[0m[ INFO] [1499335715.889647642]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499335717.057559917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499335719.916930410]: First image received[0m
[0m[ INFO] [1499336194.205954485]: 0 faces detected.[0m
[0m[ INFO] [1499336194.328452584]: 0 faces detected.[0m
[0m[ INFO] [1499336194.456116042]: 0 faces detected.[0m
[0m[ INFO] [1499336194.586069449]: 0 faces detected.[0m
[0m[ INFO] [1499336194.716291025]: 0 faces detected.[0m
[0m[ INFO] [1499336194.843507791]: 0 faces detected.[0m
[0m[ INFO] [1499336194.971469335]: 0 faces detected.[0m
[0m[ INFO] [1499336195.096972408]: 0 faces detected.[0m
[0m[ INFO] [1499336195.228048336]: 0 faces detected.[0m
[0m[ INFO] [1499336195.355835850]: 0 faces detected.[0m
[0m[ INFO] [1499336195.484805477]: 0 faces detected.[0m
[0m[ INFO] [1499336195.613512545]: 0 faces detected.[0m
[0m[ INFO] [1499336195.741999309]: 0 faces detected.[0m
[0m[ INFO] [1499336195.870292332]: 0 faces detected.[0m
[0m[ INFO] [1499336195.997035237]: 0 faces detected.[0m
[0m[ INFO] [1499336196.123606712]: 0 faces detected.[0m
[0m[ INFO] [1499336196.256650144]: 0 faces detected.[0m
[0m[ INFO] [1499336196.424926005]: 0 faces detected.[0m
[0m[ INFO] [1499336196.588093666]: 0 faces detected.[0m
[0m[ INFO] [1499336196.719242422]: 0 faces detected.[0m
[0m[ INFO] [1499336196.843090590]: 0 faces detected.[0m
[0m[ INFO] [1499336196.968070255]: 0 faces detected.[0m
[0m[ INFO] [1499336197.092183574]: 0 faces detected.[0m
[0m[ INFO] [1499336197.219667384]: 0 faces detected.[0m
[0m[ INFO] [1499336197.351130192]: 0 faces detected.[0m
[0m[ INFO] [1499336197.537098842]: 0 faces detected.[0m
[0m[ INFO] [1499336197.670617762]: 0 faces detected.[0m
[0m[ INFO] [1499336197.810078200]: 0 faces detected.[0m
[0m[ INFO] [1499336197.934180201]: 0 faces detected.[0m
[0m[ INFO] [1499336198.060083240]: 0 faces detected.[0m
[0m[ INFO] [1499336198.186181810]: 0 faces detected.[0m
[0m[ INFO] [1499336198.320285755]: 0 faces detected.[0m
[0m[ INFO] [1499336198.446336066]: 0 faces detected.[0m
[0m[ INFO] [1499336198.573113048]: 0 faces detected.[0m
[0m[ INFO] [1499336198.698739120]: 0 faces detected.[0m
[0m[ INFO] [1499336198.826935008]: 0 faces detected.[0m
[0m[ INFO] [1499336198.954013725]: 1 faces detected.[0m
[0m[ INFO] [1499336199.084335500]: 1 faces detected.[0m
[0m[ INFO] [1499336199.216592164]: 0 faces detected.[0m
[0m[ INFO] [1499336199.346929416]: 0 faces detected.[0m
[0m[ INFO] [1499336199.476683345]: 0 faces detected.[0m
[0m[ INFO] [1499336199.603674762]: 0 faces detected.[0m
[0m[ INFO] [1499336199.727363713]: 0 faces detected.[0m
[0m[ INFO] [1499336199.852687960]: 0 faces detected.[0m
[0m[ INFO] [1499336199.977900338]: 0 faces detected.[0m
[0m[ INFO] [1499336200.102314174]: 0 faces detected.[0m
[0m[ INFO] [1499336200.234975792]: 0 faces detected.[0m
[0m[ INFO] [1499336200.365821325]: 0 faces detected.[0m
[0m[ INFO] [1499336200.498000146]: 0 faces detected.[0m
[0m[ INFO] [1499336200.629048953]: 0 faces detected.[0m
[0m[ INFO] [1499336200.754660864]: 0 faces detected.[0m
[0m[ INFO] [1499336200.876924987]: 0 faces detected.[0m
[0m[ INFO] [1499336201.002818072]: 0 faces detected.[0m
[0m[ INFO] [1499336201.128497837]: 0 faces detected.[0m
[0m[ INFO] [1499336201.253534967]: 0 faces detected.[0m
[0m[ INFO] [1499336201.377364038]: 0 faces detected.[0m
[0m[ INFO] [1499336201.501077306]: 0 faces detected.[0m
[0m[ INFO] [1499336201.626364200]: 0 faces detected.[0m
[0m[ INFO] [1499336201.752704166]: 0 faces detected.[0m
[0m[ INFO] [1499336201.878585849]: 0 faces detected.[0m
[0m[ INFO] [1499336202.001369595]: 0 faces detected.[0m
[0m[ INFO] [1499336202.128210405]: 0 faces detected.[0m
[0m[ INFO] [1499336202.259793880]: 0 faces detected.[0m
[0m[ INFO] [1499336202.387876577]: 0 faces detected.[0m
[0m[ INFO] [1499336202.513359561]: 0 faces detected.[0m
[0m[ INFO] [1499336202.637417480]: 0 faces detected.[0m
[0m[ INFO] [1499336202.761194926]: 0 faces detected.[0m
[0m[ INFO] [1499336202.884636190]: 0 faces detected.[0m
[0m[ INFO] [1499336203.008213215]: 0 faces detected.[0m
[0m[ INFO] [1499336203.129806874]: 0 faces detected.[0m
[0m[ INFO] [1499336203.255000294]: 0 faces detected.[0m
[0m[ INFO] [1499336203.381944008]: 0 faces detected.[0m
[0m[ INFO] [1499336203.513314757]: 0 faces detected.[0m
[0m[ INFO] [1499336203.641848529]: 0 faces detected.[0m
[0m[ INFO] [1499336203.767849250]: 0 faces detected.[0m
[0m[ INFO] [1499336203.894335502]: 0 faces detected.[0m
[0m[ INFO] [1499336204.019169668]: 0 faces detected.[0m
[0m[ INFO] [1499336204.144800532]: 0 faces detected.[0m
[0m[ INFO] [1499336204.272751710]: 0 faces detected.[0m
[0m[ INFO] [1499336204.398118156]: 0 faces detected.[0m
[0m[ INFO] [1499336204.526025365]: 0 faces detected.[0m
[0m[ INFO] [1499336204.653426188]: 0 faces detected.[0m
[0m[ INFO] [1499336204.782163362]: 1 faces detected.[0m
[0m[ INFO] [1499336204.914559344]: 1 faces detected.[0m
[0m[ INFO] [1499336205.043424430]: 1 faces detected.[0m
[0m[ INFO] [1499336205.171973780]: 0 faces detected.[0m
[0m[ INFO] [1499336205.308691330]: 1 faces detected.[0m
[0m[ INFO] [1499336205.510515468]: 1 faces detected.[0m
[0m[ INFO] [1499336205.643184398]: 1 faces detected.[0m
[0m[ INFO] [1499336205.772684068]: 1 faces detected.[0m
[0m[ INFO] [1499336205.901751785]: 1 faces detected.[0m
[0m[ INFO] [1499336206.029328456]: 1 faces detected.[0m
[0m[ INFO] [1499336206.157715092]: 1 faces detected.[0m
[0m[ INFO] [1499336206.289076329]: 1 faces detected.[0m
[0m[ INFO] [1499336206.423705362]: 1 faces detected.[0m
[0m[ INFO] [1499336206.554547551]: 1 faces detected.[0m
[0m[ INFO] [1499336206.683919972]: 0 faces detected.[0m
[0m[ INFO] [1499336206.815477556]: 1 faces detected.[0m
[0m[ INFO] [1499336206.942976592]: 1 faces detected.[0m
[0m[ INFO] [1499336207.070861653]: 1 faces detected.[0m
[0m[ INFO] [1499336207.199839682]: 1 faces detected.[0m
[0m[ INFO] [1499336207.333646529]: 1 faces detected.[0m
[0m[ INFO] [1499336207.466578454]: 1 faces detected.[0m
[0m[ INFO] [1499336207.602507566]: 1 faces detected.[0m
[0m[ INFO] [1499336207.731764101]: 1 faces detected.[0m
[0m[ INFO] [1499336207.859118609]: 1 faces detected.[0m
[0m[ INFO] [1499336207.984187053]: 0 faces detected.[0m
[0m[ INFO] [1499336208.124864263]: 0 faces detected.[0m
[0m[ INFO] [1499336208.269525654]: 0 faces detected.[0m
[0m[ INFO] [1499336208.399398519]: 0 faces detected.[0m
[0m[ INFO] [1499336208.525772307]: 0 faces detected.[0m
[0m[ INFO] [1499336208.657500050]: 0 faces detected.[0m
[0m[ INFO] [1499336208.782852249]: 0 faces detected.[0m
[0m[ INFO] [1499336208.906701602]: 0 faces detected.[0m
[0m[ INFO] [1499336209.033913448]: 0 faces detected.[0m
[0m[ INFO] [1499336209.164659743]: 0 faces detected.[0m
[0m[ INFO] [1499336209.289290388]: 0 faces detected.[0m
[0m[ INFO] [1499336209.415288144]: 0 faces detected.[0m
[0m[ INFO] [1499336209.542499958]: 0 faces detected.[0m
[0m[ INFO] [1499336209.667242451]: 0 faces detected.[0m
[0m[ INFO] [1499336209.792768827]: 0 faces detected.[0m
[0m[ INFO] [1499336209.922674662]: 1 faces detected.[0m
[0m[ INFO] [1499336210.050999671]: 1 faces detected.[0m
[0m[ INFO] [1499336210.183520110]: 1 faces detected.[0m
[0m[ INFO] [1499336210.316395556]: 1 faces detected.[0m
[0m[ INFO] [1499336210.454870334]: 1 faces detected.[0m
[0m[ INFO] [1499336210.588387123]: 1 faces detected.[0m
[0m[ INFO] [1499336210.720442440]: 1 faces detected.[0m
[0m[ INFO] [1499336210.850850537]: 1 faces detected.[0m
[0m[ INFO] [1499336210.982820418]: 1 faces detected.[0m
[0m[ INFO] [1499336211.115550076]: 1 faces detected.[0m
[0m[ INFO] [1499336211.244919434]: 0 faces detected.[0m
[0m[ INFO] [1499336211.372032009]: 0 faces detected.[0m
[0m[ INFO] [1499336211.500752730]: 0 faces detected.[0m
[0m[ INFO] [1499336211.630192246]: 0 faces detected.[0m
[0m[ INFO] [1499336211.757260514]: 0 faces detected.[0m
[0m[ INFO] [1499336211.884465281]: 0 faces detected.[0m
[0m[ INFO] [1499336212.011619150]: 0 faces detected.[0m
[0m[ INFO] [1499336212.138038578]: 0 faces detected.[0m
[0m[ INFO] [1499336212.266976160]: 0 faces detected.[0m
[0m[ INFO] [1499336212.439085036]: 0 faces detected.[0m
[0m[ INFO] [1499336212.564837214]: 0 faces detected.[0m
[0m[ INFO] [1499336212.693206856]: 0 faces detected.[0m
[0m[ INFO] [1499336212.817067231]: 0 faces detected.[0m
[0m[ INFO] [1499336212.942551777]: 0 faces detected.[0m
[0m[ INFO] [1499336213.069659992]: 0 faces detected.[0m
[0m[ INFO] [1499336213.194390456]: 0 faces detected.[0m
[0m[ INFO] [1499336213.320947018]: 0 faces detected.[0m
[0m[ INFO] [1499336213.448896813]: 0 faces detected.[0m
[0m[ INFO] [1499336213.577875899]: 0 faces detected.[0m
[0m[ INFO] [1499336213.704990499]: 0 faces detected.[0m
[0m[ INFO] [1499336213.829153190]: 0 faces detected.[0m
[0m[ INFO] [1499336213.953478009]: 0 faces detected.[0m
[0m[ INFO] [1499336214.076352511]: 0 faces detected.[0m
[0m[ INFO] [1499336214.203693102]: 0 faces detected.[0m
[0m[ INFO] [1499336214.331837925]: 0 faces detected.[0m
[0m[ INFO] [1499336214.465581764]: 0 faces detected.[0m
[0m[ INFO] [1499336214.593179858]: 0 faces detected.[0m
[0m[ INFO] [1499336214.718689517]: 0 faces detected.[0m
[0m[ INFO] [1499336214.842757888]: 0 faces detected.[0m
[0m[ INFO] [1499336214.964558555]: 0 faces detected.[0m
[0m[ INFO] [1499336215.087691352]: 0 faces detected.[0m
[0m[ INFO] [1499336215.214709251]: 0 faces detected.[0m
[0m[ INFO] [1499336215.346462065]: 0 faces detected.[0m
[0m[ INFO] [1499336215.475340353]: 0 faces detected.[0m
[0m[ INFO] [1499336215.602736619]: 0 faces detected.[0m
[0m[ INFO] [1499336215.729824546]: 0 faces detected.[0m
[0m[ INFO] [1499336215.856291368]: 0 faces detected.[0m
[0m[ INFO] [1499336215.981291657]: 0 faces detected.[0m
[0m[ INFO] [1499336216.107281662]: 0 faces detected.[0m
[0m[ INFO] [1499336216.239230440]: 0 faces detected.[0m
[0m[ INFO] [1499336216.369611894]: 0 faces detected.[0m
[0m[ INFO] [1499336216.523736908]: 0 faces detected.[0m
[0m[ INFO] [1499336216.646779431]: 0 faces detected.[0m
[0m[ INFO] [1499336216.773648907]: 0 faces detected.[0m
[0m[ INFO] [1499336216.896828109]: 0 faces detected.[0m
[0m[ INFO] [1499336217.020771862]: 0 faces detected.[0m
[0m[ INFO] [1499336217.150910420]: 1 faces detected.[0m
[0m[ INFO] [1499336217.282012848]: 0 faces detected.[0m
[0m[ INFO] [1499336217.408973593]: 0 faces detected.[0m
[0m[ INFO] [1499336217.541184006]: 1 faces detected.[0m
[0m[ INFO] [1499336217.670103702]: 1 faces detected.[0m
[0m[ INFO] [1499336217.798403694]: 1 faces detected.[0m
[0m[ INFO] [1499336217.922748729]: 0 faces detected.[0m
[0m[ INFO] [1499336218.046409597]: 0 faces detected.[0m
[0m[ INFO] [1499336218.170851329]: 0 faces detected.[0m
[0m[ INFO] [1499336218.304152491]: 0 faces detected.[0m
[0m[ INFO] [1499336218.438689077]: 1 faces detected.[0m
[0m[ INFO] [1499336218.572569698]: 1 faces detected.[0m
[0m[ INFO] [1499336218.703355710]: 1 faces detected.[0m
[0m[ INFO] [1499336218.830456296]: 1 faces detected.[0m
[0m[ INFO] [1499336218.955779889]: 1 faces detected.[0m
[0m[ INFO] [1499336219.080830258]: 1 faces detected.[0m
[0m[ INFO] [1499336219.245307838]: 0 faces detected.[0m
[0m[ INFO] [1499336219.370652947]: 0 faces detected.[0m
[0m[ INFO] [1499336219.498327062]: 0 faces detected.[0m
[0m[ INFO] [1499336219.622321514]: 0 faces detected.[0m
[0m[ INFO] [1499336219.749227816]: 1 faces detected.[0m
[0m[ INFO] [1499336219.873339229]: 0 faces detected.[0m
[0m[ INFO] [1499336219.999414893]: 0 faces detected.[0m
[0m[ INFO] [1499336220.123263640]: 0 faces detected.[0m
[0m[ INFO] [1499336220.255519142]: 0 faces detected.[0m
[0m[ INFO] [1499336220.382716951]: 0 faces detected.[0m
[0m[ INFO] [1499336220.511956030]: 0 faces detected.[0m
[0m[ INFO] [1499336220.635746324]: 0 faces detected.[0m
[0m[ INFO] [1499336220.760782177]: 0 faces detected.[0m
[0m[ INFO] [1499336220.889122585]: 0 faces detected.[0m
[0m[ INFO] [1499336221.013435549]: 0 faces detected.[0m
[0m[ INFO] [1499336221.138978070]: 0 faces detected.[0m
[0m[ INFO] [1499336221.264411565]: 0 faces detected.[0m
[0m[ INFO] [1499336221.388398422]: 0 faces detected.[0m
[0m[ INFO] [1499336221.512995421]: 0 faces detected.[0m
[0m[ INFO] [1499336221.642965491]: 0 faces detected.[0m
[0m[ INFO] [1499336221.768012622]: 0 faces detected.[0m
[0m[ INFO] [1499336221.893534594]: 0 faces detected.[0m
[0m[ INFO] [1499336222.018722453]: 0 faces detected.[0m
[0m[ INFO] [1499336222.143517473]: 0 faces detected.[0m
[0m[ INFO] [1499336222.268236654]: 0 faces detected.[0m
[0m[ INFO] [1499336222.394726121]: 0 faces detected.[0m
[0m[ INFO] [1499336222.520223986]: 0 faces detected.[0m
[0m[ INFO] [1499336222.646815406]: 0 faces detected.[0m
[0m[ INFO] [1499336222.774885508]: 0 faces detected.[0m
[0m[ INFO] [1499336222.900429680]: 0 faces detected.[0m
[0m[ INFO] [1499336223.022802246]: 0 faces detected.[0m
[0m[ INFO] [1499336223.147136985]: 0 faces detected.[0m
[0m[ INFO] [1499336223.270296352]: 0 faces detected.[0m
[0m[ INFO] [1499336223.397905363]: 0 faces detected.[0m
[0m[ INFO] [1499336223.527549665]: 0 faces detected.[0m
[0m[ INFO] [1499336223.650383647]: 0 faces detected.[0m
[0m[ INFO] [1499336223.779301666]: 0 faces detected.[0m
[0m[ INFO] [1499336223.904566612]: 0 faces detected.[0m
[0m[ INFO] [1499336224.024948954]: 0 faces detected.[0m
[0m[ INFO] [1499336224.148706666]: 0 faces detected.[0m
[0m[ INFO] [1499336224.276658155]: 0 faces detected.[0m
[0m[ INFO] [1499336224.407438975]: 0 faces detected.[0m
[0m[ INFO] [1499336224.536947699]: 0 faces detected.[0m
[0m[ INFO] [1499336224.663060001]: 0 faces detected.[0m
[0m[ INFO] [1499336224.790215403]: 0 faces detected.[0m
[0m[ INFO] [1499336224.914278090]: 0 faces detected.[0m
[0m[ INFO] [1499336225.037971883]: 0 faces detected.[0m
[0m[ INFO] [1499336225.172890725]: 0 faces detected.[0m
[0m[ INFO] [1499336225.302290389]: 0 faces detected.[0m
[0m[ INFO] [1499336225.427549658]: 0 faces detected.[0m
[0m[ INFO] [1499336225.553411741]: 0 faces detected.[0m
[0m[ INFO] [1499336225.677854961]: 0 faces detected.[0m
[0m[ INFO] [1499336225.801850737]: 0 faces detected.[0m
[0m[ INFO] [1499336225.926622751]: 0 faces detected.[0m
[0m[ INFO] [1499336226.049416587]: 0 faces detected.[0m
[0m[ INFO] [1499336226.173966159]: 0 faces detected.[0m
[0m[ INFO] [1499336226.298523017]: 0 faces detected.[0m
[0m[ INFO] [1499336226.464524280]: 0 faces detected.[0m
[0m[ INFO] [1499336226.597459138]: 0 faces detected.[0m
[0m[ INFO] [1499336226.720519962]: 0 faces detected.[0m
[0m[ INFO] [1499336226.845281050]: 0 faces detected.[0m
[0m[ INFO] [1499336226.968123214]: 0 faces detected.[0m
[0m[ INFO] [1499336227.091043668]: 0 faces detected.[0m
[0m[ INFO] [1499336227.222226345]: 0 faces detected.[0m
[0m[ INFO] [1499336227.346487362]: 0 faces detected.[0m
[0m[ INFO] [1499336227.471020979]: 0 faces detected.[0m
[0m[ INFO] [1499336227.599904175]: 0 faces detected.[0m
[0m[ INFO] [1499336227.730057664]: 1 faces detected.[0m
[0m[ INFO] [1499336227.863077305]: 1 faces detected.[0m
[0m[ INFO] [1499336227.990499417]: 0 faces detected.[0m
[0m[ INFO] [1499336228.116147574]: 0 faces detected.[0m
[0m[ INFO] [1499336228.241207825]: 0 faces detected.[0m
[0m[ INFO] [1499336228.371533447]: 0 faces detected.[0m
[0m[ INFO] [1499336228.498554937]: 0 faces detected.[0m
[0m[ INFO] [1499336228.624096576]: 0 faces detected.[0m
[0m[ INFO] [1499336228.751501634]: 0 faces detected.[0m
[0m[ INFO] [1499336228.882841853]: 0 faces detected.[0m
[0m[ INFO] [1499336229.008877309]: 0 faces detected.[0m
[0m[ INFO] [1499336229.134933918]: 0 faces detected.[0m
[0m[ INFO] [1499336229.266176786]: 0 faces detected.[0m
[0m[ INFO] [1499336229.393827958]: 0 faces detected.[0m
[0m[ INFO] [1499336229.521839733]: 0 faces detected.[0m
[0m[ INFO] [1499336229.652027149]: 0 faces detected.[0m
[0m[ INFO] [1499336229.778513604]: 0 faces detected.[0m
[0m[ INFO] [1499336229.905050547]: 0 faces detected.[0m
[0m[ INFO] [1499336230.029742118]: 0 faces detected.[0m
[0m[ INFO] [1499336230.151068279]: 0 faces detected.[0m
[0m[ INFO] [1499336230.276582297]: 0 faces detected.[0m
[0m[ INFO] [1499336230.405895549]: 0 faces detected.[0m
[0m[ INFO] [1499336230.533458146]: 0 faces detected.[0m
[0m[ INFO] [1499336230.657079832]: 0 faces detected.[0m
[0m[ INFO] [1499336230.782262055]: 0 faces detected.[0m
[0m[ INFO] [1499336230.906752902]: 0 faces detected.[0m
[0m[ INFO] [1499336231.031827155]: 0 faces detected.[0m
[0m[ INFO] [1499336231.158421303]: 0 faces detected.[0m
[0m[ INFO] [1499336231.285103668]: 0 faces detected.[0m
[0m[ INFO] [1499336231.413435943]: 0 faces detected.[0m
[0m[ INFO] [1499336231.538896501]: 0 faces detected.[0m
[0m[ INFO] [1499336231.664264381]: 0 faces detected.[0m
[0m[ INFO] [1499336231.787073138]: 0 faces detected.[0m
[0m[ INFO] [1499336231.912622993]: 0 faces detected.[0m
[0m[ INFO] [1499336232.039249263]: 0 faces detected.[0m
[0m[ INFO] [1499336232.164141355]: 0 faces detected.[0m
[0m[ INFO] [1499336232.287228528]: 0 faces detected.[0m
[0m[ INFO] [1499336232.412293601]: 0 faces detected.[0m
[0m[ INFO] [1499336232.548515715]: 0 faces detected.[0m
[0m[ INFO] [1499336232.678932965]: 0 faces detected.[0m
[0m[ INFO] [1499336232.803095179]: 0 faces detected.[0m
[0m[ INFO] [1499336232.927661331]: 0 faces detected.[0m
[0m[ INFO] [1499336233.058808327]: 0 faces detected.[0m
[0m[ INFO] [1499336233.185227240]: 0 faces detected.[0m
[0m[ INFO] [1499336233.311552417]: 0 faces detected.[0m
[0m[ INFO] [1499336233.440972421]: 0 faces detected.[0m
[0m[ INFO] [1499336233.565986243]: 0 faces detected.[0m
[0m[ INFO] [1499336233.692714053]: 0 faces detected.[0m
[0m[ INFO] [1499336233.817820475]: 0 faces detected.[0m
[0m[ INFO] [1499336233.942479662]: 0 faces detected.[0m
[0m[ INFO] [1499336234.070018628]: 0 faces detected.[0m
[0m[ INFO] [1499336234.195041210]: 0 faces detected.[0m
[0m[ INFO] [1499336234.319888411]: 0 faces detected.[0m
[0m[ INFO] [1499336234.447609527]: 0 faces detected.[0m
[0m[ INFO] [1499336234.576350252]: 0 faces detected.[0m
[0m[ INFO] [1499336234.701410943]: 0 faces detected.[0m
[0m[ INFO] [1499336234.827451269]: 0 faces detected.[0m
[0m[ INFO] [1499336234.953751069]: 0 faces detected.[0m
[0m[ INFO] [1499336235.077587436]: 0 faces detected.[0m
[0m[ INFO] [1499336235.207824252]: 0 faces detected.[0m
[0m[ INFO] [1499336235.334315142]: 0 faces detected.[0m
[0m[ INFO] [1499336235.467979666]: 0 faces detected.[0m
[0m[ INFO] [1499336235.595338550]: 0 faces detected.[0m
[0m[ INFO] [1499336235.722275170]: 0 faces detected.[0m
[0m[ INFO] [1499336235.846016709]: 0 faces detected.[0m
[0m[ INFO] [1499336235.969822401]: 0 faces detected.[0m
[0m[ INFO] [1499336236.094770780]: 0 faces detected.[0m
[0m[ INFO] [1499336236.223012226]: 0 faces detected.[0m
[0m[ INFO] [1499336236.353592341]: 0 faces detected.[0m
[0m[ INFO] [1499336236.480599937]: 0 faces detected.[0m
[0m[ INFO] [1499336236.606329727]: 0 faces detected.[0m
[0m[ INFO] [1499336236.732749251]: 0 faces detected.[0m
[0m[ INFO] [1499336236.857636972]: 0 faces detected.[0m
[0m[ INFO] [1499336236.983564170]: 0 faces detected.[0m
[0m[ INFO] [1499336237.109736150]: 0 faces detected.[0m
[0m[ INFO] [1499336237.238355017]: 0 faces detected.[0m
[0m[ INFO] [1499336237.367191145]: 0 faces detected.[0m
[0m[ INFO] [1499336237.496001990]: 0 faces detected.[0m
[0m[ INFO] [1499336237.621509197]: 0 faces detected.[0m
[0m[ INFO] [1499336237.747531860]: 0 faces detected.[0m
[0m[ INFO] [1499336237.872800996]: 0 faces detected.[0m
[0m[ INFO] [1499336237.998068404]: 0 faces detected.[0m
[0m[ INFO] [1499336238.122926975]: 0 faces detected.[0m
[0m[ INFO] [1499336238.251249213]: 0 faces detected.[0m
