[0m[ INFO] [1499335715.899864526]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499335717.126989869]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499335718.024107347]: First image received[0m
[0m[ INFO] [1499336348.052499648]: 1 faces detected.[0m
[0m[ INFO] [1499336348.185789592]: 1 faces detected.[0m
[0m[ INFO] [1499336348.309405384]: 1 faces detected.[0m
[0m[ INFO] [1499336348.439576203]: 1 faces detected.[0m
[0m[ INFO] [1499336348.564389756]: 1 faces detected.[0m
[0m[ INFO] [1499336348.687204590]: 1 faces detected.[0m
[0m[ INFO] [1499336348.810212373]: 0 faces detected.[0m
[0m[ INFO] [1499336348.930363589]: 0 faces detected.[0m
[0m[ INFO] [1499336349.050131115]: 0 faces detected.[0m
[0m[ INFO] [1499336349.170474228]: 0 faces detected.[0m
[0m[ INFO] [1499336349.290998660]: 0 faces detected.[0m
[0m[ INFO] [1499336349.411282487]: 0 faces detected.[0m
[0m[ INFO] [1499336349.536575057]: 0 faces detected.[0m
[0m[ INFO] [1499336349.656908733]: 0 faces detected.[0m
[0m[ INFO] [1499336349.776901707]: 0 faces detected.[0m
[0m[ INFO] [1499336349.896866400]: 0 faces detected.[0m
[0m[ INFO] [1499336350.017078697]: 0 faces detected.[0m
[0m[ INFO] [1499336350.137410665]: 0 faces detected.[0m
[0m[ INFO] [1499336350.259333858]: 0 faces detected.[0m
[0m[ INFO] [1499336350.387950661]: 0 faces detected.[0m
[0m[ INFO] [1499336350.512430419]: 1 faces detected.[0m
[0m[ INFO] [1499336350.633331798]: 1 faces detected.[0m
[0m[ INFO] [1499336350.753946192]: 1 faces detected.[0m
[0m[ INFO] [1499336350.877603463]: 1 faces detected.[0m
[0m[ INFO] [1499336351.002016738]: 1 faces detected.[0m
[0m[ INFO] [1499336351.124737639]: 1 faces detected.[0m
[0m[ INFO] [1499336351.248754711]: 1 faces detected.[0m
[0m[ INFO] [1499336351.375220396]: 1 faces detected.[0m
[0m[ INFO] [1499336351.506245609]: 1 faces detected.[0m
[0m[ INFO] [1499336351.631687436]: 1 faces detected.[0m
[0m[ INFO] [1499336351.754403328]: 1 faces detected.[0m
[0m[ INFO] [1499336351.876613357]: 1 faces detected.[0m
[0m[ INFO] [1499336352.000882551]: 1 faces detected.[0m
[0m[ INFO] [1499336352.122196352]: 1 faces detected.[0m
[0m[ INFO] [1499336352.249882531]: 1 faces detected.[0m
[0m[ INFO] [1499336352.383755456]: 1 faces detected.[0m
[0m[ INFO] [1499336352.508003409]: 1 faces detected.[0m
[0m[ INFO] [1499336352.633971707]: 1 faces detected.[0m
[0m[ INFO] [1499336352.756611234]: 1 faces detected.[0m
[0m[ INFO] [1499336352.884223471]: 1 faces detected.[0m
[0m[ INFO] [1499336353.010862446]: 1 faces detected.[0m
[0m[ INFO] [1499336353.139100790]: 1 faces detected.[0m
[0m[ INFO] [1499336353.267225848]: 1 faces detected.[0m
[0m[ INFO] [1499336353.395152331]: 1 faces detected.[0m
[0m[ INFO] [1499336353.519968409]: 1 faces detected.[0m
[0m[ INFO] [1499336353.646116398]: 1 faces detected.[0m
[0m[ INFO] [1499336353.771882318]: 1 faces detected.[0m
[0m[ INFO] [1499336353.896514596]: 1 faces detected.[0m
[0m[ INFO] [1499336354.017861882]: 1 faces detected.[0m
[0m[ INFO] [1499336354.142879338]: 1 faces detected.[0m
[0m[ INFO] [1499336354.274012781]: 1 faces detected.[0m
[0m[ INFO] [1499336354.399678758]: 1 faces detected.[0m
[0m[ INFO] [1499336354.528361735]: 1 faces detected.[0m
[0m[ INFO] [1499336354.654422726]: 1 faces detected.[0m
[0m[ INFO] [1499336354.781508356]: 1 faces detected.[0m
[0m[ INFO] [1499336354.908515507]: 1 faces detected.[0m
[0m[ INFO] [1499336355.036245667]: 1 faces detected.[0m
[0m[ INFO] [1499336355.164301717]: 1 faces detected.[0m
[0m[ INFO] [1499336355.293100064]: 1 faces detected.[0m
[0m[ INFO] [1499336355.418372814]: 1 faces detected.[0m
[0m[ INFO] [1499336355.545838956]: 1 faces detected.[0m
[0m[ INFO] [1499336355.669305182]: 1 faces detected.[0m
[0m[ INFO] [1499336355.797095383]: 1 faces detected.[0m
[0m[ INFO] [1499336355.920471686]: 1 faces detected.[0m
[0m[ INFO] [1499336356.044757412]: 1 faces detected.[0m
[0m[ INFO] [1499336356.167604288]: 1 faces detected.[0m
[0m[ INFO] [1499336356.328788183]: 1 faces detected.[0m
[0m[ INFO] [1499336356.482141247]: 1 faces detected.[0m
[0m[ INFO] [1499336356.625930436]: 1 faces detected.[0m
[0m[ INFO] [1499336356.764174495]: 1 faces detected.[0m
[0m[ INFO] [1499336356.879836667]: 0 faces detected.[0m
[0m[ INFO] [1499336356.995864528]: 0 faces detected.[0m
[0m[ INFO] [1499336357.111079603]: 0 faces detected.[0m
[0m[ INFO] [1499336357.225447991]: 0 faces detected.[0m
[0m[ INFO] [1499336357.341270524]: 0 faces detected.[0m
[0m[ INFO] [1499336357.457429608]: 0 faces detected.[0m
[0m[ INFO] [1499336357.578130940]: 0 faces detected.[0m
[0m[ INFO] [1499336357.696971555]: 0 faces detected.[0m
[0m[ INFO] [1499336357.814747533]: 0 faces detected.[0m
[0m[ INFO] [1499336357.935149738]: 0 faces detected.[0m
[0m[ INFO] [1499336358.055824467]: 0 faces detected.[0m
[0m[ INFO] [1499336358.175657528]: 0 faces detected.[0m
[0m[ INFO] [1499336358.298875005]: 0 faces detected.[0m
[0m[ INFO] [1499336358.418689934]: 0 faces detected.[0m
[0m[ INFO] [1499336358.539102570]: 0 faces detected.[0m
[0m[ INFO] [1499336358.659192537]: 0 faces detected.[0m
[0m[ INFO] [1499336358.778644239]: 0 faces detected.[0m
[0m[ INFO] [1499336358.900899416]: 0 faces detected.[0m
[0m[ INFO] [1499336359.021479942]: 0 faces detected.[0m
[0m[ INFO] [1499336359.143810951]: 0 faces detected.[0m
[0m[ INFO] [1499336359.275025144]: 0 faces detected.[0m
[0m[ INFO] [1499336359.393450810]: 0 faces detected.[0m
[0m[ INFO] [1499336359.513467787]: 0 faces detected.[0m
[0m[ INFO] [1499336359.634369211]: 0 faces detected.[0m
[0m[ INFO] [1499336359.755020167]: 0 faces detected.[0m
[0m[ INFO] [1499336359.876631630]: 0 faces detected.[0m
[0m[ INFO] [1499336359.999737930]: 0 faces detected.[0m
[0m[ INFO] [1499336360.121447285]: 1 faces detected.[0m
[0m[ INFO] [1499336360.244171700]: 0 faces detected.[0m
[0m[ INFO] [1499336360.368789926]: 0 faces detected.[0m
[0m[ INFO] [1499336360.488314502]: 0 faces detected.[0m
[0m[ INFO] [1499336360.613570251]: 0 faces detected.[0m
[0m[ INFO] [1499336360.754906744]: 0 faces detected.[0m
[0m[ INFO] [1499336360.881793227]: 1 faces detected.[0m
[0m[ INFO] [1499336361.003983481]: 1 faces detected.[0m
[0m[ INFO] [1499336361.131110955]: 1 faces detected.[0m
[0m[ INFO] [1499336361.255132763]: 1 faces detected.[0m
[0m[ INFO] [1499336361.379560663]: 1 faces detected.[0m
[0m[ INFO] [1499336361.499741692]: 0 faces detected.[0m
[0m[ INFO] [1499336361.619608434]: 0 faces detected.[0m
[0m[ INFO] [1499336361.739977060]: 0 faces detected.[0m
[0m[ INFO] [1499336361.859294376]: 0 faces detected.[0m
[0m[ INFO] [1499336361.981776389]: 0 faces detected.[0m
[0m[ INFO] [1499336362.103575883]: 0 faces detected.[0m
[0m[ INFO] [1499336362.221651544]: 0 faces detected.[0m
[0m[ INFO] [1499336362.347615106]: 0 faces detected.[0m
[0m[ INFO] [1499336362.471975136]: 0 faces detected.[0m
[0m[ INFO] [1499336362.596082034]: 0 faces detected.[0m
[0m[ INFO] [1499336362.716288953]: 0 faces detected.[0m
[0m[ INFO] [1499336362.837552022]: 0 faces detected.[0m
[0m[ INFO] [1499336362.961436729]: 0 faces detected.[0m
[0m[ INFO] [1499336363.083820953]: 1 faces detected.[0m
[0m[ INFO] [1499336363.212796975]: 1 faces detected.[0m
[0m[ INFO] [1499336363.338647056]: 1 faces detected.[0m
[0m[ INFO] [1499336363.462603353]: 1 faces detected.[0m
[0m[ INFO] [1499336363.586670341]: 1 faces detected.[0m
[0m[ INFO] [1499336363.709223232]: 1 faces detected.[0m
[0m[ INFO] [1499336363.834193865]: 1 faces detected.[0m
[0m[ INFO] [1499336363.959969660]: 1 faces detected.[0m
[0m[ INFO] [1499336364.083383289]: 1 faces detected.[0m
[0m[ INFO] [1499336364.212281748]: 1 faces detected.[0m
[0m[ INFO] [1499336364.339995314]: 1 faces detected.[0m
[0m[ INFO] [1499336364.468462979]: 1 faces detected.[0m
[0m[ INFO] [1499336364.597297454]: 1 faces detected.[0m
[0m[ INFO] [1499336364.717341941]: 0 faces detected.[0m
[0m[ INFO] [1499336364.837951369]: 0 faces detected.[0m
[0m[ INFO] [1499336364.955120385]: 0 faces detected.[0m
[0m[ INFO] [1499336365.071468642]: 0 faces detected.[0m
[0m[ INFO] [1499336365.190763117]: 0 faces detected.[0m
[0m[ INFO] [1499336365.310214162]: 0 faces detected.[0m
[0m[ INFO] [1499336365.438616656]: 0 faces detected.[0m
[0m[ INFO] [1499336365.561480840]: 0 faces detected.[0m
[0m[ INFO] [1499336365.678747270]: 0 faces detected.[0m
[0m[ INFO] [1499336365.797935735]: 0 faces detected.[0m
[0m[ INFO] [1499336365.919035602]: 0 faces detected.[0m
[0m[ INFO] [1499336366.040792781]: 1 faces detected.[0m
[0m[ INFO] [1499336366.165861006]: 1 faces detected.[0m
[0m[ INFO] [1499336366.293920024]: 1 faces detected.[0m
[0m[ INFO] [1499336366.417964059]: 1 faces detected.[0m
[0m[ INFO] [1499336366.542164183]: 1 faces detected.[0m
[0m[ INFO] [1499336366.664483336]: 1 faces detected.[0m
[0m[ INFO] [1499336366.785542722]: 1 faces detected.[0m
[0m[ INFO] [1499336366.903742960]: 0 faces detected.[0m
[0m[ INFO] [1499336367.021830567]: 0 faces detected.[0m
[0m[ INFO] [1499336367.146684442]: 0 faces detected.[0m
[0m[ INFO] [1499336367.264619519]: 0 faces detected.[0m
[0m[ INFO] [1499336367.385194904]: 0 faces detected.[0m
[0m[ INFO] [1499336367.509263252]: 0 faces detected.[0m
[0m[ INFO] [1499336367.628094513]: 0 faces detected.[0m
[0m[ INFO] [1499336367.745036483]: 0 faces detected.[0m
[0m[ INFO] [1499336367.864453082]: 0 faces detected.[0m
[0m[ INFO] [1499336367.981217375]: 0 faces detected.[0m
[0m[ INFO] [1499336368.107678971]: 0 faces detected.[0m
[0m[ INFO] [1499336368.283840796]: 0 faces detected.[0m
[0m[ INFO] [1499336368.447974808]: 1 faces detected.[0m
[0m[ INFO] [1499336368.566656477]: 1 faces detected.[0m
[0m[ INFO] [1499336368.686053416]: 1 faces detected.[0m
[0m[ INFO] [1499336368.806188556]: 1 faces detected.[0m
[0m[ INFO] [1499336368.922602110]: 1 faces detected.[0m
[0m[ INFO] [1499336369.043406413]: 1 faces detected.[0m
[0m[ INFO] [1499336369.165680512]: 1 faces detected.[0m
[0m[ INFO] [1499336369.288131239]: 1 faces detected.[0m
[0m[ INFO] [1499336369.415801058]: 1 faces detected.[0m
[0m[ INFO] [1499336369.537046421]: 0 faces detected.[0m
[0m[ INFO] [1499336369.658365227]: 0 faces detected.[0m
[0m[ INFO] [1499336369.777001438]: 0 faces detected.[0m
[0m[ INFO] [1499336369.897877364]: 0 faces detected.[0m
[0m[ INFO] [1499336370.015385679]: 0 faces detected.[0m
[0m[ INFO] [1499336370.132329051]: 0 faces detected.[0m
[0m[ INFO] [1499336370.256477230]: 0 faces detected.[0m
[0m[ INFO] [1499336370.386380403]: 0 faces detected.[0m
[0m[ INFO] [1499336370.504470725]: 0 faces detected.[0m
[0m[ INFO] [1499336370.623555731]: 0 faces detected.[0m
[0m[ INFO] [1499336370.741291204]: 0 faces detected.[0m
[0m[ INFO] [1499336370.859305100]: 0 faces detected.[0m
[0m[ INFO] [1499336370.976652323]: 0 faces detected.[0m
[0m[ INFO] [1499336371.094156103]: 0 faces detected.[0m
[0m[ INFO] [1499336371.212769343]: 0 faces detected.[0m
[0m[ INFO] [1499336371.333232866]: 0 faces detected.[0m
[0m[ INFO] [1499336371.455342711]: 1 faces detected.[0m
[0m[ INFO] [1499336371.579084025]: 1 faces detected.[0m
[0m[ INFO] [1499336371.702715367]: 1 faces detected.[0m
[0m[ INFO] [1499336371.825778310]: 1 faces detected.[0m
[0m[ INFO] [1499336371.950576650]: 1 faces detected.[0m
[0m[ INFO] [1499336372.071341334]: 1 faces detected.[0m
[0m[ INFO] [1499336372.194738064]: 1 faces detected.[0m
[0m[ INFO] [1499336372.318393581]: 1 faces detected.[0m
[0m[ INFO] [1499336372.442842601]: 1 faces detected.[0m
[0m[ INFO] [1499336372.565771800]: 1 faces detected.[0m
[0m[ INFO] [1499336372.687569951]: 1 faces detected.[0m
[0m[ INFO] [1499336372.806524961]: 0 faces detected.[0m
[0m[ INFO] [1499336372.925479980]: 0 faces detected.[0m
[0m[ INFO] [1499336373.046300174]: 1 faces detected.[0m
[0m[ INFO] [1499336373.172318699]: 1 faces detected.[0m
[0m[ INFO] [1499336373.292360986]: 0 faces detected.[0m
[0m[ INFO] [1499336373.411555563]: 0 faces detected.[0m
[0m[ INFO] [1499336373.535231641]: 0 faces detected.[0m
[0m[ INFO] [1499336373.652491955]: 0 faces detected.[0m
[0m[ INFO] [1499336373.769872482]: 0 faces detected.[0m
[0m[ INFO] [1499336373.895870611]: 1 faces detected.[0m
[0m[ INFO] [1499336374.024176514]: 1 faces detected.[0m
[0m[ INFO] [1499336374.153500855]: 1 faces detected.[0m
[0m[ INFO] [1499336374.280140936]: 1 faces detected.[0m
[0m[ INFO] [1499336374.408494725]: 1 faces detected.[0m
[0m[ INFO] [1499336374.532946856]: 1 faces detected.[0m
[0m[ INFO] [1499336374.655341198]: 1 faces detected.[0m
[0m[ INFO] [1499336374.777246911]: 1 faces detected.[0m
[0m[ INFO] [1499336374.898376627]: 1 faces detected.[0m
[0m[ INFO] [1499336375.015877497]: 0 faces detected.[0m
[0m[ INFO] [1499336375.131511632]: 0 faces detected.[0m
[0m[ INFO] [1499336375.257022015]: 1 faces detected.[0m
[0m[ INFO] [1499336375.384930907]: 1 faces detected.[0m
[0m[ INFO] [1499336375.511236311]: 1 faces detected.[0m
[0m[ INFO] [1499336375.636517746]: 1 faces detected.[0m
[0m[ INFO] [1499336375.763028278]: 1 faces detected.[0m
[0m[ INFO] [1499336375.888828380]: 1 faces detected.[0m
[0m[ INFO] [1499336376.010408308]: 1 faces detected.[0m
[0m[ INFO] [1499336376.135904977]: 1 faces detected.[0m
[0m[ INFO] [1499336376.261688857]: 1 faces detected.[0m
[0m[ INFO] [1499336376.388007847]: 1 faces detected.[0m
[0m[ INFO] [1499336376.517086675]: 1 faces detected.[0m
[0m[ INFO] [1499336376.641097330]: 1 faces detected.[0m
[0m[ INFO] [1499336376.764276931]: 1 faces detected.[0m
[0m[ INFO] [1499336376.884855983]: 1 faces detected.[0m
[0m[ INFO] [1499336377.006078167]: 1 faces detected.[0m
[0m[ INFO] [1499336377.132181745]: 1 faces detected.[0m
[0m[ INFO] [1499336377.262017824]: 1 faces detected.[0m
[0m[ INFO] [1499336377.385557664]: 1 faces detected.[0m
[0m[ INFO] [1499336377.509439981]: 1 faces detected.[0m
[0m[ INFO] [1499336377.632868641]: 1 faces detected.[0m
[0m[ INFO] [1499336377.758939669]: 1 faces detected.[0m
[0m[ INFO] [1499336377.879496697]: 1 faces detected.[0m
[0m[ INFO] [1499336378.001733813]: 1 faces detected.[0m
[0m[ INFO] [1499336378.127497610]: 1 faces detected.[0m
[0m[ INFO] [1499336378.252707178]: 1 faces detected.[0m
[0m[ INFO] [1499336378.378525694]: 1 faces detected.[0m
[0m[ INFO] [1499336378.505986889]: 1 faces detected.[0m
[0m[ INFO] [1499336378.626861404]: 1 faces detected.[0m
[0m[ INFO] [1499336378.746972114]: 1 faces detected.[0m
[0m[ INFO] [1499336378.869092682]: 1 faces detected.[0m
[0m[ INFO] [1499336378.988224627]: 1 faces detected.[0m
[0m[ INFO] [1499336379.122726488]: 1 faces detected.[0m
[0m[ INFO] [1499336379.269269304]: 1 faces detected.[0m
[0m[ INFO] [1499336379.391865403]: 0 faces detected.[0m
[0m[ INFO] [1499336379.514366146]: 0 faces detected.[0m
[0m[ INFO] [1499336379.634573611]: 0 faces detected.[0m
[0m[ INFO] [1499336379.751422091]: 0 faces detected.[0m
[0m[ INFO] [1499336379.867963141]: 0 faces detected.[0m
[0m[ INFO] [1499336379.987191657]: 0 faces detected.[0m
[0m[ INFO] [1499336380.104040618]: 0 faces detected.[0m
[0m[ INFO] [1499336380.227499992]: 0 faces detected.[0m
[0m[ INFO] [1499336380.344819562]: 0 faces detected.[0m
[0m[ INFO] [1499336380.464975907]: 0 faces detected.[0m
[0m[ INFO] [1499336380.591419723]: 0 faces detected.[0m
[0m[ INFO] [1499336380.706034592]: 0 faces detected.[0m
[0m[ INFO] [1499336380.821521307]: 0 faces detected.[0m
[0m[ INFO] [1499336380.939484306]: 0 faces detected.[0m
[0m[ INFO] [1499336381.056509269]: 0 faces detected.[0m
[0m[ INFO] [1499336381.181836532]: 0 faces detected.[0m
[0m[ INFO] [1499336381.306200273]: 0 faces detected.[0m
[0m[ INFO] [1499336381.430145438]: 0 faces detected.[0m
[0m[ INFO] [1499336381.553733479]: 0 faces detected.[0m
[0m[ INFO] [1499336381.678733672]: 0 faces detected.[0m
[0m[ INFO] [1499336381.801596386]: 0 faces detected.[0m
[0m[ INFO] [1499336381.922031410]: 0 faces detected.[0m
[0m[ INFO] [1499336382.040682745]: 0 faces detected.[0m
[0m[ INFO] [1499336382.165435034]: 0 faces detected.[0m
[0m[ INFO] [1499336382.288152027]: 0 faces detected.[0m
[0m[ INFO] [1499336382.412786134]: 0 faces detected.[0m
[0m[ INFO] [1499336382.532671780]: 0 faces detected.[0m
[0m[ INFO] [1499336382.654187899]: 0 faces detected.[0m
[0m[ INFO] [1499336382.772439650]: 0 faces detected.[0m
[0m[ INFO] [1499336382.890539692]: 0 faces detected.[0m
[0m[ INFO] [1499336383.007690906]: 0 faces detected.[0m
[0m[ INFO] [1499336383.125143846]: 0 faces detected.[0m
[0m[ INFO] [1499336383.249808388]: 1 faces detected.[0m
[0m[ INFO] [1499336383.374838414]: 1 faces detected.[0m
[0m[ INFO] [1499336383.499906912]: 1 faces detected.[0m
[0m[ INFO] [1499336383.622817678]: 1 faces detected.[0m
[0m[ INFO] [1499336383.744642989]: 1 faces detected.[0m
[0m[ INFO] [1499336383.866283281]: 1 faces detected.[0m
[0m[ INFO] [1499336383.986578678]: 1 faces detected.[0m
[0m[ INFO] [1499336384.108348245]: 1 faces detected.[0m
[0m[ INFO] [1499336384.232791388]: 1 faces detected.[0m
[0m[ INFO] [1499336384.357790418]: 1 faces detected.[0m
[0m[ INFO] [1499336384.484517515]: 1 faces detected.[0m
[0m[ INFO] [1499336384.610617369]: 1 faces detected.[0m
[0m[ INFO] [1499336384.733913995]: 1 faces detected.[0m
[0m[ INFO] [1499336384.853967496]: 1 faces detected.[0m
[0m[ INFO] [1499336384.975367090]: 1 faces detected.[0m
[0m[ INFO] [1499336385.105549257]: 1 faces detected.[0m
[0m[ INFO] [1499336385.269736596]: 1 faces detected.[0m
[0m[ INFO] [1499336385.394642499]: 1 faces detected.[0m
[0m[ INFO] [1499336385.518080853]: 1 faces detected.[0m
[0m[ INFO] [1499336385.644912135]: 1 faces detected.[0m
[0m[ INFO] [1499336385.767206542]: 1 faces detected.[0m
[0m[ INFO] [1499336385.891624373]: 1 faces detected.[0m
[0m[ INFO] [1499336386.011584813]: 1 faces detected.[0m
[0m[ INFO] [1499336386.130656932]: 1 faces detected.[0m
[0m[ INFO] [1499336386.255834916]: 1 faces detected.[0m
[0m[ INFO] [1499336386.419925128]: 1 faces detected.[0m
[0m[ INFO] [1499336386.566189345]: 1 faces detected.[0m
[0m[ INFO] [1499336386.687681862]: 1 faces detected.[0m
[0m[ INFO] [1499336386.816756339]: 1 faces detected.[0m
[0m[ INFO] [1499336386.938212499]: 1 faces detected.[0m
[0m[ INFO] [1499336387.061055135]: 1 faces detected.[0m
[0m[ INFO] [1499336387.193419706]: 1 faces detected.[0m
[0m[ INFO] [1499336387.324546761]: 1 faces detected.[0m
[0m[ INFO] [1499336387.449554447]: 1 faces detected.[0m
[0m[ INFO] [1499336387.576010877]: 1 faces detected.[0m
[0m[ INFO] [1499336387.696400613]: 1 faces detected.[0m
[0m[ INFO] [1499336387.818161549]: 1 faces detected.[0m
[0m[ INFO] [1499336387.939722980]: 1 faces detected.[0m
[0m[ INFO] [1499336388.061731178]: 1 faces detected.[0m
[0m[ INFO] [1499336388.184153037]: 1 faces detected.[0m
[0m[ INFO] [1499336388.308454392]: 1 faces detected.[0m
[0m[ INFO] [1499336388.433199846]: 1 faces detected.[0m
[0m[ INFO] [1499336388.557515010]: 1 faces detected.[0m
[0m[ INFO] [1499336388.680734146]: 1 faces detected.[0m
[0m[ INFO] [1499336388.803753698]: 1 faces detected.[0m
[0m[ INFO] [1499336388.928478861]: 1 faces detected.[0m
[0m[ INFO] [1499336389.050644084]: 1 faces detected.[0m
[0m[ INFO] [1499336389.182938309]: 1 faces detected.[0m
[0m[ INFO] [1499336389.309796747]: 1 faces detected.[0m
[0m[ INFO] [1499336389.435676859]: 1 faces detected.[0m
[0m[ INFO] [1499336389.564306403]: 1 faces detected.[0m
[0m[ INFO] [1499336389.686020849]: 1 faces detected.[0m
[0m[ INFO] [1499336389.807579566]: 1 faces detected.[0m
[0m[ INFO] [1499336389.933576624]: 1 faces detected.[0m
[0m[ INFO] [1499336390.054258678]: 1 faces detected.[0m
[0m[ INFO] [1499336390.178239120]: 1 faces detected.[0m
[0m[ INFO] [1499336390.305162196]: 1 faces detected.[0m
[0m[ INFO] [1499336390.433426294]: 1 faces detected.[0m
[0m[ INFO] [1499336390.559603966]: 1 faces detected.[0m
