[0m[ INFO] [1499335715.721244667]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499335771.521478978]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.521548692]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.521627657]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.521711906]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.521789038]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.521862968]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.521940236]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.522015042]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.522090576]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.522160370]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.721473438]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.721557282]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.721616142]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.721669713]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.721722250]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.721777429]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.721826635]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.721877053]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.721926786]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.721980795]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.921456529]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.921502602]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.921533795]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.921564207]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.921593669]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.921622393]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.921650552]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.921678507]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.921706364]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.921734133]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.121460780]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.121506624]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.121538026]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.121567288]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.121597497]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.121625793]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.121672938]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.121750617]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.121802419]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.121857730]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.321463329]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.321515804]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.321569654]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.321622982]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.321679830]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.321753817]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.321794558]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.321830885]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.321866257]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.321902400]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.521483570]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.521554182]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.521613605]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.521669878]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.521727639]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.521783981]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.521835002]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.521884879]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.521938680]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.521994218]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.721471586]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.721532302]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.721603048]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.721668210]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.721744791]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.721820623]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.721885369]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.721968459]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.722044695]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.722119087]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.921455830]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.921502577]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.921534888]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.921565331]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.921595260]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.921624487]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.921653239]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.921682215]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.921710702]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335772.921739069]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335773.121483000]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335773.121554660]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335773.121614802]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335773.121668268]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335773.121724313]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335773.121783976]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335773.121836113]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335773.121888066]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335773.121935289]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335773.121991704]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335773.321480731]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335773.321548718]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335773.321622391]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335773.321694303]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335773.321768555]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335773.321844352]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335773.321918020]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335773.321982737]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335773.322058937]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335773.322115549]: Got bounding box for /zebra but corresponding frame not yet published[0m
