[0m[ INFO] [1497951340.301263784]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497951341.498459264]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497951342.345886290]: First image received[0m
[0m[ INFO] [1497951618.646834168]: 0 faces detected.[0m
[0m[ INFO] [1497951618.767371074]: 0 faces detected.[0m
[0m[ INFO] [1497951618.889751369]: 0 faces detected.[0m
[0m[ INFO] [1497951619.010793873]: 0 faces detected.[0m
[0m[ INFO] [1497951619.131662466]: 0 faces detected.[0m
[0m[ INFO] [1497951619.258701619]: 0 faces detected.[0m
[0m[ INFO] [1497951619.377541510]: 0 faces detected.[0m
[0m[ INFO] [1497951619.495874947]: 0 faces detected.[0m
[0m[ INFO] [1497951619.620023122]: 0 faces detected.[0m
[0m[ INFO] [1497951619.743307862]: 0 faces detected.[0m
[0m[ INFO] [1497951619.866055301]: 0 faces detected.[0m
[0m[ INFO] [1497951619.989016309]: 0 faces detected.[0m
[0m[ INFO] [1497951620.109235824]: 0 faces detected.[0m
[0m[ INFO] [1497951620.231606692]: 0 faces detected.[0m
[0m[ INFO] [1497951620.358598891]: 0 faces detected.[0m
[0m[ INFO] [1497951620.478888480]: 0 faces detected.[0m
[0m[ INFO] [1497951620.599035493]: 0 faces detected.[0m
[0m[ INFO] [1497951620.718479382]: 0 faces detected.[0m
[0m[ INFO] [1497951620.835995093]: 0 faces detected.[0m
[0m[ INFO] [1497951620.955388466]: 0 faces detected.[0m
[0m[ INFO] [1497951621.076316775]: 0 faces detected.[0m
[0m[ INFO] [1497951621.199532926]: 0 faces detected.[0m
[0m[ INFO] [1497951621.321129737]: 0 faces detected.[0m
[0m[ INFO] [1497951621.444416754]: 0 faces detected.[0m
[0m[ INFO] [1497951621.562403523]: 0 faces detected.[0m
[0m[ INFO] [1497951621.679924960]: 0 faces detected.[0m
[0m[ INFO] [1497951621.797735806]: 0 faces detected.[0m
[0m[ INFO] [1497951621.915791103]: 0 faces detected.[0m
[0m[ INFO] [1497951622.032404030]: 0 faces detected.[0m
[0m[ INFO] [1497951622.150689346]: 0 faces detected.[0m
[0m[ INFO] [1497951622.269837413]: 0 faces detected.[0m
[0m[ INFO] [1497951622.389531546]: 0 faces detected.[0m
[0m[ INFO] [1497951622.510533031]: 0 faces detected.[0m
[0m[ INFO] [1497951622.630382187]: 0 faces detected.[0m
[0m[ INFO] [1497951622.751334985]: 0 faces detected.[0m
[0m[ INFO] [1497951622.872395226]: 0 faces detected.[0m
[0m[ INFO] [1497951623.032100654]: 0 faces detected.[0m
[0m[ INFO] [1497951623.219523172]: 1 faces detected.[0m
[0m[ INFO] [1497951623.358501228]: 0 faces detected.[0m
[0m[ INFO] [1497951623.478843152]: 0 faces detected.[0m
[0m[ INFO] [1497951623.599296590]: 0 faces detected.[0m
[0m[ INFO] [1497951623.718224766]: 0 faces detected.[0m
[0m[ INFO] [1497951623.836448843]: 0 faces detected.[0m
[0m[ INFO] [1497951623.958635234]: 0 faces detected.[0m
[0m[ INFO] [1497951624.086394253]: 0 faces detected.[0m
[0m[ INFO] [1497951624.205668344]: 0 faces detected.[0m
[0m[ INFO] [1497951624.337962616]: 0 faces detected.[0m
[0m[ INFO] [1497951624.460625547]: 0 faces detected.[0m
[0m[ INFO] [1497951624.583779193]: 0 faces detected.[0m
[0m[ INFO] [1497951624.706763703]: 0 faces detected.[0m
[0m[ INFO] [1497951624.829147136]: 0 faces detected.[0m
[0m[ INFO] [1497951624.949399155]: 0 faces detected.[0m
[0m[ INFO] [1497951625.069781360]: 0 faces detected.[0m
[0m[ INFO] [1497951625.188239512]: 0 faces detected.[0m
[0m[ INFO] [1497951625.308450511]: 0 faces detected.[0m
[0m[ INFO] [1497951625.430903576]: 0 faces detected.[0m
[0m[ INFO] [1497951625.559862682]: 0 faces detected.[0m
[0m[ INFO] [1497951625.679795595]: 0 faces detected.[0m
[0m[ INFO] [1497951625.801043581]: 0 faces detected.[0m
[0m[ INFO] [1497951625.922556027]: 0 faces detected.[0m
[0m[ INFO] [1497951626.041449587]: 0 faces detected.[0m
[0m[ INFO] [1497951626.166101498]: 0 faces detected.[0m
[0m[ INFO] [1497951626.287499140]: 0 faces detected.[0m
[0m[ INFO] [1497951626.414569946]: 0 faces detected.[0m
[0m[ INFO] [1497951626.534044807]: 0 faces detected.[0m
[0m[ INFO] [1497951626.654055508]: 0 faces detected.[0m
[0m[ INFO] [1497951626.775163771]: 0 faces detected.[0m
[0m[ INFO] [1497951626.894222768]: 0 faces detected.[0m
[0m[ INFO] [1497951627.015603446]: 0 faces detected.[0m
[0m[ INFO] [1497951627.137230451]: 0 faces detected.[0m
[0m[ INFO] [1497951627.258733301]: 0 faces detected.[0m
[0m[ INFO] [1497951627.380392017]: 0 faces detected.[0m
[0m[ INFO] [1497951627.503471364]: 0 faces detected.[0m
[0m[ INFO] [1497951627.623010467]: 0 faces detected.[0m
[0m[ INFO] [1497951627.746618371]: 0 faces detected.[0m
[0m[ INFO] [1497951627.870104759]: 0 faces detected.[0m
[0m[ INFO] [1497951627.992788926]: 0 faces detected.[0m
[0m[ INFO] [1497951628.117396587]: 0 faces detected.[0m
[0m[ INFO] [1497951628.242000471]: 0 faces detected.[0m
[0m[ INFO] [1497951628.363403444]: 0 faces detected.[0m
[0m[ INFO] [1497951628.484820233]: 0 faces detected.[0m
[0m[ INFO] [1497951628.604167734]: 0 faces detected.[0m
[0m[ INFO] [1497951628.723561838]: 0 faces detected.[0m
[0m[ INFO] [1497951628.843722719]: 0 faces detected.[0m
[0m[ INFO] [1497951628.969458346]: 1 faces detected.[0m
[0m[ INFO] [1497951629.093811118]: 0 faces detected.[0m
[0m[ INFO] [1497951629.215858148]: 0 faces detected.[0m
[0m[ INFO] [1497951629.342876721]: 0 faces detected.[0m
[0m[ INFO] [1497951629.465188333]: 0 faces detected.[0m
[0m[ INFO] [1497951629.590590598]: 0 faces detected.[0m
[0m[ INFO] [1497951629.721080660]: 0 faces detected.[0m
[0m[ INFO] [1497951629.840190711]: 0 faces detected.[0m
[0m[ INFO] [1497951629.957939862]: 0 faces detected.[0m
[0m[ INFO] [1497951630.077716577]: 0 faces detected.[0m
[0m[ INFO] [1497951630.200325635]: 0 faces detected.[0m
[0m[ INFO] [1497951630.321513300]: 0 faces detected.[0m
[0m[ INFO] [1497951630.438777278]: 0 faces detected.[0m
[0m[ INFO] [1497951630.560240798]: 0 faces detected.[0m
[0m[ INFO] [1497951630.682500774]: 0 faces detected.[0m
[0m[ INFO] [1497951630.800878241]: 0 faces detected.[0m
[0m[ INFO] [1497951630.921291533]: 0 faces detected.[0m
[0m[ INFO] [1497951631.099236557]: 0 faces detected.[0m
[0m[ INFO] [1497951631.214688898]: 0 faces detected.[0m
[0m[ INFO] [1497951631.333272653]: 0 faces detected.[0m
[0m[ INFO] [1497951631.456603412]: 0 faces detected.[0m
[0m[ INFO] [1497951631.576410398]: 0 faces detected.[0m
[0m[ INFO] [1497951631.695981624]: 0 faces detected.[0m
[0m[ INFO] [1497951631.817767184]: 0 faces detected.[0m
[0m[ INFO] [1497951631.940197991]: 0 faces detected.[0m
[0m[ INFO] [1497951632.062307180]: 0 faces detected.[0m
[0m[ INFO] [1497951632.186407694]: 0 faces detected.[0m
[0m[ INFO] [1497951632.306360217]: 0 faces detected.[0m
[0m[ INFO] [1497951632.430380057]: 0 faces detected.[0m
[0m[ INFO] [1497951632.549826525]: 0 faces detected.[0m
[0m[ INFO] [1497951632.671645315]: 0 faces detected.[0m
[0m[ INFO] [1497951632.791257133]: 0 faces detected.[0m
[0m[ INFO] [1497951632.913729587]: 0 faces detected.[0m
[0m[ INFO] [1497951633.038377157]: 0 faces detected.[0m
[0m[ INFO] [1497951633.159105050]: 0 faces detected.[0m
[0m[ INFO] [1497951633.278446028]: 0 faces detected.[0m
[0m[ INFO] [1497951633.402264049]: 0 faces detected.[0m
[0m[ INFO] [1497951633.521221178]: 0 faces detected.[0m
[0m[ INFO] [1497951633.641715871]: 0 faces detected.[0m
[0m[ INFO] [1497951633.760952978]: 0 faces detected.[0m
[0m[ INFO] [1497951633.888183299]: 0 faces detected.[0m
[0m[ INFO] [1497951634.013458937]: 0 faces detected.[0m
[0m[ INFO] [1497951634.140221317]: 0 faces detected.[0m
[0m[ INFO] [1497951634.286048092]: 0 faces detected.[0m
[0m[ INFO] [1497951634.410278518]: 0 faces detected.[0m
[0m[ INFO] [1497951634.531273314]: 0 faces detected.[0m
[0m[ INFO] [1497951634.653194270]: 0 faces detected.[0m
[0m[ INFO] [1497951634.772198927]: 0 faces detected.[0m
[0m[ INFO] [1497951634.890671634]: 0 faces detected.[0m
[0m[ INFO] [1497951635.014021327]: 0 faces detected.[0m
[0m[ INFO] [1497951635.134825017]: 0 faces detected.[0m
[0m[ INFO] [1497951635.254406601]: 0 faces detected.[0m
[0m[ INFO] [1497951635.376057355]: 0 faces detected.[0m
[0m[ INFO] [1497951635.496205262]: 0 faces detected.[0m
[0m[ INFO] [1497951635.617284765]: 0 faces detected.[0m
[0m[ INFO] [1497951635.738727768]: 0 faces detected.[0m
[0m[ INFO] [1497951635.863674109]: 0 faces detected.[0m
[0m[ INFO] [1497951635.987434481]: 0 faces detected.[0m
[0m[ INFO] [1497951636.107432968]: 0 faces detected.[0m
[0m[ INFO] [1497951636.230536048]: 0 faces detected.[0m
[0m[ INFO] [1497951636.358357821]: 1 faces detected.[0m
[0m[ INFO] [1497951636.487009875]: 1 faces detected.[0m
[0m[ INFO] [1497951636.610950195]: 1 faces detected.[0m
[0m[ INFO] [1497951636.734905674]: 0 faces detected.[0m
[0m[ INFO] [1497951636.863103803]: 1 faces detected.[0m
[0m[ INFO] [1497951636.990548056]: 0 faces detected.[0m
[0m[ INFO] [1497951637.114090067]: 1 faces detected.[0m
[0m[ INFO] [1497951637.237089242]: 1 faces detected.[0m
[0m[ INFO] [1497951637.359888863]: 0 faces detected.[0m
[0m[ INFO] [1497951637.478579370]: 0 faces detected.[0m
[0m[ INFO] [1497951637.599255012]: 0 faces detected.[0m
[0m[ INFO] [1497951637.718453593]: 0 faces detected.[0m
[0m[ INFO] [1497951637.837177402]: 0 faces detected.[0m
[0m[ INFO] [1497951637.957879485]: 0 faces detected.[0m
[0m[ INFO] [1497951638.083721079]: 0 faces detected.[0m
[0m[ INFO] [1497951638.209526137]: 0 faces detected.[0m
[0m[ INFO] [1497951638.331280307]: 0 faces detected.[0m
[0m[ INFO] [1497951638.455740779]: 0 faces detected.[0m
[0m[ INFO] [1497951638.578104194]: 0 faces detected.[0m
[0m[ INFO] [1497951638.699306897]: 0 faces detected.[0m
[0m[ INFO] [1497951638.825086005]: 0 faces detected.[0m
[0m[ INFO] [1497951638.946649843]: 0 faces detected.[0m
[0m[ INFO] [1497951639.072028032]: 0 faces detected.[0m
[0m[ INFO] [1497951639.198920379]: 0 faces detected.[0m
[0m[ INFO] [1497951639.320649635]: 0 faces detected.[0m
[0m[ INFO] [1497951639.445630710]: 0 faces detected.[0m
[0m[ INFO] [1497951639.578236177]: 0 faces detected.[0m
[0m[ INFO] [1497951639.707377420]: 0 faces detected.[0m
[0m[ INFO] [1497951639.827533805]: 0 faces detected.[0m
[0m[ INFO] [1497951639.948437490]: 0 faces detected.[0m
[0m[ INFO] [1497951640.073540922]: 0 faces detected.[0m
[0m[ INFO] [1497951640.200129466]: 0 faces detected.[0m
[0m[ INFO] [1497951640.321273920]: 0 faces detected.[0m
[0m[ INFO] [1497951640.445745192]: 0 faces detected.[0m
[0m[ INFO] [1497951640.566403889]: 0 faces detected.[0m
[0m[ INFO] [1497951640.687063534]: 0 faces detected.[0m
[0m[ INFO] [1497951640.805791261]: 0 faces detected.[0m
[0m[ INFO] [1497951640.931622973]: 0 faces detected.[0m
[0m[ INFO] [1497951641.052779764]: 0 faces detected.[0m
[0m[ INFO] [1497951641.172757360]: 0 faces detected.[0m
[0m[ INFO] [1497951641.292513817]: 0 faces detected.[0m
[0m[ INFO] [1497951641.414062604]: 0 faces detected.[0m
[0m[ INFO] [1497951641.534152135]: 0 faces detected.[0m
[0m[ INFO] [1497951641.653601073]: 0 faces detected.[0m
[0m[ INFO] [1497951641.777870457]: 0 faces detected.[0m
[0m[ INFO] [1497951641.902601169]: 0 faces detected.[0m
[0m[ INFO] [1497951642.024663277]: 0 faces detected.[0m
[0m[ INFO] [1497951642.151038689]: 0 faces detected.[0m
[0m[ INFO] [1497951642.277717870]: 0 faces detected.[0m
[0m[ INFO] [1497951642.398376712]: 0 faces detected.[0m
[0m[ INFO] [1497951642.520342499]: 0 faces detected.[0m
[0m[ INFO] [1497951642.643669079]: 0 faces detected.[0m
[0m[ INFO] [1497951642.766653616]: 0 faces detected.[0m
[0m[ INFO] [1497951642.887506064]: 0 faces detected.[0m
[0m[ INFO] [1497951643.016999245]: 0 faces detected.[0m
[0m[ INFO] [1497951643.137454301]: 0 faces detected.[0m
[0m[ INFO] [1497951643.258734282]: 0 faces detected.[0m
[0m[ INFO] [1497951643.385171164]: 0 faces detected.[0m
[0m[ INFO] [1497951643.505215538]: 0 faces detected.[0m
[0m[ INFO] [1497951643.625059431]: 0 faces detected.[0m
[0m[ INFO] [1497951643.744833472]: 0 faces detected.[0m
[0m[ INFO] [1497951643.864495806]: 0 faces detected.[0m
[0m[ INFO] [1497951643.987044635]: 0 faces detected.[0m
[0m[ INFO] [1497951644.112164170]: 0 faces detected.[0m
[0m[ INFO] [1497951644.237244128]: 1 faces detected.[0m
[0m[ INFO] [1497951644.362920442]: 0 faces detected.[0m
[0m[ INFO] [1497951644.490894380]: 0 faces detected.[0m
[0m[ INFO] [1497951644.614830062]: 0 faces detected.[0m
[0m[ INFO] [1497951644.735091843]: 0 faces detected.[0m
[0m[ INFO] [1497951644.856003906]: 0 faces detected.[0m
[0m[ INFO] [1497951644.977004038]: 0 faces detected.[0m
[0m[ INFO] [1497951645.139605998]: 0 faces detected.[0m
[0m[ INFO] [1497951645.295171449]: 0 faces detected.[0m
[0m[ INFO] [1497951645.459667153]: 0 faces detected.[0m
[0m[ INFO] [1497951645.620985841]: 0 faces detected.[0m
[0m[ INFO] [1497951645.800760567]: 0 faces detected.[0m
[0m[ INFO] [1497951645.962802267]: 0 faces detected.[0m
[0m[ INFO] [1497951646.085902039]: 0 faces detected.[0m
[0m[ INFO] [1497951646.206485563]: 0 faces detected.[0m
[0m[ INFO] [1497951646.327560660]: 0 faces detected.[0m
[0m[ INFO] [1497951646.451704078]: 0 faces detected.[0m
[0m[ INFO] [1497951646.571784952]: 0 faces detected.[0m
[0m[ INFO] [1497951646.690842033]: 0 faces detected.[0m
[0m[ INFO] [1497951646.809962467]: 0 faces detected.[0m
[0m[ INFO] [1497951646.929960972]: 0 faces detected.[0m
[0m[ INFO] [1497951647.050065880]: 0 faces detected.[0m
[0m[ INFO] [1497951647.173258736]: 0 faces detected.[0m
[0m[ INFO] [1497951647.300776435]: 0 faces detected.[0m
[0m[ INFO] [1497951647.429043682]: 0 faces detected.[0m
[0m[ INFO] [1497951647.550547254]: 0 faces detected.[0m
[0m[ INFO] [1497951647.670859297]: 0 faces detected.[0m
[0m[ INFO] [1497951647.792699696]: 0 faces detected.[0m
[0m[ INFO] [1497951647.914011621]: 0 faces detected.[0m
[0m[ INFO] [1497951648.032910361]: 0 faces detected.[0m
[0m[ INFO] [1497951648.157054958]: 0 faces detected.[0m
[0m[ INFO] [1497951648.286986255]: 0 faces detected.[0m
[0m[ INFO] [1497951648.412269227]: 0 faces detected.[0m
[0m[ INFO] [1497951648.537328265]: 0 faces detected.[0m
[0m[ INFO] [1497951648.658369778]: 0 faces detected.[0m
[0m[ INFO] [1497951648.776768732]: 0 faces detected.[0m
[0m[ INFO] [1497951648.895465200]: 0 faces detected.[0m
[0m[ INFO] [1497951649.016655785]: 0 faces detected.[0m
[0m[ INFO] [1497951649.139265779]: 0 faces detected.[0m
[0m[ INFO] [1497951649.260894851]: 0 faces detected.[0m
[0m[ INFO] [1497951649.384073450]: 0 faces detected.[0m
[0m[ INFO] [1497951649.507885021]: 0 faces detected.[0m
[0m[ INFO] [1497951649.629072432]: 0 faces detected.[0m
[0m[ INFO] [1497951649.751968246]: 0 faces detected.[0m
[0m[ INFO] [1497951649.872030946]: 0 faces detected.[0m
[0m[ INFO] [1497951649.995315100]: 0 faces detected.[0m
[0m[ INFO] [1497951650.116162709]: 0 faces detected.[0m
[0m[ INFO] [1497951650.237157775]: 0 faces detected.[0m
[0m[ INFO] [1497951650.359497823]: 0 faces detected.[0m
[0m[ INFO] [1497951650.479279679]: 0 faces detected.[0m
[0m[ INFO] [1497951650.599292454]: 0 faces detected.[0m
[0m[ INFO] [1497951650.720037269]: 0 faces detected.[0m
[0m[ INFO] [1497951650.841420829]: 0 faces detected.[0m
[0m[ INFO] [1497951650.959266855]: 0 faces detected.[0m
[0m[ INFO] [1497951651.080631155]: 0 faces detected.[0m
[0m[ INFO] [1497951651.201438276]: 0 faces detected.[0m
[0m[ INFO] [1497951651.324091004]: 0 faces detected.[0m
[0m[ INFO] [1497951651.443974796]: 0 faces detected.[0m
[0m[ INFO] [1497951651.562963738]: 0 faces detected.[0m
[0m[ INFO] [1497951651.681483883]: 0 faces detected.[0m
[0m[ INFO] [1497951651.835113497]: 0 faces detected.[0m
[0m[ INFO] [1497951651.955840843]: 0 faces detected.[0m
[0m[ INFO] [1497951652.077764455]: 0 faces detected.[0m
[0m[ INFO] [1497951652.199557174]: 0 faces detected.[0m
[0m[ INFO] [1497951652.325533881]: 0 faces detected.[0m
[0m[ INFO] [1497951652.446175751]: 0 faces detected.[0m
[0m[ INFO] [1497951652.566277873]: 0 faces detected.[0m
[0m[ INFO] [1497951652.692164849]: 0 faces detected.[0m
[0m[ INFO] [1497951652.813253023]: 0 faces detected.[0m
[0m[ INFO] [1497951652.942087987]: 1 faces detected.[0m
[0m[ INFO] [1497951653.067811542]: 1 faces detected.[0m
[0m[ INFO] [1497951653.196360818]: 1 faces detected.[0m
[0m[ INFO] [1497951653.325160685]: 1 faces detected.[0m
[0m[ INFO] [1497951653.488560272]: 1 faces detected.[0m
[0m[ INFO] [1497951653.623269590]: 0 faces detected.[0m
[0m[ INFO] [1497951653.743126145]: 0 faces detected.[0m
[0m[ INFO] [1497951653.862102812]: 0 faces detected.[0m
[0m[ INFO] [1497951653.981251937]: 0 faces detected.[0m
[0m[ INFO] [1497951654.099749023]: 0 faces detected.[0m
[0m[ INFO] [1497951654.222403820]: 0 faces detected.[0m
[0m[ INFO] [1497951654.345764613]: 0 faces detected.[0m
[0m[ INFO] [1497951654.470403016]: 1 faces detected.[0m
[0m[ INFO] [1497951654.593247775]: 1 faces detected.[0m
[0m[ INFO] [1497951654.713703774]: 0 faces detected.[0m
[0m[ INFO] [1497951654.834735918]: 0 faces detected.[0m
[0m[ INFO] [1497951654.956444101]: 0 faces detected.[0m
[0m[ INFO] [1497951655.082308151]: 0 faces detected.[0m
[0m[ INFO] [1497951655.202725273]: 0 faces detected.[0m
[0m[ INFO] [1497951655.325228304]: 0 faces detected.[0m
[0m[ INFO] [1497951655.451178356]: 0 faces detected.[0m
[0m[ INFO] [1497951655.570839116]: 0 faces detected.[0m
[0m[ INFO] [1497951655.695272209]: 0 faces detected.[0m
[0m[ INFO] [1497951655.818281684]: 0 faces detected.[0m
[0m[ INFO] [1497951655.941856908]: 0 faces detected.[0m
[0m[ INFO] [1497951656.063986450]: 0 faces detected.[0m
[0m[ INFO] [1497951656.190619613]: 0 faces detected.[0m
[0m[ INFO] [1497951656.323356537]: 0 faces detected.[0m
[0m[ INFO] [1497951656.443877109]: 0 faces detected.[0m
[0m[ INFO] [1497951656.564691849]: 0 faces detected.[0m
[0m[ INFO] [1497951656.685820382]: 0 faces detected.[0m
[0m[ INFO] [1497951656.806092627]: 0 faces detected.[0m
[0m[ INFO] [1497951656.931022813]: 0 faces detected.[0m
[0m[ INFO] [1497951657.054679294]: 0 faces detected.[0m
[0m[ INFO] [1497951657.174718553]: 0 faces detected.[0m
[0m[ INFO] [1497951657.295851967]: 0 faces detected.[0m
[0m[ INFO] [1497951657.415899748]: 0 faces detected.[0m
[0m[ INFO] [1497951657.537419589]: 0 faces detected.[0m
[0m[ INFO] [1497951657.657992989]: 0 faces detected.[0m
[0m[ INFO] [1497951657.779407099]: 0 faces detected.[0m
[0m[ INFO] [1497951657.899178270]: 0 faces detected.[0m
[0m[ INFO] [1497951658.018971817]: 0 faces detected.[0m
[0m[ INFO] [1497951658.140529252]: 0 faces detected.[0m
[0m[ INFO] [1497951658.260010835]: 0 faces detected.[0m
[0m[ INFO] [1497951658.381791645]: 0 faces detected.[0m
[0m[ INFO] [1497951658.500542056]: 0 faces detected.[0m
[0m[ INFO] [1497951658.622256216]: 0 faces detected.[0m
[0m[ INFO] [1497951658.743663214]: 0 faces detected.[0m
[0m[ INFO] [1497951658.866403793]: 0 faces detected.[0m
[0m[ INFO] [1497951658.988195622]: 0 faces detected.[0m
[0m[ INFO] [1497951659.111503825]: 0 faces detected.[0m
[0m[ INFO] [1497951659.237637544]: 0 faces detected.[0m
[0m[ INFO] [1497951659.361593778]: 0 faces detected.[0m
[0m[ INFO] [1497951659.484039243]: 0 faces detected.[0m
[0m[ INFO] [1497951659.603903477]: 0 faces detected.[0m
[0m[ INFO] [1497951659.726369376]: 0 faces detected.[0m
[0m[ INFO] [1497951659.847843167]: 0 faces detected.[0m
[0m[ INFO] [1497951659.968379207]: 0 faces detected.[0m
[0m[ INFO] [1497951660.094981247]: 0 faces detected.[0m
[0m[ INFO] [1497951660.215379828]: 0 faces detected.[0m
[0m[ INFO] [1497951660.337631687]: 0 faces detected.[0m
[0m[ INFO] [1497951660.457359855]: 0 faces detected.[0m
[0m[ INFO] [1497951660.577710034]: 0 faces detected.[0m
[0m[ INFO] [1497951660.697547021]: 0 faces detected.[0m
[0m[ INFO] [1497951660.818712904]: 0 faces detected.[0m
[0m[ INFO] [1497951660.939198319]: 0 faces detected.[0m
[0m[ INFO] [1497951661.060520721]: 0 faces detected.[0m
