[0m[ INFO] [1497951340.315082876]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497951341.549374675]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497951345.226887208]: First image received[0m
[0m[ INFO] [1497951656.297157637]: 1 faces detected.[0m
[0m[ INFO] [1497951656.426665073]: 1 faces detected.[0m
[0m[ INFO] [1497951656.552371458]: 1 faces detected.[0m
[0m[ INFO] [1497951656.678068614]: 1 faces detected.[0m
[0m[ INFO] [1497951656.803928102]: 1 faces detected.[0m
[0m[ INFO] [1497951656.933262957]: 1 faces detected.[0m
[0m[ INFO] [1497951657.059991290]: 1 faces detected.[0m
[0m[ INFO] [1497951657.188253321]: 1 faces detected.[0m
[0m[ INFO] [1497951657.313692701]: 1 faces detected.[0m
[0m[ INFO] [1497951657.445222427]: 1 faces detected.[0m
[0m[ INFO] [1497951657.571052918]: 1 faces detected.[0m
[0m[ INFO] [1497951657.693444370]: 0 faces detected.[0m
[0m[ INFO] [1497951657.816479413]: 0 faces detected.[0m
[0m[ INFO] [1497951657.935805880]: 0 faces detected.[0m
[0m[ INFO] [1497951658.063898047]: 0 faces detected.[0m
[0m[ INFO] [1497951658.189339403]: 0 faces detected.[0m
[0m[ INFO] [1497951658.315215138]: 0 faces detected.[0m
[0m[ INFO] [1497951658.438625496]: 1 faces detected.[0m
[0m[ INFO] [1497951658.567347164]: 1 faces detected.[0m
[0m[ INFO] [1497951658.692761139]: 1 faces detected.[0m
[0m[ INFO] [1497951658.823580360]: 1 faces detected.[0m
[0m[ INFO] [1497951658.947647742]: 1 faces detected.[0m
[0m[ INFO] [1497951659.117017575]: 1 faces detected.[0m
[0m[ INFO] [1497951659.244364282]: 1 faces detected.[0m
[0m[ INFO] [1497951659.372034313]: 1 faces detected.[0m
[0m[ INFO] [1497951659.497745814]: 1 faces detected.[0m
[0m[ INFO] [1497951659.623180283]: 1 faces detected.[0m
[0m[ INFO] [1497951659.750127094]: 1 faces detected.[0m
[0m[ INFO] [1497951659.876057601]: 1 faces detected.[0m
[0m[ INFO] [1497951660.002387288]: 1 faces detected.[0m
[0m[ INFO] [1497951660.128297705]: 1 faces detected.[0m
[0m[ INFO] [1497951660.249939313]: 0 faces detected.[0m
[0m[ INFO] [1497951660.370001893]: 0 faces detected.[0m
[0m[ INFO] [1497951660.493955271]: 1 faces detected.[0m
[0m[ INFO] [1497951660.617710718]: 1 faces detected.[0m
[0m[ INFO] [1497951660.743545994]: 1 faces detected.[0m
[0m[ INFO] [1497951660.867966576]: 1 faces detected.[0m
[0m[ INFO] [1497951660.997060318]: 1 faces detected.[0m
[0m[ INFO] [1497951661.122141327]: 1 faces detected.[0m
[0m[ INFO] [1497951661.245120923]: 1 faces detected.[0m
[0m[ INFO] [1497951661.369323283]: 1 faces detected.[0m
[0m[ INFO] [1497951661.493693512]: 1 faces detected.[0m
[0m[ INFO] [1497951661.618273550]: 1 faces detected.[0m
[0m[ INFO] [1497951661.744268335]: 1 faces detected.[0m
[0m[ INFO] [1497951661.867018504]: 1 faces detected.[0m
[0m[ INFO] [1497951661.996322669]: 1 faces detected.[0m
[0m[ INFO] [1497951662.125641770]: 1 faces detected.[0m
[0m[ INFO] [1497951662.251453724]: 1 faces detected.[0m
[0m[ INFO] [1497951662.375574888]: 1 faces detected.[0m
[0m[ INFO] [1497951662.499382729]: 1 faces detected.[0m
[0m[ INFO] [1497951662.622230482]: 1 faces detected.[0m
[0m[ INFO] [1497951662.749954957]: 1 faces detected.[0m
[0m[ INFO] [1497951662.877682780]: 1 faces detected.[0m
[0m[ INFO] [1497951663.001405004]: 1 faces detected.[0m
[0m[ INFO] [1497951663.126328844]: 1 faces detected.[0m
[0m[ INFO] [1497951663.265686951]: 1 faces detected.[0m
[0m[ INFO] [1497951663.399249211]: 1 faces detected.[0m
[0m[ INFO] [1497951663.522532462]: 1 faces detected.[0m
[0m[ INFO] [1497951663.645294337]: 1 faces detected.[0m
[0m[ INFO] [1497951663.771509496]: 1 faces detected.[0m
[0m[ INFO] [1497951663.899062865]: 1 faces detected.[0m
[0m[ INFO] [1497951664.024851217]: 1 faces detected.[0m
[0m[ INFO] [1497951664.152341599]: 1 faces detected.[0m
[0m[ INFO] [1497951664.281633952]: 1 faces detected.[0m
[0m[ INFO] [1497951664.408658026]: 1 faces detected.[0m
[0m[ INFO] [1497951664.532640439]: 1 faces detected.[0m
[0m[ INFO] [1497951664.657439271]: 1 faces detected.[0m
[0m[ INFO] [1497951664.783017418]: 1 faces detected.[0m
[0m[ INFO] [1497951664.909398962]: 1 faces detected.[0m
[0m[ INFO] [1497951665.037943339]: 1 faces detected.[0m
[0m[ INFO] [1497951665.164929914]: 1 faces detected.[0m
[0m[ INFO] [1497951665.290359671]: 1 faces detected.[0m
[0m[ INFO] [1497951665.418044587]: 1 faces detected.[0m
[0m[ INFO] [1497951665.544194974]: 1 faces detected.[0m
[0m[ INFO] [1497951665.672443445]: 1 faces detected.[0m
[0m[ INFO] [1497951665.799137129]: 1 faces detected.[0m
[0m[ INFO] [1497951665.924841100]: 1 faces detected.[0m
[0m[ INFO] [1497951666.051821450]: 1 faces detected.[0m
[0m[ INFO] [1497951666.177909683]: 1 faces detected.[0m
[0m[ INFO] [1497951666.314184039]: 1 faces detected.[0m
[0m[ INFO] [1497951666.443050543]: 1 faces detected.[0m
[0m[ INFO] [1497951666.566774633]: 1 faces detected.[0m
[0m[ INFO] [1497951666.692191051]: 1 faces detected.[0m
[0m[ INFO] [1497951666.822589900]: 1 faces detected.[0m
[0m[ INFO] [1497951666.952109347]: 1 faces detected.[0m
[0m[ INFO] [1497951667.078791635]: 1 faces detected.[0m
[0m[ INFO] [1497951667.205705716]: 1 faces detected.[0m
[0m[ INFO] [1497951667.336812891]: 1 faces detected.[0m
[0m[ INFO] [1497951667.462129874]: 1 faces detected.[0m
[0m[ INFO] [1497951667.586590993]: 1 faces detected.[0m
[0m[ INFO] [1497951667.712846439]: 1 faces detected.[0m
[0m[ INFO] [1497951667.838377104]: 1 faces detected.[0m
[0m[ INFO] [1497951667.963527906]: 1 faces detected.[0m
[0m[ INFO] [1497951668.090421087]: 1 faces detected.[0m
[0m[ INFO] [1497951668.219337676]: 1 faces detected.[0m
[0m[ INFO] [1497951668.346132176]: 1 faces detected.[0m
[0m[ INFO] [1497951668.471179740]: 1 faces detected.[0m
[0m[ INFO] [1497951668.595384484]: 1 faces detected.[0m
[0m[ INFO] [1497951668.720776205]: 1 faces detected.[0m
[0m[ INFO] [1497951668.847100568]: 1 faces detected.[0m
[0m[ INFO] [1497951668.975393358]: 1 faces detected.[0m
[0m[ INFO] [1497951669.104431971]: 1 faces detected.[0m
[0m[ INFO] [1497951669.230127641]: 1 faces detected.[0m
[0m[ INFO] [1497951669.354385555]: 1 faces detected.[0m
[0m[ INFO] [1497951669.479226624]: 1 faces detected.[0m
[0m[ INFO] [1497951669.604449463]: 1 faces detected.[0m
[0m[ INFO] [1497951669.731322452]: 1 faces detected.[0m
[0m[ INFO] [1497951669.855485561]: 1 faces detected.[0m
[0m[ INFO] [1497951669.979719324]: 1 faces detected.[0m
[0m[ INFO] [1497951670.105730081]: 1 faces detected.[0m
[0m[ INFO] [1497951670.230382788]: 1 faces detected.[0m
[0m[ INFO] [1497951670.356192405]: 1 faces detected.[0m
[0m[ INFO] [1497951670.482101836]: 1 faces detected.[0m
[0m[ INFO] [1497951670.608435449]: 1 faces detected.[0m
[0m[ INFO] [1497951670.735847520]: 1 faces detected.[0m
[0m[ INFO] [1497951670.860643421]: 1 faces detected.[0m
[0m[ INFO] [1497951670.989115228]: 1 faces detected.[0m
[0m[ INFO] [1497951671.113900000]: 1 faces detected.[0m
[0m[ INFO] [1497951671.240380810]: 1 faces detected.[0m
[0m[ INFO] [1497951671.371141711]: 1 faces detected.[0m
[0m[ INFO] [1497951671.497699407]: 1 faces detected.[0m
[0m[ INFO] [1497951671.621449553]: 1 faces detected.[0m
[0m[ INFO] [1497951671.745248918]: 1 faces detected.[0m
[0m[ INFO] [1497951671.869487639]: 1 faces detected.[0m
[0m[ INFO] [1497951671.992097006]: 0 faces detected.[0m
[0m[ INFO] [1497951672.117994184]: 1 faces detected.[0m
[0m[ INFO] [1497951672.246853913]: 1 faces detected.[0m
[0m[ INFO] [1497951672.371219577]: 1 faces detected.[0m
[0m[ INFO] [1497951672.496139885]: 1 faces detected.[0m
[0m[ INFO] [1497951672.617490276]: 0 faces detected.[0m
[0m[ INFO] [1497951672.737348251]: 0 faces detected.[0m
[0m[ INFO] [1497951672.859414623]: 0 faces detected.[0m
[0m[ INFO] [1497951672.981702036]: 0 faces detected.[0m
[0m[ INFO] [1497951673.112721157]: 1 faces detected.[0m
[0m[ INFO] [1497951673.238258196]: 1 faces detected.[0m
[0m[ INFO] [1497951673.362604060]: 1 faces detected.[0m
[0m[ INFO] [1497951673.485700532]: 1 faces detected.[0m
[0m[ INFO] [1497951673.610233606]: 1 faces detected.[0m
[0m[ INFO] [1497951673.731472313]: 0 faces detected.[0m
[0m[ INFO] [1497951673.851895959]: 0 faces detected.[0m
[0m[ INFO] [1497951673.971543007]: 0 faces detected.[0m
[0m[ INFO] [1497951674.094398525]: 0 faces detected.[0m
[0m[ INFO] [1497951674.218237652]: 1 faces detected.[0m
[0m[ INFO] [1497951674.343910794]: 1 faces detected.[0m
[0m[ INFO] [1497951674.469192920]: 0 faces detected.[0m
[0m[ INFO] [1497951674.589885061]: 0 faces detected.[0m
[0m[ INFO] [1497951674.718119697]: 0 faces detected.[0m
[0m[ INFO] [1497951674.837820909]: 0 faces detected.[0m
[0m[ INFO] [1497951674.957690713]: 0 faces detected.[0m
[0m[ INFO] [1497951675.078250291]: 0 faces detected.[0m
[0m[ INFO] [1497951675.201469281]: 1 faces detected.[0m
[0m[ INFO] [1497951675.325331592]: 1 faces detected.[0m
[0m[ INFO] [1497951675.449799441]: 1 faces detected.[0m
[0m[ INFO] [1497951675.577242047]: 1 faces detected.[0m
[0m[ INFO] [1497951675.702961595]: 1 faces detected.[0m
[0m[ INFO] [1497951675.827672653]: 1 faces detected.[0m
[0m[ INFO] [1497951675.953587735]: 1 faces detected.[0m
[0m[ INFO] [1497951676.080676608]: 1 faces detected.[0m
[0m[ INFO] [1497951676.212460572]: 1 faces detected.[0m
[0m[ INFO] [1497951676.342681684]: 1 faces detected.[0m
[0m[ INFO] [1497951676.467838385]: 1 faces detected.[0m
[0m[ INFO] [1497951676.594409296]: 1 faces detected.[0m
[0m[ INFO] [1497951676.717449856]: 1 faces detected.[0m
[0m[ INFO] [1497951676.841410194]: 1 faces detected.[0m
[0m[ INFO] [1497951676.965220607]: 1 faces detected.[0m
[0m[ INFO] [1497951677.095942214]: 1 faces detected.[0m
[0m[ INFO] [1497951677.228381928]: 1 faces detected.[0m
[0m[ INFO] [1497951677.355520786]: 1 faces detected.[0m
[0m[ INFO] [1497951677.487187926]: 1 faces detected.[0m
[0m[ INFO] [1497951677.614674242]: 1 faces detected.[0m
[0m[ INFO] [1497951677.742828028]: 1 faces detected.[0m
[0m[ INFO] [1497951677.867306438]: 1 faces detected.[0m
[0m[ INFO] [1497951678.000084298]: 1 faces detected.[0m
[0m[ INFO] [1497951678.127578636]: 1 faces detected.[0m
[0m[ INFO] [1497951678.256821313]: 1 faces detected.[0m
[0m[ INFO] [1497951678.383801678]: 1 faces detected.[0m
[0m[ INFO] [1497951678.510952914]: 1 faces detected.[0m
[0m[ INFO] [1497951678.634796523]: 1 faces detected.[0m
[0m[ INFO] [1497951678.761003948]: 1 faces detected.[0m
[0m[ INFO] [1497951678.885707866]: 1 faces detected.[0m
[0m[ INFO] [1497951679.015417058]: 1 faces detected.[0m
[0m[ INFO] [1497951679.139859832]: 1 faces detected.[0m
[0m[ INFO] [1497951679.268733518]: 1 faces detected.[0m
[0m[ INFO] [1497951679.392464272]: 0 faces detected.[0m
[0m[ INFO] [1497951679.518241621]: 1 faces detected.[0m
[0m[ INFO] [1497951679.644153440]: 1 faces detected.[0m
[0m[ INFO] [1497951679.770098716]: 1 faces detected.[0m
[0m[ INFO] [1497951679.896633786]: 1 faces detected.[0m
[0m[ INFO] [1497951680.024913943]: 1 faces detected.[0m
[0m[ INFO] [1497951680.153741143]: 1 faces detected.[0m
[0m[ INFO] [1497951680.278053227]: 0 faces detected.[0m
[0m[ INFO] [1497951680.404581274]: 1 faces detected.[0m
[0m[ INFO] [1497951680.529290978]: 0 faces detected.[0m
[0m[ INFO] [1497951680.652169034]: 0 faces detected.[0m
[0m[ INFO] [1497951680.774913054]: 0 faces detected.[0m
[0m[ INFO] [1497951680.958357598]: 1 faces detected.[0m
[0m[ INFO] [1497951681.113574515]: 0 faces detected.[0m
[0m[ INFO] [1497951681.238638502]: 1 faces detected.[0m
[0m[ INFO] [1497951681.374583015]: 1 faces detected.[0m
[0m[ INFO] [1497951681.499794601]: 1 faces detected.[0m
[0m[ INFO] [1497951681.621639526]: 0 faces detected.[0m
[0m[ INFO] [1497951681.746364808]: 0 faces detected.[0m
[0m[ INFO] [1497951681.867210582]: 0 faces detected.[0m
[0m[ INFO] [1497951681.990002121]: 0 faces detected.[0m
[0m[ INFO] [1497951682.112581680]: 0 faces detected.[0m
[0m[ INFO] [1497951682.234782724]: 0 faces detected.[0m
[0m[ INFO] [1497951682.361188836]: 0 faces detected.[0m
[0m[ INFO] [1497951682.482464946]: 0 faces detected.[0m
[0m[ INFO] [1497951682.611945607]: 0 faces detected.[0m
[0m[ INFO] [1497951682.734116212]: 0 faces detected.[0m
[0m[ INFO] [1497951682.854389432]: 0 faces detected.[0m
[0m[ INFO] [1497951682.981093135]: 0 faces detected.[0m
[0m[ INFO] [1497951683.104543679]: 1 faces detected.[0m
[0m[ INFO] [1497951683.227322086]: 0 faces detected.[0m
[0m[ INFO] [1497951683.354699215]: 1 faces detected.[0m
[0m[ INFO] [1497951683.477103525]: 0 faces detected.[0m
[0m[ INFO] [1497951683.601372014]: 1 faces detected.[0m
[0m[ INFO] [1497951683.722848631]: 0 faces detected.[0m
[0m[ INFO] [1497951683.844270068]: 0 faces detected.[0m
[0m[ INFO] [1497951683.963274410]: 0 faces detected.[0m
[0m[ INFO] [1497951684.082438520]: 0 faces detected.[0m
[0m[ INFO] [1497951684.263965322]: 0 faces detected.[0m
[0m[ INFO] [1497951684.391177913]: 0 faces detected.[0m
[0m[ INFO] [1497951684.507695549]: 0 faces detected.[0m
[0m[ INFO] [1497951684.629657496]: 0 faces detected.[0m
[0m[ INFO] [1497951684.748787229]: 0 faces detected.[0m
[0m[ INFO] [1497951684.868028286]: 0 faces detected.[0m
[0m[ INFO] [1497951684.986791588]: 0 faces detected.[0m
[0m[ INFO] [1497951685.110347006]: 0 faces detected.[0m
[0m[ INFO] [1497951685.233078905]: 0 faces detected.[0m
[0m[ INFO] [1497951685.355006128]: 0 faces detected.[0m
[0m[ INFO] [1497951685.476399986]: 0 faces detected.[0m
[0m[ INFO] [1497951685.597730764]: 0 faces detected.[0m
[0m[ INFO] [1497951685.717397254]: 0 faces detected.[0m
[0m[ INFO] [1497951685.838689976]: 0 faces detected.[0m
[0m[ INFO] [1497951685.963442718]: 1 faces detected.[0m
[0m[ INFO] [1497951686.093494038]: 1 faces detected.[0m
[0m[ INFO] [1497951686.221628066]: 1 faces detected.[0m
[0m[ INFO] [1497951686.354631426]: 1 faces detected.[0m
[0m[ INFO] [1497951686.476513570]: 0 faces detected.[0m
[0m[ INFO] [1497951686.600465776]: 1 faces detected.[0m
[0m[ INFO] [1497951686.724375972]: 1 faces detected.[0m
[0m[ INFO] [1497951686.848385566]: 1 faces detected.[0m
[0m[ INFO] [1497951686.972133239]: 1 faces detected.[0m
[0m[ INFO] [1497951687.094691123]: 0 faces detected.[0m
[0m[ INFO] [1497951687.219060932]: 0 faces detected.[0m
[0m[ INFO] [1497951687.343924217]: 0 faces detected.[0m
[0m[ INFO] [1497951687.466922877]: 0 faces detected.[0m
[0m[ INFO] [1497951687.588852198]: 0 faces detected.[0m
[0m[ INFO] [1497951687.714725708]: 1 faces detected.[0m
[0m[ INFO] [1497951687.841836295]: 1 faces detected.[0m
[0m[ INFO] [1497951687.964341506]: 1 faces detected.[0m
[0m[ INFO] [1497951688.090673375]: 1 faces detected.[0m
[0m[ INFO] [1497951688.215851041]: 1 faces detected.[0m
[0m[ INFO] [1497951688.340298669]: 1 faces detected.[0m
[0m[ INFO] [1497951688.466922091]: 1 faces detected.[0m
[0m[ INFO] [1497951688.593938019]: 1 faces detected.[0m
[0m[ INFO] [1497951688.719395375]: 1 faces detected.[0m
[0m[ INFO] [1497951688.841015951]: 0 faces detected.[0m
[0m[ INFO] [1497951688.960206281]: 0 faces detected.[0m
[0m[ INFO] [1497951689.088935571]: 0 faces detected.[0m
[0m[ INFO] [1497951689.212904137]: 0 faces detected.[0m
[0m[ INFO] [1497951689.344463798]: 0 faces detected.[0m
[0m[ INFO] [1497951689.466902239]: 0 faces detected.[0m
[0m[ INFO] [1497951689.586718611]: 0 faces detected.[0m
[0m[ INFO] [1497951689.706340443]: 0 faces detected.[0m
[0m[ INFO] [1497951689.826093327]: 0 faces detected.[0m
[0m[ INFO] [1497951689.944948227]: 0 faces detected.[0m
[0m[ INFO] [1497951690.068065794]: 0 faces detected.[0m
[0m[ INFO] [1497951690.195952399]: 1 faces detected.[0m
[0m[ INFO] [1497951690.323767843]: 1 faces detected.[0m
[0m[ INFO] [1497951690.450953741]: 1 faces detected.[0m
[0m[ INFO] [1497951690.577674168]: 1 faces detected.[0m
[0m[ INFO] [1497951690.706518731]: 1 faces detected.[0m
[0m[ INFO] [1497951690.834469262]: 1 faces detected.[0m
[0m[ INFO] [1497951690.989519427]: 1 faces detected.[0m
[0m[ INFO] [1497951691.117940241]: 1 faces detected.[0m
[0m[ INFO] [1497951691.307383840]: 1 faces detected.[0m
[0m[ INFO] [1497951691.459622847]: 1 faces detected.[0m
[0m[ INFO] [1497951691.585530201]: 1 faces detected.[0m
[0m[ INFO] [1497951691.713710749]: 1 faces detected.[0m
[0m[ INFO] [1497951691.842356915]: 1 faces detected.[0m
[0m[ INFO] [1497951691.967285407]: 1 faces detected.[0m
[0m[ INFO] [1497951692.095598794]: 1 faces detected.[0m
[0m[ INFO] [1497951692.275305347]: 1 faces detected.[0m
[0m[ INFO] [1497951692.419691982]: 1 faces detected.[0m
[0m[ INFO] [1497951692.543910381]: 1 faces detected.[0m
[0m[ INFO] [1497951692.666906262]: 1 faces detected.[0m
[0m[ INFO] [1497951692.791913998]: 1 faces detected.[0m
[0m[ INFO] [1497951692.919428816]: 1 faces detected.[0m
[0m[ INFO] [1497951693.045722414]: 1 faces detected.[0m
[0m[ INFO] [1497951693.170006792]: 1 faces detected.[0m
[0m[ INFO] [1497951693.294793006]: 1 faces detected.[0m
[0m[ INFO] [1497951693.421496684]: 1 faces detected.[0m
[0m[ INFO] [1497951693.545825462]: 1 faces detected.[0m
[0m[ INFO] [1497951693.664909631]: 0 faces detected.[0m
[0m[ INFO] [1497951693.786821524]: 0 faces detected.[0m
[0m[ INFO] [1497951693.913080408]: 1 faces detected.[0m
[0m[ INFO] [1497951694.037363673]: 0 faces detected.[0m
[0m[ INFO] [1497951694.160300642]: 0 faces detected.[0m
[0m[ INFO] [1497951694.286180956]: 0 faces detected.[0m
[0m[ INFO] [1497951694.409102908]: 0 faces detected.[0m
[0m[ INFO] [1497951694.535144398]: 1 faces detected.[0m
[0m[ INFO] [1497951694.664559270]: 1 faces detected.[0m
[0m[ INFO] [1497951694.784446302]: 0 faces detected.[0m
[0m[ INFO] [1497951694.903948617]: 0 faces detected.[0m
[0m[ INFO] [1497951695.026077973]: 0 faces detected.[0m
[0m[ INFO] [1497951695.149248041]: 0 faces detected.[0m
[0m[ INFO] [1497951695.275435618]: 0 faces detected.[0m
[0m[ INFO] [1497951695.397856266]: 0 faces detected.[0m
[0m[ INFO] [1497951695.517221185]: 0 faces detected.[0m
[0m[ INFO] [1497951695.637146079]: 0 faces detected.[0m
[0m[ INFO] [1497951695.758911179]: 0 faces detected.[0m
[0m[ INFO] [1497951695.884002148]: 0 faces detected.[0m
[0m[ INFO] [1497951696.004669794]: 0 faces detected.[0m
[0m[ INFO] [1497951696.128996205]: 0 faces detected.[0m
[0m[ INFO] [1497951696.249760446]: 0 faces detected.[0m
[0m[ INFO] [1497951696.371402523]: 0 faces detected.[0m
[0m[ INFO] [1497951696.492268211]: 0 faces detected.[0m
[0m[ INFO] [1497951696.619128806]: 1 faces detected.[0m
[0m[ INFO] [1497951696.744323275]: 1 faces detected.[0m
[0m[ INFO] [1497951696.865689806]: 0 faces detected.[0m
[0m[ INFO] [1497951696.987187845]: 0 faces detected.[0m
[0m[ INFO] [1497951697.108405262]: 0 faces detected.[0m
[0m[ INFO] [1497951697.229999134]: 0 faces detected.[0m
[0m[ INFO] [1497951697.351828405]: 0 faces detected.[0m
[0m[ INFO] [1497951697.472409851]: 0 faces detected.[0m
[0m[ INFO] [1497951697.598734997]: 1 faces detected.[0m
[0m[ INFO] [1497951697.721847468]: 0 faces detected.[0m
[0m[ INFO] [1497951697.843070926]: 0 faces detected.[0m
[0m[ INFO] [1497951697.961790680]: 0 faces detected.[0m
[0m[ INFO] [1497951698.083435813]: 0 faces detected.[0m
[0m[ INFO] [1497951698.203220607]: 0 faces detected.[0m
[0m[ INFO] [1497951698.325403133]: 0 faces detected.[0m
[0m[ INFO] [1497951698.450143390]: 1 faces detected.[0m
[0m[ INFO] [1497951698.575790636]: 1 faces detected.[0m
[0m[ INFO] [1497951698.698550568]: 1 faces detected.[0m
[0m[ INFO] [1497951698.823997602]: 1 faces detected.[0m
[0m[ INFO] [1497951698.944371417]: 0 faces detected.[0m
[0m[ INFO] [1497951699.075156937]: 0 faces detected.[0m
[0m[ INFO] [1497951699.236098004]: 0 faces detected.[0m
[0m[ INFO] [1497951699.389580009]: 0 faces detected.[0m
[0m[ INFO] [1497951699.506441494]: 0 faces detected.[0m
[0m[ INFO] [1497951699.625483984]: 0 faces detected.[0m
