[0m[ INFO] [1496918692.642279770]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496918693.894826077]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496918694.812061620]: First image received[0m
[0m[ INFO] [1496919287.318340151]: 0 faces detected.[0m
[0m[ INFO] [1496919287.486766221]: 0 faces detected.[0m
[0m[ INFO] [1496919287.672286809]: 0 faces detected.[0m
[0m[ INFO] [1496919287.854868330]: 0 faces detected.[0m
[0m[ INFO] [1496919288.019186683]: 0 faces detected.[0m
[0m[ INFO] [1496919288.183268781]: 0 faces detected.[0m
[0m[ INFO] [1496919288.343262180]: 0 faces detected.[0m
[0m[ INFO] [1496919288.487828886]: 0 faces detected.[0m
[0m[ INFO] [1496919288.613021653]: 0 faces detected.[0m
[0m[ INFO] [1496919288.760729942]: 0 faces detected.[0m
[0m[ INFO] [1496919288.940155839]: 0 faces detected.[0m
[0m[ INFO] [1496919289.135684083]: 0 faces detected.[0m
[0m[ INFO] [1496919289.332704995]: 0 faces detected.[0m
[0m[ INFO] [1496919289.510107177]: 0 faces detected.[0m
[0m[ INFO] [1496919289.633154367]: 0 faces detected.[0m
[0m[ INFO] [1496919289.789676552]: 0 faces detected.[0m
[0m[ INFO] [1496919289.924788027]: 0 faces detected.[0m
[0m[ INFO] [1496919290.111794962]: 0 faces detected.[0m
[0m[ INFO] [1496919290.247764070]: 0 faces detected.[0m
[0m[ INFO] [1496919290.400709649]: 0 faces detected.[0m
[0m[ INFO] [1496919290.537094879]: 0 faces detected.[0m
[0m[ INFO] [1496919290.701989823]: 1 faces detected.[0m
[0m[ INFO] [1496919290.879714812]: 1 faces detected.[0m
[0m[ INFO] [1496919291.059172703]: 0 faces detected.[0m
[0m[ INFO] [1496919291.216375114]: 0 faces detected.[0m
[0m[ INFO] [1496919291.343369249]: 0 faces detected.[0m
[0m[ INFO] [1496919291.474398460]: 0 faces detected.[0m
[0m[ INFO] [1496919291.613132958]: 0 faces detected.[0m
[0m[ INFO] [1496919291.777255858]: 0 faces detected.[0m
[0m[ INFO] [1496919291.943120518]: 0 faces detected.[0m
[0m[ INFO] [1496919292.130100973]: 0 faces detected.[0m
[0m[ INFO] [1496919292.299501400]: 0 faces detected.[0m
[0m[ INFO] [1496919292.446215449]: 0 faces detected.[0m
[0m[ INFO] [1496919292.637037704]: 1 faces detected.[0m
[0m[ INFO] [1496919292.826759859]: 1 faces detected.[0m
[0m[ INFO] [1496919293.021654566]: 1 faces detected.[0m
[0m[ INFO] [1496919293.212298124]: 1 faces detected.[0m
[0m[ INFO] [1496919293.405131930]: 1 faces detected.[0m
[0m[ INFO] [1496919293.545178313]: 1 faces detected.[0m
[0m[ INFO] [1496919293.701683077]: 1 faces detected.[0m
[0m[ INFO] [1496919293.883069119]: 1 faces detected.[0m
[0m[ INFO] [1496919294.045422021]: 0 faces detected.[0m
[0m[ INFO] [1496919294.223579319]: 1 faces detected.[0m
[0m[ INFO] [1496919294.386161393]: 1 faces detected.[0m
[0m[ INFO] [1496919294.516665549]: 1 faces detected.[0m
[0m[ INFO] [1496919294.641365201]: 1 faces detected.[0m
[0m[ INFO] [1496919294.770784623]: 1 faces detected.[0m
[0m[ INFO] [1496919294.938441748]: 1 faces detected.[0m
[0m[ INFO] [1496919295.073911163]: 1 faces detected.[0m
[0m[ INFO] [1496919295.216268224]: 1 faces detected.[0m
[0m[ INFO] [1496919295.390537792]: 1 faces detected.[0m
[0m[ INFO] [1496919295.565474607]: 1 faces detected.[0m
[0m[ INFO] [1496919295.728636643]: 1 faces detected.[0m
[0m[ INFO] [1496919295.917171428]: 1 faces detected.[0m
[0m[ INFO] [1496919296.079255089]: 1 faces detected.[0m
[0m[ INFO] [1496919296.266816597]: 0 faces detected.[0m
[0m[ INFO] [1496919296.431948609]: 1 faces detected.[0m
[0m[ INFO] [1496919296.589865614]: 0 faces detected.[0m
[0m[ INFO] [1496919296.739385397]: 0 faces detected.[0m
[0m[ INFO] [1496919296.912860300]: 0 faces detected.[0m
[0m[ INFO] [1496919297.060668541]: 0 faces detected.[0m
[0m[ INFO] [1496919297.233592268]: 0 faces detected.[0m
[0m[ INFO] [1496919297.386003928]: 0 faces detected.[0m
[0m[ INFO] [1496919297.517081316]: 0 faces detected.[0m
[0m[ INFO] [1496919297.667855621]: 0 faces detected.[0m
[0m[ INFO] [1496919297.843477552]: 0 faces detected.[0m
[0m[ INFO] [1496919297.994538853]: 0 faces detected.[0m
[0m[ INFO] [1496919298.158837908]: 0 faces detected.[0m
[0m[ INFO] [1496919298.287395104]: 0 faces detected.[0m
[0m[ INFO] [1496919298.437656651]: 0 faces detected.[0m
[0m[ INFO] [1496919298.564256382]: 0 faces detected.[0m
[0m[ INFO] [1496919298.712856794]: 0 faces detected.[0m
[0m[ INFO] [1496919298.859468233]: 0 faces detected.[0m
[0m[ INFO] [1496919299.002528866]: 0 faces detected.[0m
[0m[ INFO] [1496919299.144325985]: 1 faces detected.[0m
[0m[ INFO] [1496919299.316110942]: 1 faces detected.[0m
[0m[ INFO] [1496919299.472451274]: 1 faces detected.[0m
[0m[ INFO] [1496919299.648029153]: 1 faces detected.[0m
[0m[ INFO] [1496919299.802783102]: 1 faces detected.[0m
[0m[ INFO] [1496919299.979636286]: 1 faces detected.[0m
[0m[ INFO] [1496919300.133363313]: 1 faces detected.[0m
[0m[ INFO] [1496919300.319203569]: 1 faces detected.[0m
[0m[ INFO] [1496919300.502314977]: 1 faces detected.[0m
[0m[ INFO] [1496919300.639975236]: 1 faces detected.[0m
[0m[ INFO] [1496919300.775131353]: 0 faces detected.[0m
[0m[ INFO] [1496919300.913569512]: 0 faces detected.[0m
[0m[ INFO] [1496919301.078840772]: 0 faces detected.[0m
[0m[ INFO] [1496919301.223591014]: 0 faces detected.[0m
[0m[ INFO] [1496919301.350989626]: 0 faces detected.[0m
[0m[ INFO] [1496919301.531190456]: 0 faces detected.[0m
[0m[ INFO] [1496919301.665072245]: 0 faces detected.[0m
[0m[ INFO] [1496919301.834211755]: 0 faces detected.[0m
[0m[ INFO] [1496919302.004884919]: 0 faces detected.[0m
[0m[ INFO] [1496919302.163912185]: 0 faces detected.[0m
[0m[ INFO] [1496919302.295327734]: 0 faces detected.[0m
[0m[ INFO] [1496919302.476724773]: 0 faces detected.[0m
[0m[ INFO] [1496919302.630299385]: 0 faces detected.[0m
[0m[ INFO] [1496919302.803078510]: 0 faces detected.[0m
[0m[ INFO] [1496919302.982319213]: 0 faces detected.[0m
[0m[ INFO] [1496919303.149261495]: 0 faces detected.[0m
[0m[ INFO] [1496919303.327245434]: 0 faces detected.[0m
[0m[ INFO] [1496919303.453448973]: 0 faces detected.[0m
[0m[ INFO] [1496919303.597297981]: 0 faces detected.[0m
[0m[ INFO] [1496919303.753539754]: 0 faces detected.[0m
[0m[ INFO] [1496919303.887743786]: 0 faces detected.[0m
[0m[ INFO] [1496919304.022429607]: 0 faces detected.[0m
[0m[ INFO] [1496919304.177425673]: 0 faces detected.[0m
[0m[ INFO] [1496919304.335296908]: 0 faces detected.[0m
[0m[ INFO] [1496919304.512328377]: 0 faces detected.[0m
[0m[ INFO] [1496919304.687712762]: 0 faces detected.[0m
[0m[ INFO] [1496919304.849215946]: 0 faces detected.[0m
[0m[ INFO] [1496919305.036587511]: 0 faces detected.[0m
[0m[ INFO] [1496919305.213850848]: 0 faces detected.[0m
[0m[ INFO] [1496919305.348775130]: 0 faces detected.[0m
[0m[ INFO] [1496919305.492450166]: 0 faces detected.[0m
[0m[ INFO] [1496919305.668171961]: 0 faces detected.[0m
[0m[ INFO] [1496919305.845431035]: 0 faces detected.[0m
[0m[ INFO] [1496919306.027627207]: 0 faces detected.[0m
[0m[ INFO] [1496919306.192522559]: 0 faces detected.[0m
[0m[ INFO] [1496919306.361082815]: 0 faces detected.[0m
[0m[ INFO] [1496919306.500433291]: 0 faces detected.[0m
[0m[ INFO] [1496919306.630556755]: 0 faces detected.[0m
[0m[ INFO] [1496919306.800654389]: 0 faces detected.[0m
[0m[ INFO] [1496919306.985363483]: 0 faces detected.[0m
[0m[ INFO] [1496919307.166848732]: 0 faces detected.[0m
[0m[ INFO] [1496919307.292541192]: 1 faces detected.[0m
[0m[ INFO] [1496919307.416147890]: 1 faces detected.[0m
[0m[ INFO] [1496919307.579533130]: 1 faces detected.[0m
[0m[ INFO] [1496919307.724272250]: 0 faces detected.[0m
[0m[ INFO] [1496919307.853334824]: 1 faces detected.[0m
[0m[ INFO] [1496919307.989980904]: 1 faces detected.[0m
[0m[ INFO] [1496919308.112907721]: 1 faces detected.[0m
[0m[ INFO] [1496919308.234253924]: 1 faces detected.[0m
[0m[ INFO] [1496919308.356913950]: 1 faces detected.[0m
[0m[ INFO] [1496919308.476672473]: 0 faces detected.[0m
[0m[ INFO] [1496919308.622677594]: 0 faces detected.[0m
[0m[ INFO] [1496919308.750158522]: 0 faces detected.[0m
[0m[ INFO] [1496919308.896153911]: 0 faces detected.[0m
[0m[ INFO] [1496919309.045027206]: 0 faces detected.[0m
[0m[ INFO] [1496919309.212367364]: 0 faces detected.[0m
[0m[ INFO] [1496919309.343117208]: 0 faces detected.[0m
[0m[ INFO] [1496919309.498185836]: 0 faces detected.[0m
[0m[ INFO] [1496919309.676869676]: 0 faces detected.[0m
[0m[ INFO] [1496919309.855768683]: 0 faces detected.[0m
[0m[ INFO] [1496919310.033490100]: 0 faces detected.[0m
[0m[ INFO] [1496919310.213320902]: 0 faces detected.[0m
[0m[ INFO] [1496919310.355043209]: 0 faces detected.[0m
[0m[ INFO] [1496919310.493869400]: 0 faces detected.[0m
[0m[ INFO] [1496919310.633719266]: 0 faces detected.[0m
[0m[ INFO] [1496919310.769723844]: 0 faces detected.[0m
[0m[ INFO] [1496919310.927658284]: 0 faces detected.[0m
[0m[ INFO] [1496919311.078547182]: 0 faces detected.[0m
[0m[ INFO] [1496919311.233663425]: 0 faces detected.[0m
[0m[ INFO] [1496919311.359223586]: 0 faces detected.[0m
[0m[ INFO] [1496919311.481106414]: 0 faces detected.[0m
[0m[ INFO] [1496919311.604152730]: 0 faces detected.[0m
[0m[ INFO] [1496919311.750796947]: 0 faces detected.[0m
[0m[ INFO] [1496919311.913553968]: 0 faces detected.[0m
[0m[ INFO] [1496919312.047220727]: 0 faces detected.[0m
[0m[ INFO] [1496919312.203410047]: 0 faces detected.[0m
[0m[ INFO] [1496919312.373001818]: 0 faces detected.[0m
[0m[ INFO] [1496919312.516248266]: 1 faces detected.[0m
[0m[ INFO] [1496919312.646771147]: 1 faces detected.[0m
[0m[ INFO] [1496919312.770473065]: 1 faces detected.[0m
[0m[ INFO] [1496919312.937484329]: 1 faces detected.[0m
[0m[ INFO] [1496919313.110301278]: 1 faces detected.[0m
[0m[ INFO] [1496919313.285687912]: 1 faces detected.[0m
[0m[ INFO] [1496919313.457013929]: 1 faces detected.[0m
[0m[ INFO] [1496919313.607267168]: 1 faces detected.[0m
[0m[ INFO] [1496919313.736051564]: 1 faces detected.[0m
[0m[ INFO] [1496919313.868710756]: 1 faces detected.[0m
[0m[ INFO] [1496919314.008204769]: 1 faces detected.[0m
[0m[ INFO] [1496919314.142099566]: 1 faces detected.[0m
[0m[ INFO] [1496919314.264714450]: 1 faces detected.[0m
[0m[ INFO] [1496919314.386426488]: 1 faces detected.[0m
[0m[ INFO] [1496919314.512937542]: 1 faces detected.[0m
[0m[ INFO] [1496919314.641393847]: 1 faces detected.[0m
[0m[ INFO] [1496919314.774703798]: 1 faces detected.[0m
[0m[ INFO] [1496919314.907205864]: 1 faces detected.[0m
[0m[ INFO] [1496919315.062269677]: 1 faces detected.[0m
[0m[ INFO] [1496919315.192448483]: 1 faces detected.[0m
[0m[ INFO] [1496919315.321778719]: 1 faces detected.[0m
[0m[ INFO] [1496919315.445195336]: 1 faces detected.[0m
[0m[ INFO] [1496919315.583364729]: 1 faces detected.[0m
[0m[ INFO] [1496919315.728301193]: 1 faces detected.[0m
[0m[ INFO] [1496919315.858888538]: 1 faces detected.[0m
[0m[ INFO] [1496919315.992318293]: 1 faces detected.[0m
[0m[ INFO] [1496919316.119313001]: 0 faces detected.[0m
[0m[ INFO] [1496919316.269276434]: 0 faces detected.[0m
[0m[ INFO] [1496919316.401301319]: 0 faces detected.[0m
[0m[ INFO] [1496919316.528157772]: 0 faces detected.[0m
[0m[ INFO] [1496919316.648490750]: 0 faces detected.[0m
[0m[ INFO] [1496919316.785492218]: 0 faces detected.[0m
[0m[ INFO] [1496919316.936852520]: 0 faces detected.[0m
[0m[ INFO] [1496919317.112951983]: 0 faces detected.[0m
[0m[ INFO] [1496919317.243338712]: 0 faces detected.[0m
[0m[ INFO] [1496919317.410621098]: 0 faces detected.[0m
[0m[ INFO] [1496919317.541278663]: 0 faces detected.[0m
[0m[ INFO] [1496919317.710426597]: 0 faces detected.[0m
[0m[ INFO] [1496919317.857596826]: 0 faces detected.[0m
[0m[ INFO] [1496919318.026447779]: 0 faces detected.[0m
[0m[ INFO] [1496919318.167927327]: 0 faces detected.[0m
[0m[ INFO] [1496919318.287254120]: 0 faces detected.[0m
[0m[ INFO] [1496919318.412330378]: 0 faces detected.[0m
[0m[ INFO] [1496919318.534630790]: 0 faces detected.[0m
[0m[ INFO] [1496919318.656243966]: 0 faces detected.[0m
[0m[ INFO] [1496919318.787273453]: 0 faces detected.[0m
[0m[ INFO] [1496919318.918894404]: 0 faces detected.[0m
[0m[ INFO] [1496919319.057730935]: 0 faces detected.[0m
[0m[ INFO] [1496919319.175157196]: 0 faces detected.[0m
[0m[ INFO] [1496919319.293959447]: 0 faces detected.[0m
[0m[ INFO] [1496919319.420619120]: 0 faces detected.[0m
[0m[ INFO] [1496919319.545163402]: 0 faces detected.[0m
[0m[ INFO] [1496919319.668273234]: 0 faces detected.[0m
[0m[ INFO] [1496919319.812966347]: 0 faces detected.[0m
[0m[ INFO] [1496919319.992967664]: 0 faces detected.[0m
[0m[ INFO] [1496919320.148107202]: 0 faces detected.[0m
[0m[ INFO] [1496919320.302347037]: 0 faces detected.[0m
[0m[ INFO] [1496919320.433060127]: 0 faces detected.[0m
[0m[ INFO] [1496919320.555087881]: 0 faces detected.[0m
[0m[ INFO] [1496919320.720807703]: 0 faces detected.[0m
[0m[ INFO] [1496919320.887053208]: 0 faces detected.[0m
[0m[ INFO] [1496919321.033042284]: 0 faces detected.[0m
[0m[ INFO] [1496919321.160352746]: 0 faces detected.[0m
[0m[ INFO] [1496919321.305150128]: 1 faces detected.[0m
[0m[ INFO] [1496919321.429069348]: 1 faces detected.[0m
[0m[ INFO] [1496919321.552751891]: 1 faces detected.[0m
[0m[ INFO] [1496919321.733536736]: 1 faces detected.[0m
[0m[ INFO] [1496919321.871776765]: 1 faces detected.[0m
[0m[ INFO] [1496919322.000245382]: 1 faces detected.[0m
[0m[ INFO] [1496919322.136625364]: 1 faces detected.[0m
[0m[ INFO] [1496919322.263530823]: 1 faces detected.[0m
[0m[ INFO] [1496919322.402162713]: 1 faces detected.[0m
[0m[ INFO] [1496919322.556720829]: 1 faces detected.[0m
[0m[ INFO] [1496919322.678691996]: 1 faces detected.[0m
[0m[ INFO] [1496919322.854489876]: 1 faces detected.[0m
[0m[ INFO] [1496919322.990036946]: 1 faces detected.[0m
[0m[ INFO] [1496919323.121032354]: 1 faces detected.[0m
[0m[ INFO] [1496919323.250081191]: 1 faces detected.[0m
[0m[ INFO] [1496919323.415182116]: 1 faces detected.[0m
[0m[ INFO] [1496919323.538828989]: 1 faces detected.[0m
[0m[ INFO] [1496919323.664708418]: 1 faces detected.[0m
[0m[ INFO] [1496919323.814050241]: 1 faces detected.[0m
[0m[ INFO] [1496919323.948233640]: 1 faces detected.[0m
[0m[ INFO] [1496919324.075202133]: 1 faces detected.[0m
[0m[ INFO] [1496919324.198526779]: 1 faces detected.[0m
[0m[ INFO] [1496919324.324561378]: 1 faces detected.[0m
[0m[ INFO] [1496919324.445073827]: 1 faces detected.[0m
[0m[ INFO] [1496919324.572169027]: 1 faces detected.[0m
[0m[ INFO] [1496919324.727227721]: 1 faces detected.[0m
[0m[ INFO] [1496919324.898840097]: 1 faces detected.[0m
[0m[ INFO] [1496919325.081643906]: 1 faces detected.[0m
[0m[ INFO] [1496919325.220828944]: 1 faces detected.[0m
[0m[ INFO] [1496919325.343202560]: 1 faces detected.[0m
[0m[ INFO] [1496919325.465600485]: 1 faces detected.[0m
[0m[ INFO] [1496919325.589152292]: 1 faces detected.[0m
[0m[ INFO] [1496919325.719779471]: 1 faces detected.[0m
[0m[ INFO] [1496919325.840667413]: 0 faces detected.[0m
[0m[ INFO] [1496919325.967521725]: 0 faces detected.[0m
[0m[ INFO] [1496919326.088548272]: 0 faces detected.[0m
[0m[ INFO] [1496919326.215768770]: 0 faces detected.[0m
[0m[ INFO] [1496919326.337303972]: 0 faces detected.[0m
[0m[ INFO] [1496919326.460417127]: 0 faces detected.[0m
[0m[ INFO] [1496919326.589472863]: 0 faces detected.[0m
[0m[ INFO] [1496919326.764893215]: 0 faces detected.[0m
[0m[ INFO] [1496919326.937490339]: 0 faces detected.[0m
[0m[ INFO] [1496919327.098440451]: 0 faces detected.[0m
[0m[ INFO] [1496919327.234601492]: 0 faces detected.[0m
[0m[ INFO] [1496919327.367532714]: 0 faces detected.[0m
[0m[ INFO] [1496919327.516298074]: 0 faces detected.[0m
[0m[ INFO] [1496919327.663751048]: 0 faces detected.[0m
[0m[ INFO] [1496919327.837130643]: 0 faces detected.[0m
[0m[ INFO] [1496919328.012261136]: 0 faces detected.[0m
[0m[ INFO] [1496919328.186009739]: 0 faces detected.[0m
[0m[ INFO] [1496919328.343017888]: 1 faces detected.[0m
[0m[ INFO] [1496919328.494821310]: 1 faces detected.[0m
[0m[ INFO] [1496919328.625751765]: 1 faces detected.[0m
[0m[ INFO] [1496919328.748840499]: 1 faces detected.[0m
[0m[ INFO] [1496919328.874090572]: 1 faces detected.[0m
[0m[ INFO] [1496919328.999977356]: 1 faces detected.[0m
[0m[ INFO] [1496919329.124156920]: 1 faces detected.[0m
[0m[ INFO] [1496919329.248438504]: 1 faces detected.[0m
[0m[ INFO] [1496919329.371175556]: 1 faces detected.[0m
[0m[ INFO] [1496919329.499059137]: 1 faces detected.[0m
[0m[ INFO] [1496919329.624722545]: 1 faces detected.[0m
[0m[ INFO] [1496919329.781878574]: 1 faces detected.[0m
[0m[ INFO] [1496919329.903350125]: 1 faces detected.[0m
[0m[ INFO] [1496919330.022727886]: 1 faces detected.[0m
[0m[ INFO] [1496919330.147226292]: 1 faces detected.[0m
[0m[ INFO] [1496919330.269115572]: 1 faces detected.[0m
[0m[ INFO] [1496919330.397091663]: 1 faces detected.[0m
[0m[ INFO] [1496919330.520153292]: 1 faces detected.[0m
[0m[ INFO] [1496919330.645845508]: 1 faces detected.[0m
[0m[ INFO] [1496919330.829983947]: 1 faces detected.[0m
[0m[ INFO] [1496919330.989253406]: 1 faces detected.[0m
[0m[ INFO] [1496919331.154007747]: 1 faces detected.[0m
[0m[ INFO] [1496919331.319445661]: 1 faces detected.[0m
[0m[ INFO] [1496919331.446267726]: 1 faces detected.[0m
[0m[ INFO] [1496919331.570010349]: 1 faces detected.[0m
[0m[ INFO] [1496919331.698926781]: 1 faces detected.[0m
[0m[ INFO] [1496919331.862873110]: 1 faces detected.[0m
[0m[ INFO] [1496919331.995088277]: 1 faces detected.[0m
[0m[ INFO] [1496919332.150143624]: 1 faces detected.[0m
[0m[ INFO] [1496919332.271584684]: 0 faces detected.[0m
[0m[ INFO] [1496919332.393373337]: 0 faces detected.[0m
[0m[ INFO] [1496919332.513941556]: 0 faces detected.[0m
[0m[ INFO] [1496919332.633726827]: 0 faces detected.[0m
[0m[ INFO] [1496919332.755725556]: 0 faces detected.[0m
[0m[ INFO] [1496919332.906452564]: 0 faces detected.[0m
[0m[ INFO] [1496919333.043672689]: 0 faces detected.[0m
[0m[ INFO] [1496919333.216741447]: 0 faces detected.[0m
[0m[ INFO] [1496919333.357967504]: 0 faces detected.[0m
[0m[ INFO] [1496919333.499681673]: 0 faces detected.[0m
[0m[ INFO] [1496919333.615673044]: 0 faces detected.[0m
[0m[ INFO] [1496919333.740036066]: 0 faces detected.[0m
[0m[ INFO] [1496919333.872295856]: 0 faces detected.[0m
[0m[ INFO] [1496919334.018644050]: 0 faces detected.[0m
[0m[ INFO] [1496919334.183286265]: 0 faces detected.[0m
[0m[ INFO] [1496919334.314812478]: 0 faces detected.[0m
[0m[ INFO] [1496919334.458295845]: 0 faces detected.[0m
[0m[ INFO] [1496919334.601049056]: 0 faces detected.[0m
[0m[ INFO] [1496919334.776619090]: 0 faces detected.[0m
[0m[ INFO] [1496919334.953097677]: 0 faces detected.[0m
[0m[ INFO] [1496919335.112650666]: 0 faces detected.[0m
[0m[ INFO] [1496919335.251501978]: 1 faces detected.[0m
[0m[ INFO] [1496919335.395458669]: 1 faces detected.[0m
[0m[ INFO] [1496919335.532701385]: 1 faces detected.[0m
[0m[ INFO] [1496919335.660263798]: 1 faces detected.[0m
[0m[ INFO] [1496919335.828765502]: 1 faces detected.[0m
[0m[ INFO] [1496919336.001694816]: 1 faces detected.[0m
[0m[ INFO] [1496919336.130686695]: 1 faces detected.[0m
[0m[ INFO] [1496919336.255388595]: 1 faces detected.[0m
[0m[ INFO] [1496919336.390477389]: 1 faces detected.[0m
[0m[ INFO] [1496919336.513280911]: 1 faces detected.[0m
[0m[ INFO] [1496919336.639591003]: 1 faces detected.[0m
[0m[ INFO] [1496919336.766536112]: 1 faces detected.[0m
[0m[ INFO] [1496919336.906803733]: 1 faces detected.[0m
[0m[ INFO] [1496919337.043294325]: 1 faces detected.[0m
[0m[ INFO] [1496919337.171182519]: 1 faces detected.[0m
[0m[ INFO] [1496919337.294289935]: 1 faces detected.[0m
[0m[ INFO] [1496919337.421841747]: 1 faces detected.[0m
[0m[ INFO] [1496919337.546229834]: 1 faces detected.[0m
[0m[ INFO] [1496919337.668832482]: 1 faces detected.[0m
[0m[ INFO] [1496919337.797098364]: 1 faces detected.[0m
