[0m[ INFO] [1496918692.629400507]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496918693.904395600]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496918697.715913648]: First image received[0m
[0m[ INFO] [1496919163.556079034]: 0 faces detected.[0m
[0m[ INFO] [1496919163.676791543]: 0 faces detected.[0m
[0m[ INFO] [1496919163.826796148]: 0 faces detected.[0m
[0m[ INFO] [1496919163.992565899]: 0 faces detected.[0m
[0m[ INFO] [1496919164.160246328]: 0 faces detected.[0m
[0m[ INFO] [1496919164.315423254]: 0 faces detected.[0m
[0m[ INFO] [1496919164.443097276]: 0 faces detected.[0m
[0m[ INFO] [1496919164.592334448]: 0 faces detected.[0m
[0m[ INFO] [1496919164.734290750]: 0 faces detected.[0m
[0m[ INFO] [1496919164.868208365]: 0 faces detected.[0m
[0m[ INFO] [1496919165.012794746]: 0 faces detected.[0m
[0m[ INFO] [1496919165.166244572]: 0 faces detected.[0m
[0m[ INFO] [1496919165.334516991]: 0 faces detected.[0m
[0m[ INFO] [1496919165.494826481]: 0 faces detected.[0m
[0m[ INFO] [1496919165.632882895]: 0 faces detected.[0m
[0m[ INFO] [1496919165.774828136]: 0 faces detected.[0m
[0m[ INFO] [1496919165.926390016]: 0 faces detected.[0m
[0m[ INFO] [1496919166.093931842]: 0 faces detected.[0m
[0m[ INFO] [1496919166.265839836]: 0 faces detected.[0m
[0m[ INFO] [1496919166.440105862]: 0 faces detected.[0m
[0m[ INFO] [1496919166.607919578]: 0 faces detected.[0m
[0m[ INFO] [1496919166.743304238]: 0 faces detected.[0m
[0m[ INFO] [1496919166.898788396]: 0 faces detected.[0m
[0m[ INFO] [1496919167.046244381]: 0 faces detected.[0m
[0m[ INFO] [1496919167.199617290]: 0 faces detected.[0m
[0m[ INFO] [1496919167.333200018]: 0 faces detected.[0m
[0m[ INFO] [1496919167.468554845]: 1 faces detected.[0m
[0m[ INFO] [1496919167.595116528]: 1 faces detected.[0m
[0m[ INFO] [1496919167.745225939]: 1 faces detected.[0m
[0m[ INFO] [1496919167.915892825]: 1 faces detected.[0m
[0m[ INFO] [1496919168.060939965]: 1 faces detected.[0m
[0m[ INFO] [1496919168.225417169]: 1 faces detected.[0m
[0m[ INFO] [1496919168.369526841]: 1 faces detected.[0m
[0m[ INFO] [1496919168.504726833]: 1 faces detected.[0m
[0m[ INFO] [1496919168.646646399]: 1 faces detected.[0m
[0m[ INFO] [1496919168.796130660]: 1 faces detected.[0m
[0m[ INFO] [1496919168.949035383]: 1 faces detected.[0m
[0m[ INFO] [1496919169.108346783]: 1 faces detected.[0m
[0m[ INFO] [1496919169.267373023]: 1 faces detected.[0m
[0m[ INFO] [1496919169.406356648]: 1 faces detected.[0m
[0m[ INFO] [1496919169.533711201]: 0 faces detected.[0m
[0m[ INFO] [1496919169.701412282]: 0 faces detected.[0m
[0m[ INFO] [1496919169.867188249]: 0 faces detected.[0m
[0m[ INFO] [1496919170.039807637]: 0 faces detected.[0m
[0m[ INFO] [1496919170.198042292]: 0 faces detected.[0m
[0m[ INFO] [1496919170.372607076]: 0 faces detected.[0m
[0m[ INFO] [1496919170.560572680]: 1 faces detected.[0m
[0m[ INFO] [1496919170.726028508]: 1 faces detected.[0m
[0m[ INFO] [1496919170.887090059]: 0 faces detected.[0m
[0m[ INFO] [1496919171.059102090]: 1 faces detected.[0m
[0m[ INFO] [1496919171.233064410]: 1 faces detected.[0m
[0m[ INFO] [1496919171.407041686]: 1 faces detected.[0m
[0m[ INFO] [1496919171.540650977]: 1 faces detected.[0m
[0m[ INFO] [1496919171.673921203]: 1 faces detected.[0m
[0m[ INFO] [1496919171.859527467]: 1 faces detected.[0m
[0m[ INFO] [1496919172.017780746]: 1 faces detected.[0m
[0m[ INFO] [1496919172.179046824]: 0 faces detected.[0m
[0m[ INFO] [1496919172.312591477]: 0 faces detected.[0m
[0m[ INFO] [1496919172.438352163]: 0 faces detected.[0m
[0m[ INFO] [1496919172.571023308]: 0 faces detected.[0m
[0m[ INFO] [1496919172.733528950]: 0 faces detected.[0m
[0m[ INFO] [1496919172.910433707]: 0 faces detected.[0m
[0m[ INFO] [1496919173.086472423]: 1 faces detected.[0m
[0m[ INFO] [1496919173.262723936]: 1 faces detected.[0m
[0m[ INFO] [1496919173.432478993]: 1 faces detected.[0m
[0m[ INFO] [1496919173.560079679]: 1 faces detected.[0m
[0m[ INFO] [1496919173.691319560]: 1 faces detected.[0m
[0m[ INFO] [1496919173.844286381]: 1 faces detected.[0m
[0m[ INFO] [1496919174.016050442]: 1 faces detected.[0m
[0m[ INFO] [1496919174.157364535]: 1 faces detected.[0m
[0m[ INFO] [1496919174.311828279]: 1 faces detected.[0m
[0m[ INFO] [1496919174.447495387]: 1 faces detected.[0m
[0m[ INFO] [1496919174.609902955]: 1 faces detected.[0m
[0m[ INFO] [1496919174.753697707]: 1 faces detected.[0m
[0m[ INFO] [1496919174.900328019]: 1 faces detected.[0m
[0m[ INFO] [1496919175.049609874]: 1 faces detected.[0m
[0m[ INFO] [1496919175.225764738]: 1 faces detected.[0m
[0m[ INFO] [1496919175.369291113]: 0 faces detected.[0m
[0m[ INFO] [1496919175.542602935]: 1 faces detected.[0m
[0m[ INFO] [1496919175.701757787]: 1 faces detected.[0m
[0m[ INFO] [1496919175.890534411]: 1 faces detected.[0m
[0m[ INFO] [1496919176.073280571]: 1 faces detected.[0m
[0m[ INFO] [1496919176.214643135]: 1 faces detected.[0m
[0m[ INFO] [1496919176.342516875]: 1 faces detected.[0m
[0m[ INFO] [1496919176.500454686]: 1 faces detected.[0m
[0m[ INFO] [1496919176.633075961]: 1 faces detected.[0m
[0m[ INFO] [1496919176.778390295]: 0 faces detected.[0m
[0m[ INFO] [1496919176.915226459]: 1 faces detected.[0m
[0m[ INFO] [1496919177.117750067]: 1 faces detected.[0m
[0m[ INFO] [1496919177.269891064]: 1 faces detected.[0m
[0m[ INFO] [1496919177.446365453]: 1 faces detected.[0m
[0m[ INFO] [1496919177.616862142]: 1 faces detected.[0m
[0m[ INFO] [1496919177.759893994]: 1 faces detected.[0m
[0m[ INFO] [1496919177.900850185]: 0 faces detected.[0m
[0m[ INFO] [1496919178.038621024]: 0 faces detected.[0m
[0m[ INFO] [1496919178.209445273]: 0 faces detected.[0m
[0m[ INFO] [1496919178.380640940]: 0 faces detected.[0m
[0m[ INFO] [1496919178.563560514]: 0 faces detected.[0m
[0m[ INFO] [1496919178.751033141]: 0 faces detected.[0m
[0m[ INFO] [1496919178.940855356]: 0 faces detected.[0m
[0m[ INFO] [1496919179.119169635]: 0 faces detected.[0m
[0m[ INFO] [1496919179.253268654]: 0 faces detected.[0m
[0m[ INFO] [1496919179.386078947]: 0 faces detected.[0m
[0m[ INFO] [1496919179.525067322]: 0 faces detected.[0m
[0m[ INFO] [1496919179.657180905]: 0 faces detected.[0m
[0m[ INFO] [1496919179.814766688]: 0 faces detected.[0m
[0m[ INFO] [1496919179.983798071]: 1 faces detected.[0m
[0m[ INFO] [1496919180.144270980]: 0 faces detected.[0m
[0m[ INFO] [1496919180.308145908]: 1 faces detected.[0m
[0m[ INFO] [1496919180.467804530]: 1 faces detected.[0m
[0m[ INFO] [1496919180.604640882]: 0 faces detected.[0m
[0m[ INFO] [1496919180.763895821]: 0 faces detected.[0m
[0m[ INFO] [1496919180.938718498]: 1 faces detected.[0m
[0m[ INFO] [1496919181.124662779]: 0 faces detected.[0m
[0m[ INFO] [1496919181.307489810]: 1 faces detected.[0m
[0m[ INFO] [1496919181.478599135]: 1 faces detected.[0m
[0m[ INFO] [1496919181.651688222]: 1 faces detected.[0m
[0m[ INFO] [1496919181.829926944]: 1 faces detected.[0m
[0m[ INFO] [1496919182.012983628]: 1 faces detected.[0m
[0m[ INFO] [1496919182.168273260]: 1 faces detected.[0m
[0m[ INFO] [1496919182.311193754]: 1 faces detected.[0m
[0m[ INFO] [1496919182.442184439]: 1 faces detected.[0m
[0m[ INFO] [1496919182.574644588]: 1 faces detected.[0m
[0m[ INFO] [1496919182.750491195]: 1 faces detected.[0m
[0m[ INFO] [1496919182.944079652]: 1 faces detected.[0m
[0m[ INFO] [1496919183.123733560]: 0 faces detected.[0m
[0m[ INFO] [1496919183.298382601]: 0 faces detected.[0m
[0m[ INFO] [1496919183.460069140]: 0 faces detected.[0m
[0m[ INFO] [1496919183.623790367]: 0 faces detected.[0m
[0m[ INFO] [1496919183.789592034]: 0 faces detected.[0m
[0m[ INFO] [1496919183.980976848]: 0 faces detected.[0m
[0m[ INFO] [1496919184.179084023]: 0 faces detected.[0m
[0m[ INFO] [1496919184.377451394]: 0 faces detected.[0m
[0m[ INFO] [1496919184.542821113]: 1 faces detected.[0m
[0m[ INFO] [1496919184.674346576]: 1 faces detected.[0m
[0m[ INFO] [1496919184.826802163]: 1 faces detected.[0m
[0m[ INFO] [1496919184.961033907]: 0 faces detected.[0m
[0m[ INFO] [1496919185.094756205]: 0 faces detected.[0m
[0m[ INFO] [1496919185.221855147]: 0 faces detected.[0m
[0m[ INFO] [1496919185.352007838]: 0 faces detected.[0m
[0m[ INFO] [1496919185.491835515]: 0 faces detected.[0m
[0m[ INFO] [1496919185.647414788]: 0 faces detected.[0m
[0m[ INFO] [1496919185.774532657]: 0 faces detected.[0m
[0m[ INFO] [1496919185.943394516]: 1 faces detected.[0m
[0m[ INFO] [1496919186.137482944]: 0 faces detected.[0m
[0m[ INFO] [1496919186.267466334]: 0 faces detected.[0m
[0m[ INFO] [1496919186.428022638]: 1 faces detected.[0m
[0m[ INFO] [1496919186.601670066]: 1 faces detected.[0m
[0m[ INFO] [1496919186.779808826]: 1 faces detected.[0m
[0m[ INFO] [1496919186.965722573]: 1 faces detected.[0m
[0m[ INFO] [1496919187.159189557]: 1 faces detected.[0m
[0m[ INFO] [1496919187.341791149]: 1 faces detected.[0m
[0m[ INFO] [1496919187.493126076]: 1 faces detected.[0m
[0m[ INFO] [1496919187.649048134]: 1 faces detected.[0m
[0m[ INFO] [1496919187.789910977]: 1 faces detected.[0m
[0m[ INFO] [1496919187.979299628]: 1 faces detected.[0m
[0m[ INFO] [1496919188.163194312]: 1 faces detected.[0m
[0m[ INFO] [1496919188.356561409]: 1 faces detected.[0m
[0m[ INFO] [1496919188.497791923]: 1 faces detected.[0m
[0m[ INFO] [1496919188.642876621]: 1 faces detected.[0m
[0m[ INFO] [1496919188.828724787]: 1 faces detected.[0m
[0m[ INFO] [1496919189.026813081]: 0 faces detected.[0m
[0m[ INFO] [1496919189.178306066]: 0 faces detected.[0m
[0m[ INFO] [1496919189.320283031]: 0 faces detected.[0m
[0m[ INFO] [1496919189.470754777]: 0 faces detected.[0m
[0m[ INFO] [1496919189.638568248]: 0 faces detected.[0m
[0m[ INFO] [1496919189.834566217]: 0 faces detected.[0m
[0m[ INFO] [1496919190.017931469]: 0 faces detected.[0m
[0m[ INFO] [1496919190.201009328]: 0 faces detected.[0m
[0m[ INFO] [1496919190.356116029]: 0 faces detected.[0m
[0m[ INFO] [1496919190.545101224]: 0 faces detected.[0m
[0m[ INFO] [1496919190.710919604]: 0 faces detected.[0m
[0m[ INFO] [1496919190.862696546]: 0 faces detected.[0m
[0m[ INFO] [1496919191.021451665]: 0 faces detected.[0m
[0m[ INFO] [1496919191.179290487]: 0 faces detected.[0m
[0m[ INFO] [1496919191.351698195]: 0 faces detected.[0m
[0m[ INFO] [1496919191.490390856]: 0 faces detected.[0m
[0m[ INFO] [1496919191.670220891]: 0 faces detected.[0m
[0m[ INFO] [1496919191.863978832]: 1 faces detected.[0m
[0m[ INFO] [1496919192.040424725]: 1 faces detected.[0m
[0m[ INFO] [1496919192.230855989]: 1 faces detected.[0m
[0m[ INFO] [1496919192.407703411]: 1 faces detected.[0m
[0m[ INFO] [1496919192.557952734]: 1 faces detected.[0m
[0m[ INFO] [1496919192.744571055]: 1 faces detected.[0m
[0m[ INFO] [1496919192.950008053]: 1 faces detected.[0m
[0m[ INFO] [1496919193.138320480]: 1 faces detected.[0m
[0m[ INFO] [1496919193.292581213]: 1 faces detected.[0m
[0m[ INFO] [1496919193.453685832]: 1 faces detected.[0m
[0m[ INFO] [1496919193.639143454]: 1 faces detected.[0m
[0m[ INFO] [1496919193.802530693]: 1 faces detected.[0m
[0m[ INFO] [1496919194.012924460]: 1 faces detected.[0m
[0m[ INFO] [1496919194.221160607]: 1 faces detected.[0m
[0m[ INFO] [1496919194.391929206]: 1 faces detected.[0m
[0m[ INFO] [1496919194.550787790]: 1 faces detected.[0m
[0m[ INFO] [1496919194.711130224]: 1 faces detected.[0m
[0m[ INFO] [1496919194.904767912]: 1 faces detected.[0m
[0m[ INFO] [1496919195.099742989]: 1 faces detected.[0m
[0m[ INFO] [1496919195.274222324]: 1 faces detected.[0m
[0m[ INFO] [1496919195.474342316]: 1 faces detected.[0m
[0m[ INFO] [1496919195.640834768]: 1 faces detected.[0m
[0m[ INFO] [1496919195.838865836]: 1 faces detected.[0m
[0m[ INFO] [1496919196.040731882]: 1 faces detected.[0m
[0m[ INFO] [1496919196.211861957]: 1 faces detected.[0m
[0m[ INFO] [1496919196.382651121]: 1 faces detected.[0m
[0m[ INFO] [1496919196.538200104]: 1 faces detected.[0m
[0m[ INFO] [1496919196.716148858]: 1 faces detected.[0m
[0m[ INFO] [1496919196.892566572]: 1 faces detected.[0m
[0m[ INFO] [1496919197.077868940]: 1 faces detected.[0m
[0m[ INFO] [1496919197.284103911]: 1 faces detected.[0m
[0m[ INFO] [1496919197.495687761]: 1 faces detected.[0m
[0m[ INFO] [1496919197.696059871]: 0 faces detected.[0m
[0m[ INFO] [1496919197.875820553]: 0 faces detected.[0m
[0m[ INFO] [1496919198.068605450]: 0 faces detected.[0m
[0m[ INFO] [1496919198.253757148]: 0 faces detected.[0m
[0m[ INFO] [1496919198.409981423]: 0 faces detected.[0m
[0m[ INFO] [1496919198.559450817]: 0 faces detected.[0m
[0m[ INFO] [1496919198.706994539]: 0 faces detected.[0m
[0m[ INFO] [1496919198.900574490]: 0 faces detected.[0m
[0m[ INFO] [1496919199.097401417]: 0 faces detected.[0m
[0m[ INFO] [1496919199.282192082]: 0 faces detected.[0m
[0m[ INFO] [1496919199.445094796]: 0 faces detected.[0m
[0m[ INFO] [1496919199.582080507]: 0 faces detected.[0m
[0m[ INFO] [1496919199.743869576]: 0 faces detected.[0m
[0m[ INFO] [1496919199.921755514]: 0 faces detected.[0m
[0m[ INFO] [1496919200.112034501]: 0 faces detected.[0m
[0m[ INFO] [1496919200.287597762]: 0 faces detected.[0m
[0m[ INFO] [1496919200.433845038]: 0 faces detected.[0m
[0m[ INFO] [1496919200.577686661]: 0 faces detected.[0m
[0m[ INFO] [1496919200.736197919]: 0 faces detected.[0m
[0m[ INFO] [1496919200.943385409]: 1 faces detected.[0m
[0m[ INFO] [1496919201.166044837]: 1 faces detected.[0m
[0m[ INFO] [1496919201.367310203]: 1 faces detected.[0m
[0m[ INFO] [1496919201.541066377]: 1 faces detected.[0m
[0m[ INFO] [1496919201.729557324]: 1 faces detected.[0m
[0m[ INFO] [1496919201.908764167]: 0 faces detected.[0m
[0m[ INFO] [1496919202.062690598]: 0 faces detected.[0m
[0m[ INFO] [1496919202.228618572]: 0 faces detected.[0m
[0m[ INFO] [1496919202.412895260]: 1 faces detected.[0m
[0m[ INFO] [1496919202.593394127]: 0 faces detected.[0m
[0m[ INFO] [1496919202.761121632]: 0 faces detected.[0m
[0m[ INFO] [1496919202.943357007]: 0 faces detected.[0m
[0m[ INFO] [1496919203.099685473]: 0 faces detected.[0m
[0m[ INFO] [1496919203.262058703]: 0 faces detected.[0m
[0m[ INFO] [1496919203.427702970]: 0 faces detected.[0m
[0m[ INFO] [1496919203.589402235]: 0 faces detected.[0m
[0m[ INFO] [1496919203.762279219]: 1 faces detected.[0m
[0m[ INFO] [1496919203.925519425]: 1 faces detected.[0m
[0m[ INFO] [1496919204.075576025]: 0 faces detected.[0m
[0m[ INFO] [1496919204.260177177]: 0 faces detected.[0m
[0m[ INFO] [1496919204.405010047]: 0 faces detected.[0m
[0m[ INFO] [1496919204.548541847]: 0 faces detected.[0m
[0m[ INFO] [1496919204.730929712]: 1 faces detected.[0m
[0m[ INFO] [1496919204.903004294]: 0 faces detected.[0m
[0m[ INFO] [1496919205.081133132]: 0 faces detected.[0m
[0m[ INFO] [1496919205.260029680]: 0 faces detected.[0m
[0m[ INFO] [1496919205.420508764]: 0 faces detected.[0m
[0m[ INFO] [1496919205.596207114]: 0 faces detected.[0m
[0m[ INFO] [1496919205.760265218]: 0 faces detected.[0m
[0m[ INFO] [1496919205.921491784]: 0 faces detected.[0m
[0m[ INFO] [1496919206.096472908]: 0 faces detected.[0m
[0m[ INFO] [1496919206.254932753]: 0 faces detected.[0m
[0m[ INFO] [1496919206.438791716]: 0 faces detected.[0m
[0m[ INFO] [1496919206.620255813]: 0 faces detected.[0m
[0m[ INFO] [1496919206.786465376]: 0 faces detected.[0m
[0m[ INFO] [1496919206.966361783]: 0 faces detected.[0m
[0m[ INFO] [1496919207.159102765]: 0 faces detected.[0m
[0m[ INFO] [1496919207.341771183]: 0 faces detected.[0m
[0m[ INFO] [1496919207.481345220]: 0 faces detected.[0m
[0m[ INFO] [1496919207.623675849]: 0 faces detected.[0m
[0m[ INFO] [1496919207.783993047]: 0 faces detected.[0m
[0m[ INFO] [1496919207.939586114]: 0 faces detected.[0m
[0m[ INFO] [1496919208.126360596]: 0 faces detected.[0m
[0m[ INFO] [1496919208.292592707]: 0 faces detected.[0m
[0m[ INFO] [1496919208.438096611]: 0 faces detected.[0m
[0m[ INFO] [1496919208.593514087]: 0 faces detected.[0m
[0m[ INFO] [1496919208.740842648]: 0 faces detected.[0m
[0m[ INFO] [1496919208.939121634]: 0 faces detected.[0m
[0m[ INFO] [1496919209.144291214]: 0 faces detected.[0m
[0m[ INFO] [1496919209.313479898]: 0 faces detected.[0m
[0m[ INFO] [1496919209.477007487]: 0 faces detected.[0m
[0m[ INFO] [1496919209.631704829]: 0 faces detected.[0m
[0m[ INFO] [1496919209.834157163]: 0 faces detected.[0m
[0m[ INFO] [1496919210.025527510]: 1 faces detected.[0m
[0m[ INFO] [1496919210.212836759]: 1 faces detected.[0m
[0m[ INFO] [1496919210.395716509]: 1 faces detected.[0m
[0m[ INFO] [1496919210.568115312]: 0 faces detected.[0m
[0m[ INFO] [1496919210.742146727]: 0 faces detected.[0m
[0m[ INFO] [1496919210.929388836]: 1 faces detected.[0m
[0m[ INFO] [1496919211.129155708]: 1 faces detected.[0m
[0m[ INFO] [1496919211.301516084]: 0 faces detected.[0m
[0m[ INFO] [1496919211.465704363]: 1 faces detected.[0m
[0m[ INFO] [1496919211.612108375]: 1 faces detected.[0m
[0m[ INFO] [1496919211.808369601]: 1 faces detected.[0m
[0m[ INFO] [1496919212.001356032]: 0 faces detected.[0m
[0m[ INFO] [1496919212.168056116]: 0 faces detected.[0m
[0m[ INFO] [1496919212.325509613]: 0 faces detected.[0m
[0m[ INFO] [1496919212.475940773]: 0 faces detected.[0m
[0m[ INFO] [1496919212.644513179]: 1 faces detected.[0m
[0m[ INFO] [1496919212.828294052]: 1 faces detected.[0m
[0m[ INFO] [1496919213.029312486]: 1 faces detected.[0m
[0m[ INFO] [1496919213.205749616]: 1 faces detected.[0m
[0m[ INFO] [1496919213.382394960]: 1 faces detected.[0m
[0m[ INFO] [1496919213.532760920]: 1 faces detected.[0m
[0m[ INFO] [1496919213.683501106]: 1 faces detected.[0m
[0m[ INFO] [1496919213.852845378]: 1 faces detected.[0m
[0m[ INFO] [1496919214.056619606]: 1 faces detected.[0m
[0m[ INFO] [1496919214.241254051]: 1 faces detected.[0m
[0m[ INFO] [1496919214.468290018]: 1 faces detected.[0m
[0m[ INFO] [1496919214.620073429]: 0 faces detected.[0m
[0m[ INFO] [1496919214.806177399]: 0 faces detected.[0m
[0m[ INFO] [1496919215.018417098]: 1 faces detected.[0m
[0m[ INFO] [1496919215.229774118]: 1 faces detected.[0m
[0m[ INFO] [1496919215.441816544]: 1 faces detected.[0m
[0m[ INFO] [1496919215.623082525]: 1 faces detected.[0m
[0m[ INFO] [1496919215.783906317]: 1 faces detected.[0m
[0m[ INFO] [1496919215.974530957]: 1 faces detected.[0m
[0m[ INFO] [1496919216.178390575]: 1 faces detected.[0m
[0m[ INFO] [1496919216.353161523]: 1 faces detected.[0m
[0m[ INFO] [1496919216.536634724]: 1 faces detected.[0m
[0m[ INFO] [1496919216.745257888]: 1 faces detected.[0m
[0m[ INFO] [1496919216.954405575]: 1 faces detected.[0m
[0m[ INFO] [1496919217.137151785]: 1 faces detected.[0m
[0m[ INFO] [1496919217.301478238]: 1 faces detected.[0m
[0m[ INFO] [1496919217.450569745]: 1 faces detected.[0m
[0m[ INFO] [1496919217.597481466]: 1 faces detected.[0m
[0m[ INFO] [1496919217.766888921]: 0 faces detected.[0m
[0m[ INFO] [1496919217.935979432]: 0 faces detected.[0m
[0m[ INFO] [1496919218.114523304]: 0 faces detected.[0m
[0m[ INFO] [1496919218.290512825]: 0 faces detected.[0m
[0m[ INFO] [1496919218.475450937]: 0 faces detected.[0m
[0m[ INFO] [1496919218.632075653]: 0 faces detected.[0m
[0m[ INFO] [1496919218.814716458]: 0 faces detected.[0m
[0m[ INFO] [1496919218.985489908]: 1 faces detected.[0m
[0m[ INFO] [1496919219.177074409]: 1 faces detected.[0m
[0m[ INFO] [1496919219.331580774]: 1 faces detected.[0m
[0m[ INFO] [1496919219.491602900]: 1 faces detected.[0m
[0m[ INFO] [1496919219.621067341]: 0 faces detected.[0m
[0m[ INFO] [1496919219.772163829]: 1 faces detected.[0m
[0m[ INFO] [1496919219.934721390]: 0 faces detected.[0m
[0m[ INFO] [1496919220.097826717]: 0 faces detected.[0m
[0m[ INFO] [1496919220.255559051]: 0 faces detected.[0m
[0m[ INFO] [1496919220.416084346]: 1 faces detected.[0m
[0m[ INFO] [1496919220.552948843]: 1 faces detected.[0m
[0m[ INFO] [1496919220.722196354]: 1 faces detected.[0m
