[0m[ INFO] [1498570613.320153366]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498570614.551017289]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498570618.243255837]: First image received[0m
[0m[ INFO] [1498570926.334895873]: 0 faces detected.[0m
[0m[ INFO] [1498570926.459758806]: 1 faces detected.[0m
[0m[ INFO] [1498570926.585254304]: 1 faces detected.[0m
[0m[ INFO] [1498570926.713778699]: 1 faces detected.[0m
[0m[ INFO] [1498570926.840788937]: 1 faces detected.[0m
[0m[ INFO] [1498570926.967823152]: 1 faces detected.[0m
[0m[ INFO] [1498570927.093570173]: 1 faces detected.[0m
[0m[ INFO] [1498570927.220810776]: 1 faces detected.[0m
[0m[ INFO] [1498570927.344907561]: 1 faces detected.[0m
[0m[ INFO] [1498570927.468954279]: 1 faces detected.[0m
[0m[ INFO] [1498570927.589892918]: 1 faces detected.[0m
[0m[ INFO] [1498570927.709977112]: 1 faces detected.[0m
[0m[ INFO] [1498570927.831504799]: 1 faces detected.[0m
[0m[ INFO] [1498570927.949895214]: 0 faces detected.[0m
[0m[ INFO] [1498570928.076484262]: 0 faces detected.[0m
[0m[ INFO] [1498570928.200383329]: 1 faces detected.[0m
[0m[ INFO] [1498570928.325323832]: 1 faces detected.[0m
[0m[ INFO] [1498570928.454851057]: 1 faces detected.[0m
[0m[ INFO] [1498570928.580907804]: 1 faces detected.[0m
[0m[ INFO] [1498570928.710770301]: 1 faces detected.[0m
[0m[ INFO] [1498570928.840406952]: 1 faces detected.[0m
[0m[ INFO] [1498570928.973219892]: 1 faces detected.[0m
[0m[ INFO] [1498570929.098130435]: 1 faces detected.[0m
[0m[ INFO] [1498570929.218888097]: 0 faces detected.[0m
[0m[ INFO] [1498570929.340233620]: 0 faces detected.[0m
[0m[ INFO] [1498570929.459824945]: 0 faces detected.[0m
[0m[ INFO] [1498570929.581166434]: 0 faces detected.[0m
[0m[ INFO] [1498570929.702290226]: 0 faces detected.[0m
[0m[ INFO] [1498570929.826919193]: 1 faces detected.[0m
[0m[ INFO] [1498570929.955970532]: 1 faces detected.[0m
[0m[ INFO] [1498570930.080136017]: 1 faces detected.[0m
[0m[ INFO] [1498570930.207023728]: 1 faces detected.[0m
[0m[ INFO] [1498570930.329777835]: 1 faces detected.[0m
[0m[ INFO] [1498570930.451512749]: 1 faces detected.[0m
[0m[ INFO] [1498570930.573315224]: 1 faces detected.[0m
[0m[ INFO] [1498570930.700416764]: 1 faces detected.[0m
[0m[ INFO] [1498570930.831204150]: 1 faces detected.[0m
[0m[ INFO] [1498570930.957770305]: 1 faces detected.[0m
[0m[ INFO] [1498570931.082069731]: 1 faces detected.[0m
[0m[ INFO] [1498570931.206476536]: 1 faces detected.[0m
[0m[ INFO] [1498570931.328230213]: 1 faces detected.[0m
[0m[ INFO] [1498570931.451044975]: 1 faces detected.[0m
[0m[ INFO] [1498570931.575914568]: 1 faces detected.[0m
[0m[ INFO] [1498570931.700688226]: 1 faces detected.[0m
[0m[ INFO] [1498570931.823489803]: 1 faces detected.[0m
[0m[ INFO] [1498570931.945457967]: 0 faces detected.[0m
[0m[ INFO] [1498570932.065642748]: 0 faces detected.[0m
[0m[ INFO] [1498570932.185829293]: 0 faces detected.[0m
[0m[ INFO] [1498570932.307808280]: 0 faces detected.[0m
[0m[ INFO] [1498570932.426658820]: 0 faces detected.[0m
[0m[ INFO] [1498570932.544562597]: 0 faces detected.[0m
[0m[ INFO] [1498570932.662462970]: 0 faces detected.[0m
[0m[ INFO] [1498570932.786756137]: 0 faces detected.[0m
[0m[ INFO] [1498570932.910517576]: 0 faces detected.[0m
[0m[ INFO] [1498570933.030941735]: 0 faces detected.[0m
[0m[ INFO] [1498570933.150416216]: 0 faces detected.[0m
[0m[ INFO] [1498570933.273166764]: 0 faces detected.[0m
[0m[ INFO] [1498570933.391839600]: 0 faces detected.[0m
[0m[ INFO] [1498570933.514791795]: 1 faces detected.[0m
[0m[ INFO] [1498570933.633781795]: 0 faces detected.[0m
[0m[ INFO] [1498570933.760273158]: 0 faces detected.[0m
[0m[ INFO] [1498570933.879511953]: 0 faces detected.[0m
[0m[ INFO] [1498570933.999851087]: 0 faces detected.[0m
[0m[ INFO] [1498570934.125842619]: 0 faces detected.[0m
[0m[ INFO] [1498570934.246550569]: 0 faces detected.[0m
[0m[ INFO] [1498570934.366647141]: 0 faces detected.[0m
[0m[ INFO] [1498570934.492887098]: 1 faces detected.[0m
[0m[ INFO] [1498570934.611622658]: 0 faces detected.[0m
[0m[ INFO] [1498570934.731254516]: 0 faces detected.[0m
[0m[ INFO] [1498570934.858203879]: 0 faces detected.[0m
[0m[ INFO] [1498570934.981529668]: 0 faces detected.[0m
[0m[ INFO] [1498570935.103211146]: 0 faces detected.[0m
[0m[ INFO] [1498570935.222103110]: 0 faces detected.[0m
[0m[ INFO] [1498570935.341090637]: 0 faces detected.[0m
[0m[ INFO] [1498570935.470643394]: 1 faces detected.[0m
[0m[ INFO] [1498570935.593093514]: 1 faces detected.[0m
[0m[ INFO] [1498570935.721612954]: 1 faces detected.[0m
[0m[ INFO] [1498570935.847217063]: 1 faces detected.[0m
[0m[ INFO] [1498570935.977155544]: 1 faces detected.[0m
[0m[ INFO] [1498570936.103774259]: 1 faces detected.[0m
[0m[ INFO] [1498570936.233831759]: 1 faces detected.[0m
[0m[ INFO] [1498570936.360748124]: 1 faces detected.[0m
[0m[ INFO] [1498570936.481234434]: 0 faces detected.[0m
[0m[ INFO] [1498570936.600987200]: 0 faces detected.[0m
[0m[ INFO] [1498570936.723367199]: 0 faces detected.[0m
[0m[ INFO] [1498570936.849031413]: 0 faces detected.[0m
[0m[ INFO] [1498570936.972620631]: 0 faces detected.[0m
[0m[ INFO] [1498570937.093621758]: 0 faces detected.[0m
[0m[ INFO] [1498570937.217935103]: 0 faces detected.[0m
[0m[ INFO] [1498570937.341300515]: 0 faces detected.[0m
[0m[ INFO] [1498570937.463421978]: 0 faces detected.[0m
[0m[ INFO] [1498570937.584268965]: 0 faces detected.[0m
[0m[ INFO] [1498570937.741331643]: 0 faces detected.[0m
[0m[ INFO] [1498570937.861572252]: 0 faces detected.[0m
[0m[ INFO] [1498570937.982343821]: 0 faces detected.[0m
[0m[ INFO] [1498570938.105219486]: 0 faces detected.[0m
[0m[ INFO] [1498570938.226302736]: 0 faces detected.[0m
[0m[ INFO] [1498570938.349975734]: 0 faces detected.[0m
[0m[ INFO] [1498570938.473335691]: 0 faces detected.[0m
[0m[ INFO] [1498570938.592450124]: 0 faces detected.[0m
[0m[ INFO] [1498570938.717356427]: 1 faces detected.[0m
[0m[ INFO] [1498570938.840109180]: 1 faces detected.[0m
[0m[ INFO] [1498570938.964787141]: 0 faces detected.[0m
[0m[ INFO] [1498570939.087648546]: 1 faces detected.[0m
[0m[ INFO] [1498570939.211975296]: 1 faces detected.[0m
[0m[ INFO] [1498570939.337564295]: 1 faces detected.[0m
[0m[ INFO] [1498570939.461031715]: 1 faces detected.[0m
[0m[ INFO] [1498570939.584007385]: 1 faces detected.[0m
[0m[ INFO] [1498570939.707259088]: 1 faces detected.[0m
[0m[ INFO] [1498570939.831569631]: 1 faces detected.[0m
[0m[ INFO] [1498570939.957317965]: 1 faces detected.[0m
[0m[ INFO] [1498570940.082601012]: 1 faces detected.[0m
[0m[ INFO] [1498570940.210796437]: 1 faces detected.[0m
[0m[ INFO] [1498570940.336994950]: 1 faces detected.[0m
[0m[ INFO] [1498570940.457475759]: 1 faces detected.[0m
[0m[ INFO] [1498570940.579866358]: 1 faces detected.[0m
[0m[ INFO] [1498570940.704597674]: 1 faces detected.[0m
[0m[ INFO] [1498570940.830956236]: 1 faces detected.[0m
[0m[ INFO] [1498570940.956169815]: 1 faces detected.[0m
[0m[ INFO] [1498570941.079368260]: 1 faces detected.[0m
[0m[ INFO] [1498570941.206319412]: 1 faces detected.[0m
[0m[ INFO] [1498570941.328775765]: 1 faces detected.[0m
[0m[ INFO] [1498570941.452077369]: 1 faces detected.[0m
[0m[ INFO] [1498570941.573614689]: 1 faces detected.[0m
[0m[ INFO] [1498570941.697267697]: 1 faces detected.[0m
[0m[ INFO] [1498570941.822021279]: 1 faces detected.[0m
[0m[ INFO] [1498570941.947699281]: 1 faces detected.[0m
[0m[ INFO] [1498570942.075989888]: 1 faces detected.[0m
[0m[ INFO] [1498570942.199465931]: 1 faces detected.[0m
[0m[ INFO] [1498570942.323338887]: 1 faces detected.[0m
[0m[ INFO] [1498570942.447024869]: 1 faces detected.[0m
[0m[ INFO] [1498570942.571661895]: 1 faces detected.[0m
[0m[ INFO] [1498570942.696195584]: 1 faces detected.[0m
[0m[ INFO] [1498570942.820673213]: 1 faces detected.[0m
[0m[ INFO] [1498570942.950924376]: 1 faces detected.[0m
[0m[ INFO] [1498570943.073699714]: 1 faces detected.[0m
[0m[ INFO] [1498570943.197636526]: 1 faces detected.[0m
[0m[ INFO] [1498570943.320982969]: 1 faces detected.[0m
[0m[ INFO] [1498570943.444763859]: 1 faces detected.[0m
[0m[ INFO] [1498570943.561886534]: 0 faces detected.[0m
[0m[ INFO] [1498570943.681143402]: 0 faces detected.[0m
[0m[ INFO] [1498570943.855075640]: 0 faces detected.[0m
[0m[ INFO] [1498570944.004700058]: 0 faces detected.[0m
[0m[ INFO] [1498570944.126138939]: 0 faces detected.[0m
[0m[ INFO] [1498570944.248374578]: 0 faces detected.[0m
[0m[ INFO] [1498570944.371587592]: 0 faces detected.[0m
[0m[ INFO] [1498570944.492138301]: 0 faces detected.[0m
[0m[ INFO] [1498570944.613262979]: 0 faces detected.[0m
[0m[ INFO] [1498570944.732587795]: 0 faces detected.[0m
[0m[ INFO] [1498570944.855764196]: 0 faces detected.[0m
[0m[ INFO] [1498570944.981145343]: 0 faces detected.[0m
[0m[ INFO] [1498570945.104880356]: 0 faces detected.[0m
[0m[ INFO] [1498570945.228381555]: 1 faces detected.[0m
[0m[ INFO] [1498570945.354828401]: 1 faces detected.[0m
[0m[ INFO] [1498570945.482639173]: 1 faces detected.[0m
[0m[ INFO] [1498570945.605581162]: 1 faces detected.[0m
[0m[ INFO] [1498570945.728655817]: 1 faces detected.[0m
[0m[ INFO] [1498570945.852427706]: 1 faces detected.[0m
[0m[ INFO] [1498570945.976948789]: 1 faces detected.[0m
[0m[ INFO] [1498570946.102237489]: 1 faces detected.[0m
[0m[ INFO] [1498570946.238416814]: 1 faces detected.[0m
[0m[ INFO] [1498570946.360735235]: 1 faces detected.[0m
[0m[ INFO] [1498570946.485423721]: 1 faces detected.[0m
[0m[ INFO] [1498570946.607792015]: 1 faces detected.[0m
[0m[ INFO] [1498570946.741167432]: 1 faces detected.[0m
[0m[ INFO] [1498570946.877712511]: 1 faces detected.[0m
[0m[ INFO] [1498570947.004941087]: 1 faces detected.[0m
[0m[ INFO] [1498570947.129679668]: 1 faces detected.[0m
[0m[ INFO] [1498570947.255558410]: 1 faces detected.[0m
[0m[ INFO] [1498570947.382072397]: 1 faces detected.[0m
[0m[ INFO] [1498570947.506483704]: 1 faces detected.[0m
[0m[ INFO] [1498570947.630586870]: 1 faces detected.[0m
[0m[ INFO] [1498570947.752487743]: 1 faces detected.[0m
[0m[ INFO] [1498570947.870404057]: 0 faces detected.[0m
[0m[ INFO] [1498570947.988803591]: 0 faces detected.[0m
[0m[ INFO] [1498570948.107315055]: 0 faces detected.[0m
[0m[ INFO] [1498570948.230795081]: 0 faces detected.[0m
[0m[ INFO] [1498570948.351934263]: 0 faces detected.[0m
[0m[ INFO] [1498570948.473236758]: 0 faces detected.[0m
[0m[ INFO] [1498570948.594729620]: 0 faces detected.[0m
[0m[ INFO] [1498570948.721274767]: 1 faces detected.[0m
[0m[ INFO] [1498570948.845414789]: 1 faces detected.[0m
[0m[ INFO] [1498570948.976202493]: 1 faces detected.[0m
[0m[ INFO] [1498570949.099730963]: 1 faces detected.[0m
[0m[ INFO] [1498570949.224845773]: 1 faces detected.[0m
[0m[ INFO] [1498570949.349040279]: 1 faces detected.[0m
[0m[ INFO] [1498570949.473076824]: 1 faces detected.[0m
[0m[ INFO] [1498570949.599650523]: 1 faces detected.[0m
[0m[ INFO] [1498570949.784895451]: 1 faces detected.[0m
[0m[ INFO] [1498570949.915140392]: 1 faces detected.[0m
[0m[ INFO] [1498570950.045383668]: 1 faces detected.[0m
[0m[ INFO] [1498570950.173639034]: 1 faces detected.[0m
[0m[ INFO] [1498570950.297295719]: 1 faces detected.[0m
[0m[ INFO] [1498570950.423719786]: 1 faces detected.[0m
[0m[ INFO] [1498570950.546863001]: 1 faces detected.[0m
[0m[ INFO] [1498570950.666709630]: 1 faces detected.[0m
[0m[ INFO] [1498570950.792625995]: 1 faces detected.[0m
[0m[ INFO] [1498570950.918614572]: 1 faces detected.[0m
[0m[ INFO] [1498570951.041020164]: 1 faces detected.[0m
[0m[ INFO] [1498570951.165063071]: 1 faces detected.[0m
[0m[ INFO] [1498570951.288420978]: 1 faces detected.[0m
[0m[ INFO] [1498570951.410122655]: 1 faces detected.[0m
[0m[ INFO] [1498570951.530790063]: 1 faces detected.[0m
[0m[ INFO] [1498570951.652846056]: 1 faces detected.[0m
[0m[ INFO] [1498570951.778470176]: 1 faces detected.[0m
[0m[ INFO] [1498570951.905813574]: 1 faces detected.[0m
[0m[ INFO] [1498570952.034526155]: 1 faces detected.[0m
[0m[ INFO] [1498570952.158618904]: 1 faces detected.[0m
[0m[ INFO] [1498570952.280102970]: 0 faces detected.[0m
[0m[ INFO] [1498570952.400466599]: 0 faces detected.[0m
[0m[ INFO] [1498570952.521444556]: 0 faces detected.[0m
[0m[ INFO] [1498570952.640606461]: 0 faces detected.[0m
[0m[ INFO] [1498570952.763694092]: 0 faces detected.[0m
[0m[ INFO] [1498570952.885196085]: 0 faces detected.[0m
[0m[ INFO] [1498570953.007560478]: 0 faces detected.[0m
[0m[ INFO] [1498570953.132903843]: 1 faces detected.[0m
[0m[ INFO] [1498570953.258667569]: 1 faces detected.[0m
[0m[ INFO] [1498570953.383393420]: 1 faces detected.[0m
[0m[ INFO] [1498570953.509102857]: 1 faces detected.[0m
[0m[ INFO] [1498570953.637254460]: 1 faces detected.[0m
[0m[ INFO] [1498570953.764724387]: 1 faces detected.[0m
[0m[ INFO] [1498570953.899712413]: 1 faces detected.[0m
[0m[ INFO] [1498570954.029387559]: 0 faces detected.[0m
[0m[ INFO] [1498570954.156161327]: 1 faces detected.[0m
[0m[ INFO] [1498570954.275996013]: 0 faces detected.[0m
[0m[ INFO] [1498570954.396169813]: 0 faces detected.[0m
[0m[ INFO] [1498570954.517167343]: 0 faces detected.[0m
[0m[ INFO] [1498570954.637229477]: 0 faces detected.[0m
[0m[ INFO] [1498570954.762983103]: 0 faces detected.[0m
[0m[ INFO] [1498570954.911122640]: 0 faces detected.[0m
[0m[ INFO] [1498570955.074826386]: 0 faces detected.[0m
[0m[ INFO] [1498570955.198165952]: 0 faces detected.[0m
[0m[ INFO] [1498570955.318206244]: 0 faces detected.[0m
[0m[ INFO] [1498570955.437902973]: 0 faces detected.[0m
[0m[ INFO] [1498570955.557196109]: 0 faces detected.[0m
[0m[ INFO] [1498570955.676293067]: 0 faces detected.[0m
[0m[ INFO] [1498570955.795645316]: 0 faces detected.[0m
[0m[ INFO] [1498570955.915192322]: 0 faces detected.[0m
[0m[ INFO] [1498570956.038902012]: 0 faces detected.[0m
[0m[ INFO] [1498570956.160877700]: 0 faces detected.[0m
[0m[ INFO] [1498570956.282213716]: 0 faces detected.[0m
[0m[ INFO] [1498570956.403091614]: 0 faces detected.[0m
[0m[ INFO] [1498570956.523018448]: 0 faces detected.[0m
[0m[ INFO] [1498570956.640921931]: 0 faces detected.[0m
[0m[ INFO] [1498570956.761025744]: 0 faces detected.[0m
[0m[ INFO] [1498570956.888490051]: 0 faces detected.[0m
[0m[ INFO] [1498570957.008156152]: 0 faces detected.[0m
[0m[ INFO] [1498570957.128578154]: 0 faces detected.[0m
[0m[ INFO] [1498570957.249822561]: 0 faces detected.[0m
[0m[ INFO] [1498570957.372987241]: 0 faces detected.[0m
[0m[ INFO] [1498570957.494349426]: 0 faces detected.[0m
[0m[ INFO] [1498570957.614927386]: 0 faces detected.[0m
[0m[ INFO] [1498570957.738247712]: 0 faces detected.[0m
[0m[ INFO] [1498570957.857441843]: 0 faces detected.[0m
[0m[ INFO] [1498570957.982985235]: 0 faces detected.[0m
[0m[ INFO] [1498570958.103068477]: 0 faces detected.[0m
[0m[ INFO] [1498570958.221772435]: 0 faces detected.[0m
[0m[ INFO] [1498570958.345893100]: 0 faces detected.[0m
[0m[ INFO] [1498570958.463227311]: 0 faces detected.[0m
[0m[ INFO] [1498570958.583611542]: 0 faces detected.[0m
[0m[ INFO] [1498570958.711865991]: 0 faces detected.[0m
[0m[ INFO] [1498570958.836268348]: 0 faces detected.[0m
[0m[ INFO] [1498570958.959199948]: 0 faces detected.[0m
[0m[ INFO] [1498570959.082048943]: 0 faces detected.[0m
[0m[ INFO] [1498570959.205872709]: 1 faces detected.[0m
[0m[ INFO] [1498570959.323626381]: 0 faces detected.[0m
[0m[ INFO] [1498570959.442747882]: 0 faces detected.[0m
[0m[ INFO] [1498570959.559415248]: 0 faces detected.[0m
[0m[ INFO] [1498570959.680860446]: 0 faces detected.[0m
[0m[ INFO] [1498570959.825653982]: 0 faces detected.[0m
[0m[ INFO] [1498570959.941525248]: 0 faces detected.[0m
[0m[ INFO] [1498570960.057536064]: 0 faces detected.[0m
[0m[ INFO] [1498570960.181858175]: 1 faces detected.[0m
[0m[ INFO] [1498570960.308623666]: 1 faces detected.[0m
[0m[ INFO] [1498570960.425773362]: 0 faces detected.[0m
[0m[ INFO] [1498570960.548638091]: 1 faces detected.[0m
[0m[ INFO] [1498570960.667761362]: 0 faces detected.[0m
[0m[ INFO] [1498570960.792420196]: 0 faces detected.[0m
[0m[ INFO] [1498570960.936220912]: 0 faces detected.[0m
[0m[ INFO] [1498570961.055431863]: 0 faces detected.[0m
[0m[ INFO] [1498570961.173916889]: 0 faces detected.[0m
[0m[ INFO] [1498570961.293115832]: 0 faces detected.[0m
[0m[ INFO] [1498570961.413220931]: 0 faces detected.[0m
[0m[ INFO] [1498570961.532060897]: 0 faces detected.[0m
[0m[ INFO] [1498570961.652996057]: 0 faces detected.[0m
[0m[ INFO] [1498570961.777008175]: 0 faces detected.[0m
[0m[ INFO] [1498570961.902453571]: 0 faces detected.[0m
[0m[ INFO] [1498570962.025377404]: 0 faces detected.[0m
[0m[ INFO] [1498570962.148178828]: 0 faces detected.[0m
[0m[ INFO] [1498570962.267493520]: 0 faces detected.[0m
[0m[ INFO] [1498570962.385286905]: 0 faces detected.[0m
[0m[ INFO] [1498570962.507151159]: 1 faces detected.[0m
[0m[ INFO] [1498570962.629425372]: 1 faces detected.[0m
[0m[ INFO] [1498570962.759025452]: 1 faces detected.[0m
[0m[ INFO] [1498570962.882732893]: 0 faces detected.[0m
[0m[ INFO] [1498570963.008743328]: 1 faces detected.[0m
[0m[ INFO] [1498570963.129310170]: 0 faces detected.[0m
[0m[ INFO] [1498570963.250585171]: 0 faces detected.[0m
[0m[ INFO] [1498570963.369819377]: 0 faces detected.[0m
[0m[ INFO] [1498570963.489391282]: 0 faces detected.[0m
[0m[ INFO] [1498570963.608246591]: 0 faces detected.[0m
[0m[ INFO] [1498570963.727194856]: 0 faces detected.[0m
[0m[ INFO] [1498570963.848049740]: 0 faces detected.[0m
[0m[ INFO] [1498570963.967978879]: 0 faces detected.[0m
[0m[ INFO] [1498570964.092534082]: 0 faces detected.[0m
[0m[ INFO] [1498570964.215021337]: 0 faces detected.[0m
[0m[ INFO] [1498570964.335546229]: 0 faces detected.[0m
[0m[ INFO] [1498570964.457618120]: 0 faces detected.[0m
[0m[ INFO] [1498570964.576522391]: 0 faces detected.[0m
[0m[ INFO] [1498570964.694309623]: 0 faces detected.[0m
[0m[ INFO] [1498570964.816467450]: 0 faces detected.[0m
[0m[ INFO] [1498570964.939577722]: 0 faces detected.[0m
[0m[ INFO] [1498570965.060466581]: 0 faces detected.[0m
[0m[ INFO] [1498570965.179825404]: 0 faces detected.[0m
[0m[ INFO] [1498570965.298409240]: 0 faces detected.[0m
[0m[ INFO] [1498570965.416120164]: 0 faces detected.[0m
[0m[ INFO] [1498570965.534710282]: 0 faces detected.[0m
[0m[ INFO] [1498570965.674452979]: 0 faces detected.[0m
[0m[ INFO] [1498570965.791285121]: 0 faces detected.[0m
[0m[ INFO] [1498570965.910851895]: 0 faces detected.[0m
[0m[ INFO] [1498570966.030139685]: 0 faces detected.[0m
[0m[ INFO] [1498570966.153040568]: 0 faces detected.[0m
[0m[ INFO] [1498570966.276009560]: 0 faces detected.[0m
[0m[ INFO] [1498570966.395795289]: 0 faces detected.[0m
[0m[ INFO] [1498570966.518585805]: 1 faces detected.[0m
[0m[ INFO] [1498570966.643483932]: 1 faces detected.[0m
[0m[ INFO] [1498570966.771040783]: 1 faces detected.[0m
[0m[ INFO] [1498570966.897224010]: 0 faces detected.[0m
[0m[ INFO] [1498570967.022493490]: 0 faces detected.[0m
[0m[ INFO] [1498570967.144780695]: 1 faces detected.[0m
[0m[ INFO] [1498570967.262019969]: 0 faces detected.[0m
[0m[ INFO] [1498570967.379902354]: 0 faces detected.[0m
[0m[ INFO] [1498570967.504249596]: 1 faces detected.[0m
[0m[ INFO] [1498570967.624104481]: 0 faces detected.[0m
[0m[ INFO] [1498570967.747526222]: 0 faces detected.[0m
[0m[ INFO] [1498570967.877045599]: 0 faces detected.[0m
[0m[ INFO] [1498570968.004639476]: 0 faces detected.[0m
[0m[ INFO] [1498570968.125500508]: 0 faces detected.[0m
[0m[ INFO] [1498570968.246024488]: 0 faces detected.[0m
[0m[ INFO] [1498570968.364544612]: 0 faces detected.[0m
[0m[ INFO] [1498570968.485608346]: 0 faces detected.[0m
[0m[ INFO] [1498570968.606029153]: 0 faces detected.[0m
[0m[ INFO] [1498570968.729517407]: 0 faces detected.[0m
[0m[ INFO] [1498570968.849743099]: 0 faces detected.[0m
