[0m[ INFO] [1498570613.309499790]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498570614.544467821]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498570615.398465405]: First image received[0m
[0m[ INFO] [1498570929.286324904]: 1 faces detected.[0m
[0m[ INFO] [1498570929.415483402]: 1 faces detected.[0m
[0m[ INFO] [1498570929.544293071]: 1 faces detected.[0m
[0m[ INFO] [1498570929.679231278]: 1 faces detected.[0m
[0m[ INFO] [1498570929.811433427]: 1 faces detected.[0m
[0m[ INFO] [1498570929.951310065]: 2 faces detected.[0m
[0m[ INFO] [1498570930.089775327]: 1 faces detected.[0m
[0m[ INFO] [1498570930.219581210]: 1 faces detected.[0m
[0m[ INFO] [1498570930.349282620]: 1 faces detected.[0m
[0m[ INFO] [1498570930.479248491]: 1 faces detected.[0m
[0m[ INFO] [1498570930.609669061]: 1 faces detected.[0m
[0m[ INFO] [1498570930.744410316]: 2 faces detected.[0m
[0m[ INFO] [1498570930.885502327]: 1 faces detected.[0m
[0m[ INFO] [1498570931.024773259]: 1 faces detected.[0m
[0m[ INFO] [1498570931.155649017]: 1 faces detected.[0m
[0m[ INFO] [1498570931.285782249]: 1 faces detected.[0m
[0m[ INFO] [1498570931.417510237]: 1 faces detected.[0m
[0m[ INFO] [1498570931.544968910]: 1 faces detected.[0m
[0m[ INFO] [1498570931.676392524]: 1 faces detected.[0m
[0m[ INFO] [1498570931.813542616]: 1 faces detected.[0m
[0m[ INFO] [1498570931.945988228]: 1 faces detected.[0m
[0m[ INFO] [1498570932.078729675]: 1 faces detected.[0m
[0m[ INFO] [1498570932.208966860]: 1 faces detected.[0m
[0m[ INFO] [1498570932.336512702]: 1 faces detected.[0m
[0m[ INFO] [1498570932.460186325]: 0 faces detected.[0m
[0m[ INFO] [1498570932.589346886]: 1 faces detected.[0m
[0m[ INFO] [1498570932.723596086]: 0 faces detected.[0m
[0m[ INFO] [1498570932.852328285]: 0 faces detected.[0m
[0m[ INFO] [1498570932.981099309]: 0 faces detected.[0m
[0m[ INFO] [1498570933.109941724]: 0 faces detected.[0m
[0m[ INFO] [1498570933.237475080]: 0 faces detected.[0m
[0m[ INFO] [1498570933.363018739]: 0 faces detected.[0m
[0m[ INFO] [1498570933.490737911]: 0 faces detected.[0m
[0m[ INFO] [1498570933.613823643]: 0 faces detected.[0m
[0m[ INFO] [1498570933.742269402]: 0 faces detected.[0m
[0m[ INFO] [1498570933.868665641]: 0 faces detected.[0m
[0m[ INFO] [1498570934.000390718]: 0 faces detected.[0m
[0m[ INFO] [1498570934.127868554]: 0 faces detected.[0m
[0m[ INFO] [1498570934.254489529]: 0 faces detected.[0m
[0m[ INFO] [1498570934.382119643]: 0 faces detected.[0m
[0m[ INFO] [1498570934.509010938]: 0 faces detected.[0m
[0m[ INFO] [1498570934.633106672]: 0 faces detected.[0m
[0m[ INFO] [1498570934.761409550]: 0 faces detected.[0m
[0m[ INFO] [1498570934.892744340]: 0 faces detected.[0m
[0m[ INFO] [1498570935.018720827]: 0 faces detected.[0m
[0m[ INFO] [1498570935.145366915]: 0 faces detected.[0m
[0m[ INFO] [1498570935.271200275]: 0 faces detected.[0m
[0m[ INFO] [1498570935.402072142]: 0 faces detected.[0m
[0m[ INFO] [1498570935.529097858]: 0 faces detected.[0m
[0m[ INFO] [1498570935.656726909]: 0 faces detected.[0m
[0m[ INFO] [1498570935.786726738]: 0 faces detected.[0m
[0m[ INFO] [1498570935.920839512]: 0 faces detected.[0m
[0m[ INFO] [1498570936.053464659]: 0 faces detected.[0m
[0m[ INFO] [1498570936.184319504]: 0 faces detected.[0m
[0m[ INFO] [1498570936.310538746]: 0 faces detected.[0m
[0m[ INFO] [1498570936.436626337]: 0 faces detected.[0m
[0m[ INFO] [1498570936.561211284]: 0 faces detected.[0m
[0m[ INFO] [1498570936.693091876]: 1 faces detected.[0m
[0m[ INFO] [1498570936.822724028]: 0 faces detected.[0m
[0m[ INFO] [1498570936.954388418]: 0 faces detected.[0m
[0m[ INFO] [1498570937.086278979]: 1 faces detected.[0m
[0m[ INFO] [1498570937.216651760]: 1 faces detected.[0m
[0m[ INFO] [1498570937.352920032]: 1 faces detected.[0m
[0m[ INFO] [1498570937.484478104]: 1 faces detected.[0m
[0m[ INFO] [1498570937.614642246]: 1 faces detected.[0m
[0m[ INFO] [1498570937.744284868]: 1 faces detected.[0m
[0m[ INFO] [1498570937.879671942]: 1 faces detected.[0m
[0m[ INFO] [1498570938.017646948]: 1 faces detected.[0m
[0m[ INFO] [1498570938.148736875]: 1 faces detected.[0m
[0m[ INFO] [1498570938.283530449]: 1 faces detected.[0m
[0m[ INFO] [1498570938.419992939]: 1 faces detected.[0m
[0m[ INFO] [1498570938.548299690]: 1 faces detected.[0m
[0m[ INFO] [1498570938.700881029]: 1 faces detected.[0m
[0m[ INFO] [1498570938.829110788]: 1 faces detected.[0m
[0m[ INFO] [1498570938.963531845]: 1 faces detected.[0m
[0m[ INFO] [1498570939.094090490]: 1 faces detected.[0m
[0m[ INFO] [1498570939.225062389]: 1 faces detected.[0m
[0m[ INFO] [1498570939.358595016]: 1 faces detected.[0m
[0m[ INFO] [1498570939.490864094]: 1 faces detected.[0m
[0m[ INFO] [1498570939.619984828]: 1 faces detected.[0m
[0m[ INFO] [1498570939.751064915]: 1 faces detected.[0m
[0m[ INFO] [1498570939.884053684]: 1 faces detected.[0m
[0m[ INFO] [1498570940.014303094]: 1 faces detected.[0m
[0m[ INFO] [1498570940.145108522]: 1 faces detected.[0m
[0m[ INFO] [1498570940.274385967]: 1 faces detected.[0m
[0m[ INFO] [1498570940.404959962]: 1 faces detected.[0m
[0m[ INFO] [1498570940.540611354]: 1 faces detected.[0m
[0m[ INFO] [1498570940.675390995]: 1 faces detected.[0m
[0m[ INFO] [1498570940.806168955]: 1 faces detected.[0m
[0m[ INFO] [1498570940.936539581]: 1 faces detected.[0m
[0m[ INFO] [1498570941.066876563]: 1 faces detected.[0m
[0m[ INFO] [1498570941.197707982]: 1 faces detected.[0m
[0m[ INFO] [1498570941.328653836]: 1 faces detected.[0m
[0m[ INFO] [1498570941.456233364]: 1 faces detected.[0m
[0m[ INFO] [1498570941.586964029]: 1 faces detected.[0m
[0m[ INFO] [1498570941.716621171]: 1 faces detected.[0m
[0m[ INFO] [1498570941.850045579]: 1 faces detected.[0m
[0m[ INFO] [1498570941.988040742]: 1 faces detected.[0m
[0m[ INFO] [1498570942.112619026]: 0 faces detected.[0m
[0m[ INFO] [1498570942.240992803]: 1 faces detected.[0m
[0m[ INFO] [1498570942.370397862]: 1 faces detected.[0m
[0m[ INFO] [1498570942.501791653]: 1 faces detected.[0m
[0m[ INFO] [1498570942.637398602]: 1 faces detected.[0m
[0m[ INFO] [1498570942.777630144]: 1 faces detected.[0m
[0m[ INFO] [1498570942.911223553]: 1 faces detected.[0m
[0m[ INFO] [1498570943.044922029]: 1 faces detected.[0m
[0m[ INFO] [1498570943.175879786]: 1 faces detected.[0m
[0m[ INFO] [1498570943.306301743]: 1 faces detected.[0m
[0m[ INFO] [1498570943.437312069]: 1 faces detected.[0m
[0m[ INFO] [1498570943.569340085]: 1 faces detected.[0m
[0m[ INFO] [1498570943.706137046]: 1 faces detected.[0m
[0m[ INFO] [1498570943.836966398]: 1 faces detected.[0m
[0m[ INFO] [1498570943.966697965]: 1 faces detected.[0m
[0m[ INFO] [1498570944.105551397]: 1 faces detected.[0m
[0m[ INFO] [1498570944.237222080]: 1 faces detected.[0m
[0m[ INFO] [1498570944.369684871]: 1 faces detected.[0m
[0m[ INFO] [1498570944.498036343]: 1 faces detected.[0m
[0m[ INFO] [1498570944.627466980]: 1 faces detected.[0m
[0m[ INFO] [1498570944.762627951]: 1 faces detected.[0m
[0m[ INFO] [1498570944.894981980]: 1 faces detected.[0m
[0m[ INFO] [1498570945.028977131]: 1 faces detected.[0m
[0m[ INFO] [1498570945.159542626]: 1 faces detected.[0m
[0m[ INFO] [1498570945.290185184]: 1 faces detected.[0m
[0m[ INFO] [1498570945.422248195]: 1 faces detected.[0m
[0m[ INFO] [1498570945.557614021]: 1 faces detected.[0m
[0m[ INFO] [1498570945.689488503]: 1 faces detected.[0m
[0m[ INFO] [1498570945.821939136]: 1 faces detected.[0m
[0m[ INFO] [1498570945.961421202]: 1 faces detected.[0m
[0m[ INFO] [1498570946.091065653]: 1 faces detected.[0m
[0m[ INFO] [1498570946.225347135]: 1 faces detected.[0m
[0m[ INFO] [1498570946.354334518]: 1 faces detected.[0m
[0m[ INFO] [1498570946.485934543]: 1 faces detected.[0m
[0m[ INFO] [1498570946.620081636]: 1 faces detected.[0m
[0m[ INFO] [1498570946.776857548]: 1 faces detected.[0m
[0m[ INFO] [1498570946.946747112]: 1 faces detected.[0m
[0m[ INFO] [1498570947.079506859]: 1 faces detected.[0m
[0m[ INFO] [1498570947.208873803]: 1 faces detected.[0m
[0m[ INFO] [1498570947.338296007]: 1 faces detected.[0m
[0m[ INFO] [1498570947.470368225]: 1 faces detected.[0m
[0m[ INFO] [1498570947.600329862]: 1 faces detected.[0m
[0m[ INFO] [1498570947.732065273]: 1 faces detected.[0m
[0m[ INFO] [1498570947.869685737]: 1 faces detected.[0m
[0m[ INFO] [1498570948.002693137]: 1 faces detected.[0m
[0m[ INFO] [1498570948.153024136]: 1 faces detected.[0m
[0m[ INFO] [1498570948.280643771]: 1 faces detected.[0m
[0m[ INFO] [1498570948.405311057]: 1 faces detected.[0m
[0m[ INFO] [1498570948.528437759]: 1 faces detected.[0m
[0m[ INFO] [1498570948.674774742]: 1 faces detected.[0m
[0m[ INFO] [1498570948.797659291]: 1 faces detected.[0m
[0m[ INFO] [1498570948.922684205]: 1 faces detected.[0m
[0m[ INFO] [1498570949.047989943]: 1 faces detected.[0m
[0m[ INFO] [1498570949.177985720]: 1 faces detected.[0m
[0m[ INFO] [1498570949.301586440]: 1 faces detected.[0m
[0m[ INFO] [1498570949.426266875]: 1 faces detected.[0m
[0m[ INFO] [1498570949.552091799]: 1 faces detected.[0m
[0m[ INFO] [1498570949.677565112]: 1 faces detected.[0m
[0m[ INFO] [1498570949.802077284]: 1 faces detected.[0m
[0m[ INFO] [1498570949.927257319]: 1 faces detected.[0m
[0m[ INFO] [1498570950.052686893]: 1 faces detected.[0m
[0m[ INFO] [1498570950.177811395]: 1 faces detected.[0m
[0m[ INFO] [1498570950.305283639]: 1 faces detected.[0m
[0m[ INFO] [1498570950.427122462]: 1 faces detected.[0m
[0m[ INFO] [1498570950.553291639]: 1 faces detected.[0m
[0m[ INFO] [1498570950.718016463]: 1 faces detected.[0m
[0m[ INFO] [1498570950.839082402]: 0 faces detected.[0m
[0m[ INFO] [1498570950.964975650]: 1 faces detected.[0m
[0m[ INFO] [1498570951.087268451]: 1 faces detected.[0m
[0m[ INFO] [1498570951.210126381]: 1 faces detected.[0m
[0m[ INFO] [1498570951.332618326]: 1 faces detected.[0m
[0m[ INFO] [1498570951.454610560]: 1 faces detected.[0m
[0m[ INFO] [1498570951.576025078]: 1 faces detected.[0m
[0m[ INFO] [1498570951.697518367]: 1 faces detected.[0m
[0m[ INFO] [1498570951.827392722]: 1 faces detected.[0m
[0m[ INFO] [1498570951.952744976]: 1 faces detected.[0m
[0m[ INFO] [1498570952.081146737]: 0 faces detected.[0m
[0m[ INFO] [1498570952.203825848]: 0 faces detected.[0m
[0m[ INFO] [1498570952.324861792]: 0 faces detected.[0m
[0m[ INFO] [1498570952.446085686]: 0 faces detected.[0m
[0m[ INFO] [1498570952.565831989]: 0 faces detected.[0m
[0m[ INFO] [1498570952.685198434]: 0 faces detected.[0m
[0m[ INFO] [1498570952.804839818]: 0 faces detected.[0m
[0m[ INFO] [1498570952.929043707]: 0 faces detected.[0m
[0m[ INFO] [1498570953.049552887]: 0 faces detected.[0m
[0m[ INFO] [1498570953.169206467]: 0 faces detected.[0m
[0m[ INFO] [1498570953.288172244]: 0 faces detected.[0m
[0m[ INFO] [1498570953.407691045]: 0 faces detected.[0m
[0m[ INFO] [1498570953.526505853]: 0 faces detected.[0m
[0m[ INFO] [1498570953.645866371]: 0 faces detected.[0m
[0m[ INFO] [1498570953.766227494]: 0 faces detected.[0m
[0m[ INFO] [1498570953.888330679]: 0 faces detected.[0m
[0m[ INFO] [1498570954.010768225]: 0 faces detected.[0m
[0m[ INFO] [1498570954.130973692]: 0 faces detected.[0m
[0m[ INFO] [1498570954.251849339]: 0 faces detected.[0m
[0m[ INFO] [1498570954.372454651]: 0 faces detected.[0m
[0m[ INFO] [1498570954.491534803]: 0 faces detected.[0m
[0m[ INFO] [1498570954.611189986]: 0 faces detected.[0m
[0m[ INFO] [1498570954.755459194]: 0 faces detected.[0m
[0m[ INFO] [1498570954.886446183]: 0 faces detected.[0m
[0m[ INFO] [1498570955.002926346]: 0 faces detected.[0m
[0m[ INFO] [1498570955.121577827]: 0 faces detected.[0m
[0m[ INFO] [1498570955.244283224]: 0 faces detected.[0m
[0m[ INFO] [1498570955.364527338]: 1 faces detected.[0m
[0m[ INFO] [1498570955.487519224]: 1 faces detected.[0m
[0m[ INFO] [1498570955.611548411]: 1 faces detected.[0m
[0m[ INFO] [1498570955.751143142]: 1 faces detected.[0m
[0m[ INFO] [1498570955.904066243]: 1 faces detected.[0m
[0m[ INFO] [1498570956.029687559]: 1 faces detected.[0m
[0m[ INFO] [1498570956.155806586]: 1 faces detected.[0m
[0m[ INFO] [1498570956.280030150]: 1 faces detected.[0m
[0m[ INFO] [1498570956.404810883]: 1 faces detected.[0m
[0m[ INFO] [1498570956.529374874]: 1 faces detected.[0m
[0m[ INFO] [1498570956.656954046]: 1 faces detected.[0m
[0m[ INFO] [1498570956.784334383]: 1 faces detected.[0m
[0m[ INFO] [1498570956.923179844]: 1 faces detected.[0m
[0m[ INFO] [1498570957.100067802]: 1 faces detected.[0m
[0m[ INFO] [1498570957.241370087]: 1 faces detected.[0m
[0m[ INFO] [1498570957.360880418]: 1 faces detected.[0m
[0m[ INFO] [1498570957.487429808]: 1 faces detected.[0m
[0m[ INFO] [1498570957.611257923]: 1 faces detected.[0m
[0m[ INFO] [1498570957.739644678]: 1 faces detected.[0m
[0m[ INFO] [1498570957.868979013]: 1 faces detected.[0m
[0m[ INFO] [1498570957.996722720]: 1 faces detected.[0m
[0m[ INFO] [1498570958.125521026]: 1 faces detected.[0m
[0m[ INFO] [1498570958.254375667]: 1 faces detected.[0m
[0m[ INFO] [1498570958.376745451]: 1 faces detected.[0m
[0m[ INFO] [1498570958.498290205]: 1 faces detected.[0m
[0m[ INFO] [1498570958.621592586]: 1 faces detected.[0m
[0m[ INFO] [1498570958.746047312]: 1 faces detected.[0m
[0m[ INFO] [1498570958.878292334]: 1 faces detected.[0m
[0m[ INFO] [1498570959.018256546]: 1 faces detected.[0m
[0m[ INFO] [1498570959.152411817]: 1 faces detected.[0m
[0m[ INFO] [1498570959.281995447]: 1 faces detected.[0m
[0m[ INFO] [1498570959.415209971]: 1 faces detected.[0m
[0m[ INFO] [1498570959.546961755]: 1 faces detected.[0m
[0m[ INFO] [1498570959.678050620]: 1 faces detected.[0m
[0m[ INFO] [1498570959.827108707]: 1 faces detected.[0m
[0m[ INFO] [1498570960.022288779]: 1 faces detected.[0m
[0m[ INFO] [1498570960.158245615]: 1 faces detected.[0m
[0m[ INFO] [1498570960.281960522]: 1 faces detected.[0m
[0m[ INFO] [1498570960.406706061]: 1 faces detected.[0m
[0m[ INFO] [1498570960.533253920]: 1 faces detected.[0m
[0m[ INFO] [1498570960.661989264]: 1 faces detected.[0m
[0m[ INFO] [1498570960.797611579]: 1 faces detected.[0m
[0m[ INFO] [1498570960.930802294]: 1 faces detected.[0m
[0m[ INFO] [1498570961.062494390]: 1 faces detected.[0m
[0m[ INFO] [1498570961.194018488]: 1 faces detected.[0m
[0m[ INFO] [1498570961.328040139]: 1 faces detected.[0m
[0m[ INFO] [1498570961.460950344]: 1 faces detected.[0m
[0m[ INFO] [1498570961.592423039]: 1 faces detected.[0m
[0m[ INFO] [1498570961.726676735]: 1 faces detected.[0m
[0m[ INFO] [1498570961.861136653]: 1 faces detected.[0m
[0m[ INFO] [1498570961.995873382]: 1 faces detected.[0m
[0m[ INFO] [1498570962.134968982]: 1 faces detected.[0m
[0m[ INFO] [1498570962.263464845]: 1 faces detected.[0m
[0m[ INFO] [1498570962.391478283]: 1 faces detected.[0m
[0m[ INFO] [1498570962.519517284]: 1 faces detected.[0m
[0m[ INFO] [1498570962.654404423]: 1 faces detected.[0m
[0m[ INFO] [1498570962.788489957]: 1 faces detected.[0m
[0m[ INFO] [1498570962.923625426]: 1 faces detected.[0m
[0m[ INFO] [1498570963.058150544]: 1 faces detected.[0m
[0m[ INFO] [1498570963.191585508]: 1 faces detected.[0m
[0m[ INFO] [1498570963.323435865]: 1 faces detected.[0m
[0m[ INFO] [1498570963.454075099]: 1 faces detected.[0m
[0m[ INFO] [1498570963.581734617]: 1 faces detected.[0m
[0m[ INFO] [1498570963.715491816]: 1 faces detected.[0m
[0m[ INFO] [1498570963.845425139]: 1 faces detected.[0m
[0m[ INFO] [1498570963.973443507]: 1 faces detected.[0m
[0m[ INFO] [1498570964.108345532]: 1 faces detected.[0m
[0m[ INFO] [1498570964.241492659]: 1 faces detected.[0m
[0m[ INFO] [1498570964.373771176]: 1 faces detected.[0m
[0m[ INFO] [1498570964.507061509]: 1 faces detected.[0m
[0m[ INFO] [1498570964.640218281]: 1 faces detected.[0m
[0m[ INFO] [1498570964.777916389]: 2 faces detected.[0m
[0m[ INFO] [1498570964.910281611]: 1 faces detected.[0m
[0m[ INFO] [1498570965.043676096]: 1 faces detected.[0m
[0m[ INFO] [1498570965.179217880]: 2 faces detected.[0m
[0m[ INFO] [1498570965.312393234]: 1 faces detected.[0m
[0m[ INFO] [1498570965.448466999]: 2 faces detected.[0m
[0m[ INFO] [1498570965.577271451]: 0 faces detected.[0m
[0m[ INFO] [1498570965.704119932]: 1 faces detected.[0m
[0m[ INFO] [1498570965.839261747]: 1 faces detected.[0m
[0m[ INFO] [1498570965.976929270]: 1 faces detected.[0m
[0m[ INFO] [1498570966.112097308]: 1 faces detected.[0m
[0m[ INFO] [1498570966.240111953]: 0 faces detected.[0m
[0m[ INFO] [1498570966.364347017]: 0 faces detected.[0m
[0m[ INFO] [1498570966.488404084]: 0 faces detected.[0m
[0m[ INFO] [1498570966.616665900]: 1 faces detected.[0m
[0m[ INFO] [1498570966.748156415]: 0 faces detected.[0m
[0m[ INFO] [1498570966.875325490]: 0 faces detected.[0m
[0m[ INFO] [1498570967.004010309]: 0 faces detected.[0m
[0m[ INFO] [1498570967.130696858]: 0 faces detected.[0m
[0m[ INFO] [1498570967.260510912]: 1 faces detected.[0m
[0m[ INFO] [1498570967.395585586]: 1 faces detected.[0m
[0m[ INFO] [1498570967.525333441]: 1 faces detected.[0m
[0m[ INFO] [1498570967.657231603]: 1 faces detected.[0m
[0m[ INFO] [1498570967.786724751]: 0 faces detected.[0m
[0m[ INFO] [1498570967.918981524]: 0 faces detected.[0m
[0m[ INFO] [1498570968.044566507]: 0 faces detected.[0m
[0m[ INFO] [1498570968.171910634]: 0 faces detected.[0m
[0m[ INFO] [1498570968.297826458]: 0 faces detected.[0m
[0m[ INFO] [1498570968.428840389]: 0 faces detected.[0m
[0m[ INFO] [1498570968.555198616]: 0 faces detected.[0m
[0m[ INFO] [1498570968.682915016]: 0 faces detected.[0m
[0m[ INFO] [1498570968.812758555]: 0 faces detected.[0m
[0m[ INFO] [1498570968.942895978]: 0 faces detected.[0m
[0m[ INFO] [1498570969.076377792]: 1 faces detected.[0m
[0m[ INFO] [1498570969.206291063]: 0 faces detected.[0m
[0m[ INFO] [1498570969.340189920]: 1 faces detected.[0m
[0m[ INFO] [1498570969.471437969]: 1 faces detected.[0m
[0m[ INFO] [1498570969.602849743]: 1 faces detected.[0m
[0m[ INFO] [1498570969.739373838]: 1 faces detected.[0m
[0m[ INFO] [1498570969.872613649]: 1 faces detected.[0m
[0m[ INFO] [1498570970.009738178]: 1 faces detected.[0m
[0m[ INFO] [1498570970.137993425]: 1 faces detected.[0m
[0m[ INFO] [1498570970.263428673]: 1 faces detected.[0m
[0m[ INFO] [1498570970.391350140]: 1 faces detected.[0m
[0m[ INFO] [1498570970.530014102]: 1 faces detected.[0m
[0m[ INFO] [1498570970.659070353]: 1 faces detected.[0m
[0m[ INFO] [1498570970.792458802]: 1 faces detected.[0m
[0m[ INFO] [1498570970.931165406]: 1 faces detected.[0m
[0m[ INFO] [1498570971.065994704]: 1 faces detected.[0m
[0m[ INFO] [1498570971.202320248]: 1 faces detected.[0m
[0m[ INFO] [1498570971.337452009]: 1 faces detected.[0m
[0m[ INFO] [1498570971.474395176]: 1 faces detected.[0m
[0m[ INFO] [1498570971.608066759]: 1 faces detected.[0m
[0m[ INFO] [1498570971.745481502]: 1 faces detected.[0m
[0m[ INFO] [1498570971.881988761]: 1 faces detected.[0m
[0m[ INFO] [1498570972.017160944]: 1 faces detected.[0m
[0m[ INFO] [1498570972.149969374]: 1 faces detected.[0m
[0m[ INFO] [1498570972.279629246]: 1 faces detected.[0m
[0m[ INFO] [1498570972.410356814]: 1 faces detected.[0m
[0m[ INFO] [1498570972.540583763]: 1 faces detected.[0m
[0m[ INFO] [1498570972.671618157]: 1 faces detected.[0m
[0m[ INFO] [1498570972.804273099]: 1 faces detected.[0m
[0m[ INFO] [1498570972.939813020]: 1 faces detected.[0m
[0m[ INFO] [1498570973.069443228]: 1 faces detected.[0m
[0m[ INFO] [1498570973.198122766]: 1 faces detected.[0m
[0m[ INFO] [1498570973.327439431]: 1 faces detected.[0m
[0m[ INFO] [1498570973.456854485]: 1 faces detected.[0m
[0m[ INFO] [1498570973.586697240]: 1 faces detected.[0m
[0m[ INFO] [1498570973.716795305]: 1 faces detected.[0m
[0m[ INFO] [1498570973.847363429]: 1 faces detected.[0m
[0m[ INFO] [1498570973.984127436]: 1 faces detected.[0m
[0m[ INFO] [1498570974.114395454]: 1 faces detected.[0m
