[0m[ INFO] [1499252442.446946752]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499252472.647582542]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.647630359]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.847163947]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.847225005]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.847281575]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.847330887]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.847379393]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.847428630]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.847476842]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.847524867]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.847572612]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.847620454]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.047174678]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.047249639]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.047300581]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.047349412]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.047421849]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.047519712]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.047575923]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.047624002]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.047671272]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.047718930]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.247164604]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.247221543]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.247286217]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.247335467]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.247384106]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.247431894]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.247487547]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.247540192]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.247586860]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.247633732]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.447164432]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.447223228]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.447277366]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.447335121]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.447400217]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.447449140]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.447504848]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.447561018]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.447608950]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.447656567]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.647162807]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.647229482]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.647292453]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.647351353]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.647442943]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.647498840]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.647551749]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.647616702]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.647665870]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.647713582]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.847162162]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.847223015]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.847314235]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.847365251]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.847431306]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.847478651]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.847526055]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.847585487]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.847642530]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252473.847696310]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.047163368]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.047224991]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.047271624]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.047346288]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.047394923]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.047443151]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.047491624]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.047540514]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.047588978]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.047637569]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.247159335]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.247218816]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.247265326]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.247320039]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.247369120]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.247417229]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.247465052]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.247513335]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.247560911]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.247609244]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.447165713]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.447244772]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.447298089]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.447349662]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.447400581]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.447451038]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.447499804]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.447548034]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.447596337]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.447670836]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.647157581]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.647216508]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.647280323]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.647344780]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.647401645]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.647449861]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.647496951]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252474.647575249]: Got bounding box for /hippo but corresponding frame not yet published[0m
