[0m[ INFO] [1499252442.597108640]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499252443.825839942]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499252444.671397746]: First image received[0m
[0m[ INFO] [1499252692.116384266]: 1 faces detected.[0m
[0m[ INFO] [1499252692.238329537]: 1 faces detected.[0m
[0m[ INFO] [1499252692.359014341]: 1 faces detected.[0m
[0m[ INFO] [1499252692.480327630]: 1 faces detected.[0m
[0m[ INFO] [1499252692.601157806]: 1 faces detected.[0m
[0m[ INFO] [1499252692.723366319]: 1 faces detected.[0m
[0m[ INFO] [1499252692.844506150]: 1 faces detected.[0m
[0m[ INFO] [1499252692.968730895]: 1 faces detected.[0m
[0m[ INFO] [1499252693.090779813]: 1 faces detected.[0m
[0m[ INFO] [1499252693.211806826]: 1 faces detected.[0m
[0m[ INFO] [1499252693.334957503]: 1 faces detected.[0m
[0m[ INFO] [1499252693.456165854]: 1 faces detected.[0m
[0m[ INFO] [1499252693.582447907]: 1 faces detected.[0m
[0m[ INFO] [1499252693.702686036]: 1 faces detected.[0m
[0m[ INFO] [1499252693.823258378]: 1 faces detected.[0m
[0m[ INFO] [1499252693.945227865]: 1 faces detected.[0m
[0m[ INFO] [1499252694.069067284]: 1 faces detected.[0m
[0m[ INFO] [1499252694.195743104]: 1 faces detected.[0m
[0m[ INFO] [1499252694.319606164]: 1 faces detected.[0m
[0m[ INFO] [1499252694.441461450]: 1 faces detected.[0m
[0m[ INFO] [1499252694.562546482]: 1 faces detected.[0m
[0m[ INFO] [1499252694.683057560]: 1 faces detected.[0m
[0m[ INFO] [1499252694.804083918]: 1 faces detected.[0m
[0m[ INFO] [1499252694.927593174]: 1 faces detected.[0m
[0m[ INFO] [1499252695.051644294]: 1 faces detected.[0m
[0m[ INFO] [1499252695.174328729]: 1 faces detected.[0m
[0m[ INFO] [1499252695.300142409]: 1 faces detected.[0m
[0m[ INFO] [1499252695.421080553]: 0 faces detected.[0m
[0m[ INFO] [1499252695.539207449]: 0 faces detected.[0m
[0m[ INFO] [1499252695.654940492]: 0 faces detected.[0m
[0m[ INFO] [1499252695.771246287]: 0 faces detected.[0m
[0m[ INFO] [1499252695.889825847]: 0 faces detected.[0m
[0m[ INFO] [1499252696.006988809]: 0 faces detected.[0m
[0m[ INFO] [1499252696.129776082]: 0 faces detected.[0m
[0m[ INFO] [1499252696.246051709]: 0 faces detected.[0m
[0m[ INFO] [1499252696.361280632]: 0 faces detected.[0m
[0m[ INFO] [1499252696.476109084]: 0 faces detected.[0m
[0m[ INFO] [1499252696.592764497]: 0 faces detected.[0m
[0m[ INFO] [1499252696.708528249]: 0 faces detected.[0m
[0m[ INFO] [1499252696.827728984]: 0 faces detected.[0m
[0m[ INFO] [1499252696.944565685]: 0 faces detected.[0m
[0m[ INFO] [1499252697.061491842]: 0 faces detected.[0m
[0m[ INFO] [1499252697.186105383]: 1 faces detected.[0m
[0m[ INFO] [1499252697.307196228]: 1 faces detected.[0m
[0m[ INFO] [1499252697.423964656]: 1 faces detected.[0m
[0m[ INFO] [1499252697.542076869]: 1 faces detected.[0m
[0m[ INFO] [1499252697.660175376]: 1 faces detected.[0m
[0m[ INFO] [1499252697.777914787]: 1 faces detected.[0m
[0m[ INFO] [1499252697.897938953]: 1 faces detected.[0m
[0m[ INFO] [1499252698.026554499]: 1 faces detected.[0m
[0m[ INFO] [1499252698.149706390]: 1 faces detected.[0m
[0m[ INFO] [1499252698.270114143]: 1 faces detected.[0m
[0m[ INFO] [1499252698.387133217]: 1 faces detected.[0m
[0m[ INFO] [1499252698.506997068]: 1 faces detected.[0m
[0m[ INFO] [1499252698.628870024]: 1 faces detected.[0m
[0m[ INFO] [1499252698.748067661]: 1 faces detected.[0m
[0m[ INFO] [1499252698.866468813]: 1 faces detected.[0m
[0m[ INFO] [1499252698.986142621]: 1 faces detected.[0m
[0m[ INFO] [1499252699.107519003]: 1 faces detected.[0m
[0m[ INFO] [1499252699.229248476]: 1 faces detected.[0m
[0m[ INFO] [1499252699.350675045]: 1 faces detected.[0m
[0m[ INFO] [1499252699.469728976]: 1 faces detected.[0m
[0m[ INFO] [1499252699.589432334]: 1 faces detected.[0m
[0m[ INFO] [1499252699.708826760]: 1 faces detected.[0m
[0m[ INFO] [1499252699.833160382]: 1 faces detected.[0m
[0m[ INFO] [1499252699.955921323]: 1 faces detected.[0m
[0m[ INFO] [1499252700.078560890]: 1 faces detected.[0m
[0m[ INFO] [1499252700.205679090]: 1 faces detected.[0m
[0m[ INFO] [1499252700.327798446]: 1 faces detected.[0m
[0m[ INFO] [1499252700.446628154]: 1 faces detected.[0m
[0m[ INFO] [1499252700.566641892]: 1 faces detected.[0m
[0m[ INFO] [1499252700.686767864]: 1 faces detected.[0m
[0m[ INFO] [1499252700.804438433]: 1 faces detected.[0m
[0m[ INFO] [1499252700.923066911]: 1 faces detected.[0m
[0m[ INFO] [1499252701.044673527]: 1 faces detected.[0m
[0m[ INFO] [1499252701.165997997]: 1 faces detected.[0m
[0m[ INFO] [1499252701.287287241]: 1 faces detected.[0m
[0m[ INFO] [1499252701.402850987]: 0 faces detected.[0m
[0m[ INFO] [1499252701.518607294]: 0 faces detected.[0m
[0m[ INFO] [1499252701.634319231]: 0 faces detected.[0m
[0m[ INFO] [1499252701.749329057]: 0 faces detected.[0m
[0m[ INFO] [1499252701.864124567]: 0 faces detected.[0m
[0m[ INFO] [1499252701.982851662]: 0 faces detected.[0m
[0m[ INFO] [1499252702.102018558]: 0 faces detected.[0m
[0m[ INFO] [1499252702.219316352]: 0 faces detected.[0m
[0m[ INFO] [1499252702.336758256]: 0 faces detected.[0m
[0m[ INFO] [1499252702.452584137]: 0 faces detected.[0m
[0m[ INFO] [1499252702.569476831]: 0 faces detected.[0m
[0m[ INFO] [1499252702.687549061]: 0 faces detected.[0m
[0m[ INFO] [1499252702.803400394]: 0 faces detected.[0m
[0m[ INFO] [1499252702.921734107]: 0 faces detected.[0m
[0m[ INFO] [1499252703.040825259]: 0 faces detected.[0m
[0m[ INFO] [1499252703.160733113]: 0 faces detected.[0m
[0m[ INFO] [1499252703.281597063]: 0 faces detected.[0m
[0m[ INFO] [1499252703.402873763]: 0 faces detected.[0m
[0m[ INFO] [1499252703.521897261]: 0 faces detected.[0m
[0m[ INFO] [1499252703.639514920]: 0 faces detected.[0m
[0m[ INFO] [1499252703.758410834]: 0 faces detected.[0m
[0m[ INFO] [1499252703.875441889]: 0 faces detected.[0m
[0m[ INFO] [1499252703.993904412]: 0 faces detected.[0m
[0m[ INFO] [1499252704.112686744]: 0 faces detected.[0m
[0m[ INFO] [1499252704.232461675]: 0 faces detected.[0m
[0m[ INFO] [1499252704.352846620]: 0 faces detected.[0m
[0m[ INFO] [1499252704.468341665]: 1 faces detected.[0m
[0m[ INFO] [1499252704.586551245]: 1 faces detected.[0m
[0m[ INFO] [1499252704.710452075]: 1 faces detected.[0m
[0m[ INFO] [1499252704.831470127]: 1 faces detected.[0m
[0m[ INFO] [1499252704.954143740]: 1 faces detected.[0m
[0m[ INFO] [1499252705.076053619]: 1 faces detected.[0m
[0m[ INFO] [1499252705.198899954]: 1 faces detected.[0m
[0m[ INFO] [1499252705.321225974]: 1 faces detected.[0m
[0m[ INFO] [1499252705.441517785]: 1 faces detected.[0m
[0m[ INFO] [1499252705.561959516]: 1 faces detected.[0m
[0m[ INFO] [1499252705.683796686]: 1 faces detected.[0m
[0m[ INFO] [1499252705.803204189]: 1 faces detected.[0m
[0m[ INFO] [1499252705.929622517]: 1 faces detected.[0m
[0m[ INFO] [1499252706.053267261]: 1 faces detected.[0m
[0m[ INFO] [1499252706.178564058]: 1 faces detected.[0m
[0m[ INFO] [1499252706.299924590]: 1 faces detected.[0m
[0m[ INFO] [1499252706.425120953]: 1 faces detected.[0m
[0m[ INFO] [1499252706.545102182]: 1 faces detected.[0m
[0m[ INFO] [1499252706.666557137]: 1 faces detected.[0m
[0m[ INFO] [1499252706.786306794]: 1 faces detected.[0m
[0m[ INFO] [1499252706.907784309]: 1 faces detected.[0m
[0m[ INFO] [1499252707.030592274]: 1 faces detected.[0m
[0m[ INFO] [1499252707.153786775]: 1 faces detected.[0m
[0m[ INFO] [1499252707.277099851]: 1 faces detected.[0m
[0m[ INFO] [1499252707.400661572]: 1 faces detected.[0m
[0m[ INFO] [1499252707.524628119]: 1 faces detected.[0m
[0m[ INFO] [1499252707.645101973]: 1 faces detected.[0m
[0m[ INFO] [1499252707.769121909]: 1 faces detected.[0m
[0m[ INFO] [1499252707.892767018]: 1 faces detected.[0m
[0m[ INFO] [1499252708.018848169]: 1 faces detected.[0m
[0m[ INFO] [1499252708.138820348]: 0 faces detected.[0m
[0m[ INFO] [1499252708.266085822]: 1 faces detected.[0m
[0m[ INFO] [1499252708.384536000]: 0 faces detected.[0m
[0m[ INFO] [1499252708.502628929]: 0 faces detected.[0m
[0m[ INFO] [1499252708.623608751]: 1 faces detected.[0m
[0m[ INFO] [1499252708.743831205]: 1 faces detected.[0m
[0m[ INFO] [1499252708.865309070]: 0 faces detected.[0m
[0m[ INFO] [1499252708.989661261]: 1 faces detected.[0m
[0m[ INFO] [1499252709.114356974]: 1 faces detected.[0m
[0m[ INFO] [1499252709.236421787]: 1 faces detected.[0m
[0m[ INFO] [1499252709.358887468]: 1 faces detected.[0m
[0m[ INFO] [1499252709.477862279]: 1 faces detected.[0m
[0m[ INFO] [1499252709.598319513]: 1 faces detected.[0m
[0m[ INFO] [1499252709.719164686]: 1 faces detected.[0m
[0m[ INFO] [1499252709.840175465]: 1 faces detected.[0m
[0m[ INFO] [1499252709.964531901]: 1 faces detected.[0m
[0m[ INFO] [1499252710.086720487]: 1 faces detected.[0m
[0m[ INFO] [1499252710.208976157]: 1 faces detected.[0m
[0m[ INFO] [1499252710.335079733]: 1 faces detected.[0m
[0m[ INFO] [1499252710.453755828]: 1 faces detected.[0m
[0m[ INFO] [1499252710.571808526]: 1 faces detected.[0m
[0m[ INFO] [1499252710.692304310]: 1 faces detected.[0m
[0m[ INFO] [1499252710.810085706]: 1 faces detected.[0m
[0m[ INFO] [1499252710.934179551]: 1 faces detected.[0m
[0m[ INFO] [1499252711.057192588]: 1 faces detected.[0m
[0m[ INFO] [1499252711.182224785]: 1 faces detected.[0m
[0m[ INFO] [1499252711.301620433]: 1 faces detected.[0m
[0m[ INFO] [1499252711.422061034]: 1 faces detected.[0m
[0m[ INFO] [1499252711.535275874]: 0 faces detected.[0m
[0m[ INFO] [1499252711.650169555]: 0 faces detected.[0m
[0m[ INFO] [1499252711.764236334]: 0 faces detected.[0m
[0m[ INFO] [1499252711.882724968]: 0 faces detected.[0m
[0m[ INFO] [1499252712.000350612]: 0 faces detected.[0m
[0m[ INFO] [1499252712.124768568]: 1 faces detected.[0m
[0m[ INFO] [1499252712.249129176]: 1 faces detected.[0m
[0m[ INFO] [1499252712.365322325]: 0 faces detected.[0m
[0m[ INFO] [1499252712.488006431]: 1 faces detected.[0m
[0m[ INFO] [1499252712.609681481]: 1 faces detected.[0m
[0m[ INFO] [1499252712.729698557]: 1 faces detected.[0m
[0m[ INFO] [1499252712.849784085]: 1 faces detected.[0m
[0m[ INFO] [1499252712.972877355]: 1 faces detected.[0m
[0m[ INFO] [1499252713.097320363]: 1 faces detected.[0m
[0m[ INFO] [1499252713.218559727]: 1 faces detected.[0m
[0m[ INFO] [1499252713.335014507]: 1 faces detected.[0m
[0m[ INFO] [1499252713.455248555]: 1 faces detected.[0m
[0m[ INFO] [1499252713.574675782]: 1 faces detected.[0m
[0m[ INFO] [1499252713.690956997]: 1 faces detected.[0m
[0m[ INFO] [1499252713.809657145]: 1 faces detected.[0m
[0m[ INFO] [1499252713.932924306]: 1 faces detected.[0m
[0m[ INFO] [1499252714.056751333]: 1 faces detected.[0m
[0m[ INFO] [1499252714.182876970]: 1 faces detected.[0m
[0m[ INFO] [1499252714.306455921]: 1 faces detected.[0m
[0m[ INFO] [1499252714.429470898]: 1 faces detected.[0m
[0m[ INFO] [1499252714.549983483]: 1 faces detected.[0m
[0m[ INFO] [1499252714.667588286]: 1 faces detected.[0m
[0m[ INFO] [1499252714.786600152]: 1 faces detected.[0m
[0m[ INFO] [1499252714.906236114]: 1 faces detected.[0m
[0m[ INFO] [1499252715.028706372]: 1 faces detected.[0m
[0m[ INFO] [1499252715.152595555]: 1 faces detected.[0m
[0m[ INFO] [1499252715.277797159]: 1 faces detected.[0m
[0m[ INFO] [1499252715.397218239]: 1 faces detected.[0m
[0m[ INFO] [1499252715.519973900]: 1 faces detected.[0m
[0m[ INFO] [1499252715.636499111]: 1 faces detected.[0m
[0m[ INFO] [1499252715.763767541]: 1 faces detected.[0m
[0m[ INFO] [1499252715.884900005]: 1 faces detected.[0m
[0m[ INFO] [1499252716.007901257]: 1 faces detected.[0m
[0m[ INFO] [1499252716.129397119]: 1 faces detected.[0m
[0m[ INFO] [1499252716.250580103]: 1 faces detected.[0m
[0m[ INFO] [1499252716.367355141]: 1 faces detected.[0m
[0m[ INFO] [1499252716.485620829]: 1 faces detected.[0m
[0m[ INFO] [1499252716.604109274]: 1 faces detected.[0m
[0m[ INFO] [1499252716.720432837]: 1 faces detected.[0m
[0m[ INFO] [1499252716.835472663]: 1 faces detected.[0m
[0m[ INFO] [1499252716.952889211]: 1 faces detected.[0m
[0m[ INFO] [1499252717.074361341]: 1 faces detected.[0m
[0m[ INFO] [1499252717.196250267]: 1 faces detected.[0m
[0m[ INFO] [1499252717.317466147]: 1 faces detected.[0m
[0m[ INFO] [1499252717.436357963]: 1 faces detected.[0m
[0m[ INFO] [1499252717.555927653]: 1 faces detected.[0m
[0m[ INFO] [1499252717.674259702]: 1 faces detected.[0m
[0m[ INFO] [1499252717.793882093]: 1 faces detected.[0m
[0m[ INFO] [1499252717.914445279]: 1 faces detected.[0m
[0m[ INFO] [1499252718.035322381]: 1 faces detected.[0m
[0m[ INFO] [1499252718.162037994]: 1 faces detected.[0m
[0m[ INFO] [1499252718.283464511]: 1 faces detected.[0m
[0m[ INFO] [1499252718.402886544]: 1 faces detected.[0m
[0m[ INFO] [1499252718.529593631]: 1 faces detected.[0m
[0m[ INFO] [1499252718.648227132]: 1 faces detected.[0m
[0m[ INFO] [1499252718.770780034]: 1 faces detected.[0m
[0m[ INFO] [1499252718.891242740]: 1 faces detected.[0m
[0m[ INFO] [1499252719.014545706]: 1 faces detected.[0m
[0m[ INFO] [1499252719.137369708]: 1 faces detected.[0m
[0m[ INFO] [1499252719.260220672]: 1 faces detected.[0m
[0m[ INFO] [1499252719.384468940]: 1 faces detected.[0m
[0m[ INFO] [1499252719.503143191]: 1 faces detected.[0m
[0m[ INFO] [1499252719.622953324]: 1 faces detected.[0m
[0m[ INFO] [1499252719.743028146]: 1 faces detected.[0m
[0m[ INFO] [1499252719.868783432]: 1 faces detected.[0m
[0m[ INFO] [1499252719.990570367]: 1 faces detected.[0m
[0m[ INFO] [1499252720.110911690]: 1 faces detected.[0m
[0m[ INFO] [1499252720.232471348]: 1 faces detected.[0m
[0m[ INFO] [1499252720.356363612]: 1 faces detected.[0m
[0m[ INFO] [1499252720.477782699]: 1 faces detected.[0m
[0m[ INFO] [1499252720.598507764]: 1 faces detected.[0m
[0m[ INFO] [1499252720.717921790]: 1 faces detected.[0m
[0m[ INFO] [1499252720.837858335]: 1 faces detected.[0m
[0m[ INFO] [1499252720.959951416]: 1 faces detected.[0m
[0m[ INFO] [1499252721.083694244]: 1 faces detected.[0m
[0m[ INFO] [1499252721.205597177]: 1 faces detected.[0m
[0m[ INFO] [1499252721.326852700]: 1 faces detected.[0m
[0m[ INFO] [1499252721.449089888]: 1 faces detected.[0m
[0m[ INFO] [1499252721.568622392]: 1 faces detected.[0m
[0m[ INFO] [1499252721.690147032]: 1 faces detected.[0m
[0m[ INFO] [1499252721.808930195]: 1 faces detected.[0m
[0m[ INFO] [1499252721.929466442]: 1 faces detected.[0m
[0m[ INFO] [1499252722.053413789]: 1 faces detected.[0m
[0m[ INFO] [1499252722.181645310]: 1 faces detected.[0m
[0m[ INFO] [1499252722.304706803]: 1 faces detected.[0m
[0m[ INFO] [1499252722.427804577]: 1 faces detected.[0m
[0m[ INFO] [1499252722.547434761]: 1 faces detected.[0m
[0m[ INFO] [1499252722.665620031]: 1 faces detected.[0m
[0m[ INFO] [1499252722.781201149]: 1 faces detected.[0m
[0m[ INFO] [1499252722.901707136]: 1 faces detected.[0m
[0m[ INFO] [1499252723.023061361]: 1 faces detected.[0m
[0m[ INFO] [1499252723.149737557]: 1 faces detected.[0m
[0m[ INFO] [1499252723.272961528]: 1 faces detected.[0m
[0m[ INFO] [1499252723.393509190]: 1 faces detected.[0m
[0m[ INFO] [1499252723.511763897]: 1 faces detected.[0m
[0m[ INFO] [1499252723.633699068]: 1 faces detected.[0m
[0m[ INFO] [1499252723.752526014]: 1 faces detected.[0m
[0m[ INFO] [1499252723.871193390]: 1 faces detected.[0m
[0m[ INFO] [1499252723.993890550]: 1 faces detected.[0m
[0m[ INFO] [1499252724.117556622]: 1 faces detected.[0m
[0m[ INFO] [1499252724.237751873]: 1 faces detected.[0m
[0m[ INFO] [1499252724.356136204]: 1 faces detected.[0m
[0m[ INFO] [1499252724.477184050]: 1 faces detected.[0m
[0m[ INFO] [1499252724.597945374]: 1 faces detected.[0m
[0m[ INFO] [1499252724.720733839]: 1 faces detected.[0m
[0m[ INFO] [1499252724.842095640]: 1 faces detected.[0m
[0m[ INFO] [1499252724.960876764]: 1 faces detected.[0m
[0m[ INFO] [1499252725.081650311]: 1 faces detected.[0m
[0m[ INFO] [1499252725.200571397]: 1 faces detected.[0m
[0m[ INFO] [1499252725.317779189]: 1 faces detected.[0m
[0m[ INFO] [1499252725.434992508]: 1 faces detected.[0m
[0m[ INFO] [1499252725.551367366]: 1 faces detected.[0m
[0m[ INFO] [1499252725.667832634]: 1 faces detected.[0m
[0m[ INFO] [1499252725.786116092]: 1 faces detected.[0m
[0m[ INFO] [1499252725.905232406]: 1 faces detected.[0m
[0m[ INFO] [1499252726.025768627]: 1 faces detected.[0m
[0m[ INFO] [1499252726.142245393]: 0 faces detected.[0m
[0m[ INFO] [1499252726.262273929]: 1 faces detected.[0m
[0m[ INFO] [1499252726.378156032]: 1 faces detected.[0m
[0m[ INFO] [1499252726.492770316]: 1 faces detected.[0m
[0m[ INFO] [1499252726.608088690]: 1 faces detected.[0m
[0m[ INFO] [1499252726.724537594]: 1 faces detected.[0m
[0m[ INFO] [1499252726.842379002]: 1 faces detected.[0m
[0m[ INFO] [1499252726.963306757]: 1 faces detected.[0m
[0m[ INFO] [1499252727.086021714]: 1 faces detected.[0m
[0m[ INFO] [1499252727.210741627]: 1 faces detected.[0m
[0m[ INFO] [1499252727.332740268]: 1 faces detected.[0m
[0m[ INFO] [1499252727.458483100]: 1 faces detected.[0m
[0m[ INFO] [1499252727.577162805]: 1 faces detected.[0m
[0m[ INFO] [1499252727.699728666]: 1 faces detected.[0m
[0m[ INFO] [1499252727.820574208]: 1 faces detected.[0m
[0m[ INFO] [1499252727.942846193]: 1 faces detected.[0m
[0m[ INFO] [1499252728.066167061]: 1 faces detected.[0m
[0m[ INFO] [1499252728.188404314]: 1 faces detected.[0m
[0m[ INFO] [1499252728.312546178]: 1 faces detected.[0m
[0m[ INFO] [1499252728.434192727]: 1 faces detected.[0m
[0m[ INFO] [1499252728.552003257]: 1 faces detected.[0m
[0m[ INFO] [1499252728.669864863]: 1 faces detected.[0m
[0m[ INFO] [1499252728.786927990]: 1 faces detected.[0m
[0m[ INFO] [1499252728.905351383]: 1 faces detected.[0m
[0m[ INFO] [1499252729.026212154]: 1 faces detected.[0m
[0m[ INFO] [1499252729.148682940]: 1 faces detected.[0m
[0m[ INFO] [1499252729.272749831]: 1 faces detected.[0m
[0m[ INFO] [1499252729.389499863]: 1 faces detected.[0m
[0m[ INFO] [1499252729.506083757]: 1 faces detected.[0m
[0m[ INFO] [1499252729.624023621]: 1 faces detected.[0m
[0m[ INFO] [1499252729.740584765]: 1 faces detected.[0m
[0m[ INFO] [1499252729.859115863]: 1 faces detected.[0m
[0m[ INFO] [1499252729.983430664]: 1 faces detected.[0m
[0m[ INFO] [1499252730.105954099]: 1 faces detected.[0m
[0m[ INFO] [1499252730.234111035]: 1 faces detected.[0m
[0m[ INFO] [1499252730.353823701]: 1 faces detected.[0m
[0m[ INFO] [1499252730.472209903]: 1 faces detected.[0m
[0m[ INFO] [1499252730.594335369]: 1 faces detected.[0m
[0m[ INFO] [1499252730.714547242]: 1 faces detected.[0m
[0m[ INFO] [1499252730.834749168]: 1 faces detected.[0m
[0m[ INFO] [1499252730.958346035]: 1 faces detected.[0m
[0m[ INFO] [1499252731.082364314]: 1 faces detected.[0m
[0m[ INFO] [1499252731.203496575]: 1 faces detected.[0m
[0m[ INFO] [1499252731.322125762]: 1 faces detected.[0m
[0m[ INFO] [1499252731.441074457]: 1 faces detected.[0m
[0m[ INFO] [1499252731.562388522]: 1 faces detected.[0m
[0m[ INFO] [1499252731.682712966]: 1 faces detected.[0m
[0m[ INFO] [1499252731.801741379]: 1 faces detected.[0m
[0m[ INFO] [1499252731.924262998]: 1 faces detected.[0m
[0m[ INFO] [1499252732.045289336]: 1 faces detected.[0m
[0m[ INFO] [1499252732.167486479]: 1 faces detected.[0m
[0m[ INFO] [1499252732.288441784]: 1 faces detected.[0m
[0m[ INFO] [1499252732.406866295]: 1 faces detected.[0m
[0m[ INFO] [1499252732.527069551]: 1 faces detected.[0m
[0m[ INFO] [1499252732.650297967]: 1 faces detected.[0m
[0m[ INFO] [1499252732.768050933]: 1 faces detected.[0m
[0m[ INFO] [1499252732.886038714]: 1 faces detected.[0m
[0m[ INFO] [1499252733.007301212]: 1 faces detected.[0m
[0m[ INFO] [1499252733.130153402]: 1 faces detected.[0m
[0m[ INFO] [1499252733.251698476]: 1 faces detected.[0m
[0m[ INFO] [1499252733.370682230]: 1 faces detected.[0m
[0m[ INFO] [1499252733.492657996]: 1 faces detected.[0m
