[0m[ INFO] [1496917139.409476321]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496917140.609774763]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496917141.550215206]: First image received[0m
[0m[ INFO] [1496917400.911250933]: 0 faces detected.[0m
[0m[ INFO] [1496917401.029373913]: 0 faces detected.[0m
[0m[ INFO] [1496917401.183264711]: 0 faces detected.[0m
[0m[ INFO] [1496917401.323504180]: 0 faces detected.[0m
[0m[ INFO] [1496917401.450884119]: 0 faces detected.[0m
[0m[ INFO] [1496917401.575765100]: 1 faces detected.[0m
[0m[ INFO] [1496917401.752398820]: 1 faces detected.[0m
[0m[ INFO] [1496917401.903083895]: 1 faces detected.[0m
[0m[ INFO] [1496917402.038289331]: 1 faces detected.[0m
[0m[ INFO] [1496917402.177550228]: 0 faces detected.[0m
[0m[ INFO] [1496917402.299734423]: 0 faces detected.[0m
[0m[ INFO] [1496917402.466203874]: 1 faces detected.[0m
[0m[ INFO] [1496917402.610664324]: 1 faces detected.[0m
[0m[ INFO] [1496917402.761470965]: 1 faces detected.[0m
[0m[ INFO] [1496917402.925031191]: 1 faces detected.[0m
[0m[ INFO] [1496917403.075446926]: 1 faces detected.[0m
[0m[ INFO] [1496917403.202160514]: 1 faces detected.[0m
[0m[ INFO] [1496917403.345418035]: 1 faces detected.[0m
[0m[ INFO] [1496917403.471014244]: 1 faces detected.[0m
[0m[ INFO] [1496917403.603971321]: 1 faces detected.[0m
[0m[ INFO] [1496917403.745057804]: 1 faces detected.[0m
[0m[ INFO] [1496917403.880689152]: 1 faces detected.[0m
[0m[ INFO] [1496917404.054613207]: 1 faces detected.[0m
[0m[ INFO] [1496917404.244963291]: 1 faces detected.[0m
[0m[ INFO] [1496917404.388905947]: 1 faces detected.[0m
[0m[ INFO] [1496917404.545883825]: 1 faces detected.[0m
[0m[ INFO] [1496917404.728635334]: 1 faces detected.[0m
[0m[ INFO] [1496917404.894157169]: 1 faces detected.[0m
[0m[ INFO] [1496917405.063889892]: 1 faces detected.[0m
[0m[ INFO] [1496917405.246728008]: 1 faces detected.[0m
[0m[ INFO] [1496917405.421069248]: 1 faces detected.[0m
[0m[ INFO] [1496917405.553560053]: 1 faces detected.[0m
[0m[ INFO] [1496917405.688406440]: 1 faces detected.[0m
[0m[ INFO] [1496917405.822118554]: 1 faces detected.[0m
[0m[ INFO] [1496917405.984047218]: 1 faces detected.[0m
[0m[ INFO] [1496917406.127413074]: 1 faces detected.[0m
[0m[ INFO] [1496917406.271070339]: 1 faces detected.[0m
[0m[ INFO] [1496917406.402994291]: 1 faces detected.[0m
[0m[ INFO] [1496917406.534186700]: 1 faces detected.[0m
[0m[ INFO] [1496917406.699833081]: 1 faces detected.[0m
[0m[ INFO] [1496917406.889918539]: 1 faces detected.[0m
[0m[ INFO] [1496917407.075132270]: 1 faces detected.[0m
[0m[ INFO] [1496917407.249043944]: 0 faces detected.[0m
[0m[ INFO] [1496917407.431930345]: 0 faces detected.[0m
[0m[ INFO] [1496917407.606162309]: 0 faces detected.[0m
[0m[ INFO] [1496917407.784180213]: 0 faces detected.[0m
[0m[ INFO] [1496917407.966714315]: 0 faces detected.[0m
[0m[ INFO] [1496917408.094309457]: 0 faces detected.[0m
[0m[ INFO] [1496917408.215064870]: 0 faces detected.[0m
[0m[ INFO] [1496917408.337306224]: 0 faces detected.[0m
[0m[ INFO] [1496917408.462609962]: 1 faces detected.[0m
[0m[ INFO] [1496917408.585993323]: 1 faces detected.[0m
[0m[ INFO] [1496917408.715717356]: 1 faces detected.[0m
[0m[ INFO] [1496917408.862130171]: 1 faces detected.[0m
[0m[ INFO] [1496917409.001517274]: 1 faces detected.[0m
[0m[ INFO] [1496917409.141650232]: 1 faces detected.[0m
[0m[ INFO] [1496917409.260418808]: 1 faces detected.[0m
[0m[ INFO] [1496917409.379901774]: 1 faces detected.[0m
[0m[ INFO] [1496917409.496991116]: 0 faces detected.[0m
[0m[ INFO] [1496917409.620353456]: 1 faces detected.[0m
[0m[ INFO] [1496917409.740936468]: 0 faces detected.[0m
[0m[ INFO] [1496917409.867303096]: 1 faces detected.[0m
[0m[ INFO] [1496917410.039986121]: 1 faces detected.[0m
[0m[ INFO] [1496917410.196525724]: 1 faces detected.[0m
[0m[ INFO] [1496917410.364859895]: 1 faces detected.[0m
[0m[ INFO] [1496917410.538413264]: 1 faces detected.[0m
[0m[ INFO] [1496917410.714370130]: 1 faces detected.[0m
[0m[ INFO] [1496917410.895752772]: 1 faces detected.[0m
[0m[ INFO] [1496917411.076928374]: 1 faces detected.[0m
[0m[ INFO] [1496917411.213799309]: 1 faces detected.[0m
[0m[ INFO] [1496917411.345483516]: 1 faces detected.[0m
[0m[ INFO] [1496917411.475689973]: 1 faces detected.[0m
[0m[ INFO] [1496917411.608384119]: 1 faces detected.[0m
[0m[ INFO] [1496917411.785462998]: 1 faces detected.[0m
[0m[ INFO] [1496917411.921716912]: 1 faces detected.[0m
[0m[ INFO] [1496917412.056554582]: 1 faces detected.[0m
[0m[ INFO] [1496917412.186995631]: 1 faces detected.[0m
[0m[ INFO] [1496917412.318943655]: 1 faces detected.[0m
[0m[ INFO] [1496917412.452799373]: 1 faces detected.[0m
[0m[ INFO] [1496917412.582824295]: 1 faces detected.[0m
[0m[ INFO] [1496917412.753424055]: 1 faces detected.[0m
[0m[ INFO] [1496917412.908251972]: 1 faces detected.[0m
[0m[ INFO] [1496917413.062918669]: 1 faces detected.[0m
[0m[ INFO] [1496917413.218456419]: 1 faces detected.[0m
[0m[ INFO] [1496917413.370522227]: 1 faces detected.[0m
[0m[ INFO] [1496917413.503635663]: 1 faces detected.[0m
[0m[ INFO] [1496917413.635509621]: 1 faces detected.[0m
[0m[ INFO] [1496917413.797542344]: 1 faces detected.[0m
[0m[ INFO] [1496917413.977042313]: 1 faces detected.[0m
[0m[ INFO] [1496917414.138701668]: 1 faces detected.[0m
[0m[ INFO] [1496917414.294987172]: 1 faces detected.[0m
[0m[ INFO] [1496917414.441622248]: 1 faces detected.[0m
[0m[ INFO] [1496917414.615346557]: 1 faces detected.[0m
[0m[ INFO] [1496917414.813999960]: 1 faces detected.[0m
[0m[ INFO] [1496917414.964503544]: 1 faces detected.[0m
[0m[ INFO] [1496917415.140834638]: 1 faces detected.[0m
[0m[ INFO] [1496917415.334837056]: 1 faces detected.[0m
[0m[ INFO] [1496917415.486765418]: 1 faces detected.[0m
[0m[ INFO] [1496917415.650700052]: 1 faces detected.[0m
[0m[ INFO] [1496917415.808299389]: 1 faces detected.[0m
[0m[ INFO] [1496917415.976772638]: 1 faces detected.[0m
[0m[ INFO] [1496917416.164735524]: 1 faces detected.[0m
[0m[ INFO] [1496917416.351044377]: 1 faces detected.[0m
[0m[ INFO] [1496917416.515121914]: 1 faces detected.[0m
[0m[ INFO] [1496917416.683867967]: 1 faces detected.[0m
[0m[ INFO] [1496917416.864171489]: 1 faces detected.[0m
[0m[ INFO] [1496917417.054256544]: 1 faces detected.[0m
[0m[ INFO] [1496917417.248608295]: 1 faces detected.[0m
[0m[ INFO] [1496917417.428342818]: 1 faces detected.[0m
[0m[ INFO] [1496917417.611684375]: 1 faces detected.[0m
[0m[ INFO] [1496917417.803261791]: 1 faces detected.[0m
[0m[ INFO] [1496917417.983154426]: 1 faces detected.[0m
[0m[ INFO] [1496917418.158072207]: 1 faces detected.[0m
[0m[ INFO] [1496917418.303122015]: 1 faces detected.[0m
[0m[ INFO] [1496917418.445706059]: 1 faces detected.[0m
[0m[ INFO] [1496917418.596941408]: 1 faces detected.[0m
[0m[ INFO] [1496917418.761444836]: 1 faces detected.[0m
[0m[ INFO] [1496917418.944023282]: 1 faces detected.[0m
[0m[ INFO] [1496917419.140356450]: 1 faces detected.[0m
[0m[ INFO] [1496917419.274516776]: 1 faces detected.[0m
[0m[ INFO] [1496917419.425811966]: 1 faces detected.[0m
[0m[ INFO] [1496917419.581882833]: 1 faces detected.[0m
[0m[ INFO] [1496917419.743686561]: 1 faces detected.[0m
[0m[ INFO] [1496917419.919999741]: 1 faces detected.[0m
[0m[ INFO] [1496917420.102287421]: 1 faces detected.[0m
[0m[ INFO] [1496917420.242630407]: 1 faces detected.[0m
[0m[ INFO] [1496917420.392106963]: 1 faces detected.[0m
[0m[ INFO] [1496917420.521639174]: 1 faces detected.[0m
[0m[ INFO] [1496917420.646213404]: 1 faces detected.[0m
[0m[ INFO] [1496917420.794421237]: 1 faces detected.[0m
[0m[ INFO] [1496917420.924179480]: 1 faces detected.[0m
[0m[ INFO] [1496917421.088562782]: 1 faces detected.[0m
[0m[ INFO] [1496917421.224737759]: 1 faces detected.[0m
[0m[ INFO] [1496917421.393157289]: 1 faces detected.[0m
[0m[ INFO] [1496917421.525398368]: 1 faces detected.[0m
[0m[ INFO] [1496917421.696993566]: 1 faces detected.[0m
[0m[ INFO] [1496917421.857626157]: 1 faces detected.[0m
[0m[ INFO] [1496917422.016953134]: 1 faces detected.[0m
[0m[ INFO] [1496917422.199122132]: 1 faces detected.[0m
[0m[ INFO] [1496917422.351580096]: 1 faces detected.[0m
[0m[ INFO] [1496917422.498969185]: 1 faces detected.[0m
[0m[ INFO] [1496917422.639753967]: 1 faces detected.[0m
[0m[ INFO] [1496917422.801094113]: 1 faces detected.[0m
[0m[ INFO] [1496917422.961106474]: 1 faces detected.[0m
[0m[ INFO] [1496917423.137892753]: 1 faces detected.[0m
[0m[ INFO] [1496917423.310851499]: 1 faces detected.[0m
[0m[ INFO] [1496917423.466460151]: 1 faces detected.[0m
[0m[ INFO] [1496917423.610642933]: 1 faces detected.[0m
[0m[ INFO] [1496917423.786134726]: 1 faces detected.[0m
[0m[ INFO] [1496917423.948165064]: 1 faces detected.[0m
[0m[ INFO] [1496917424.097102996]: 1 faces detected.[0m
[0m[ INFO] [1496917424.233214055]: 1 faces detected.[0m
[0m[ INFO] [1496917424.377179817]: 1 faces detected.[0m
[0m[ INFO] [1496917424.555280336]: 1 faces detected.[0m
[0m[ INFO] [1496917424.681769113]: 1 faces detected.[0m
[0m[ INFO] [1496917424.828625341]: 1 faces detected.[0m
[0m[ INFO] [1496917424.987481634]: 1 faces detected.[0m
[0m[ INFO] [1496917425.146166266]: 1 faces detected.[0m
[0m[ INFO] [1496917425.266691276]: 1 faces detected.[0m
[0m[ INFO] [1496917425.386533420]: 1 faces detected.[0m
[0m[ INFO] [1496917425.506041587]: 1 faces detected.[0m
[0m[ INFO] [1496917425.635289261]: 1 faces detected.[0m
[0m[ INFO] [1496917425.784437196]: 1 faces detected.[0m
[0m[ INFO] [1496917425.962792014]: 1 faces detected.[0m
[0m[ INFO] [1496917426.095329561]: 1 faces detected.[0m
[0m[ INFO] [1496917426.223418015]: 1 faces detected.[0m
[0m[ INFO] [1496917426.350498560]: 1 faces detected.[0m
[0m[ INFO] [1496917426.479217485]: 1 faces detected.[0m
[0m[ INFO] [1496917426.636074674]: 1 faces detected.[0m
[0m[ INFO] [1496917426.771347491]: 1 faces detected.[0m
[0m[ INFO] [1496917426.908437185]: 1 faces detected.[0m
[0m[ INFO] [1496917427.057063277]: 1 faces detected.[0m
[0m[ INFO] [1496917427.197320186]: 1 faces detected.[0m
[0m[ INFO] [1496917427.329840300]: 1 faces detected.[0m
[0m[ INFO] [1496917427.456132860]: 1 faces detected.[0m
[0m[ INFO] [1496917427.623881432]: 1 faces detected.[0m
[0m[ INFO] [1496917427.773587582]: 1 faces detected.[0m
[0m[ INFO] [1496917427.912554659]: 1 faces detected.[0m
[0m[ INFO] [1496917428.075496071]: 1 faces detected.[0m
[0m[ INFO] [1496917428.226870317]: 1 faces detected.[0m
[0m[ INFO] [1496917428.357046786]: 1 faces detected.[0m
[0m[ INFO] [1496917428.486819477]: 1 faces detected.[0m
[0m[ INFO] [1496917428.644190260]: 1 faces detected.[0m
[0m[ INFO] [1496917428.832891361]: 1 faces detected.[0m
[0m[ INFO] [1496917428.972393145]: 1 faces detected.[0m
[0m[ INFO] [1496917429.108785569]: 1 faces detected.[0m
[0m[ INFO] [1496917429.245584640]: 1 faces detected.[0m
[0m[ INFO] [1496917429.373172417]: 1 faces detected.[0m
[0m[ INFO] [1496917429.499779218]: 1 faces detected.[0m
[0m[ INFO] [1496917429.626474760]: 1 faces detected.[0m
[0m[ INFO] [1496917429.757195739]: 1 faces detected.[0m
[0m[ INFO] [1496917429.904685230]: 1 faces detected.[0m
[0m[ INFO] [1496917430.080849716]: 1 faces detected.[0m
[0m[ INFO] [1496917430.266601998]: 2 faces detected.[0m
[0m[ INFO] [1496917430.425160171]: 1 faces detected.[0m
[0m[ INFO] [1496917430.556718097]: 1 faces detected.[0m
[0m[ INFO] [1496917430.705227857]: 1 faces detected.[0m
[0m[ INFO] [1496917430.856047124]: 1 faces detected.[0m
[0m[ INFO] [1496917430.998095864]: 1 faces detected.[0m
[0m[ INFO] [1496917431.132032223]: 1 faces detected.[0m
[0m[ INFO] [1496917431.259680852]: 1 faces detected.[0m
[0m[ INFO] [1496917431.387290059]: 1 faces detected.[0m
[0m[ INFO] [1496917431.515494991]: 1 faces detected.[0m
[0m[ INFO] [1496917431.643792694]: 1 faces detected.[0m
[0m[ INFO] [1496917431.773142137]: 1 faces detected.[0m
[0m[ INFO] [1496917431.912534644]: 1 faces detected.[0m
[0m[ INFO] [1496917432.069179824]: 1 faces detected.[0m
[0m[ INFO] [1496917432.216703805]: 1 faces detected.[0m
[0m[ INFO] [1496917432.345974038]: 1 faces detected.[0m
[0m[ INFO] [1496917432.476972847]: 1 faces detected.[0m
[0m[ INFO] [1496917432.616099626]: 1 faces detected.[0m
[0m[ INFO] [1496917432.750107473]: 1 faces detected.[0m
[0m[ INFO] [1496917432.927959855]: 1 faces detected.[0m
[0m[ INFO] [1496917433.082079959]: 1 faces detected.[0m
[0m[ INFO] [1496917433.224732910]: 1 faces detected.[0m
[0m[ INFO] [1496917433.358735826]: 1 faces detected.[0m
[0m[ INFO] [1496917433.486035450]: 1 faces detected.[0m
[0m[ INFO] [1496917433.642600392]: 1 faces detected.[0m
[0m[ INFO] [1496917433.819651004]: 1 faces detected.[0m
[0m[ INFO] [1496917433.960596686]: 1 faces detected.[0m
[0m[ INFO] [1496917434.088796694]: 1 faces detected.[0m
[0m[ INFO] [1496917434.219117160]: 1 faces detected.[0m
[0m[ INFO] [1496917434.347919897]: 1 faces detected.[0m
[0m[ INFO] [1496917434.491924873]: 1 faces detected.[0m
[0m[ INFO] [1496917434.640771686]: 1 faces detected.[0m
[0m[ INFO] [1496917434.804672024]: 1 faces detected.[0m
[0m[ INFO] [1496917434.958472305]: 1 faces detected.[0m
[0m[ INFO] [1496917435.137070994]: 1 faces detected.[0m
[0m[ INFO] [1496917435.272560972]: 1 faces detected.[0m
[0m[ INFO] [1496917435.410680742]: 1 faces detected.[0m
[0m[ INFO] [1496917435.553500002]: 1 faces detected.[0m
[0m[ INFO] [1496917435.686515910]: 0 faces detected.[0m
[0m[ INFO] [1496917435.841707043]: 1 faces detected.[0m
[0m[ INFO] [1496917436.010279115]: 1 faces detected.[0m
[0m[ INFO] [1496917436.144473413]: 1 faces detected.[0m
[0m[ INFO] [1496917436.277742450]: 1 faces detected.[0m
[0m[ INFO] [1496917436.416911951]: 1 faces detected.[0m
[0m[ INFO] [1496917436.548809359]: 1 faces detected.[0m
[0m[ INFO] [1496917436.686140740]: 1 faces detected.[0m
[0m[ INFO] [1496917436.852412844]: 1 faces detected.[0m
[0m[ INFO] [1496917436.996301459]: 1 faces detected.[0m
[0m[ INFO] [1496917437.159615821]: 1 faces detected.[0m
[0m[ INFO] [1496917437.286658492]: 1 faces detected.[0m
[0m[ INFO] [1496917437.416312584]: 1 faces detected.[0m
[0m[ INFO] [1496917437.564963157]: 1 faces detected.[0m
[0m[ INFO] [1496917437.740669597]: 1 faces detected.[0m
[0m[ INFO] [1496917437.903017621]: 1 faces detected.[0m
[0m[ INFO] [1496917438.045576142]: 0 faces detected.[0m
[0m[ INFO] [1496917438.199475088]: 0 faces detected.[0m
[0m[ INFO] [1496917438.360302949]: 0 faces detected.[0m
[0m[ INFO] [1496917438.497010384]: 1 faces detected.[0m
[0m[ INFO] [1496917438.625228622]: 0 faces detected.[0m
[0m[ INFO] [1496917438.762254363]: 0 faces detected.[0m
[0m[ INFO] [1496917438.930724662]: 0 faces detected.[0m
[0m[ INFO] [1496917439.092428541]: 1 faces detected.[0m
[0m[ INFO] [1496917439.243861047]: 1 faces detected.[0m
[0m[ INFO] [1496917439.373776497]: 0 faces detected.[0m
[0m[ INFO] [1496917439.516000477]: 0 faces detected.[0m
[0m[ INFO] [1496917439.674235629]: 0 faces detected.[0m
[0m[ INFO] [1496917439.833180753]: 0 faces detected.[0m
[0m[ INFO] [1496917440.012085215]: 0 faces detected.[0m
[0m[ INFO] [1496917440.186408004]: 0 faces detected.[0m
[0m[ INFO] [1496917440.312775921]: 0 faces detected.[0m
[0m[ INFO] [1496917440.445952129]: 0 faces detected.[0m
[0m[ INFO] [1496917440.624920160]: 0 faces detected.[0m
[0m[ INFO] [1496917440.799893918]: 0 faces detected.[0m
[0m[ INFO] [1496917440.985682424]: 0 faces detected.[0m
[0m[ INFO] [1496917441.146170870]: 0 faces detected.[0m
[0m[ INFO] [1496917441.268137700]: 0 faces detected.[0m
[0m[ INFO] [1496917441.394183011]: 1 faces detected.[0m
[0m[ INFO] [1496917441.522823873]: 1 faces detected.[0m
[0m[ INFO] [1496917441.678843252]: 1 faces detected.[0m
[0m[ INFO] [1496917441.865418968]: 1 faces detected.[0m
[0m[ INFO] [1496917442.021986116]: 1 faces detected.[0m
[0m[ INFO] [1496917442.176932762]: 0 faces detected.[0m
[0m[ INFO] [1496917442.337881661]: 0 faces detected.[0m
[0m[ INFO] [1496917442.492572035]: 1 faces detected.[0m
[0m[ INFO] [1496917442.631864648]: 1 faces detected.[0m
[0m[ INFO] [1496917442.755450638]: 0 faces detected.[0m
[0m[ INFO] [1496917442.922893610]: 0 faces detected.[0m
[0m[ INFO] [1496917443.046027067]: 0 faces detected.[0m
[0m[ INFO] [1496917443.225342831]: 1 faces detected.[0m
[0m[ INFO] [1496917443.351819227]: 1 faces detected.[0m
[0m[ INFO] [1496917443.482285060]: 1 faces detected.[0m
[0m[ INFO] [1496917443.609267202]: 1 faces detected.[0m
[0m[ INFO] [1496917443.741295230]: 1 faces detected.[0m
[0m[ INFO] [1496917443.880395295]: 1 faces detected.[0m
[0m[ INFO] [1496917444.055285995]: 1 faces detected.[0m
[0m[ INFO] [1496917444.199677524]: 1 faces detected.[0m
[0m[ INFO] [1496917444.323458118]: 1 faces detected.[0m
[0m[ INFO] [1496917444.456844259]: 1 faces detected.[0m
[0m[ INFO] [1496917444.606141291]: 1 faces detected.[0m
[0m[ INFO] [1496917444.788743369]: 1 faces detected.[0m
[0m[ INFO] [1496917444.943026712]: 1 faces detected.[0m
[0m[ INFO] [1496917445.089055126]: 0 faces detected.[0m
[0m[ INFO] [1496917445.233072419]: 0 faces detected.[0m
[0m[ INFO] [1496917445.377465789]: 0 faces detected.[0m
[0m[ INFO] [1496917445.519479217]: 0 faces detected.[0m
[0m[ INFO] [1496917445.667454744]: 0 faces detected.[0m
[0m[ INFO] [1496917445.812318362]: 0 faces detected.[0m
[0m[ INFO] [1496917445.976037745]: 0 faces detected.[0m
[0m[ INFO] [1496917446.129469948]: 0 faces detected.[0m
[0m[ INFO] [1496917446.256517056]: 0 faces detected.[0m
[0m[ INFO] [1496917446.387630066]: 0 faces detected.[0m
[0m[ INFO] [1496917446.513121983]: 0 faces detected.[0m
[0m[ INFO] [1496917446.648422005]: 0 faces detected.[0m
[0m[ INFO] [1496917446.794438553]: 0 faces detected.[0m
[0m[ INFO] [1496917446.952854794]: 0 faces detected.[0m
[0m[ INFO] [1496917447.121066582]: 0 faces detected.[0m
[0m[ INFO] [1496917447.278418272]: 0 faces detected.[0m
[0m[ INFO] [1496917447.406150741]: 0 faces detected.[0m
[0m[ INFO] [1496917447.553653073]: 0 faces detected.[0m
[0m[ INFO] [1496917447.699276274]: 0 faces detected.[0m
[0m[ INFO] [1496917447.838145856]: 0 faces detected.[0m
[0m[ INFO] [1496917447.991261230]: 0 faces detected.[0m
[0m[ INFO] [1496917448.121399848]: 0 faces detected.[0m
[0m[ INFO] [1496917448.261347258]: 0 faces detected.[0m
[0m[ INFO] [1496917448.412959677]: 0 faces detected.[0m
[0m[ INFO] [1496917448.537496975]: 0 faces detected.[0m
[0m[ INFO] [1496917448.691611818]: 0 faces detected.[0m
[0m[ INFO] [1496917448.857900394]: 0 faces detected.[0m
[0m[ INFO] [1496917449.014107061]: 0 faces detected.[0m
[0m[ INFO] [1496917449.144274369]: 0 faces detected.[0m
[0m[ INFO] [1496917449.270359153]: 0 faces detected.[0m
[0m[ INFO] [1496917449.396330205]: 0 faces detected.[0m
[0m[ INFO] [1496917449.525821891]: 1 faces detected.[0m
[0m[ INFO] [1496917449.665826752]: 1 faces detected.[0m
[0m[ INFO] [1496917449.846836022]: 1 faces detected.[0m
[0m[ INFO] [1496917450.022652744]: 1 faces detected.[0m
[0m[ INFO] [1496917450.171737887]: 1 faces detected.[0m
[0m[ INFO] [1496917450.323975053]: 1 faces detected.[0m
[0m[ INFO] [1496917450.450150235]: 1 faces detected.[0m
[0m[ INFO] [1496917450.586540979]: 1 faces detected.[0m
[0m[ INFO] [1496917450.738309358]: 1 faces detected.[0m
[0m[ INFO] [1496917450.894781967]: 1 faces detected.[0m
[0m[ INFO] [1496917451.079819855]: 1 faces detected.[0m
[0m[ INFO] [1496917451.210021750]: 1 faces detected.[0m
[0m[ INFO] [1496917451.338238152]: 1 faces detected.[0m
[0m[ INFO] [1496917451.463267781]: 1 faces detected.[0m
[0m[ INFO] [1496917451.593353100]: 1 faces detected.[0m
[0m[ INFO] [1496917451.724097928]: 1 faces detected.[0m
[0m[ INFO] [1496917451.880951132]: 1 faces detected.[0m
[0m[ INFO] [1496917452.051543069]: 1 faces detected.[0m
[0m[ INFO] [1496917452.195272789]: 1 faces detected.[0m
