[0m[ INFO] [1496917139.420653637]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496917140.623035301]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496917144.432686576]: First image received[0m
[0m[ INFO] [1496917471.445571591]: 1 faces detected.[0m
[0m[ INFO] [1496917471.586149117]: 1 faces detected.[0m
[0m[ INFO] [1496917471.743106734]: 1 faces detected.[0m
[0m[ INFO] [1496917471.928983178]: 1 faces detected.[0m
[0m[ INFO] [1496917472.114642868]: 1 faces detected.[0m
[0m[ INFO] [1496917472.259809618]: 1 faces detected.[0m
[0m[ INFO] [1496917472.413297061]: 1 faces detected.[0m
[0m[ INFO] [1496917472.560921473]: 1 faces detected.[0m
[0m[ INFO] [1496917472.726865447]: 1 faces detected.[0m
[0m[ INFO] [1496917472.880911154]: 1 faces detected.[0m
[0m[ INFO] [1496917473.048540187]: 1 faces detected.[0m
[0m[ INFO] [1496917473.234322522]: 1 faces detected.[0m
[0m[ INFO] [1496917473.373541484]: 1 faces detected.[0m
[0m[ INFO] [1496917473.533481146]: 1 faces detected.[0m
[0m[ INFO] [1496917473.669193790]: 1 faces detected.[0m
[0m[ INFO] [1496917473.842805187]: 1 faces detected.[0m
[0m[ INFO] [1496917474.020624904]: 1 faces detected.[0m
[0m[ INFO] [1496917474.154585221]: 1 faces detected.[0m
[0m[ INFO] [1496917474.311727539]: 1 faces detected.[0m
[0m[ INFO] [1496917474.474424856]: 1 faces detected.[0m
[0m[ INFO] [1496917474.609924604]: 1 faces detected.[0m
[0m[ INFO] [1496917474.787228414]: 1 faces detected.[0m
[0m[ INFO] [1496917474.950197928]: 1 faces detected.[0m
[0m[ INFO] [1496917475.081146515]: 1 faces detected.[0m
[0m[ INFO] [1496917475.208603664]: 1 faces detected.[0m
[0m[ INFO] [1496917475.348300998]: 1 faces detected.[0m
[0m[ INFO] [1496917475.477401823]: 1 faces detected.[0m
[0m[ INFO] [1496917475.611286956]: 1 faces detected.[0m
[0m[ INFO] [1496917475.779693158]: 1 faces detected.[0m
[0m[ INFO] [1496917475.934482149]: 1 faces detected.[0m
[0m[ INFO] [1496917476.118831757]: 1 faces detected.[0m
[0m[ INFO] [1496917476.292637546]: 1 faces detected.[0m
[0m[ INFO] [1496917476.415880001]: 1 faces detected.[0m
[0m[ INFO] [1496917476.550541044]: 1 faces detected.[0m
[0m[ INFO] [1496917476.717926739]: 0 faces detected.[0m
[0m[ INFO] [1496917476.861698686]: 1 faces detected.[0m
[0m[ INFO] [1496917477.004554107]: 1 faces detected.[0m
[0m[ INFO] [1496917477.146929411]: 1 faces detected.[0m
[0m[ INFO] [1496917477.283081768]: 1 faces detected.[0m
[0m[ INFO] [1496917477.412139959]: 0 faces detected.[0m
[0m[ INFO] [1496917477.546274847]: 1 faces detected.[0m
[0m[ INFO] [1496917477.683322876]: 1 faces detected.[0m
[0m[ INFO] [1496917477.858845995]: 1 faces detected.[0m
[0m[ INFO] [1496917478.047453702]: 1 faces detected.[0m
[0m[ INFO] [1496917478.190282291]: 1 faces detected.[0m
[0m[ INFO] [1496917478.318848410]: 1 faces detected.[0m
[0m[ INFO] [1496917478.456853295]: 1 faces detected.[0m
[0m[ INFO] [1496917478.585939253]: 1 faces detected.[0m
[0m[ INFO] [1496917478.723477064]: 1 faces detected.[0m
[0m[ INFO] [1496917478.920025176]: 1 faces detected.[0m
[0m[ INFO] [1496917479.079132536]: 1 faces detected.[0m
[0m[ INFO] [1496917479.261957270]: 1 faces detected.[0m
[0m[ INFO] [1496917479.443042795]: 1 faces detected.[0m
[0m[ INFO] [1496917479.586293168]: 1 faces detected.[0m
[0m[ INFO] [1496917479.745213854]: 1 faces detected.[0m
[0m[ INFO] [1496917479.928939571]: 1 faces detected.[0m
[0m[ INFO] [1496917480.119522833]: 1 faces detected.[0m
[0m[ INFO] [1496917480.260370639]: 1 faces detected.[0m
[0m[ INFO] [1496917480.439199084]: 1 faces detected.[0m
[0m[ INFO] [1496917480.575181092]: 1 faces detected.[0m
[0m[ INFO] [1496917480.735027233]: 1 faces detected.[0m
[0m[ INFO] [1496917480.893715008]: 1 faces detected.[0m
[0m[ INFO] [1496917481.042785960]: 1 faces detected.[0m
[0m[ INFO] [1496917481.200615779]: 1 faces detected.[0m
[0m[ INFO] [1496917481.333141956]: 1 faces detected.[0m
[0m[ INFO] [1496917481.465480528]: 1 faces detected.[0m
[0m[ INFO] [1496917481.589790471]: 1 faces detected.[0m
[0m[ INFO] [1496917481.744550519]: 1 faces detected.[0m
[0m[ INFO] [1496917481.883618298]: 1 faces detected.[0m
[0m[ INFO] [1496917482.015768361]: 1 faces detected.[0m
[0m[ INFO] [1496917482.187076042]: 1 faces detected.[0m
[0m[ INFO] [1496917482.358054981]: 1 faces detected.[0m
[0m[ INFO] [1496917482.485900284]: 1 faces detected.[0m
[0m[ INFO] [1496917482.626193839]: 1 faces detected.[0m
[0m[ INFO] [1496917482.770615866]: 1 faces detected.[0m
[0m[ INFO] [1496917482.919337036]: 1 faces detected.[0m
[0m[ INFO] [1496917483.069090244]: 1 faces detected.[0m
[0m[ INFO] [1496917483.236547078]: 1 faces detected.[0m
[0m[ INFO] [1496917483.404296775]: 1 faces detected.[0m
[0m[ INFO] [1496917483.577209813]: 1 faces detected.[0m
[0m[ INFO] [1496917483.749923006]: 1 faces detected.[0m
[0m[ INFO] [1496917483.907970542]: 1 faces detected.[0m
[0m[ INFO] [1496917484.086291520]: 1 faces detected.[0m
[0m[ INFO] [1496917484.255849681]: 1 faces detected.[0m
[0m[ INFO] [1496917484.390847743]: 1 faces detected.[0m
[0m[ INFO] [1496917484.531916559]: 1 faces detected.[0m
[0m[ INFO] [1496917484.701556230]: 1 faces detected.[0m
[0m[ INFO] [1496917484.886075759]: 1 faces detected.[0m
[0m[ INFO] [1496917485.081260660]: 1 faces detected.[0m
[0m[ INFO] [1496917485.284295728]: 1 faces detected.[0m
[0m[ INFO] [1496917485.434898399]: 1 faces detected.[0m
[0m[ INFO] [1496917485.610831091]: 1 faces detected.[0m
[0m[ INFO] [1496917485.784940613]: 1 faces detected.[0m
[0m[ INFO] [1496917485.976297367]: 1 faces detected.[0m
[0m[ INFO] [1496917486.118957679]: 1 faces detected.[0m
[0m[ INFO] [1496917486.262032888]: 1 faces detected.[0m
[0m[ INFO] [1496917486.414256154]: 1 faces detected.[0m
[0m[ INFO] [1496917486.589008452]: 1 faces detected.[0m
[0m[ INFO] [1496917486.772797740]: 1 faces detected.[0m
[0m[ INFO] [1496917486.958171468]: 1 faces detected.[0m
[0m[ INFO] [1496917487.115153394]: 1 faces detected.[0m
[0m[ INFO] [1496917487.259644358]: 1 faces detected.[0m
[0m[ INFO] [1496917487.426508523]: 1 faces detected.[0m
[0m[ INFO] [1496917487.594763396]: 1 faces detected.[0m
[0m[ INFO] [1496917487.736499094]: 1 faces detected.[0m
[0m[ INFO] [1496917487.917512808]: 1 faces detected.[0m
[0m[ INFO] [1496917488.065437368]: 1 faces detected.[0m
[0m[ INFO] [1496917488.206562919]: 1 faces detected.[0m
[0m[ INFO] [1496917488.337952499]: 1 faces detected.[0m
[0m[ INFO] [1496917488.496267636]: 1 faces detected.[0m
[0m[ INFO] [1496917488.673181934]: 1 faces detected.[0m
[0m[ INFO] [1496917488.841180324]: 1 faces detected.[0m
[0m[ INFO] [1496917489.005786444]: 1 faces detected.[0m
[0m[ INFO] [1496917489.167738948]: 1 faces detected.[0m
[0m[ INFO] [1496917489.304282521]: 1 faces detected.[0m
[0m[ INFO] [1496917489.451896318]: 1 faces detected.[0m
[0m[ INFO] [1496917489.585153234]: 1 faces detected.[0m
[0m[ INFO] [1496917489.747333214]: 1 faces detected.[0m
[0m[ INFO] [1496917489.915292329]: 1 faces detected.[0m
[0m[ INFO] [1496917490.074849320]: 1 faces detected.[0m
[0m[ INFO] [1496917490.223866215]: 1 faces detected.[0m
[0m[ INFO] [1496917490.353147727]: 1 faces detected.[0m
[0m[ INFO] [1496917490.491206110]: 1 faces detected.[0m
[0m[ INFO] [1496917490.619914038]: 1 faces detected.[0m
[0m[ INFO] [1496917490.748627634]: 1 faces detected.[0m
[0m[ INFO] [1496917490.882936727]: 1 faces detected.[0m
[0m[ INFO] [1496917491.063384385]: 1 faces detected.[0m
[0m[ INFO] [1496917491.216883996]: 1 faces detected.[0m
[0m[ INFO] [1496917491.348206751]: 1 faces detected.[0m
[0m[ INFO] [1496917491.478716905]: 1 faces detected.[0m
[0m[ INFO] [1496917491.635672033]: 1 faces detected.[0m
[0m[ INFO] [1496917491.827906254]: 0 faces detected.[0m
[0m[ INFO] [1496917492.024498476]: 1 faces detected.[0m
[0m[ INFO] [1496917492.155196946]: 1 faces detected.[0m
[0m[ INFO] [1496917492.289567293]: 1 faces detected.[0m
[0m[ INFO] [1496917492.425012961]: 1 faces detected.[0m
[0m[ INFO] [1496917492.558320362]: 1 faces detected.[0m
[0m[ INFO] [1496917492.705706893]: 1 faces detected.[0m
[0m[ INFO] [1496917492.843641333]: 1 faces detected.[0m
[0m[ INFO] [1496917493.001738131]: 1 faces detected.[0m
[0m[ INFO] [1496917493.149699721]: 1 faces detected.[0m
[0m[ INFO] [1496917493.294920585]: 1 faces detected.[0m
[0m[ INFO] [1496917493.444550203]: 0 faces detected.[0m
[0m[ INFO] [1496917493.613821120]: 1 faces detected.[0m
[0m[ INFO] [1496917493.768863114]: 1 faces detected.[0m
[0m[ INFO] [1496917493.909155406]: 1 faces detected.[0m
[0m[ INFO] [1496917494.068200833]: 1 faces detected.[0m
[0m[ INFO] [1496917494.221043479]: 1 faces detected.[0m
[0m[ INFO] [1496917494.351052046]: 1 faces detected.[0m
[0m[ INFO] [1496917494.485324426]: 1 faces detected.[0m
[0m[ INFO] [1496917494.615998595]: 1 faces detected.[0m
[0m[ INFO] [1496917494.785871170]: 0 faces detected.[0m
[0m[ INFO] [1496917494.954429943]: 1 faces detected.[0m
[0m[ INFO] [1496917495.130390507]: 1 faces detected.[0m
[0m[ INFO] [1496917495.311344404]: 0 faces detected.[0m
[0m[ INFO] [1496917495.436473827]: 0 faces detected.[0m
[0m[ INFO] [1496917495.575239467]: 0 faces detected.[0m
[0m[ INFO] [1496917495.738358348]: 0 faces detected.[0m
[0m[ INFO] [1496917495.932569478]: 0 faces detected.[0m
[0m[ INFO] [1496917496.118085396]: 0 faces detected.[0m
[0m[ INFO] [1496917496.283066306]: 0 faces detected.[0m
[0m[ INFO] [1496917496.423736363]: 0 faces detected.[0m
[0m[ INFO] [1496917496.553254007]: 0 faces detected.[0m
[0m[ INFO] [1496917496.717200164]: 0 faces detected.[0m
[0m[ INFO] [1496917496.897963146]: 0 faces detected.[0m
[0m[ INFO] [1496917497.031161130]: 0 faces detected.[0m
[0m[ INFO] [1496917497.195331317]: 0 faces detected.[0m
[0m[ INFO] [1496917497.340066053]: 0 faces detected.[0m
[0m[ INFO] [1496917497.468410458]: 0 faces detected.[0m
[0m[ INFO] [1496917497.646452028]: 0 faces detected.[0m
[0m[ INFO] [1496917497.830142510]: 0 faces detected.[0m
[0m[ INFO] [1496917498.011765064]: 0 faces detected.[0m
[0m[ INFO] [1496917498.154932502]: 0 faces detected.[0m
[0m[ INFO] [1496917498.320006519]: 0 faces detected.[0m
[0m[ INFO] [1496917498.486654317]: 1 faces detected.[0m
[0m[ INFO] [1496917498.613056469]: 1 faces detected.[0m
[0m[ INFO] [1496917498.784058141]: 1 faces detected.[0m
[0m[ INFO] [1496917498.970296216]: 1 faces detected.[0m
[0m[ INFO] [1496917499.140727216]: 1 faces detected.[0m
[0m[ INFO] [1496917499.277227987]: 1 faces detected.[0m
[0m[ INFO] [1496917499.443154291]: 1 faces detected.[0m
[0m[ INFO] [1496917499.592669396]: 1 faces detected.[0m
[0m[ INFO] [1496917499.764405570]: 1 faces detected.[0m
[0m[ INFO] [1496917499.932152837]: 1 faces detected.[0m
[0m[ INFO] [1496917500.100686450]: 1 faces detected.[0m
[0m[ INFO] [1496917500.239502753]: 1 faces detected.[0m
[0m[ INFO] [1496917500.382150879]: 1 faces detected.[0m
[0m[ INFO] [1496917500.510846133]: 1 faces detected.[0m
[0m[ INFO] [1496917500.649059224]: 1 faces detected.[0m
[0m[ INFO] [1496917500.803433286]: 1 faces detected.[0m
[0m[ INFO] [1496917500.950232495]: 1 faces detected.[0m
[0m[ INFO] [1496917501.099237309]: 1 faces detected.[0m
[0m[ INFO] [1496917501.238263312]: 1 faces detected.[0m
[0m[ INFO] [1496917501.395433169]: 1 faces detected.[0m
[0m[ INFO] [1496917501.566082480]: 0 faces detected.[0m
[0m[ INFO] [1496917501.695664412]: 0 faces detected.[0m
[0m[ INFO] [1496917501.829444932]: 0 faces detected.[0m
[0m[ INFO] [1496917501.960413406]: 0 faces detected.[0m
[0m[ INFO] [1496917502.095421889]: 0 faces detected.[0m
[0m[ INFO] [1496917502.219124788]: 0 faces detected.[0m
[0m[ INFO] [1496917502.347374411]: 0 faces detected.[0m
[0m[ INFO] [1496917502.477555903]: 1 faces detected.[0m
[0m[ INFO] [1496917502.600202743]: 0 faces detected.[0m
[0m[ INFO] [1496917502.770392497]: 1 faces detected.[0m
[0m[ INFO] [1496917502.897683312]: 1 faces detected.[0m
[0m[ INFO] [1496917503.071131312]: 0 faces detected.[0m
[0m[ INFO] [1496917503.229030816]: 1 faces detected.[0m
[0m[ INFO] [1496917503.397703261]: 1 faces detected.[0m
[0m[ INFO] [1496917503.535688270]: 0 faces detected.[0m
[0m[ INFO] [1496917503.689563331]: 1 faces detected.[0m
[0m[ INFO] [1496917503.874806739]: 1 faces detected.[0m
[0m[ INFO] [1496917504.044294011]: 1 faces detected.[0m
[0m[ INFO] [1496917504.207778649]: 1 faces detected.[0m
[0m[ INFO] [1496917504.356384055]: 0 faces detected.[0m
[0m[ INFO] [1496917504.499262790]: 0 faces detected.[0m
[0m[ INFO] [1496917504.647460508]: 0 faces detected.[0m
[0m[ INFO] [1496917504.837011135]: 0 faces detected.[0m
[0m[ INFO] [1496917505.035326421]: 1 faces detected.[0m
[0m[ INFO] [1496917505.237935271]: 1 faces detected.[0m
[0m[ INFO] [1496917505.433498182]: 1 faces detected.[0m
[0m[ INFO] [1496917505.582545195]: 1 faces detected.[0m
[0m[ INFO] [1496917505.762322720]: 0 faces detected.[0m
[0m[ INFO] [1496917505.936263294]: 1 faces detected.[0m
[0m[ INFO] [1496917506.112693027]: 1 faces detected.[0m
[0m[ INFO] [1496917506.263344955]: 0 faces detected.[0m
[0m[ INFO] [1496917506.418204849]: 0 faces detected.[0m
[0m[ INFO] [1496917506.588167528]: 0 faces detected.[0m
[0m[ INFO] [1496917506.767292245]: 0 faces detected.[0m
[0m[ INFO] [1496917506.914532002]: 0 faces detected.[0m
[0m[ INFO] [1496917507.054491751]: 0 faces detected.[0m
[0m[ INFO] [1496917507.194159180]: 0 faces detected.[0m
[0m[ INFO] [1496917507.342241640]: 0 faces detected.[0m
[0m[ INFO] [1496917507.507138869]: 0 faces detected.[0m
[0m[ INFO] [1496917507.655303743]: 0 faces detected.[0m
[0m[ INFO] [1496917507.814895986]: 0 faces detected.[0m
[0m[ INFO] [1496917507.990284408]: 0 faces detected.[0m
[0m[ INFO] [1496917508.157167951]: 0 faces detected.[0m
[0m[ INFO] [1496917508.330211281]: 0 faces detected.[0m
[0m[ INFO] [1496917508.490962174]: 0 faces detected.[0m
[0m[ INFO] [1496917508.618173871]: 0 faces detected.[0m
[0m[ INFO] [1496917508.792372020]: 0 faces detected.[0m
[0m[ INFO] [1496917508.970463649]: 0 faces detected.[0m
[0m[ INFO] [1496917509.143405725]: 0 faces detected.[0m
[0m[ INFO] [1496917509.308035327]: 0 faces detected.[0m
[0m[ INFO] [1496917509.486410721]: 0 faces detected.[0m
[0m[ INFO] [1496917509.648234569]: 0 faces detected.[0m
[0m[ INFO] [1496917509.806455779]: 0 faces detected.[0m
[0m[ INFO] [1496917509.992581683]: 0 faces detected.[0m
[0m[ INFO] [1496917510.181703402]: 0 faces detected.[0m
[0m[ INFO] [1496917510.316239205]: 0 faces detected.[0m
[0m[ INFO] [1496917510.457015412]: 0 faces detected.[0m
[0m[ INFO] [1496917510.617136258]: 0 faces detected.[0m
[0m[ INFO] [1496917510.792876337]: 0 faces detected.[0m
[0m[ INFO] [1496917510.977951902]: 0 faces detected.[0m
[0m[ INFO] [1496917511.154202552]: 0 faces detected.[0m
[0m[ INFO] [1496917511.303857520]: 0 faces detected.[0m
[0m[ INFO] [1496917511.449547161]: 0 faces detected.[0m
[0m[ INFO] [1496917511.599106419]: 0 faces detected.[0m
[0m[ INFO] [1496917511.777460639]: 0 faces detected.[0m
[0m[ INFO] [1496917511.940539928]: 0 faces detected.[0m
[0m[ INFO] [1496917512.125017410]: 0 faces detected.[0m
[0m[ INFO] [1496917512.287196195]: 0 faces detected.[0m
[0m[ INFO] [1496917512.406380368]: 0 faces detected.[0m
[0m[ INFO] [1496917512.579721234]: 0 faces detected.[0m
[0m[ INFO] [1496917512.764201857]: 0 faces detected.[0m
[0m[ INFO] [1496917512.926411127]: 0 faces detected.[0m
[0m[ INFO] [1496917513.073565562]: 0 faces detected.[0m
[0m[ INFO] [1496917513.218045999]: 0 faces detected.[0m
[0m[ INFO] [1496917513.379086730]: 0 faces detected.[0m
[0m[ INFO] [1496917513.528046028]: 0 faces detected.[0m
[0m[ INFO] [1496917513.687599601]: 0 faces detected.[0m
[0m[ INFO] [1496917513.870136457]: 0 faces detected.[0m
[0m[ INFO] [1496917514.042087969]: 0 faces detected.[0m
[0m[ INFO] [1496917514.226836613]: 0 faces detected.[0m
[0m[ INFO] [1496917514.366158059]: 0 faces detected.[0m
[0m[ INFO] [1496917514.508163883]: 0 faces detected.[0m
[0m[ INFO] [1496917514.676077642]: 0 faces detected.[0m
[0m[ INFO] [1496917514.836165435]: 0 faces detected.[0m
[0m[ INFO] [1496917515.005336806]: 0 faces detected.[0m
[0m[ INFO] [1496917515.180644610]: 0 faces detected.[0m
[0m[ INFO] [1496917515.331342573]: 0 faces detected.[0m
[0m[ INFO] [1496917515.500344030]: 0 faces detected.[0m
[0m[ INFO] [1496917515.683490290]: 0 faces detected.[0m
[0m[ INFO] [1496917515.810062044]: 0 faces detected.[0m
[0m[ INFO] [1496917515.945898931]: 0 faces detected.[0m
[0m[ INFO] [1496917516.072647956]: 0 faces detected.[0m
[0m[ INFO] [1496917516.194389070]: 0 faces detected.[0m
[0m[ INFO] [1496917516.319799572]: 0 faces detected.[0m
[0m[ INFO] [1496917516.443136047]: 0 faces detected.[0m
[0m[ INFO] [1496917516.564284525]: 0 faces detected.[0m
[0m[ INFO] [1496917516.682639680]: 0 faces detected.[0m
[0m[ INFO] [1496917516.815437740]: 0 faces detected.[0m
[0m[ INFO] [1496917516.983953735]: 0 faces detected.[0m
[0m[ INFO] [1496917517.151532606]: 0 faces detected.[0m
[0m[ INFO] [1496917517.298007631]: 0 faces detected.[0m
[0m[ INFO] [1496917517.462494634]: 1 faces detected.[0m
[0m[ INFO] [1496917517.596275138]: 1 faces detected.[0m
[0m[ INFO] [1496917517.747729903]: 1 faces detected.[0m
[0m[ INFO] [1496917517.867647311]: 0 faces detected.[0m
[0m[ INFO] [1496917518.000217773]: 0 faces detected.[0m
[0m[ INFO] [1496917518.177808814]: 0 faces detected.[0m
[0m[ INFO] [1496917518.320682643]: 0 faces detected.[0m
[0m[ INFO] [1496917518.483570415]: 0 faces detected.[0m
[0m[ INFO] [1496917518.618135527]: 1 faces detected.[0m
[0m[ INFO] [1496917518.748277177]: 1 faces detected.[0m
[0m[ INFO] [1496917518.921828219]: 1 faces detected.[0m
[0m[ INFO] [1496917519.071235962]: 1 faces detected.[0m
[0m[ INFO] [1496917519.208411885]: 1 faces detected.[0m
[0m[ INFO] [1496917519.326421564]: 0 faces detected.[0m
[0m[ INFO] [1496917519.443118839]: 0 faces detected.[0m
[0m[ INFO] [1496917519.566449925]: 0 faces detected.[0m
[0m[ INFO] [1496917519.718560135]: 1 faces detected.[0m
[0m[ INFO] [1496917519.869307532]: 1 faces detected.[0m
[0m[ INFO] [1496917520.051047930]: 1 faces detected.[0m
[0m[ INFO] [1496917520.184488191]: 0 faces detected.[0m
[0m[ INFO] [1496917520.309335313]: 0 faces detected.[0m
[0m[ INFO] [1496917520.446320341]: 1 faces detected.[0m
[0m[ INFO] [1496917520.577090535]: 0 faces detected.[0m
[0m[ INFO] [1496917520.704475964]: 0 faces detected.[0m
[0m[ INFO] [1496917520.834213540]: 0 faces detected.[0m
[0m[ INFO] [1496917520.954118660]: 0 faces detected.[0m
[0m[ INFO] [1496917521.096166344]: 0 faces detected.[0m
[0m[ INFO] [1496917521.216103468]: 0 faces detected.[0m
[0m[ INFO] [1496917521.338681504]: 0 faces detected.[0m
[0m[ INFO] [1496917521.474381935]: 0 faces detected.[0m
[0m[ INFO] [1496917521.602882335]: 0 faces detected.[0m
[0m[ INFO] [1496917521.761364834]: 0 faces detected.[0m
[0m[ INFO] [1496917521.895002534]: 0 faces detected.[0m
[0m[ INFO] [1496917522.040533391]: 0 faces detected.[0m
[0m[ INFO] [1496917522.192335288]: 0 faces detected.[0m
[0m[ INFO] [1496917522.322273322]: 0 faces detected.[0m
[0m[ INFO] [1496917522.450011044]: 0 faces detected.[0m
[0m[ INFO] [1496917522.576887943]: 0 faces detected.[0m
[0m[ INFO] [1496917522.708168371]: 0 faces detected.[0m
[0m[ INFO] [1496917522.833865224]: 0 faces detected.[0m
[0m[ INFO] [1496917522.978429766]: 0 faces detected.[0m
[0m[ INFO] [1496917523.114035387]: 0 faces detected.[0m
[0m[ INFO] [1496917523.235205110]: 0 faces detected.[0m
[0m[ INFO] [1496917523.354824198]: 0 faces detected.[0m
[0m[ INFO] [1496917523.475360197]: 0 faces detected.[0m
[0m[ INFO] [1496917523.595640326]: 0 faces detected.[0m
[0m[ INFO] [1496917523.715962061]: 0 faces detected.[0m
[0m[ INFO] [1496917523.839098201]: 0 faces detected.[0m
[0m[ INFO] [1496917523.982004824]: 0 faces detected.[0m
