[0m[ INFO] [1497954415.572954397]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497954416.810433635]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497954420.513028796]: First image received[0m
[0m[ INFO] [1497954832.210350239]: 1 faces detected.[0m
[0m[ INFO] [1497954832.334391898]: 1 faces detected.[0m
[0m[ INFO] [1497954832.457995317]: 1 faces detected.[0m
[0m[ INFO] [1497954832.584126351]: 1 faces detected.[0m
[0m[ INFO] [1497954832.715093607]: 1 faces detected.[0m
[0m[ INFO] [1497954832.842049253]: 1 faces detected.[0m
[0m[ INFO] [1497954832.970866471]: 1 faces detected.[0m
[0m[ INFO] [1497954833.098600058]: 1 faces detected.[0m
[0m[ INFO] [1497954833.224058102]: 1 faces detected.[0m
[0m[ INFO] [1497954833.348683671]: 1 faces detected.[0m
[0m[ INFO] [1497954833.479087330]: 1 faces detected.[0m
[0m[ INFO] [1497954833.604737205]: 1 faces detected.[0m
[0m[ INFO] [1497954833.730111477]: 1 faces detected.[0m
[0m[ INFO] [1497954833.862039151]: 1 faces detected.[0m
[0m[ INFO] [1497954833.983900458]: 1 faces detected.[0m
[0m[ INFO] [1497954834.108552867]: 1 faces detected.[0m
[0m[ INFO] [1497954834.233653944]: 1 faces detected.[0m
[0m[ INFO] [1497954834.360101051]: 1 faces detected.[0m
[0m[ INFO] [1497954834.487603269]: 1 faces detected.[0m
[0m[ INFO] [1497954834.608586320]: 0 faces detected.[0m
[0m[ INFO] [1497954834.736893835]: 1 faces detected.[0m
[0m[ INFO] [1497954834.868051490]: 0 faces detected.[0m
[0m[ INFO] [1497954835.003273517]: 1 faces detected.[0m
[0m[ INFO] [1497954835.136893131]: 1 faces detected.[0m
[0m[ INFO] [1497954835.262399928]: 0 faces detected.[0m
[0m[ INFO] [1497954835.430651500]: 1 faces detected.[0m
[0m[ INFO] [1497954835.609198255]: 1 faces detected.[0m
[0m[ INFO] [1497954835.741055456]: 1 faces detected.[0m
[0m[ INFO] [1497954835.869677092]: 1 faces detected.[0m
[0m[ INFO] [1497954835.997300941]: 1 faces detected.[0m
[0m[ INFO] [1497954836.123781981]: 1 faces detected.[0m
[0m[ INFO] [1497954836.249369769]: 1 faces detected.[0m
[0m[ INFO] [1497954836.373412270]: 1 faces detected.[0m
[0m[ INFO] [1497954836.501172673]: 1 faces detected.[0m
[0m[ INFO] [1497954836.627465715]: 1 faces detected.[0m
[0m[ INFO] [1497954836.746995123]: 0 faces detected.[0m
[0m[ INFO] [1497954836.869368826]: 0 faces detected.[0m
[0m[ INFO] [1497954836.995416010]: 1 faces detected.[0m
[0m[ INFO] [1497954837.122461517]: 1 faces detected.[0m
[0m[ INFO] [1497954837.247429333]: 1 faces detected.[0m
[0m[ INFO] [1497954837.378451816]: 1 faces detected.[0m
[0m[ INFO] [1497954837.508203755]: 1 faces detected.[0m
[0m[ INFO] [1497954837.631704187]: 0 faces detected.[0m
[0m[ INFO] [1497954837.756650618]: 1 faces detected.[0m
[0m[ INFO] [1497954837.881910063]: 1 faces detected.[0m
[0m[ INFO] [1497954838.007772796]: 1 faces detected.[0m
[0m[ INFO] [1497954838.135677197]: 1 faces detected.[0m
[0m[ INFO] [1497954838.261389944]: 1 faces detected.[0m
[0m[ INFO] [1497954838.387237094]: 1 faces detected.[0m
[0m[ INFO] [1497954838.510850426]: 1 faces detected.[0m
[0m[ INFO] [1497954838.633330073]: 1 faces detected.[0m
[0m[ INFO] [1497954838.760296561]: 1 faces detected.[0m
[0m[ INFO] [1497954838.890935675]: 1 faces detected.[0m
[0m[ INFO] [1497954839.017756253]: 1 faces detected.[0m
[0m[ INFO] [1497954839.142994866]: 1 faces detected.[0m
[0m[ INFO] [1497954839.265676031]: 0 faces detected.[0m
[0m[ INFO] [1497954839.385317101]: 0 faces detected.[0m
[0m[ INFO] [1497954839.506453378]: 0 faces detected.[0m
[0m[ INFO] [1497954839.631986270]: 1 faces detected.[0m
[0m[ INFO] [1497954839.758873388]: 1 faces detected.[0m
[0m[ INFO] [1497954839.885210487]: 1 faces detected.[0m
[0m[ INFO] [1497954840.011806695]: 1 faces detected.[0m
[0m[ INFO] [1497954840.141382666]: 1 faces detected.[0m
[0m[ INFO] [1497954840.270636109]: 1 faces detected.[0m
[0m[ INFO] [1497954840.395447549]: 1 faces detected.[0m
[0m[ INFO] [1497954840.521832002]: 1 faces detected.[0m
[0m[ INFO] [1497954840.655848588]: 0 faces detected.[0m
[0m[ INFO] [1497954840.816545675]: 0 faces detected.[0m
[0m[ INFO] [1497954840.979739761]: 0 faces detected.[0m
[0m[ INFO] [1497954841.146692650]: 0 faces detected.[0m
[0m[ INFO] [1497954841.283501061]: 0 faces detected.[0m
[0m[ INFO] [1497954841.406996312]: 0 faces detected.[0m
[0m[ INFO] [1497954841.531671923]: 0 faces detected.[0m
[0m[ INFO] [1497954841.653237529]: 0 faces detected.[0m
[0m[ INFO] [1497954841.778261498]: 1 faces detected.[0m
[0m[ INFO] [1497954841.907482387]: 1 faces detected.[0m
[0m[ INFO] [1497954842.034098154]: 1 faces detected.[0m
[0m[ INFO] [1497954842.161188304]: 1 faces detected.[0m
[0m[ INFO] [1497954842.284129011]: 0 faces detected.[0m
[0m[ INFO] [1497954842.406190899]: 0 faces detected.[0m
[0m[ INFO] [1497954842.526374388]: 0 faces detected.[0m
[0m[ INFO] [1497954842.649284549]: 0 faces detected.[0m
[0m[ INFO] [1497954842.768642015]: 0 faces detected.[0m
[0m[ INFO] [1497954842.892159656]: 0 faces detected.[0m
[0m[ INFO] [1497954843.021934868]: 1 faces detected.[0m
[0m[ INFO] [1497954843.142997329]: 0 faces detected.[0m
[0m[ INFO] [1497954843.267362902]: 1 faces detected.[0m
[0m[ INFO] [1497954843.392007677]: 1 faces detected.[0m
[0m[ INFO] [1497954843.520979493]: 1 faces detected.[0m
[0m[ INFO] [1497954843.649638694]: 1 faces detected.[0m
[0m[ INFO] [1497954843.776121231]: 1 faces detected.[0m
[0m[ INFO] [1497954843.904755132]: 1 faces detected.[0m
[0m[ INFO] [1497954844.031918062]: 1 faces detected.[0m
[0m[ INFO] [1497954844.157309433]: 1 faces detected.[0m
[0m[ INFO] [1497954844.282459763]: 1 faces detected.[0m
[0m[ INFO] [1497954844.411684418]: 1 faces detected.[0m
[0m[ INFO] [1497954844.536346572]: 1 faces detected.[0m
[0m[ INFO] [1497954844.661507698]: 1 faces detected.[0m
[0m[ INFO] [1497954844.786662575]: 1 faces detected.[0m
[0m[ INFO] [1497954844.912128545]: 1 faces detected.[0m
[0m[ INFO] [1497954845.041418056]: 1 faces detected.[0m
[0m[ INFO] [1497954845.164016848]: 0 faces detected.[0m
[0m[ INFO] [1497954845.282490771]: 0 faces detected.[0m
[0m[ INFO] [1497954845.401805560]: 0 faces detected.[0m
[0m[ INFO] [1497954845.526958263]: 1 faces detected.[0m
[0m[ INFO] [1497954845.655734605]: 1 faces detected.[0m
[0m[ INFO] [1497954845.779719291]: 1 faces detected.[0m
[0m[ INFO] [1497954845.914725215]: 1 faces detected.[0m
[0m[ INFO] [1497954846.052935188]: 1 faces detected.[0m
[0m[ INFO] [1497954846.175876785]: 1 faces detected.[0m
[0m[ INFO] [1497954846.300111042]: 1 faces detected.[0m
[0m[ INFO] [1497954846.425788687]: 1 faces detected.[0m
[0m[ INFO] [1497954846.551822049]: 1 faces detected.[0m
[0m[ INFO] [1497954846.677961924]: 1 faces detected.[0m
[0m[ INFO] [1497954846.804867529]: 1 faces detected.[0m
[0m[ INFO] [1497954846.933957924]: 1 faces detected.[0m
[0m[ INFO] [1497954847.076669964]: 1 faces detected.[0m
[0m[ INFO] [1497954847.199836438]: 1 faces detected.[0m
[0m[ INFO] [1497954847.329538671]: 1 faces detected.[0m
[0m[ INFO] [1497954847.454116651]: 1 faces detected.[0m
[0m[ INFO] [1497954847.579850121]: 1 faces detected.[0m
[0m[ INFO] [1497954847.704624626]: 1 faces detected.[0m
[0m[ INFO] [1497954847.826353976]: 1 faces detected.[0m
[0m[ INFO] [1497954847.951735429]: 1 faces detected.[0m
[0m[ INFO] [1497954848.083153266]: 1 faces detected.[0m
[0m[ INFO] [1497954848.205366897]: 0 faces detected.[0m
[0m[ INFO] [1497954848.325603847]: 0 faces detected.[0m
[0m[ INFO] [1497954848.447123087]: 0 faces detected.[0m
[0m[ INFO] [1497954848.568960650]: 0 faces detected.[0m
[0m[ INFO] [1497954848.702019636]: 0 faces detected.[0m
[0m[ INFO] [1497954848.824086494]: 1 faces detected.[0m
[0m[ INFO] [1497954848.950315940]: 1 faces detected.[0m
[0m[ INFO] [1497954849.076734441]: 1 faces detected.[0m
[0m[ INFO] [1497954849.201528361]: 1 faces detected.[0m
[0m[ INFO] [1497954849.326479913]: 1 faces detected.[0m
[0m[ INFO] [1497954849.450281551]: 1 faces detected.[0m
[0m[ INFO] [1497954849.575383056]: 1 faces detected.[0m
[0m[ INFO] [1497954849.701920888]: 1 faces detected.[0m
[0m[ INFO] [1497954849.826422866]: 1 faces detected.[0m
[0m[ INFO] [1497954849.948784145]: 0 faces detected.[0m
[0m[ INFO] [1497954850.071670461]: 0 faces detected.[0m
[0m[ INFO] [1497954850.192761911]: 0 faces detected.[0m
[0m[ INFO] [1497954850.313202518]: 0 faces detected.[0m
[0m[ INFO] [1497954850.434618104]: 0 faces detected.[0m
[0m[ INFO] [1497954850.556655128]: 0 faces detected.[0m
[0m[ INFO] [1497954850.676767876]: 0 faces detected.[0m
[0m[ INFO] [1497954850.802605581]: 0 faces detected.[0m
[0m[ INFO] [1497954850.922451180]: 0 faces detected.[0m
[0m[ INFO] [1497954851.053335435]: 0 faces detected.[0m
[0m[ INFO] [1497954851.174072330]: 0 faces detected.[0m
[0m[ INFO] [1497954851.294273879]: 0 faces detected.[0m
[0m[ INFO] [1497954851.414020787]: 0 faces detected.[0m
[0m[ INFO] [1497954851.534526465]: 0 faces detected.[0m
[0m[ INFO] [1497954851.659730385]: 0 faces detected.[0m
[0m[ INFO] [1497954851.785827265]: 0 faces detected.[0m
[0m[ INFO] [1497954851.910423974]: 0 faces detected.[0m
[0m[ INFO] [1497954852.033946494]: 0 faces detected.[0m
[0m[ INFO] [1497954852.158984826]: 0 faces detected.[0m
[0m[ INFO] [1497954852.281438546]: 0 faces detected.[0m
[0m[ INFO] [1497954852.405444685]: 0 faces detected.[0m
[0m[ INFO] [1497954852.524457071]: 0 faces detected.[0m
[0m[ INFO] [1497954852.645392883]: 0 faces detected.[0m
[0m[ INFO] [1497954852.772910037]: 1 faces detected.[0m
[0m[ INFO] [1497954852.899152048]: 1 faces detected.[0m
[0m[ INFO] [1497954853.029820592]: 1 faces detected.[0m
[0m[ INFO] [1497954853.154940216]: 1 faces detected.[0m
[0m[ INFO] [1497954853.279571499]: 1 faces detected.[0m
[0m[ INFO] [1497954853.404962647]: 1 faces detected.[0m
[0m[ INFO] [1497954853.531495062]: 1 faces detected.[0m
[0m[ INFO] [1497954853.656681229]: 1 faces detected.[0m
[0m[ INFO] [1497954853.784669623]: 1 faces detected.[0m
[0m[ INFO] [1497954853.915655321]: 1 faces detected.[0m
[0m[ INFO] [1497954854.043081149]: 1 faces detected.[0m
[0m[ INFO] [1497954854.175164804]: 1 faces detected.[0m
[0m[ INFO] [1497954854.306956227]: 1 faces detected.[0m
[0m[ INFO] [1497954854.433117736]: 1 faces detected.[0m
[0m[ INFO] [1497954854.557943660]: 1 faces detected.[0m
[0m[ INFO] [1497954854.681900540]: 1 faces detected.[0m
[0m[ INFO] [1497954854.815575413]: 2 faces detected.[0m
[0m[ INFO] [1497954854.950815087]: 2 faces detected.[0m
[0m[ INFO] [1497954855.080331182]: 1 faces detected.[0m
[0m[ INFO] [1497954855.206144104]: 1 faces detected.[0m
[0m[ INFO] [1497954855.335861537]: 1 faces detected.[0m
[0m[ INFO] [1497954855.465053039]: 1 faces detected.[0m
[0m[ INFO] [1497954855.584027744]: 0 faces detected.[0m
[0m[ INFO] [1497954855.711993753]: 1 faces detected.[0m
[0m[ INFO] [1497954855.839198927]: 1 faces detected.[0m
[0m[ INFO] [1497954855.967013777]: 1 faces detected.[0m
[0m[ INFO] [1497954856.096479527]: 1 faces detected.[0m
[0m[ INFO] [1497954856.224489733]: 1 faces detected.[0m
[0m[ INFO] [1497954856.350315862]: 1 faces detected.[0m
[0m[ INFO] [1497954856.478468042]: 1 faces detected.[0m
[0m[ INFO] [1497954856.607098248]: 1 faces detected.[0m
[0m[ INFO] [1497954856.779876109]: 1 faces detected.[0m
[0m[ INFO] [1497954856.907373384]: 1 faces detected.[0m
[0m[ INFO] [1497954857.030973435]: 1 faces detected.[0m
[0m[ INFO] [1497954857.155355605]: 1 faces detected.[0m
[0m[ INFO] [1497954857.280080436]: 1 faces detected.[0m
[0m[ INFO] [1497954857.400009123]: 0 faces detected.[0m
[0m[ INFO] [1497954857.521686744]: 0 faces detected.[0m
[0m[ INFO] [1497954857.641595851]: 0 faces detected.[0m
[0m[ INFO] [1497954857.765814524]: 0 faces detected.[0m
[0m[ INFO] [1497954857.885372806]: 0 faces detected.[0m
[0m[ INFO] [1497954858.014526755]: 1 faces detected.[0m
[0m[ INFO] [1497954858.141850473]: 1 faces detected.[0m
[0m[ INFO] [1497954858.264115696]: 0 faces detected.[0m
[0m[ INFO] [1497954858.386316446]: 0 faces detected.[0m
[0m[ INFO] [1497954858.507819570]: 0 faces detected.[0m
[0m[ INFO] [1497954858.628092240]: 0 faces detected.[0m
[0m[ INFO] [1497954858.758636874]: 0 faces detected.[0m
[0m[ INFO] [1497954858.882044828]: 0 faces detected.[0m
[0m[ INFO] [1497954859.009796180]: 0 faces detected.[0m
[0m[ INFO] [1497954859.133229360]: 0 faces detected.[0m
[0m[ INFO] [1497954859.256091976]: 0 faces detected.[0m
[0m[ INFO] [1497954859.378387350]: 0 faces detected.[0m
[0m[ INFO] [1497954859.503855202]: 1 faces detected.[0m
[0m[ INFO] [1497954859.633892197]: 1 faces detected.[0m
[0m[ INFO] [1497954859.764648981]: 1 faces detected.[0m
[0m[ INFO] [1497954859.895415366]: 1 faces detected.[0m
[0m[ INFO] [1497954860.024239433]: 1 faces detected.[0m
[0m[ INFO] [1497954860.148432683]: 1 faces detected.[0m
[0m[ INFO] [1497954860.272264974]: 1 faces detected.[0m
[0m[ INFO] [1497954860.396585969]: 1 faces detected.[0m
[0m[ INFO] [1497954860.521923544]: 1 faces detected.[0m
[0m[ INFO] [1497954860.645852132]: 1 faces detected.[0m
[0m[ INFO] [1497954860.772971852]: 1 faces detected.[0m
[0m[ INFO] [1497954860.902552001]: 1 faces detected.[0m
[0m[ INFO] [1497954861.026490530]: 1 faces detected.[0m
[0m[ INFO] [1497954861.151493810]: 0 faces detected.[0m
[0m[ INFO] [1497954861.276705694]: 1 faces detected.[0m
[0m[ INFO] [1497954861.403877675]: 1 faces detected.[0m
[0m[ INFO] [1497954861.529973029]: 1 faces detected.[0m
[0m[ INFO] [1497954861.656165390]: 1 faces detected.[0m
[0m[ INFO] [1497954861.784200867]: 1 faces detected.[0m
[0m[ INFO] [1497954861.909797352]: 1 faces detected.[0m
[0m[ INFO] [1497954862.036803039]: 1 faces detected.[0m
[0m[ INFO] [1497954862.160425019]: 0 faces detected.[0m
[0m[ INFO] [1497954862.285609111]: 1 faces detected.[0m
[0m[ INFO] [1497954862.409365139]: 1 faces detected.[0m
[0m[ INFO] [1497954862.531854073]: 1 faces detected.[0m
[0m[ INFO] [1497954862.653375609]: 1 faces detected.[0m
[0m[ INFO] [1497954862.781446376]: 1 faces detected.[0m
[0m[ INFO] [1497954862.904928044]: 1 faces detected.[0m
[0m[ INFO] [1497954863.033429675]: 0 faces detected.[0m
[0m[ INFO] [1497954863.154214636]: 0 faces detected.[0m
[0m[ INFO] [1497954863.277102142]: 0 faces detected.[0m
[0m[ INFO] [1497954863.397667209]: 0 faces detected.[0m
[0m[ INFO] [1497954863.518021772]: 0 faces detected.[0m
[0m[ INFO] [1497954863.639965924]: 0 faces detected.[0m
[0m[ INFO] [1497954863.766893320]: 0 faces detected.[0m
[0m[ INFO] [1497954863.889000971]: 0 faces detected.[0m
[0m[ INFO] [1497954864.010219600]: 0 faces detected.[0m
[0m[ INFO] [1497954864.131582718]: 0 faces detected.[0m
[0m[ INFO] [1497954864.255775606]: 0 faces detected.[0m
[0m[ INFO] [1497954864.377331592]: 0 faces detected.[0m
[0m[ INFO] [1497954864.505787521]: 0 faces detected.[0m
[0m[ INFO] [1497954864.625386968]: 0 faces detected.[0m
[0m[ INFO] [1497954864.757552850]: 0 faces detected.[0m
[0m[ INFO] [1497954864.882689678]: 1 faces detected.[0m
[0m[ INFO] [1497954865.005339543]: 0 faces detected.[0m
[0m[ INFO] [1497954865.128145852]: 0 faces detected.[0m
[0m[ INFO] [1497954865.248914718]: 0 faces detected.[0m
[0m[ INFO] [1497954865.368739492]: 0 faces detected.[0m
[0m[ INFO] [1497954865.495995360]: 1 faces detected.[0m
[0m[ INFO] [1497954865.618137274]: 0 faces detected.[0m
[0m[ INFO] [1497954865.741638067]: 1 faces detected.[0m
[0m[ INFO] [1497954865.868688019]: 1 faces detected.[0m
[0m[ INFO] [1497954865.993273938]: 1 faces detected.[0m
[0m[ INFO] [1497954866.115380970]: 0 faces detected.[0m
[0m[ INFO] [1497954866.239164520]: 0 faces detected.[0m
[0m[ INFO] [1497954866.365506427]: 0 faces detected.[0m
[0m[ INFO] [1497954866.484857738]: 0 faces detected.[0m
[0m[ INFO] [1497954866.604495836]: 0 faces detected.[0m
[0m[ INFO] [1497954866.727084670]: 1 faces detected.[0m
[0m[ INFO] [1497954866.848630350]: 1 faces detected.[0m
[0m[ INFO] [1497954866.966563927]: 0 faces detected.[0m
[0m[ INFO] [1497954867.085819657]: 0 faces detected.[0m
[0m[ INFO] [1497954867.211481178]: 0 faces detected.[0m
[0m[ INFO] [1497954867.330101585]: 0 faces detected.[0m
[0m[ INFO] [1497954867.450096185]: 0 faces detected.[0m
[0m[ INFO] [1497954867.578117159]: 0 faces detected.[0m
[0m[ INFO] [1497954867.698859232]: 0 faces detected.[0m
[0m[ INFO] [1497954867.818591316]: 0 faces detected.[0m
[0m[ INFO] [1497954867.941512832]: 0 faces detected.[0m
[0m[ INFO] [1497954868.066298873]: 1 faces detected.[0m
[0m[ INFO] [1497954868.189844978]: 1 faces detected.[0m
[0m[ INFO] [1497954868.313403761]: 1 faces detected.[0m
[0m[ INFO] [1497954868.437805999]: 1 faces detected.[0m
[0m[ INFO] [1497954868.562584830]: 1 faces detected.[0m
[0m[ INFO] [1497954868.696382668]: 1 faces detected.[0m
[0m[ INFO] [1497954868.844245272]: 1 faces detected.[0m
[0m[ INFO] [1497954869.012651008]: 1 faces detected.[0m
[0m[ INFO] [1497954869.172256362]: 1 faces detected.[0m
[0m[ INFO] [1497954869.327760836]: 1 faces detected.[0m
[0m[ INFO] [1497954869.450498289]: 1 faces detected.[0m
[0m[ INFO] [1497954869.575355029]: 1 faces detected.[0m
[0m[ INFO] [1497954869.706730293]: 1 faces detected.[0m
[0m[ INFO] [1497954869.840896349]: 1 faces detected.[0m
[0m[ INFO] [1497954869.970149129]: 1 faces detected.[0m
[0m[ INFO] [1497954870.098615036]: 1 faces detected.[0m
[0m[ INFO] [1497954870.228214092]: 1 faces detected.[0m
[0m[ INFO] [1497954870.350419423]: 1 faces detected.[0m
[0m[ INFO] [1497954870.474647781]: 1 faces detected.[0m
[0m[ INFO] [1497954870.602962281]: 1 faces detected.[0m
[0m[ INFO] [1497954870.728707561]: 1 faces detected.[0m
[0m[ INFO] [1497954870.856065856]: 1 faces detected.[0m
[0m[ INFO] [1497954870.982863273]: 1 faces detected.[0m
[0m[ INFO] [1497954871.109648331]: 1 faces detected.[0m
[0m[ INFO] [1497954871.237996254]: 1 faces detected.[0m
[0m[ INFO] [1497954871.363080909]: 1 faces detected.[0m
[0m[ INFO] [1497954871.489978194]: 1 faces detected.[0m
[0m[ INFO] [1497954871.615073397]: 1 faces detected.[0m
[0m[ INFO] [1497954871.744863694]: 1 faces detected.[0m
[0m[ INFO] [1497954871.875405177]: 1 faces detected.[0m
[0m[ INFO] [1497954872.006706254]: 1 faces detected.[0m
[0m[ INFO] [1497954872.135462773]: 1 faces detected.[0m
[0m[ INFO] [1497954872.264562856]: 1 faces detected.[0m
[0m[ INFO] [1497954872.394231264]: 1 faces detected.[0m
[0m[ INFO] [1497954872.517373826]: 1 faces detected.[0m
[0m[ INFO] [1497954872.647409704]: 1 faces detected.[0m
[0m[ INFO] [1497954872.780377202]: 1 faces detected.[0m
[0m[ INFO] [1497954872.912978064]: 1 faces detected.[0m
[0m[ INFO] [1497954873.039861436]: 1 faces detected.[0m
[0m[ INFO] [1497954873.170204218]: 1 faces detected.[0m
[0m[ INFO] [1497954873.295233548]: 1 faces detected.[0m
[0m[ INFO] [1497954873.424004229]: 1 faces detected.[0m
[0m[ INFO] [1497954873.553222060]: 1 faces detected.[0m
[0m[ INFO] [1497954873.680275352]: 1 faces detected.[0m
[0m[ INFO] [1497954873.807439693]: 1 faces detected.[0m
[0m[ INFO] [1497954873.933081765]: 1 faces detected.[0m
[0m[ INFO] [1497954874.057839579]: 1 faces detected.[0m
[0m[ INFO] [1497954874.184023896]: 1 faces detected.[0m
[0m[ INFO] [1497954874.309684918]: 1 faces detected.[0m
[0m[ INFO] [1497954874.435281198]: 1 faces detected.[0m
[0m[ INFO] [1497954874.562743362]: 1 faces detected.[0m
[0m[ INFO] [1497954874.689541330]: 1 faces detected.[0m
[0m[ INFO] [1497954874.816681439]: 1 faces detected.[0m
[0m[ INFO] [1497954874.947977864]: 1 faces detected.[0m
[0m[ INFO] [1497954875.074509293]: 1 faces detected.[0m
[0m[ INFO] [1497954875.200153607]: 1 faces detected.[0m
[0m[ INFO] [1497954875.326205517]: 1 faces detected.[0m
[0m[ INFO] [1497954875.447383959]: 1 faces detected.[0m
[0m[ INFO] [1497954875.567991388]: 1 faces detected.[0m
[0m[ INFO] [1497954875.695692369]: 1 faces detected.[0m
