[0m[ INFO] [1497954415.560870327]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497954416.780600628]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497954417.617234549]: First image received[0m
[0m[ INFO] [1497954730.758974188]: 0 faces detected.[0m
[0m[ INFO] [1497954730.886254101]: 0 faces detected.[0m
[0m[ INFO] [1497954731.021284398]: 0 faces detected.[0m
[0m[ INFO] [1497954731.147038014]: 0 faces detected.[0m
[0m[ INFO] [1497954731.272428230]: 0 faces detected.[0m
[0m[ INFO] [1497954731.402533418]: 0 faces detected.[0m
[0m[ INFO] [1497954731.527962767]: 0 faces detected.[0m
[0m[ INFO] [1497954731.651896504]: 0 faces detected.[0m
[0m[ INFO] [1497954731.788740416]: 1 faces detected.[0m
[0m[ INFO] [1497954731.922258423]: 1 faces detected.[0m
[0m[ INFO] [1497954732.052917895]: 1 faces detected.[0m
[0m[ INFO] [1497954732.192078654]: 1 faces detected.[0m
[0m[ INFO] [1497954732.323889016]: 1 faces detected.[0m
[0m[ INFO] [1497954732.452026411]: 1 faces detected.[0m
[0m[ INFO] [1497954732.581477673]: 1 faces detected.[0m
[0m[ INFO] [1497954732.716286259]: 1 faces detected.[0m
[0m[ INFO] [1497954732.851907333]: 1 faces detected.[0m
[0m[ INFO] [1497954732.984266855]: 1 faces detected.[0m
[0m[ INFO] [1497954733.112939551]: 1 faces detected.[0m
[0m[ INFO] [1497954733.240709393]: 1 faces detected.[0m
[0m[ INFO] [1497954733.369496626]: 1 faces detected.[0m
[0m[ INFO] [1497954733.503605943]: 1 faces detected.[0m
[0m[ INFO] [1497954733.636287657]: 1 faces detected.[0m
[0m[ INFO] [1497954733.773277815]: 1 faces detected.[0m
[0m[ INFO] [1497954733.903947869]: 1 faces detected.[0m
[0m[ INFO] [1497954734.030045253]: 0 faces detected.[0m
[0m[ INFO] [1497954734.156461351]: 0 faces detected.[0m
[0m[ INFO] [1497954734.287517246]: 0 faces detected.[0m
[0m[ INFO] [1497954734.412391082]: 0 faces detected.[0m
[0m[ INFO] [1497954734.542196530]: 1 faces detected.[0m
[0m[ INFO] [1497954734.671889452]: 0 faces detected.[0m
[0m[ INFO] [1497954734.808207816]: 1 faces detected.[0m
[0m[ INFO] [1497954734.943055705]: 1 faces detected.[0m
[0m[ INFO] [1497954735.076784760]: 1 faces detected.[0m
[0m[ INFO] [1497954735.211844765]: 1 faces detected.[0m
[0m[ INFO] [1497954735.344093656]: 1 faces detected.[0m
[0m[ INFO] [1497954735.472211096]: 1 faces detected.[0m
[0m[ INFO] [1497954735.600778733]: 1 faces detected.[0m
[0m[ INFO] [1497954735.733422505]: 1 faces detected.[0m
[0m[ INFO] [1497954735.870306981]: 1 faces detected.[0m
[0m[ INFO] [1497954736.008556789]: 0 faces detected.[0m
[0m[ INFO] [1497954736.137922362]: 0 faces detected.[0m
[0m[ INFO] [1497954736.265804151]: 0 faces detected.[0m
[0m[ INFO] [1497954736.390678747]: 0 faces detected.[0m
[0m[ INFO] [1497954736.518000920]: 0 faces detected.[0m
[0m[ INFO] [1497954736.644967185]: 0 faces detected.[0m
[0m[ INFO] [1497954736.776898110]: 0 faces detected.[0m
[0m[ INFO] [1497954736.907518334]: 0 faces detected.[0m
[0m[ INFO] [1497954737.034488304]: 0 faces detected.[0m
[0m[ INFO] [1497954737.160263489]: 0 faces detected.[0m
[0m[ INFO] [1497954737.289031044]: 0 faces detected.[0m
[0m[ INFO] [1497954737.412904352]: 0 faces detected.[0m
[0m[ INFO] [1497954737.541263265]: 0 faces detected.[0m
[0m[ INFO] [1497954737.668986824]: 0 faces detected.[0m
[0m[ INFO] [1497954737.792216192]: 0 faces detected.[0m
[0m[ INFO] [1497954737.916662878]: 0 faces detected.[0m
[0m[ INFO] [1497954738.054809450]: 1 faces detected.[0m
[0m[ INFO] [1497954738.190062374]: 1 faces detected.[0m
[0m[ INFO] [1497954738.320016703]: 1 faces detected.[0m
[0m[ INFO] [1497954738.447846639]: 1 faces detected.[0m
[0m[ INFO] [1497954738.577679632]: 1 faces detected.[0m
[0m[ INFO] [1497954738.707589687]: 1 faces detected.[0m
[0m[ INFO] [1497954738.839506345]: 1 faces detected.[0m
[0m[ INFO] [1497954738.973127795]: 1 faces detected.[0m
[0m[ INFO] [1497954739.104432470]: 1 faces detected.[0m
[0m[ INFO] [1497954739.235495654]: 1 faces detected.[0m
[0m[ INFO] [1497954739.361420378]: 0 faces detected.[0m
[0m[ INFO] [1497954739.490758035]: 0 faces detected.[0m
[0m[ INFO] [1497954739.625189878]: 1 faces detected.[0m
[0m[ INFO] [1497954739.748475027]: 0 faces detected.[0m
[0m[ INFO] [1497954739.874511776]: 0 faces detected.[0m
[0m[ INFO] [1497954740.001396399]: 0 faces detected.[0m
[0m[ INFO] [1497954740.129167776]: 0 faces detected.[0m
[0m[ INFO] [1497954740.256427518]: 0 faces detected.[0m
[0m[ INFO] [1497954740.382866472]: 0 faces detected.[0m
[0m[ INFO] [1497954740.508417696]: 0 faces detected.[0m
[0m[ INFO] [1497954740.633506630]: 0 faces detected.[0m
[0m[ INFO] [1497954740.762035343]: 0 faces detected.[0m
[0m[ INFO] [1497954740.893945501]: 0 faces detected.[0m
[0m[ INFO] [1497954741.028237215]: 0 faces detected.[0m
[0m[ INFO] [1497954741.160588011]: 0 faces detected.[0m
[0m[ INFO] [1497954741.283938853]: 0 faces detected.[0m
[0m[ INFO] [1497954741.406918451]: 0 faces detected.[0m
[0m[ INFO] [1497954741.530690719]: 0 faces detected.[0m
[0m[ INFO] [1497954741.656787957]: 0 faces detected.[0m
[0m[ INFO] [1497954741.784015038]: 0 faces detected.[0m
[0m[ INFO] [1497954741.913858314]: 0 faces detected.[0m
[0m[ INFO] [1497954742.042174079]: 0 faces detected.[0m
[0m[ INFO] [1497954742.168090988]: 0 faces detected.[0m
[0m[ INFO] [1497954742.295214980]: 0 faces detected.[0m
[0m[ INFO] [1497954742.424385743]: 1 faces detected.[0m
[0m[ INFO] [1497954742.548658017]: 0 faces detected.[0m
[0m[ INFO] [1497954742.675530312]: 0 faces detected.[0m
[0m[ INFO] [1497954742.802686866]: 0 faces detected.[0m
[0m[ INFO] [1497954742.931579535]: 0 faces detected.[0m
[0m[ INFO] [1497954743.062018662]: 0 faces detected.[0m
[0m[ INFO] [1497954743.190231376]: 0 faces detected.[0m
[0m[ INFO] [1497954743.316629484]: 0 faces detected.[0m
[0m[ INFO] [1497954743.441433201]: 0 faces detected.[0m
[0m[ INFO] [1497954743.568740795]: 0 faces detected.[0m
[0m[ INFO] [1497954743.695579196]: 0 faces detected.[0m
[0m[ INFO] [1497954743.831497937]: 0 faces detected.[0m
[0m[ INFO] [1497954743.960259369]: 1 faces detected.[0m
[0m[ INFO] [1497954744.087179117]: 0 faces detected.[0m
[0m[ INFO] [1497954744.219718439]: 0 faces detected.[0m
[0m[ INFO] [1497954744.347405988]: 1 faces detected.[0m
[0m[ INFO] [1497954744.473257586]: 1 faces detected.[0m
[0m[ INFO] [1497954744.599547380]: 1 faces detected.[0m
[0m[ INFO] [1497954744.733821344]: 1 faces detected.[0m
[0m[ INFO] [1497954744.863690936]: 1 faces detected.[0m
[0m[ INFO] [1497954744.989397470]: 0 faces detected.[0m
[0m[ INFO] [1497954745.123571446]: 1 faces detected.[0m
[0m[ INFO] [1497954745.254192321]: 1 faces detected.[0m
[0m[ INFO] [1497954745.387096585]: 1 faces detected.[0m
[0m[ INFO] [1497954745.517184699]: 1 faces detected.[0m
[0m[ INFO] [1497954745.647839080]: 1 faces detected.[0m
[0m[ INFO] [1497954745.782612095]: 1 faces detected.[0m
[0m[ INFO] [1497954745.911464986]: 0 faces detected.[0m
[0m[ INFO] [1497954746.045656423]: 0 faces detected.[0m
[0m[ INFO] [1497954746.178835689]: 1 faces detected.[0m
[0m[ INFO] [1497954746.308941588]: 1 faces detected.[0m
[0m[ INFO] [1497954746.439421844]: 1 faces detected.[0m
[0m[ INFO] [1497954746.568270391]: 1 faces detected.[0m
[0m[ INFO] [1497954746.692937265]: 0 faces detected.[0m
[0m[ INFO] [1497954746.821480061]: 1 faces detected.[0m
[0m[ INFO] [1497954746.950970293]: 1 faces detected.[0m
[0m[ INFO] [1497954747.083491080]: 1 faces detected.[0m
[0m[ INFO] [1497954747.216580395]: 1 faces detected.[0m
[0m[ INFO] [1497954747.348904819]: 1 faces detected.[0m
[0m[ INFO] [1497954747.480119692]: 1 faces detected.[0m
[0m[ INFO] [1497954747.625900604]: 1 faces detected.[0m
[0m[ INFO] [1497954747.803764456]: 1 faces detected.[0m
[0m[ INFO] [1497954747.929466667]: 1 faces detected.[0m
[0m[ INFO] [1497954748.056492960]: 1 faces detected.[0m
[0m[ INFO] [1497954748.184524135]: 1 faces detected.[0m
[0m[ INFO] [1497954748.319956902]: 1 faces detected.[0m
[0m[ INFO] [1497954748.448238324]: 1 faces detected.[0m
[0m[ INFO] [1497954748.572226898]: 0 faces detected.[0m
[0m[ INFO] [1497954748.699060799]: 0 faces detected.[0m
[0m[ INFO] [1497954748.830933614]: 1 faces detected.[0m
[0m[ INFO] [1497954748.963449929]: 0 faces detected.[0m
[0m[ INFO] [1497954749.091042923]: 0 faces detected.[0m
[0m[ INFO] [1497954749.217341966]: 0 faces detected.[0m
[0m[ INFO] [1497954749.347863169]: 1 faces detected.[0m
[0m[ INFO] [1497954749.477778783]: 1 faces detected.[0m
[0m[ INFO] [1497954749.608189615]: 1 faces detected.[0m
[0m[ INFO] [1497954749.738235353]: 1 faces detected.[0m
[0m[ INFO] [1497954749.904644906]: 0 faces detected.[0m
[0m[ INFO] [1497954750.040191591]: 1 faces detected.[0m
[0m[ INFO] [1497954750.176121880]: 1 faces detected.[0m
[0m[ INFO] [1497954750.307578087]: 1 faces detected.[0m
[0m[ INFO] [1497954750.440819178]: 1 faces detected.[0m
[0m[ INFO] [1497954750.573686316]: 1 faces detected.[0m
[0m[ INFO] [1497954750.707981299]: 1 faces detected.[0m
[0m[ INFO] [1497954750.839956960]: 1 faces detected.[0m
[0m[ INFO] [1497954750.975605289]: 1 faces detected.[0m
[0m[ INFO] [1497954751.111003027]: 1 faces detected.[0m
[0m[ INFO] [1497954751.241868029]: 1 faces detected.[0m
[0m[ INFO] [1497954751.373589017]: 1 faces detected.[0m
[0m[ INFO] [1497954751.500612275]: 0 faces detected.[0m
[0m[ INFO] [1497954751.632467856]: 1 faces detected.[0m
[0m[ INFO] [1497954751.757923147]: 0 faces detected.[0m
[0m[ INFO] [1497954751.893106219]: 1 faces detected.[0m
[0m[ INFO] [1497954752.027761367]: 1 faces detected.[0m
[0m[ INFO] [1497954752.161052855]: 1 faces detected.[0m
[0m[ INFO] [1497954752.295336618]: 1 faces detected.[0m
[0m[ INFO] [1497954752.427619159]: 1 faces detected.[0m
[0m[ INFO] [1497954752.559687359]: 1 faces detected.[0m
[0m[ INFO] [1497954752.691163238]: 1 faces detected.[0m
[0m[ INFO] [1497954752.827359317]: 1 faces detected.[0m
[0m[ INFO] [1497954752.961008470]: 0 faces detected.[0m
[0m[ INFO] [1497954753.089695072]: 0 faces detected.[0m
[0m[ INFO] [1497954753.221807900]: 1 faces detected.[0m
[0m[ INFO] [1497954753.354273541]: 1 faces detected.[0m
[0m[ INFO] [1497954753.483225009]: 1 faces detected.[0m
[0m[ INFO] [1497954753.615879385]: 1 faces detected.[0m
[0m[ INFO] [1497954753.747314298]: 1 faces detected.[0m
[0m[ INFO] [1497954753.890228302]: 1 faces detected.[0m
[0m[ INFO] [1497954754.024104070]: 1 faces detected.[0m
[0m[ INFO] [1497954754.158386233]: 1 faces detected.[0m
[0m[ INFO] [1497954754.292258592]: 1 faces detected.[0m
[0m[ INFO] [1497954754.427457204]: 1 faces detected.[0m
[0m[ INFO] [1497954754.560489510]: 1 faces detected.[0m
[0m[ INFO] [1497954754.698324687]: 1 faces detected.[0m
[0m[ INFO] [1497954754.828926472]: 0 faces detected.[0m
[0m[ INFO] [1497954754.961329684]: 0 faces detected.[0m
[0m[ INFO] [1497954755.096157090]: 1 faces detected.[0m
[0m[ INFO] [1497954755.226236080]: 0 faces detected.[0m
[0m[ INFO] [1497954755.359858317]: 1 faces detected.[0m
[0m[ INFO] [1497954755.491332599]: 1 faces detected.[0m
[0m[ INFO] [1497954755.616351495]: 0 faces detected.[0m
[0m[ INFO] [1497954755.752851702]: 0 faces detected.[0m
[0m[ INFO] [1497954755.882814834]: 0 faces detected.[0m
[0m[ INFO] [1497954756.011946968]: 0 faces detected.[0m
[0m[ INFO] [1497954756.147067082]: 1 faces detected.[0m
[0m[ INFO] [1497954756.277781956]: 0 faces detected.[0m
[0m[ INFO] [1497954756.407287584]: 0 faces detected.[0m
[0m[ INFO] [1497954756.533647153]: 0 faces detected.[0m
[0m[ INFO] [1497954756.661938637]: 0 faces detected.[0m
[0m[ INFO] [1497954756.800519836]: 1 faces detected.[0m
[0m[ INFO] [1497954756.935601358]: 1 faces detected.[0m
[0m[ INFO] [1497954757.073458545]: 1 faces detected.[0m
[0m[ INFO] [1497954757.213163476]: 1 faces detected.[0m
[0m[ INFO] [1497954757.342310523]: 0 faces detected.[0m
[0m[ INFO] [1497954757.470389132]: 0 faces detected.[0m
[0m[ INFO] [1497954757.601010857]: 1 faces detected.[0m
[0m[ INFO] [1497954757.730395733]: 1 faces detected.[0m
[0m[ INFO] [1497954757.861068255]: 0 faces detected.[0m
[0m[ INFO] [1497954757.995494759]: 0 faces detected.[0m
[0m[ INFO] [1497954758.121179252]: 0 faces detected.[0m
[0m[ INFO] [1497954758.245545196]: 0 faces detected.[0m
[0m[ INFO] [1497954758.375741094]: 1 faces detected.[0m
[0m[ INFO] [1497954758.504506003]: 0 faces detected.[0m
[0m[ INFO] [1497954758.677286102]: 0 faces detected.[0m
[0m[ INFO] [1497954758.798873461]: 0 faces detected.[0m
[0m[ INFO] [1497954758.926841753]: 0 faces detected.[0m
[0m[ INFO] [1497954759.057119523]: 0 faces detected.[0m
[0m[ INFO] [1497954759.184201188]: 0 faces detected.[0m
[0m[ INFO] [1497954759.313412208]: 0 faces detected.[0m
[0m[ INFO] [1497954759.444879137]: 0 faces detected.[0m
[0m[ INFO] [1497954759.571919015]: 0 faces detected.[0m
[0m[ INFO] [1497954759.700270968]: 0 faces detected.[0m
[0m[ INFO] [1497954759.825920230]: 0 faces detected.[0m
[0m[ INFO] [1497954759.956307334]: 0 faces detected.[0m
[0m[ INFO] [1497954760.090181302]: 0 faces detected.[0m
[0m[ INFO] [1497954760.214136351]: 0 faces detected.[0m
[0m[ INFO] [1497954760.342382829]: 0 faces detected.[0m
[0m[ INFO] [1497954760.466376149]: 0 faces detected.[0m
[0m[ INFO] [1497954760.591557601]: 0 faces detected.[0m
[0m[ INFO] [1497954760.727199243]: 1 faces detected.[0m
[0m[ INFO] [1497954760.862555609]: 1 faces detected.[0m
[0m[ INFO] [1497954760.996855888]: 1 faces detected.[0m
[0m[ INFO] [1497954761.128331276]: 0 faces detected.[0m
[0m[ INFO] [1497954761.260379389]: 0 faces detected.[0m
[0m[ INFO] [1497954761.395133666]: 1 faces detected.[0m
[0m[ INFO] [1497954761.529936323]: 1 faces detected.[0m
[0m[ INFO] [1497954761.664258797]: 1 faces detected.[0m
[0m[ INFO] [1497954761.795346916]: 1 faces detected.[0m
[0m[ INFO] [1497954761.930265073]: 1 faces detected.[0m
[0m[ INFO] [1497954762.063333909]: 1 faces detected.[0m
[0m[ INFO] [1497954762.194806140]: 1 faces detected.[0m
[0m[ INFO] [1497954762.323771810]: 1 faces detected.[0m
[0m[ INFO] [1497954762.454099492]: 1 faces detected.[0m
[0m[ INFO] [1497954762.580635994]: 1 faces detected.[0m
[0m[ INFO] [1497954762.715373011]: 1 faces detected.[0m
[0m[ INFO] [1497954762.848893043]: 1 faces detected.[0m
[0m[ INFO] [1497954762.984460601]: 1 faces detected.[0m
[0m[ INFO] [1497954763.122059098]: 1 faces detected.[0m
[0m[ INFO] [1497954763.252581720]: 1 faces detected.[0m
[0m[ INFO] [1497954763.382623993]: 1 faces detected.[0m
[0m[ INFO] [1497954763.511775349]: 1 faces detected.[0m
[0m[ INFO] [1497954763.639992243]: 1 faces detected.[0m
[0m[ INFO] [1497954763.772286872]: 1 faces detected.[0m
[0m[ INFO] [1497954763.904809608]: 1 faces detected.[0m
[0m[ INFO] [1497954764.039338755]: 1 faces detected.[0m
[0m[ INFO] [1497954764.169706953]: 1 faces detected.[0m
[0m[ INFO] [1497954764.300847498]: 1 faces detected.[0m
[0m[ INFO] [1497954764.434459170]: 1 faces detected.[0m
[0m[ INFO] [1497954764.565761689]: 1 faces detected.[0m
[0m[ INFO] [1497954764.692617918]: 0 faces detected.[0m
[0m[ INFO] [1497954764.824908465]: 1 faces detected.[0m
[0m[ INFO] [1497954764.955411384]: 0 faces detected.[0m
[0m[ INFO] [1497954765.087793949]: 0 faces detected.[0m
[0m[ INFO] [1497954765.221242243]: 1 faces detected.[0m
[0m[ INFO] [1497954765.351877145]: 1 faces detected.[0m
[0m[ INFO] [1497954765.482453521]: 1 faces detected.[0m
[0m[ INFO] [1497954765.618814459]: 1 faces detected.[0m
[0m[ INFO] [1497954765.752047483]: 1 faces detected.[0m
[0m[ INFO] [1497954765.883117154]: 1 faces detected.[0m
[0m[ INFO] [1497954766.033489887]: 1 faces detected.[0m
[0m[ INFO] [1497954766.177429738]: 1 faces detected.[0m
[0m[ INFO] [1497954766.308464194]: 1 faces detected.[0m
[0m[ INFO] [1497954766.439093666]: 1 faces detected.[0m
[0m[ INFO] [1497954766.568214708]: 1 faces detected.[0m
[0m[ INFO] [1497954766.703290258]: 1 faces detected.[0m
[0m[ INFO] [1497954766.861368269]: 1 faces detected.[0m
[0m[ INFO] [1497954767.055581046]: 1 faces detected.[0m
[0m[ INFO] [1497954767.182493122]: 1 faces detected.[0m
[0m[ INFO] [1497954767.310146554]: 1 faces detected.[0m
[0m[ INFO] [1497954767.437832469]: 1 faces detected.[0m
[0m[ INFO] [1497954767.566088804]: 1 faces detected.[0m
[0m[ INFO] [1497954767.721977716]: 1 faces detected.[0m
[0m[ INFO] [1497954767.849294687]: 1 faces detected.[0m
[0m[ INFO] [1497954767.980187884]: 1 faces detected.[0m
[0m[ INFO] [1497954768.111846433]: 1 faces detected.[0m
[0m[ INFO] [1497954768.247530366]: 0 faces detected.[0m
[0m[ INFO] [1497954768.370119935]: 0 faces detected.[0m
[0m[ INFO] [1497954768.492530932]: 0 faces detected.[0m
[0m[ INFO] [1497954768.616317352]: 0 faces detected.[0m
[0m[ INFO] [1497954768.737604358]: 0 faces detected.[0m
[0m[ INFO] [1497954768.861699430]: 1 faces detected.[0m
[0m[ INFO] [1497954768.993765950]: 1 faces detected.[0m
[0m[ INFO] [1497954769.126683635]: 1 faces detected.[0m
[0m[ INFO] [1497954769.258787608]: 1 faces detected.[0m
[0m[ INFO] [1497954769.384065878]: 0 faces detected.[0m
[0m[ INFO] [1497954769.509607414]: 0 faces detected.[0m
[0m[ INFO] [1497954769.635746960]: 0 faces detected.[0m
[0m[ INFO] [1497954769.765374352]: 0 faces detected.[0m
[0m[ INFO] [1497954769.896410029]: 0 faces detected.[0m
[0m[ INFO] [1497954770.026445960]: 0 faces detected.[0m
[0m[ INFO] [1497954770.155348277]: 0 faces detected.[0m
[0m[ INFO] [1497954770.329450250]: 0 faces detected.[0m
[0m[ INFO] [1497954770.454218635]: 0 faces detected.[0m
[0m[ INFO] [1497954770.576318817]: 0 faces detected.[0m
[0m[ INFO] [1497954770.697619942]: 0 faces detected.[0m
[0m[ INFO] [1497954770.821488839]: 0 faces detected.[0m
[0m[ INFO] [1497954770.950941289]: 0 faces detected.[0m
[0m[ INFO] [1497954771.082463883]: 0 faces detected.[0m
[0m[ INFO] [1497954771.211894845]: 0 faces detected.[0m
[0m[ INFO] [1497954771.342437246]: 1 faces detected.[0m
[0m[ INFO] [1497954771.475962771]: 1 faces detected.[0m
[0m[ INFO] [1497954771.606575879]: 1 faces detected.[0m
[0m[ INFO] [1497954771.735825216]: 1 faces detected.[0m
[0m[ INFO] [1497954771.871031041]: 1 faces detected.[0m
[0m[ INFO] [1497954772.003214226]: 1 faces detected.[0m
[0m[ INFO] [1497954772.132585142]: 0 faces detected.[0m
[0m[ INFO] [1497954772.257046902]: 0 faces detected.[0m
[0m[ INFO] [1497954772.378810027]: 0 faces detected.[0m
[0m[ INFO] [1497954772.505438140]: 0 faces detected.[0m
[0m[ INFO] [1497954772.638517370]: 0 faces detected.[0m
[0m[ INFO] [1497954772.772482273]: 0 faces detected.[0m
[0m[ INFO] [1497954772.901563494]: 0 faces detected.[0m
[0m[ INFO] [1497954773.030027863]: 0 faces detected.[0m
[0m[ INFO] [1497954773.156260949]: 0 faces detected.[0m
[0m[ INFO] [1497954773.281781458]: 0 faces detected.[0m
[0m[ INFO] [1497954773.411407428]: 0 faces detected.[0m
[0m[ INFO] [1497954773.536317882]: 0 faces detected.[0m
[0m[ INFO] [1497954773.666502072]: 1 faces detected.[0m
[0m[ INFO] [1497954773.795565025]: 0 faces detected.[0m
[0m[ INFO] [1497954773.931522569]: 1 faces detected.[0m
[0m[ INFO] [1497954774.063743257]: 1 faces detected.[0m
[0m[ INFO] [1497954774.193954128]: 1 faces detected.[0m
[0m[ INFO] [1497954774.323456276]: 1 faces detected.[0m
[0m[ INFO] [1497954774.452660724]: 1 faces detected.[0m
[0m[ INFO] [1497954774.577516621]: 0 faces detected.[0m
[0m[ INFO] [1497954774.712614796]: 1 faces detected.[0m
[0m[ INFO] [1497954774.839860990]: 0 faces detected.[0m
[0m[ INFO] [1497954774.972494958]: 0 faces detected.[0m
[0m[ INFO] [1497954775.103718489]: 0 faces detected.[0m
[0m[ INFO] [1497954775.235315488]: 1 faces detected.[0m
[0m[ INFO] [1497954775.364900434]: 1 faces detected.[0m
[0m[ INFO] [1497954775.496356617]: 1 faces detected.[0m
[0m[ INFO] [1497954775.625994310]: 1 faces detected.[0m
[0m[ INFO] [1497954775.823470945]: 1 faces detected.[0m
