[0m[ INFO] [1497954415.428018439]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497954438.628342555]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.628387822]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.628441704]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.628489201]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.628537895]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.628602381]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.628656488]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.628748064]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.628796255]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.828229650]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.828303502]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.828352258]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.828424227]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.828488883]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.828553041]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.828615872]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.828678486]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.828733521]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.828797354]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.028230656]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.028294507]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.028349434]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.028397814]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.028445070]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.028492573]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.028539631]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.028586064]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.028648847]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.028695017]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.228227769]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.228301244]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.228357673]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.228413479]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.228460911]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.228508516]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.228554781]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.228601748]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.228648566]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.228695484]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.428228645]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.428290278]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.428335197]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.428392325]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.428440483]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.428532685]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.428580284]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.428627751]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.428675986]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.428723274]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.628229377]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.628317455]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.628367347]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.628443080]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.628493328]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.628564557]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.628613178]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.628677329]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.628725254]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.628772165]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.828227301]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.828305046]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.828376244]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.828441314]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.828490974]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.828555799]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.828604649]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.828660403]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.828713056]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954439.828765050]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.028227834]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.028301221]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.028351825]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.028426693]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.028477067]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.028527057]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.028575122]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.028623849]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.028671039]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.028718600]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.228243001]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.228305361]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.228413543]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.228462602]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.228510731]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.228559083]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.228606204]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.228652991]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.228699851]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.228746201]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.428280502]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.428363587]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.428413250]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.428462036]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.428510454]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.428581548]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.428629803]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.428694243]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.428743026]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.428806024]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954440.628227292]: Got bounding box for /ball but corresponding frame not yet published[0m
