[0m[ INFO] [1497964197.155129357]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497964198.387646295]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497964199.204528804]: First image received[0m
[0m[ INFO] [1497964511.587272803]: 0 faces detected.[0m
[0m[ INFO] [1497964511.737408323]: 0 faces detected.[0m
[0m[ INFO] [1497964511.856631418]: 0 faces detected.[0m
[0m[ INFO] [1497964511.978470322]: 0 faces detected.[0m
[0m[ INFO] [1497964512.100418393]: 0 faces detected.[0m
[0m[ INFO] [1497964512.218618048]: 0 faces detected.[0m
[0m[ INFO] [1497964512.339002735]: 0 faces detected.[0m
[0m[ INFO] [1497964512.459613370]: 0 faces detected.[0m
[0m[ INFO] [1497964512.583116759]: 0 faces detected.[0m
[0m[ INFO] [1497964512.705892568]: 0 faces detected.[0m
[0m[ INFO] [1497964512.826479800]: 0 faces detected.[0m
[0m[ INFO] [1497964512.946583477]: 0 faces detected.[0m
[0m[ INFO] [1497964513.068625878]: 0 faces detected.[0m
[0m[ INFO] [1497964513.191734955]: 0 faces detected.[0m
[0m[ INFO] [1497964513.310699838]: 0 faces detected.[0m
[0m[ INFO] [1497964513.433801691]: 0 faces detected.[0m
[0m[ INFO] [1497964513.554176586]: 0 faces detected.[0m
[0m[ INFO] [1497964513.677274466]: 0 faces detected.[0m
[0m[ INFO] [1497964513.801412701]: 0 faces detected.[0m
[0m[ INFO] [1497964513.926535111]: 0 faces detected.[0m
[0m[ INFO] [1497964514.046490692]: 0 faces detected.[0m
[0m[ INFO] [1497964514.168479787]: 0 faces detected.[0m
[0m[ INFO] [1497964514.289171471]: 0 faces detected.[0m
[0m[ INFO] [1497964514.412708559]: 0 faces detected.[0m
[0m[ INFO] [1497964514.537575198]: 0 faces detected.[0m
[0m[ INFO] [1497964514.662834077]: 0 faces detected.[0m
[0m[ INFO] [1497964514.788710717]: 0 faces detected.[0m
[0m[ INFO] [1497964514.912101052]: 0 faces detected.[0m
[0m[ INFO] [1497964515.033939702]: 0 faces detected.[0m
[0m[ INFO] [1497964515.157061549]: 0 faces detected.[0m
[0m[ INFO] [1497964515.278619615]: 0 faces detected.[0m
[0m[ INFO] [1497964515.400843812]: 0 faces detected.[0m
[0m[ INFO] [1497964515.526163013]: 0 faces detected.[0m
[0m[ INFO] [1497964515.655452351]: 0 faces detected.[0m
[0m[ INFO] [1497964515.780713934]: 0 faces detected.[0m
[0m[ INFO] [1497964515.906036637]: 0 faces detected.[0m
[0m[ INFO] [1497964516.027585363]: 0 faces detected.[0m
[0m[ INFO] [1497964516.147728606]: 0 faces detected.[0m
[0m[ INFO] [1497964516.270530040]: 0 faces detected.[0m
[0m[ INFO] [1497964516.393676918]: 0 faces detected.[0m
[0m[ INFO] [1497964516.517369019]: 0 faces detected.[0m
[0m[ INFO] [1497964516.642395662]: 0 faces detected.[0m
[0m[ INFO] [1497964516.765412713]: 0 faces detected.[0m
[0m[ INFO] [1497964516.888451654]: 0 faces detected.[0m
[0m[ INFO] [1497964517.011994041]: 0 faces detected.[0m
[0m[ INFO] [1497964517.135851655]: 0 faces detected.[0m
[0m[ INFO] [1497964517.264775653]: 0 faces detected.[0m
[0m[ INFO] [1497964517.385748870]: 0 faces detected.[0m
[0m[ INFO] [1497964517.507093451]: 0 faces detected.[0m
[0m[ INFO] [1497964517.630456968]: 0 faces detected.[0m
[0m[ INFO] [1497964517.750612155]: 0 faces detected.[0m
[0m[ INFO] [1497964517.876379742]: 0 faces detected.[0m
[0m[ INFO] [1497964517.998623562]: 0 faces detected.[0m
[0m[ INFO] [1497964518.120698478]: 0 faces detected.[0m
[0m[ INFO] [1497964518.243106084]: 0 faces detected.[0m
[0m[ INFO] [1497964518.364366149]: 0 faces detected.[0m
[0m[ INFO] [1497964518.486905909]: 0 faces detected.[0m
[0m[ INFO] [1497964518.612394064]: 0 faces detected.[0m
[0m[ INFO] [1497964518.735497465]: 0 faces detected.[0m
[0m[ INFO] [1497964518.859863404]: 0 faces detected.[0m
[0m[ INFO] [1497964518.984706445]: 0 faces detected.[0m
[0m[ INFO] [1497964519.104921181]: 0 faces detected.[0m
[0m[ INFO] [1497964519.225702005]: 0 faces detected.[0m
[0m[ INFO] [1497964519.345710859]: 0 faces detected.[0m
[0m[ INFO] [1497964519.468950007]: 0 faces detected.[0m
[0m[ INFO] [1497964519.598721556]: 0 faces detected.[0m
[0m[ INFO] [1497964519.719364937]: 0 faces detected.[0m
[0m[ INFO] [1497964519.846263918]: 0 faces detected.[0m
[0m[ INFO] [1497964519.967135634]: 0 faces detected.[0m
[0m[ INFO] [1497964520.087481066]: 0 faces detected.[0m
[0m[ INFO] [1497964520.213219847]: 0 faces detected.[0m
[0m[ INFO] [1497964520.334264984]: 0 faces detected.[0m
[0m[ INFO] [1497964520.455740841]: 0 faces detected.[0m
[0m[ INFO] [1497964520.583778024]: 0 faces detected.[0m
[0m[ INFO] [1497964520.708072350]: 0 faces detected.[0m
[0m[ INFO] [1497964520.832511926]: 0 faces detected.[0m
[0m[ INFO] [1497964520.953018717]: 0 faces detected.[0m
[0m[ INFO] [1497964521.078201722]: 0 faces detected.[0m
[0m[ INFO] [1497964521.198748600]: 0 faces detected.[0m
[0m[ INFO] [1497964521.319151174]: 0 faces detected.[0m
[0m[ INFO] [1497964521.441210324]: 0 faces detected.[0m
[0m[ INFO] [1497964521.560691804]: 0 faces detected.[0m
[0m[ INFO] [1497964521.680518245]: 0 faces detected.[0m
[0m[ INFO] [1497964521.810555054]: 0 faces detected.[0m
[0m[ INFO] [1497964521.935007827]: 0 faces detected.[0m
[0m[ INFO] [1497964522.055686339]: 0 faces detected.[0m
[0m[ INFO] [1497964522.177228818]: 0 faces detected.[0m
[0m[ INFO] [1497964522.300129119]: 0 faces detected.[0m
[0m[ INFO] [1497964522.419612892]: 0 faces detected.[0m
[0m[ INFO] [1497964522.541091021]: 0 faces detected.[0m
[0m[ INFO] [1497964522.660180695]: 0 faces detected.[0m
[0m[ INFO] [1497964522.778297671]: 0 faces detected.[0m
[0m[ INFO] [1497964522.896183751]: 0 faces detected.[0m
[0m[ INFO] [1497964523.015170996]: 0 faces detected.[0m
[0m[ INFO] [1497964523.134309151]: 0 faces detected.[0m
[0m[ INFO] [1497964523.255553063]: 0 faces detected.[0m
[0m[ INFO] [1497964523.377316228]: 0 faces detected.[0m
[0m[ INFO] [1497964523.497950344]: 0 faces detected.[0m
[0m[ INFO] [1497964523.620784901]: 0 faces detected.[0m
[0m[ INFO] [1497964523.747606386]: 1 faces detected.[0m
[0m[ INFO] [1497964523.874948008]: 1 faces detected.[0m
[0m[ INFO] [1497964524.002246048]: 1 faces detected.[0m
[0m[ INFO] [1497964524.127835462]: 1 faces detected.[0m
[0m[ INFO] [1497964524.251659698]: 1 faces detected.[0m
[0m[ INFO] [1497964524.377944999]: 1 faces detected.[0m
[0m[ INFO] [1497964524.502746898]: 1 faces detected.[0m
[0m[ INFO] [1497964524.628844486]: 1 faces detected.[0m
[0m[ INFO] [1497964524.759311880]: 1 faces detected.[0m
[0m[ INFO] [1497964524.887799856]: 1 faces detected.[0m
[0m[ INFO] [1497964525.012191800]: 1 faces detected.[0m
[0m[ INFO] [1497964525.138230873]: 1 faces detected.[0m
[0m[ INFO] [1497964525.263887111]: 1 faces detected.[0m
[0m[ INFO] [1497964525.388718397]: 1 faces detected.[0m
[0m[ INFO] [1497964525.513809208]: 1 faces detected.[0m
[0m[ INFO] [1497964525.639366707]: 1 faces detected.[0m
[0m[ INFO] [1497964525.837214637]: 1 faces detected.[0m
[0m[ INFO] [1497964525.975053175]: 0 faces detected.[0m
[0m[ INFO] [1497964526.095408731]: 0 faces detected.[0m
[0m[ INFO] [1497964526.215395904]: 0 faces detected.[0m
[0m[ INFO] [1497964526.337551631]: 0 faces detected.[0m
[0m[ INFO] [1497964526.465603163]: 1 faces detected.[0m
[0m[ INFO] [1497964526.593775888]: 1 faces detected.[0m
[0m[ INFO] [1497964526.726851251]: 1 faces detected.[0m
[0m[ INFO] [1497964526.859407592]: 1 faces detected.[0m
[0m[ INFO] [1497964526.982679703]: 1 faces detected.[0m
[0m[ INFO] [1497964527.107575324]: 1 faces detected.[0m
[0m[ INFO] [1497964527.233797702]: 1 faces detected.[0m
[0m[ INFO] [1497964527.360058195]: 1 faces detected.[0m
[0m[ INFO] [1497964527.493289146]: 1 faces detected.[0m
[0m[ INFO] [1497964527.621646876]: 1 faces detected.[0m
[0m[ INFO] [1497964527.751133910]: 1 faces detected.[0m
[0m[ INFO] [1497964527.881446721]: 1 faces detected.[0m
[0m[ INFO] [1497964528.004771550]: 1 faces detected.[0m
[0m[ INFO] [1497964528.129035690]: 1 faces detected.[0m
[0m[ INFO] [1497964528.257330799]: 1 faces detected.[0m
[0m[ INFO] [1497964528.380170274]: 1 faces detected.[0m
[0m[ INFO] [1497964528.505375437]: 1 faces detected.[0m
[0m[ INFO] [1497964528.637356488]: 1 faces detected.[0m
[0m[ INFO] [1497964528.768390013]: 1 faces detected.[0m
[0m[ INFO] [1497964528.895113021]: 1 faces detected.[0m
[0m[ INFO] [1497964529.019031985]: 1 faces detected.[0m
[0m[ INFO] [1497964529.144835821]: 1 faces detected.[0m
[0m[ INFO] [1497964529.269887704]: 1 faces detected.[0m
[0m[ INFO] [1497964529.397421226]: 1 faces detected.[0m
[0m[ INFO] [1497964529.524490593]: 1 faces detected.[0m
[0m[ INFO] [1497964529.646642753]: 0 faces detected.[0m
[0m[ INFO] [1497964529.794866667]: 0 faces detected.[0m
[0m[ INFO] [1497964529.966454992]: 0 faces detected.[0m
[0m[ INFO] [1497964530.087641739]: 0 faces detected.[0m
[0m[ INFO] [1497964530.208233515]: 0 faces detected.[0m
[0m[ INFO] [1497964530.330378946]: 0 faces detected.[0m
[0m[ INFO] [1497964530.452561123]: 0 faces detected.[0m
[0m[ INFO] [1497964530.574230032]: 0 faces detected.[0m
[0m[ INFO] [1497964530.708949166]: 0 faces detected.[0m
[0m[ INFO] [1497964530.837953175]: 0 faces detected.[0m
[0m[ INFO] [1497964530.962097484]: 0 faces detected.[0m
[0m[ INFO] [1497964531.085468904]: 0 faces detected.[0m
[0m[ INFO] [1497964531.207457195]: 0 faces detected.[0m
[0m[ INFO] [1497964531.326985958]: 0 faces detected.[0m
[0m[ INFO] [1497964531.448512138]: 0 faces detected.[0m
[0m[ INFO] [1497964531.569851817]: 0 faces detected.[0m
[0m[ INFO] [1497964531.697156098]: 0 faces detected.[0m
[0m[ INFO] [1497964531.819118180]: 0 faces detected.[0m
[0m[ INFO] [1497964531.941284151]: 0 faces detected.[0m
[0m[ INFO] [1497964532.063593552]: 0 faces detected.[0m
[0m[ INFO] [1497964532.188127955]: 0 faces detected.[0m
[0m[ INFO] [1497964532.317088284]: 0 faces detected.[0m
[0m[ INFO] [1497964532.444377446]: 0 faces detected.[0m
[0m[ INFO] [1497964532.570603368]: 0 faces detected.[0m
[0m[ INFO] [1497964532.691459773]: 0 faces detected.[0m
[0m[ INFO] [1497964532.814083508]: 0 faces detected.[0m
[0m[ INFO] [1497964532.935320742]: 0 faces detected.[0m
[0m[ INFO] [1497964533.056752220]: 0 faces detected.[0m
[0m[ INFO] [1497964533.180373637]: 0 faces detected.[0m
[0m[ INFO] [1497964533.304470423]: 0 faces detected.[0m
[0m[ INFO] [1497964533.429283576]: 0 faces detected.[0m
[0m[ INFO] [1497964533.554335062]: 0 faces detected.[0m
[0m[ INFO] [1497964533.680977571]: 0 faces detected.[0m
[0m[ INFO] [1497964533.804468433]: 0 faces detected.[0m
[0m[ INFO] [1497964533.927047476]: 0 faces detected.[0m
[0m[ INFO] [1497964534.053243118]: 1 faces detected.[0m
[0m[ INFO] [1497964534.182508206]: 1 faces detected.[0m
[0m[ INFO] [1497964534.308331218]: 1 faces detected.[0m
[0m[ INFO] [1497964534.441306113]: 1 faces detected.[0m
[0m[ INFO] [1497964534.569830989]: 1 faces detected.[0m
[0m[ INFO] [1497964534.695109865]: 1 faces detected.[0m
[0m[ INFO] [1497964534.819829254]: 1 faces detected.[0m
[0m[ INFO] [1497964534.944708516]: 1 faces detected.[0m
[0m[ INFO] [1497964535.069827052]: 1 faces detected.[0m
[0m[ INFO] [1497964535.196114153]: 1 faces detected.[0m
[0m[ INFO] [1497964535.321239359]: 1 faces detected.[0m
[0m[ INFO] [1497964535.447019611]: 1 faces detected.[0m
[0m[ INFO] [1497964535.574432209]: 1 faces detected.[0m
[0m[ INFO] [1497964535.704616793]: 1 faces detected.[0m
[0m[ INFO] [1497964535.832882809]: 1 faces detected.[0m
[0m[ INFO] [1497964535.958585390]: 1 faces detected.[0m
[0m[ INFO] [1497964536.083375504]: 1 faces detected.[0m
[0m[ INFO] [1497964536.208939470]: 1 faces detected.[0m
[0m[ INFO] [1497964536.334376875]: 1 faces detected.[0m
[0m[ INFO] [1497964536.459499367]: 1 faces detected.[0m
[0m[ INFO] [1497964536.585592935]: 1 faces detected.[0m
[0m[ INFO] [1497964536.716892701]: 1 faces detected.[0m
[0m[ INFO] [1497964536.847256404]: 1 faces detected.[0m
[0m[ INFO] [1497964536.976710564]: 1 faces detected.[0m
[0m[ INFO] [1497964537.105055499]: 1 faces detected.[0m
[0m[ INFO] [1497964537.231345942]: 1 faces detected.[0m
[0m[ INFO] [1497964537.353291448]: 1 faces detected.[0m
[0m[ INFO] [1497964537.477689492]: 1 faces detected.[0m
[0m[ INFO] [1497964537.602046497]: 1 faces detected.[0m
[0m[ INFO] [1497964537.726791007]: 1 faces detected.[0m
[0m[ INFO] [1497964537.852793812]: 1 faces detected.[0m
[0m[ INFO] [1497964537.978094671]: 1 faces detected.[0m
[0m[ INFO] [1497964538.104920116]: 1 faces detected.[0m
[0m[ INFO] [1497964538.230106434]: 1 faces detected.[0m
[0m[ INFO] [1497964538.353772054]: 1 faces detected.[0m
[0m[ INFO] [1497964538.480569943]: 1 faces detected.[0m
[0m[ INFO] [1497964538.609045783]: 1 faces detected.[0m
[0m[ INFO] [1497964538.736477756]: 1 faces detected.[0m
[0m[ INFO] [1497964538.868586694]: 1 faces detected.[0m
[0m[ INFO] [1497964538.994974672]: 1 faces detected.[0m
[0m[ INFO] [1497964539.119261685]: 1 faces detected.[0m
[0m[ INFO] [1497964539.245114629]: 1 faces detected.[0m
[0m[ INFO] [1497964539.372533495]: 1 faces detected.[0m
[0m[ INFO] [1497964539.508217715]: 1 faces detected.[0m
[0m[ INFO] [1497964539.635217018]: 1 faces detected.[0m
[0m[ INFO] [1497964539.769667272]: 1 faces detected.[0m
[0m[ INFO] [1497964539.893552446]: 1 faces detected.[0m
[0m[ INFO] [1497964540.019383128]: 1 faces detected.[0m
[0m[ INFO] [1497964540.143019458]: 1 faces detected.[0m
[0m[ INFO] [1497964540.271229084]: 1 faces detected.[0m
[0m[ INFO] [1497964540.399462243]: 1 faces detected.[0m
[0m[ INFO] [1497964540.525768932]: 1 faces detected.[0m
[0m[ INFO] [1497964540.655361228]: 1 faces detected.[0m
[0m[ INFO] [1497964540.811588799]: 1 faces detected.[0m
[0m[ INFO] [1497964540.964090814]: 1 faces detected.[0m
[0m[ INFO] [1497964541.108925154]: 1 faces detected.[0m
[0m[ INFO] [1497964541.238644728]: 1 faces detected.[0m
[0m[ INFO] [1497964541.363482640]: 1 faces detected.[0m
[0m[ INFO] [1497964541.492502226]: 1 faces detected.[0m
[0m[ INFO] [1497964541.625780577]: 1 faces detected.[0m
[0m[ INFO] [1497964541.759022485]: 1 faces detected.[0m
[0m[ INFO] [1497964541.886613759]: 0 faces detected.[0m
[0m[ INFO] [1497964542.012096254]: 0 faces detected.[0m
[0m[ INFO] [1497964542.133682498]: 0 faces detected.[0m
[0m[ INFO] [1497964542.256745711]: 0 faces detected.[0m
[0m[ INFO] [1497964542.378935965]: 0 faces detected.[0m
[0m[ INFO] [1497964542.504549789]: 0 faces detected.[0m
[0m[ INFO] [1497964542.629650284]: 0 faces detected.[0m
[0m[ INFO] [1497964542.760353092]: 0 faces detected.[0m
[0m[ INFO] [1497964542.884861630]: 0 faces detected.[0m
[0m[ INFO] [1497964543.009152892]: 0 faces detected.[0m
[0m[ INFO] [1497964543.131816485]: 0 faces detected.[0m
[0m[ INFO] [1497964543.260729100]: 0 faces detected.[0m
[0m[ INFO] [1497964543.384538882]: 0 faces detected.[0m
[0m[ INFO] [1497964543.514138347]: 0 faces detected.[0m
[0m[ INFO] [1497964543.639408930]: 0 faces detected.[0m
[0m[ INFO] [1497964543.764258709]: 0 faces detected.[0m
[0m[ INFO] [1497964543.888850608]: 0 faces detected.[0m
[0m[ INFO] [1497964544.015650549]: 0 faces detected.[0m
[0m[ INFO] [1497964544.137617840]: 0 faces detected.[0m
[0m[ INFO] [1497964544.264387626]: 1 faces detected.[0m
[0m[ INFO] [1497964544.390554187]: 0 faces detected.[0m
[0m[ INFO] [1497964544.563594975]: 0 faces detected.[0m
[0m[ INFO] [1497964544.711470225]: 0 faces detected.[0m
[0m[ INFO] [1497964544.859651086]: 0 faces detected.[0m
[0m[ INFO] [1497964545.003299130]: 0 faces detected.[0m
[0m[ INFO] [1497964545.144984978]: 0 faces detected.[0m
[0m[ INFO] [1497964545.270930508]: 0 faces detected.[0m
[0m[ INFO] [1497964545.400872516]: 0 faces detected.[0m
[0m[ INFO] [1497964545.530631741]: 0 faces detected.[0m
[0m[ INFO] [1497964545.661515512]: 0 faces detected.[0m
[0m[ INFO] [1497964545.792723070]: 0 faces detected.[0m
[0m[ INFO] [1497964545.917901071]: 0 faces detected.[0m
[0m[ INFO] [1497964546.047820307]: 0 faces detected.[0m
[0m[ INFO] [1497964546.174714298]: 0 faces detected.[0m
[0m[ INFO] [1497964546.302428863]: 0 faces detected.[0m
[0m[ INFO] [1497964546.431550162]: 0 faces detected.[0m
[0m[ INFO] [1497964546.564524688]: 0 faces detected.[0m
[0m[ INFO] [1497964546.691737028]: 0 faces detected.[0m
[0m[ INFO] [1497964546.818357844]: 0 faces detected.[0m
[0m[ INFO] [1497964546.945312751]: 0 faces detected.[0m
[0m[ INFO] [1497964547.074057693]: 0 faces detected.[0m
[0m[ INFO] [1497964547.200323596]: 0 faces detected.[0m
[0m[ INFO] [1497964547.329664114]: 0 faces detected.[0m
[0m[ INFO] [1497964547.457015041]: 0 faces detected.[0m
[0m[ INFO] [1497964547.585495634]: 0 faces detected.[0m
[0m[ INFO] [1497964547.713661830]: 0 faces detected.[0m
[0m[ INFO] [1497964547.841814904]: 0 faces detected.[0m
[0m[ INFO] [1497964547.971442934]: 0 faces detected.[0m
[0m[ INFO] [1497964548.102603887]: 0 faces detected.[0m
[0m[ INFO] [1497964548.234523332]: 0 faces detected.[0m
[0m[ INFO] [1497964548.365885837]: 0 faces detected.[0m
[0m[ INFO] [1497964548.497361048]: 0 faces detected.[0m
[0m[ INFO] [1497964548.627761205]: 0 faces detected.[0m
[0m[ INFO] [1497964548.757737576]: 0 faces detected.[0m
[0m[ INFO] [1497964548.890891094]: 0 faces detected.[0m
[0m[ INFO] [1497964549.018820852]: 0 faces detected.[0m
[0m[ INFO] [1497964549.147996035]: 0 faces detected.[0m
[0m[ INFO] [1497964549.278636471]: 0 faces detected.[0m
[0m[ INFO] [1497964549.408356297]: 0 faces detected.[0m
[0m[ INFO] [1497964549.536481576]: 0 faces detected.[0m
[0m[ INFO] [1497964549.668012421]: 0 faces detected.[0m
[0m[ INFO] [1497964549.804210093]: 0 faces detected.[0m
[0m[ INFO] [1497964549.934021892]: 0 faces detected.[0m
[0m[ INFO] [1497964550.064751085]: 0 faces detected.[0m
[0m[ INFO] [1497964550.194025864]: 0 faces detected.[0m
[0m[ INFO] [1497964550.318595380]: 0 faces detected.[0m
[0m[ INFO] [1497964550.448685650]: 0 faces detected.[0m
[0m[ INFO] [1497964550.579219352]: 0 faces detected.[0m
[0m[ INFO] [1497964550.706594472]: 0 faces detected.[0m
[0m[ INFO] [1497964550.837653362]: 0 faces detected.[0m
[0m[ INFO] [1497964550.966844837]: 0 faces detected.[0m
[0m[ INFO] [1497964551.095527704]: 0 faces detected.[0m
[0m[ INFO] [1497964551.228866172]: 0 faces detected.[0m
[0m[ INFO] [1497964551.359958420]: 0 faces detected.[0m
[0m[ INFO] [1497964551.490361013]: 0 faces detected.[0m
[0m[ INFO] [1497964551.618354600]: 0 faces detected.[0m
[0m[ INFO] [1497964551.743787940]: 0 faces detected.[0m
[0m[ INFO] [1497964551.878329703]: 0 faces detected.[0m
[0m[ INFO] [1497964552.006905319]: 0 faces detected.[0m
[0m[ INFO] [1497964552.142170410]: 0 faces detected.[0m
[0m[ INFO] [1497964552.269628254]: 0 faces detected.[0m
[0m[ INFO] [1497964552.400541432]: 0 faces detected.[0m
[0m[ INFO] [1497964552.529071969]: 0 faces detected.[0m
[0m[ INFO] [1497964552.669134888]: 0 faces detected.[0m
[0m[ INFO] [1497964552.802482392]: 0 faces detected.[0m
[0m[ INFO] [1497964552.930174973]: 0 faces detected.[0m
[0m[ INFO] [1497964553.064483441]: 0 faces detected.[0m
[0m[ INFO] [1497964553.192341417]: 0 faces detected.[0m
[0m[ INFO] [1497964553.318742546]: 0 faces detected.[0m
[0m[ INFO] [1497964553.446901485]: 0 faces detected.[0m
[0m[ INFO] [1497964553.576660725]: 0 faces detected.[0m
[0m[ INFO] [1497964553.708946824]: 0 faces detected.[0m
[0m[ INFO] [1497964553.839052678]: 0 faces detected.[0m
[0m[ INFO] [1497964553.966849349]: 0 faces detected.[0m
[0m[ INFO] [1497964554.095100506]: 0 faces detected.[0m
[0m[ INFO] [1497964554.221763849]: 0 faces detected.[0m
[0m[ INFO] [1497964554.350824380]: 0 faces detected.[0m
[0m[ INFO] [1497964554.478917817]: 0 faces detected.[0m
[0m[ INFO] [1497964554.614320554]: 1 faces detected.[0m
[0m[ INFO] [1497964554.747188083]: 0 faces detected.[0m
[0m[ INFO] [1497964554.880112782]: 0 faces detected.[0m
[0m[ INFO] [1497964555.014350811]: 1 faces detected.[0m
[0m[ INFO] [1497964555.144305052]: 0 faces detected.[0m
