[0m[ INFO] [1497964197.151026182]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497964198.361348079]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497964202.093819504]: First image received[0m
[0m[ INFO] [1497964482.565363762]: 0 faces detected.[0m
[0m[ INFO] [1497964482.743273956]: 0 faces detected.[0m
[0m[ INFO] [1497964482.861768715]: 0 faces detected.[0m
[0m[ INFO] [1497964482.980560812]: 0 faces detected.[0m
[0m[ INFO] [1497964483.101269568]: 0 faces detected.[0m
[0m[ INFO] [1497964483.221968077]: 0 faces detected.[0m
[0m[ INFO] [1497964483.342277102]: 0 faces detected.[0m
[0m[ INFO] [1497964483.461997436]: 0 faces detected.[0m
[0m[ INFO] [1497964483.589037814]: 0 faces detected.[0m
[0m[ INFO] [1497964483.708460561]: 0 faces detected.[0m
[0m[ INFO] [1497964483.832865512]: 0 faces detected.[0m
[0m[ INFO] [1497964483.961230793]: 0 faces detected.[0m
[0m[ INFO] [1497964484.083142014]: 0 faces detected.[0m
[0m[ INFO] [1497964484.205878324]: 0 faces detected.[0m
[0m[ INFO] [1497964484.329111454]: 0 faces detected.[0m
[0m[ INFO] [1497964484.449967272]: 0 faces detected.[0m
[0m[ INFO] [1497964484.572977799]: 0 faces detected.[0m
[0m[ INFO] [1497964484.694726091]: 0 faces detected.[0m
[0m[ INFO] [1497964484.816371311]: 0 faces detected.[0m
[0m[ INFO] [1497964484.940250849]: 0 faces detected.[0m
[0m[ INFO] [1497964485.065390809]: 0 faces detected.[0m
[0m[ INFO] [1497964485.185670159]: 0 faces detected.[0m
[0m[ INFO] [1497964485.304724379]: 0 faces detected.[0m
[0m[ INFO] [1497964485.425523227]: 0 faces detected.[0m
[0m[ INFO] [1497964485.546184056]: 0 faces detected.[0m
[0m[ INFO] [1497964485.670727224]: 0 faces detected.[0m
[0m[ INFO] [1497964485.795347564]: 0 faces detected.[0m
[0m[ INFO] [1497964485.917943542]: 0 faces detected.[0m
[0m[ INFO] [1497964486.038974485]: 0 faces detected.[0m
[0m[ INFO] [1497964486.160936265]: 0 faces detected.[0m
[0m[ INFO] [1497964486.283008493]: 0 faces detected.[0m
[0m[ INFO] [1497964486.404352805]: 0 faces detected.[0m
[0m[ INFO] [1497964486.525473096]: 0 faces detected.[0m
[0m[ INFO] [1497964486.646285965]: 0 faces detected.[0m
[0m[ INFO] [1497964486.770239004]: 0 faces detected.[0m
[0m[ INFO] [1497964486.893149955]: 0 faces detected.[0m
[0m[ INFO] [1497964487.014195688]: 0 faces detected.[0m
[0m[ INFO] [1497964487.136441101]: 0 faces detected.[0m
[0m[ INFO] [1497964487.261693310]: 0 faces detected.[0m
[0m[ INFO] [1497964487.385414593]: 0 faces detected.[0m
[0m[ INFO] [1497964487.508331090]: 0 faces detected.[0m
[0m[ INFO] [1497964487.636093088]: 0 faces detected.[0m
[0m[ INFO] [1497964487.765544922]: 0 faces detected.[0m
[0m[ INFO] [1497964487.890649841]: 0 faces detected.[0m
[0m[ INFO] [1497964488.014077996]: 0 faces detected.[0m
[0m[ INFO] [1497964488.136274481]: 0 faces detected.[0m
[0m[ INFO] [1497964488.264903284]: 0 faces detected.[0m
[0m[ INFO] [1497964488.389718587]: 0 faces detected.[0m
[0m[ INFO] [1497964488.512975440]: 0 faces detected.[0m
[0m[ INFO] [1497964488.639157920]: 0 faces detected.[0m
[0m[ INFO] [1497964488.771094665]: 0 faces detected.[0m
[0m[ INFO] [1497964488.893693123]: 0 faces detected.[0m
[0m[ INFO] [1497964489.018069309]: 0 faces detected.[0m
[0m[ INFO] [1497964489.150727525]: 0 faces detected.[0m
[0m[ INFO] [1497964489.271989713]: 0 faces detected.[0m
[0m[ INFO] [1497964489.401355628]: 0 faces detected.[0m
[0m[ INFO] [1497964489.523256074]: 0 faces detected.[0m
[0m[ INFO] [1497964489.649901848]: 0 faces detected.[0m
[0m[ INFO] [1497964489.773503923]: 0 faces detected.[0m
[0m[ INFO] [1497964489.903787156]: 0 faces detected.[0m
[0m[ INFO] [1497964490.028371997]: 0 faces detected.[0m
[0m[ INFO] [1497964490.148980108]: 0 faces detected.[0m
[0m[ INFO] [1497964490.271604981]: 0 faces detected.[0m
[0m[ INFO] [1497964490.391322986]: 0 faces detected.[0m
[0m[ INFO] [1497964490.511759483]: 0 faces detected.[0m
[0m[ INFO] [1497964490.656495900]: 0 faces detected.[0m
[0m[ INFO] [1497964490.833818897]: 0 faces detected.[0m
[0m[ INFO] [1497964490.950545904]: 0 faces detected.[0m
[0m[ INFO] [1497964491.067875887]: 0 faces detected.[0m
[0m[ INFO] [1497964491.198956012]: 0 faces detected.[0m
[0m[ INFO] [1497964491.321982961]: 0 faces detected.[0m
[0m[ INFO] [1497964491.443142525]: 0 faces detected.[0m
[0m[ INFO] [1497964491.568748190]: 0 faces detected.[0m
[0m[ INFO] [1497964491.689560562]: 0 faces detected.[0m
[0m[ INFO] [1497964491.812765795]: 0 faces detected.[0m
[0m[ INFO] [1497964491.933467061]: 0 faces detected.[0m
[0m[ INFO] [1497964492.054340568]: 0 faces detected.[0m
[0m[ INFO] [1497964492.178698041]: 0 faces detected.[0m
[0m[ INFO] [1497964492.298722533]: 0 faces detected.[0m
[0m[ INFO] [1497964492.419735744]: 0 faces detected.[0m
[0m[ INFO] [1497964492.541358325]: 0 faces detected.[0m
[0m[ INFO] [1497964492.663224974]: 0 faces detected.[0m
[0m[ INFO] [1497964492.783998139]: 0 faces detected.[0m
[0m[ INFO] [1497964492.907719818]: 0 faces detected.[0m
[0m[ INFO] [1497964493.028979080]: 0 faces detected.[0m
[0m[ INFO] [1497964493.151252716]: 0 faces detected.[0m
[0m[ INFO] [1497964493.274110852]: 0 faces detected.[0m
[0m[ INFO] [1497964493.397332204]: 0 faces detected.[0m
[0m[ INFO] [1497964493.521083156]: 0 faces detected.[0m
[0m[ INFO] [1497964493.645682568]: 0 faces detected.[0m
[0m[ INFO] [1497964493.772849947]: 0 faces detected.[0m
[0m[ INFO] [1497964493.897071476]: 0 faces detected.[0m
[0m[ INFO] [1497964494.016776200]: 0 faces detected.[0m
[0m[ INFO] [1497964494.135380544]: 0 faces detected.[0m
[0m[ INFO] [1497964494.260508533]: 1 faces detected.[0m
[0m[ INFO] [1497964494.381970321]: 0 faces detected.[0m
[0m[ INFO] [1497964494.504898831]: 0 faces detected.[0m
[0m[ INFO] [1497964494.630568939]: 0 faces detected.[0m
[0m[ INFO] [1497964494.755193330]: 0 faces detected.[0m
[0m[ INFO] [1497964494.883699891]: 0 faces detected.[0m
[0m[ INFO] [1497964495.005747185]: 0 faces detected.[0m
[0m[ INFO] [1497964495.126408827]: 0 faces detected.[0m
[0m[ INFO] [1497964495.246263545]: 0 faces detected.[0m
[0m[ INFO] [1497964495.370200644]: 0 faces detected.[0m
[0m[ INFO] [1497964495.492620164]: 0 faces detected.[0m
[0m[ INFO] [1497964495.615385180]: 0 faces detected.[0m
[0m[ INFO] [1497964495.738566205]: 0 faces detected.[0m
[0m[ INFO] [1497964495.865966532]: 0 faces detected.[0m
[0m[ INFO] [1497964495.986936507]: 0 faces detected.[0m
[0m[ INFO] [1497964496.113633492]: 0 faces detected.[0m
[0m[ INFO] [1497964496.237557755]: 0 faces detected.[0m
[0m[ INFO] [1497964496.358200593]: 0 faces detected.[0m
[0m[ INFO] [1497964496.479506816]: 0 faces detected.[0m
[0m[ INFO] [1497964496.607019050]: 0 faces detected.[0m
[0m[ INFO] [1497964496.728499967]: 0 faces detected.[0m
[0m[ INFO] [1497964496.850061638]: 0 faces detected.[0m
[0m[ INFO] [1497964496.970701735]: 0 faces detected.[0m
[0m[ INFO] [1497964497.091064837]: 0 faces detected.[0m
[0m[ INFO] [1497964497.210774917]: 0 faces detected.[0m
[0m[ INFO] [1497964497.332352801]: 0 faces detected.[0m
[0m[ INFO] [1497964497.453312868]: 0 faces detected.[0m
[0m[ INFO] [1497964497.575903287]: 0 faces detected.[0m
[0m[ INFO] [1497964497.698393427]: 0 faces detected.[0m
[0m[ INFO] [1497964497.853574109]: 0 faces detected.[0m
[0m[ INFO] [1497964497.975603447]: 0 faces detected.[0m
[0m[ INFO] [1497964498.093219934]: 0 faces detected.[0m
[0m[ INFO] [1497964498.213274154]: 0 faces detected.[0m
[0m[ INFO] [1497964498.334493314]: 0 faces detected.[0m
[0m[ INFO] [1497964498.472006894]: 0 faces detected.[0m
[0m[ INFO] [1497964498.629148448]: 0 faces detected.[0m
[0m[ INFO] [1497964498.786123002]: 0 faces detected.[0m
[0m[ INFO] [1497964498.962161016]: 0 faces detected.[0m
[0m[ INFO] [1497964499.083154517]: 0 faces detected.[0m
[0m[ INFO] [1497964499.199874556]: 0 faces detected.[0m
[0m[ INFO] [1497964499.317258918]: 0 faces detected.[0m
[0m[ INFO] [1497964499.435351132]: 0 faces detected.[0m
[0m[ INFO] [1497964499.559878872]: 0 faces detected.[0m
[0m[ INFO] [1497964499.685450582]: 0 faces detected.[0m
[0m[ INFO] [1497964499.807684567]: 0 faces detected.[0m
[0m[ INFO] [1497964499.928533087]: 0 faces detected.[0m
[0m[ INFO] [1497964500.050777018]: 0 faces detected.[0m
[0m[ INFO] [1497964500.171947776]: 0 faces detected.[0m
[0m[ INFO] [1497964500.293069416]: 0 faces detected.[0m
[0m[ INFO] [1497964500.415443409]: 0 faces detected.[0m
[0m[ INFO] [1497964500.561306329]: 0 faces detected.[0m
[0m[ INFO] [1497964500.679282746]: 0 faces detected.[0m
[0m[ INFO] [1497964500.800964879]: 0 faces detected.[0m
[0m[ INFO] [1497964500.921932835]: 0 faces detected.[0m
[0m[ INFO] [1497964501.044809954]: 0 faces detected.[0m
[0m[ INFO] [1497964501.168691874]: 0 faces detected.[0m
[0m[ INFO] [1497964501.290016989]: 0 faces detected.[0m
[0m[ INFO] [1497964501.410546185]: 0 faces detected.[0m
[0m[ INFO] [1497964501.533951914]: 0 faces detected.[0m
[0m[ INFO] [1497964501.659475540]: 0 faces detected.[0m
[0m[ INFO] [1497964501.782409619]: 0 faces detected.[0m
[0m[ INFO] [1497964501.905885295]: 0 faces detected.[0m
[0m[ INFO] [1497964502.028111194]: 0 faces detected.[0m
[0m[ INFO] [1497964502.149536547]: 0 faces detected.[0m
[0m[ INFO] [1497964502.272159602]: 0 faces detected.[0m
[0m[ INFO] [1497964502.392751990]: 0 faces detected.[0m
[0m[ INFO] [1497964502.513089941]: 0 faces detected.[0m
[0m[ INFO] [1497964502.637976514]: 0 faces detected.[0m
[0m[ INFO] [1497964502.761909765]: 0 faces detected.[0m
[0m[ INFO] [1497964502.887276268]: 0 faces detected.[0m
[0m[ INFO] [1497964503.008913056]: 0 faces detected.[0m
[0m[ INFO] [1497964503.128787434]: 0 faces detected.[0m
[0m[ INFO] [1497964503.250496629]: 0 faces detected.[0m
[0m[ INFO] [1497964503.372446280]: 0 faces detected.[0m
[0m[ INFO] [1497964503.490722891]: 0 faces detected.[0m
[0m[ INFO] [1497964503.611092747]: 0 faces detected.[0m
[0m[ INFO] [1497964503.733586647]: 0 faces detected.[0m
[0m[ INFO] [1497964503.858270736]: 0 faces detected.[0m
[0m[ INFO] [1497964503.979272965]: 0 faces detected.[0m
[0m[ INFO] [1497964504.101625176]: 0 faces detected.[0m
[0m[ INFO] [1497964504.224562328]: 0 faces detected.[0m
[0m[ INFO] [1497964504.347345672]: 0 faces detected.[0m
[0m[ INFO] [1497964504.476416435]: 0 faces detected.[0m
[0m[ INFO] [1497964504.601264592]: 0 faces detected.[0m
[0m[ INFO] [1497964504.726792233]: 0 faces detected.[0m
[0m[ INFO] [1497964504.851451318]: 0 faces detected.[0m
[0m[ INFO] [1497964504.971048273]: 0 faces detected.[0m
[0m[ INFO] [1497964505.091937000]: 0 faces detected.[0m
[0m[ INFO] [1497964505.211736872]: 0 faces detected.[0m
[0m[ INFO] [1497964505.331968222]: 0 faces detected.[0m
[0m[ INFO] [1497964505.451308507]: 0 faces detected.[0m
[0m[ INFO] [1497964505.575251367]: 0 faces detected.[0m
[0m[ INFO] [1497964505.696874080]: 0 faces detected.[0m
[0m[ INFO] [1497964505.818962636]: 0 faces detected.[0m
[0m[ INFO] [1497964505.943313634]: 0 faces detected.[0m
[0m[ INFO] [1497964506.065369817]: 0 faces detected.[0m
[0m[ INFO] [1497964506.187726092]: 0 faces detected.[0m
[0m[ INFO] [1497964506.310361056]: 0 faces detected.[0m
[0m[ INFO] [1497964506.433414933]: 0 faces detected.[0m
[0m[ INFO] [1497964506.556977535]: 0 faces detected.[0m
[0m[ INFO] [1497964506.680586830]: 0 faces detected.[0m
[0m[ INFO] [1497964506.807736072]: 0 faces detected.[0m
[0m[ INFO] [1497964506.938005216]: 0 faces detected.[0m
[0m[ INFO] [1497964507.060862789]: 0 faces detected.[0m
[0m[ INFO] [1497964507.182618702]: 0 faces detected.[0m
[0m[ INFO] [1497964507.303355969]: 0 faces detected.[0m
[0m[ INFO] [1497964507.423028287]: 0 faces detected.[0m
[0m[ INFO] [1497964507.544038860]: 0 faces detected.[0m
[0m[ INFO] [1497964507.664893043]: 0 faces detected.[0m
[0m[ INFO] [1497964507.787960582]: 0 faces detected.[0m
[0m[ INFO] [1497964507.909042802]: 0 faces detected.[0m
[0m[ INFO] [1497964508.033352337]: 0 faces detected.[0m
[0m[ INFO] [1497964508.152021715]: 0 faces detected.[0m
[0m[ INFO] [1497964508.271412295]: 0 faces detected.[0m
[0m[ INFO] [1497964508.392456192]: 0 faces detected.[0m
[0m[ INFO] [1497964508.517867693]: 0 faces detected.[0m
[0m[ INFO] [1497964508.639143723]: 0 faces detected.[0m
[0m[ INFO] [1497964508.769886749]: 0 faces detected.[0m
[0m[ INFO] [1497964508.893702152]: 0 faces detected.[0m
[0m[ INFO] [1497964509.014182055]: 0 faces detected.[0m
[0m[ INFO] [1497964509.139526611]: 0 faces detected.[0m
[0m[ INFO] [1497964509.259596106]: 0 faces detected.[0m
[0m[ INFO] [1497964509.379071443]: 0 faces detected.[0m
[0m[ INFO] [1497964509.499512473]: 0 faces detected.[0m
[0m[ INFO] [1497964509.621226387]: 0 faces detected.[0m
[0m[ INFO] [1497964509.746050032]: 0 faces detected.[0m
[0m[ INFO] [1497964509.871355491]: 0 faces detected.[0m
[0m[ INFO] [1497964509.996334097]: 0 faces detected.[0m
[0m[ INFO] [1497964510.120584446]: 0 faces detected.[0m
[0m[ INFO] [1497964510.240577371]: 0 faces detected.[0m
[0m[ INFO] [1497964510.360786828]: 0 faces detected.[0m
[0m[ INFO] [1497964510.487781953]: 0 faces detected.[0m
[0m[ INFO] [1497964510.608710328]: 0 faces detected.[0m
[0m[ INFO] [1497964510.737794931]: 0 faces detected.[0m
[0m[ INFO] [1497964510.862817802]: 0 faces detected.[0m
[0m[ INFO] [1497964510.982764245]: 0 faces detected.[0m
[0m[ INFO] [1497964511.102905176]: 0 faces detected.[0m
[0m[ INFO] [1497964511.226412020]: 0 faces detected.[0m
[0m[ INFO] [1497964511.349986966]: 0 faces detected.[0m
[0m[ INFO] [1497964511.474060550]: 0 faces detected.[0m
[0m[ INFO] [1497964511.596030703]: 0 faces detected.[0m
[0m[ INFO] [1497964511.715483627]: 0 faces detected.[0m
[0m[ INFO] [1497964511.846630307]: 0 faces detected.[0m
[0m[ INFO] [1497964511.968889640]: 0 faces detected.[0m
[0m[ INFO] [1497964512.090578856]: 0 faces detected.[0m
[0m[ INFO] [1497964512.213610325]: 0 faces detected.[0m
[0m[ INFO] [1497964512.335365972]: 0 faces detected.[0m
[0m[ INFO] [1497964512.459961462]: 0 faces detected.[0m
[0m[ INFO] [1497964512.586325217]: 0 faces detected.[0m
[0m[ INFO] [1497964512.709000007]: 0 faces detected.[0m
[0m[ INFO] [1497964512.837061170]: 0 faces detected.[0m
[0m[ INFO] [1497964512.960849141]: 0 faces detected.[0m
[0m[ INFO] [1497964513.081007633]: 0 faces detected.[0m
[0m[ INFO] [1497964513.201651200]: 0 faces detected.[0m
[0m[ INFO] [1497964513.321064805]: 0 faces detected.[0m
[0m[ INFO] [1497964513.445223602]: 0 faces detected.[0m
[0m[ INFO] [1497964513.571285500]: 0 faces detected.[0m
[0m[ INFO] [1497964513.695567755]: 0 faces detected.[0m
[0m[ INFO] [1497964513.826414194]: 0 faces detected.[0m
[0m[ INFO] [1497964513.950269594]: 0 faces detected.[0m
[0m[ INFO] [1497964514.071780224]: 0 faces detected.[0m
[0m[ INFO] [1497964514.194261373]: 0 faces detected.[0m
[0m[ INFO] [1497964514.314997373]: 0 faces detected.[0m
[0m[ INFO] [1497964514.444052567]: 0 faces detected.[0m
[0m[ INFO] [1497964514.564846814]: 0 faces detected.[0m
[0m[ INFO] [1497964514.687655518]: 0 faces detected.[0m
[0m[ INFO] [1497964514.813338991]: 0 faces detected.[0m
[0m[ INFO] [1497964514.936885861]: 0 faces detected.[0m
[0m[ INFO] [1497964515.060491569]: 0 faces detected.[0m
[0m[ INFO] [1497964515.182609915]: 0 faces detected.[0m
[0m[ INFO] [1497964515.302697723]: 0 faces detected.[0m
[0m[ INFO] [1497964515.425405817]: 0 faces detected.[0m
[0m[ INFO] [1497964515.546191567]: 0 faces detected.[0m
[0m[ INFO] [1497964515.670767152]: 0 faces detected.[0m
[0m[ INFO] [1497964515.805212017]: 0 faces detected.[0m
[0m[ INFO] [1497964515.928404195]: 0 faces detected.[0m
[0m[ INFO] [1497964516.057514184]: 0 faces detected.[0m
[0m[ INFO] [1497964516.180804284]: 0 faces detected.[0m
[0m[ INFO] [1497964516.302976020]: 0 faces detected.[0m
[0m[ INFO] [1497964516.426515091]: 0 faces detected.[0m
[0m[ INFO] [1497964516.549234831]: 0 faces detected.[0m
[0m[ INFO] [1497964516.674818641]: 0 faces detected.[0m
[0m[ INFO] [1497964516.797299723]: 0 faces detected.[0m
[0m[ INFO] [1497964516.921838433]: 0 faces detected.[0m
[0m[ INFO] [1497964517.044870703]: 0 faces detected.[0m
[0m[ INFO] [1497964517.168486535]: 0 faces detected.[0m
[0m[ INFO] [1497964517.293222031]: 0 faces detected.[0m
[0m[ INFO] [1497964517.416868669]: 0 faces detected.[0m
[0m[ INFO] [1497964517.543053123]: 0 faces detected.[0m
[0m[ INFO] [1497964517.665496365]: 0 faces detected.[0m
[0m[ INFO] [1497964517.788141421]: 0 faces detected.[0m
[0m[ INFO] [1497964517.918440705]: 0 faces detected.[0m
[0m[ INFO] [1497964518.040436780]: 0 faces detected.[0m
[0m[ INFO] [1497964518.168433946]: 0 faces detected.[0m
[0m[ INFO] [1497964518.292923286]: 0 faces detected.[0m
[0m[ INFO] [1497964518.414615993]: 0 faces detected.[0m
[0m[ INFO] [1497964518.540662655]: 0 faces detected.[0m
[0m[ INFO] [1497964518.664973258]: 0 faces detected.[0m
[0m[ INFO] [1497964518.789284391]: 0 faces detected.[0m
[0m[ INFO] [1497964518.914574147]: 0 faces detected.[0m
[0m[ INFO] [1497964519.035244978]: 0 faces detected.[0m
[0m[ INFO] [1497964519.158705355]: 0 faces detected.[0m
[0m[ INFO] [1497964519.285723672]: 0 faces detected.[0m
[0m[ INFO] [1497964519.412724005]: 0 faces detected.[0m
[0m[ INFO] [1497964519.538164398]: 0 faces detected.[0m
[0m[ INFO] [1497964519.667075801]: 0 faces detected.[0m
[0m[ INFO] [1497964519.792600263]: 0 faces detected.[0m
[0m[ INFO] [1497964519.914419988]: 0 faces detected.[0m
[0m[ INFO] [1497964520.037492992]: 0 faces detected.[0m
[0m[ INFO] [1497964520.161240418]: 0 faces detected.[0m
[0m[ INFO] [1497964520.283280082]: 0 faces detected.[0m
[0m[ INFO] [1497964520.406610488]: 0 faces detected.[0m
[0m[ INFO] [1497964520.529304661]: 0 faces detected.[0m
[0m[ INFO] [1497964520.651767498]: 0 faces detected.[0m
[0m[ INFO] [1497964520.778110613]: 0 faces detected.[0m
[0m[ INFO] [1497964520.904891051]: 0 faces detected.[0m
[0m[ INFO] [1497964521.027415308]: 0 faces detected.[0m
[0m[ INFO] [1497964521.149248174]: 0 faces detected.[0m
[0m[ INFO] [1497964521.271054154]: 0 faces detected.[0m
[0m[ INFO] [1497964521.396918804]: 0 faces detected.[0m
[0m[ INFO] [1497964521.524799183]: 0 faces detected.[0m
[0m[ INFO] [1497964521.649373298]: 0 faces detected.[0m
[0m[ INFO] [1497964521.773596959]: 0 faces detected.[0m
[0m[ INFO] [1497964521.901147531]: 0 faces detected.[0m
[0m[ INFO] [1497964522.025642579]: 0 faces detected.[0m
[0m[ INFO] [1497964522.148106739]: 0 faces detected.[0m
[0m[ INFO] [1497964522.272577177]: 0 faces detected.[0m
[0m[ INFO] [1497964522.397127373]: 0 faces detected.[0m
[0m[ INFO] [1497964522.518012248]: 0 faces detected.[0m
[0m[ INFO] [1497964522.639053359]: 0 faces detected.[0m
[0m[ INFO] [1497964522.765369871]: 0 faces detected.[0m
[0m[ INFO] [1497964522.888274111]: 0 faces detected.[0m
[0m[ INFO] [1497964523.008873018]: 0 faces detected.[0m
[0m[ INFO] [1497964523.131787820]: 0 faces detected.[0m
[0m[ INFO] [1497964523.252296714]: 0 faces detected.[0m
[0m[ INFO] [1497964523.372859688]: 0 faces detected.[0m
[0m[ INFO] [1497964523.494380519]: 0 faces detected.[0m
[0m[ INFO] [1497964523.618215325]: 0 faces detected.[0m
[0m[ INFO] [1497964523.741623543]: 0 faces detected.[0m
[0m[ INFO] [1497964523.865344315]: 0 faces detected.[0m
[0m[ INFO] [1497964523.986959090]: 0 faces detected.[0m
[0m[ INFO] [1497964524.106455949]: 0 faces detected.[0m
[0m[ INFO] [1497964524.227794963]: 0 faces detected.[0m
[0m[ INFO] [1497964524.348828950]: 0 faces detected.[0m
[0m[ INFO] [1497964524.469632701]: 0 faces detected.[0m
[0m[ INFO] [1497964524.591461077]: 0 faces detected.[0m
[0m[ INFO] [1497964524.711730569]: 0 faces detected.[0m
[0m[ INFO] [1497964524.837771077]: 0 faces detected.[0m
[0m[ INFO] [1497964524.961482032]: 0 faces detected.[0m
[0m[ INFO] [1497964525.081135587]: 0 faces detected.[0m
