[0m[ INFO] [1497964196.958137437]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497964215.758673220]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964215.758730802]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964215.758787121]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964215.758865814]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964215.758922862]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964215.958325722]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964215.958388652]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964215.958422563]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964215.958458199]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964215.958491415]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964215.958537828]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964215.958586678]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964215.958644113]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964215.958699596]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964215.958749491]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.158350588]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.158411547]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.158442769]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.158482862]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.158534753]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.158587406]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.158638368]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.158690305]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.158759294]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.158817244]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.358370810]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.358448167]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.358500109]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.358550920]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.358605609]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.358658665]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.358711217]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.358764093]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.358817388]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.358869267]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.558387271]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.558541080]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.558632539]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.558697211]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.558760701]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.558849840]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.558913267]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.558976481]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.559038455]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.559100745]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.758335702]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.758398408]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.758456344]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.758510066]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.758563191]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.758620374]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.758746264]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.758790825]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.758863615]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.758936885]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.958325668]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.958394820]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.958438328]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.958489685]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.958578500]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.958634397]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.958713922]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.958754310]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.958791722]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964216.958827733]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.158324394]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.158377670]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.158416342]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.158465467]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.158521873]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.158574262]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.158625695]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.158677864]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.158729474]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.158780911]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.358336779]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.358425899]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.358465775]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.358508586]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.358549588]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.358590466]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.358638279]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.358705442]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.358756700]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.358809092]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.558349607]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.558397835]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.558445633]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.558486867]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.558526925]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.558566408]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.558605986]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.558643203]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.558679648]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.558715376]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.758327423]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.758389228]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.758464337]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.758537336]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964217.758614109]: Got bounding box for /elephant but corresponding frame not yet published[0m
