[0m[ INFO] [1496309264.482074037]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496309265.696655147]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496309265.879722524]: First image received[0m
[0m[ INFO] [1496309662.420908484]: 1 faces detected.[0m
[0m[ INFO] [1496309662.543492494]: 0 faces detected.[0m
[0m[ INFO] [1496309662.665819840]: 0 faces detected.[0m
[0m[ INFO] [1496309662.788289545]: 0 faces detected.[0m
[0m[ INFO] [1496309662.938221000]: 0 faces detected.[0m
[0m[ INFO] [1496309663.066226897]: 0 faces detected.[0m
[0m[ INFO] [1496309663.209310601]: 0 faces detected.[0m
[0m[ INFO] [1496309663.330247885]: 0 faces detected.[0m
[0m[ INFO] [1496309663.454414408]: 1 faces detected.[0m
[0m[ INFO] [1496309663.584932447]: 1 faces detected.[0m
[0m[ INFO] [1496309663.750056194]: 1 faces detected.[0m
[0m[ INFO] [1496309663.885637237]: 1 faces detected.[0m
[0m[ INFO] [1496309664.018392611]: 1 faces detected.[0m
[0m[ INFO] [1496309664.168288726]: 1 faces detected.[0m
[0m[ INFO] [1496309664.296869207]: 1 faces detected.[0m
[0m[ INFO] [1496309664.421765935]: 1 faces detected.[0m
[0m[ INFO] [1496309664.545552720]: 1 faces detected.[0m
[0m[ INFO] [1496309664.678505968]: 1 faces detected.[0m
[0m[ INFO] [1496309664.807267658]: 1 faces detected.[0m
[0m[ INFO] [1496309664.965364418]: 1 faces detected.[0m
[0m[ INFO] [1496309665.151078719]: 1 faces detected.[0m
[0m[ INFO] [1496309665.326999692]: 1 faces detected.[0m
[0m[ INFO] [1496309665.451423198]: 1 faces detected.[0m
[0m[ INFO] [1496309665.582159452]: 1 faces detected.[0m
[0m[ INFO] [1496309665.713927299]: 1 faces detected.[0m
[0m[ INFO] [1496309665.899473710]: 1 faces detected.[0m
[0m[ INFO] [1496309666.068112084]: 1 faces detected.[0m
[0m[ INFO] [1496309666.210931402]: 1 faces detected.[0m
[0m[ INFO] [1496309666.337311230]: 1 faces detected.[0m
[0m[ INFO] [1496309666.464406486]: 1 faces detected.[0m
[0m[ INFO] [1496309666.593196834]: 1 faces detected.[0m
[0m[ INFO] [1496309666.719072322]: 1 faces detected.[0m
[0m[ INFO] [1496309666.851856491]: 1 faces detected.[0m
[0m[ INFO] [1496309666.985694962]: 1 faces detected.[0m
[0m[ INFO] [1496309667.125551824]: 1 faces detected.[0m
[0m[ INFO] [1496309667.260519543]: 1 faces detected.[0m
[0m[ INFO] [1496309667.388255472]: 1 faces detected.[0m
[0m[ INFO] [1496309667.528409168]: 1 faces detected.[0m
[0m[ INFO] [1496309667.651571081]: 1 faces detected.[0m
[0m[ INFO] [1496309667.784909105]: 1 faces detected.[0m
[0m[ INFO] [1496309667.914881720]: 1 faces detected.[0m
[0m[ INFO] [1496309668.039261651]: 1 faces detected.[0m
[0m[ INFO] [1496309668.168787302]: 1 faces detected.[0m
[0m[ INFO] [1496309668.349844730]: 1 faces detected.[0m
[0m[ INFO] [1496309668.480153066]: 1 faces detected.[0m
[0m[ INFO] [1496309668.608065382]: 1 faces detected.[0m
[0m[ INFO] [1496309668.737688254]: 1 faces detected.[0m
[0m[ INFO] [1496309668.860824239]: 1 faces detected.[0m
[0m[ INFO] [1496309669.044350744]: 1 faces detected.[0m
[0m[ INFO] [1496309669.233165269]: 1 faces detected.[0m
[0m[ INFO] [1496309669.391267412]: 1 faces detected.[0m
[0m[ INFO] [1496309669.522371800]: 1 faces detected.[0m
[0m[ INFO] [1496309669.648746332]: 1 faces detected.[0m
[0m[ INFO] [1496309669.772813440]: 1 faces detected.[0m
[0m[ INFO] [1496309669.897015087]: 1 faces detected.[0m
[0m[ INFO] [1496309670.039715616]: 1 faces detected.[0m
[0m[ INFO] [1496309670.198334676]: 1 faces detected.[0m
[0m[ INFO] [1496309670.379633235]: 1 faces detected.[0m
[0m[ INFO] [1496309670.514656075]: 1 faces detected.[0m
[0m[ INFO] [1496309670.635428287]: 1 faces detected.[0m
[0m[ INFO] [1496309670.760178476]: 1 faces detected.[0m
[0m[ INFO] [1496309670.888498288]: 1 faces detected.[0m
[0m[ INFO] [1496309671.016005436]: 1 faces detected.[0m
[0m[ INFO] [1496309671.150186588]: 1 faces detected.[0m
[0m[ INFO] [1496309671.278935895]: 1 faces detected.[0m
[0m[ INFO] [1496309671.404096207]: 1 faces detected.[0m
[0m[ INFO] [1496309671.528891580]: 1 faces detected.[0m
[0m[ INFO] [1496309671.693009897]: 1 faces detected.[0m
[0m[ INFO] [1496309671.866213350]: 1 faces detected.[0m
[0m[ INFO] [1496309672.033570417]: 1 faces detected.[0m
[0m[ INFO] [1496309672.154049181]: 1 faces detected.[0m
[0m[ INFO] [1496309672.276705894]: 1 faces detected.[0m
[0m[ INFO] [1496309672.400981242]: 1 faces detected.[0m
[0m[ INFO] [1496309672.523908780]: 1 faces detected.[0m
[0m[ INFO] [1496309672.648810354]: 1 faces detected.[0m
[0m[ INFO] [1496309672.776406805]: 1 faces detected.[0m
[0m[ INFO] [1496309672.911283425]: 1 faces detected.[0m
[0m[ INFO] [1496309673.044721139]: 1 faces detected.[0m
[0m[ INFO] [1496309673.176537762]: 1 faces detected.[0m
[0m[ INFO] [1496309673.307846102]: 1 faces detected.[0m
[0m[ INFO] [1496309673.432995740]: 1 faces detected.[0m
[0m[ INFO] [1496309673.555069066]: 1 faces detected.[0m
[0m[ INFO] [1496309673.677072568]: 1 faces detected.[0m
[0m[ INFO] [1496309673.804056827]: 1 faces detected.[0m
[0m[ INFO] [1496309673.929102600]: 1 faces detected.[0m
[0m[ INFO] [1496309674.054238553]: 1 faces detected.[0m
[0m[ INFO] [1496309674.179887778]: 1 faces detected.[0m
[0m[ INFO] [1496309674.308446974]: 1 faces detected.[0m
[0m[ INFO] [1496309674.441431288]: 1 faces detected.[0m
[0m[ INFO] [1496309674.564662224]: 1 faces detected.[0m
[0m[ INFO] [1496309674.693746565]: 1 faces detected.[0m
[0m[ INFO] [1496309674.847611350]: 1 faces detected.[0m
[0m[ INFO] [1496309674.985024882]: 1 faces detected.[0m
[0m[ INFO] [1496309675.111893755]: 1 faces detected.[0m
[0m[ INFO] [1496309675.268389649]: 1 faces detected.[0m
[0m[ INFO] [1496309675.394459559]: 1 faces detected.[0m
[0m[ INFO] [1496309675.515941162]: 0 faces detected.[0m
[0m[ INFO] [1496309675.640023054]: 0 faces detected.[0m
[0m[ INFO] [1496309675.763817109]: 1 faces detected.[0m
[0m[ INFO] [1496309675.887456217]: 1 faces detected.[0m
[0m[ INFO] [1496309676.044093789]: 1 faces detected.[0m
[0m[ INFO] [1496309676.221643078]: 1 faces detected.[0m
[0m[ INFO] [1496309676.399165023]: 1 faces detected.[0m
[0m[ INFO] [1496309676.527696556]: 1 faces detected.[0m
[0m[ INFO] [1496309676.655361136]: 1 faces detected.[0m
[0m[ INFO] [1496309676.785614431]: 1 faces detected.[0m
[0m[ INFO] [1496309676.952689841]: 1 faces detected.[0m
[0m[ INFO] [1496309677.101820772]: 1 faces detected.[0m
[0m[ INFO] [1496309677.240277554]: 1 faces detected.[0m
[0m[ INFO] [1496309677.372495582]: 1 faces detected.[0m
[0m[ INFO] [1496309677.499075474]: 1 faces detected.[0m
[0m[ INFO] [1496309677.624913793]: 1 faces detected.[0m
[0m[ INFO] [1496309677.750029701]: 1 faces detected.[0m
[0m[ INFO] [1496309677.876529879]: 1 faces detected.[0m
[0m[ INFO] [1496309678.025365931]: 1 faces detected.[0m
[0m[ INFO] [1496309678.152646454]: 1 faces detected.[0m
[0m[ INFO] [1496309678.323144292]: 1 faces detected.[0m
[0m[ INFO] [1496309678.455856898]: 1 faces detected.[0m
[0m[ INFO] [1496309678.582165784]: 1 faces detected.[0m
[0m[ INFO] [1496309678.708248196]: 1 faces detected.[0m
[0m[ INFO] [1496309678.834839359]: 1 faces detected.[0m
[0m[ INFO] [1496309679.002047324]: 1 faces detected.[0m
[0m[ INFO] [1496309679.131606029]: 1 faces detected.[0m
[0m[ INFO] [1496309679.261162998]: 1 faces detected.[0m
[0m[ INFO] [1496309679.386499367]: 1 faces detected.[0m
[0m[ INFO] [1496309679.512769761]: 1 faces detected.[0m
[0m[ INFO] [1496309679.639224871]: 1 faces detected.[0m
[0m[ INFO] [1496309679.766888060]: 1 faces detected.[0m
[0m[ INFO] [1496309679.895576820]: 1 faces detected.[0m
[0m[ INFO] [1496309680.030359189]: 1 faces detected.[0m
[0m[ INFO] [1496309680.172048492]: 1 faces detected.[0m
[0m[ INFO] [1496309680.303501809]: 1 faces detected.[0m
[0m[ INFO] [1496309680.436250037]: 1 faces detected.[0m
[0m[ INFO] [1496309680.560589435]: 1 faces detected.[0m
[0m[ INFO] [1496309680.691835101]: 1 faces detected.[0m
[0m[ INFO] [1496309680.819541869]: 1 faces detected.[0m
[0m[ INFO] [1496309680.965842444]: 1 faces detected.[0m
[0m[ INFO] [1496309681.147108170]: 1 faces detected.[0m
[0m[ INFO] [1496309681.334318803]: 1 faces detected.[0m
[0m[ INFO] [1496309681.465611615]: 1 faces detected.[0m
[0m[ INFO] [1496309681.596261238]: 1 faces detected.[0m
[0m[ INFO] [1496309681.719219057]: 1 faces detected.[0m
[0m[ INFO] [1496309681.851260277]: 1 faces detected.[0m
[0m[ INFO] [1496309681.979163011]: 1 faces detected.[0m
[0m[ INFO] [1496309682.146729930]: 1 faces detected.[0m
[0m[ INFO] [1496309682.273842719]: 1 faces detected.[0m
[0m[ INFO] [1496309682.396003382]: 1 faces detected.[0m
[0m[ INFO] [1496309682.530115231]: 1 faces detected.[0m
[0m[ INFO] [1496309682.662023984]: 1 faces detected.[0m
[0m[ INFO] [1496309682.791445235]: 1 faces detected.[0m
[0m[ INFO] [1496309682.919749288]: 1 faces detected.[0m
[0m[ INFO] [1496309683.092967042]: 1 faces detected.[0m
[0m[ INFO] [1496309683.259383004]: 1 faces detected.[0m
[0m[ INFO] [1496309683.410256743]: 1 faces detected.[0m
[0m[ INFO] [1496309683.538482496]: 1 faces detected.[0m
[0m[ INFO] [1496309683.666398671]: 1 faces detected.[0m
[0m[ INFO] [1496309683.788573616]: 1 faces detected.[0m
[0m[ INFO] [1496309683.923545390]: 1 faces detected.[0m
[0m[ INFO] [1496309684.104814426]: 1 faces detected.[0m
[0m[ INFO] [1496309684.232812847]: 1 faces detected.[0m
[0m[ INFO] [1496309684.364957379]: 1 faces detected.[0m
[0m[ INFO] [1496309684.492492530]: 1 faces detected.[0m
[0m[ INFO] [1496309684.623266293]: 1 faces detected.[0m
[0m[ INFO] [1496309684.748808847]: 1 faces detected.[0m
[0m[ INFO] [1496309684.889898393]: 1 faces detected.[0m
[0m[ INFO] [1496309685.051374503]: 1 faces detected.[0m
[0m[ INFO] [1496309685.213106391]: 1 faces detected.[0m
[0m[ INFO] [1496309685.371725661]: 1 faces detected.[0m
[0m[ INFO] [1496309685.497619422]: 1 faces detected.[0m
[0m[ INFO] [1496309685.619839258]: 1 faces detected.[0m
[0m[ INFO] [1496309685.744258722]: 1 faces detected.[0m
[0m[ INFO] [1496309685.869406249]: 1 faces detected.[0m
[0m[ INFO] [1496309686.002529421]: 1 faces detected.[0m
[0m[ INFO] [1496309686.133379027]: 1 faces detected.[0m
[0m[ INFO] [1496309686.284527648]: 1 faces detected.[0m
[0m[ INFO] [1496309686.429197006]: 1 faces detected.[0m
[0m[ INFO] [1496309686.606948804]: 1 faces detected.[0m
[0m[ INFO] [1496309686.735673533]: 1 faces detected.[0m
[0m[ INFO] [1496309686.862782556]: 1 faces detected.[0m
[0m[ INFO] [1496309687.015877483]: 1 faces detected.[0m
[0m[ INFO] [1496309687.150109206]: 1 faces detected.[0m
[0m[ INFO] [1496309687.283598923]: 1 faces detected.[0m
[0m[ INFO] [1496309687.418158145]: 1 faces detected.[0m
[0m[ INFO] [1496309687.544830751]: 1 faces detected.[0m
[0m[ INFO] [1496309687.675817795]: 1 faces detected.[0m
[0m[ INFO] [1496309687.802877439]: 1 faces detected.[0m
[0m[ INFO] [1496309687.946972005]: 1 faces detected.[0m
[0m[ INFO] [1496309688.090751424]: 1 faces detected.[0m
[0m[ INFO] [1496309688.227351762]: 1 faces detected.[0m
[0m[ INFO] [1496309688.384126004]: 1 faces detected.[0m
[0m[ INFO] [1496309688.514165998]: 1 faces detected.[0m
[0m[ INFO] [1496309688.639179312]: 1 faces detected.[0m
[0m[ INFO] [1496309688.765064833]: 1 faces detected.[0m
[0m[ INFO] [1496309688.891933024]: 1 faces detected.[0m
[0m[ INFO] [1496309689.047990035]: 1 faces detected.[0m
[0m[ INFO] [1496309689.233625941]: 1 faces detected.[0m
[0m[ INFO] [1496309689.398429977]: 1 faces detected.[0m
[0m[ INFO] [1496309689.523028208]: 1 faces detected.[0m
[0m[ INFO] [1496309689.651043063]: 1 faces detected.[0m
[0m[ INFO] [1496309689.778705248]: 1 faces detected.[0m
[0m[ INFO] [1496309689.914039321]: 1 faces detected.[0m
[0m[ INFO] [1496309690.054970235]: 1 faces detected.[0m
[0m[ INFO] [1496309690.202740064]: 1 faces detected.[0m
[0m[ INFO] [1496309690.377796630]: 1 faces detected.[0m
[0m[ INFO] [1496309690.515413660]: 1 faces detected.[0m
[0m[ INFO] [1496309690.635183992]: 1 faces detected.[0m
[0m[ INFO] [1496309690.757488754]: 1 faces detected.[0m
[0m[ INFO] [1496309690.880908169]: 1 faces detected.[0m
[0m[ INFO] [1496309691.009868894]: 1 faces detected.[0m
[0m[ INFO] [1496309691.142614901]: 1 faces detected.[0m
[0m[ INFO] [1496309691.301332931]: 1 faces detected.[0m
[0m[ INFO] [1496309691.445089159]: 1 faces detected.[0m
[0m[ INFO] [1496309691.568820938]: 1 faces detected.[0m
[0m[ INFO] [1496309691.691403382]: 1 faces detected.[0m
[0m[ INFO] [1496309691.815130219]: 1 faces detected.[0m
[0m[ INFO] [1496309691.966634924]: 1 faces detected.[0m
[0m[ INFO] [1496309692.119994638]: 1 faces detected.[0m
[0m[ INFO] [1496309692.256046844]: 1 faces detected.[0m
[0m[ INFO] [1496309692.431426496]: 0 faces detected.[0m
[0m[ INFO] [1496309692.556486398]: 1 faces detected.[0m
[0m[ INFO] [1496309692.677109856]: 1 faces detected.[0m
[0m[ INFO] [1496309692.799534877]: 1 faces detected.[0m
[0m[ INFO] [1496309692.927685349]: 1 faces detected.[0m
[0m[ INFO] [1496309693.091529075]: 1 faces detected.[0m
[0m[ INFO] [1496309693.214432899]: 1 faces detected.[0m
[0m[ INFO] [1496309693.344930392]: 1 faces detected.[0m
[0m[ INFO] [1496309693.472519065]: 1 faces detected.[0m
[0m[ INFO] [1496309693.630596105]: 1 faces detected.[0m
[0m[ INFO] [1496309693.811531497]: 1 faces detected.[0m
[0m[ INFO] [1496309693.951016090]: 1 faces detected.[0m
[0m[ INFO] [1496309694.093299782]: 1 faces detected.[0m
[0m[ INFO] [1496309694.232167547]: 1 faces detected.[0m
[0m[ INFO] [1496309694.376881090]: 1 faces detected.[0m
[0m[ INFO] [1496309694.502636775]: 1 faces detected.[0m
[0m[ INFO] [1496309694.628074215]: 1 faces detected.[0m
[0m[ INFO] [1496309694.760231374]: 1 faces detected.[0m
[0m[ INFO] [1496309694.913082488]: 1 faces detected.[0m
[0m[ INFO] [1496309695.076141357]: 1 faces detected.[0m
[0m[ INFO] [1496309695.254915087]: 1 faces detected.[0m
[0m[ INFO] [1496309695.386733741]: 1 faces detected.[0m
[0m[ INFO] [1496309695.513673477]: 1 faces detected.[0m
[0m[ INFO] [1496309695.640469787]: 1 faces detected.[0m
[0m[ INFO] [1496309695.765107395]: 1 faces detected.[0m
[0m[ INFO] [1496309695.933202152]: 1 faces detected.[0m
[0m[ INFO] [1496309696.094775733]: 1 faces detected.[0m
[0m[ INFO] [1496309696.240025933]: 1 faces detected.[0m
[0m[ INFO] [1496309696.423572745]: 1 faces detected.[0m
[0m[ INFO] [1496309696.570196464]: 1 faces detected.[0m
[0m[ INFO] [1496309696.696601512]: 1 faces detected.[0m
[0m[ INFO] [1496309696.818680802]: 1 faces detected.[0m
[0m[ INFO] [1496309696.946199280]: 1 faces detected.[0m
[0m[ INFO] [1496309697.070769545]: 0 faces detected.[0m
[0m[ INFO] [1496309697.234736610]: 1 faces detected.[0m
[0m[ INFO] [1496309697.380206943]: 1 faces detected.[0m
[0m[ INFO] [1496309697.502182931]: 0 faces detected.[0m
[0m[ INFO] [1496309697.630860172]: 1 faces detected.[0m
[0m[ INFO] [1496309697.758243355]: 1 faces detected.[0m
[0m[ INFO] [1496309697.887778460]: 1 faces detected.[0m
[0m[ INFO] [1496309698.025649993]: 1 faces detected.[0m
[0m[ INFO] [1496309698.161079981]: 1 faces detected.[0m
[0m[ INFO] [1496309698.335792537]: 1 faces detected.[0m
[0m[ INFO] [1496309698.463298054]: 1 faces detected.[0m
[0m[ INFO] [1496309698.594249839]: 1 faces detected.[0m
[0m[ INFO] [1496309698.723268897]: 1 faces detected.[0m
[0m[ INFO] [1496309698.848134416]: 1 faces detected.[0m
[0m[ INFO] [1496309699.007849326]: 1 faces detected.[0m
[0m[ INFO] [1496309699.159938290]: 1 faces detected.[0m
[0m[ INFO] [1496309699.312621705]: 1 faces detected.[0m
[0m[ INFO] [1496309699.434791160]: 1 faces detected.[0m
[0m[ INFO] [1496309699.558783304]: 1 faces detected.[0m
[0m[ INFO] [1496309699.691972985]: 1 faces detected.[0m
[0m[ INFO] [1496309699.817343992]: 0 faces detected.[0m
[0m[ INFO] [1496309699.942753336]: 1 faces detected.[0m
[0m[ INFO] [1496309700.067798320]: 1 faces detected.[0m
[0m[ INFO] [1496309700.215773755]: 1 faces detected.[0m
[0m[ INFO] [1496309700.398179178]: 1 faces detected.[0m
[0m[ INFO] [1496309700.564401143]: 1 faces detected.[0m
[0m[ INFO] [1496309700.697319589]: 1 faces detected.[0m
[0m[ INFO] [1496309700.826289518]: 1 faces detected.[0m
[0m[ INFO] [1496309700.993240379]: 1 faces detected.[0m
[0m[ INFO] [1496309701.167417095]: 1 faces detected.[0m
[0m[ INFO] [1496309701.331010647]: 1 faces detected.[0m
[0m[ INFO] [1496309701.482408069]: 1 faces detected.[0m
[0m[ INFO] [1496309701.607199667]: 1 faces detected.[0m
[0m[ INFO] [1496309701.744822878]: 1 faces detected.[0m
[0m[ INFO] [1496309701.924637467]: 1 faces detected.[0m
[0m[ INFO] [1496309702.109835571]: 1 faces detected.[0m
[0m[ INFO] [1496309702.294972720]: 1 faces detected.[0m
[0m[ INFO] [1496309702.426712467]: 1 faces detected.[0m
[0m[ INFO] [1496309702.552492210]: 1 faces detected.[0m
[0m[ INFO] [1496309702.674911133]: 1 faces detected.[0m
[0m[ INFO] [1496309702.800771981]: 1 faces detected.[0m
[0m[ INFO] [1496309702.953972796]: 1 faces detected.[0m
[0m[ INFO] [1496309703.082134630]: 1 faces detected.[0m
[0m[ INFO] [1496309703.223281263]: 1 faces detected.[0m
[0m[ INFO] [1496309703.375061459]: 1 faces detected.[0m
[0m[ INFO] [1496309703.497134898]: 1 faces detected.[0m
[0m[ INFO] [1496309703.629149886]: 1 faces detected.[0m
[0m[ INFO] [1496309703.753214225]: 1 faces detected.[0m
[0m[ INFO] [1496309703.883143463]: 1 faces detected.[0m
[0m[ INFO] [1496309704.049173947]: 1 faces detected.[0m
[0m[ INFO] [1496309704.174681323]: 1 faces detected.[0m
[0m[ INFO] [1496309704.322502643]: 1 faces detected.[0m
[0m[ INFO] [1496309704.449290782]: 1 faces detected.[0m
[0m[ INFO] [1496309704.576176347]: 1 faces detected.[0m
[0m[ INFO] [1496309704.699809469]: 1 faces detected.[0m
[0m[ INFO] [1496309704.822691684]: 1 faces detected.[0m
[0m[ INFO] [1496309704.950223256]: 1 faces detected.[0m
[0m[ INFO] [1496309705.102326440]: 1 faces detected.[0m
[0m[ INFO] [1496309705.237756081]: 1 faces detected.[0m
[0m[ INFO] [1496309705.410405456]: 1 faces detected.[0m
[0m[ INFO] [1496309705.554831420]: 1 faces detected.[0m
[0m[ INFO] [1496309705.680262923]: 1 faces detected.[0m
[0m[ INFO] [1496309705.805101645]: 1 faces detected.[0m
[0m[ INFO] [1496309705.930651224]: 1 faces detected.[0m
[0m[ INFO] [1496309706.088754677]: 1 faces detected.[0m
[0m[ INFO] [1496309706.240742283]: 1 faces detected.[0m
[0m[ INFO] [1496309706.390336453]: 1 faces detected.[0m
[0m[ INFO] [1496309706.514500517]: 1 faces detected.[0m
[0m[ INFO] [1496309706.643068794]: 1 faces detected.[0m
[0m[ INFO] [1496309706.771209007]: 1 faces detected.[0m
[0m[ INFO] [1496309706.928389445]: 1 faces detected.[0m
[0m[ INFO] [1496309707.065713942]: 1 faces detected.[0m
[0m[ INFO] [1496309707.237868935]: 1 faces detected.[0m
[0m[ INFO] [1496309707.415856303]: 1 faces detected.[0m
[0m[ INFO] [1496309707.583525412]: 1 faces detected.[0m
[0m[ INFO] [1496309707.732706650]: 1 faces detected.[0m
[0m[ INFO] [1496309707.885965536]: 1 faces detected.[0m
[0m[ INFO] [1496309708.033571323]: 1 faces detected.[0m
[0m[ INFO] [1496309708.190860206]: 1 faces detected.[0m
[0m[ INFO] [1496309708.339661299]: 1 faces detected.[0m
[0m[ INFO] [1496309708.462689043]: 1 faces detected.[0m
[0m[ INFO] [1496309708.589986943]: 1 faces detected.[0m
[0m[ INFO] [1496309708.721999405]: 1 faces detected.[0m
[0m[ INFO] [1496309708.862676323]: 1 faces detected.[0m
[0m[ INFO] [1496309709.025317280]: 1 faces detected.[0m
[0m[ INFO] [1496309709.201520491]: 1 faces detected.[0m
[0m[ INFO] [1496309709.329989541]: 1 faces detected.[0m
[0m[ INFO] [1496309709.459343546]: 1 faces detected.[0m
[0m[ INFO] [1496309709.591266186]: 1 faces detected.[0m
[0m[ INFO] [1496309709.714373505]: 1 faces detected.[0m
[0m[ INFO] [1496309709.835191425]: 0 faces detected.[0m
[0m[ INFO] [1496309709.964687498]: 1 faces detected.[0m
[0m[ INFO] [1496309710.101680247]: 1 faces detected.[0m
