[0m[ INFO] [1496309264.482948301]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496309265.705870912]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496309266.856075277]: First image received[0m
[0m[ INFO] [1496309633.830664884]: 1 faces detected.[0m
[0m[ INFO] [1496309633.962711185]: 1 faces detected.[0m
[0m[ INFO] [1496309634.143642179]: 1 faces detected.[0m
[0m[ INFO] [1496309634.323868776]: 1 faces detected.[0m
[0m[ INFO] [1496309634.499030587]: 1 faces detected.[0m
[0m[ INFO] [1496309634.623030318]: 1 faces detected.[0m
[0m[ INFO] [1496309634.748348165]: 1 faces detected.[0m
[0m[ INFO] [1496309634.870005657]: 1 faces detected.[0m
[0m[ INFO] [1496309635.020545488]: 0 faces detected.[0m
[0m[ INFO] [1496309635.171400553]: 0 faces detected.[0m
[0m[ INFO] [1496309635.294134356]: 0 faces detected.[0m
[0m[ INFO] [1496309635.413649030]: 0 faces detected.[0m
[0m[ INFO] [1496309635.531281431]: 0 faces detected.[0m
[0m[ INFO] [1496309635.646412180]: 0 faces detected.[0m
[0m[ INFO] [1496309635.796078308]: 0 faces detected.[0m
[0m[ INFO] [1496309635.947540382]: 0 faces detected.[0m
[0m[ INFO] [1496309636.122148478]: 0 faces detected.[0m
[0m[ INFO] [1496309636.256719214]: 0 faces detected.[0m
[0m[ INFO] [1496309636.383953765]: 0 faces detected.[0m
[0m[ INFO] [1496309636.503505802]: 0 faces detected.[0m
[0m[ INFO] [1496309636.664726578]: 0 faces detected.[0m
[0m[ INFO] [1496309636.802519124]: 1 faces detected.[0m
[0m[ INFO] [1496309636.963891806]: 1 faces detected.[0m
[0m[ INFO] [1496309637.139887759]: 0 faces detected.[0m
[0m[ INFO] [1496309637.297218459]: 0 faces detected.[0m
[0m[ INFO] [1496309637.442047646]: 0 faces detected.[0m
[0m[ INFO] [1496309637.590326420]: 0 faces detected.[0m
[0m[ INFO] [1496309637.713073630]: 0 faces detected.[0m
[0m[ INFO] [1496309637.836442072]: 1 faces detected.[0m
[0m[ INFO] [1496309637.958186785]: 1 faces detected.[0m
[0m[ INFO] [1496309638.093739636]: 1 faces detected.[0m
[0m[ INFO] [1496309638.219666250]: 0 faces detected.[0m
[0m[ INFO] [1496309638.343487104]: 0 faces detected.[0m
[0m[ INFO] [1496309638.462889156]: 0 faces detected.[0m
[0m[ INFO] [1496309638.581901765]: 0 faces detected.[0m
[0m[ INFO] [1496309638.723220868]: 1 faces detected.[0m
[0m[ INFO] [1496309638.846948326]: 1 faces detected.[0m
[0m[ INFO] [1496309638.967532220]: 0 faces detected.[0m
[0m[ INFO] [1496309639.089955844]: 0 faces detected.[0m
[0m[ INFO] [1496309639.231672907]: 1 faces detected.[0m
[0m[ INFO] [1496309639.378816133]: 1 faces detected.[0m
[0m[ INFO] [1496309639.508359282]: 1 faces detected.[0m
[0m[ INFO] [1496309639.630084951]: 1 faces detected.[0m
[0m[ INFO] [1496309639.753314177]: 1 faces detected.[0m
[0m[ INFO] [1496309639.880398123]: 1 faces detected.[0m
[0m[ INFO] [1496309640.012605143]: 1 faces detected.[0m
[0m[ INFO] [1496309640.170343321]: 1 faces detected.[0m
[0m[ INFO] [1496309640.325377684]: 1 faces detected.[0m
[0m[ INFO] [1496309640.495913146]: 1 faces detected.[0m
[0m[ INFO] [1496309640.643922701]: 0 faces detected.[0m
[0m[ INFO] [1496309640.772264585]: 1 faces detected.[0m
[0m[ INFO] [1496309640.900219288]: 1 faces detected.[0m
[0m[ INFO] [1496309641.024169567]: 0 faces detected.[0m
[0m[ INFO] [1496309641.179435112]: 0 faces detected.[0m
[0m[ INFO] [1496309641.328907138]: 0 faces detected.[0m
[0m[ INFO] [1496309641.444041956]: 0 faces detected.[0m
[0m[ INFO] [1496309641.564094747]: 1 faces detected.[0m
[0m[ INFO] [1496309641.686388762]: 1 faces detected.[0m
[0m[ INFO] [1496309641.809294322]: 1 faces detected.[0m
[0m[ INFO] [1496309641.934039031]: 1 faces detected.[0m
[0m[ INFO] [1496309642.073567867]: 1 faces detected.[0m
[0m[ INFO] [1496309642.210734449]: 1 faces detected.[0m
[0m[ INFO] [1496309642.346322134]: 1 faces detected.[0m
[0m[ INFO] [1496309642.479278523]: 1 faces detected.[0m
[0m[ INFO] [1496309642.608261933]: 1 faces detected.[0m
[0m[ INFO] [1496309642.740317409]: 1 faces detected.[0m
[0m[ INFO] [1496309642.871258031]: 1 faces detected.[0m
[0m[ INFO] [1496309643.043097605]: 1 faces detected.[0m
[0m[ INFO] [1496309643.225298720]: 1 faces detected.[0m
[0m[ INFO] [1496309643.405135830]: 1 faces detected.[0m
[0m[ INFO] [1496309643.582936463]: 1 faces detected.[0m
[0m[ INFO] [1496309643.761089051]: 1 faces detected.[0m
[0m[ INFO] [1496309643.908983895]: 1 faces detected.[0m
[0m[ INFO] [1496309644.091704801]: 1 faces detected.[0m
[0m[ INFO] [1496309644.277554376]: 1 faces detected.[0m
[0m[ INFO] [1496309644.420661270]: 1 faces detected.[0m
[0m[ INFO] [1496309644.545371436]: 1 faces detected.[0m
[0m[ INFO] [1496309644.677130593]: 1 faces detected.[0m
[0m[ INFO] [1496309644.801707412]: 1 faces detected.[0m
[0m[ INFO] [1496309644.939992955]: 1 faces detected.[0m
[0m[ INFO] [1496309645.104761057]: 1 faces detected.[0m
[0m[ INFO] [1496309645.246071928]: 1 faces detected.[0m
[0m[ INFO] [1496309645.433468897]: 1 faces detected.[0m
[0m[ INFO] [1496309645.567330213]: 1 faces detected.[0m
[0m[ INFO] [1496309645.692248293]: 1 faces detected.[0m
[0m[ INFO] [1496309645.817989553]: 1 faces detected.[0m
[0m[ INFO] [1496309645.977271919]: 1 faces detected.[0m
[0m[ INFO] [1496309646.150686627]: 1 faces detected.[0m
[0m[ INFO] [1496309646.287954804]: 1 faces detected.[0m
[0m[ INFO] [1496309646.447622811]: 1 faces detected.[0m
[0m[ INFO] [1496309646.608716721]: 1 faces detected.[0m
[0m[ INFO] [1496309646.750939481]: 1 faces detected.[0m
[0m[ INFO] [1496309646.901878764]: 1 faces detected.[0m
[0m[ INFO] [1496309647.054475377]: 1 faces detected.[0m
[0m[ INFO] [1496309647.196386184]: 1 faces detected.[0m
[0m[ INFO] [1496309647.369257790]: 1 faces detected.[0m
[0m[ INFO] [1496309647.493006493]: 1 faces detected.[0m
[0m[ INFO] [1496309647.633454792]: 1 faces detected.[0m
[0m[ INFO] [1496309647.761662943]: 1 faces detected.[0m
[0m[ INFO] [1496309647.903954355]: 1 faces detected.[0m
[0m[ INFO] [1496309648.051804468]: 1 faces detected.[0m
[0m[ INFO] [1496309648.201777360]: 1 faces detected.[0m
[0m[ INFO] [1496309648.360074269]: 1 faces detected.[0m
[0m[ INFO] [1496309648.544995173]: 1 faces detected.[0m
[0m[ INFO] [1496309648.685570272]: 1 faces detected.[0m
[0m[ INFO] [1496309648.810808701]: 1 faces detected.[0m
[0m[ INFO] [1496309648.947675461]: 1 faces detected.[0m
[0m[ INFO] [1496309649.110933016]: 1 faces detected.[0m
[0m[ INFO] [1496309649.236759569]: 1 faces detected.[0m
[0m[ INFO] [1496309649.362813593]: 1 faces detected.[0m
[0m[ INFO] [1496309649.516959658]: 1 faces detected.[0m
[0m[ INFO] [1496309649.652344910]: 1 faces detected.[0m
[0m[ INFO] [1496309649.776779633]: 1 faces detected.[0m
[0m[ INFO] [1496309649.917791334]: 1 faces detected.[0m
[0m[ INFO] [1496309650.102707174]: 1 faces detected.[0m
[0m[ INFO] [1496309650.228230169]: 1 faces detected.[0m
[0m[ INFO] [1496309650.363938497]: 1 faces detected.[0m
[0m[ INFO] [1496309650.490632332]: 1 faces detected.[0m
[0m[ INFO] [1496309650.619994065]: 1 faces detected.[0m
[0m[ INFO] [1496309650.748063784]: 1 faces detected.[0m
[0m[ INFO] [1496309650.877583446]: 1 faces detected.[0m
[0m[ INFO] [1496309651.065138335]: 1 faces detected.[0m
[0m[ INFO] [1496309651.252057079]: 1 faces detected.[0m
[0m[ INFO] [1496309651.391165060]: 1 faces detected.[0m
[0m[ INFO] [1496309651.522391196]: 1 faces detected.[0m
[0m[ INFO] [1496309651.653668184]: 1 faces detected.[0m
[0m[ INFO] [1496309651.782257194]: 1 faces detected.[0m
[0m[ INFO] [1496309651.940947471]: 1 faces detected.[0m
[0m[ INFO] [1496309652.122046563]: 1 faces detected.[0m
[0m[ INFO] [1496309652.262408885]: 1 faces detected.[0m
[0m[ INFO] [1496309652.399911191]: 1 faces detected.[0m
[0m[ INFO] [1496309652.527804040]: 1 faces detected.[0m
[0m[ INFO] [1496309652.689427818]: 1 faces detected.[0m
[0m[ INFO] [1496309652.870622842]: 1 faces detected.[0m
[0m[ INFO] [1496309653.040617169]: 1 faces detected.[0m
[0m[ INFO] [1496309653.200179405]: 1 faces detected.[0m
[0m[ INFO] [1496309653.361428097]: 1 faces detected.[0m
[0m[ INFO] [1496309653.489337898]: 1 faces detected.[0m
[0m[ INFO] [1496309653.646006609]: 1 faces detected.[0m
[0m[ INFO] [1496309653.786911531]: 1 faces detected.[0m
[0m[ INFO] [1496309653.934136649]: 1 faces detected.[0m
[0m[ INFO] [1496309654.113273362]: 1 faces detected.[0m
[0m[ INFO] [1496309654.263972392]: 1 faces detected.[0m
[0m[ INFO] [1496309654.422133390]: 1 faces detected.[0m
[0m[ INFO] [1496309654.566560923]: 1 faces detected.[0m
[0m[ INFO] [1496309654.699144703]: 1 faces detected.[0m
[0m[ INFO] [1496309654.839016382]: 1 faces detected.[0m
[0m[ INFO] [1496309655.020024916]: 1 faces detected.[0m
[0m[ INFO] [1496309655.181188624]: 1 faces detected.[0m
[0m[ INFO] [1496309655.359464695]: 1 faces detected.[0m
[0m[ INFO] [1496309655.487415813]: 1 faces detected.[0m
[0m[ INFO] [1496309655.651990758]: 1 faces detected.[0m
[0m[ INFO] [1496309655.817641102]: 1 faces detected.[0m
[0m[ INFO] [1496309655.949570007]: 1 faces detected.[0m
[0m[ INFO] [1496309656.095668866]: 1 faces detected.[0m
[0m[ INFO] [1496309656.254472534]: 1 faces detected.[0m
[0m[ INFO] [1496309656.455054165]: 1 faces detected.[0m
[0m[ INFO] [1496309656.649760594]: 1 faces detected.[0m
[0m[ INFO] [1496309656.816756044]: 1 faces detected.[0m
[0m[ INFO] [1496309656.982777365]: 1 faces detected.[0m
[0m[ INFO] [1496309657.167130893]: 1 faces detected.[0m
[0m[ INFO] [1496309657.304628730]: 1 faces detected.[0m
[0m[ INFO] [1496309657.445061305]: 1 faces detected.[0m
[0m[ INFO] [1496309657.575863290]: 1 faces detected.[0m
[0m[ INFO] [1496309657.699104324]: 1 faces detected.[0m
[0m[ INFO] [1496309657.820835261]: 1 faces detected.[0m
[0m[ INFO] [1496309657.955253209]: 1 faces detected.[0m
[0m[ INFO] [1496309658.092918310]: 1 faces detected.[0m
[0m[ INFO] [1496309658.260897275]: 1 faces detected.[0m
[0m[ INFO] [1496309658.384916336]: 1 faces detected.[0m
[0m[ INFO] [1496309658.537307954]: 1 faces detected.[0m
[0m[ INFO] [1496309658.672622695]: 1 faces detected.[0m
[0m[ INFO] [1496309658.792352084]: 1 faces detected.[0m
[0m[ INFO] [1496309658.934350040]: 1 faces detected.[0m
[0m[ INFO] [1496309659.055281414]: 1 faces detected.[0m
[0m[ INFO] [1496309659.191171925]: 1 faces detected.[0m
[0m[ INFO] [1496309659.360952329]: 1 faces detected.[0m
[0m[ INFO] [1496309659.480879072]: 1 faces detected.[0m
[0m[ INFO] [1496309659.607878575]: 1 faces detected.[0m
[0m[ INFO] [1496309659.739717051]: 1 faces detected.[0m
[0m[ INFO] [1496309659.867243716]: 1 faces detected.[0m
[0m[ INFO] [1496309659.994111422]: 1 faces detected.[0m
[0m[ INFO] [1496309660.149424129]: 1 faces detected.[0m
[0m[ INFO] [1496309660.290566392]: 1 faces detected.[0m
[0m[ INFO] [1496309660.415071545]: 1 faces detected.[0m
[0m[ INFO] [1496309660.535884249]: 1 faces detected.[0m
[0m[ INFO] [1496309660.659893414]: 1 faces detected.[0m
[0m[ INFO] [1496309660.783626940]: 1 faces detected.[0m
[0m[ INFO] [1496309660.903390965]: 0 faces detected.[0m
[0m[ INFO] [1496309661.064883698]: 0 faces detected.[0m
[0m[ INFO] [1496309661.189595290]: 0 faces detected.[0m
[0m[ INFO] [1496309661.341136851]: 0 faces detected.[0m
[0m[ INFO] [1496309661.457729463]: 0 faces detected.[0m
[0m[ INFO] [1496309661.577357839]: 0 faces detected.[0m
[0m[ INFO] [1496309661.701136793]: 0 faces detected.[0m
[0m[ INFO] [1496309661.841568711]: 0 faces detected.[0m
[0m[ INFO] [1496309662.007523774]: 0 faces detected.[0m
[0m[ INFO] [1496309662.175271694]: 0 faces detected.[0m
[0m[ INFO] [1496309662.341681732]: 0 faces detected.[0m
[0m[ INFO] [1496309662.461425750]: 1 faces detected.[0m
[0m[ INFO] [1496309662.583987702]: 1 faces detected.[0m
[0m[ INFO] [1496309662.711095013]: 1 faces detected.[0m
[0m[ INFO] [1496309662.842697969]: 1 faces detected.[0m
[0m[ INFO] [1496309662.971858589]: 1 faces detected.[0m
[0m[ INFO] [1496309663.097393424]: 1 faces detected.[0m
[0m[ INFO] [1496309663.238638636]: 1 faces detected.[0m
[0m[ INFO] [1496309663.364740293]: 1 faces detected.[0m
[0m[ INFO] [1496309663.494042915]: 1 faces detected.[0m
[0m[ INFO] [1496309663.621585519]: 1 faces detected.[0m
[0m[ INFO] [1496309663.744872044]: 1 faces detected.[0m
[0m[ INFO] [1496309663.867407250]: 1 faces detected.[0m
[0m[ INFO] [1496309663.995523286]: 1 faces detected.[0m
[0m[ INFO] [1496309664.118263167]: 0 faces detected.[0m
[0m[ INFO] [1496309664.269994822]: 0 faces detected.[0m
[0m[ INFO] [1496309664.447796242]: 0 faces detected.[0m
[0m[ INFO] [1496309664.597011209]: 0 faces detected.[0m
[0m[ INFO] [1496309664.711733584]: 0 faces detected.[0m
[0m[ INFO] [1496309664.826102100]: 0 faces detected.[0m
[0m[ INFO] [1496309664.948381597]: 0 faces detected.[0m
[0m[ INFO] [1496309665.069901944]: 0 faces detected.[0m
[0m[ INFO] [1496309665.196959211]: 0 faces detected.[0m
[0m[ INFO] [1496309665.331430343]: 0 faces detected.[0m
[0m[ INFO] [1496309665.457414856]: 0 faces detected.[0m
[0m[ INFO] [1496309665.578249266]: 0 faces detected.[0m
[0m[ INFO] [1496309665.706660859]: 0 faces detected.[0m
[0m[ INFO] [1496309665.829575042]: 0 faces detected.[0m
[0m[ INFO] [1496309665.962833044]: 0 faces detected.[0m
[0m[ INFO] [1496309666.095246352]: 0 faces detected.[0m
[0m[ INFO] [1496309666.233034783]: 0 faces detected.[0m
[0m[ INFO] [1496309666.369411978]: 0 faces detected.[0m
[0m[ INFO] [1496309666.492716160]: 0 faces detected.[0m
[0m[ INFO] [1496309666.618661131]: 0 faces detected.[0m
[0m[ INFO] [1496309666.745056288]: 0 faces detected.[0m
[0m[ INFO] [1496309666.872756018]: 0 faces detected.[0m
[0m[ INFO] [1496309666.996772182]: 0 faces detected.[0m
[0m[ INFO] [1496309667.148339615]: 0 faces detected.[0m
[0m[ INFO] [1496309667.269954031]: 0 faces detected.[0m
[0m[ INFO] [1496309667.396654400]: 0 faces detected.[0m
[0m[ INFO] [1496309667.517346164]: 0 faces detected.[0m
[0m[ INFO] [1496309667.643728393]: 0 faces detected.[0m
[0m[ INFO] [1496309667.767666830]: 0 faces detected.[0m
[0m[ INFO] [1496309667.894203052]: 0 faces detected.[0m
[0m[ INFO] [1496309668.070630953]: 0 faces detected.[0m
[0m[ INFO] [1496309668.219194807]: 0 faces detected.[0m
[0m[ INFO] [1496309668.341076025]: 0 faces detected.[0m
[0m[ INFO] [1496309668.476999618]: 0 faces detected.[0m
[0m[ INFO] [1496309668.620913772]: 0 faces detected.[0m
[0m[ INFO] [1496309668.782080815]: 0 faces detected.[0m
[0m[ INFO] [1496309668.902809570]: 0 faces detected.[0m
[0m[ INFO] [1496309669.023644255]: 0 faces detected.[0m
[0m[ INFO] [1496309669.145443995]: 0 faces detected.[0m
[0m[ INFO] [1496309669.266497434]: 0 faces detected.[0m
[0m[ INFO] [1496309669.386680736]: 0 faces detected.[0m
[0m[ INFO] [1496309669.509623661]: 0 faces detected.[0m
[0m[ INFO] [1496309669.632747809]: 0 faces detected.[0m
[0m[ INFO] [1496309669.756836965]: 0 faces detected.[0m
[0m[ INFO] [1496309669.877275185]: 0 faces detected.[0m
[0m[ INFO] [1496309670.001503056]: 0 faces detected.[0m
[0m[ INFO] [1496309670.135392627]: 0 faces detected.[0m
[0m[ INFO] [1496309670.267053861]: 0 faces detected.[0m
[0m[ INFO] [1496309670.388945267]: 0 faces detected.[0m
[0m[ INFO] [1496309670.511789358]: 0 faces detected.[0m
[0m[ INFO] [1496309670.642729422]: 0 faces detected.[0m
[0m[ INFO] [1496309670.769853417]: 0 faces detected.[0m
[0m[ INFO] [1496309670.913991236]: 0 faces detected.[0m
[0m[ INFO] [1496309671.067086996]: 0 faces detected.[0m
[0m[ INFO] [1496309671.210619088]: 0 faces detected.[0m
[0m[ INFO] [1496309671.357709726]: 0 faces detected.[0m
[0m[ INFO] [1496309671.496887835]: 0 faces detected.[0m
[0m[ INFO] [1496309671.622173654]: 0 faces detected.[0m
[0m[ INFO] [1496309671.743083942]: 0 faces detected.[0m
[0m[ INFO] [1496309671.875272723]: 0 faces detected.[0m
[0m[ INFO] [1496309672.001764583]: 0 faces detected.[0m
[0m[ INFO] [1496309672.177454442]: 0 faces detected.[0m
[0m[ INFO] [1496309672.352094743]: 0 faces detected.[0m
[0m[ INFO] [1496309672.472970972]: 0 faces detected.[0m
[0m[ INFO] [1496309672.592468643]: 0 faces detected.[0m
[0m[ INFO] [1496309672.713271741]: 0 faces detected.[0m
[0m[ INFO] [1496309672.843129860]: 1 faces detected.[0m
[0m[ INFO] [1496309672.986404685]: 1 faces detected.[0m
[0m[ INFO] [1496309673.121781247]: 1 faces detected.[0m
[0m[ INFO] [1496309673.257519277]: 1 faces detected.[0m
[0m[ INFO] [1496309673.435142438]: 1 faces detected.[0m
[0m[ INFO] [1496309673.603737679]: 1 faces detected.[0m
[0m[ INFO] [1496309673.729686995]: 1 faces detected.[0m
[0m[ INFO] [1496309673.856146099]: 1 faces detected.[0m
[0m[ INFO] [1496309674.032899742]: 1 faces detected.[0m
[0m[ INFO] [1496309674.200514781]: 1 faces detected.[0m
[0m[ INFO] [1496309674.337937712]: 1 faces detected.[0m
[0m[ INFO] [1496309674.460885089]: 1 faces detected.[0m
[0m[ INFO] [1496309674.587006499]: 1 faces detected.[0m
[0m[ INFO] [1496309674.709590118]: 1 faces detected.[0m
[0m[ INFO] [1496309674.833100054]: 1 faces detected.[0m
[0m[ INFO] [1496309674.984185424]: 1 faces detected.[0m
[0m[ INFO] [1496309675.132211977]: 1 faces detected.[0m
[0m[ INFO] [1496309675.276110116]: 1 faces detected.[0m
[0m[ INFO] [1496309675.408347362]: 1 faces detected.[0m
[0m[ INFO] [1496309675.535705221]: 1 faces detected.[0m
[0m[ INFO] [1496309675.659732872]: 1 faces detected.[0m
[0m[ INFO] [1496309675.787516691]: 1 faces detected.[0m
[0m[ INFO] [1496309675.960041508]: 1 faces detected.[0m
[0m[ INFO] [1496309676.136417398]: 1 faces detected.[0m
[0m[ INFO] [1496309676.259988303]: 1 faces detected.[0m
[0m[ INFO] [1496309676.383440176]: 1 faces detected.[0m
[0m[ INFO] [1496309676.510267676]: 1 faces detected.[0m
[0m[ INFO] [1496309676.640876663]: 1 faces detected.[0m
[0m[ INFO] [1496309676.765207011]: 1 faces detected.[0m
[0m[ INFO] [1496309676.892653436]: 1 faces detected.[0m
[0m[ INFO] [1496309677.043931254]: 1 faces detected.[0m
[0m[ INFO] [1496309677.192895062]: 1 faces detected.[0m
[0m[ INFO] [1496309677.325355092]: 1 faces detected.[0m
[0m[ INFO] [1496309677.451063181]: 1 faces detected.[0m
[0m[ INFO] [1496309677.574889898]: 1 faces detected.[0m
[0m[ INFO] [1496309677.702138862]: 1 faces detected.[0m
[0m[ INFO] [1496309677.827473432]: 1 faces detected.[0m
[0m[ INFO] [1496309677.952158942]: 1 faces detected.[0m
[0m[ INFO] [1496309678.121498783]: 1 faces detected.[0m
[0m[ INFO] [1496309678.260503021]: 1 faces detected.[0m
[0m[ INFO] [1496309678.386337819]: 1 faces detected.[0m
[0m[ INFO] [1496309678.511725160]: 1 faces detected.[0m
[0m[ INFO] [1496309678.640630248]: 1 faces detected.[0m
[0m[ INFO] [1496309678.767275153]: 0 faces detected.[0m
[0m[ INFO] [1496309678.893742654]: 0 faces detected.[0m
[0m[ INFO] [1496309679.030196125]: 0 faces detected.[0m
[0m[ INFO] [1496309679.169255439]: 0 faces detected.[0m
[0m[ INFO] [1496309679.313732728]: 0 faces detected.[0m
[0m[ INFO] [1496309679.452615933]: 0 faces detected.[0m
[0m[ INFO] [1496309679.576404406]: 0 faces detected.[0m
[0m[ INFO] [1496309679.697073565]: 0 faces detected.[0m
[0m[ INFO] [1496309679.850080463]: 1 faces detected.[0m
[0m[ INFO] [1496309679.977003835]: 0 faces detected.[0m
[0m[ INFO] [1496309680.138925624]: 1 faces detected.[0m
[0m[ INFO] [1496309680.281450007]: 0 faces detected.[0m
[0m[ INFO] [1496309680.423301630]: 0 faces detected.[0m
[0m[ INFO] [1496309680.564154782]: 0 faces detected.[0m
[0m[ INFO] [1496309680.711918274]: 0 faces detected.[0m
[0m[ INFO] [1496309680.846256965]: 0 faces detected.[0m
[0m[ INFO] [1496309680.962936381]: 0 faces detected.[0m
[0m[ INFO] [1496309681.095630527]: 0 faces detected.[0m
[0m[ INFO] [1496309681.226625647]: 0 faces detected.[0m
[0m[ INFO] [1496309681.351132496]: 0 faces detected.[0m
[0m[ INFO] [1496309681.477656223]: 0 faces detected.[0m
[0m[ INFO] [1496309681.598855380]: 0 faces detected.[0m
[0m[ INFO] [1496309681.718241152]: 0 faces detected.[0m
