[0m[ INFO] [1500297675.719642920]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500297676.949409437]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500297680.702598837]: First image received[0m
[0m[ INFO] [1500298075.954873530]: 0 faces detected.[0m
[0m[ INFO] [1500298076.079448825]: 0 faces detected.[0m
[0m[ INFO] [1500298076.202168447]: 0 faces detected.[0m
[0m[ INFO] [1500298076.324515580]: 0 faces detected.[0m
[0m[ INFO] [1500298076.446924179]: 0 faces detected.[0m
[0m[ INFO] [1500298076.575422686]: 0 faces detected.[0m
[0m[ INFO] [1500298076.699290040]: 0 faces detected.[0m
[0m[ INFO] [1500298076.825801036]: 0 faces detected.[0m
[0m[ INFO] [1500298076.949637417]: 0 faces detected.[0m
[0m[ INFO] [1500298077.077407638]: 0 faces detected.[0m
[0m[ INFO] [1500298077.200734317]: 0 faces detected.[0m
[0m[ INFO] [1500298077.324538483]: 0 faces detected.[0m
[0m[ INFO] [1500298077.450898001]: 0 faces detected.[0m
[0m[ INFO] [1500298077.576975906]: 0 faces detected.[0m
[0m[ INFO] [1500298077.698980537]: 0 faces detected.[0m
[0m[ INFO] [1500298077.817392840]: 0 faces detected.[0m
[0m[ INFO] [1500298077.944067685]: 0 faces detected.[0m
[0m[ INFO] [1500298078.067108349]: 0 faces detected.[0m
[0m[ INFO] [1500298078.192098231]: 0 faces detected.[0m
[0m[ INFO] [1500298078.318592890]: 0 faces detected.[0m
[0m[ INFO] [1500298078.446024208]: 0 faces detected.[0m
[0m[ INFO] [1500298078.570690104]: 0 faces detected.[0m
[0m[ INFO] [1500298078.697224313]: 0 faces detected.[0m
[0m[ INFO] [1500298078.823813670]: 0 faces detected.[0m
[0m[ INFO] [1500298078.949560349]: 0 faces detected.[0m
[0m[ INFO] [1500298079.074479423]: 0 faces detected.[0m
[0m[ INFO] [1500298079.197892278]: 0 faces detected.[0m
[0m[ INFO] [1500298079.328734773]: 0 faces detected.[0m
[0m[ INFO] [1500298079.459215944]: 0 faces detected.[0m
[0m[ INFO] [1500298079.584497850]: 0 faces detected.[0m
[0m[ INFO] [1500298079.706919517]: 0 faces detected.[0m
[0m[ INFO] [1500298079.826869232]: 0 faces detected.[0m
[0m[ INFO] [1500298079.947566888]: 0 faces detected.[0m
[0m[ INFO] [1500298080.070641991]: 0 faces detected.[0m
[0m[ INFO] [1500298080.196694212]: 0 faces detected.[0m
[0m[ INFO] [1500298080.321760675]: 0 faces detected.[0m
[0m[ INFO] [1500298080.447276981]: 0 faces detected.[0m
[0m[ INFO] [1500298080.569903011]: 0 faces detected.[0m
[0m[ INFO] [1500298080.694211150]: 0 faces detected.[0m
[0m[ INFO] [1500298080.815967332]: 0 faces detected.[0m
[0m[ INFO] [1500298080.938856474]: 0 faces detected.[0m
[0m[ INFO] [1500298081.065223941]: 0 faces detected.[0m
[0m[ INFO] [1500298081.193529744]: 0 faces detected.[0m
[0m[ INFO] [1500298081.318296917]: 0 faces detected.[0m
[0m[ INFO] [1500298081.446959441]: 0 faces detected.[0m
[0m[ INFO] [1500298081.572399710]: 0 faces detected.[0m
[0m[ INFO] [1500298081.697267629]: 0 faces detected.[0m
[0m[ INFO] [1500298081.820855682]: 0 faces detected.[0m
[0m[ INFO] [1500298081.945836294]: 0 faces detected.[0m
[0m[ INFO] [1500298082.068373776]: 0 faces detected.[0m
[0m[ INFO] [1500298082.192422087]: 0 faces detected.[0m
[0m[ INFO] [1500298082.315704912]: 0 faces detected.[0m
[0m[ INFO] [1500298082.439238766]: 0 faces detected.[0m
[0m[ INFO] [1500298082.563578360]: 0 faces detected.[0m
[0m[ INFO] [1500298082.688439018]: 0 faces detected.[0m
[0m[ INFO] [1500298082.814083322]: 0 faces detected.[0m
[0m[ INFO] [1500298082.938287171]: 0 faces detected.[0m
[0m[ INFO] [1500298083.061782849]: 0 faces detected.[0m
[0m[ INFO] [1500298083.187189033]: 0 faces detected.[0m
[0m[ INFO] [1500298083.312946564]: 0 faces detected.[0m
[0m[ INFO] [1500298083.438682378]: 0 faces detected.[0m
[0m[ INFO] [1500298083.565157539]: 0 faces detected.[0m
[0m[ INFO] [1500298083.689093707]: 0 faces detected.[0m
[0m[ INFO] [1500298083.814861444]: 0 faces detected.[0m
[0m[ INFO] [1500298083.939203871]: 0 faces detected.[0m
[0m[ INFO] [1500298084.062062638]: 0 faces detected.[0m
[0m[ INFO] [1500298084.186075871]: 0 faces detected.[0m
[0m[ INFO] [1500298084.310815969]: 0 faces detected.[0m
[0m[ INFO] [1500298084.457459696]: 0 faces detected.[0m
[0m[ INFO] [1500298084.613550622]: 0 faces detected.[0m
[0m[ INFO] [1500298084.748266658]: 0 faces detected.[0m
[0m[ INFO] [1500298084.873571626]: 0 faces detected.[0m
[0m[ INFO] [1500298085.000417740]: 0 faces detected.[0m
[0m[ INFO] [1500298085.126606716]: 0 faces detected.[0m
[0m[ INFO] [1500298085.252755967]: 0 faces detected.[0m
[0m[ INFO] [1500298085.378156533]: 0 faces detected.[0m
[0m[ INFO] [1500298085.502449226]: 0 faces detected.[0m
[0m[ INFO] [1500298085.625983070]: 0 faces detected.[0m
[0m[ INFO] [1500298085.747963034]: 0 faces detected.[0m
[0m[ INFO] [1500298085.874780179]: 1 faces detected.[0m
[0m[ INFO] [1500298086.030259380]: 0 faces detected.[0m
[0m[ INFO] [1500298086.148014594]: 0 faces detected.[0m
[0m[ INFO] [1500298086.269462223]: 1 faces detected.[0m
[0m[ INFO] [1500298086.392367540]: 1 faces detected.[0m
[0m[ INFO] [1500298086.514738089]: 1 faces detected.[0m
[0m[ INFO] [1500298086.637956646]: 1 faces detected.[0m
[0m[ INFO] [1500298086.760335326]: 1 faces detected.[0m
[0m[ INFO] [1500298086.877779538]: 0 faces detected.[0m
[0m[ INFO] [1500298086.995913473]: 0 faces detected.[0m
[0m[ INFO] [1500298087.115358443]: 0 faces detected.[0m
[0m[ INFO] [1500298087.233992058]: 0 faces detected.[0m
[0m[ INFO] [1500298087.357193365]: 0 faces detected.[0m
[0m[ INFO] [1500298087.481864051]: 0 faces detected.[0m
[0m[ INFO] [1500298087.602477234]: 0 faces detected.[0m
[0m[ INFO] [1500298087.720202404]: 0 faces detected.[0m
[0m[ INFO] [1500298087.842348666]: 1 faces detected.[0m
[0m[ INFO] [1500298087.961663833]: 0 faces detected.[0m
[0m[ INFO] [1500298088.082728648]: 0 faces detected.[0m
[0m[ INFO] [1500298088.204729749]: 0 faces detected.[0m
[0m[ INFO] [1500298088.325291343]: 0 faces detected.[0m
[0m[ INFO] [1500298088.452910607]: 0 faces detected.[0m
[0m[ INFO] [1500298088.580441884]: 0 faces detected.[0m
[0m[ INFO] [1500298088.700903567]: 0 faces detected.[0m
[0m[ INFO] [1500298088.822848300]: 0 faces detected.[0m
[0m[ INFO] [1500298088.946293448]: 0 faces detected.[0m
[0m[ INFO] [1500298089.066336418]: 0 faces detected.[0m
[0m[ INFO] [1500298089.188471175]: 0 faces detected.[0m
[0m[ INFO] [1500298089.310450064]: 0 faces detected.[0m
[0m[ INFO] [1500298089.433067259]: 0 faces detected.[0m
[0m[ INFO] [1500298089.558725243]: 0 faces detected.[0m
[0m[ INFO] [1500298089.682787913]: 0 faces detected.[0m
[0m[ INFO] [1500298089.802269001]: 0 faces detected.[0m
[0m[ INFO] [1500298089.923297093]: 0 faces detected.[0m
[0m[ INFO] [1500298090.042977429]: 0 faces detected.[0m
[0m[ INFO] [1500298090.163443025]: 0 faces detected.[0m
[0m[ INFO] [1500298090.288035318]: 0 faces detected.[0m
[0m[ INFO] [1500298090.410341452]: 0 faces detected.[0m
[0m[ INFO] [1500298090.538501750]: 0 faces detected.[0m
[0m[ INFO] [1500298090.664782819]: 0 faces detected.[0m
[0m[ INFO] [1500298090.790137832]: 0 faces detected.[0m
[0m[ INFO] [1500298090.914290189]: 0 faces detected.[0m
[0m[ INFO] [1500298091.038936384]: 0 faces detected.[0m
[0m[ INFO] [1500298091.192791451]: 0 faces detected.[0m
[0m[ INFO] [1500298091.343484517]: 0 faces detected.[0m
[0m[ INFO] [1500298091.470646772]: 0 faces detected.[0m
[0m[ INFO] [1500298091.596451877]: 0 faces detected.[0m
[0m[ INFO] [1500298091.722000419]: 0 faces detected.[0m
[0m[ INFO] [1500298091.844135819]: 0 faces detected.[0m
[0m[ INFO] [1500298091.969443876]: 0 faces detected.[0m
[0m[ INFO] [1500298092.094326562]: 0 faces detected.[0m
[0m[ INFO] [1500298092.221323412]: 0 faces detected.[0m
[0m[ INFO] [1500298092.350578721]: 0 faces detected.[0m
[0m[ INFO] [1500298092.475009809]: 0 faces detected.[0m
[0m[ INFO] [1500298092.600790190]: 0 faces detected.[0m
[0m[ INFO] [1500298092.728107014]: 0 faces detected.[0m
[0m[ INFO] [1500298092.850430795]: 0 faces detected.[0m
[0m[ INFO] [1500298092.972767694]: 0 faces detected.[0m
[0m[ INFO] [1500298093.096025360]: 0 faces detected.[0m
[0m[ INFO] [1500298093.222737036]: 0 faces detected.[0m
[0m[ INFO] [1500298093.348489296]: 0 faces detected.[0m
[0m[ INFO] [1500298093.487882214]: 0 faces detected.[0m
[0m[ INFO] [1500298093.635155019]: 0 faces detected.[0m
[0m[ INFO] [1500298093.758241803]: 0 faces detected.[0m
[0m[ INFO] [1500298093.878276147]: 0 faces detected.[0m
[0m[ INFO] [1500298094.000265053]: 0 faces detected.[0m
[0m[ INFO] [1500298094.123876312]: 0 faces detected.[0m
[0m[ INFO] [1500298094.250885619]: 0 faces detected.[0m
[0m[ INFO] [1500298094.379251638]: 0 faces detected.[0m
[0m[ INFO] [1500298094.505923827]: 0 faces detected.[0m
[0m[ INFO] [1500298094.636691831]: 1 faces detected.[0m
[0m[ INFO] [1500298094.764431798]: 1 faces detected.[0m
[0m[ INFO] [1500298094.892342248]: 1 faces detected.[0m
[0m[ INFO] [1500298095.020225815]: 1 faces detected.[0m
[0m[ INFO] [1500298095.153352620]: 1 faces detected.[0m
[0m[ INFO] [1500298095.282732025]: 1 faces detected.[0m
[0m[ INFO] [1500298095.411410708]: 0 faces detected.[0m
[0m[ INFO] [1500298095.535026283]: 0 faces detected.[0m
[0m[ INFO] [1500298095.660518773]: 0 faces detected.[0m
[0m[ INFO] [1500298095.791675978]: 1 faces detected.[0m
[0m[ INFO] [1500298095.915537836]: 0 faces detected.[0m
[0m[ INFO] [1500298096.040596995]: 0 faces detected.[0m
[0m[ INFO] [1500298096.165601250]: 0 faces detected.[0m
[0m[ INFO] [1500298096.296187152]: 1 faces detected.[0m
[0m[ INFO] [1500298096.423148999]: 0 faces detected.[0m
[0m[ INFO] [1500298096.550071837]: 0 faces detected.[0m
[0m[ INFO] [1500298096.671535325]: 0 faces detected.[0m
[0m[ INFO] [1500298096.796306486]: 0 faces detected.[0m
[0m[ INFO] [1500298096.919259151]: 0 faces detected.[0m
[0m[ INFO] [1500298097.043556586]: 0 faces detected.[0m
[0m[ INFO] [1500298097.173632753]: 1 faces detected.[0m
[0m[ INFO] [1500298097.299665580]: 0 faces detected.[0m
[0m[ INFO] [1500298097.423333920]: 0 faces detected.[0m
[0m[ INFO] [1500298097.545725211]: 0 faces detected.[0m
[0m[ INFO] [1500298097.672488383]: 0 faces detected.[0m
[0m[ INFO] [1500298097.798788069]: 1 faces detected.[0m
[0m[ INFO] [1500298097.923375356]: 0 faces detected.[0m
[0m[ INFO] [1500298098.048036191]: 0 faces detected.[0m
[0m[ INFO] [1500298098.172338328]: 0 faces detected.[0m
[0m[ INFO] [1500298098.295622362]: 0 faces detected.[0m
[0m[ INFO] [1500298098.422900128]: 0 faces detected.[0m
[0m[ INFO] [1500298098.547590618]: 0 faces detected.[0m
[0m[ INFO] [1500298098.674299576]: 0 faces detected.[0m
[0m[ INFO] [1500298098.799344176]: 0 faces detected.[0m
[0m[ INFO] [1500298098.925284847]: 0 faces detected.[0m
[0m[ INFO] [1500298099.047285741]: 0 faces detected.[0m
[0m[ INFO] [1500298099.166660620]: 0 faces detected.[0m
[0m[ INFO] [1500298099.290017253]: 0 faces detected.[0m
[0m[ INFO] [1500298099.413555459]: 0 faces detected.[0m
[0m[ INFO] [1500298099.537900099]: 0 faces detected.[0m
[0m[ INFO] [1500298099.660621325]: 0 faces detected.[0m
[0m[ INFO] [1500298099.787696844]: 0 faces detected.[0m
[0m[ INFO] [1500298099.914395147]: 0 faces detected.[0m
[0m[ INFO] [1500298100.043119726]: 0 faces detected.[0m
[0m[ INFO] [1500298100.173560682]: 0 faces detected.[0m
[0m[ INFO] [1500298100.295310702]: 0 faces detected.[0m
[0m[ INFO] [1500298100.421647923]: 0 faces detected.[0m
[0m[ INFO] [1500298100.542826559]: 0 faces detected.[0m
[0m[ INFO] [1500298100.664943473]: 0 faces detected.[0m
[0m[ INFO] [1500298100.788283247]: 0 faces detected.[0m
[0m[ INFO] [1500298100.914132117]: 0 faces detected.[0m
[0m[ INFO] [1500298101.039983747]: 0 faces detected.[0m
[0m[ INFO] [1500298101.167079651]: 0 faces detected.[0m
[0m[ INFO] [1500298101.293488335]: 0 faces detected.[0m
[0m[ INFO] [1500298101.418398317]: 0 faces detected.[0m
[0m[ INFO] [1500298101.539924440]: 0 faces detected.[0m
[0m[ INFO] [1500298101.658422180]: 0 faces detected.[0m
[0m[ INFO] [1500298101.785735866]: 0 faces detected.[0m
[0m[ INFO] [1500298101.907896294]: 0 faces detected.[0m
[0m[ INFO] [1500298102.030652022]: 0 faces detected.[0m
[0m[ INFO] [1500298102.154660443]: 0 faces detected.[0m
[0m[ INFO] [1500298102.278155756]: 0 faces detected.[0m
[0m[ INFO] [1500298102.402111951]: 0 faces detected.[0m
[0m[ INFO] [1500298102.529160407]: 0 faces detected.[0m
[0m[ INFO] [1500298102.656732784]: 1 faces detected.[0m
[0m[ INFO] [1500298102.783786371]: 0 faces detected.[0m
[0m[ INFO] [1500298102.905460771]: 0 faces detected.[0m
[0m[ INFO] [1500298103.025497410]: 0 faces detected.[0m
[0m[ INFO] [1500298103.146688952]: 0 faces detected.[0m
[0m[ INFO] [1500298103.272467110]: 0 faces detected.[0m
[0m[ INFO] [1500298103.396327536]: 0 faces detected.[0m
[0m[ INFO] [1500298103.521956379]: 0 faces detected.[0m
[0m[ INFO] [1500298103.650495197]: 1 faces detected.[0m
[0m[ INFO] [1500298103.779123764]: 1 faces detected.[0m
[0m[ INFO] [1500298103.898739399]: 0 faces detected.[0m
[0m[ INFO] [1500298104.021481776]: 0 faces detected.[0m
[0m[ INFO] [1500298104.144757833]: 0 faces detected.[0m
[0m[ INFO] [1500298104.269425518]: 0 faces detected.[0m
[0m[ INFO] [1500298104.398018171]: 0 faces detected.[0m
[0m[ INFO] [1500298104.527249519]: 1 faces detected.[0m
[0m[ INFO] [1500298104.649952469]: 0 faces detected.[0m
[0m[ INFO] [1500298104.774550556]: 0 faces detected.[0m
[0m[ INFO] [1500298104.898884772]: 0 faces detected.[0m
[0m[ INFO] [1500298105.022540138]: 0 faces detected.[0m
[0m[ INFO] [1500298105.144029822]: 0 faces detected.[0m
[0m[ INFO] [1500298105.299936730]: 0 faces detected.[0m
[0m[ INFO] [1500298105.458905822]: 0 faces detected.[0m
[0m[ INFO] [1500298105.584150076]: 0 faces detected.[0m
[0m[ INFO] [1500298105.706744407]: 0 faces detected.[0m
[0m[ INFO] [1500298105.830350115]: 0 faces detected.[0m
[0m[ INFO] [1500298105.952580874]: 0 faces detected.[0m
[0m[ INFO] [1500298106.074494506]: 0 faces detected.[0m
[0m[ INFO] [1500298106.201014706]: 0 faces detected.[0m
[0m[ INFO] [1500298106.329129023]: 0 faces detected.[0m
[0m[ INFO] [1500298106.453115547]: 0 faces detected.[0m
[0m[ INFO] [1500298106.575576116]: 0 faces detected.[0m
[0m[ INFO] [1500298106.699711984]: 0 faces detected.[0m
[0m[ INFO] [1500298106.820796735]: 0 faces detected.[0m
[0m[ INFO] [1500298106.942745052]: 0 faces detected.[0m
[0m[ INFO] [1500298107.066018582]: 0 faces detected.[0m
[0m[ INFO] [1500298107.190156717]: 0 faces detected.[0m
[0m[ INFO] [1500298107.312574264]: 0 faces detected.[0m
[0m[ INFO] [1500298107.436781360]: 0 faces detected.[0m
[0m[ INFO] [1500298107.563161060]: 0 faces detected.[0m
[0m[ INFO] [1500298107.685816316]: 0 faces detected.[0m
[0m[ INFO] [1500298107.809822540]: 0 faces detected.[0m
[0m[ INFO] [1500298107.933366122]: 0 faces detected.[0m
[0m[ INFO] [1500298108.055000821]: 0 faces detected.[0m
[0m[ INFO] [1500298108.219200044]: 0 faces detected.[0m
[0m[ INFO] [1500298108.366708654]: 0 faces detected.[0m
[0m[ INFO] [1500298108.489829404]: 0 faces detected.[0m
[0m[ INFO] [1500298108.618911373]: 0 faces detected.[0m
[0m[ INFO] [1500298108.741900799]: 0 faces detected.[0m
[0m[ INFO] [1500298108.864905054]: 0 faces detected.[0m
[0m[ INFO] [1500298108.991493685]: 0 faces detected.[0m
[0m[ INFO] [1500298109.118980514]: 0 faces detected.[0m
[0m[ INFO] [1500298109.252207917]: 0 faces detected.[0m
[0m[ INFO] [1500298109.380344874]: 0 faces detected.[0m
[0m[ INFO] [1500298109.509902694]: 0 faces detected.[0m
[0m[ INFO] [1500298109.634221574]: 0 faces detected.[0m
[0m[ INFO] [1500298109.760684128]: 0 faces detected.[0m
[0m[ INFO] [1500298109.884090572]: 0 faces detected.[0m
[0m[ INFO] [1500298110.007951641]: 0 faces detected.[0m
[0m[ INFO] [1500298110.133557024]: 0 faces detected.[0m
[0m[ INFO] [1500298110.265665490]: 0 faces detected.[0m
[0m[ INFO] [1500298110.394900232]: 0 faces detected.[0m
[0m[ INFO] [1500298110.519846404]: 0 faces detected.[0m
[0m[ INFO] [1500298110.644576697]: 0 faces detected.[0m
[0m[ INFO] [1500298110.769341498]: 0 faces detected.[0m
[0m[ INFO] [1500298110.895710080]: 0 faces detected.[0m
[0m[ INFO] [1500298111.019006263]: 0 faces detected.[0m
[0m[ INFO] [1500298111.143547879]: 0 faces detected.[0m
[0m[ INFO] [1500298111.268104556]: 0 faces detected.[0m
[0m[ INFO] [1500298111.398584774]: 0 faces detected.[0m
[0m[ INFO] [1500298111.527816445]: 0 faces detected.[0m
[0m[ INFO] [1500298111.653521866]: 0 faces detected.[0m
[0m[ INFO] [1500298111.776582787]: 0 faces detected.[0m
[0m[ INFO] [1500298111.898742872]: 0 faces detected.[0m
[0m[ INFO] [1500298112.021371979]: 0 faces detected.[0m
[0m[ INFO] [1500298112.146213050]: 0 faces detected.[0m
[0m[ INFO] [1500298112.274224567]: 0 faces detected.[0m
[0m[ INFO] [1500298112.400386917]: 0 faces detected.[0m
[0m[ INFO] [1500298112.527900737]: 0 faces detected.[0m
[0m[ INFO] [1500298112.653495712]: 0 faces detected.[0m
[0m[ INFO] [1500298112.778604401]: 0 faces detected.[0m
[0m[ INFO] [1500298112.901339531]: 0 faces detected.[0m
[0m[ INFO] [1500298113.024620585]: 0 faces detected.[0m
[0m[ INFO] [1500298113.152582694]: 0 faces detected.[0m
[0m[ INFO] [1500298113.277395492]: 0 faces detected.[0m
[0m[ INFO] [1500298113.401200453]: 0 faces detected.[0m
[0m[ INFO] [1500298113.525110003]: 0 faces detected.[0m
[0m[ INFO] [1500298113.652742415]: 0 faces detected.[0m
[0m[ INFO] [1500298113.775359738]: 0 faces detected.[0m
[0m[ INFO] [1500298113.899746152]: 0 faces detected.[0m
[0m[ INFO] [1500298114.026099311]: 0 faces detected.[0m
[0m[ INFO] [1500298114.154253358]: 0 faces detected.[0m
[0m[ INFO] [1500298114.285207742]: 0 faces detected.[0m
[0m[ INFO] [1500298114.416746480]: 0 faces detected.[0m
[0m[ INFO] [1500298114.544861731]: 0 faces detected.[0m
[0m[ INFO] [1500298114.670411828]: 0 faces detected.[0m
[0m[ INFO] [1500298114.795316382]: 0 faces detected.[0m
[0m[ INFO] [1500298114.923882247]: 0 faces detected.[0m
[0m[ INFO] [1500298115.049820920]: 0 faces detected.[0m
[0m[ INFO] [1500298115.175630679]: 0 faces detected.[0m
[0m[ INFO] [1500298115.301674460]: 0 faces detected.[0m
[0m[ INFO] [1500298115.432967922]: 0 faces detected.[0m
[0m[ INFO] [1500298115.562442626]: 0 faces detected.[0m
[0m[ INFO] [1500298115.691270277]: 0 faces detected.[0m
[0m[ INFO] [1500298115.818695950]: 0 faces detected.[0m
[0m[ INFO] [1500298115.946760838]: 0 faces detected.[0m
[0m[ INFO] [1500298116.074955197]: 0 faces detected.[0m
[0m[ INFO] [1500298116.203643939]: 0 faces detected.[0m
[0m[ INFO] [1500298116.332195458]: 0 faces detected.[0m
[0m[ INFO] [1500298116.460437211]: 0 faces detected.[0m
[0m[ INFO] [1500298116.586668535]: 0 faces detected.[0m
[0m[ INFO] [1500298116.714369759]: 0 faces detected.[0m
[0m[ INFO] [1500298116.847632430]: 0 faces detected.[0m
[0m[ INFO] [1500298116.977824401]: 0 faces detected.[0m
[0m[ INFO] [1500298117.116497511]: 0 faces detected.[0m
[0m[ INFO] [1500298117.246513296]: 0 faces detected.[0m
[0m[ INFO] [1500298117.376288936]: 0 faces detected.[0m
[0m[ INFO] [1500298117.509985852]: 0 faces detected.[0m
[0m[ INFO] [1500298117.638109127]: 0 faces detected.[0m
[0m[ INFO] [1500298117.768177967]: 0 faces detected.[0m
[0m[ INFO] [1500298117.894714656]: 0 faces detected.[0m
[0m[ INFO] [1500298118.021733235]: 0 faces detected.[0m
[0m[ INFO] [1500298118.151466463]: 0 faces detected.[0m
[0m[ INFO] [1500298118.282837695]: 0 faces detected.[0m
[0m[ INFO] [1500298118.418687703]: 0 faces detected.[0m
[0m[ INFO] [1500298118.547975858]: 0 faces detected.[0m
[0m[ INFO] [1500298118.678695476]: 0 faces detected.[0m
[0m[ INFO] [1500298118.808170976]: 0 faces detected.[0m
[0m[ INFO] [1500298118.933879430]: 0 faces detected.[0m
[0m[ INFO] [1500298119.058924619]: 0 faces detected.[0m
[0m[ INFO] [1500298119.185593796]: 0 faces detected.[0m
