[0m[ INFO] [1500297675.709043004]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500297676.895081730]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500297677.813761838]: First image received[0m
[0m[ INFO] [1500298297.752552061]: 0 faces detected.[0m
[0m[ INFO] [1500298297.871241171]: 0 faces detected.[0m
[0m[ INFO] [1500298298.005517045]: 0 faces detected.[0m
[0m[ INFO] [1500298298.170060902]: 1 faces detected.[0m
[0m[ INFO] [1500298298.310538749]: 1 faces detected.[0m
[0m[ INFO] [1500298298.485290990]: 1 faces detected.[0m
[0m[ INFO] [1500298298.665333854]: 1 faces detected.[0m
[0m[ INFO] [1500298298.800076646]: 1 faces detected.[0m
[0m[ INFO] [1500298298.957848624]: 0 faces detected.[0m
[0m[ INFO] [1500298299.090065156]: 0 faces detected.[0m
[0m[ INFO] [1500298299.259606594]: 1 faces detected.[0m
[0m[ INFO] [1500298299.395826565]: 0 faces detected.[0m
[0m[ INFO] [1500298299.538429422]: 1 faces detected.[0m
[0m[ INFO] [1500298299.676085549]: 1 faces detected.[0m
[0m[ INFO] [1500298299.823237784]: 1 faces detected.[0m
[0m[ INFO] [1500298299.958366198]: 1 faces detected.[0m
[0m[ INFO] [1500298300.096484068]: 1 faces detected.[0m
[0m[ INFO] [1500298300.283821286]: 0 faces detected.[0m
[0m[ INFO] [1500298300.430544549]: 1 faces detected.[0m
[0m[ INFO] [1500298300.603253585]: 1 faces detected.[0m
[0m[ INFO] [1500298300.734496855]: 1 faces detected.[0m
[0m[ INFO] [1500298300.882971830]: 1 faces detected.[0m
[0m[ INFO] [1500298301.028076624]: 1 faces detected.[0m
[0m[ INFO] [1500298301.159110939]: 0 faces detected.[0m
[0m[ INFO] [1500298301.308770690]: 0 faces detected.[0m
[0m[ INFO] [1500298301.448429044]: 0 faces detected.[0m
[0m[ INFO] [1500298301.584374580]: 0 faces detected.[0m
[0m[ INFO] [1500298301.726513249]: 0 faces detected.[0m
[0m[ INFO] [1500298301.891124088]: 0 faces detected.[0m
[0m[ INFO] [1500298302.020102141]: 0 faces detected.[0m
[0m[ INFO] [1500298302.152578495]: 0 faces detected.[0m
[0m[ INFO] [1500298302.305280433]: 0 faces detected.[0m
[0m[ INFO] [1500298302.453469753]: 0 faces detected.[0m
[0m[ INFO] [1500298302.580062129]: 0 faces detected.[0m
[0m[ INFO] [1500298302.712179150]: 0 faces detected.[0m
[0m[ INFO] [1500298302.835895489]: 0 faces detected.[0m
[0m[ INFO] [1500298302.969877532]: 0 faces detected.[0m
[0m[ INFO] [1500298303.118269407]: 0 faces detected.[0m
[0m[ INFO] [1500298303.251768771]: 0 faces detected.[0m
[0m[ INFO] [1500298303.415565531]: 0 faces detected.[0m
[0m[ INFO] [1500298303.578900843]: 0 faces detected.[0m
[0m[ INFO] [1500298303.710585999]: 0 faces detected.[0m
[0m[ INFO] [1500298303.845074929]: 0 faces detected.[0m
[0m[ INFO] [1500298303.988488680]: 0 faces detected.[0m
[0m[ INFO] [1500298304.142993682]: 0 faces detected.[0m
[0m[ INFO] [1500298304.320696197]: 0 faces detected.[0m
[0m[ INFO] [1500298304.502943499]: 0 faces detected.[0m
[0m[ INFO] [1500298304.649475373]: 0 faces detected.[0m
[0m[ INFO] [1500298304.785861738]: 0 faces detected.[0m
[0m[ INFO] [1500298304.953615899]: 0 faces detected.[0m
[0m[ INFO] [1500298305.121873267]: 0 faces detected.[0m
[0m[ INFO] [1500298305.300773152]: 0 faces detected.[0m
[0m[ INFO] [1500298305.482242400]: 0 faces detected.[0m
[0m[ INFO] [1500298305.661279420]: 0 faces detected.[0m
[0m[ INFO] [1500298305.849268703]: 0 faces detected.[0m
[0m[ INFO] [1500298305.994145839]: 0 faces detected.[0m
[0m[ INFO] [1500298306.120018105]: 0 faces detected.[0m
[0m[ INFO] [1500298306.247628850]: 0 faces detected.[0m
[0m[ INFO] [1500298306.408296130]: 0 faces detected.[0m
[0m[ INFO] [1500298306.549478615]: 0 faces detected.[0m
[0m[ INFO] [1500298306.707073789]: 0 faces detected.[0m
[0m[ INFO] [1500298306.843267649]: 0 faces detected.[0m
[0m[ INFO] [1500298306.970497188]: 0 faces detected.[0m
[0m[ INFO] [1500298307.102905421]: 0 faces detected.[0m
[0m[ INFO] [1500298307.226663243]: 0 faces detected.[0m
[0m[ INFO] [1500298307.367937038]: 1 faces detected.[0m
[0m[ INFO] [1500298307.509859968]: 1 faces detected.[0m
[0m[ INFO] [1500298307.685346556]: 1 faces detected.[0m
[0m[ INFO] [1500298307.808791347]: 0 faces detected.[0m
[0m[ INFO] [1500298307.935170892]: 0 faces detected.[0m
[0m[ INFO] [1500298308.063084725]: 1 faces detected.[0m
[0m[ INFO] [1500298308.196889386]: 1 faces detected.[0m
[0m[ INFO] [1500298308.352249476]: 0 faces detected.[0m
[0m[ INFO] [1500298308.491751892]: 1 faces detected.[0m
[0m[ INFO] [1500298308.655572617]: 1 faces detected.[0m
[0m[ INFO] [1500298308.830676417]: 1 faces detected.[0m
[0m[ INFO] [1500298308.998383074]: 1 faces detected.[0m
[0m[ INFO] [1500298309.182114402]: 1 faces detected.[0m
[0m[ INFO] [1500298309.336491688]: 1 faces detected.[0m
[0m[ INFO] [1500298309.505609405]: 1 faces detected.[0m
[0m[ INFO] [1500298309.663525947]: 1 faces detected.[0m
[0m[ INFO] [1500298309.803673438]: 1 faces detected.[0m
[0m[ INFO] [1500298309.983843067]: 1 faces detected.[0m
[0m[ INFO] [1500298310.120745092]: 0 faces detected.[0m
[0m[ INFO] [1500298310.244430550]: 0 faces detected.[0m
[0m[ INFO] [1500298310.404153170]: 0 faces detected.[0m
[0m[ INFO] [1500298310.556231418]: 0 faces detected.[0m
[0m[ INFO] [1500298310.714111271]: 0 faces detected.[0m
[0m[ INFO] [1500298310.883261858]: 0 faces detected.[0m
[0m[ INFO] [1500298311.055796704]: 0 faces detected.[0m
[0m[ INFO] [1500298311.241896668]: 0 faces detected.[0m
[0m[ INFO] [1500298311.376176620]: 0 faces detected.[0m
[0m[ INFO] [1500298311.529779214]: 0 faces detected.[0m
[0m[ INFO] [1500298311.689182529]: 0 faces detected.[0m
[0m[ INFO] [1500298311.836257056]: 0 faces detected.[0m
[0m[ INFO] [1500298311.966301966]: 0 faces detected.[0m
[0m[ INFO] [1500298312.096845822]: 0 faces detected.[0m
[0m[ INFO] [1500298312.235003796]: 0 faces detected.[0m
[0m[ INFO] [1500298312.395444083]: 0 faces detected.[0m
[0m[ INFO] [1500298312.553054688]: 0 faces detected.[0m
[0m[ INFO] [1500298312.700173610]: 0 faces detected.[0m
[0m[ INFO] [1500298312.834001123]: 0 faces detected.[0m
[0m[ INFO] [1500298312.980617042]: 1 faces detected.[0m
[0m[ INFO] [1500298313.148449174]: 0 faces detected.[0m
[0m[ INFO] [1500298313.293714049]: 0 faces detected.[0m
[0m[ INFO] [1500298313.446925701]: 0 faces detected.[0m
[0m[ INFO] [1500298313.583910008]: 0 faces detected.[0m
[0m[ INFO] [1500298313.716203713]: 0 faces detected.[0m
[0m[ INFO] [1500298313.853165329]: 0 faces detected.[0m
[0m[ INFO] [1500298314.017474175]: 0 faces detected.[0m
[0m[ INFO] [1500298314.190992635]: 0 faces detected.[0m
[0m[ INFO] [1500298314.387637419]: 0 faces detected.[0m
[0m[ INFO] [1500298314.529042606]: 0 faces detected.[0m
[0m[ INFO] [1500298314.695499666]: 0 faces detected.[0m
[0m[ INFO] [1500298314.845233059]: 0 faces detected.[0m
[0m[ INFO] [1500298315.017359841]: 0 faces detected.[0m
[0m[ INFO] [1500298315.177461824]: 0 faces detected.[0m
[0m[ INFO] [1500298315.329639329]: 0 faces detected.[0m
[0m[ INFO] [1500298315.472989791]: 0 faces detected.[0m
[0m[ INFO] [1500298315.614177990]: 0 faces detected.[0m
[0m[ INFO] [1500298315.747442460]: 0 faces detected.[0m
[0m[ INFO] [1500298315.889815557]: 0 faces detected.[0m
[0m[ INFO] [1500298316.025285126]: 0 faces detected.[0m
[0m[ INFO] [1500298316.159263728]: 0 faces detected.[0m
[0m[ INFO] [1500298316.321262022]: 0 faces detected.[0m
[0m[ INFO] [1500298316.480474584]: 0 faces detected.[0m
[0m[ INFO] [1500298316.638592930]: 0 faces detected.[0m
[0m[ INFO] [1500298316.799098541]: 0 faces detected.[0m
[0m[ INFO] [1500298316.971965114]: 0 faces detected.[0m
[0m[ INFO] [1500298317.150817830]: 0 faces detected.[0m
[0m[ INFO] [1500298317.327945454]: 0 faces detected.[0m
[0m[ INFO] [1500298317.495048690]: 0 faces detected.[0m
[0m[ INFO] [1500298317.644561783]: 0 faces detected.[0m
[0m[ INFO] [1500298317.772668791]: 0 faces detected.[0m
[0m[ INFO] [1500298317.908362347]: 0 faces detected.[0m
[0m[ INFO] [1500298318.042082386]: 0 faces detected.[0m
[0m[ INFO] [1500298318.177958771]: 0 faces detected.[0m
[0m[ INFO] [1500298318.347817314]: 0 faces detected.[0m
[0m[ INFO] [1500298318.520377487]: 0 faces detected.[0m
[0m[ INFO] [1500298318.692163383]: 0 faces detected.[0m
[0m[ INFO] [1500298318.861860946]: 0 faces detected.[0m
[0m[ INFO] [1500298319.027902946]: 0 faces detected.[0m
[0m[ INFO] [1500298319.195458015]: 0 faces detected.[0m
[0m[ INFO] [1500298319.334900026]: 0 faces detected.[0m
[0m[ INFO] [1500298319.467894339]: 0 faces detected.[0m
[0m[ INFO] [1500298319.646181399]: 0 faces detected.[0m
[0m[ INFO] [1500298319.777920836]: 0 faces detected.[0m
[0m[ INFO] [1500298319.959646141]: 0 faces detected.[0m
[0m[ INFO] [1500298320.119275423]: 0 faces detected.[0m
[0m[ INFO] [1500298320.276865445]: 0 faces detected.[0m
[0m[ INFO] [1500298320.440237657]: 0 faces detected.[0m
[0m[ INFO] [1500298320.607348138]: 0 faces detected.[0m
[0m[ INFO] [1500298320.784322416]: 0 faces detected.[0m
[0m[ INFO] [1500298320.915974096]: 0 faces detected.[0m
[0m[ INFO] [1500298321.051259514]: 0 faces detected.[0m
[0m[ INFO] [1500298321.227180070]: 0 faces detected.[0m
[0m[ INFO] [1500298321.387760525]: 0 faces detected.[0m
[0m[ INFO] [1500298321.537815573]: 0 faces detected.[0m
[0m[ INFO] [1500298321.691797535]: 0 faces detected.[0m
[0m[ INFO] [1500298321.845083364]: 0 faces detected.[0m
[0m[ INFO] [1500298321.999889275]: 0 faces detected.[0m
[0m[ INFO] [1500298322.143275794]: 0 faces detected.[0m
[0m[ INFO] [1500298322.304517103]: 0 faces detected.[0m
[0m[ INFO] [1500298322.446309228]: 0 faces detected.[0m
[0m[ INFO] [1500298322.622414464]: 0 faces detected.[0m
[0m[ INFO] [1500298322.782370055]: 0 faces detected.[0m
[0m[ INFO] [1500298322.912100482]: 0 faces detected.[0m
[0m[ INFO] [1500298323.052533255]: 0 faces detected.[0m
[0m[ INFO] [1500298323.178278640]: 0 faces detected.[0m
[0m[ INFO] [1500298323.357781863]: 0 faces detected.[0m
[0m[ INFO] [1500298323.527965413]: 0 faces detected.[0m
[0m[ INFO] [1500298323.676655371]: 0 faces detected.[0m
[0m[ INFO] [1500298323.828077910]: 0 faces detected.[0m
[0m[ INFO] [1500298323.986245833]: 0 faces detected.[0m
[0m[ INFO] [1500298324.145602416]: 0 faces detected.[0m
[0m[ INFO] [1500298324.303359570]: 0 faces detected.[0m
[0m[ INFO] [1500298324.448164679]: 0 faces detected.[0m
[0m[ INFO] [1500298324.598370105]: 0 faces detected.[0m
[0m[ INFO] [1500298324.736975376]: 0 faces detected.[0m
[0m[ INFO] [1500298324.868489157]: 0 faces detected.[0m
[0m[ INFO] [1500298325.025881297]: 0 faces detected.[0m
[0m[ INFO] [1500298325.176150186]: 0 faces detected.[0m
[0m[ INFO] [1500298325.334864525]: 0 faces detected.[0m
[0m[ INFO] [1500298325.503461924]: 0 faces detected.[0m
[0m[ INFO] [1500298325.654940450]: 0 faces detected.[0m
[0m[ INFO] [1500298325.785222761]: 0 faces detected.[0m
[0m[ INFO] [1500298325.914212718]: 0 faces detected.[0m
[0m[ INFO] [1500298326.073889463]: 0 faces detected.[0m
[0m[ INFO] [1500298326.243710680]: 0 faces detected.[0m
[0m[ INFO] [1500298326.368161165]: 0 faces detected.[0m
[0m[ INFO] [1500298326.518407534]: 0 faces detected.[0m
[0m[ INFO] [1500298326.651143715]: 0 faces detected.[0m
[0m[ INFO] [1500298326.796814685]: 0 faces detected.[0m
[0m[ INFO] [1500298326.930730178]: 0 faces detected.[0m
[0m[ INFO] [1500298327.071610301]: 0 faces detected.[0m
[0m[ INFO] [1500298327.246282014]: 0 faces detected.[0m
[0m[ INFO] [1500298327.395106339]: 0 faces detected.[0m
[0m[ INFO] [1500298327.570345972]: 0 faces detected.[0m
[0m[ INFO] [1500298327.703462528]: 0 faces detected.[0m
[0m[ INFO] [1500298327.830979231]: 0 faces detected.[0m
[0m[ INFO] [1500298327.956835131]: 0 faces detected.[0m
[0m[ INFO] [1500298328.084303816]: 0 faces detected.[0m
[0m[ INFO] [1500298328.235791310]: 0 faces detected.[0m
[0m[ INFO] [1500298328.412373283]: 0 faces detected.[0m
[0m[ INFO] [1500298328.560034605]: 0 faces detected.[0m
[0m[ INFO] [1500298328.722880664]: 0 faces detected.[0m
[0m[ INFO] [1500298328.876294633]: 0 faces detected.[0m
[0m[ INFO] [1500298329.043004323]: 0 faces detected.[0m
[0m[ INFO] [1500298329.205392096]: 0 faces detected.[0m
[0m[ INFO] [1500298329.378593701]: 0 faces detected.[0m
[0m[ INFO] [1500298329.526054513]: 0 faces detected.[0m
[0m[ INFO] [1500298329.658286133]: 0 faces detected.[0m
[0m[ INFO] [1500298329.780937202]: 0 faces detected.[0m
[0m[ INFO] [1500298329.920096992]: 0 faces detected.[0m
[0m[ INFO] [1500298330.065791991]: 0 faces detected.[0m
[0m[ INFO] [1500298330.211059988]: 0 faces detected.[0m
[0m[ INFO] [1500298330.350769780]: 0 faces detected.[0m
[0m[ INFO] [1500298330.486562933]: 0 faces detected.[0m
[0m[ INFO] [1500298330.636494248]: 0 faces detected.[0m
[0m[ INFO] [1500298330.759988106]: 0 faces detected.[0m
[0m[ INFO] [1500298330.900830859]: 1 faces detected.[0m
[0m[ INFO] [1500298331.026028247]: 1 faces detected.[0m
[0m[ INFO] [1500298331.185017321]: 0 faces detected.[0m
[0m[ INFO] [1500298331.355863799]: 0 faces detected.[0m
[0m[ INFO] [1500298331.516016416]: 0 faces detected.[0m
[0m[ INFO] [1500298331.660613103]: 0 faces detected.[0m
[0m[ INFO] [1500298331.790716565]: 0 faces detected.[0m
[0m[ INFO] [1500298331.918555803]: 0 faces detected.[0m
[0m[ INFO] [1500298332.084460468]: 0 faces detected.[0m
[0m[ INFO] [1500298332.232363589]: 0 faces detected.[0m
[0m[ INFO] [1500298332.392809593]: 0 faces detected.[0m
[0m[ INFO] [1500298332.550764308]: 0 faces detected.[0m
[0m[ INFO] [1500298332.680858185]: 0 faces detected.[0m
[0m[ INFO] [1500298332.810111261]: 0 faces detected.[0m
[0m[ INFO] [1500298332.939104467]: 0 faces detected.[0m
[0m[ INFO] [1500298333.078447808]: 0 faces detected.[0m
[0m[ INFO] [1500298333.231450608]: 0 faces detected.[0m
[0m[ INFO] [1500298333.400644984]: 0 faces detected.[0m
[0m[ INFO] [1500298333.549630380]: 0 faces detected.[0m
[0m[ INFO] [1500298333.696529519]: 0 faces detected.[0m
[0m[ INFO] [1500298333.837299324]: 0 faces detected.[0m
[0m[ INFO] [1500298334.008865879]: 0 faces detected.[0m
[0m[ INFO] [1500298334.146766412]: 0 faces detected.[0m
[0m[ INFO] [1500298334.321056476]: 0 faces detected.[0m
[0m[ INFO] [1500298334.460848773]: 0 faces detected.[0m
[0m[ INFO] [1500298334.604523972]: 0 faces detected.[0m
[0m[ INFO] [1500298334.741120701]: 1 faces detected.[0m
[0m[ INFO] [1500298334.889949364]: 1 faces detected.[0m
[0m[ INFO] [1500298335.037388917]: 0 faces detected.[0m
[0m[ INFO] [1500298335.178512511]: 1 faces detected.[0m
[0m[ INFO] [1500298335.321171608]: 0 faces detected.[0m
[0m[ INFO] [1500298335.473034991]: 1 faces detected.[0m
[0m[ INFO] [1500298335.639887847]: 0 faces detected.[0m
[0m[ INFO] [1500298335.823505598]: 0 faces detected.[0m
[0m[ INFO] [1500298335.968047483]: 0 faces detected.[0m
[0m[ INFO] [1500298336.089381009]: 0 faces detected.[0m
[0m[ INFO] [1500298336.235312827]: 1 faces detected.[0m
[0m[ INFO] [1500298336.369063241]: 0 faces detected.[0m
[0m[ INFO] [1500298336.512835430]: 0 faces detected.[0m
[0m[ INFO] [1500298336.671387231]: 0 faces detected.[0m
[0m[ INFO] [1500298336.809184515]: 0 faces detected.[0m
[0m[ INFO] [1500298336.938100446]: 0 faces detected.[0m
[0m[ INFO] [1500298337.091261044]: 1 faces detected.[0m
[0m[ INFO] [1500298337.266625838]: 1 faces detected.[0m
[0m[ INFO] [1500298337.434292291]: 0 faces detected.[0m
[0m[ INFO] [1500298337.589159909]: 1 faces detected.[0m
[0m[ INFO] [1500298337.750788574]: 1 faces detected.[0m
[0m[ INFO] [1500298337.912390020]: 0 faces detected.[0m
[0m[ INFO] [1500298338.084324577]: 0 faces detected.[0m
[0m[ INFO] [1500298338.266660434]: 0 faces detected.[0m
[0m[ INFO] [1500298338.411286346]: 0 faces detected.[0m
[0m[ INFO] [1500298338.588670369]: 0 faces detected.[0m
[0m[ INFO] [1500298338.742981502]: 0 faces detected.[0m
[0m[ INFO] [1500298338.876260576]: 0 faces detected.[0m
[0m[ INFO] [1500298339.010941963]: 0 faces detected.[0m
[0m[ INFO] [1500298339.159717891]: 0 faces detected.[0m
[0m[ INFO] [1500298339.299293005]: 0 faces detected.[0m
[0m[ INFO] [1500298339.457338048]: 0 faces detected.[0m
[0m[ INFO] [1500298339.599927960]: 0 faces detected.[0m
[0m[ INFO] [1500298339.741077401]: 0 faces detected.[0m
[0m[ INFO] [1500298339.874857186]: 0 faces detected.[0m
[0m[ INFO] [1500298340.008591492]: 0 faces detected.[0m
[0m[ INFO] [1500298340.172149547]: 0 faces detected.[0m
[0m[ INFO] [1500298340.310200228]: 0 faces detected.[0m
[0m[ INFO] [1500298340.467284992]: 0 faces detected.[0m
[0m[ INFO] [1500298340.603324759]: 0 faces detected.[0m
[0m[ INFO] [1500298340.745727707]: 0 faces detected.[0m
[0m[ INFO] [1500298340.877836280]: 0 faces detected.[0m
[0m[ INFO] [1500298341.036028082]: 0 faces detected.[0m
[0m[ INFO] [1500298341.209599839]: 0 faces detected.[0m
[0m[ INFO] [1500298341.376002873]: 0 faces detected.[0m
[0m[ INFO] [1500298341.519910758]: 0 faces detected.[0m
[0m[ INFO] [1500298341.666695075]: 0 faces detected.[0m
[0m[ INFO] [1500298341.812023112]: 0 faces detected.[0m
[0m[ INFO] [1500298341.944186218]: 0 faces detected.[0m
[0m[ INFO] [1500298342.111393880]: 0 faces detected.[0m
[0m[ INFO] [1500298342.296061764]: 0 faces detected.[0m
[0m[ INFO] [1500298342.461438477]: 0 faces detected.[0m
[0m[ INFO] [1500298342.599023259]: 0 faces detected.[0m
[0m[ INFO] [1500298342.756961393]: 0 faces detected.[0m
[0m[ INFO] [1500298342.909619617]: 0 faces detected.[0m
[0m[ INFO] [1500298343.059319515]: 0 faces detected.[0m
[0m[ INFO] [1500298343.220331738]: 0 faces detected.[0m
[0m[ INFO] [1500298343.403670312]: 0 faces detected.[0m
[0m[ INFO] [1500298343.581145221]: 0 faces detected.[0m
[0m[ INFO] [1500298343.746262310]: 0 faces detected.[0m
[0m[ INFO] [1500298343.898142169]: 0 faces detected.[0m
[0m[ INFO] [1500298344.071829747]: 0 faces detected.[0m
[0m[ INFO] [1500298344.254282821]: 0 faces detected.[0m
[0m[ INFO] [1500298344.435019611]: 0 faces detected.[0m
[0m[ INFO] [1500298344.611335898]: 0 faces detected.[0m
[0m[ INFO] [1500298344.769630798]: 0 faces detected.[0m
[0m[ INFO] [1500298344.940709551]: 0 faces detected.[0m
[0m[ INFO] [1500298345.108030196]: 0 faces detected.[0m
[0m[ INFO] [1500298345.278940524]: 0 faces detected.[0m
[0m[ INFO] [1500298345.457728822]: 0 faces detected.[0m
[0m[ INFO] [1500298345.623872285]: 0 faces detected.[0m
[0m[ INFO] [1500298345.798061755]: 0 faces detected.[0m
[0m[ INFO] [1500298345.941250720]: 0 faces detected.[0m
[0m[ INFO] [1500298346.075433935]: 0 faces detected.[0m
[0m[ INFO] [1500298346.239307339]: 0 faces detected.[0m
[0m[ INFO] [1500298346.409393959]: 0 faces detected.[0m
[0m[ INFO] [1500298346.584542334]: 0 faces detected.[0m
[0m[ INFO] [1500298346.728281247]: 0 faces detected.[0m
[0m[ INFO] [1500298346.885620348]: 0 faces detected.[0m
[0m[ INFO] [1500298347.037178470]: 0 faces detected.[0m
[0m[ INFO] [1500298347.204480442]: 0 faces detected.[0m
[0m[ INFO] [1500298347.379014984]: 0 faces detected.[0m
[0m[ INFO] [1500298347.520858493]: 0 faces detected.[0m
[0m[ INFO] [1500298347.708730338]: 0 faces detected.[0m
[0m[ INFO] [1500298347.890126210]: 0 faces detected.[0m
[0m[ INFO] [1500298348.030494475]: 0 faces detected.[0m
[0m[ INFO] [1500298348.199452203]: 0 faces detected.[0m
[0m[ INFO] [1500298348.374911364]: 0 faces detected.[0m
[0m[ INFO] [1500298348.568284632]: 0 faces detected.[0m
[0m[ INFO] [1500298348.724408112]: 0 faces detected.[0m
[0m[ INFO] [1500298348.871339529]: 0 faces detected.[0m
[0m[ INFO] [1500298349.012250035]: 0 faces detected.[0m
[0m[ INFO] [1500298349.174071468]: 0 faces detected.[0m
[0m[ INFO] [1500298349.355509525]: 0 faces detected.[0m
[0m[ INFO] [1500298349.530218802]: 0 faces detected.[0m
[0m[ INFO] [1500298349.715841394]: 0 faces detected.[0m
[0m[ INFO] [1500298349.900032460]: 0 faces detected.[0m
[0m[ INFO] [1500298350.039217213]: 0 faces detected.[0m
