[0m[ INFO] [1498472612.045452652]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498472613.274917392]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498472614.122946190]: First image received[0m
[0m[ INFO] [1498473252.903541760]: 1 faces detected.[0m
[0m[ INFO] [1498473253.028832317]: 1 faces detected.[0m
[0m[ INFO] [1498473253.154356260]: 1 faces detected.[0m
[0m[ INFO] [1498473253.279462322]: 1 faces detected.[0m
[0m[ INFO] [1498473253.406701518]: 1 faces detected.[0m
[0m[ INFO] [1498473253.532237958]: 1 faces detected.[0m
[0m[ INFO] [1498473253.659398822]: 1 faces detected.[0m
[0m[ INFO] [1498473253.788436562]: 1 faces detected.[0m
[0m[ INFO] [1498473253.918436219]: 1 faces detected.[0m
[0m[ INFO] [1498473254.048830208]: 1 faces detected.[0m
[0m[ INFO] [1498473254.177105717]: 1 faces detected.[0m
[0m[ INFO] [1498473254.304293923]: 1 faces detected.[0m
[0m[ INFO] [1498473254.430546830]: 1 faces detected.[0m
[0m[ INFO] [1498473254.556302774]: 1 faces detected.[0m
[0m[ INFO] [1498473254.704750725]: 1 faces detected.[0m
[0m[ INFO] [1498473254.828329458]: 1 faces detected.[0m
[0m[ INFO] [1498473254.954595282]: 1 faces detected.[0m
[0m[ INFO] [1498473255.083871545]: 1 faces detected.[0m
[0m[ INFO] [1498473255.209884889]: 1 faces detected.[0m
[0m[ INFO] [1498473255.338066980]: 1 faces detected.[0m
[0m[ INFO] [1498473255.463200287]: 1 faces detected.[0m
[0m[ INFO] [1498473255.591495384]: 1 faces detected.[0m
[0m[ INFO] [1498473255.719795373]: 1 faces detected.[0m
[0m[ INFO] [1498473255.846963025]: 1 faces detected.[0m
[0m[ INFO] [1498473255.969909043]: 1 faces detected.[0m
[0m[ INFO] [1498473256.091385659]: 1 faces detected.[0m
[0m[ INFO] [1498473256.213459453]: 1 faces detected.[0m
[0m[ INFO] [1498473256.336530774]: 1 faces detected.[0m
[0m[ INFO] [1498473256.465236970]: 1 faces detected.[0m
[0m[ INFO] [1498473256.590558516]: 1 faces detected.[0m
[0m[ INFO] [1498473256.720320127]: 1 faces detected.[0m
[0m[ INFO] [1498473256.843453028]: 1 faces detected.[0m
[0m[ INFO] [1498473256.974665181]: 1 faces detected.[0m
[0m[ INFO] [1498473257.100810558]: 1 faces detected.[0m
[0m[ INFO] [1498473257.229480415]: 1 faces detected.[0m
[0m[ INFO] [1498473257.356840008]: 1 faces detected.[0m
[0m[ INFO] [1498473257.489506552]: 1 faces detected.[0m
[0m[ INFO] [1498473257.617843295]: 1 faces detected.[0m
[0m[ INFO] [1498473257.747338987]: 1 faces detected.[0m
[0m[ INFO] [1498473257.874120016]: 1 faces detected.[0m
[0m[ INFO] [1498473257.997494188]: 1 faces detected.[0m
[0m[ INFO] [1498473258.122267119]: 1 faces detected.[0m
[0m[ INFO] [1498473258.246505358]: 1 faces detected.[0m
[0m[ INFO] [1498473258.372929287]: 1 faces detected.[0m
[0m[ INFO] [1498473258.499063565]: 1 faces detected.[0m
[0m[ INFO] [1498473258.624387795]: 1 faces detected.[0m
[0m[ INFO] [1498473258.750795891]: 1 faces detected.[0m
[0m[ INFO] [1498473258.877131533]: 1 faces detected.[0m
[0m[ INFO] [1498473259.001705507]: 1 faces detected.[0m
[0m[ INFO] [1498473259.127256785]: 1 faces detected.[0m
[0m[ INFO] [1498473259.253649778]: 1 faces detected.[0m
[0m[ INFO] [1498473259.384042676]: 1 faces detected.[0m
[0m[ INFO] [1498473259.518955948]: 1 faces detected.[0m
[0m[ INFO] [1498473259.647131133]: 1 faces detected.[0m
[0m[ INFO] [1498473259.772083281]: 1 faces detected.[0m
[0m[ INFO] [1498473259.899872658]: 1 faces detected.[0m
[0m[ INFO] [1498473260.024177246]: 1 faces detected.[0m
[0m[ INFO] [1498473260.149459087]: 1 faces detected.[0m
[0m[ INFO] [1498473260.274373749]: 1 faces detected.[0m
[0m[ INFO] [1498473260.399020242]: 1 faces detected.[0m
[0m[ INFO] [1498473260.523775783]: 1 faces detected.[0m
[0m[ INFO] [1498473260.664229558]: 1 faces detected.[0m
[0m[ INFO] [1498473260.790356718]: 1 faces detected.[0m
[0m[ INFO] [1498473260.915631541]: 1 faces detected.[0m
[0m[ INFO] [1498473261.041496143]: 1 faces detected.[0m
[0m[ INFO] [1498473261.164695457]: 1 faces detected.[0m
[0m[ INFO] [1498473261.291275030]: 1 faces detected.[0m
[0m[ INFO] [1498473261.417383700]: 1 faces detected.[0m
[0m[ INFO] [1498473261.542485007]: 1 faces detected.[0m
[0m[ INFO] [1498473261.669643117]: 1 faces detected.[0m
[0m[ INFO] [1498473261.799015043]: 1 faces detected.[0m
[0m[ INFO] [1498473261.927815364]: 1 faces detected.[0m
[0m[ INFO] [1498473262.054462128]: 1 faces detected.[0m
[0m[ INFO] [1498473262.181484826]: 1 faces detected.[0m
[0m[ INFO] [1498473262.311365269]: 1 faces detected.[0m
[0m[ INFO] [1498473262.442641074]: 1 faces detected.[0m
[0m[ INFO] [1498473262.568409369]: 1 faces detected.[0m
[0m[ INFO] [1498473262.693622415]: 1 faces detected.[0m
[0m[ INFO] [1498473262.818169991]: 1 faces detected.[0m
[0m[ INFO] [1498473262.944787787]: 1 faces detected.[0m
[0m[ INFO] [1498473263.071283629]: 1 faces detected.[0m
[0m[ INFO] [1498473263.196529250]: 1 faces detected.[0m
[0m[ INFO] [1498473263.325602820]: 1 faces detected.[0m
[0m[ INFO] [1498473263.456911635]: 1 faces detected.[0m
[0m[ INFO] [1498473263.584480623]: 1 faces detected.[0m
[0m[ INFO] [1498473263.711644378]: 1 faces detected.[0m
[0m[ INFO] [1498473263.837480573]: 1 faces detected.[0m
[0m[ INFO] [1498473263.965538585]: 1 faces detected.[0m
[0m[ INFO] [1498473264.096671219]: 1 faces detected.[0m
[0m[ INFO] [1498473264.223716654]: 1 faces detected.[0m
[0m[ INFO] [1498473264.352313849]: 1 faces detected.[0m
[0m[ INFO] [1498473264.479602881]: 1 faces detected.[0m
[0m[ INFO] [1498473264.603781222]: 1 faces detected.[0m
[0m[ INFO] [1498473264.746109682]: 1 faces detected.[0m
[0m[ INFO] [1498473264.868056468]: 1 faces detected.[0m
[0m[ INFO] [1498473264.992004016]: 1 faces detected.[0m
[0m[ INFO] [1498473265.114989620]: 1 faces detected.[0m
[0m[ INFO] [1498473265.241948802]: 1 faces detected.[0m
[0m[ INFO] [1498473265.367926018]: 1 faces detected.[0m
[0m[ INFO] [1498473265.496914583]: 1 faces detected.[0m
[0m[ INFO] [1498473265.628329674]: 1 faces detected.[0m
[0m[ INFO] [1498473265.758482293]: 1 faces detected.[0m
[0m[ INFO] [1498473265.884347721]: 1 faces detected.[0m
[0m[ INFO] [1498473266.010809174]: 1 faces detected.[0m
[0m[ INFO] [1498473266.141606127]: 1 faces detected.[0m
[0m[ INFO] [1498473266.268294847]: 1 faces detected.[0m
[0m[ INFO] [1498473266.392479378]: 1 faces detected.[0m
[0m[ INFO] [1498473266.520406668]: 1 faces detected.[0m
[0m[ INFO] [1498473266.648727949]: 1 faces detected.[0m
[0m[ INFO] [1498473266.774891434]: 1 faces detected.[0m
[0m[ INFO] [1498473266.899821214]: 1 faces detected.[0m
[0m[ INFO] [1498473267.025017495]: 1 faces detected.[0m
[0m[ INFO] [1498473267.148731958]: 1 faces detected.[0m
[0m[ INFO] [1498473267.275384427]: 1 faces detected.[0m
[0m[ INFO] [1498473267.404658217]: 1 faces detected.[0m
[0m[ INFO] [1498473267.531355001]: 1 faces detected.[0m
[0m[ INFO] [1498473267.660791365]: 1 faces detected.[0m
[0m[ INFO] [1498473267.791117150]: 2 faces detected.[0m
[0m[ INFO] [1498473267.914805744]: 1 faces detected.[0m
[0m[ INFO] [1498473268.038423417]: 1 faces detected.[0m
[0m[ INFO] [1498473268.164270223]: 1 faces detected.[0m
[0m[ INFO] [1498473268.290220394]: 1 faces detected.[0m
[0m[ INFO] [1498473268.416453723]: 1 faces detected.[0m
[0m[ INFO] [1498473268.543603618]: 1 faces detected.[0m
[0m[ INFO] [1498473268.668895474]: 1 faces detected.[0m
[0m[ INFO] [1498473268.793452147]: 1 faces detected.[0m
[0m[ INFO] [1498473268.918295183]: 1 faces detected.[0m
[0m[ INFO] [1498473269.042330865]: 1 faces detected.[0m
[0m[ INFO] [1498473269.166936905]: 1 faces detected.[0m
[0m[ INFO] [1498473269.290763943]: 1 faces detected.[0m
[0m[ INFO] [1498473269.421553895]: 1 faces detected.[0m
[0m[ INFO] [1498473269.548662781]: 1 faces detected.[0m
[0m[ INFO] [1498473269.674584099]: 1 faces detected.[0m
[0m[ INFO] [1498473269.798883840]: 1 faces detected.[0m
[0m[ INFO] [1498473269.924487840]: 1 faces detected.[0m
[0m[ INFO] [1498473270.050311200]: 1 faces detected.[0m
[0m[ INFO] [1498473270.177252969]: 1 faces detected.[0m
[0m[ INFO] [1498473270.301399341]: 1 faces detected.[0m
[0m[ INFO] [1498473270.431271367]: 1 faces detected.[0m
[0m[ INFO] [1498473270.557615963]: 1 faces detected.[0m
[0m[ INFO] [1498473270.687592126]: 1 faces detected.[0m
[0m[ INFO] [1498473270.812674985]: 1 faces detected.[0m
[0m[ INFO] [1498473270.941401605]: 1 faces detected.[0m
[0m[ INFO] [1498473271.068763124]: 1 faces detected.[0m
[0m[ INFO] [1498473271.195367745]: 1 faces detected.[0m
[0m[ INFO] [1498473271.321299452]: 1 faces detected.[0m
[0m[ INFO] [1498473271.448308018]: 1 faces detected.[0m
[0m[ INFO] [1498473271.576583801]: 1 faces detected.[0m
[0m[ INFO] [1498473271.706998258]: 1 faces detected.[0m
[0m[ INFO] [1498473271.831431900]: 1 faces detected.[0m
[0m[ INFO] [1498473271.955542654]: 1 faces detected.[0m
[0m[ INFO] [1498473272.080119464]: 1 faces detected.[0m
[0m[ INFO] [1498473272.206593749]: 1 faces detected.[0m
[0m[ INFO] [1498473272.332918545]: 1 faces detected.[0m
[0m[ INFO] [1498473272.463972789]: 1 faces detected.[0m
[0m[ INFO] [1498473272.592581602]: 1 faces detected.[0m
[0m[ INFO] [1498473272.724323577]: 1 faces detected.[0m
[0m[ INFO] [1498473272.848385762]: 1 faces detected.[0m
[0m[ INFO] [1498473272.977869158]: 1 faces detected.[0m
[0m[ INFO] [1498473273.103354066]: 1 faces detected.[0m
[0m[ INFO] [1498473273.228078573]: 1 faces detected.[0m
[0m[ INFO] [1498473273.359852117]: 1 faces detected.[0m
[0m[ INFO] [1498473273.488104000]: 1 faces detected.[0m
[0m[ INFO] [1498473273.616563181]: 1 faces detected.[0m
[0m[ INFO] [1498473273.743207543]: 1 faces detected.[0m
[0m[ INFO] [1498473273.872039278]: 1 faces detected.[0m
[0m[ INFO] [1498473274.007506231]: 1 faces detected.[0m
[0m[ INFO] [1498473274.135095472]: 1 faces detected.[0m
[0m[ INFO] [1498473274.265196812]: 1 faces detected.[0m
[0m[ INFO] [1498473274.391319074]: 1 faces detected.[0m
[0m[ INFO] [1498473274.521814930]: 1 faces detected.[0m
[0m[ INFO] [1498473274.650728811]: 1 faces detected.[0m
[0m[ INFO] [1498473274.783122116]: 1 faces detected.[0m
[0m[ INFO] [1498473274.911306188]: 1 faces detected.[0m
[0m[ INFO] [1498473275.038654078]: 1 faces detected.[0m
[0m[ INFO] [1498473275.188087168]: 1 faces detected.[0m
[0m[ INFO] [1498473275.310544395]: 1 faces detected.[0m
[0m[ INFO] [1498473275.436073419]: 1 faces detected.[0m
[0m[ INFO] [1498473275.562913000]: 1 faces detected.[0m
[0m[ INFO] [1498473275.695418501]: 1 faces detected.[0m
[0m[ INFO] [1498473275.824734969]: 1 faces detected.[0m
[0m[ INFO] [1498473275.951006877]: 1 faces detected.[0m
[0m[ INFO] [1498473276.080324945]: 1 faces detected.[0m
[0m[ INFO] [1498473276.206093727]: 1 faces detected.[0m
[0m[ INFO] [1498473276.333061205]: 1 faces detected.[0m
[0m[ INFO] [1498473276.465546149]: 1 faces detected.[0m
[0m[ INFO] [1498473276.591460545]: 1 faces detected.[0m
[0m[ INFO] [1498473276.733248374]: 1 faces detected.[0m
[0m[ INFO] [1498473276.856867163]: 1 faces detected.[0m
[0m[ INFO] [1498473276.983526810]: 1 faces detected.[0m
[0m[ INFO] [1498473277.114363177]: 1 faces detected.[0m
[0m[ INFO] [1498473277.245076544]: 1 faces detected.[0m
[0m[ INFO] [1498473277.376815427]: 1 faces detected.[0m
[0m[ INFO] [1498473277.508351789]: 1 faces detected.[0m
[0m[ INFO] [1498473277.637133935]: 1 faces detected.[0m
[0m[ INFO] [1498473277.764082248]: 1 faces detected.[0m
[0m[ INFO] [1498473277.892764824]: 1 faces detected.[0m
[0m[ INFO] [1498473278.023251484]: 1 faces detected.[0m
[0m[ INFO] [1498473278.152758438]: 1 faces detected.[0m
[0m[ INFO] [1498473278.276958488]: 1 faces detected.[0m
[0m[ INFO] [1498473278.405509682]: 1 faces detected.[0m
[0m[ INFO] [1498473278.530313675]: 1 faces detected.[0m
[0m[ INFO] [1498473278.655792895]: 1 faces detected.[0m
[0m[ INFO] [1498473278.782344346]: 1 faces detected.[0m
[0m[ INFO] [1498473278.910033806]: 1 faces detected.[0m
[0m[ INFO] [1498473279.032521081]: 1 faces detected.[0m
[0m[ INFO] [1498473279.157419633]: 1 faces detected.[0m
[0m[ INFO] [1498473279.287749493]: 2 faces detected.[0m
[0m[ INFO] [1498473279.413291796]: 1 faces detected.[0m
[0m[ INFO] [1498473279.542569618]: 1 faces detected.[0m
[0m[ INFO] [1498473279.670594239]: 1 faces detected.[0m
[0m[ INFO] [1498473279.797304019]: 1 faces detected.[0m
[0m[ INFO] [1498473279.924974316]: 1 faces detected.[0m
[0m[ INFO] [1498473280.053072760]: 1 faces detected.[0m
[0m[ INFO] [1498473280.179112103]: 1 faces detected.[0m
[0m[ INFO] [1498473280.303647340]: 1 faces detected.[0m
[0m[ INFO] [1498473280.433798494]: 1 faces detected.[0m
[0m[ INFO] [1498473280.564185547]: 1 faces detected.[0m
[0m[ INFO] [1498473280.694831123]: 1 faces detected.[0m
[0m[ INFO] [1498473280.825229410]: 1 faces detected.[0m
[0m[ INFO] [1498473280.956163774]: 2 faces detected.[0m
[0m[ INFO] [1498473281.084816871]: 1 faces detected.[0m
[0m[ INFO] [1498473281.212180788]: 1 faces detected.[0m
[0m[ INFO] [1498473281.339382909]: 1 faces detected.[0m
[0m[ INFO] [1498473281.466351802]: 1 faces detected.[0m
[0m[ INFO] [1498473281.594031510]: 1 faces detected.[0m
[0m[ INFO] [1498473281.723451584]: 1 faces detected.[0m
[0m[ INFO] [1498473281.849858349]: 1 faces detected.[0m
[0m[ INFO] [1498473281.977539645]: 1 faces detected.[0m
[0m[ INFO] [1498473282.101633132]: 1 faces detected.[0m
[0m[ INFO] [1498473282.225587716]: 1 faces detected.[0m
[0m[ INFO] [1498473282.350120977]: 1 faces detected.[0m
[0m[ INFO] [1498473282.479475827]: 1 faces detected.[0m
[0m[ INFO] [1498473282.604281938]: 1 faces detected.[0m
[0m[ INFO] [1498473282.728829817]: 1 faces detected.[0m
[0m[ INFO] [1498473282.851693724]: 1 faces detected.[0m
[0m[ INFO] [1498473282.976011826]: 1 faces detected.[0m
[0m[ INFO] [1498473283.098124533]: 1 faces detected.[0m
[0m[ INFO] [1498473283.220197666]: 1 faces detected.[0m
[0m[ INFO] [1498473283.348070078]: 1 faces detected.[0m
[0m[ INFO] [1498473283.488907212]: 1 faces detected.[0m
[0m[ INFO] [1498473283.656450303]: 1 faces detected.[0m
[0m[ INFO] [1498473283.782772807]: 1 faces detected.[0m
[0m[ INFO] [1498473283.906502042]: 1 faces detected.[0m
[0m[ INFO] [1498473284.032734390]: 1 faces detected.[0m
[0m[ INFO] [1498473284.157820669]: 1 faces detected.[0m
[0m[ INFO] [1498473284.285130974]: 1 faces detected.[0m
[0m[ INFO] [1498473284.410811345]: 1 faces detected.[0m
[0m[ INFO] [1498473284.536505164]: 1 faces detected.[0m
[0m[ INFO] [1498473284.663586383]: 1 faces detected.[0m
[0m[ INFO] [1498473284.794003188]: 1 faces detected.[0m
[0m[ INFO] [1498473284.920512949]: 1 faces detected.[0m
[0m[ INFO] [1498473285.044035885]: 1 faces detected.[0m
[0m[ INFO] [1498473285.170411061]: 1 faces detected.[0m
[0m[ INFO] [1498473285.307182955]: 1 faces detected.[0m
[0m[ INFO] [1498473285.434744328]: 1 faces detected.[0m
[0m[ INFO] [1498473285.562513450]: 1 faces detected.[0m
[0m[ INFO] [1498473285.687230091]: 1 faces detected.[0m
[0m[ INFO] [1498473285.811791121]: 1 faces detected.[0m
[0m[ INFO] [1498473285.931489176]: 0 faces detected.[0m
[0m[ INFO] [1498473286.050838754]: 0 faces detected.[0m
[0m[ INFO] [1498473286.177498788]: 1 faces detected.[0m
[0m[ INFO] [1498473286.304910134]: 1 faces detected.[0m
[0m[ INFO] [1498473286.432824470]: 1 faces detected.[0m
[0m[ INFO] [1498473286.562430944]: 1 faces detected.[0m
[0m[ INFO] [1498473286.691206877]: 1 faces detected.[0m
[0m[ INFO] [1498473286.816378878]: 1 faces detected.[0m
[0m[ INFO] [1498473286.942814733]: 1 faces detected.[0m
[0m[ INFO] [1498473287.067554806]: 1 faces detected.[0m
[0m[ INFO] [1498473287.193556242]: 1 faces detected.[0m
[0m[ INFO] [1498473287.319870986]: 1 faces detected.[0m
[0m[ INFO] [1498473287.475985762]: 1 faces detected.[0m
[0m[ INFO] [1498473287.661359447]: 1 faces detected.[0m
[0m[ INFO] [1498473287.800400561]: 1 faces detected.[0m
[0m[ INFO] [1498473287.928320769]: 1 faces detected.[0m
[0m[ INFO] [1498473288.056002614]: 1 faces detected.[0m
[0m[ INFO] [1498473288.184445633]: 1 faces detected.[0m
[0m[ INFO] [1498473288.313940778]: 1 faces detected.[0m
[0m[ INFO] [1498473288.444148808]: 1 faces detected.[0m
[0m[ INFO] [1498473288.570457694]: 1 faces detected.[0m
[0m[ INFO] [1498473288.697036045]: 1 faces detected.[0m
[0m[ INFO] [1498473288.823563550]: 1 faces detected.[0m
[0m[ INFO] [1498473288.950807469]: 1 faces detected.[0m
[0m[ INFO] [1498473289.077422986]: 1 faces detected.[0m
[0m[ INFO] [1498473289.202353770]: 0 faces detected.[0m
[0m[ INFO] [1498473289.330583679]: 1 faces detected.[0m
[0m[ INFO] [1498473289.451676299]: 0 faces detected.[0m
[0m[ INFO] [1498473289.576072887]: 1 faces detected.[0m
[0m[ INFO] [1498473289.702473840]: 1 faces detected.[0m
[0m[ INFO] [1498473289.827153706]: 0 faces detected.[0m
[0m[ INFO] [1498473289.952131395]: 1 faces detected.[0m
[0m[ INFO] [1498473290.078846947]: 1 faces detected.[0m
[0m[ INFO] [1498473290.205124131]: 1 faces detected.[0m
[0m[ INFO] [1498473290.334137929]: 0 faces detected.[0m
[0m[ INFO] [1498473290.464740080]: 1 faces detected.[0m
[0m[ INFO] [1498473290.596590923]: 1 faces detected.[0m
[0m[ INFO] [1498473290.717280000]: 0 faces detected.[0m
[0m[ INFO] [1498473290.838224068]: 0 faces detected.[0m
[0m[ INFO] [1498473290.962928261]: 1 faces detected.[0m
[0m[ INFO] [1498473291.092752182]: 1 faces detected.[0m
[0m[ INFO] [1498473291.217521063]: 1 faces detected.[0m
[0m[ INFO] [1498473291.343907184]: 1 faces detected.[0m
[0m[ INFO] [1498473291.470387307]: 1 faces detected.[0m
[0m[ INFO] [1498473291.597866709]: 0 faces detected.[0m
[0m[ INFO] [1498473291.717855308]: 0 faces detected.[0m
[0m[ INFO] [1498473291.837025636]: 0 faces detected.[0m
[0m[ INFO] [1498473291.962925870]: 1 faces detected.[0m
[0m[ INFO] [1498473292.092369756]: 1 faces detected.[0m
[0m[ INFO] [1498473292.215355195]: 1 faces detected.[0m
[0m[ INFO] [1498473292.345515182]: 1 faces detected.[0m
[0m[ INFO] [1498473292.480769184]: 1 faces detected.[0m
[0m[ INFO] [1498473292.615274588]: 2 faces detected.[0m
[0m[ INFO] [1498473292.744089342]: 1 faces detected.[0m
[0m[ INFO] [1498473292.876032135]: 2 faces detected.[0m
[0m[ INFO] [1498473293.000821656]: 1 faces detected.[0m
[0m[ INFO] [1498473293.124786720]: 1 faces detected.[0m
[0m[ INFO] [1498473293.248671486]: 1 faces detected.[0m
[0m[ INFO] [1498473293.376904989]: 1 faces detected.[0m
[0m[ INFO] [1498473293.500903942]: 1 faces detected.[0m
[0m[ INFO] [1498473293.626137475]: 1 faces detected.[0m
[0m[ INFO] [1498473293.753129256]: 1 faces detected.[0m
[0m[ INFO] [1498473293.876730999]: 1 faces detected.[0m
[0m[ INFO] [1498473294.006913764]: 2 faces detected.[0m
[0m[ INFO] [1498473294.132106795]: 1 faces detected.[0m
[0m[ INFO] [1498473294.258010537]: 1 faces detected.[0m
[0m[ INFO] [1498473294.386808200]: 1 faces detected.[0m
[0m[ INFO] [1498473294.518636055]: 2 faces detected.[0m
[0m[ INFO] [1498473294.651386213]: 1 faces detected.[0m
[0m[ INFO] [1498473294.780442635]: 2 faces detected.[0m
[0m[ INFO] [1498473294.905241036]: 1 faces detected.[0m
[0m[ INFO] [1498473295.031535470]: 2 faces detected.[0m
[0m[ INFO] [1498473295.156798117]: 1 faces detected.[0m
[0m[ INFO] [1498473295.281461944]: 1 faces detected.[0m
[0m[ INFO] [1498473295.403566167]: 1 faces detected.[0m
[0m[ INFO] [1498473295.528268769]: 1 faces detected.[0m
[0m[ INFO] [1498473295.715373671]: 1 faces detected.[0m
[0m[ INFO] [1498473295.854565403]: 1 faces detected.[0m
[0m[ INFO] [1498473295.978916288]: 1 faces detected.[0m
[0m[ INFO] [1498473296.108176316]: 1 faces detected.[0m
[0m[ INFO] [1498473296.232295201]: 1 faces detected.[0m
[0m[ INFO] [1498473296.356813835]: 1 faces detected.[0m
[0m[ INFO] [1498473296.502744513]: 1 faces detected.[0m
[0m[ INFO] [1498473296.622507440]: 1 faces detected.[0m
[0m[ INFO] [1498473296.748384094]: 1 faces detected.[0m
