[0m[ INFO] [1498472612.058404298]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498472613.282291717]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498472616.993061736]: First image received[0m
[0m[ INFO] [1498473273.244219581]: 1 faces detected.[0m
[0m[ INFO] [1498473273.371902423]: 1 faces detected.[0m
[0m[ INFO] [1498473273.499049953]: 1 faces detected.[0m
[0m[ INFO] [1498473273.626950000]: 1 faces detected.[0m
[0m[ INFO] [1498473273.754344099]: 1 faces detected.[0m
[0m[ INFO] [1498473273.879314683]: 1 faces detected.[0m
[0m[ INFO] [1498473274.001716611]: 1 faces detected.[0m
[0m[ INFO] [1498473274.126843362]: 1 faces detected.[0m
[0m[ INFO] [1498473274.251025905]: 1 faces detected.[0m
[0m[ INFO] [1498473274.375124075]: 1 faces detected.[0m
[0m[ INFO] [1498473274.504944675]: 1 faces detected.[0m
[0m[ INFO] [1498473274.633212184]: 1 faces detected.[0m
[0m[ INFO] [1498473274.758930750]: 1 faces detected.[0m
[0m[ INFO] [1498473274.885475419]: 1 faces detected.[0m
[0m[ INFO] [1498473275.010829373]: 1 faces detected.[0m
[0m[ INFO] [1498473275.143467149]: 1 faces detected.[0m
[0m[ INFO] [1498473275.295042748]: 1 faces detected.[0m
[0m[ INFO] [1498473275.480313499]: 1 faces detected.[0m
[0m[ INFO] [1498473275.665053003]: 1 faces detected.[0m
[0m[ INFO] [1498473275.791310141]: 1 faces detected.[0m
[0m[ INFO] [1498473275.919883161]: 1 faces detected.[0m
[0m[ INFO] [1498473276.045001144]: 1 faces detected.[0m
[0m[ INFO] [1498473276.167709296]: 1 faces detected.[0m
[0m[ INFO] [1498473276.293300472]: 1 faces detected.[0m
[0m[ INFO] [1498473276.427244639]: 1 faces detected.[0m
[0m[ INFO] [1498473276.555232784]: 1 faces detected.[0m
[0m[ INFO] [1498473276.685251293]: 1 faces detected.[0m
[0m[ INFO] [1498473276.809242272]: 1 faces detected.[0m
[0m[ INFO] [1498473276.935478622]: 1 faces detected.[0m
[0m[ INFO] [1498473277.060833823]: 1 faces detected.[0m
[0m[ INFO] [1498473277.186755509]: 1 faces detected.[0m
[0m[ INFO] [1498473277.349485315]: 1 faces detected.[0m
[0m[ INFO] [1498473277.471972293]: 1 faces detected.[0m
[0m[ INFO] [1498473277.599639217]: 1 faces detected.[0m
[0m[ INFO] [1498473277.727543273]: 1 faces detected.[0m
[0m[ INFO] [1498473277.853473645]: 1 faces detected.[0m
[0m[ INFO] [1498473277.974889342]: 0 faces detected.[0m
[0m[ INFO] [1498473278.096395840]: 0 faces detected.[0m
[0m[ INFO] [1498473278.219479419]: 0 faces detected.[0m
[0m[ INFO] [1498473278.340085033]: 0 faces detected.[0m
[0m[ INFO] [1498473278.460389756]: 0 faces detected.[0m
[0m[ INFO] [1498473278.579955740]: 0 faces detected.[0m
[0m[ INFO] [1498473278.702017478]: 0 faces detected.[0m
[0m[ INFO] [1498473278.826362655]: 0 faces detected.[0m
[0m[ INFO] [1498473278.945564087]: 0 faces detected.[0m
[0m[ INFO] [1498473279.066058671]: 0 faces detected.[0m
[0m[ INFO] [1498473279.185964469]: 0 faces detected.[0m
[0m[ INFO] [1498473279.306272576]: 0 faces detected.[0m
[0m[ INFO] [1498473279.429951255]: 0 faces detected.[0m
[0m[ INFO] [1498473279.559239636]: 0 faces detected.[0m
[0m[ INFO] [1498473279.714692630]: 0 faces detected.[0m
[0m[ INFO] [1498473279.831848437]: 0 faces detected.[0m
[0m[ INFO] [1498473279.953382100]: 0 faces detected.[0m
[0m[ INFO] [1498473280.073690940]: 0 faces detected.[0m
[0m[ INFO] [1498473280.193089056]: 0 faces detected.[0m
[0m[ INFO] [1498473280.316889374]: 1 faces detected.[0m
[0m[ INFO] [1498473280.444349267]: 1 faces detected.[0m
[0m[ INFO] [1498473280.569031581]: 1 faces detected.[0m
[0m[ INFO] [1498473280.694831157]: 1 faces detected.[0m
[0m[ INFO] [1498473280.818827355]: 1 faces detected.[0m
[0m[ INFO] [1498473280.945279235]: 1 faces detected.[0m
[0m[ INFO] [1498473281.070207786]: 1 faces detected.[0m
[0m[ INFO] [1498473281.195912606]: 1 faces detected.[0m
[0m[ INFO] [1498473281.321125186]: 1 faces detected.[0m
[0m[ INFO] [1498473281.451571927]: 1 faces detected.[0m
[0m[ INFO] [1498473281.577551666]: 1 faces detected.[0m
[0m[ INFO] [1498473281.702560924]: 1 faces detected.[0m
[0m[ INFO] [1498473281.828015981]: 1 faces detected.[0m
[0m[ INFO] [1498473281.952243147]: 1 faces detected.[0m
[0m[ INFO] [1498473282.076669713]: 1 faces detected.[0m
[0m[ INFO] [1498473282.199925777]: 1 faces detected.[0m
[0m[ INFO] [1498473282.324577585]: 1 faces detected.[0m
[0m[ INFO] [1498473282.451187466]: 1 faces detected.[0m
[0m[ INFO] [1498473282.579636569]: 1 faces detected.[0m
[0m[ INFO] [1498473282.706702693]: 1 faces detected.[0m
[0m[ INFO] [1498473282.830807113]: 1 faces detected.[0m
[0m[ INFO] [1498473282.959371657]: 1 faces detected.[0m
[0m[ INFO] [1498473283.084449998]: 1 faces detected.[0m
[0m[ INFO] [1498473283.208155652]: 1 faces detected.[0m
[0m[ INFO] [1498473283.333179395]: 1 faces detected.[0m
[0m[ INFO] [1498473283.465487732]: 1 faces detected.[0m
[0m[ INFO] [1498473283.592245755]: 1 faces detected.[0m
[0m[ INFO] [1498473283.720896982]: 1 faces detected.[0m
[0m[ INFO] [1498473283.880163315]: 1 faces detected.[0m
[0m[ INFO] [1498473284.019087161]: 1 faces detected.[0m
[0m[ INFO] [1498473284.143345044]: 1 faces detected.[0m
[0m[ INFO] [1498473284.267268525]: 1 faces detected.[0m
[0m[ INFO] [1498473284.395834659]: 1 faces detected.[0m
[0m[ INFO] [1498473284.521954541]: 1 faces detected.[0m
[0m[ INFO] [1498473284.653444551]: 1 faces detected.[0m
[0m[ INFO] [1498473284.779011514]: 1 faces detected.[0m
[0m[ INFO] [1498473284.903514191]: 1 faces detected.[0m
[0m[ INFO] [1498473285.028708253]: 1 faces detected.[0m
[0m[ INFO] [1498473285.157458222]: 1 faces detected.[0m
[0m[ INFO] [1498473285.284593444]: 1 faces detected.[0m
[0m[ INFO] [1498473285.416661821]: 1 faces detected.[0m
[0m[ INFO] [1498473285.543594063]: 1 faces detected.[0m
[0m[ INFO] [1498473285.671890245]: 1 faces detected.[0m
[0m[ INFO] [1498473285.799195469]: 1 faces detected.[0m
[0m[ INFO] [1498473285.923231579]: 1 faces detected.[0m
[0m[ INFO] [1498473286.047336708]: 1 faces detected.[0m
[0m[ INFO] [1498473286.170483743]: 1 faces detected.[0m
[0m[ INFO] [1498473286.296029221]: 1 faces detected.[0m
[0m[ INFO] [1498473286.419507010]: 1 faces detected.[0m
[0m[ INFO] [1498473286.548184235]: 1 faces detected.[0m
[0m[ INFO] [1498473286.680434644]: 1 faces detected.[0m
[0m[ INFO] [1498473286.805615205]: 1 faces detected.[0m
[0m[ INFO] [1498473286.930852073]: 1 faces detected.[0m
[0m[ INFO] [1498473287.056278732]: 1 faces detected.[0m
[0m[ INFO] [1498473287.180665970]: 1 faces detected.[0m
[0m[ INFO] [1498473287.303838201]: 1 faces detected.[0m
[0m[ INFO] [1498473287.428633437]: 1 faces detected.[0m
[0m[ INFO] [1498473287.551627339]: 1 faces detected.[0m
[0m[ INFO] [1498473287.676198116]: 1 faces detected.[0m
[0m[ INFO] [1498473287.800004537]: 1 faces detected.[0m
[0m[ INFO] [1498473287.925089300]: 1 faces detected.[0m
[0m[ INFO] [1498473288.050585079]: 1 faces detected.[0m
[0m[ INFO] [1498473288.179799558]: 1 faces detected.[0m
[0m[ INFO] [1498473288.304001796]: 1 faces detected.[0m
[0m[ INFO] [1498473288.427580409]: 1 faces detected.[0m
[0m[ INFO] [1498473288.552056921]: 1 faces detected.[0m
[0m[ INFO] [1498473288.675432691]: 1 faces detected.[0m
[0m[ INFO] [1498473288.799861657]: 1 faces detected.[0m
[0m[ INFO] [1498473288.924616975]: 1 faces detected.[0m
[0m[ INFO] [1498473289.054506938]: 1 faces detected.[0m
[0m[ INFO] [1498473289.181130342]: 1 faces detected.[0m
[0m[ INFO] [1498473289.303530981]: 1 faces detected.[0m
[0m[ INFO] [1498473289.430693069]: 1 faces detected.[0m
[0m[ INFO] [1498473289.558550651]: 1 faces detected.[0m
[0m[ INFO] [1498473289.685394305]: 1 faces detected.[0m
[0m[ INFO] [1498473289.812945498]: 1 faces detected.[0m
[0m[ INFO] [1498473289.937063246]: 1 faces detected.[0m
[0m[ INFO] [1498473290.060739088]: 1 faces detected.[0m
[0m[ INFO] [1498473290.184818452]: 1 faces detected.[0m
[0m[ INFO] [1498473290.308082399]: 1 faces detected.[0m
[0m[ INFO] [1498473290.432443983]: 1 faces detected.[0m
[0m[ INFO] [1498473290.558038230]: 1 faces detected.[0m
[0m[ INFO] [1498473290.714323415]: 0 faces detected.[0m
[0m[ INFO] [1498473290.894302894]: 0 faces detected.[0m
[0m[ INFO] [1498473291.048024807]: 0 faces detected.[0m
[0m[ INFO] [1498473291.165276493]: 0 faces detected.[0m
[0m[ INFO] [1498473291.285437477]: 0 faces detected.[0m
[0m[ INFO] [1498473291.407860565]: 0 faces detected.[0m
[0m[ INFO] [1498473291.535754861]: 0 faces detected.[0m
[0m[ INFO] [1498473291.661736131]: 0 faces detected.[0m
[0m[ INFO] [1498473291.789088127]: 0 faces detected.[0m
[0m[ INFO] [1498473291.910334503]: 0 faces detected.[0m
[0m[ INFO] [1498473292.035698424]: 0 faces detected.[0m
[0m[ INFO] [1498473292.156005704]: 0 faces detected.[0m
[0m[ INFO] [1498473292.276843446]: 0 faces detected.[0m
[0m[ INFO] [1498473292.397329974]: 0 faces detected.[0m
[0m[ INFO] [1498473292.521854995]: 0 faces detected.[0m
[0m[ INFO] [1498473292.648084689]: 0 faces detected.[0m
[0m[ INFO] [1498473292.769131412]: 0 faces detected.[0m
[0m[ INFO] [1498473292.889609152]: 0 faces detected.[0m
[0m[ INFO] [1498473293.012469410]: 0 faces detected.[0m
[0m[ INFO] [1498473293.132020527]: 0 faces detected.[0m
[0m[ INFO] [1498473293.252012349]: 0 faces detected.[0m
[0m[ INFO] [1498473293.369551870]: 0 faces detected.[0m
[0m[ INFO] [1498473293.492170328]: 0 faces detected.[0m
[0m[ INFO] [1498473293.615964169]: 1 faces detected.[0m
[0m[ INFO] [1498473293.739773032]: 0 faces detected.[0m
[0m[ INFO] [1498473293.862870628]: 1 faces detected.[0m
[0m[ INFO] [1498473293.987563481]: 1 faces detected.[0m
[0m[ INFO] [1498473294.114231091]: 1 faces detected.[0m
[0m[ INFO] [1498473294.235672797]: 0 faces detected.[0m
[0m[ INFO] [1498473294.362608058]: 0 faces detected.[0m
[0m[ INFO] [1498473294.485933629]: 0 faces detected.[0m
[0m[ INFO] [1498473294.609853889]: 0 faces detected.[0m
[0m[ INFO] [1498473294.731811401]: 0 faces detected.[0m
[0m[ INFO] [1498473294.853390112]: 0 faces detected.[0m
[0m[ INFO] [1498473294.976650317]: 0 faces detected.[0m
[0m[ INFO] [1498473295.095990143]: 0 faces detected.[0m
[0m[ INFO] [1498473295.216427603]: 0 faces detected.[0m
[0m[ INFO] [1498473295.388875285]: 0 faces detected.[0m
[0m[ INFO] [1498473295.537879472]: 0 faces detected.[0m
[0m[ INFO] [1498473295.654056193]: 0 faces detected.[0m
[0m[ INFO] [1498473295.769800511]: 0 faces detected.[0m
[0m[ INFO] [1498473295.885027089]: 0 faces detected.[0m
[0m[ INFO] [1498473296.006847459]: 0 faces detected.[0m
[0m[ INFO] [1498473296.124504200]: 0 faces detected.[0m
[0m[ INFO] [1498473296.244637072]: 0 faces detected.[0m
[0m[ INFO] [1498473296.365172387]: 0 faces detected.[0m
[0m[ INFO] [1498473296.483415836]: 0 faces detected.[0m
[0m[ INFO] [1498473296.608429609]: 0 faces detected.[0m
[0m[ INFO] [1498473296.729967058]: 0 faces detected.[0m
[0m[ INFO] [1498473296.851290622]: 0 faces detected.[0m
[0m[ INFO] [1498473296.972434682]: 0 faces detected.[0m
[0m[ INFO] [1498473297.094002833]: 0 faces detected.[0m
[0m[ INFO] [1498473297.213811754]: 0 faces detected.[0m
[0m[ INFO] [1498473297.331929873]: 0 faces detected.[0m
[0m[ INFO] [1498473297.455060816]: 0 faces detected.[0m
[0m[ INFO] [1498473297.578026787]: 0 faces detected.[0m
[0m[ INFO] [1498473297.700976895]: 0 faces detected.[0m
[0m[ INFO] [1498473297.822115775]: 0 faces detected.[0m
[0m[ INFO] [1498473297.939538891]: 0 faces detected.[0m
[0m[ INFO] [1498473298.061898853]: 0 faces detected.[0m
[0m[ INFO] [1498473298.182658733]: 0 faces detected.[0m
[0m[ INFO] [1498473298.302133297]: 0 faces detected.[0m
[0m[ INFO] [1498473298.422848786]: 0 faces detected.[0m
[0m[ INFO] [1498473298.544312004]: 0 faces detected.[0m
[0m[ INFO] [1498473298.667597568]: 0 faces detected.[0m
[0m[ INFO] [1498473298.788798040]: 0 faces detected.[0m
[0m[ INFO] [1498473298.907905719]: 0 faces detected.[0m
[0m[ INFO] [1498473299.027160016]: 0 faces detected.[0m
[0m[ INFO] [1498473299.147082340]: 0 faces detected.[0m
[0m[ INFO] [1498473299.265969776]: 0 faces detected.[0m
[0m[ INFO] [1498473299.385948469]: 0 faces detected.[0m
[0m[ INFO] [1498473299.507425514]: 0 faces detected.[0m
[0m[ INFO] [1498473299.628487664]: 0 faces detected.[0m
[0m[ INFO] [1498473299.756518700]: 1 faces detected.[0m
[0m[ INFO] [1498473299.880278794]: 1 faces detected.[0m
[0m[ INFO] [1498473300.005895145]: 1 faces detected.[0m
[0m[ INFO] [1498473300.130102799]: 1 faces detected.[0m
[0m[ INFO] [1498473300.252378712]: 1 faces detected.[0m
[0m[ INFO] [1498473300.378882503]: 1 faces detected.[0m
[0m[ INFO] [1498473300.523951293]: 1 faces detected.[0m
[0m[ INFO] [1498473300.666878766]: 1 faces detected.[0m
[0m[ INFO] [1498473300.800810889]: 1 faces detected.[0m
[0m[ INFO] [1498473300.929527384]: 1 faces detected.[0m
[0m[ INFO] [1498473301.059469509]: 1 faces detected.[0m
[0m[ INFO] [1498473301.191507737]: 1 faces detected.[0m
[0m[ INFO] [1498473301.323033687]: 1 faces detected.[0m
[0m[ INFO] [1498473301.459058888]: 1 faces detected.[0m
[0m[ INFO] [1498473301.592314249]: 1 faces detected.[0m
[0m[ INFO] [1498473301.722303624]: 1 faces detected.[0m
[0m[ INFO] [1498473301.857581927]: 1 faces detected.[0m
[0m[ INFO] [1498473301.987751515]: 1 faces detected.[0m
[0m[ INFO] [1498473302.119093273]: 1 faces detected.[0m
[0m[ INFO] [1498473302.250459142]: 1 faces detected.[0m
[0m[ INFO] [1498473302.385081719]: 1 faces detected.[0m
[0m[ INFO] [1498473302.521515914]: 1 faces detected.[0m
[0m[ INFO] [1498473302.659787469]: 1 faces detected.[0m
[0m[ INFO] [1498473302.790521437]: 1 faces detected.[0m
[0m[ INFO] [1498473302.926057960]: 1 faces detected.[0m
[0m[ INFO] [1498473303.056403253]: 1 faces detected.[0m
[0m[ INFO] [1498473303.188342437]: 1 faces detected.[0m
[0m[ INFO] [1498473303.326491347]: 1 faces detected.[0m
[0m[ INFO] [1498473303.464789841]: 1 faces detected.[0m
[0m[ INFO] [1498473303.606525066]: 1 faces detected.[0m
[0m[ INFO] [1498473303.744020993]: 1 faces detected.[0m
[0m[ INFO] [1498473303.876755581]: 1 faces detected.[0m
[0m[ INFO] [1498473304.009126342]: 1 faces detected.[0m
[0m[ INFO] [1498473304.136481687]: 1 faces detected.[0m
[0m[ INFO] [1498473304.266207860]: 1 faces detected.[0m
[0m[ INFO] [1498473304.394189127]: 1 faces detected.[0m
[0m[ INFO] [1498473304.525955773]: 1 faces detected.[0m
[0m[ INFO] [1498473304.665569351]: 1 faces detected.[0m
[0m[ INFO] [1498473304.800297239]: 1 faces detected.[0m
[0m[ INFO] [1498473304.932587949]: 1 faces detected.[0m
[0m[ INFO] [1498473305.064722407]: 1 faces detected.[0m
[0m[ INFO] [1498473305.194632061]: 1 faces detected.[0m
[0m[ INFO] [1498473305.324947863]: 1 faces detected.[0m
[0m[ INFO] [1498473305.462491301]: 1 faces detected.[0m
[0m[ INFO] [1498473305.597787639]: 1 faces detected.[0m
[0m[ INFO] [1498473305.729643563]: 1 faces detected.[0m
[0m[ INFO] [1498473305.861490860]: 1 faces detected.[0m
[0m[ INFO] [1498473305.995062964]: 1 faces detected.[0m
[0m[ INFO] [1498473306.126977516]: 1 faces detected.[0m
[0m[ INFO] [1498473306.257166255]: 1 faces detected.[0m
[0m[ INFO] [1498473306.390420867]: 1 faces detected.[0m
[0m[ INFO] [1498473306.529222433]: 1 faces detected.[0m
[0m[ INFO] [1498473306.665701890]: 1 faces detected.[0m
[0m[ INFO] [1498473306.801638154]: 1 faces detected.[0m
[0m[ INFO] [1498473306.934169153]: 1 faces detected.[0m
[0m[ INFO] [1498473307.064461528]: 1 faces detected.[0m
[0m[ INFO] [1498473307.195501652]: 1 faces detected.[0m
[0m[ INFO] [1498473307.327310132]: 1 faces detected.[0m
[0m[ INFO] [1498473307.467065854]: 1 faces detected.[0m
[0m[ INFO] [1498473307.611618535]: 1 faces detected.[0m
[0m[ INFO] [1498473307.752248178]: 1 faces detected.[0m
[0m[ INFO] [1498473307.887594821]: 1 faces detected.[0m
[0m[ INFO] [1498473308.019048699]: 1 faces detected.[0m
[0m[ INFO] [1498473308.152544729]: 1 faces detected.[0m
[0m[ INFO] [1498473308.286372429]: 1 faces detected.[0m
[0m[ INFO] [1498473308.422275644]: 1 faces detected.[0m
[0m[ INFO] [1498473308.560931965]: 1 faces detected.[0m
[0m[ INFO] [1498473308.692753209]: 1 faces detected.[0m
[0m[ INFO] [1498473308.824241458]: 1 faces detected.[0m
[0m[ INFO] [1498473308.956176533]: 1 faces detected.[0m
[0m[ INFO] [1498473309.084437075]: 0 faces detected.[0m
[0m[ INFO] [1498473309.208658631]: 0 faces detected.[0m
[0m[ INFO] [1498473309.333265503]: 0 faces detected.[0m
[0m[ INFO] [1498473309.462835770]: 0 faces detected.[0m
[0m[ INFO] [1498473309.597529968]: 0 faces detected.[0m
[0m[ INFO] [1498473309.727657322]: 0 faces detected.[0m
[0m[ INFO] [1498473309.853160459]: 0 faces detected.[0m
[0m[ INFO] [1498473309.978083250]: 0 faces detected.[0m
[0m[ INFO] [1498473310.101729508]: 0 faces detected.[0m
[0m[ INFO] [1498473310.229678596]: 0 faces detected.[0m
[0m[ INFO] [1498473310.362606673]: 0 faces detected.[0m
[0m[ INFO] [1498473310.492720932]: 0 faces detected.[0m
[0m[ INFO] [1498473310.625726961]: 0 faces detected.[0m
[0m[ INFO] [1498473310.755607152]: 0 faces detected.[0m
[0m[ INFO] [1498473310.884125055]: 0 faces detected.[0m
[0m[ INFO] [1498473311.012182642]: 0 faces detected.[0m
[0m[ INFO] [1498473311.141659160]: 0 faces detected.[0m
[0m[ INFO] [1498473311.273733163]: 1 faces detected.[0m
[0m[ INFO] [1498473311.405889574]: 1 faces detected.[0m
[0m[ INFO] [1498473311.540619356]: 1 faces detected.[0m
[0m[ INFO] [1498473311.676155243]: 1 faces detected.[0m
[0m[ INFO] [1498473311.832309209]: 1 faces detected.[0m
[0m[ INFO] [1498473311.962150375]: 1 faces detected.[0m
[0m[ INFO] [1498473312.091823018]: 1 faces detected.[0m
[0m[ INFO] [1498473312.226252358]: 1 faces detected.[0m
[0m[ INFO] [1498473312.359819906]: 1 faces detected.[0m
[0m[ INFO] [1498473312.494977418]: 1 faces detected.[0m
[0m[ INFO] [1498473312.633564384]: 1 faces detected.[0m
[0m[ INFO] [1498473312.765870126]: 1 faces detected.[0m
[0m[ INFO] [1498473312.897262067]: 1 faces detected.[0m
[0m[ INFO] [1498473313.026570860]: 1 faces detected.[0m
[0m[ INFO] [1498473313.158746533]: 1 faces detected.[0m
[0m[ INFO] [1498473313.293790273]: 1 faces detected.[0m
[0m[ INFO] [1498473313.428953274]: 1 faces detected.[0m
[0m[ INFO] [1498473313.564329541]: 1 faces detected.[0m
[0m[ INFO] [1498473313.696984805]: 1 faces detected.[0m
[0m[ INFO] [1498473313.828489755]: 1 faces detected.[0m
[0m[ INFO] [1498473313.955733017]: 1 faces detected.[0m
[0m[ INFO] [1498473314.084371636]: 1 faces detected.[0m
[0m[ INFO] [1498473314.214694776]: 1 faces detected.[0m
[0m[ INFO] [1498473314.347969101]: 1 faces detected.[0m
[0m[ INFO] [1498473314.483331330]: 1 faces detected.[0m
[0m[ INFO] [1498473314.617076305]: 1 faces detected.[0m
[0m[ INFO] [1498473314.748648788]: 1 faces detected.[0m
[0m[ INFO] [1498473314.875116034]: 1 faces detected.[0m
[0m[ INFO] [1498473315.002448265]: 1 faces detected.[0m
[0m[ INFO] [1498473315.134601881]: 1 faces detected.[0m
[0m[ INFO] [1498473315.268118954]: 1 faces detected.[0m
[0m[ INFO] [1498473315.411672241]: 1 faces detected.[0m
[0m[ INFO] [1498473315.533820254]: 1 faces detected.[0m
[0m[ INFO] [1498473332.647758648]: 1 faces detected.[0m
[0m[ INFO] [1498473332.777073496]: 1 faces detected.[0m
[0m[ INFO] [1498473332.907304159]: 1 faces detected.[0m
[0m[ INFO] [1498473333.033298476]: 1 faces detected.[0m
[0m[ INFO] [1498473333.160377410]: 1 faces detected.[0m
[0m[ INFO] [1498473333.292436104]: 1 faces detected.[0m
[0m[ INFO] [1498473333.431798366]: 1 faces detected.[0m
[0m[ INFO] [1498473333.578079970]: 1 faces detected.[0m
[0m[ INFO] [1498473333.722123180]: 1 faces detected.[0m
[0m[ INFO] [1498473333.851551484]: 1 faces detected.[0m
[0m[ INFO] [1498473334.000291820]: 1 faces detected.[0m
[0m[ INFO] [1498473334.146886974]: 1 faces detected.[0m
[0m[ INFO] [1498473334.285658882]: 1 faces detected.[0m
[0m[ INFO] [1498473334.433490464]: 1 faces detected.[0m
