[0m[ INFO] [1499346055.581404260]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499346094.781986174]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.782035187]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.981609226]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.981676848]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.981756025]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.981830145]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.981898775]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.981949510]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.982011158]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.982065895]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.982118100]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.982169350]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.181598545]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.181662217]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.181703479]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.181742105]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.181790995]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.181866471]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.181907302]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.181945673]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.181984550]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.182021580]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.381612692]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.381679676]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.381723109]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.381762483]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.381805667]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.381843853]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.381880320]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.381916056]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.381951977]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.381988377]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.581608701]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.581680055]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.581755709]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.581802026]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.581844718]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.581883332]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.581921626]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.581959835]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.581996037]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.582032492]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.781649674]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.781699432]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.781731854]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.781761674]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.781805150]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.781938574]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.781991892]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.782047081]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.782102642]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.782152208]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.981621665]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.981675372]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.981723222]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.981775114]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.981854107]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.981923929]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.981963726]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.982001069]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.982036958]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346095.982072783]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.181615536]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.181682139]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.181723131]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.181760662]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.181802688]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.181841352]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.181881143]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.181923067]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.181959151]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.182017726]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.381610722]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.381672897]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.381721859]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.381761013]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.381799336]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.381836617]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.381873055]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.381909524]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.381945679]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.381981725]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.581611580]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.581673459]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.581715852]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.581805567]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.581870507]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.581926343]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.582003578]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.582078988]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.582135325]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.582188686]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.781622046]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.781708752]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.781770514]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.781830413]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.781914676]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.781994909]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.782069311]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346096.782126169]: Got bounding box for /hippo but corresponding frame not yet published[0m
