[0m[ INFO] [1499346055.710848863]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499346057.011008846]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499346057.797732617]: First image received[0m
[0m[ INFO] [1499346649.310620385]: 1 faces detected.[0m
[0m[ INFO] [1499346649.443937332]: 0 faces detected.[0m
[0m[ INFO] [1499346649.590413719]: 1 faces detected.[0m
[0m[ INFO] [1499346649.734473302]: 1 faces detected.[0m
[0m[ INFO] [1499346649.881978443]: 1 faces detected.[0m
[0m[ INFO] [1499346650.027950837]: 0 faces detected.[0m
[0m[ INFO] [1499346650.176717386]: 0 faces detected.[0m
[0m[ INFO] [1499346650.311734582]: 0 faces detected.[0m
[0m[ INFO] [1499346650.452059665]: 1 faces detected.[0m
[0m[ INFO] [1499346650.594525780]: 1 faces detected.[0m
[0m[ INFO] [1499346650.734733431]: 1 faces detected.[0m
[0m[ INFO] [1499346650.913580110]: 1 faces detected.[0m
[0m[ INFO] [1499346651.085824013]: 1 faces detected.[0m
[0m[ INFO] [1499346651.260492123]: 1 faces detected.[0m
[0m[ INFO] [1499346651.406588072]: 1 faces detected.[0m
[0m[ INFO] [1499346651.540467840]: 1 faces detected.[0m
[0m[ INFO] [1499346651.671054604]: 1 faces detected.[0m
[0m[ INFO] [1499346651.837854102]: 1 faces detected.[0m
[0m[ INFO] [1499346652.017089744]: 1 faces detected.[0m
[0m[ INFO] [1499346652.175694869]: 1 faces detected.[0m
[0m[ INFO] [1499346652.311014040]: 1 faces detected.[0m
[0m[ INFO] [1499346652.443397648]: 1 faces detected.[0m
[0m[ INFO] [1499346652.573853895]: 1 faces detected.[0m
[0m[ INFO] [1499346652.702693292]: 0 faces detected.[0m
[0m[ INFO] [1499346652.843284368]: 1 faces detected.[0m
[0m[ INFO] [1499346653.011423387]: 1 faces detected.[0m
[0m[ INFO] [1499346653.180215191]: 1 faces detected.[0m
[0m[ INFO] [1499346653.324015156]: 1 faces detected.[0m
[0m[ INFO] [1499346653.475573534]: 1 faces detected.[0m
[0m[ INFO] [1499346653.618457277]: 1 faces detected.[0m
[0m[ INFO] [1499346653.804213931]: 1 faces detected.[0m
[0m[ INFO] [1499346653.955083920]: 1 faces detected.[0m
[0m[ INFO] [1499346654.111009402]: 1 faces detected.[0m
[0m[ INFO] [1499346654.290345115]: 1 faces detected.[0m
[0m[ INFO] [1499346654.452872696]: 1 faces detected.[0m
[0m[ INFO] [1499346654.587884967]: 1 faces detected.[0m
[0m[ INFO] [1499346654.725471080]: 1 faces detected.[0m
[0m[ INFO] [1499346654.913466384]: 1 faces detected.[0m
[0m[ INFO] [1499346655.046699332]: 1 faces detected.[0m
[0m[ INFO] [1499346655.203803334]: 1 faces detected.[0m
[0m[ INFO] [1499346655.352450822]: 1 faces detected.[0m
[0m[ INFO] [1499346655.504088504]: 1 faces detected.[0m
[0m[ INFO] [1499346655.641967320]: 1 faces detected.[0m
[0m[ INFO] [1499346655.775135152]: 1 faces detected.[0m
[0m[ INFO] [1499346655.921801715]: 1 faces detected.[0m
[0m[ INFO] [1499346656.083851799]: 1 faces detected.[0m
[0m[ INFO] [1499346656.256969300]: 1 faces detected.[0m
[0m[ INFO] [1499346656.388306146]: 1 faces detected.[0m
[0m[ INFO] [1499346656.518598060]: 1 faces detected.[0m
[0m[ INFO] [1499346656.648778933]: 1 faces detected.[0m
[0m[ INFO] [1499346656.783034210]: 1 faces detected.[0m
[0m[ INFO] [1499346656.970168951]: 1 faces detected.[0m
[0m[ INFO] [1499346657.135065374]: 1 faces detected.[0m
[0m[ INFO] [1499346657.286505592]: 1 faces detected.[0m
[0m[ INFO] [1499346657.415542969]: 1 faces detected.[0m
[0m[ INFO] [1499346657.548889649]: 1 faces detected.[0m
[0m[ INFO] [1499346657.700182193]: 1 faces detected.[0m
[0m[ INFO] [1499346657.873570994]: 1 faces detected.[0m
[0m[ INFO] [1499346658.022668011]: 1 faces detected.[0m
[0m[ INFO] [1499346658.193906873]: 1 faces detected.[0m
[0m[ INFO] [1499346658.340798766]: 1 faces detected.[0m
[0m[ INFO] [1499346658.471040463]: 1 faces detected.[0m
[0m[ INFO] [1499346658.604920174]: 1 faces detected.[0m
[0m[ INFO] [1499346658.738131621]: 0 faces detected.[0m
[0m[ INFO] [1499346658.903194268]: 0 faces detected.[0m
[0m[ INFO] [1499346659.064025086]: 0 faces detected.[0m
[0m[ INFO] [1499346659.215200614]: 0 faces detected.[0m
[0m[ INFO] [1499346659.357225894]: 0 faces detected.[0m
[0m[ INFO] [1499346659.498082560]: 1 faces detected.[0m
[0m[ INFO] [1499346659.639213701]: 0 faces detected.[0m
[0m[ INFO] [1499346659.788913541]: 1 faces detected.[0m
[0m[ INFO] [1499346659.937172257]: 1 faces detected.[0m
[0m[ INFO] [1499346660.086631687]: 1 faces detected.[0m
[0m[ INFO] [1499346660.254558330]: 0 faces detected.[0m
[0m[ INFO] [1499346660.396395128]: 0 faces detected.[0m
[0m[ INFO] [1499346660.540265968]: 0 faces detected.[0m
[0m[ INFO] [1499346660.677489632]: 0 faces detected.[0m
[0m[ INFO] [1499346660.844111687]: 0 faces detected.[0m
[0m[ INFO] [1499346660.981084907]: 0 faces detected.[0m
[0m[ INFO] [1499346661.127941760]: 0 faces detected.[0m
[0m[ INFO] [1499346661.261960140]: 0 faces detected.[0m
[0m[ INFO] [1499346661.395958268]: 0 faces detected.[0m
[0m[ INFO] [1499346661.525414515]: 0 faces detected.[0m
[0m[ INFO] [1499346661.651954694]: 0 faces detected.[0m
[0m[ INFO] [1499346661.791272914]: 0 faces detected.[0m
[0m[ INFO] [1499346661.951415104]: 0 faces detected.[0m
[0m[ INFO] [1499346662.089897819]: 0 faces detected.[0m
[0m[ INFO] [1499346662.231855696]: 0 faces detected.[0m
[0m[ INFO] [1499346662.370868160]: 0 faces detected.[0m
[0m[ INFO] [1499346662.535059966]: 1 faces detected.[0m
[0m[ INFO] [1499346662.671548649]: 0 faces detected.[0m
[0m[ INFO] [1499346662.821298284]: 0 faces detected.[0m
[0m[ INFO] [1499346662.961137994]: 0 faces detected.[0m
[0m[ INFO] [1499346663.107692078]: 0 faces detected.[0m
[0m[ INFO] [1499346663.258892450]: 0 faces detected.[0m
[0m[ INFO] [1499346663.400764114]: 1 faces detected.[0m
[0m[ INFO] [1499346663.531797516]: 1 faces detected.[0m
[0m[ INFO] [1499346663.665836941]: 0 faces detected.[0m
[0m[ INFO] [1499346663.838558520]: 1 faces detected.[0m
[0m[ INFO] [1499346664.002134443]: 0 faces detected.[0m
[0m[ INFO] [1499346664.143199231]: 1 faces detected.[0m
[0m[ INFO] [1499346664.283707815]: 1 faces detected.[0m
[0m[ INFO] [1499346664.433227977]: 1 faces detected.[0m
[0m[ INFO] [1499346664.568332662]: 1 faces detected.[0m
[0m[ INFO] [1499346664.711592957]: 1 faces detected.[0m
[0m[ INFO] [1499346664.850924444]: 0 faces detected.[0m
[0m[ INFO] [1499346665.036640029]: 1 faces detected.[0m
[0m[ INFO] [1499346665.192219591]: 1 faces detected.[0m
[0m[ INFO] [1499346665.327024906]: 1 faces detected.[0m
[0m[ INFO] [1499346665.472472005]: 1 faces detected.[0m
[0m[ INFO] [1499346665.610478285]: 1 faces detected.[0m
[0m[ INFO] [1499346665.748087584]: 1 faces detected.[0m
[0m[ INFO] [1499346665.896763634]: 1 faces detected.[0m
[0m[ INFO] [1499346666.053660185]: 1 faces detected.[0m
[0m[ INFO] [1499346666.219353447]: 1 faces detected.[0m
[0m[ INFO] [1499346666.366099740]: 1 faces detected.[0m
[0m[ INFO] [1499346666.499060844]: 1 faces detected.[0m
[0m[ INFO] [1499346666.628640382]: 1 faces detected.[0m
[0m[ INFO] [1499346666.769766129]: 1 faces detected.[0m
[0m[ INFO] [1499346666.926823472]: 1 faces detected.[0m
[0m[ INFO] [1499346667.081536441]: 1 faces detected.[0m
[0m[ INFO] [1499346667.255101460]: 1 faces detected.[0m
[0m[ INFO] [1499346667.383688396]: 1 faces detected.[0m
[0m[ INFO] [1499346667.565195993]: 1 faces detected.[0m
[0m[ INFO] [1499346667.713650687]: 1 faces detected.[0m
[0m[ INFO] [1499346667.858371234]: 1 faces detected.[0m
[0m[ INFO] [1499346668.000237945]: 1 faces detected.[0m
[0m[ INFO] [1499346668.150455704]: 1 faces detected.[0m
[0m[ INFO] [1499346668.292739067]: 1 faces detected.[0m
[0m[ INFO] [1499346668.431523686]: 1 faces detected.[0m
[0m[ INFO] [1499346668.591043385]: 1 faces detected.[0m
[0m[ INFO] [1499346668.733247045]: 1 faces detected.[0m
[0m[ INFO] [1499346668.877802880]: 1 faces detected.[0m
[0m[ INFO] [1499346669.047995835]: 1 faces detected.[0m
[0m[ INFO] [1499346669.222317297]: 1 faces detected.[0m
[0m[ INFO] [1499346669.411595192]: 1 faces detected.[0m
[0m[ INFO] [1499346669.549105039]: 1 faces detected.[0m
[0m[ INFO] [1499346669.706339601]: 1 faces detected.[0m
[0m[ INFO] [1499346669.851200460]: 1 faces detected.[0m
[0m[ INFO] [1499346670.023506198]: 1 faces detected.[0m
[0m[ INFO] [1499346670.174143498]: 1 faces detected.[0m
[0m[ INFO] [1499346670.337264935]: 1 faces detected.[0m
[0m[ INFO] [1499346670.487298601]: 1 faces detected.[0m
[0m[ INFO] [1499346670.624447616]: 1 faces detected.[0m
[0m[ INFO] [1499346670.795668454]: 1 faces detected.[0m
[0m[ INFO] [1499346670.980573509]: 1 faces detected.[0m
[0m[ INFO] [1499346671.122555183]: 1 faces detected.[0m
[0m[ INFO] [1499346671.256046646]: 1 faces detected.[0m
[0m[ INFO] [1499346671.388579691]: 1 faces detected.[0m
[0m[ INFO] [1499346671.529777960]: 1 faces detected.[0m
[0m[ INFO] [1499346671.665103323]: 1 faces detected.[0m
[0m[ INFO] [1499346671.799844090]: 1 faces detected.[0m
[0m[ INFO] [1499346671.987784446]: 1 faces detected.[0m
[0m[ INFO] [1499346672.173042202]: 1 faces detected.[0m
[0m[ INFO] [1499346672.357592670]: 1 faces detected.[0m
[0m[ INFO] [1499346672.506399488]: 0 faces detected.[0m
[0m[ INFO] [1499346672.663892343]: 0 faces detected.[0m
[0m[ INFO] [1499346672.799302340]: 0 faces detected.[0m
[0m[ INFO] [1499346672.956864627]: 1 faces detected.[0m
[0m[ INFO] [1499346673.101598322]: 1 faces detected.[0m
[0m[ INFO] [1499346673.234925217]: 1 faces detected.[0m
[0m[ INFO] [1499346673.366097772]: 1 faces detected.[0m
[0m[ INFO] [1499346673.529291757]: 1 faces detected.[0m
[0m[ INFO] [1499346673.699354397]: 1 faces detected.[0m
[0m[ INFO] [1499346673.841145021]: 1 faces detected.[0m
[0m[ INFO] [1499346673.995316840]: 1 faces detected.[0m
[0m[ INFO] [1499346674.145073734]: 1 faces detected.[0m
[0m[ INFO] [1499346674.279143783]: 1 faces detected.[0m
[0m[ INFO] [1499346674.429190314]: 1 faces detected.[0m
[0m[ INFO] [1499346674.591601490]: 1 faces detected.[0m
[0m[ INFO] [1499346674.740913048]: 1 faces detected.[0m
[0m[ INFO] [1499346674.873087066]: 1 faces detected.[0m
[0m[ INFO] [1499346675.017058094]: 1 faces detected.[0m
[0m[ INFO] [1499346675.206016691]: 1 faces detected.[0m
[0m[ INFO] [1499346675.345865149]: 1 faces detected.[0m
[0m[ INFO] [1499346675.483133390]: 1 faces detected.[0m
[0m[ INFO] [1499346675.621427080]: 1 faces detected.[0m
[0m[ INFO] [1499346675.759315259]: 1 faces detected.[0m
[0m[ INFO] [1499346675.924804907]: 1 faces detected.[0m
[0m[ INFO] [1499346676.068413180]: 1 faces detected.[0m
[0m[ INFO] [1499346676.203173788]: 1 faces detected.[0m
[0m[ INFO] [1499346676.347678380]: 1 faces detected.[0m
[0m[ INFO] [1499346676.494586901]: 1 faces detected.[0m
[0m[ INFO] [1499346676.640921576]: 1 faces detected.[0m
[0m[ INFO] [1499346676.783830391]: 0 faces detected.[0m
[0m[ INFO] [1499346676.921207162]: 0 faces detected.[0m
[0m[ INFO] [1499346677.060933570]: 0 faces detected.[0m
[0m[ INFO] [1499346677.220533994]: 0 faces detected.[0m
[0m[ INFO] [1499346677.368998933]: 0 faces detected.[0m
[0m[ INFO] [1499346677.502769990]: 0 faces detected.[0m
[0m[ INFO] [1499346677.634470975]: 0 faces detected.[0m
[0m[ INFO] [1499346677.768539558]: 0 faces detected.[0m
[0m[ INFO] [1499346677.907634588]: 0 faces detected.[0m
[0m[ INFO] [1499346678.062821568]: 0 faces detected.[0m
[0m[ INFO] [1499346678.194773517]: 0 faces detected.[0m
[0m[ INFO] [1499346678.326492952]: 0 faces detected.[0m
[0m[ INFO] [1499346678.462327172]: 0 faces detected.[0m
[0m[ INFO] [1499346678.588315047]: 0 faces detected.[0m
[0m[ INFO] [1499346678.717642380]: 1 faces detected.[0m
[0m[ INFO] [1499346678.902661764]: 1 faces detected.[0m
[0m[ INFO] [1499346679.088387449]: 1 faces detected.[0m
[0m[ INFO] [1499346679.261736124]: 0 faces detected.[0m
[0m[ INFO] [1499346679.382334413]: 1 faces detected.[0m
[0m[ INFO] [1499346679.519732992]: 1 faces detected.[0m
[0m[ INFO] [1499346679.661653925]: 1 faces detected.[0m
[0m[ INFO] [1499346679.831729137]: 1 faces detected.[0m
[0m[ INFO] [1499346680.010363145]: 1 faces detected.[0m
[0m[ INFO] [1499346680.176160278]: 1 faces detected.[0m
[0m[ INFO] [1499346680.334278241]: 1 faces detected.[0m
[0m[ INFO] [1499346680.462780653]: 1 faces detected.[0m
[0m[ INFO] [1499346680.597683413]: 0 faces detected.[0m
[0m[ INFO] [1499346680.725779621]: 0 faces detected.[0m
[0m[ INFO] [1499346680.879417152]: 0 faces detected.[0m
[0m[ INFO] [1499346681.016489172]: 0 faces detected.[0m
[0m[ INFO] [1499346681.150591746]: 0 faces detected.[0m
[0m[ INFO] [1499346681.279864940]: 0 faces detected.[0m
[0m[ INFO] [1499346681.407294331]: 0 faces detected.[0m
[0m[ INFO] [1499346681.551577430]: 0 faces detected.[0m
[0m[ INFO] [1499346681.723117691]: 0 faces detected.[0m
[0m[ INFO] [1499346681.878427114]: 0 faces detected.[0m
[0m[ INFO] [1499346682.016522868]: 0 faces detected.[0m
[0m[ INFO] [1499346682.185364086]: 0 faces detected.[0m
[0m[ INFO] [1499346682.330770976]: 0 faces detected.[0m
[0m[ INFO] [1499346682.464335463]: 0 faces detected.[0m
[0m[ INFO] [1499346682.602764541]: 1 faces detected.[0m
[0m[ INFO] [1499346682.738186163]: 1 faces detected.[0m
[0m[ INFO] [1499346682.897170470]: 1 faces detected.[0m
[0m[ INFO] [1499346683.041516380]: 1 faces detected.[0m
[0m[ INFO] [1499346683.224780603]: 1 faces detected.[0m
[0m[ INFO] [1499346683.383464027]: 1 faces detected.[0m
[0m[ INFO] [1499346683.526516870]: 1 faces detected.[0m
[0m[ INFO] [1499346683.660481528]: 1 faces detected.[0m
[0m[ INFO] [1499346683.795786129]: 1 faces detected.[0m
[0m[ INFO] [1499346683.955290338]: 1 faces detected.[0m
[0m[ INFO] [1499346684.114896814]: 1 faces detected.[0m
[0m[ INFO] [1499346684.274212067]: 1 faces detected.[0m
[0m[ INFO] [1499346684.428443186]: 1 faces detected.[0m
[0m[ INFO] [1499346684.591151949]: 1 faces detected.[0m
[0m[ INFO] [1499346684.729760105]: 1 faces detected.[0m
[0m[ INFO] [1499346684.914281565]: 1 faces detected.[0m
[0m[ INFO] [1499346685.098761501]: 1 faces detected.[0m
[0m[ INFO] [1499346685.261496498]: 1 faces detected.[0m
[0m[ INFO] [1499346685.391748952]: 1 faces detected.[0m
[0m[ INFO] [1499346685.526983118]: 1 faces detected.[0m
[0m[ INFO] [1499346685.664781769]: 1 faces detected.[0m
[0m[ INFO] [1499346685.821967588]: 1 faces detected.[0m
[0m[ INFO] [1499346685.973503075]: 1 faces detected.[0m
[0m[ INFO] [1499346686.118742532]: 1 faces detected.[0m
[0m[ INFO] [1499346686.247624369]: 1 faces detected.[0m
[0m[ INFO] [1499346686.377508251]: 1 faces detected.[0m
[0m[ INFO] [1499346686.505143616]: 1 faces detected.[0m
[0m[ INFO] [1499346686.638828672]: 1 faces detected.[0m
[0m[ INFO] [1499346686.803796089]: 1 faces detected.[0m
[0m[ INFO] [1499346686.968891015]: 1 faces detected.[0m
[0m[ INFO] [1499346687.129635814]: 1 faces detected.[0m
[0m[ INFO] [1499346687.279153303]: 1 faces detected.[0m
[0m[ INFO] [1499346687.430170354]: 1 faces detected.[0m
[0m[ INFO] [1499346687.570004914]: 1 faces detected.[0m
[0m[ INFO] [1499346687.729503890]: 1 faces detected.[0m
[0m[ INFO] [1499346687.891991805]: 0 faces detected.[0m
[0m[ INFO] [1499346688.067530966]: 0 faces detected.[0m
[0m[ INFO] [1499346688.238219657]: 0 faces detected.[0m
[0m[ INFO] [1499346688.405271381]: 0 faces detected.[0m
[0m[ INFO] [1499346688.537896466]: 0 faces detected.[0m
[0m[ INFO] [1499346688.664866215]: 0 faces detected.[0m
[0m[ INFO] [1499346688.824348992]: 0 faces detected.[0m
[0m[ INFO] [1499346688.966020117]: 0 faces detected.[0m
[0m[ INFO] [1499346689.118315385]: 0 faces detected.[0m
[0m[ INFO] [1499346689.276127642]: 0 faces detected.[0m
[0m[ INFO] [1499346689.400172827]: 0 faces detected.[0m
[0m[ INFO] [1499346689.535020846]: 0 faces detected.[0m
[0m[ INFO] [1499346689.661344622]: 0 faces detected.[0m
[0m[ INFO] [1499346689.794430378]: 0 faces detected.[0m
[0m[ INFO] [1499346689.923292957]: 0 faces detected.[0m
[0m[ INFO] [1499346690.054729028]: 0 faces detected.[0m
[0m[ INFO] [1499346690.198981559]: 0 faces detected.[0m
[0m[ INFO] [1499346690.341563946]: 0 faces detected.[0m
[0m[ INFO] [1499346690.472955810]: 0 faces detected.[0m
[0m[ INFO] [1499346690.602303348]: 0 faces detected.[0m
[0m[ INFO] [1499346690.738643970]: 0 faces detected.[0m
[0m[ INFO] [1499346690.877557251]: 0 faces detected.[0m
[0m[ INFO] [1499346691.057064815]: 0 faces detected.[0m
[0m[ INFO] [1499346691.218915571]: 0 faces detected.[0m
[0m[ INFO] [1499346691.404795138]: 0 faces detected.[0m
[0m[ INFO] [1499346691.565414291]: 0 faces detected.[0m
[0m[ INFO] [1499346691.703348998]: 0 faces detected.[0m
[0m[ INFO] [1499346691.842094032]: 0 faces detected.[0m
[0m[ INFO] [1499346692.015126759]: 0 faces detected.[0m
[0m[ INFO] [1499346692.192760160]: 0 faces detected.[0m
[0m[ INFO] [1499346692.342747087]: 0 faces detected.[0m
[0m[ INFO] [1499346692.495741468]: 0 faces detected.[0m
[0m[ INFO] [1499346692.658189751]: 0 faces detected.[0m
[0m[ INFO] [1499346692.817314388]: 0 faces detected.[0m
[0m[ INFO] [1499346692.995885220]: 0 faces detected.[0m
[0m[ INFO] [1499346693.151993758]: 0 faces detected.[0m
[0m[ INFO] [1499346693.306777122]: 0 faces detected.[0m
[0m[ INFO] [1499346693.441314864]: 0 faces detected.[0m
[0m[ INFO] [1499346693.571639934]: 0 faces detected.[0m
[0m[ INFO] [1499346693.697757317]: 0 faces detected.[0m
[0m[ INFO] [1499346693.831824386]: 0 faces detected.[0m
[0m[ INFO] [1499346693.985688502]: 0 faces detected.[0m
[0m[ INFO] [1499346694.137884938]: 0 faces detected.[0m
[0m[ INFO] [1499346694.316260562]: 0 faces detected.[0m
[0m[ INFO] [1499346694.486964672]: 0 faces detected.[0m
[0m[ INFO] [1499346694.663229522]: 0 faces detected.[0m
[0m[ INFO] [1499346694.840096826]: 0 faces detected.[0m
[0m[ INFO] [1499346695.014296429]: 0 faces detected.[0m
[0m[ INFO] [1499346695.194083670]: 0 faces detected.[0m
[0m[ INFO] [1499346695.370425250]: 0 faces detected.[0m
[0m[ INFO] [1499346695.502816614]: 0 faces detected.[0m
[0m[ INFO] [1499346695.677609309]: 0 faces detected.[0m
[0m[ INFO] [1499346695.833921278]: 0 faces detected.[0m
[0m[ INFO] [1499346696.011224339]: 0 faces detected.[0m
[0m[ INFO] [1499346696.152728590]: 0 faces detected.[0m
[0m[ INFO] [1499346696.318538113]: 0 faces detected.[0m
[0m[ INFO] [1499346696.472347360]: 0 faces detected.[0m
[0m[ INFO] [1499346696.650120741]: 0 faces detected.[0m
[0m[ INFO] [1499346696.816284107]: 0 faces detected.[0m
[0m[ INFO] [1499346696.981834291]: 0 faces detected.[0m
[0m[ INFO] [1499346697.162857038]: 0 faces detected.[0m
[0m[ INFO] [1499346697.329927704]: 0 faces detected.[0m
[0m[ INFO] [1499346697.515268406]: 0 faces detected.[0m
[0m[ INFO] [1499346697.699697504]: 0 faces detected.[0m
[0m[ INFO] [1499346697.886819756]: 0 faces detected.[0m
[0m[ INFO] [1499346698.070357465]: 0 faces detected.[0m
[0m[ INFO] [1499346698.250348922]: 0 faces detected.[0m
[0m[ INFO] [1499346698.427492708]: 1 faces detected.[0m
[0m[ INFO] [1499346698.565179992]: 1 faces detected.[0m
[0m[ INFO] [1499346698.702377717]: 1 faces detected.[0m
[0m[ INFO] [1499346698.851814491]: 0 faces detected.[0m
[0m[ INFO] [1499346699.010599289]: 0 faces detected.[0m
[0m[ INFO] [1499346699.161940008]: 0 faces detected.[0m
[0m[ INFO] [1499346699.338248269]: 1 faces detected.[0m
[0m[ INFO] [1499346699.518743150]: 0 faces detected.[0m
[0m[ INFO] [1499346699.671410925]: 1 faces detected.[0m
[0m[ INFO] [1499346699.856528288]: 1 faces detected.[0m
[0m[ INFO] [1499346700.006453551]: 0 faces detected.[0m
[0m[ INFO] [1499346700.171549917]: 1 faces detected.[0m
[0m[ INFO] [1499346700.362884635]: 1 faces detected.[0m
[0m[ INFO] [1499346700.508103976]: 0 faces detected.[0m
[0m[ INFO] [1499346700.676065787]: 0 faces detected.[0m
[0m[ INFO] [1499346700.849652528]: 0 faces detected.[0m
[0m[ INFO] [1499346701.026956043]: 0 faces detected.[0m
[0m[ INFO] [1499346701.197363967]: 0 faces detected.[0m
