[0m[ INFO] [1499346055.714201515]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499346056.947607795]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499346060.723210649]: First image received[0m
[0m[ INFO] [1499346668.745046973]: 0 faces detected.[0m
[0m[ INFO] [1499346668.881580665]: 0 faces detected.[0m
[0m[ INFO] [1499346669.017259265]: 0 faces detected.[0m
[0m[ INFO] [1499346669.158514491]: 0 faces detected.[0m
[0m[ INFO] [1499346669.296162490]: 0 faces detected.[0m
[0m[ INFO] [1499346669.428326327]: 0 faces detected.[0m
[0m[ INFO] [1499346669.584563439]: 0 faces detected.[0m
[0m[ INFO] [1499346669.765790285]: 0 faces detected.[0m
[0m[ INFO] [1499346669.945621507]: 0 faces detected.[0m
[0m[ INFO] [1499346670.140249819]: 0 faces detected.[0m
[0m[ INFO] [1499346670.275618150]: 0 faces detected.[0m
[0m[ INFO] [1499346670.440035287]: 0 faces detected.[0m
[0m[ INFO] [1499346670.572444204]: 0 faces detected.[0m
[0m[ INFO] [1499346670.718873913]: 0 faces detected.[0m
[0m[ INFO] [1499346670.907614375]: 0 faces detected.[0m
[0m[ INFO] [1499346671.097287863]: 0 faces detected.[0m
[0m[ INFO] [1499346671.240364563]: 0 faces detected.[0m
[0m[ INFO] [1499346671.379837830]: 0 faces detected.[0m
[0m[ INFO] [1499346671.521016450]: 0 faces detected.[0m
[0m[ INFO] [1499346671.657225185]: 0 faces detected.[0m
[0m[ INFO] [1499346671.802070944]: 0 faces detected.[0m
[0m[ INFO] [1499346671.985342851]: 0 faces detected.[0m
[0m[ INFO] [1499346672.184670512]: 0 faces detected.[0m
[0m[ INFO] [1499346672.338786934]: 0 faces detected.[0m
[0m[ INFO] [1499346672.533394545]: 0 faces detected.[0m
[0m[ INFO] [1499346672.675467387]: 0 faces detected.[0m
[0m[ INFO] [1499346672.860585350]: 0 faces detected.[0m
[0m[ INFO] [1499346673.011741745]: 0 faces detected.[0m
[0m[ INFO] [1499346673.197271109]: 0 faces detected.[0m
[0m[ INFO] [1499346673.397036422]: 0 faces detected.[0m
[0m[ INFO] [1499346673.548767719]: 0 faces detected.[0m
[0m[ INFO] [1499346673.686968603]: 0 faces detected.[0m
[0m[ INFO] [1499346673.871155284]: 0 faces detected.[0m
[0m[ INFO] [1499346674.027308621]: 0 faces detected.[0m
[0m[ INFO] [1499346674.180385796]: 0 faces detected.[0m
[0m[ INFO] [1499346674.321096149]: 0 faces detected.[0m
[0m[ INFO] [1499346674.462538674]: 0 faces detected.[0m
[0m[ INFO] [1499346674.597677446]: 0 faces detected.[0m
[0m[ INFO] [1499346674.736944429]: 0 faces detected.[0m
[0m[ INFO] [1499346674.926378604]: 0 faces detected.[0m
[0m[ INFO] [1499346675.098046960]: 0 faces detected.[0m
[0m[ INFO] [1499346675.283887487]: 0 faces detected.[0m
[0m[ INFO] [1499346675.447366746]: 0 faces detected.[0m
[0m[ INFO] [1499346675.613718140]: 0 faces detected.[0m
[0m[ INFO] [1499346675.794101556]: 0 faces detected.[0m
[0m[ INFO] [1499346675.967002579]: 0 faces detected.[0m
[0m[ INFO] [1499346676.160994329]: 0 faces detected.[0m
[0m[ INFO] [1499346676.319823643]: 0 faces detected.[0m
[0m[ INFO] [1499346676.473385131]: 0 faces detected.[0m
[0m[ INFO] [1499346676.641580462]: 0 faces detected.[0m
[0m[ INFO] [1499346676.789596062]: 0 faces detected.[0m
[0m[ INFO] [1499346676.967163694]: 0 faces detected.[0m
[0m[ INFO] [1499346677.122432659]: 0 faces detected.[0m
[0m[ INFO] [1499346677.260783432]: 0 faces detected.[0m
[0m[ INFO] [1499346677.401754977]: 0 faces detected.[0m
[0m[ INFO] [1499346677.537972382]: 0 faces detected.[0m
[0m[ INFO] [1499346677.677180389]: 0 faces detected.[0m
[0m[ INFO] [1499346677.837043837]: 0 faces detected.[0m
[0m[ INFO] [1499346678.014385432]: 0 faces detected.[0m
[0m[ INFO] [1499346678.191470525]: 0 faces detected.[0m
[0m[ INFO] [1499346678.334835195]: 0 faces detected.[0m
[0m[ INFO] [1499346678.483584308]: 0 faces detected.[0m
[0m[ INFO] [1499346678.623957697]: 0 faces detected.[0m
[0m[ INFO] [1499346678.811524714]: 0 faces detected.[0m
[0m[ INFO] [1499346679.013295841]: 0 faces detected.[0m
[0m[ INFO] [1499346679.192653307]: 0 faces detected.[0m
[0m[ INFO] [1499346679.354591321]: 0 faces detected.[0m
[0m[ INFO] [1499346679.504154894]: 0 faces detected.[0m
[0m[ INFO] [1499346679.643953885]: 0 faces detected.[0m
[0m[ INFO] [1499346679.803097161]: 0 faces detected.[0m
[0m[ INFO] [1499346679.942916163]: 0 faces detected.[0m
[0m[ INFO] [1499346680.102204141]: 0 faces detected.[0m
[0m[ INFO] [1499346680.279720161]: 0 faces detected.[0m
[0m[ INFO] [1499346680.451620002]: 0 faces detected.[0m
[0m[ INFO] [1499346680.620661732]: 0 faces detected.[0m
[0m[ INFO] [1499346680.756432478]: 0 faces detected.[0m
[0m[ INFO] [1499346680.887854194]: 0 faces detected.[0m
[0m[ INFO] [1499346681.029007956]: 0 faces detected.[0m
[0m[ INFO] [1499346681.172033010]: 0 faces detected.[0m
[0m[ INFO] [1499346681.330833301]: 0 faces detected.[0m
[0m[ INFO] [1499346681.488203990]: 0 faces detected.[0m
[0m[ INFO] [1499346681.625260596]: 0 faces detected.[0m
[0m[ INFO] [1499346681.803853476]: 0 faces detected.[0m
[0m[ INFO] [1499346681.979733354]: 0 faces detected.[0m
[0m[ INFO] [1499346682.135540259]: 0 faces detected.[0m
[0m[ INFO] [1499346682.301893627]: 0 faces detected.[0m
[0m[ INFO] [1499346682.468970551]: 0 faces detected.[0m
[0m[ INFO] [1499346682.641388565]: 0 faces detected.[0m
[0m[ INFO] [1499346682.799374560]: 1 faces detected.[0m
[0m[ INFO] [1499346682.964958246]: 0 faces detected.[0m
[0m[ INFO] [1499346683.115677938]: 1 faces detected.[0m
[0m[ INFO] [1499346683.246848843]: 0 faces detected.[0m
[0m[ INFO] [1499346683.391922201]: 1 faces detected.[0m
[0m[ INFO] [1499346683.555957493]: 0 faces detected.[0m
[0m[ INFO] [1499346683.718259498]: 0 faces detected.[0m
[0m[ INFO] [1499346683.883626018]: 0 faces detected.[0m
[0m[ INFO] [1499346684.022144361]: 0 faces detected.[0m
[0m[ INFO] [1499346684.164687271]: 0 faces detected.[0m
[0m[ INFO] [1499346684.303714110]: 0 faces detected.[0m
[0m[ INFO] [1499346684.442281537]: 0 faces detected.[0m
[0m[ INFO] [1499346684.593999731]: 0 faces detected.[0m
[0m[ INFO] [1499346684.754603622]: 0 faces detected.[0m
[0m[ INFO] [1499346684.891266648]: 0 faces detected.[0m
[0m[ INFO] [1499346685.020738741]: 0 faces detected.[0m
[0m[ INFO] [1499346685.174047905]: 0 faces detected.[0m
[0m[ INFO] [1499346685.327618562]: 0 faces detected.[0m
[0m[ INFO] [1499346685.460916967]: 0 faces detected.[0m
[0m[ INFO] [1499346685.644400526]: 0 faces detected.[0m
[0m[ INFO] [1499346685.802896336]: 0 faces detected.[0m
[0m[ INFO] [1499346685.954279417]: 0 faces detected.[0m
[0m[ INFO] [1499346686.122213711]: 0 faces detected.[0m
[0m[ INFO] [1499346686.305065904]: 0 faces detected.[0m
[0m[ INFO] [1499346686.500134549]: 0 faces detected.[0m
[0m[ INFO] [1499346686.645046652]: 0 faces detected.[0m
[0m[ INFO] [1499346686.785689591]: 0 faces detected.[0m
[0m[ INFO] [1499346686.932209047]: 0 faces detected.[0m
[0m[ INFO] [1499346687.070274374]: 0 faces detected.[0m
[0m[ INFO] [1499346687.214854944]: 0 faces detected.[0m
[0m[ INFO] [1499346687.378379354]: 0 faces detected.[0m
[0m[ INFO] [1499346687.524963873]: 0 faces detected.[0m
[0m[ INFO] [1499346687.672195425]: 0 faces detected.[0m
[0m[ INFO] [1499346687.831193921]: 0 faces detected.[0m
[0m[ INFO] [1499346687.980957771]: 0 faces detected.[0m
[0m[ INFO] [1499346688.119713490]: 0 faces detected.[0m
[0m[ INFO] [1499346688.261629715]: 0 faces detected.[0m
[0m[ INFO] [1499346688.410026710]: 0 faces detected.[0m
[0m[ INFO] [1499346688.562193421]: 0 faces detected.[0m
[0m[ INFO] [1499346688.719737418]: 0 faces detected.[0m
[0m[ INFO] [1499346688.874317855]: 0 faces detected.[0m
[0m[ INFO] [1499346689.027395245]: 0 faces detected.[0m
[0m[ INFO] [1499346689.168085945]: 0 faces detected.[0m
[0m[ INFO] [1499346689.313130017]: 0 faces detected.[0m
[0m[ INFO] [1499346689.451635127]: 0 faces detected.[0m
[0m[ INFO] [1499346689.587829300]: 0 faces detected.[0m
[0m[ INFO] [1499346689.729473281]: 1 faces detected.[0m
[0m[ INFO] [1499346689.912389842]: 0 faces detected.[0m
[0m[ INFO] [1499346690.070158815]: 0 faces detected.[0m
[0m[ INFO] [1499346690.236909674]: 0 faces detected.[0m
[0m[ INFO] [1499346690.434604352]: 1 faces detected.[0m
[0m[ INFO] [1499346690.585561767]: 0 faces detected.[0m
[0m[ INFO] [1499346690.757727787]: 0 faces detected.[0m
[0m[ INFO] [1499346690.949369648]: 0 faces detected.[0m
[0m[ INFO] [1499346691.143782163]: 0 faces detected.[0m
[0m[ INFO] [1499346691.349953848]: 1 faces detected.[0m
[0m[ INFO] [1499346691.550695967]: 0 faces detected.[0m
[0m[ INFO] [1499346691.738079078]: 0 faces detected.[0m
[0m[ INFO] [1499346691.909783856]: 0 faces detected.[0m
[0m[ INFO] [1499346692.099932258]: 0 faces detected.[0m
[0m[ INFO] [1499346692.279664433]: 0 faces detected.[0m
[0m[ INFO] [1499346692.442888614]: 0 faces detected.[0m
[0m[ INFO] [1499346692.597555071]: 0 faces detected.[0m
[0m[ INFO] [1499346692.789976059]: 0 faces detected.[0m
[0m[ INFO] [1499346692.959353799]: 0 faces detected.[0m
[0m[ INFO] [1499346693.125020519]: 0 faces detected.[0m
[0m[ INFO] [1499346693.295229704]: 0 faces detected.[0m
[0m[ INFO] [1499346693.438310498]: 0 faces detected.[0m
[0m[ INFO] [1499346693.579815513]: 0 faces detected.[0m
[0m[ INFO] [1499346693.721561781]: 0 faces detected.[0m
[0m[ INFO] [1499346693.913071222]: 0 faces detected.[0m
[0m[ INFO] [1499346694.099197169]: 0 faces detected.[0m
[0m[ INFO] [1499346694.261725482]: 0 faces detected.[0m
[0m[ INFO] [1499346694.405104212]: 0 faces detected.[0m
[0m[ INFO] [1499346694.551271371]: 0 faces detected.[0m
[0m[ INFO] [1499346694.700845128]: 0 faces detected.[0m
[0m[ INFO] [1499346694.859411770]: 0 faces detected.[0m
[0m[ INFO] [1499346695.022974246]: 0 faces detected.[0m
[0m[ INFO] [1499346695.208385058]: 0 faces detected.[0m
[0m[ INFO] [1499346695.367874713]: 0 faces detected.[0m
[0m[ INFO] [1499346695.517334310]: 0 faces detected.[0m
[0m[ INFO] [1499346695.675735054]: 1 faces detected.[0m
[0m[ INFO] [1499346695.839829397]: 0 faces detected.[0m
[0m[ INFO] [1499346696.007390751]: 0 faces detected.[0m
[0m[ INFO] [1499346696.198552834]: 0 faces detected.[0m
[0m[ INFO] [1499346696.394982044]: 0 faces detected.[0m
[0m[ INFO] [1499346696.539011295]: 0 faces detected.[0m
[0m[ INFO] [1499346696.687816863]: 0 faces detected.[0m
[0m[ INFO] [1499346696.867422944]: 0 faces detected.[0m
[0m[ INFO] [1499346697.052027888]: 0 faces detected.[0m
[0m[ INFO] [1499346697.234396091]: 0 faces detected.[0m
[0m[ INFO] [1499346697.377962374]: 0 faces detected.[0m
[0m[ INFO] [1499346697.551281125]: 0 faces detected.[0m
[0m[ INFO] [1499346697.691201731]: 0 faces detected.[0m
[0m[ INFO] [1499346697.841285939]: 0 faces detected.[0m
[0m[ INFO] [1499346697.995187514]: 0 faces detected.[0m
[0m[ INFO] [1499346698.160441113]: 0 faces detected.[0m
[0m[ INFO] [1499346698.311461927]: 0 faces detected.[0m
[0m[ INFO] [1499346698.456371929]: 0 faces detected.[0m
[0m[ INFO] [1499346698.610828516]: 0 faces detected.[0m
[0m[ INFO] [1499346698.751034665]: 0 faces detected.[0m
[0m[ INFO] [1499346698.910282261]: 0 faces detected.[0m
[0m[ INFO] [1499346699.066771993]: 0 faces detected.[0m
[0m[ INFO] [1499346699.218937964]: 0 faces detected.[0m
[0m[ INFO] [1499346699.371698028]: 0 faces detected.[0m
[0m[ INFO] [1499346699.526129626]: 0 faces detected.[0m
[0m[ INFO] [1499346699.655379219]: 0 faces detected.[0m
[0m[ INFO] [1499346699.811350161]: 0 faces detected.[0m
[0m[ INFO] [1499346699.968701052]: 0 faces detected.[0m
[0m[ INFO] [1499346700.119187811]: 0 faces detected.[0m
[0m[ INFO] [1499346700.257604592]: 0 faces detected.[0m
[0m[ INFO] [1499346700.386411539]: 0 faces detected.[0m
[0m[ INFO] [1499346700.526113941]: 0 faces detected.[0m
[0m[ INFO] [1499346700.661050270]: 1 faces detected.[0m
[0m[ INFO] [1499346700.828925962]: 0 faces detected.[0m
[0m[ INFO] [1499346700.999382784]: 0 faces detected.[0m
[0m[ INFO] [1499346701.133007881]: 0 faces detected.[0m
[0m[ INFO] [1499346701.310714476]: 0 faces detected.[0m
[0m[ INFO] [1499346701.477819583]: 0 faces detected.[0m
[0m[ INFO] [1499346701.653387869]: 0 faces detected.[0m
[0m[ INFO] [1499346701.806233310]: 0 faces detected.[0m
[0m[ INFO] [1499346701.939038707]: 0 faces detected.[0m
[0m[ INFO] [1499346702.077912652]: 0 faces detected.[0m
[0m[ INFO] [1499346702.243602023]: 0 faces detected.[0m
[0m[ INFO] [1499346702.400383861]: 0 faces detected.[0m
[0m[ INFO] [1499346702.526651356]: 0 faces detected.[0m
[0m[ INFO] [1499346702.666669325]: 0 faces detected.[0m
[0m[ INFO] [1499346702.818404861]: 0 faces detected.[0m
[0m[ INFO] [1499346703.000246874]: 0 faces detected.[0m
[0m[ INFO] [1499346703.153758390]: 0 faces detected.[0m
[0m[ INFO] [1499346703.295509946]: 0 faces detected.[0m
[0m[ INFO] [1499346703.427418741]: 0 faces detected.[0m
[0m[ INFO] [1499346703.555520574]: 0 faces detected.[0m
[0m[ INFO] [1499346703.682024288]: 0 faces detected.[0m
[0m[ INFO] [1499346703.820866578]: 0 faces detected.[0m
[0m[ INFO] [1499346703.950034156]: 0 faces detected.[0m
[0m[ INFO] [1499346704.073627714]: 0 faces detected.[0m
[0m[ INFO] [1499346704.228250977]: 0 faces detected.[0m
[0m[ INFO] [1499346704.363085743]: 0 faces detected.[0m
[0m[ INFO] [1499346704.539227890]: 0 faces detected.[0m
[0m[ INFO] [1499346704.681900763]: 0 faces detected.[0m
[0m[ INFO] [1499346704.818716690]: 0 faces detected.[0m
[0m[ INFO] [1499346704.959851233]: 0 faces detected.[0m
[0m[ INFO] [1499346705.104666581]: 0 faces detected.[0m
[0m[ INFO] [1499346705.250117573]: 0 faces detected.[0m
[0m[ INFO] [1499346705.385368124]: 0 faces detected.[0m
[0m[ INFO] [1499346705.526616893]: 0 faces detected.[0m
[0m[ INFO] [1499346705.658026492]: 0 faces detected.[0m
[0m[ INFO] [1499346705.805754266]: 0 faces detected.[0m
[0m[ INFO] [1499346705.989363147]: 0 faces detected.[0m
[0m[ INFO] [1499346706.159431536]: 0 faces detected.[0m
[0m[ INFO] [1499346706.303101120]: 0 faces detected.[0m
[0m[ INFO] [1499346706.467438670]: 0 faces detected.[0m
[0m[ INFO] [1499346706.646205898]: 0 faces detected.[0m
[0m[ INFO] [1499346706.830165194]: 0 faces detected.[0m
[0m[ INFO] [1499346707.005060960]: 0 faces detected.[0m
[0m[ INFO] [1499346707.185003548]: 0 faces detected.[0m
[0m[ INFO] [1499346707.375340595]: 0 faces detected.[0m
[0m[ INFO] [1499346707.520072176]: 0 faces detected.[0m
[0m[ INFO] [1499346707.648150446]: 0 faces detected.[0m
[0m[ INFO] [1499346707.791112218]: 0 faces detected.[0m
[0m[ INFO] [1499346707.945765885]: 0 faces detected.[0m
[0m[ INFO] [1499346708.105432113]: 0 faces detected.[0m
[0m[ INFO] [1499346708.287710308]: 0 faces detected.[0m
[0m[ INFO] [1499346708.473985900]: 0 faces detected.[0m
[0m[ INFO] [1499346708.661303012]: 0 faces detected.[0m
[0m[ INFO] [1499346708.845611412]: 0 faces detected.[0m
[0m[ INFO] [1499346709.015819737]: 0 faces detected.[0m
[0m[ INFO] [1499346709.195024126]: 0 faces detected.[0m
[0m[ INFO] [1499346709.351086368]: 0 faces detected.[0m
[0m[ INFO] [1499346709.483138738]: 0 faces detected.[0m
[0m[ INFO] [1499346709.636780088]: 0 faces detected.[0m
[0m[ INFO] [1499346709.778229610]: 0 faces detected.[0m
[0m[ INFO] [1499346709.918108166]: 0 faces detected.[0m
[0m[ INFO] [1499346710.061735414]: 0 faces detected.[0m
[0m[ INFO] [1499346710.202655792]: 0 faces detected.[0m
[0m[ INFO] [1499346710.345169837]: 0 faces detected.[0m
[0m[ INFO] [1499346710.499505373]: 0 faces detected.[0m
[0m[ INFO] [1499346710.631789275]: 0 faces detected.[0m
[0m[ INFO] [1499346710.771092187]: 0 faces detected.[0m
[0m[ INFO] [1499346710.913489024]: 0 faces detected.[0m
[0m[ INFO] [1499346711.069173063]: 0 faces detected.[0m
[0m[ INFO] [1499346711.238965931]: 0 faces detected.[0m
[0m[ INFO] [1499346711.390320892]: 0 faces detected.[0m
[0m[ INFO] [1499346711.534096478]: 0 faces detected.[0m
[0m[ INFO] [1499346711.669412635]: 0 faces detected.[0m
[0m[ INFO] [1499346711.831318973]: 0 faces detected.[0m
[0m[ INFO] [1499346712.006923357]: 0 faces detected.[0m
[0m[ INFO] [1499346712.190714496]: 0 faces detected.[0m
[0m[ INFO] [1499346712.336826921]: 0 faces detected.[0m
[0m[ INFO] [1499346712.494537853]: 0 faces detected.[0m
[0m[ INFO] [1499346712.682421293]: 1 faces detected.[0m
[0m[ INFO] [1499346712.851182123]: 0 faces detected.[0m
[0m[ INFO] [1499346712.995364722]: 0 faces detected.[0m
[0m[ INFO] [1499346713.161885267]: 0 faces detected.[0m
[0m[ INFO] [1499346713.317208114]: 0 faces detected.[0m
[0m[ INFO] [1499346713.442239436]: 0 faces detected.[0m
[0m[ INFO] [1499346713.576539896]: 0 faces detected.[0m
[0m[ INFO] [1499346713.713362655]: 0 faces detected.[0m
[0m[ INFO] [1499346713.880056045]: 0 faces detected.[0m
[0m[ INFO] [1499346714.019935219]: 0 faces detected.[0m
[0m[ INFO] [1499346714.193400378]: 0 faces detected.[0m
[0m[ INFO] [1499346714.337257080]: 0 faces detected.[0m
[0m[ INFO] [1499346714.470719933]: 0 faces detected.[0m
[0m[ INFO] [1499346714.603603930]: 0 faces detected.[0m
[0m[ INFO] [1499346714.782068882]: 0 faces detected.[0m
[0m[ INFO] [1499346714.955781156]: 0 faces detected.[0m
[0m[ INFO] [1499346715.110653752]: 0 faces detected.[0m
[0m[ INFO] [1499346715.279327165]: 0 faces detected.[0m
[0m[ INFO] [1499346715.432607823]: 0 faces detected.[0m
[0m[ INFO] [1499346715.570277110]: 0 faces detected.[0m
[0m[ INFO] [1499346715.707360567]: 0 faces detected.[0m
[0m[ INFO] [1499346715.861849732]: 0 faces detected.[0m
[0m[ INFO] [1499346716.027637336]: 0 faces detected.[0m
[0m[ INFO] [1499346716.158451804]: 0 faces detected.[0m
[0m[ INFO] [1499346716.337527830]: 0 faces detected.[0m
[0m[ INFO] [1499346716.489950122]: 0 faces detected.[0m
[0m[ INFO] [1499346716.620755813]: 0 faces detected.[0m
[0m[ INFO] [1499346716.773066958]: 0 faces detected.[0m
[0m[ INFO] [1499346716.919382075]: 1 faces detected.[0m
[0m[ INFO] [1499346717.063369803]: 0 faces detected.[0m
[0m[ INFO] [1499346717.216470827]: 0 faces detected.[0m
[0m[ INFO] [1499346717.385800481]: 0 faces detected.[0m
[0m[ INFO] [1499346717.514083944]: 0 faces detected.[0m
[0m[ INFO] [1499346717.646307332]: 0 faces detected.[0m
[0m[ INFO] [1499346717.772119342]: 0 faces detected.[0m
[0m[ INFO] [1499346717.912210800]: 0 faces detected.[0m
[0m[ INFO] [1499346718.054456041]: 0 faces detected.[0m
[0m[ INFO] [1499346718.225485460]: 0 faces detected.[0m
[0m[ INFO] [1499346718.371970623]: 0 faces detected.[0m
[0m[ INFO] [1499346718.505372847]: 0 faces detected.[0m
[0m[ INFO] [1499346718.636457279]: 0 faces detected.[0m
[0m[ INFO] [1499346718.761384623]: 0 faces detected.[0m
[0m[ INFO] [1499346718.883691205]: 0 faces detected.[0m
[0m[ INFO] [1499346719.034817805]: 0 faces detected.[0m
[0m[ INFO] [1499346719.186377015]: 0 faces detected.[0m
[0m[ INFO] [1499346719.374007201]: 0 faces detected.[0m
[0m[ INFO] [1499346719.515896778]: 0 faces detected.[0m
[0m[ INFO] [1499346719.657065205]: 0 faces detected.[0m
[0m[ INFO] [1499346719.808640795]: 0 faces detected.[0m
[0m[ INFO] [1499346719.939846763]: 0 faces detected.[0m
[0m[ INFO] [1499346720.093650487]: 0 faces detected.[0m
[0m[ INFO] [1499346720.249760238]: 0 faces detected.[0m
[0m[ INFO] [1499346720.386200825]: 0 faces detected.[0m
[0m[ INFO] [1499346720.508304608]: 0 faces detected.[0m
[0m[ INFO] [1499346720.633633941]: 0 faces detected.[0m
[0m[ INFO] [1499346720.789927113]: 0 faces detected.[0m
[0m[ INFO] [1499346720.955769070]: 0 faces detected.[0m
[0m[ INFO] [1499346721.110763909]: 0 faces detected.[0m
[0m[ INFO] [1499346721.254070742]: 0 faces detected.[0m
[0m[ INFO] [1499346721.383294147]: 0 faces detected.[0m
[0m[ INFO] [1499346721.508594683]: 0 faces detected.[0m
[0m[ INFO] [1499346721.643488676]: 0 faces detected.[0m
[0m[ INFO] [1499346721.778764792]: 0 faces detected.[0m
[0m[ INFO] [1499346721.909541741]: 0 faces detected.[0m
[0m[ INFO] [1499346722.056990146]: 0 faces detected.[0m
