[0m[ INFO] [1498644584.963982238]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498644586.176850440]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498644587.082218878]: First image received[0m
[0m[ INFO] [1498645147.052413987]: 1 faces detected.[0m
[0m[ INFO] [1498645147.188039465]: 0 faces detected.[0m
[0m[ INFO] [1498645147.350903367]: 0 faces detected.[0m
[0m[ INFO] [1498645147.504164170]: 1 faces detected.[0m
[0m[ INFO] [1498645147.629720629]: 1 faces detected.[0m
[0m[ INFO] [1498645147.754801462]: 1 faces detected.[0m
[0m[ INFO] [1498645147.908930282]: 1 faces detected.[0m
[0m[ INFO] [1498645148.042205140]: 1 faces detected.[0m
[0m[ INFO] [1498645148.196332781]: 1 faces detected.[0m
[0m[ INFO] [1498645148.335496607]: 1 faces detected.[0m
[0m[ INFO] [1498645148.468001735]: 1 faces detected.[0m
[0m[ INFO] [1498645148.614436208]: 1 faces detected.[0m
[0m[ INFO] [1498645148.741539060]: 1 faces detected.[0m
[0m[ INFO] [1498645148.871312794]: 1 faces detected.[0m
[0m[ INFO] [1498645149.042935366]: 1 faces detected.[0m
[0m[ INFO] [1498645149.176478599]: 1 faces detected.[0m
[0m[ INFO] [1498645149.311250050]: 1 faces detected.[0m
[0m[ INFO] [1498645149.441362218]: 1 faces detected.[0m
[0m[ INFO] [1498645149.579542934]: 1 faces detected.[0m
[0m[ INFO] [1498645149.705693526]: 0 faces detected.[0m
[0m[ INFO] [1498645149.830372165]: 0 faces detected.[0m
[0m[ INFO] [1498645149.961694078]: 0 faces detected.[0m
[0m[ INFO] [1498645150.127871905]: 0 faces detected.[0m
[0m[ INFO] [1498645150.290883470]: 0 faces detected.[0m
[0m[ INFO] [1498645150.464922450]: 0 faces detected.[0m
[0m[ INFO] [1498645150.617625618]: 0 faces detected.[0m
[0m[ INFO] [1498645150.736802312]: 0 faces detected.[0m
[0m[ INFO] [1498645150.858081454]: 0 faces detected.[0m
[0m[ INFO] [1498645150.991449192]: 0 faces detected.[0m
[0m[ INFO] [1498645151.162965219]: 0 faces detected.[0m
[0m[ INFO] [1498645151.289973052]: 0 faces detected.[0m
[0m[ INFO] [1498645151.419085933]: 0 faces detected.[0m
[0m[ INFO] [1498645151.541471037]: 0 faces detected.[0m
[0m[ INFO] [1498645151.672377025]: 1 faces detected.[0m
[0m[ INFO] [1498645151.797577614]: 1 faces detected.[0m
[0m[ INFO] [1498645151.927956191]: 1 faces detected.[0m
[0m[ INFO] [1498645152.084392583]: 0 faces detected.[0m
[0m[ INFO] [1498645152.218511628]: 0 faces detected.[0m
[0m[ INFO] [1498645152.375912249]: 1 faces detected.[0m
[0m[ INFO] [1498645152.521482744]: 1 faces detected.[0m
[0m[ INFO] [1498645152.646532155]: 1 faces detected.[0m
[0m[ INFO] [1498645152.770911077]: 1 faces detected.[0m
[0m[ INFO] [1498645152.928523140]: 1 faces detected.[0m
[0m[ INFO] [1498645153.098184215]: 1 faces detected.[0m
[0m[ INFO] [1498645153.237563785]: 1 faces detected.[0m
[0m[ INFO] [1498645153.363244097]: 1 faces detected.[0m
[0m[ INFO] [1498645153.492675766]: 1 faces detected.[0m
[0m[ INFO] [1498645153.620925329]: 1 faces detected.[0m
[0m[ INFO] [1498645153.748612100]: 1 faces detected.[0m
[0m[ INFO] [1498645153.876637107]: 1 faces detected.[0m
[0m[ INFO] [1498645154.025312504]: 0 faces detected.[0m
[0m[ INFO] [1498645154.165606068]: 1 faces detected.[0m
[0m[ INFO] [1498645154.329322521]: 1 faces detected.[0m
[0m[ INFO] [1498645154.462605488]: 1 faces detected.[0m
[0m[ INFO] [1498645154.616984894]: 1 faces detected.[0m
[0m[ INFO] [1498645154.735483437]: 0 faces detected.[0m
[0m[ INFO] [1498645154.870688944]: 0 faces detected.[0m
[0m[ INFO] [1498645154.994469836]: 0 faces detected.[0m
[0m[ INFO] [1498645155.129861990]: 0 faces detected.[0m
[0m[ INFO] [1498645155.275155113]: 0 faces detected.[0m
[0m[ INFO] [1498645155.421288328]: 0 faces detected.[0m
[0m[ INFO] [1498645155.571007641]: 0 faces detected.[0m
[0m[ INFO] [1498645155.732057441]: 0 faces detected.[0m
[0m[ INFO] [1498645155.886978839]: 0 faces detected.[0m
[0m[ INFO] [1498645156.059809282]: 0 faces detected.[0m
[0m[ INFO] [1498645156.227305889]: 0 faces detected.[0m
[0m[ INFO] [1498645156.387907872]: 0 faces detected.[0m
[0m[ INFO] [1498645156.521132298]: 0 faces detected.[0m
[0m[ INFO] [1498645156.662665791]: 0 faces detected.[0m
[0m[ INFO] [1498645156.799732368]: 0 faces detected.[0m
[0m[ INFO] [1498645156.945647018]: 0 faces detected.[0m
[0m[ INFO] [1498645157.101352259]: 0 faces detected.[0m
[0m[ INFO] [1498645157.258727407]: 0 faces detected.[0m
[0m[ INFO] [1498645157.427880586]: 0 faces detected.[0m
[0m[ INFO] [1498645157.553568338]: 1 faces detected.[0m
[0m[ INFO] [1498645157.678433067]: 1 faces detected.[0m
[0m[ INFO] [1498645157.840367523]: 1 faces detected.[0m
[0m[ INFO] [1498645158.015312414]: 0 faces detected.[0m
[0m[ INFO] [1498645158.194218149]: 0 faces detected.[0m
[0m[ INFO] [1498645158.382801278]: 1 faces detected.[0m
[0m[ INFO] [1498645158.528719995]: 0 faces detected.[0m
[0m[ INFO] [1498645158.644579447]: 0 faces detected.[0m
[0m[ INFO] [1498645158.761226588]: 0 faces detected.[0m
[0m[ INFO] [1498645158.879717827]: 0 faces detected.[0m
[0m[ INFO] [1498645159.020722887]: 0 faces detected.[0m
[0m[ INFO] [1498645159.149932251]: 0 faces detected.[0m
[0m[ INFO] [1498645159.319386963]: 0 faces detected.[0m
[0m[ INFO] [1498645159.472711310]: 0 faces detected.[0m
[0m[ INFO] [1498645159.641512334]: 0 faces detected.[0m
[0m[ INFO] [1498645159.784147250]: 0 faces detected.[0m
[0m[ INFO] [1498645159.907435695]: 0 faces detected.[0m
[0m[ INFO] [1498645160.088468738]: 0 faces detected.[0m
[0m[ INFO] [1498645160.254958714]: 0 faces detected.[0m
[0m[ INFO] [1498645160.433514526]: 0 faces detected.[0m
[0m[ INFO] [1498645160.575428067]: 0 faces detected.[0m
[0m[ INFO] [1498645160.745566480]: 0 faces detected.[0m
[0m[ INFO] [1498645160.866799338]: 0 faces detected.[0m
[0m[ INFO] [1498645161.010212680]: 1 faces detected.[0m
[0m[ INFO] [1498645161.144617992]: 1 faces detected.[0m
[0m[ INFO] [1498645161.301930141]: 1 faces detected.[0m
[0m[ INFO] [1498645161.424043975]: 1 faces detected.[0m
[0m[ INFO] [1498645161.547164717]: 0 faces detected.[0m
[0m[ INFO] [1498645161.669239957]: 0 faces detected.[0m
[0m[ INFO] [1498645161.794039328]: 0 faces detected.[0m
[0m[ INFO] [1498645161.942359318]: 0 faces detected.[0m
[0m[ INFO] [1498645162.090957674]: 1 faces detected.[0m
[0m[ INFO] [1498645162.223927866]: 1 faces detected.[0m
[0m[ INFO] [1498645162.354726406]: 1 faces detected.[0m
[0m[ INFO] [1498645162.479880187]: 1 faces detected.[0m
[0m[ INFO] [1498645162.604867793]: 1 faces detected.[0m
[0m[ INFO] [1498645162.730009552]: 1 faces detected.[0m
[0m[ INFO] [1498645162.854520767]: 1 faces detected.[0m
[0m[ INFO] [1498645163.024245937]: 1 faces detected.[0m
[0m[ INFO] [1498645163.201653772]: 1 faces detected.[0m
[0m[ INFO] [1498645163.368439147]: 1 faces detected.[0m
[0m[ INFO] [1498645163.495840189]: 1 faces detected.[0m
[0m[ INFO] [1498645163.620545736]: 1 faces detected.[0m
[0m[ INFO] [1498645163.746346146]: 1 faces detected.[0m
[0m[ INFO] [1498645163.880881601]: 1 faces detected.[0m
[0m[ INFO] [1498645164.007411548]: 0 faces detected.[0m
[0m[ INFO] [1498645164.129948965]: 0 faces detected.[0m
[0m[ INFO] [1498645164.253806710]: 0 faces detected.[0m
[0m[ INFO] [1498645164.376825804]: 0 faces detected.[0m
[0m[ INFO] [1498645164.510639845]: 0 faces detected.[0m
[0m[ INFO] [1498645164.638815776]: 0 faces detected.[0m
[0m[ INFO] [1498645164.804428365]: 0 faces detected.[0m
[0m[ INFO] [1498645164.970909188]: 0 faces detected.[0m
[0m[ INFO] [1498645165.124854413]: 0 faces detected.[0m
[0m[ INFO] [1498645165.276343378]: 0 faces detected.[0m
[0m[ INFO] [1498645165.422976654]: 0 faces detected.[0m
[0m[ INFO] [1498645165.541937636]: 0 faces detected.[0m
[0m[ INFO] [1498645165.668714115]: 0 faces detected.[0m
[0m[ INFO] [1498645165.813218795]: 0 faces detected.[0m
[0m[ INFO] [1498645165.954999893]: 0 faces detected.[0m
[0m[ INFO] [1498645166.096357543]: 0 faces detected.[0m
[0m[ INFO] [1498645166.259708762]: 0 faces detected.[0m
[0m[ INFO] [1498645166.401265583]: 0 faces detected.[0m
[0m[ INFO] [1498645166.528792839]: 0 faces detected.[0m
[0m[ INFO] [1498645166.651524013]: 0 faces detected.[0m
[0m[ INFO] [1498645166.775220586]: 0 faces detected.[0m
[0m[ INFO] [1498645166.925629611]: 0 faces detected.[0m
[0m[ INFO] [1498645167.099086735]: 0 faces detected.[0m
[0m[ INFO] [1498645167.273980145]: 0 faces detected.[0m
[0m[ INFO] [1498645167.427528340]: 0 faces detected.[0m
[0m[ INFO] [1498645167.562296375]: 0 faces detected.[0m
[0m[ INFO] [1498645167.685800212]: 0 faces detected.[0m
[0m[ INFO] [1498645167.842380841]: 0 faces detected.[0m
[0m[ INFO] [1498645167.992172265]: 0 faces detected.[0m
[0m[ INFO] [1498645168.141370816]: 0 faces detected.[0m
[0m[ INFO] [1498645168.300565701]: 0 faces detected.[0m
[0m[ INFO] [1498645168.472990685]: 0 faces detected.[0m
[0m[ INFO] [1498645168.626643974]: 0 faces detected.[0m
[0m[ INFO] [1498645168.751379235]: 0 faces detected.[0m
[0m[ INFO] [1498645168.904975922]: 0 faces detected.[0m
[0m[ INFO] [1498645169.056468154]: 0 faces detected.[0m
[0m[ INFO] [1498645169.210643369]: 0 faces detected.[0m
[0m[ INFO] [1498645169.354935217]: 0 faces detected.[0m
[0m[ INFO] [1498645169.497335074]: 0 faces detected.[0m
[0m[ INFO] [1498645169.649704314]: 0 faces detected.[0m
[0m[ INFO] [1498645169.825956768]: 0 faces detected.[0m
[0m[ INFO] [1498645169.989295907]: 0 faces detected.[0m
[0m[ INFO] [1498645170.150370324]: 0 faces detected.[0m
[0m[ INFO] [1498645170.320297653]: 0 faces detected.[0m
[0m[ INFO] [1498645170.483161458]: 0 faces detected.[0m
[0m[ INFO] [1498645170.626125808]: 0 faces detected.[0m
[0m[ INFO] [1498645170.763812301]: 0 faces detected.[0m
[0m[ INFO] [1498645170.918215198]: 0 faces detected.[0m
[0m[ INFO] [1498645171.065962937]: 0 faces detected.[0m
[0m[ INFO] [1498645171.229835002]: 0 faces detected.[0m
[0m[ INFO] [1498645171.376479350]: 0 faces detected.[0m
[0m[ INFO] [1498645171.506849444]: 0 faces detected.[0m
[0m[ INFO] [1498645171.671875054]: 0 faces detected.[0m
[0m[ INFO] [1498645171.806019260]: 0 faces detected.[0m
[0m[ INFO] [1498645171.945273111]: 0 faces detected.[0m
[0m[ INFO] [1498645172.084281998]: 0 faces detected.[0m
[0m[ INFO] [1498645172.214667519]: 0 faces detected.[0m
[0m[ INFO] [1498645172.350432143]: 0 faces detected.[0m
[0m[ INFO] [1498645172.475499689]: 0 faces detected.[0m
[0m[ INFO] [1498645172.603096293]: 0 faces detected.[0m
[0m[ INFO] [1498645172.730359130]: 0 faces detected.[0m
[0m[ INFO] [1498645172.880935823]: 0 faces detected.[0m
[0m[ INFO] [1498645173.025007910]: 0 faces detected.[0m
[0m[ INFO] [1498645173.177474058]: 0 faces detected.[0m
[0m[ INFO] [1498645173.330268667]: 0 faces detected.[0m
[0m[ INFO] [1498645173.483076749]: 0 faces detected.[0m
[0m[ INFO] [1498645173.602742909]: 0 faces detected.[0m
[0m[ INFO] [1498645173.728344236]: 0 faces detected.[0m
[0m[ INFO] [1498645173.872547082]: 0 faces detected.[0m
[0m[ INFO] [1498645174.029014600]: 0 faces detected.[0m
[0m[ INFO] [1498645174.215331934]: 0 faces detected.[0m
[0m[ INFO] [1498645174.391537042]: 0 faces detected.[0m
[0m[ INFO] [1498645174.538341328]: 0 faces detected.[0m
[0m[ INFO] [1498645174.669132111]: 0 faces detected.[0m
[0m[ INFO] [1498645174.802390712]: 0 faces detected.[0m
[0m[ INFO] [1498645174.956680646]: 0 faces detected.[0m
[0m[ INFO] [1498645175.103981837]: 0 faces detected.[0m
[0m[ INFO] [1498645175.263062144]: 0 faces detected.[0m
[0m[ INFO] [1498645175.396771393]: 0 faces detected.[0m
[0m[ INFO] [1498645175.531079788]: 0 faces detected.[0m
[0m[ INFO] [1498645175.655544715]: 0 faces detected.[0m
[0m[ INFO] [1498645175.780350475]: 1 faces detected.[0m
[0m[ INFO] [1498645175.912781634]: 1 faces detected.[0m
[0m[ INFO] [1498645176.069971385]: 1 faces detected.[0m
[0m[ INFO] [1498645176.195567058]: 0 faces detected.[0m
[0m[ INFO] [1498645176.325174090]: 1 faces detected.[0m
[0m[ INFO] [1498645176.455007127]: 1 faces detected.[0m
[0m[ INFO] [1498645176.579351098]: 1 faces detected.[0m
[0m[ INFO] [1498645176.708759618]: 1 faces detected.[0m
[0m[ INFO] [1498645176.841288682]: 1 faces detected.[0m
[0m[ INFO] [1498645176.976943726]: 1 faces detected.[0m
[0m[ INFO] [1498645177.140853548]: 1 faces detected.[0m
[0m[ INFO] [1498645177.288672606]: 1 faces detected.[0m
[0m[ INFO] [1498645177.416188831]: 0 faces detected.[0m
[0m[ INFO] [1498645177.538718041]: 0 faces detected.[0m
[0m[ INFO] [1498645177.660436097]: 0 faces detected.[0m
[0m[ INFO] [1498645177.784293194]: 0 faces detected.[0m
[0m[ INFO] [1498645177.930084566]: 0 faces detected.[0m
[0m[ INFO] [1498645178.086747303]: 0 faces detected.[0m
[0m[ INFO] [1498645178.235442572]: 0 faces detected.[0m
[0m[ INFO] [1498645178.391392034]: 0 faces detected.[0m
[0m[ INFO] [1498645178.532209533]: 0 faces detected.[0m
[0m[ INFO] [1498645178.688809847]: 0 faces detected.[0m
[0m[ INFO] [1498645178.841112758]: 0 faces detected.[0m
[0m[ INFO] [1498645179.012365876]: 0 faces detected.[0m
[0m[ INFO] [1498645179.184095059]: 0 faces detected.[0m
[0m[ INFO] [1498645179.314995276]: 0 faces detected.[0m
[0m[ INFO] [1498645179.447090981]: 0 faces detected.[0m
[0m[ INFO] [1498645179.581558065]: 0 faces detected.[0m
[0m[ INFO] [1498645179.711412253]: 0 faces detected.[0m
[0m[ INFO] [1498645179.846156176]: 0 faces detected.[0m
[0m[ INFO] [1498645180.030200793]: 0 faces detected.[0m
[0m[ INFO] [1498645180.184108155]: 0 faces detected.[0m
[0m[ INFO] [1498645180.362508595]: 0 faces detected.[0m
[0m[ INFO] [1498645180.489102129]: 0 faces detected.[0m
[0m[ INFO] [1498645180.615498716]: 1 faces detected.[0m
[0m[ INFO] [1498645180.745808390]: 1 faces detected.[0m
[0m[ INFO] [1498645180.882155361]: 0 faces detected.[0m
[0m[ INFO] [1498645181.038574950]: 0 faces detected.[0m
[0m[ INFO] [1498645181.186985506]: 1 faces detected.[0m
[0m[ INFO] [1498645181.343118550]: 0 faces detected.[0m
[0m[ INFO] [1498645181.490338439]: 1 faces detected.[0m
[0m[ INFO] [1498645181.612765299]: 1 faces detected.[0m
[0m[ INFO] [1498645181.736200984]: 1 faces detected.[0m
[0m[ INFO] [1498645181.864157081]: 0 faces detected.[0m
[0m[ INFO] [1498645182.007906741]: 1 faces detected.[0m
[0m[ INFO] [1498645182.141505227]: 1 faces detected.[0m
[0m[ INFO] [1498645182.310106388]: 1 faces detected.[0m
[0m[ INFO] [1498645182.446687975]: 0 faces detected.[0m
[0m[ INFO] [1498645182.575295310]: 0 faces detected.[0m
[0m[ INFO] [1498645182.698323714]: 0 faces detected.[0m
[0m[ INFO] [1498645182.826280260]: 0 faces detected.[0m
[0m[ INFO] [1498645182.952399368]: 0 faces detected.[0m
[0m[ INFO] [1498645183.104649563]: 0 faces detected.[0m
[0m[ INFO] [1498645183.275173743]: 0 faces detected.[0m
[0m[ INFO] [1498645183.428823342]: 0 faces detected.[0m
[0m[ INFO] [1498645183.553333105]: 0 faces detected.[0m
[0m[ INFO] [1498645183.706063578]: 0 faces detected.[0m
[0m[ INFO] [1498645183.871068484]: 0 faces detected.[0m
[0m[ INFO] [1498645184.058099856]: 0 faces detected.[0m
[0m[ INFO] [1498645184.232222230]: 0 faces detected.[0m
[0m[ INFO] [1498645184.376254517]: 0 faces detected.[0m
[0m[ INFO] [1498645184.500893152]: 0 faces detected.[0m
[0m[ INFO] [1498645184.640536559]: 1 faces detected.[0m
[0m[ INFO] [1498645184.791262510]: 0 faces detected.[0m
[0m[ INFO] [1498645184.963920279]: 1 faces detected.[0m
[0m[ INFO] [1498645185.133178134]: 0 faces detected.[0m
[0m[ INFO] [1498645185.306687188]: 0 faces detected.[0m
[0m[ INFO] [1498645185.445252568]: 0 faces detected.[0m
[0m[ INFO] [1498645185.582121664]: 0 faces detected.[0m
[0m[ INFO] [1498645185.723295530]: 0 faces detected.[0m
[0m[ INFO] [1498645185.844928618]: 0 faces detected.[0m
[0m[ INFO] [1498645185.971711633]: 0 faces detected.[0m
[0m[ INFO] [1498645186.111755276]: 0 faces detected.[0m
[0m[ INFO] [1498645186.243712344]: 0 faces detected.[0m
[0m[ INFO] [1498645186.383642521]: 0 faces detected.[0m
[0m[ INFO] [1498645186.513572611]: 0 faces detected.[0m
[0m[ INFO] [1498645186.646852994]: 0 faces detected.[0m
[0m[ INFO] [1498645186.826965561]: 0 faces detected.[0m
[0m[ INFO] [1498645186.973119604]: 0 faces detected.[0m
[0m[ INFO] [1498645187.106936765]: 0 faces detected.[0m
[0m[ INFO] [1498645187.255989601]: 0 faces detected.[0m
[0m[ INFO] [1498645187.386545930]: 0 faces detected.[0m
[0m[ INFO] [1498645187.508714432]: 0 faces detected.[0m
[0m[ INFO] [1498645187.641840176]: 0 faces detected.[0m
[0m[ INFO] [1498645187.801908745]: 0 faces detected.[0m
[0m[ INFO] [1498645187.949997255]: 0 faces detected.[0m
[0m[ INFO] [1498645188.120983675]: 0 faces detected.[0m
[0m[ INFO] [1498645188.279200207]: 0 faces detected.[0m
[0m[ INFO] [1498645188.451513145]: 0 faces detected.[0m
[0m[ INFO] [1498645188.614914546]: 0 faces detected.[0m
[0m[ INFO] [1498645188.761009481]: 0 faces detected.[0m
[0m[ INFO] [1498645188.886262401]: 0 faces detected.[0m
[0m[ INFO] [1498645189.007867725]: 0 faces detected.[0m
[0m[ INFO] [1498645189.136048407]: 0 faces detected.[0m
[0m[ INFO] [1498645189.287227032]: 0 faces detected.[0m
[0m[ INFO] [1498645189.417623588]: 0 faces detected.[0m
[0m[ INFO] [1498645189.540059351]: 0 faces detected.[0m
[0m[ INFO] [1498645189.673755823]: 0 faces detected.[0m
[0m[ INFO] [1498645189.832808506]: 0 faces detected.[0m
[0m[ INFO] [1498645189.981172270]: 0 faces detected.[0m
[0m[ INFO] [1498645190.125115966]: 0 faces detected.[0m
[0m[ INFO] [1498645190.255947867]: 0 faces detected.[0m
[0m[ INFO] [1498645190.415622271]: 1 faces detected.[0m
[0m[ INFO] [1498645190.573989685]: 1 faces detected.[0m
[0m[ INFO] [1498645190.699321129]: 1 faces detected.[0m
[0m[ INFO] [1498645190.826028609]: 1 faces detected.[0m
[0m[ INFO] [1498645190.996241695]: 1 faces detected.[0m
[0m[ INFO] [1498645191.143672313]: 1 faces detected.[0m
[0m[ INFO] [1498645191.296893506]: 1 faces detected.[0m
[0m[ INFO] [1498645191.422587230]: 0 faces detected.[0m
[0m[ INFO] [1498645191.542609630]: 0 faces detected.[0m
[0m[ INFO] [1498645191.663874473]: 0 faces detected.[0m
[0m[ INFO] [1498645191.789505752]: 0 faces detected.[0m
[0m[ INFO] [1498645191.921603475]: 1 faces detected.[0m
[0m[ INFO] [1498645192.058987276]: 0 faces detected.[0m
[0m[ INFO] [1498645192.212611960]: 1 faces detected.[0m
[0m[ INFO] [1498645192.370914107]: 1 faces detected.[0m
[0m[ INFO] [1498645192.517441653]: 1 faces detected.[0m
[0m[ INFO] [1498645192.637926294]: 0 faces detected.[0m
[0m[ INFO] [1498645192.761662375]: 1 faces detected.[0m
[0m[ INFO] [1498645192.895716388]: 0 faces detected.[0m
[0m[ INFO] [1498645193.021201735]: 1 faces detected.[0m
[0m[ INFO] [1498645193.179422961]: 1 faces detected.[0m
[0m[ INFO] [1498645193.317741408]: 0 faces detected.[0m
[0m[ INFO] [1498645193.448097738]: 1 faces detected.[0m
[0m[ INFO] [1498645193.598857071]: 1 faces detected.[0m
[0m[ INFO] [1498645193.733781279]: 1 faces detected.[0m
[0m[ INFO] [1498645193.913382047]: 1 faces detected.[0m
[0m[ INFO] [1498645194.093797664]: 1 faces detected.[0m
[0m[ INFO] [1498645194.261497444]: 1 faces detected.[0m
[0m[ INFO] [1498645194.425401619]: 1 faces detected.[0m
[0m[ INFO] [1498645194.598502580]: 1 faces detected.[0m
[0m[ INFO] [1498645194.730473816]: 1 faces detected.[0m
[0m[ INFO] [1498645194.857022756]: 1 faces detected.[0m
[0m[ INFO] [1498645195.007471161]: 1 faces detected.[0m
[0m[ INFO] [1498645195.153027355]: 1 faces detected.[0m
[0m[ INFO] [1498645195.304938471]: 1 faces detected.[0m
[0m[ INFO] [1498645195.464821010]: 1 faces detected.[0m
[0m[ INFO] [1498645195.603332657]: 1 faces detected.[0m
[0m[ INFO] [1498645195.723575608]: 0 faces detected.[0m
[0m[ INFO] [1498645195.870263157]: 0 faces detected.[0m
[0m[ INFO] [1498645196.039212249]: 1 faces detected.[0m
[0m[ INFO] [1498645196.213474024]: 0 faces detected.[0m
[0m[ INFO] [1498645196.369258873]: 0 faces detected.[0m
