[0m[ INFO] [1498644584.968308532]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498644586.161446324]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498644589.968960105]: First image received[0m
[0m[ INFO] [1498644912.795542392]: 1 faces detected.[0m
[0m[ INFO] [1498644912.925574900]: 1 faces detected.[0m
[0m[ INFO] [1498644913.052798393]: 1 faces detected.[0m
[0m[ INFO] [1498644913.181828765]: 1 faces detected.[0m
[0m[ INFO] [1498644913.305104246]: 1 faces detected.[0m
[0m[ INFO] [1498644913.428216135]: 1 faces detected.[0m
[0m[ INFO] [1498644913.550926650]: 1 faces detected.[0m
[0m[ INFO] [1498644913.676704064]: 1 faces detected.[0m
[0m[ INFO] [1498644913.802234260]: 1 faces detected.[0m
[0m[ INFO] [1498644913.930763329]: 1 faces detected.[0m
[0m[ INFO] [1498644914.056441791]: 1 faces detected.[0m
[0m[ INFO] [1498644914.182593053]: 1 faces detected.[0m
[0m[ INFO] [1498644914.310587519]: 1 faces detected.[0m
[0m[ INFO] [1498644914.440189029]: 1 faces detected.[0m
[0m[ INFO] [1498644914.563168057]: 1 faces detected.[0m
[0m[ INFO] [1498644914.686568196]: 1 faces detected.[0m
[0m[ INFO] [1498644914.813910991]: 1 faces detected.[0m
[0m[ INFO] [1498644914.944501534]: 1 faces detected.[0m
[0m[ INFO] [1498644915.068822188]: 1 faces detected.[0m
[0m[ INFO] [1498644915.198013173]: 1 faces detected.[0m
[0m[ INFO] [1498644915.321149621]: 1 faces detected.[0m
[0m[ INFO] [1498644915.446326343]: 1 faces detected.[0m
[0m[ INFO] [1498644915.572946414]: 1 faces detected.[0m
[0m[ INFO] [1498644915.696841919]: 1 faces detected.[0m
[0m[ INFO] [1498644915.818043524]: 1 faces detected.[0m
[0m[ INFO] [1498644915.946558280]: 1 faces detected.[0m
[0m[ INFO] [1498644916.072347361]: 1 faces detected.[0m
[0m[ INFO] [1498644916.195734855]: 1 faces detected.[0m
[0m[ INFO] [1498644916.319441016]: 1 faces detected.[0m
[0m[ INFO] [1498644916.443734266]: 1 faces detected.[0m
[0m[ INFO] [1498644916.568212939]: 1 faces detected.[0m
[0m[ INFO] [1498644916.697969982]: 1 faces detected.[0m
[0m[ INFO] [1498644916.823563148]: 1 faces detected.[0m
[0m[ INFO] [1498644916.952975428]: 1 faces detected.[0m
[0m[ INFO] [1498644917.079081793]: 1 faces detected.[0m
[0m[ INFO] [1498644917.208920384]: 1 faces detected.[0m
[0m[ INFO] [1498644917.338207694]: 1 faces detected.[0m
[0m[ INFO] [1498644917.463464083]: 1 faces detected.[0m
[0m[ INFO] [1498644917.586413012]: 1 faces detected.[0m
[0m[ INFO] [1498644917.710301549]: 1 faces detected.[0m
[0m[ INFO] [1498644917.833156457]: 1 faces detected.[0m
[0m[ INFO] [1498644917.957530883]: 1 faces detected.[0m
[0m[ INFO] [1498644918.083480001]: 1 faces detected.[0m
[0m[ INFO] [1498644918.213544883]: 1 faces detected.[0m
[0m[ INFO] [1498644918.339654314]: 1 faces detected.[0m
[0m[ INFO] [1498644918.464492405]: 1 faces detected.[0m
[0m[ INFO] [1498644918.588806966]: 1 faces detected.[0m
[0m[ INFO] [1498644918.713232848]: 1 faces detected.[0m
[0m[ INFO] [1498644918.835848705]: 1 faces detected.[0m
[0m[ INFO] [1498644918.957762686]: 1 faces detected.[0m
[0m[ INFO] [1498644919.081452344]: 1 faces detected.[0m
[0m[ INFO] [1498644919.207853569]: 1 faces detected.[0m
[0m[ INFO] [1498644919.331612508]: 1 faces detected.[0m
[0m[ INFO] [1498644919.453404667]: 1 faces detected.[0m
[0m[ INFO] [1498644919.581156750]: 1 faces detected.[0m
[0m[ INFO] [1498644919.707196216]: 1 faces detected.[0m
[0m[ INFO] [1498644919.833015631]: 1 faces detected.[0m
[0m[ INFO] [1498644919.960161082]: 1 faces detected.[0m
[0m[ INFO] [1498644920.087085366]: 1 faces detected.[0m
[0m[ INFO] [1498644920.214063006]: 1 faces detected.[0m
[0m[ INFO] [1498644920.341101146]: 1 faces detected.[0m
[0m[ INFO] [1498644920.467516988]: 1 faces detected.[0m
[0m[ INFO] [1498644920.592994125]: 1 faces detected.[0m
[0m[ INFO] [1498644920.719083095]: 1 faces detected.[0m
[0m[ INFO] [1498644920.844782751]: 1 faces detected.[0m
[0m[ INFO] [1498644920.969702675]: 1 faces detected.[0m
[0m[ INFO] [1498644921.095269760]: 1 faces detected.[0m
[0m[ INFO] [1498644921.223116638]: 1 faces detected.[0m
[0m[ INFO] [1498644921.349699637]: 1 faces detected.[0m
[0m[ INFO] [1498644921.473986595]: 1 faces detected.[0m
[0m[ INFO] [1498644921.599552718]: 1 faces detected.[0m
[0m[ INFO] [1498644921.725656906]: 1 faces detected.[0m
[0m[ INFO] [1498644921.866454517]: 1 faces detected.[0m
[0m[ INFO] [1498644921.992660271]: 1 faces detected.[0m
[0m[ INFO] [1498644922.119159855]: 1 faces detected.[0m
[0m[ INFO] [1498644922.248271519]: 1 faces detected.[0m
[0m[ INFO] [1498644922.374183378]: 1 faces detected.[0m
[0m[ INFO] [1498644922.499366455]: 1 faces detected.[0m
[0m[ INFO] [1498644922.625443748]: 1 faces detected.[0m
[0m[ INFO] [1498644922.752050104]: 1 faces detected.[0m
[0m[ INFO] [1498644922.876817012]: 1 faces detected.[0m
[0m[ INFO] [1498644923.001326318]: 1 faces detected.[0m
[0m[ INFO] [1498644923.132305616]: 1 faces detected.[0m
[0m[ INFO] [1498644923.256997653]: 1 faces detected.[0m
[0m[ INFO] [1498644923.382955984]: 1 faces detected.[0m
[0m[ INFO] [1498644923.508913259]: 1 faces detected.[0m
[0m[ INFO] [1498644923.635182543]: 1 faces detected.[0m
[0m[ INFO] [1498644923.763965773]: 1 faces detected.[0m
[0m[ INFO] [1498644923.921190583]: 1 faces detected.[0m
[0m[ INFO] [1498644924.108334236]: 1 faces detected.[0m
[0m[ INFO] [1498644924.277294634]: 1 faces detected.[0m
[0m[ INFO] [1498644924.403981138]: 1 faces detected.[0m
[0m[ INFO] [1498644924.528258617]: 1 faces detected.[0m
[0m[ INFO] [1498644924.654464292]: 1 faces detected.[0m
[0m[ INFO] [1498644924.779309456]: 1 faces detected.[0m
[0m[ INFO] [1498644924.904221643]: 1 faces detected.[0m
[0m[ INFO] [1498644925.031918037]: 1 faces detected.[0m
[0m[ INFO] [1498644925.155273781]: 1 faces detected.[0m
[0m[ INFO] [1498644925.281178078]: 1 faces detected.[0m
[0m[ INFO] [1498644925.403864540]: 1 faces detected.[0m
[0m[ INFO] [1498644925.524812992]: 1 faces detected.[0m
[0m[ INFO] [1498644925.649222926]: 1 faces detected.[0m
[0m[ INFO] [1498644925.775492256]: 1 faces detected.[0m
[0m[ INFO] [1498644925.944381651]: 1 faces detected.[0m
[0m[ INFO] [1498644926.132693902]: 1 faces detected.[0m
[0m[ INFO] [1498644926.319332368]: 1 faces detected.[0m
[0m[ INFO] [1498644926.440666128]: 1 faces detected.[0m
[0m[ INFO] [1498644926.562909215]: 1 faces detected.[0m
[0m[ INFO] [1498644926.684815265]: 1 faces detected.[0m
[0m[ INFO] [1498644926.808250274]: 1 faces detected.[0m
[0m[ INFO] [1498644926.931537444]: 1 faces detected.[0m
[0m[ INFO] [1498644927.057493289]: 1 faces detected.[0m
[0m[ INFO] [1498644927.185225306]: 1 faces detected.[0m
[0m[ INFO] [1498644927.312125997]: 1 faces detected.[0m
[0m[ INFO] [1498644927.438567720]: 1 faces detected.[0m
[0m[ INFO] [1498644927.565477618]: 1 faces detected.[0m
[0m[ INFO] [1498644927.691874413]: 1 faces detected.[0m
[0m[ INFO] [1498644927.814331094]: 1 faces detected.[0m
[0m[ INFO] [1498644927.937315614]: 1 faces detected.[0m
[0m[ INFO] [1498644928.062037057]: 1 faces detected.[0m
[0m[ INFO] [1498644928.197428435]: 1 faces detected.[0m
[0m[ INFO] [1498644928.327248648]: 1 faces detected.[0m
[0m[ INFO] [1498644928.454332584]: 1 faces detected.[0m
[0m[ INFO] [1498644928.579798346]: 1 faces detected.[0m
[0m[ INFO] [1498644928.706265594]: 1 faces detected.[0m
[0m[ INFO] [1498644928.834121388]: 1 faces detected.[0m
[0m[ INFO] [1498644928.964831856]: 1 faces detected.[0m
[0m[ INFO] [1498644929.095258371]: 1 faces detected.[0m
[0m[ INFO] [1498644929.223563685]: 1 faces detected.[0m
[0m[ INFO] [1498644929.353071506]: 1 faces detected.[0m
[0m[ INFO] [1498644929.505602042]: 1 faces detected.[0m
[0m[ INFO] [1498644929.636554126]: 1 faces detected.[0m
[0m[ INFO] [1498644929.766071005]: 1 faces detected.[0m
[0m[ INFO] [1498644929.895829995]: 1 faces detected.[0m
[0m[ INFO] [1498644930.027526997]: 1 faces detected.[0m
[0m[ INFO] [1498644930.163164560]: 1 faces detected.[0m
[0m[ INFO] [1498644930.292730136]: 1 faces detected.[0m
[0m[ INFO] [1498644930.421415536]: 1 faces detected.[0m
[0m[ INFO] [1498644930.548014897]: 1 faces detected.[0m
[0m[ INFO] [1498644930.676175307]: 1 faces detected.[0m
[0m[ INFO] [1498644930.802572988]: 1 faces detected.[0m
[0m[ INFO] [1498644930.931593043]: 1 faces detected.[0m
[0m[ INFO] [1498644931.060141261]: 1 faces detected.[0m
[0m[ INFO] [1498644931.191736740]: 1 faces detected.[0m
[0m[ INFO] [1498644931.323433751]: 1 faces detected.[0m
[0m[ INFO] [1498644931.450717675]: 1 faces detected.[0m
[0m[ INFO] [1498644931.578506888]: 1 faces detected.[0m
[0m[ INFO] [1498644931.704814308]: 1 faces detected.[0m
[0m[ INFO] [1498644931.832291702]: 1 faces detected.[0m
[0m[ INFO] [1498644931.960146626]: 1 faces detected.[0m
[0m[ INFO] [1498644932.088747071]: 1 faces detected.[0m
[0m[ INFO] [1498644932.218174412]: 1 faces detected.[0m
[0m[ INFO] [1498644932.351605784]: 1 faces detected.[0m
[0m[ INFO] [1498644932.482021835]: 1 faces detected.[0m
[0m[ INFO] [1498644932.609866253]: 1 faces detected.[0m
[0m[ INFO] [1498644932.742696568]: 1 faces detected.[0m
[0m[ INFO] [1498644932.870111830]: 1 faces detected.[0m
[0m[ INFO] [1498644932.998501564]: 1 faces detected.[0m
[0m[ INFO] [1498644933.130903197]: 1 faces detected.[0m
[0m[ INFO] [1498644933.258166986]: 1 faces detected.[0m
[0m[ INFO] [1498644933.387407651]: 1 faces detected.[0m
[0m[ INFO] [1498644933.517351961]: 1 faces detected.[0m
[0m[ INFO] [1498644933.646365624]: 1 faces detected.[0m
[0m[ INFO] [1498644933.773376606]: 1 faces detected.[0m
[0m[ INFO] [1498644933.900047863]: 1 faces detected.[0m
[0m[ INFO] [1498644934.029630056]: 1 faces detected.[0m
[0m[ INFO] [1498644934.157858268]: 1 faces detected.[0m
[0m[ INFO] [1498644934.286932002]: 1 faces detected.[0m
[0m[ INFO] [1498644934.415418914]: 1 faces detected.[0m
[0m[ INFO] [1498644934.544336701]: 1 faces detected.[0m
[0m[ INFO] [1498644934.671639949]: 1 faces detected.[0m
[0m[ INFO] [1498644934.797764999]: 1 faces detected.[0m
[0m[ INFO] [1498644934.929444474]: 1 faces detected.[0m
[0m[ INFO] [1498644935.058710042]: 1 faces detected.[0m
[0m[ INFO] [1498644935.192027825]: 1 faces detected.[0m
[0m[ INFO] [1498644935.323155389]: 1 faces detected.[0m
[0m[ INFO] [1498644935.451913091]: 1 faces detected.[0m
[0m[ INFO] [1498644935.582847793]: 1 faces detected.[0m
[0m[ INFO] [1498644935.715963091]: 1 faces detected.[0m
[0m[ INFO] [1498644935.843765875]: 1 faces detected.[0m
[0m[ INFO] [1498644935.975232000]: 1 faces detected.[0m
[0m[ INFO] [1498644936.107113113]: 1 faces detected.[0m
[0m[ INFO] [1498644936.237769096]: 1 faces detected.[0m
[0m[ INFO] [1498644936.366845705]: 1 faces detected.[0m
[0m[ INFO] [1498644936.499943686]: 1 faces detected.[0m
[0m[ INFO] [1498644936.629967013]: 1 faces detected.[0m
[0m[ INFO] [1498644936.758448499]: 1 faces detected.[0m
[0m[ INFO] [1498644936.887229010]: 1 faces detected.[0m
[0m[ INFO] [1498644937.024218682]: 1 faces detected.[0m
[0m[ INFO] [1498644937.158675188]: 1 faces detected.[0m
[0m[ INFO] [1498644937.288733941]: 1 faces detected.[0m
[0m[ INFO] [1498644937.416313598]: 1 faces detected.[0m
[0m[ INFO] [1498644937.546990781]: 1 faces detected.[0m
[0m[ INFO] [1498644937.676646278]: 1 faces detected.[0m
[0m[ INFO] [1498644937.807696374]: 1 faces detected.[0m
[0m[ INFO] [1498644937.935487465]: 1 faces detected.[0m
[0m[ INFO] [1498644938.068803843]: 1 faces detected.[0m
[0m[ INFO] [1498644938.198470176]: 1 faces detected.[0m
[0m[ INFO] [1498644938.330752290]: 1 faces detected.[0m
[0m[ INFO] [1498644938.458698029]: 1 faces detected.[0m
[0m[ INFO] [1498644938.586139564]: 1 faces detected.[0m
[0m[ INFO] [1498644938.714444859]: 1 faces detected.[0m
[0m[ INFO] [1498644938.843568459]: 1 faces detected.[0m
[0m[ INFO] [1498644938.973970648]: 1 faces detected.[0m
[0m[ INFO] [1498644939.103376828]: 1 faces detected.[0m
[0m[ INFO] [1498644939.235658657]: 1 faces detected.[0m
[0m[ INFO] [1498644939.365372359]: 1 faces detected.[0m
[0m[ INFO] [1498644939.496558069]: 1 faces detected.[0m
[0m[ INFO] [1498644939.625618505]: 1 faces detected.[0m
[0m[ INFO] [1498644939.754621796]: 1 faces detected.[0m
[0m[ INFO] [1498644939.885077722]: 1 faces detected.[0m
[0m[ INFO] [1498644940.015997535]: 1 faces detected.[0m
[0m[ INFO] [1498644940.145750978]: 1 faces detected.[0m
[0m[ INFO] [1498644940.275694332]: 1 faces detected.[0m
[0m[ INFO] [1498644940.406029540]: 1 faces detected.[0m
[0m[ INFO] [1498644940.532262791]: 1 faces detected.[0m
[0m[ INFO] [1498644940.658777199]: 1 faces detected.[0m
[0m[ INFO] [1498644940.786293851]: 1 faces detected.[0m
[0m[ INFO] [1498644940.917867684]: 1 faces detected.[0m
[0m[ INFO] [1498644941.048309452]: 1 faces detected.[0m
[0m[ INFO] [1498644941.183249239]: 1 faces detected.[0m
[0m[ INFO] [1498644941.314312790]: 1 faces detected.[0m
[0m[ INFO] [1498644941.446297710]: 1 faces detected.[0m
[0m[ INFO] [1498644941.579021256]: 1 faces detected.[0m
[0m[ INFO] [1498644941.707779533]: 1 faces detected.[0m
[0m[ INFO] [1498644941.835281744]: 1 faces detected.[0m
[0m[ INFO] [1498644941.965032439]: 1 faces detected.[0m
[0m[ INFO] [1498644942.098987914]: 1 faces detected.[0m
[0m[ INFO] [1498644942.252503152]: 1 faces detected.[0m
[0m[ INFO] [1498644942.405723898]: 1 faces detected.[0m
[0m[ INFO] [1498644942.529847035]: 1 faces detected.[0m
[0m[ INFO] [1498644942.650602644]: 1 faces detected.[0m
[0m[ INFO] [1498644942.772415675]: 1 faces detected.[0m
[0m[ INFO] [1498644942.898345666]: 1 faces detected.[0m
[0m[ INFO] [1498644943.023942075]: 1 faces detected.[0m
[0m[ INFO] [1498644943.163886384]: 1 faces detected.[0m
[0m[ INFO] [1498644943.343019546]: 1 faces detected.[0m
[0m[ INFO] [1498644943.490841353]: 1 faces detected.[0m
[0m[ INFO] [1498644943.612191820]: 1 faces detected.[0m
[0m[ INFO] [1498644943.738805980]: 1 faces detected.[0m
[0m[ INFO] [1498644943.864776312]: 1 faces detected.[0m
[0m[ INFO] [1498644943.991125230]: 1 faces detected.[0m
[0m[ INFO] [1498644944.122116549]: 1 faces detected.[0m
[0m[ INFO] [1498644944.250228514]: 1 faces detected.[0m
[0m[ INFO] [1498644944.374108330]: 1 faces detected.[0m
[0m[ INFO] [1498644944.498289935]: 1 faces detected.[0m
[0m[ INFO] [1498644944.631807130]: 1 faces detected.[0m
[0m[ INFO] [1498644944.756918223]: 1 faces detected.[0m
[0m[ INFO] [1498644944.885216457]: 1 faces detected.[0m
[0m[ INFO] [1498644945.013474379]: 1 faces detected.[0m
[0m[ INFO] [1498644945.137714108]: 1 faces detected.[0m
[0m[ INFO] [1498644945.265052704]: 1 faces detected.[0m
[0m[ INFO] [1498644945.392209570]: 1 faces detected.[0m
[0m[ INFO] [1498644945.513796400]: 1 faces detected.[0m
[0m[ INFO] [1498644945.639120205]: 1 faces detected.[0m
[0m[ INFO] [1498644945.765773859]: 1 faces detected.[0m
[0m[ INFO] [1498644945.888921399]: 1 faces detected.[0m
[0m[ INFO] [1498644946.075861007]: 1 faces detected.[0m
[0m[ INFO] [1498644946.234937340]: 1 faces detected.[0m
[0m[ INFO] [1498644946.353274107]: 1 faces detected.[0m
[0m[ INFO] [1498644946.480263204]: 1 faces detected.[0m
[0m[ INFO] [1498644946.604919615]: 1 faces detected.[0m
[0m[ INFO] [1498644946.729971588]: 1 faces detected.[0m
[0m[ INFO] [1498644946.850612835]: 1 faces detected.[0m
[0m[ INFO] [1498644946.980959555]: 1 faces detected.[0m
[0m[ INFO] [1498644947.105461053]: 1 faces detected.[0m
[0m[ INFO] [1498644947.230305080]: 1 faces detected.[0m
[0m[ INFO] [1498644947.354000094]: 1 faces detected.[0m
[0m[ INFO] [1498644947.477436657]: 1 faces detected.[0m
[0m[ INFO] [1498644947.602770097]: 1 faces detected.[0m
[0m[ INFO] [1498644947.725433814]: 1 faces detected.[0m
[0m[ INFO] [1498644947.850233400]: 1 faces detected.[0m
[0m[ INFO] [1498644947.975381624]: 1 faces detected.[0m
[0m[ INFO] [1498644948.103293117]: 1 faces detected.[0m
[0m[ INFO] [1498644948.227958242]: 1 faces detected.[0m
[0m[ INFO] [1498644948.349721794]: 0 faces detected.[0m
[0m[ INFO] [1498644948.474543973]: 1 faces detected.[0m
[0m[ INFO] [1498644948.598891752]: 1 faces detected.[0m
[0m[ INFO] [1498644948.722104276]: 1 faces detected.[0m
[0m[ INFO] [1498644948.846328815]: 1 faces detected.[0m
[0m[ INFO] [1498644948.975950153]: 1 faces detected.[0m
[0m[ INFO] [1498644949.103622789]: 1 faces detected.[0m
[0m[ INFO] [1498644949.227182717]: 1 faces detected.[0m
[0m[ INFO] [1498644949.350416140]: 1 faces detected.[0m
[0m[ INFO] [1498644949.480695544]: 1 faces detected.[0m
[0m[ INFO] [1498644949.610075080]: 1 faces detected.[0m
[0m[ INFO] [1498644949.737107976]: 1 faces detected.[0m
[0m[ INFO] [1498644949.864075552]: 1 faces detected.[0m
[0m[ INFO] [1498644949.987605657]: 1 faces detected.[0m
[0m[ INFO] [1498644950.115459705]: 1 faces detected.[0m
[0m[ INFO] [1498644950.243591693]: 1 faces detected.[0m
[0m[ INFO] [1498644950.367696228]: 1 faces detected.[0m
[0m[ INFO] [1498644950.491416570]: 1 faces detected.[0m
[0m[ INFO] [1498644950.615573116]: 1 faces detected.[0m
[0m[ INFO] [1498644950.741087560]: 1 faces detected.[0m
[0m[ INFO] [1498644950.869164858]: 1 faces detected.[0m
[0m[ INFO] [1498644950.994893735]: 1 faces detected.[0m
[0m[ INFO] [1498644951.117365861]: 1 faces detected.[0m
[0m[ INFO] [1498644951.243784415]: 1 faces detected.[0m
[0m[ INFO] [1498644951.367974600]: 1 faces detected.[0m
[0m[ INFO] [1498644951.492161849]: 1 faces detected.[0m
[0m[ INFO] [1498644951.618316336]: 1 faces detected.[0m
[0m[ INFO] [1498644951.740452530]: 1 faces detected.[0m
[0m[ INFO] [1498644951.862635692]: 1 faces detected.[0m
[0m[ INFO] [1498644951.988248309]: 1 faces detected.[0m
[0m[ INFO] [1498644952.165082508]: 1 faces detected.[0m
[0m[ INFO] [1498644952.314363254]: 1 faces detected.[0m
[0m[ INFO] [1498644952.437196514]: 1 faces detected.[0m
[0m[ INFO] [1498644952.567315070]: 1 faces detected.[0m
[0m[ INFO] [1498644952.688932170]: 1 faces detected.[0m
[0m[ INFO] [1498644952.811301858]: 1 faces detected.[0m
[0m[ INFO] [1498644952.940482165]: 1 faces detected.[0m
[0m[ INFO] [1498644953.067382130]: 1 faces detected.[0m
[0m[ INFO] [1498644953.198497574]: 1 faces detected.[0m
[0m[ INFO] [1498644953.324665134]: 1 faces detected.[0m
[0m[ INFO] [1498644953.448239036]: 1 faces detected.[0m
[0m[ INFO] [1498644953.571901250]: 1 faces detected.[0m
[0m[ INFO] [1498644953.697387683]: 1 faces detected.[0m
[0m[ INFO] [1498644953.822352481]: 1 faces detected.[0m
[0m[ INFO] [1498644953.996018086]: 1 faces detected.[0m
[0m[ INFO] [1498644954.124088298]: 1 faces detected.[0m
[0m[ INFO] [1498644954.249048627]: 1 faces detected.[0m
[0m[ INFO] [1498644954.373447028]: 1 faces detected.[0m
[0m[ INFO] [1498644954.501616139]: 1 faces detected.[0m
[0m[ INFO] [1498644954.625660941]: 1 faces detected.[0m
[0m[ INFO] [1498644954.746430235]: 1 faces detected.[0m
[0m[ INFO] [1498644954.868222143]: 1 faces detected.[0m
[0m[ INFO] [1498644954.995863043]: 1 faces detected.[0m
[0m[ INFO] [1498644955.119745863]: 1 faces detected.[0m
[0m[ INFO] [1498644955.243334357]: 1 faces detected.[0m
[0m[ INFO] [1498644955.367905620]: 1 faces detected.[0m
[0m[ INFO] [1498644955.491603932]: 1 faces detected.[0m
[0m[ INFO] [1498644955.615893330]: 1 faces detected.[0m
[0m[ INFO] [1498644955.740028291]: 1 faces detected.[0m
[0m[ INFO] [1498644955.865189462]: 1 faces detected.[0m
[0m[ INFO] [1498644955.989196462]: 1 faces detected.[0m
[0m[ INFO] [1498644956.112451859]: 1 faces detected.[0m
[0m[ INFO] [1498644956.239616486]: 1 faces detected.[0m
[0m[ INFO] [1498644956.365806737]: 1 faces detected.[0m
[0m[ INFO] [1498644956.489017359]: 1 faces detected.[0m
[0m[ INFO] [1498644956.614378081]: 1 faces detected.[0m
[0m[ INFO] [1498644956.737968602]: 1 faces detected.[0m
[0m[ INFO] [1498644956.863630100]: 1 faces detected.[0m
[0m[ INFO] [1498644956.994384159]: 1 faces detected.[0m
