[0m[ INFO] [1500295818.075947077]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500295819.293524091]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500295820.494499150]: First image received[0m
[0m[ INFO] [1500296231.326801917]: 1 faces detected.[0m
[0m[ INFO] [1500296231.474130312]: 1 faces detected.[0m
[0m[ INFO] [1500296231.600393230]: 1 faces detected.[0m
[0m[ INFO] [1500296231.730368284]: 1 faces detected.[0m
[0m[ INFO] [1500296231.859712659]: 1 faces detected.[0m
[0m[ INFO] [1500296231.988254647]: 1 faces detected.[0m
[0m[ INFO] [1500296232.118984757]: 1 faces detected.[0m
[0m[ INFO] [1500296232.245500411]: 1 faces detected.[0m
[0m[ INFO] [1500296232.375592046]: 1 faces detected.[0m
[0m[ INFO] [1500296232.506546539]: 1 faces detected.[0m
[0m[ INFO] [1500296232.635210999]: 1 faces detected.[0m
[0m[ INFO] [1500296232.764393943]: 1 faces detected.[0m
[0m[ INFO] [1500296232.891102967]: 1 faces detected.[0m
[0m[ INFO] [1500296233.010852112]: 0 faces detected.[0m
[0m[ INFO] [1500296233.131543812]: 0 faces detected.[0m
[0m[ INFO] [1500296233.249253037]: 0 faces detected.[0m
[0m[ INFO] [1500296233.378870837]: 1 faces detected.[0m
[0m[ INFO] [1500296233.509069244]: 1 faces detected.[0m
[0m[ INFO] [1500296233.639909938]: 1 faces detected.[0m
[0m[ INFO] [1500296233.771431458]: 1 faces detected.[0m
[0m[ INFO] [1500296233.901065814]: 1 faces detected.[0m
[0m[ INFO] [1500296234.028934155]: 1 faces detected.[0m
[0m[ INFO] [1500296234.155527982]: 1 faces detected.[0m
[0m[ INFO] [1500296234.282622222]: 1 faces detected.[0m
[0m[ INFO] [1500296234.416528166]: 1 faces detected.[0m
[0m[ INFO] [1500296234.545296777]: 1 faces detected.[0m
[0m[ INFO] [1500296234.674466290]: 1 faces detected.[0m
[0m[ INFO] [1500296234.803061356]: 1 faces detected.[0m
[0m[ INFO] [1500296234.923622368]: 1 faces detected.[0m
[0m[ INFO] [1500296235.047078297]: 1 faces detected.[0m
[0m[ INFO] [1500296235.171526943]: 1 faces detected.[0m
[0m[ INFO] [1500296235.316445394]: 1 faces detected.[0m
[0m[ INFO] [1500296235.498216592]: 1 faces detected.[0m
[0m[ INFO] [1500296235.680074902]: 1 faces detected.[0m
[0m[ INFO] [1500296235.833262900]: 1 faces detected.[0m
[0m[ INFO] [1500296235.961465016]: 1 faces detected.[0m
[0m[ INFO] [1500296236.084006522]: 1 faces detected.[0m
[0m[ INFO] [1500296236.216840299]: 1 faces detected.[0m
[0m[ INFO] [1500296236.344729302]: 1 faces detected.[0m
[0m[ INFO] [1500296236.473062362]: 1 faces detected.[0m
[0m[ INFO] [1500296236.605659270]: 1 faces detected.[0m
[0m[ INFO] [1500296236.737615379]: 1 faces detected.[0m
[0m[ INFO] [1500296236.870370995]: 1 faces detected.[0m
[0m[ INFO] [1500296236.998438652]: 1 faces detected.[0m
[0m[ INFO] [1500296237.126253292]: 1 faces detected.[0m
[0m[ INFO] [1500296237.254583595]: 1 faces detected.[0m
[0m[ INFO] [1500296237.380408356]: 1 faces detected.[0m
[0m[ INFO] [1500296237.509130057]: 1 faces detected.[0m
[0m[ INFO] [1500296237.640377598]: 1 faces detected.[0m
[0m[ INFO] [1500296237.771390664]: 1 faces detected.[0m
[0m[ INFO] [1500296237.894379110]: 1 faces detected.[0m
[0m[ INFO] [1500296238.019679298]: 1 faces detected.[0m
[0m[ INFO] [1500296238.145071837]: 1 faces detected.[0m
[0m[ INFO] [1500296238.276661125]: 1 faces detected.[0m
[0m[ INFO] [1500296238.407011214]: 1 faces detected.[0m
[0m[ INFO] [1500296238.535259728]: 1 faces detected.[0m
[0m[ INFO] [1500296238.664096326]: 1 faces detected.[0m
[0m[ INFO] [1500296238.788771914]: 1 faces detected.[0m
[0m[ INFO] [1500296238.909958607]: 1 faces detected.[0m
[0m[ INFO] [1500296239.035140413]: 1 faces detected.[0m
[0m[ INFO] [1500296239.155234690]: 1 faces detected.[0m
[0m[ INFO] [1500296239.279513366]: 1 faces detected.[0m
[0m[ INFO] [1500296239.405078198]: 1 faces detected.[0m
[0m[ INFO] [1500296239.527814155]: 1 faces detected.[0m
[0m[ INFO] [1500296239.651739895]: 1 faces detected.[0m
[0m[ INFO] [1500296239.775214139]: 1 faces detected.[0m
[0m[ INFO] [1500296239.896982618]: 1 faces detected.[0m
[0m[ INFO] [1500296240.021267384]: 1 faces detected.[0m
[0m[ INFO] [1500296240.143662522]: 1 faces detected.[0m
[0m[ INFO] [1500296240.269296095]: 1 faces detected.[0m
[0m[ INFO] [1500296240.454486348]: 1 faces detected.[0m
[0m[ INFO] [1500296240.604907347]: 1 faces detected.[0m
[0m[ INFO] [1500296240.726435632]: 1 faces detected.[0m
[0m[ INFO] [1500296240.846394537]: 1 faces detected.[0m
[0m[ INFO] [1500296240.968068554]: 1 faces detected.[0m
[0m[ INFO] [1500296241.089611884]: 1 faces detected.[0m
[0m[ INFO] [1500296241.208742674]: 0 faces detected.[0m
[0m[ INFO] [1500296241.331788566]: 1 faces detected.[0m
[0m[ INFO] [1500296241.455309798]: 1 faces detected.[0m
[0m[ INFO] [1500296241.573925542]: 0 faces detected.[0m
[0m[ INFO] [1500296241.692838172]: 0 faces detected.[0m
[0m[ INFO] [1500296241.811044465]: 0 faces detected.[0m
[0m[ INFO] [1500296241.932181991]: 0 faces detected.[0m
[0m[ INFO] [1500296242.052071941]: 0 faces detected.[0m
[0m[ INFO] [1500296242.168923640]: 0 faces detected.[0m
[0m[ INFO] [1500296242.308414220]: 0 faces detected.[0m
[0m[ INFO] [1500296242.441820368]: 0 faces detected.[0m
[0m[ INFO] [1500296242.565045316]: 0 faces detected.[0m
[0m[ INFO] [1500296242.689927480]: 1 faces detected.[0m
[0m[ INFO] [1500296242.813428165]: 1 faces detected.[0m
[0m[ INFO] [1500296242.938018805]: 1 faces detected.[0m
[0m[ INFO] [1500296243.060320913]: 1 faces detected.[0m
[0m[ INFO] [1500296243.183134240]: 1 faces detected.[0m
[0m[ INFO] [1500296243.308508858]: 1 faces detected.[0m
[0m[ INFO] [1500296243.430683320]: 1 faces detected.[0m
[0m[ INFO] [1500296243.555316717]: 1 faces detected.[0m
[0m[ INFO] [1500296243.683774239]: 1 faces detected.[0m
[0m[ INFO] [1500296243.807374209]: 1 faces detected.[0m
[0m[ INFO] [1500296243.935283357]: 1 faces detected.[0m
[0m[ INFO] [1500296244.059102808]: 1 faces detected.[0m
[0m[ INFO] [1500296244.180798128]: 1 faces detected.[0m
[0m[ INFO] [1500296244.305028512]: 1 faces detected.[0m
[0m[ INFO] [1500296244.432098842]: 1 faces detected.[0m
[0m[ INFO] [1500296244.553790376]: 0 faces detected.[0m
[0m[ INFO] [1500296244.675236096]: 0 faces detected.[0m
[0m[ INFO] [1500296244.794534771]: 0 faces detected.[0m
[0m[ INFO] [1500296244.913591213]: 0 faces detected.[0m
[0m[ INFO] [1500296245.033239156]: 0 faces detected.[0m
[0m[ INFO] [1500296245.150607652]: 0 faces detected.[0m
[0m[ INFO] [1500296245.272977758]: 1 faces detected.[0m
[0m[ INFO] [1500296245.408271525]: 1 faces detected.[0m
[0m[ INFO] [1500296245.538965933]: 1 faces detected.[0m
[0m[ INFO] [1500296245.665121500]: 0 faces detected.[0m
[0m[ INFO] [1500296245.786794708]: 0 faces detected.[0m
[0m[ INFO] [1500296245.907881907]: 0 faces detected.[0m
[0m[ INFO] [1500296246.029147968]: 0 faces detected.[0m
[0m[ INFO] [1500296246.149643790]: 0 faces detected.[0m
[0m[ INFO] [1500296246.273334889]: 0 faces detected.[0m
[0m[ INFO] [1500296246.400124142]: 0 faces detected.[0m
[0m[ INFO] [1500296246.521414475]: 0 faces detected.[0m
[0m[ INFO] [1500296246.645298936]: 0 faces detected.[0m
[0m[ INFO] [1500296246.766538682]: 0 faces detected.[0m
[0m[ INFO] [1500296246.886126780]: 0 faces detected.[0m
[0m[ INFO] [1500296247.005237533]: 0 faces detected.[0m
[0m[ INFO] [1500296247.124769303]: 0 faces detected.[0m
[0m[ INFO] [1500296247.243127500]: 0 faces detected.[0m
[0m[ INFO] [1500296247.364289362]: 0 faces detected.[0m
[0m[ INFO] [1500296247.493677473]: 1 faces detected.[0m
[0m[ INFO] [1500296247.622342522]: 1 faces detected.[0m
[0m[ INFO] [1500296247.742935933]: 0 faces detected.[0m
[0m[ INFO] [1500296247.863172413]: 0 faces detected.[0m
[0m[ INFO] [1500296247.987772351]: 0 faces detected.[0m
[0m[ INFO] [1500296248.109696836]: 1 faces detected.[0m
[0m[ INFO] [1500296248.229508435]: 1 faces detected.[0m
[0m[ INFO] [1500296248.350230442]: 1 faces detected.[0m
[0m[ INFO] [1500296248.470800156]: 1 faces detected.[0m
[0m[ INFO] [1500296248.593810703]: 1 faces detected.[0m
[0m[ INFO] [1500296248.715924190]: 1 faces detected.[0m
[0m[ INFO] [1500296248.840587530]: 1 faces detected.[0m
[0m[ INFO] [1500296248.963746133]: 1 faces detected.[0m
[0m[ INFO] [1500296249.086170892]: 1 faces detected.[0m
[0m[ INFO] [1500296249.207873088]: 1 faces detected.[0m
[0m[ INFO] [1500296249.333948097]: 1 faces detected.[0m
[0m[ INFO] [1500296249.458883804]: 1 faces detected.[0m
[0m[ INFO] [1500296249.587223400]: 1 faces detected.[0m
[0m[ INFO] [1500296249.709000856]: 1 faces detected.[0m
[0m[ INFO] [1500296249.830466004]: 1 faces detected.[0m
[0m[ INFO] [1500296249.951951725]: 1 faces detected.[0m
[0m[ INFO] [1500296250.071490692]: 1 faces detected.[0m
[0m[ INFO] [1500296250.194754707]: 1 faces detected.[0m
[0m[ INFO] [1500296250.317206609]: 1 faces detected.[0m
[0m[ INFO] [1500296250.437999729]: 1 faces detected.[0m
[0m[ INFO] [1500296250.565232075]: 1 faces detected.[0m
[0m[ INFO] [1500296250.690869936]: 1 faces detected.[0m
[0m[ INFO] [1500296250.814560575]: 1 faces detected.[0m
[0m[ INFO] [1500296250.933284072]: 0 faces detected.[0m
[0m[ INFO] [1500296251.057347467]: 1 faces detected.[0m
[0m[ INFO] [1500296251.174835622]: 0 faces detected.[0m
[0m[ INFO] [1500296251.295979617]: 0 faces detected.[0m
[0m[ INFO] [1500296251.414173802]: 0 faces detected.[0m
[0m[ INFO] [1500296251.533161790]: 0 faces detected.[0m
[0m[ INFO] [1500296251.650912975]: 0 faces detected.[0m
[0m[ INFO] [1500296251.772974773]: 0 faces detected.[0m
[0m[ INFO] [1500296251.890736487]: 0 faces detected.[0m
[0m[ INFO] [1500296252.006532390]: 0 faces detected.[0m
[0m[ INFO] [1500296252.123367355]: 0 faces detected.[0m
[0m[ INFO] [1500296252.242367066]: 1 faces detected.[0m
[0m[ INFO] [1500296252.363117350]: 1 faces detected.[0m
[0m[ INFO] [1500296252.486886113]: 1 faces detected.[0m
[0m[ INFO] [1500296252.610012068]: 1 faces detected.[0m
[0m[ INFO] [1500296252.732503595]: 1 faces detected.[0m
[0m[ INFO] [1500296252.852630704]: 1 faces detected.[0m
[0m[ INFO] [1500296252.972476089]: 1 faces detected.[0m
[0m[ INFO] [1500296253.098040716]: 1 faces detected.[0m
[0m[ INFO] [1500296253.225103542]: 1 faces detected.[0m
[0m[ INFO] [1500296253.383927940]: 1 faces detected.[0m
[0m[ INFO] [1500296253.538487753]: 1 faces detected.[0m
[0m[ INFO] [1500296253.656701044]: 1 faces detected.[0m
[0m[ INFO] [1500296253.784356462]: 1 faces detected.[0m
[0m[ INFO] [1500296253.904918663]: 1 faces detected.[0m
[0m[ INFO] [1500296254.028048165]: 1 faces detected.[0m
[0m[ INFO] [1500296254.149851722]: 1 faces detected.[0m
[0m[ INFO] [1500296254.272623798]: 1 faces detected.[0m
[0m[ INFO] [1500296254.398713223]: 1 faces detected.[0m
[0m[ INFO] [1500296254.523497493]: 1 faces detected.[0m
[0m[ INFO] [1500296254.652961162]: 1 faces detected.[0m
[0m[ INFO] [1500296254.774506505]: 1 faces detected.[0m
[0m[ INFO] [1500296254.898196430]: 1 faces detected.[0m
[0m[ INFO] [1500296255.022421273]: 1 faces detected.[0m
[0m[ INFO] [1500296255.143010190]: 1 faces detected.[0m
[0m[ INFO] [1500296255.268505707]: 1 faces detected.[0m
[0m[ INFO] [1500296255.389621403]: 1 faces detected.[0m
[0m[ INFO] [1500296255.510897759]: 1 faces detected.[0m
[0m[ INFO] [1500296255.631898348]: 1 faces detected.[0m
[0m[ INFO] [1500296255.753003579]: 1 faces detected.[0m
[0m[ INFO] [1500296255.874008326]: 1 faces detected.[0m
[0m[ INFO] [1500296255.997076837]: 1 faces detected.[0m
[0m[ INFO] [1500296256.113072635]: 0 faces detected.[0m
[0m[ INFO] [1500296256.229930693]: 0 faces detected.[0m
[0m[ INFO] [1500296256.347468861]: 0 faces detected.[0m
[0m[ INFO] [1500296256.466129159]: 0 faces detected.[0m
[0m[ INFO] [1500296256.592163478]: 1 faces detected.[0m
[0m[ INFO] [1500296256.718060105]: 1 faces detected.[0m
[0m[ INFO] [1500296256.839265521]: 1 faces detected.[0m
[0m[ INFO] [1500296256.959363380]: 1 faces detected.[0m
[0m[ INFO] [1500296257.078733336]: 1 faces detected.[0m
[0m[ INFO] [1500296257.200131854]: 1 faces detected.[0m
[0m[ INFO] [1500296257.318978514]: 0 faces detected.[0m
[0m[ INFO] [1500296257.437786828]: 0 faces detected.[0m
[0m[ INFO] [1500296257.559021958]: 0 faces detected.[0m
[0m[ INFO] [1500296257.683824358]: 0 faces detected.[0m
[0m[ INFO] [1500296257.801794431]: 0 faces detected.[0m
[0m[ INFO] [1500296257.919833087]: 0 faces detected.[0m
[0m[ INFO] [1500296258.035131117]: 0 faces detected.[0m
[0m[ INFO] [1500296258.154641890]: 0 faces detected.[0m
[0m[ INFO] [1500296258.271252515]: 0 faces detected.[0m
[0m[ INFO] [1500296258.396114836]: 0 faces detected.[0m
[0m[ INFO] [1500296258.517401072]: 0 faces detected.[0m
[0m[ INFO] [1500296258.639576850]: 0 faces detected.[0m
[0m[ INFO] [1500296258.758496903]: 0 faces detected.[0m
[0m[ INFO] [1500296258.875890263]: 0 faces detected.[0m
[0m[ INFO] [1500296258.992843644]: 0 faces detected.[0m
[0m[ INFO] [1500296259.110487101]: 1 faces detected.[0m
[0m[ INFO] [1500296259.230125833]: 1 faces detected.[0m
[0m[ INFO] [1500296259.351146947]: 1 faces detected.[0m
[0m[ INFO] [1500296259.480033371]: 1 faces detected.[0m
[0m[ INFO] [1500296259.610636510]: 1 faces detected.[0m
[0m[ INFO] [1500296259.737241234]: 1 faces detected.[0m
[0m[ INFO] [1500296259.860367774]: 1 faces detected.[0m
[0m[ INFO] [1500296259.984083623]: 1 faces detected.[0m
[0m[ INFO] [1500296260.107670282]: 1 faces detected.[0m
[0m[ INFO] [1500296260.230717597]: 1 faces detected.[0m
[0m[ INFO] [1500296260.365760248]: 1 faces detected.[0m
[0m[ INFO] [1500296260.487480301]: 1 faces detected.[0m
[0m[ INFO] [1500296260.610312477]: 1 faces detected.[0m
[0m[ INFO] [1500296260.732302986]: 1 faces detected.[0m
[0m[ INFO] [1500296260.852810589]: 1 faces detected.[0m
[0m[ INFO] [1500296260.973831486]: 1 faces detected.[0m
[0m[ INFO] [1500296261.091305994]: 0 faces detected.[0m
[0m[ INFO] [1500296261.213478121]: 1 faces detected.[0m
[0m[ INFO] [1500296261.338311752]: 1 faces detected.[0m
[0m[ INFO] [1500296261.462916025]: 1 faces detected.[0m
[0m[ INFO] [1500296261.590787168]: 1 faces detected.[0m
[0m[ INFO] [1500296261.719092858]: 1 faces detected.[0m
[0m[ INFO] [1500296261.841517863]: 1 faces detected.[0m
[0m[ INFO] [1500296261.965214670]: 1 faces detected.[0m
[0m[ INFO] [1500296262.088823412]: 1 faces detected.[0m
[0m[ INFO] [1500296262.210914737]: 1 faces detected.[0m
[0m[ INFO] [1500296262.333680952]: 1 faces detected.[0m
[0m[ INFO] [1500296262.457707252]: 1 faces detected.[0m
[0m[ INFO] [1500296262.582004067]: 1 faces detected.[0m
[0m[ INFO] [1500296262.705872241]: 1 faces detected.[0m
[0m[ INFO] [1500296262.828163690]: 0 faces detected.[0m
[0m[ INFO] [1500296262.947612409]: 0 faces detected.[0m
[0m[ INFO] [1500296263.069001409]: 0 faces detected.[0m
[0m[ INFO] [1500296263.188462661]: 0 faces detected.[0m
[0m[ INFO] [1500296263.306750271]: 0 faces detected.[0m
[0m[ INFO] [1500296263.451517450]: 0 faces detected.[0m
[0m[ INFO] [1500296263.571457497]: 0 faces detected.[0m
[0m[ INFO] [1500296263.691190688]: 0 faces detected.[0m
[0m[ INFO] [1500296263.810546172]: 0 faces detected.[0m
[0m[ INFO] [1500296263.929474231]: 0 faces detected.[0m
[0m[ INFO] [1500296264.050648779]: 0 faces detected.[0m
[0m[ INFO] [1500296264.170740520]: 0 faces detected.[0m
[0m[ INFO] [1500296264.290115895]: 0 faces detected.[0m
[0m[ INFO] [1500296264.413143625]: 0 faces detected.[0m
[0m[ INFO] [1500296264.537546282]: 1 faces detected.[0m
[0m[ INFO] [1500296264.664851194]: 1 faces detected.[0m
[0m[ INFO] [1500296264.793663232]: 1 faces detected.[0m
[0m[ INFO] [1500296264.919865810]: 1 faces detected.[0m
[0m[ INFO] [1500296265.040825456]: 1 faces detected.[0m
[0m[ INFO] [1500296265.161783422]: 1 faces detected.[0m
[0m[ INFO] [1500296265.283172902]: 1 faces detected.[0m
[0m[ INFO] [1500296265.412552921]: 1 faces detected.[0m
[0m[ INFO] [1500296265.541999918]: 1 faces detected.[0m
[0m[ INFO] [1500296265.672557189]: 1 faces detected.[0m
[0m[ INFO] [1500296265.795707422]: 1 faces detected.[0m
[0m[ INFO] [1500296265.914944762]: 0 faces detected.[0m
[0m[ INFO] [1500296266.062014250]: 0 faces detected.[0m
[0m[ INFO] [1500296266.192010256]: 0 faces detected.[0m
[0m[ INFO] [1500296266.308939073]: 0 faces detected.[0m
[0m[ INFO] [1500296266.429545659]: 0 faces detected.[0m
[0m[ INFO] [1500296266.549862300]: 0 faces detected.[0m
[0m[ INFO] [1500296266.673373665]: 1 faces detected.[0m
[0m[ INFO] [1500296266.796674751]: 1 faces detected.[0m
[0m[ INFO] [1500296266.919034404]: 1 faces detected.[0m
[0m[ INFO] [1500296267.036082142]: 0 faces detected.[0m
[0m[ INFO] [1500296267.153381421]: 0 faces detected.[0m
[0m[ INFO] [1500296267.269377111]: 0 faces detected.[0m
[0m[ INFO] [1500296267.449438525]: 0 faces detected.[0m
[0m[ INFO] [1500296267.631786113]: 0 faces detected.[0m
[0m[ INFO] [1500296267.783007941]: 0 faces detected.[0m
[0m[ INFO] [1500296267.897960157]: 0 faces detected.[0m
[0m[ INFO] [1500296268.013224557]: 0 faces detected.[0m
[0m[ INFO] [1500296268.129583688]: 0 faces detected.[0m
[0m[ INFO] [1500296268.246059408]: 0 faces detected.[0m
[0m[ INFO] [1500296268.360988271]: 0 faces detected.[0m
[0m[ INFO] [1500296268.476168231]: 0 faces detected.[0m
[0m[ INFO] [1500296268.598895301]: 0 faces detected.[0m
[0m[ INFO] [1500296268.717311337]: 0 faces detected.[0m
[0m[ INFO] [1500296268.835046468]: 0 faces detected.[0m
[0m[ INFO] [1500296268.958922009]: 0 faces detected.[0m
[0m[ INFO] [1500296269.077267491]: 0 faces detected.[0m
[0m[ INFO] [1500296269.196691485]: 0 faces detected.[0m
[0m[ INFO] [1500296269.315388285]: 0 faces detected.[0m
[0m[ INFO] [1500296269.438961641]: 0 faces detected.[0m
[0m[ INFO] [1500296269.563266690]: 1 faces detected.[0m
[0m[ INFO] [1500296269.685756289]: 1 faces detected.[0m
[0m[ INFO] [1500296269.809191228]: 1 faces detected.[0m
[0m[ INFO] [1500296269.932626022]: 1 faces detected.[0m
[0m[ INFO] [1500296270.055829956]: 1 faces detected.[0m
[0m[ INFO] [1500296270.175169636]: 0 faces detected.[0m
[0m[ INFO] [1500296270.302126676]: 0 faces detected.[0m
[0m[ INFO] [1500296270.426946339]: 0 faces detected.[0m
[0m[ INFO] [1500296270.543595396]: 0 faces detected.[0m
[0m[ INFO] [1500296270.662698690]: 0 faces detected.[0m
[0m[ INFO] [1500296270.783268110]: 0 faces detected.[0m
[0m[ INFO] [1500296270.903631825]: 0 faces detected.[0m
[0m[ INFO] [1500296271.026041883]: 1 faces detected.[0m
[0m[ INFO] [1500296271.148139208]: 1 faces detected.[0m
[0m[ INFO] [1500296271.275659786]: 1 faces detected.[0m
[0m[ INFO] [1500296271.399113024]: 1 faces detected.[0m
[0m[ INFO] [1500296271.523567732]: 1 faces detected.[0m
[0m[ INFO] [1500296271.654437014]: 1 faces detected.[0m
[0m[ INFO] [1500296271.777118466]: 1 faces detected.[0m
[0m[ INFO] [1500296271.898091258]: 1 faces detected.[0m
[0m[ INFO] [1500296272.019633077]: 1 faces detected.[0m
[0m[ INFO] [1500296272.141135257]: 1 faces detected.[0m
[0m[ INFO] [1500296272.267229363]: 1 faces detected.[0m
[0m[ INFO] [1500296272.418161354]: 1 faces detected.[0m
[0m[ INFO] [1500296272.546680410]: 1 faces detected.[0m
[0m[ INFO] [1500296272.693491794]: 1 faces detected.[0m
[0m[ INFO] [1500296272.841622221]: 1 faces detected.[0m
[0m[ INFO] [1500296272.967084769]: 1 faces detected.[0m
[0m[ INFO] [1500296273.092553815]: 1 faces detected.[0m
[0m[ INFO] [1500296273.215260575]: 1 faces detected.[0m
[0m[ INFO] [1500296273.338147167]: 1 faces detected.[0m
[0m[ INFO] [1500296273.463672432]: 1 faces detected.[0m
[0m[ INFO] [1500296273.591786276]: 1 faces detected.[0m
[0m[ INFO] [1500296273.718721311]: 1 faces detected.[0m
[0m[ INFO] [1500296273.841645530]: 1 faces detected.[0m
[0m[ INFO] [1500296273.964118216]: 1 faces detected.[0m
[0m[ INFO] [1500296274.086960396]: 1 faces detected.[0m
[0m[ INFO] [1500296274.209547774]: 1 faces detected.[0m
