[0m[ INFO] [1500295818.074530715]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500295819.296391543]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500295819.530234040]: First image received[0m
[0m[ INFO] [1500296031.700766164]: 1 faces detected.[0m
[0m[ INFO] [1500296031.824703577]: 1 faces detected.[0m
[0m[ INFO] [1500296031.946059489]: 1 faces detected.[0m
[0m[ INFO] [1500296032.074207688]: 1 faces detected.[0m
[0m[ INFO] [1500296032.201236729]: 1 faces detected.[0m
[0m[ INFO] [1500296032.327561476]: 1 faces detected.[0m
[0m[ INFO] [1500296032.454686584]: 1 faces detected.[0m
[0m[ INFO] [1500296032.583781691]: 1 faces detected.[0m
[0m[ INFO] [1500296032.711739737]: 1 faces detected.[0m
[0m[ INFO] [1500296032.839679084]: 1 faces detected.[0m
[0m[ INFO] [1500296032.968086968]: 1 faces detected.[0m
[0m[ INFO] [1500296033.095461224]: 1 faces detected.[0m
[0m[ INFO] [1500296033.223795019]: 1 faces detected.[0m
[0m[ INFO] [1500296033.351935432]: 1 faces detected.[0m
[0m[ INFO] [1500296033.481897445]: 1 faces detected.[0m
[0m[ INFO] [1500296033.610188174]: 1 faces detected.[0m
[0m[ INFO] [1500296033.736704212]: 1 faces detected.[0m
[0m[ INFO] [1500296033.858204363]: 1 faces detected.[0m
[0m[ INFO] [1500296033.985948130]: 1 faces detected.[0m
[0m[ INFO] [1500296034.115134894]: 1 faces detected.[0m
[0m[ INFO] [1500296034.244686951]: 1 faces detected.[0m
[0m[ INFO] [1500296034.373586106]: 1 faces detected.[0m
[0m[ INFO] [1500296034.501898456]: 1 faces detected.[0m
[0m[ INFO] [1500296034.630300936]: 1 faces detected.[0m
[0m[ INFO] [1500296034.760732969]: 1 faces detected.[0m
[0m[ INFO] [1500296034.888612367]: 1 faces detected.[0m
[0m[ INFO] [1500296035.020308360]: 1 faces detected.[0m
[0m[ INFO] [1500296035.152368298]: 1 faces detected.[0m
[0m[ INFO] [1500296035.282811049]: 1 faces detected.[0m
[0m[ INFO] [1500296035.411996511]: 1 faces detected.[0m
[0m[ INFO] [1500296035.543014019]: 1 faces detected.[0m
[0m[ INFO] [1500296035.674576026]: 1 faces detected.[0m
[0m[ INFO] [1500296035.803136952]: 1 faces detected.[0m
[0m[ INFO] [1500296035.930230988]: 1 faces detected.[0m
[0m[ INFO] [1500296036.061334482]: 1 faces detected.[0m
[0m[ INFO] [1500296036.190162243]: 1 faces detected.[0m
[0m[ INFO] [1500296036.318786029]: 1 faces detected.[0m
[0m[ INFO] [1500296036.445979804]: 1 faces detected.[0m
[0m[ INFO] [1500296036.573250084]: 1 faces detected.[0m
[0m[ INFO] [1500296036.702424511]: 1 faces detected.[0m
[0m[ INFO] [1500296036.830266730]: 1 faces detected.[0m
[0m[ INFO] [1500296036.954725990]: 1 faces detected.[0m
[0m[ INFO] [1500296037.083234545]: 1 faces detected.[0m
[0m[ INFO] [1500296037.218354550]: 1 faces detected.[0m
[0m[ INFO] [1500296037.349808656]: 1 faces detected.[0m
[0m[ INFO] [1500296037.480123596]: 1 faces detected.[0m
[0m[ INFO] [1500296037.609684989]: 1 faces detected.[0m
[0m[ INFO] [1500296037.738798232]: 1 faces detected.[0m
[0m[ INFO] [1500296037.868484123]: 1 faces detected.[0m
[0m[ INFO] [1500296037.997097603]: 1 faces detected.[0m
[0m[ INFO] [1500296038.125908565]: 1 faces detected.[0m
[0m[ INFO] [1500296038.257961595]: 1 faces detected.[0m
[0m[ INFO] [1500296038.387843836]: 1 faces detected.[0m
[0m[ INFO] [1500296038.516672025]: 1 faces detected.[0m
[0m[ INFO] [1500296038.647978750]: 1 faces detected.[0m
[0m[ INFO] [1500296038.778139244]: 1 faces detected.[0m
[0m[ INFO] [1500296038.904507124]: 1 faces detected.[0m
[0m[ INFO] [1500296039.033847924]: 1 faces detected.[0m
[0m[ INFO] [1500296039.165155374]: 1 faces detected.[0m
[0m[ INFO] [1500296039.293162448]: 1 faces detected.[0m
[0m[ INFO] [1500296039.425094516]: 1 faces detected.[0m
[0m[ INFO] [1500296039.555690566]: 1 faces detected.[0m
[0m[ INFO] [1500296039.685348124]: 1 faces detected.[0m
[0m[ INFO] [1500296039.813580092]: 1 faces detected.[0m
[0m[ INFO] [1500296039.941594359]: 1 faces detected.[0m
[0m[ INFO] [1500296040.067633054]: 1 faces detected.[0m
[0m[ INFO] [1500296040.196136622]: 1 faces detected.[0m
[0m[ INFO] [1500296040.325530435]: 1 faces detected.[0m
[0m[ INFO] [1500296040.454998418]: 1 faces detected.[0m
[0m[ INFO] [1500296040.586911720]: 1 faces detected.[0m
[0m[ INFO] [1500296040.713834404]: 1 faces detected.[0m
[0m[ INFO] [1500296040.842560610]: 1 faces detected.[0m
[0m[ INFO] [1500296040.968423211]: 1 faces detected.[0m
[0m[ INFO] [1500296041.100182341]: 1 faces detected.[0m
[0m[ INFO] [1500296041.229877375]: 1 faces detected.[0m
[0m[ INFO] [1500296041.360382444]: 1 faces detected.[0m
[0m[ INFO] [1500296041.486418514]: 1 faces detected.[0m
[0m[ INFO] [1500296041.618722488]: 1 faces detected.[0m
[0m[ INFO] [1500296041.747755454]: 1 faces detected.[0m
[0m[ INFO] [1500296041.876406117]: 1 faces detected.[0m
[0m[ INFO] [1500296042.002636007]: 1 faces detected.[0m
[0m[ INFO] [1500296042.128599650]: 1 faces detected.[0m
[0m[ INFO] [1500296042.253793610]: 1 faces detected.[0m
[0m[ INFO] [1500296042.378893995]: 1 faces detected.[0m
[0m[ INFO] [1500296042.508805549]: 1 faces detected.[0m
[0m[ INFO] [1500296042.637506807]: 1 faces detected.[0m
[0m[ INFO] [1500296042.766907724]: 1 faces detected.[0m
[0m[ INFO] [1500296042.897860420]: 1 faces detected.[0m
[0m[ INFO] [1500296043.026567757]: 1 faces detected.[0m
[0m[ INFO] [1500296043.153555493]: 1 faces detected.[0m
[0m[ INFO] [1500296043.283246718]: 1 faces detected.[0m
[0m[ INFO] [1500296043.412540268]: 1 faces detected.[0m
[0m[ INFO] [1500296043.545449396]: 1 faces detected.[0m
[0m[ INFO] [1500296043.678097443]: 1 faces detected.[0m
[0m[ INFO] [1500296043.804564301]: 1 faces detected.[0m
[0m[ INFO] [1500296043.933396490]: 1 faces detected.[0m
[0m[ INFO] [1500296044.061353511]: 1 faces detected.[0m
[0m[ INFO] [1500296044.188769893]: 1 faces detected.[0m
[0m[ INFO] [1500296044.318623855]: 1 faces detected.[0m
[0m[ INFO] [1500296044.450350824]: 1 faces detected.[0m
[0m[ INFO] [1500296044.579113345]: 1 faces detected.[0m
[0m[ INFO] [1500296044.710615956]: 1 faces detected.[0m
[0m[ INFO] [1500296044.837015786]: 1 faces detected.[0m
[0m[ INFO] [1500296044.966328439]: 1 faces detected.[0m
[0m[ INFO] [1500296045.091630071]: 1 faces detected.[0m
[0m[ INFO] [1500296045.219552069]: 1 faces detected.[0m
[0m[ INFO] [1500296045.349306143]: 1 faces detected.[0m
[0m[ INFO] [1500296045.482589647]: 1 faces detected.[0m
[0m[ INFO] [1500296045.614181482]: 1 faces detected.[0m
[0m[ INFO] [1500296045.745039817]: 1 faces detected.[0m
[0m[ INFO] [1500296045.876000191]: 1 faces detected.[0m
[0m[ INFO] [1500296046.004106971]: 1 faces detected.[0m
[0m[ INFO] [1500296046.131674994]: 1 faces detected.[0m
[0m[ INFO] [1500296046.259845022]: 1 faces detected.[0m
[0m[ INFO] [1500296046.388700786]: 1 faces detected.[0m
[0m[ INFO] [1500296046.518846671]: 1 faces detected.[0m
[0m[ INFO] [1500296046.650036636]: 1 faces detected.[0m
[0m[ INFO] [1500296046.777455051]: 1 faces detected.[0m
[0m[ INFO] [1500296046.904588448]: 1 faces detected.[0m
[0m[ INFO] [1500296047.034234994]: 1 faces detected.[0m
[0m[ INFO] [1500296047.164213868]: 1 faces detected.[0m
[0m[ INFO] [1500296047.291403709]: 1 faces detected.[0m
[0m[ INFO] [1500296047.419554772]: 1 faces detected.[0m
[0m[ INFO] [1500296047.548153896]: 1 faces detected.[0m
[0m[ INFO] [1500296047.676429991]: 1 faces detected.[0m
[0m[ INFO] [1500296047.805395795]: 1 faces detected.[0m
[0m[ INFO] [1500296047.937423339]: 1 faces detected.[0m
[0m[ INFO] [1500296048.063994954]: 1 faces detected.[0m
[0m[ INFO] [1500296048.191422785]: 1 faces detected.[0m
[0m[ INFO] [1500296048.322469643]: 1 faces detected.[0m
[0m[ INFO] [1500296048.453064513]: 1 faces detected.[0m
[0m[ INFO] [1500296048.587303986]: 1 faces detected.[0m
[0m[ INFO] [1500296048.717548281]: 1 faces detected.[0m
[0m[ INFO] [1500296048.845789184]: 1 faces detected.[0m
[0m[ INFO] [1500296048.972563297]: 1 faces detected.[0m
[0m[ INFO] [1500296049.101315798]: 1 faces detected.[0m
[0m[ INFO] [1500296049.230612302]: 1 faces detected.[0m
[0m[ INFO] [1500296049.362906530]: 1 faces detected.[0m
[0m[ INFO] [1500296049.491329321]: 1 faces detected.[0m
[0m[ INFO] [1500296049.621867610]: 1 faces detected.[0m
[0m[ INFO] [1500296049.750992888]: 1 faces detected.[0m
[0m[ INFO] [1500296049.878536529]: 1 faces detected.[0m
[0m[ INFO] [1500296050.003538809]: 1 faces detected.[0m
[0m[ INFO] [1500296050.128637241]: 1 faces detected.[0m
[0m[ INFO] [1500296050.255851141]: 1 faces detected.[0m
[0m[ INFO] [1500296050.386927926]: 1 faces detected.[0m
[0m[ INFO] [1500296050.520333026]: 1 faces detected.[0m
[0m[ INFO] [1500296050.647385647]: 1 faces detected.[0m
[0m[ INFO] [1500296050.775490283]: 1 faces detected.[0m
[0m[ INFO] [1500296050.902484905]: 1 faces detected.[0m
[0m[ INFO] [1500296051.029515796]: 1 faces detected.[0m
[0m[ INFO] [1500296051.156090340]: 1 faces detected.[0m
[0m[ INFO] [1500296051.283734355]: 1 faces detected.[0m
[0m[ INFO] [1500296051.418070188]: 1 faces detected.[0m
[0m[ INFO] [1500296051.544176573]: 0 faces detected.[0m
[0m[ INFO] [1500296051.670791328]: 0 faces detected.[0m
[0m[ INFO] [1500296051.794433745]: 0 faces detected.[0m
[0m[ INFO] [1500296051.916185146]: 0 faces detected.[0m
[0m[ INFO] [1500296052.038734534]: 0 faces detected.[0m
[0m[ INFO] [1500296052.159845741]: 0 faces detected.[0m
[0m[ INFO] [1500296052.286256611]: 0 faces detected.[0m
[0m[ INFO] [1500296052.410776532]: 0 faces detected.[0m
[0m[ INFO] [1500296052.537450091]: 0 faces detected.[0m
[0m[ INFO] [1500296052.663519599]: 0 faces detected.[0m
[0m[ INFO] [1500296052.786698942]: 0 faces detected.[0m
[0m[ INFO] [1500296052.910044125]: 0 faces detected.[0m
[0m[ INFO] [1500296053.034315913]: 0 faces detected.[0m
[0m[ INFO] [1500296053.160807995]: 1 faces detected.[0m
[0m[ INFO] [1500296053.286971751]: 1 faces detected.[0m
[0m[ INFO] [1500296053.414411979]: 1 faces detected.[0m
[0m[ INFO] [1500296053.547857273]: 1 faces detected.[0m
[0m[ INFO] [1500296053.676833132]: 1 faces detected.[0m
[0m[ INFO] [1500296053.804693257]: 1 faces detected.[0m
[0m[ INFO] [1500296053.935608122]: 1 faces detected.[0m
[0m[ INFO] [1500296054.061877284]: 1 faces detected.[0m
[0m[ INFO] [1500296054.188352275]: 1 faces detected.[0m
[0m[ INFO] [1500296054.315691422]: 1 faces detected.[0m
[0m[ INFO] [1500296054.446294332]: 1 faces detected.[0m
[0m[ INFO] [1500296054.574263285]: 1 faces detected.[0m
[0m[ INFO] [1500296054.703435776]: 1 faces detected.[0m
[0m[ INFO] [1500296054.832499271]: 1 faces detected.[0m
[0m[ INFO] [1500296054.960315738]: 1 faces detected.[0m
[0m[ INFO] [1500296055.090044517]: 1 faces detected.[0m
[0m[ INFO] [1500296055.215414779]: 1 faces detected.[0m
[0m[ INFO] [1500296055.344523693]: 1 faces detected.[0m
[0m[ INFO] [1500296055.473926114]: 1 faces detected.[0m
[0m[ INFO] [1500296055.601629703]: 0 faces detected.[0m
[0m[ INFO] [1500296055.728302330]: 0 faces detected.[0m
[0m[ INFO] [1500296055.851898900]: 0 faces detected.[0m
[0m[ INFO] [1500296055.974939489]: 0 faces detected.[0m
[0m[ INFO] [1500296056.099212571]: 0 faces detected.[0m
[0m[ INFO] [1500296056.223967228]: 0 faces detected.[0m
[0m[ INFO] [1500296056.349031596]: 0 faces detected.[0m
[0m[ INFO] [1500296056.476111586]: 0 faces detected.[0m
[0m[ INFO] [1500296056.601484211]: 0 faces detected.[0m
[0m[ INFO] [1500296056.726192500]: 0 faces detected.[0m
[0m[ INFO] [1500296056.853909369]: 1 faces detected.[0m
[0m[ INFO] [1500296056.978048406]: 1 faces detected.[0m
[0m[ INFO] [1500296057.104267414]: 1 faces detected.[0m
[0m[ INFO] [1500296057.231275828]: 1 faces detected.[0m
[0m[ INFO] [1500296057.362852449]: 1 faces detected.[0m
[0m[ INFO] [1500296057.492474868]: 1 faces detected.[0m
[0m[ INFO] [1500296057.620441834]: 1 faces detected.[0m
[0m[ INFO] [1500296057.745824753]: 1 faces detected.[0m
[0m[ INFO] [1500296057.871944904]: 1 faces detected.[0m
[0m[ INFO] [1500296057.999559767]: 1 faces detected.[0m
[0m[ INFO] [1500296058.126794940]: 1 faces detected.[0m
[0m[ INFO] [1500296058.256503650]: 1 faces detected.[0m
[0m[ INFO] [1500296058.383994197]: 1 faces detected.[0m
[0m[ INFO] [1500296058.515989131]: 1 faces detected.[0m
[0m[ INFO] [1500296058.645644213]: 1 faces detected.[0m
[0m[ INFO] [1500296058.776075723]: 1 faces detected.[0m
[0m[ INFO] [1500296058.902379280]: 1 faces detected.[0m
[0m[ INFO] [1500296059.032241018]: 1 faces detected.[0m
[0m[ INFO] [1500296059.162405952]: 1 faces detected.[0m
[0m[ INFO] [1500296059.290591674]: 1 faces detected.[0m
[0m[ INFO] [1500296059.423984258]: 1 faces detected.[0m
[0m[ INFO] [1500296059.592645570]: 1 faces detected.[0m
[0m[ INFO] [1500296059.733294742]: 1 faces detected.[0m
[0m[ INFO] [1500296059.860694101]: 1 faces detected.[0m
[0m[ INFO] [1500296059.987921518]: 1 faces detected.[0m
[0m[ INFO] [1500296060.112199245]: 1 faces detected.[0m
[0m[ INFO] [1500296060.236870776]: 1 faces detected.[0m
[0m[ INFO] [1500296060.361622514]: 0 faces detected.[0m
[0m[ INFO] [1500296060.484179444]: 0 faces detected.[0m
[0m[ INFO] [1500296060.610849469]: 0 faces detected.[0m
[0m[ INFO] [1500296060.736903060]: 0 faces detected.[0m
[0m[ INFO] [1500296060.862904360]: 0 faces detected.[0m
[0m[ INFO] [1500296060.986112982]: 0 faces detected.[0m
[0m[ INFO] [1500296061.109895557]: 0 faces detected.[0m
[0m[ INFO] [1500296061.235562475]: 0 faces detected.[0m
[0m[ INFO] [1500296061.358977351]: 0 faces detected.[0m
[0m[ INFO] [1500296061.482072181]: 0 faces detected.[0m
[0m[ INFO] [1500296061.608669490]: 0 faces detected.[0m
[0m[ INFO] [1500296061.733468166]: 0 faces detected.[0m
[0m[ INFO] [1500296061.854561198]: 0 faces detected.[0m
[0m[ INFO] [1500296061.976545953]: 0 faces detected.[0m
[0m[ INFO] [1500296062.099441459]: 0 faces detected.[0m
[0m[ INFO] [1500296062.222774829]: 0 faces detected.[0m
[0m[ INFO] [1500296062.346793964]: 0 faces detected.[0m
[0m[ INFO] [1500296062.479634904]: 0 faces detected.[0m
[0m[ INFO] [1500296062.603579889]: 0 faces detected.[0m
[0m[ INFO] [1500296062.726921175]: 0 faces detected.[0m
[0m[ INFO] [1500296062.845748042]: 0 faces detected.[0m
[0m[ INFO] [1500296062.963003618]: 0 faces detected.[0m
[0m[ INFO] [1500296063.085136330]: 0 faces detected.[0m
[0m[ INFO] [1500296063.208888803]: 0 faces detected.[0m
[0m[ INFO] [1500296063.333022697]: 0 faces detected.[0m
[0m[ INFO] [1500296063.457079637]: 0 faces detected.[0m
[0m[ INFO] [1500296063.580833392]: 0 faces detected.[0m
[0m[ INFO] [1500296063.706048925]: 0 faces detected.[0m
[0m[ INFO] [1500296063.828291016]: 0 faces detected.[0m
[0m[ INFO] [1500296063.950940656]: 0 faces detected.[0m
[0m[ INFO] [1500296064.073407012]: 0 faces detected.[0m
[0m[ INFO] [1500296064.196357241]: 0 faces detected.[0m
[0m[ INFO] [1500296064.325017795]: 0 faces detected.[0m
[0m[ INFO] [1500296064.449657610]: 0 faces detected.[0m
[0m[ INFO] [1500296064.576256674]: 0 faces detected.[0m
[0m[ INFO] [1500296064.703193782]: 0 faces detected.[0m
[0m[ INFO] [1500296064.827431620]: 0 faces detected.[0m
[0m[ INFO] [1500296064.953142322]: 0 faces detected.[0m
[0m[ INFO] [1500296065.074567907]: 0 faces detected.[0m
[0m[ INFO] [1500296065.195846969]: 0 faces detected.[0m
[0m[ INFO] [1500296065.319670805]: 0 faces detected.[0m
[0m[ INFO] [1500296065.447319496]: 0 faces detected.[0m
[0m[ INFO] [1500296065.573215798]: 0 faces detected.[0m
[0m[ INFO] [1500296065.701892653]: 0 faces detected.[0m
[0m[ INFO] [1500296065.827171664]: 0 faces detected.[0m
[0m[ INFO] [1500296065.951481301]: 0 faces detected.[0m
[0m[ INFO] [1500296066.076025994]: 0 faces detected.[0m
[0m[ INFO] [1500296066.201281999]: 0 faces detected.[0m
[0m[ INFO] [1500296066.327657208]: 0 faces detected.[0m
[0m[ INFO] [1500296066.457080691]: 0 faces detected.[0m
[0m[ INFO] [1500296066.586623613]: 0 faces detected.[0m
[0m[ INFO] [1500296066.711919399]: 0 faces detected.[0m
[0m[ INFO] [1500296066.836200828]: 0 faces detected.[0m
[0m[ INFO] [1500296066.961463535]: 0 faces detected.[0m
[0m[ INFO] [1500296067.084065956]: 0 faces detected.[0m
[0m[ INFO] [1500296067.208351299]: 0 faces detected.[0m
[0m[ INFO] [1500296067.361525545]: 0 faces detected.[0m
[0m[ INFO] [1500296067.542230736]: 0 faces detected.[0m
[0m[ INFO] [1500296067.691681567]: 0 faces detected.[0m
[0m[ INFO] [1500296067.817463687]: 0 faces detected.[0m
[0m[ INFO] [1500296067.941709767]: 0 faces detected.[0m
[0m[ INFO] [1500296068.065394927]: 0 faces detected.[0m
[0m[ INFO] [1500296068.192072212]: 0 faces detected.[0m
[0m[ INFO] [1500296068.314819120]: 0 faces detected.[0m
[0m[ INFO] [1500296068.442692673]: 0 faces detected.[0m
[0m[ INFO] [1500296068.574193631]: 0 faces detected.[0m
[0m[ INFO] [1500296068.703469383]: 0 faces detected.[0m
[0m[ INFO] [1500296068.828682978]: 0 faces detected.[0m
[0m[ INFO] [1500296068.952780837]: 0 faces detected.[0m
[0m[ INFO] [1500296069.074293672]: 0 faces detected.[0m
[0m[ INFO] [1500296069.202607819]: 0 faces detected.[0m
[0m[ INFO] [1500296069.327583272]: 0 faces detected.[0m
[0m[ INFO] [1500296069.455408591]: 1 faces detected.[0m
[0m[ INFO] [1500296069.581524411]: 1 faces detected.[0m
[0m[ INFO] [1500296069.712531825]: 1 faces detected.[0m
[0m[ INFO] [1500296069.841587425]: 1 faces detected.[0m
[0m[ INFO] [1500296069.971539761]: 1 faces detected.[0m
[0m[ INFO] [1500296070.100032660]: 1 faces detected.[0m
[0m[ INFO] [1500296070.227793117]: 1 faces detected.[0m
[0m[ INFO] [1500296070.356978726]: 1 faces detected.[0m
[0m[ INFO] [1500296070.481056119]: 0 faces detected.[0m
[0m[ INFO] [1500296070.610929475]: 0 faces detected.[0m
[0m[ INFO] [1500296070.734892904]: 0 faces detected.[0m
[0m[ INFO] [1500296070.859391458]: 0 faces detected.[0m
[0m[ INFO] [1500296070.985435640]: 0 faces detected.[0m
[0m[ INFO] [1500296071.108533590]: 0 faces detected.[0m
[0m[ INFO] [1500296071.230905030]: 0 faces detected.[0m
[0m[ INFO] [1500296071.355296109]: 0 faces detected.[0m
[0m[ INFO] [1500296071.479342899]: 0 faces detected.[0m
[0m[ INFO] [1500296071.609575923]: 0 faces detected.[0m
[0m[ INFO] [1500296071.739617595]: 0 faces detected.[0m
[0m[ INFO] [1500296071.862778001]: 0 faces detected.[0m
[0m[ INFO] [1500296071.988674854]: 0 faces detected.[0m
[0m[ INFO] [1500296072.111758879]: 0 faces detected.[0m
[0m[ INFO] [1500296072.232448678]: 0 faces detected.[0m
[0m[ INFO] [1500296072.356167511]: 0 faces detected.[0m
[0m[ INFO] [1500296072.480648988]: 0 faces detected.[0m
[0m[ INFO] [1500296072.605653761]: 0 faces detected.[0m
[0m[ INFO] [1500296072.737865214]: 1 faces detected.[0m
[0m[ INFO] [1500296072.865323378]: 0 faces detected.[0m
[0m[ INFO] [1500296072.990085819]: 1 faces detected.[0m
[0m[ INFO] [1500296073.118706376]: 1 faces detected.[0m
[0m[ INFO] [1500296073.250556680]: 1 faces detected.[0m
[0m[ INFO] [1500296073.379995057]: 1 faces detected.[0m
[0m[ INFO] [1500296073.507553113]: 1 faces detected.[0m
[0m[ INFO] [1500296073.640371286]: 1 faces detected.[0m
[0m[ INFO] [1500296073.766005048]: 1 faces detected.[0m
[0m[ INFO] [1500296073.886789187]: 1 faces detected.[0m
[0m[ INFO] [1500296074.011725690]: 1 faces detected.[0m
[0m[ INFO] [1500296074.137386033]: 1 faces detected.[0m
[0m[ INFO] [1500296074.261210790]: 1 faces detected.[0m
[0m[ INFO] [1500296074.391794064]: 1 faces detected.[0m
[0m[ INFO] [1500296074.521707731]: 1 faces detected.[0m
[0m[ INFO] [1500296074.652489828]: 1 faces detected.[0m
[0m[ INFO] [1500296074.784328981]: 1 faces detected.[0m
[0m[ INFO] [1500296074.909781534]: 0 faces detected.[0m
[0m[ INFO] [1500296075.038708226]: 0 faces detected.[0m
[0m[ INFO] [1500296075.162903869]: 0 faces detected.[0m
[0m[ INFO] [1500296075.288744328]: 0 faces detected.[0m
[0m[ INFO] [1500296075.415479102]: 0 faces detected.[0m
[0m[ INFO] [1500296075.541303305]: 0 faces detected.[0m
