[0m[ INFO] [1500295817.975874880]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500295863.776192123]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.776238497]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.776287647]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.776333349]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.776408498]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.776464366]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.776515155]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.776570979]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.976108259]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.976158198]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.976187831]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.976216820]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.976245194]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.976273889]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.976300185]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.976326639]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.976353887]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.976381578]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.176084403]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.176144026]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.176193360]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.176272180]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.176344922]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.176421249]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.176493715]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.176567441]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.176636678]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.176708147]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.376111026]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.376214869]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.376295358]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.376375605]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.376449850]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.376527785]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.376604683]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.376682644]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.376758036]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.376833346]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.576118440]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.576232212]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.576314714]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.576432337]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.576513342]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.576591167]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.576668533]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.576744951]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.576818746]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.576893789]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.776112767]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.776186804]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.776262723]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.776328908]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.776397625]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.776471220]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.776547619]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.776624720]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.776691922]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.776752994]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.976109829]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.976221638]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.976290656]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.976363394]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.976435706]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.976501956]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.976572454]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.976639038]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.976705838]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295864.976776111]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.176088855]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.176149324]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.176190721]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.176241590]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.176291287]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.176345919]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.176383700]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.176419534]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.176456846]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.176544830]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.376124966]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.376234881]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.376318164]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.376397782]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.376477760]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.376637896]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.376755769]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.376875522]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.376983404]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.377087347]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.576114581]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.576223770]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.576304324]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.576385151]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.576464063]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.576540589]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.576616830]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.576693619]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.576770484]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.576847066]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.776089703]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295865.776154489]: Got bounding box for /boy but corresponding frame not yet published[0m
