[0m[ INFO] [1498052814.123746216]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498052815.348176898]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498052816.193519030]: First image received[0m
[0m[ INFO] [1498053222.565459009]: 0 faces detected.[0m
[0m[ INFO] [1498053222.697518191]: 0 faces detected.[0m
[0m[ INFO] [1498053222.822260722]: 0 faces detected.[0m
[0m[ INFO] [1498053222.951128608]: 0 faces detected.[0m
[0m[ INFO] [1498053223.085752640]: 0 faces detected.[0m
[0m[ INFO] [1498053223.218105238]: 0 faces detected.[0m
[0m[ INFO] [1498053223.338993698]: 0 faces detected.[0m
[0m[ INFO] [1498053223.462925910]: 0 faces detected.[0m
[0m[ INFO] [1498053223.587763812]: 0 faces detected.[0m
[0m[ INFO] [1498053223.711705939]: 0 faces detected.[0m
[0m[ INFO] [1498053223.837596453]: 0 faces detected.[0m
[0m[ INFO] [1498053223.965747879]: 0 faces detected.[0m
[0m[ INFO] [1498053224.096086550]: 0 faces detected.[0m
[0m[ INFO] [1498053224.223741254]: 0 faces detected.[0m
[0m[ INFO] [1498053224.348181195]: 0 faces detected.[0m
[0m[ INFO] [1498053224.472418941]: 0 faces detected.[0m
[0m[ INFO] [1498053224.598702972]: 0 faces detected.[0m
[0m[ INFO] [1498053224.726144354]: 0 faces detected.[0m
[0m[ INFO] [1498053224.853560325]: 0 faces detected.[0m
[0m[ INFO] [1498053224.980585914]: 0 faces detected.[0m
[0m[ INFO] [1498053225.112916056]: 0 faces detected.[0m
[0m[ INFO] [1498053225.240448070]: 0 faces detected.[0m
[0m[ INFO] [1498053225.367615337]: 0 faces detected.[0m
[0m[ INFO] [1498053225.498288239]: 0 faces detected.[0m
[0m[ INFO] [1498053225.624411682]: 0 faces detected.[0m
[0m[ INFO] [1498053225.752980355]: 0 faces detected.[0m
[0m[ INFO] [1498053225.883472915]: 0 faces detected.[0m
[0m[ INFO] [1498053226.018580825]: 0 faces detected.[0m
[0m[ INFO] [1498053226.153906167]: 0 faces detected.[0m
[0m[ INFO] [1498053226.285694037]: 0 faces detected.[0m
[0m[ INFO] [1498053226.412876600]: 0 faces detected.[0m
[0m[ INFO] [1498053226.537566124]: 0 faces detected.[0m
[0m[ INFO] [1498053226.660604134]: 0 faces detected.[0m
[0m[ INFO] [1498053226.787574214]: 0 faces detected.[0m
[0m[ INFO] [1498053226.913625709]: 0 faces detected.[0m
[0m[ INFO] [1498053227.043926812]: 0 faces detected.[0m
[0m[ INFO] [1498053227.170988931]: 0 faces detected.[0m
[0m[ INFO] [1498053227.298495701]: 0 faces detected.[0m
[0m[ INFO] [1498053227.430136916]: 0 faces detected.[0m
[0m[ INFO] [1498053227.558279541]: 0 faces detected.[0m
[0m[ INFO] [1498053227.683089834]: 0 faces detected.[0m
[0m[ INFO] [1498053227.835089711]: 0 faces detected.[0m
[0m[ INFO] [1498053227.985397022]: 0 faces detected.[0m
[0m[ INFO] [1498053228.107503290]: 0 faces detected.[0m
[0m[ INFO] [1498053228.230685260]: 0 faces detected.[0m
[0m[ INFO] [1498053228.357501277]: 0 faces detected.[0m
[0m[ INFO] [1498053228.484563191]: 0 faces detected.[0m
[0m[ INFO] [1498053228.612370423]: 0 faces detected.[0m
[0m[ INFO] [1498053228.740892271]: 0 faces detected.[0m
[0m[ INFO] [1498053228.865603444]: 0 faces detected.[0m
[0m[ INFO] [1498053228.992655346]: 0 faces detected.[0m
[0m[ INFO] [1498053229.124619684]: 0 faces detected.[0m
[0m[ INFO] [1498053229.254532632]: 0 faces detected.[0m
[0m[ INFO] [1498053229.379045708]: 0 faces detected.[0m
[0m[ INFO] [1498053229.503952393]: 0 faces detected.[0m
[0m[ INFO] [1498053229.628944382]: 0 faces detected.[0m
[0m[ INFO] [1498053229.753510516]: 0 faces detected.[0m
[0m[ INFO] [1498053229.876825478]: 0 faces detected.[0m
[0m[ INFO] [1498053230.002436398]: 0 faces detected.[0m
[0m[ INFO] [1498053230.136010711]: 0 faces detected.[0m
[0m[ INFO] [1498053230.262541471]: 0 faces detected.[0m
[0m[ INFO] [1498053230.389556331]: 0 faces detected.[0m
[0m[ INFO] [1498053230.514449431]: 0 faces detected.[0m
[0m[ INFO] [1498053230.639016786]: 0 faces detected.[0m
[0m[ INFO] [1498053230.763571640]: 0 faces detected.[0m
[0m[ INFO] [1498053230.890763463]: 0 faces detected.[0m
[0m[ INFO] [1498053231.018439025]: 0 faces detected.[0m
[0m[ INFO] [1498053231.149747184]: 0 faces detected.[0m
[0m[ INFO] [1498053231.275805202]: 0 faces detected.[0m
[0m[ INFO] [1498053231.402632051]: 0 faces detected.[0m
[0m[ INFO] [1498053231.527858253]: 0 faces detected.[0m
[0m[ INFO] [1498053231.656332997]: 0 faces detected.[0m
[0m[ INFO] [1498053231.784401174]: 0 faces detected.[0m
[0m[ INFO] [1498053231.909014541]: 0 faces detected.[0m
[0m[ INFO] [1498053232.035833405]: 0 faces detected.[0m
[0m[ INFO] [1498053232.162010698]: 0 faces detected.[0m
[0m[ INFO] [1498053232.287254940]: 0 faces detected.[0m
[0m[ INFO] [1498053232.414901573]: 0 faces detected.[0m
[0m[ INFO] [1498053232.540913022]: 0 faces detected.[0m
[0m[ INFO] [1498053232.666279731]: 0 faces detected.[0m
[0m[ INFO] [1498053232.795610828]: 0 faces detected.[0m
[0m[ INFO] [1498053232.920334948]: 0 faces detected.[0m
[0m[ INFO] [1498053233.044918948]: 0 faces detected.[0m
[0m[ INFO] [1498053233.169909121]: 0 faces detected.[0m
[0m[ INFO] [1498053233.295310556]: 0 faces detected.[0m
[0m[ INFO] [1498053233.420074357]: 0 faces detected.[0m
[0m[ INFO] [1498053233.544091159]: 0 faces detected.[0m
[0m[ INFO] [1498053233.672337378]: 0 faces detected.[0m
[0m[ INFO] [1498053233.801930262]: 0 faces detected.[0m
[0m[ INFO] [1498053233.929328976]: 0 faces detected.[0m
[0m[ INFO] [1498053234.058641569]: 0 faces detected.[0m
[0m[ INFO] [1498053234.185493472]: 0 faces detected.[0m
[0m[ INFO] [1498053234.312358882]: 0 faces detected.[0m
[0m[ INFO] [1498053234.445767904]: 0 faces detected.[0m
[0m[ INFO] [1498053234.635821091]: 0 faces detected.[0m
[0m[ INFO] [1498053234.800479327]: 0 faces detected.[0m
[0m[ INFO] [1498053234.926332722]: 0 faces detected.[0m
[0m[ INFO] [1498053235.052146073]: 0 faces detected.[0m
[0m[ INFO] [1498053235.178858524]: 0 faces detected.[0m
[0m[ INFO] [1498053235.305435000]: 0 faces detected.[0m
[0m[ INFO] [1498053235.430281954]: 0 faces detected.[0m
[0m[ INFO] [1498053235.560631235]: 0 faces detected.[0m
[0m[ INFO] [1498053235.684281035]: 0 faces detected.[0m
[0m[ INFO] [1498053235.811056473]: 0 faces detected.[0m
[0m[ INFO] [1498053235.938532830]: 0 faces detected.[0m
[0m[ INFO] [1498053236.074271506]: 0 faces detected.[0m
[0m[ INFO] [1498053236.202818249]: 0 faces detected.[0m
[0m[ INFO] [1498053236.329445965]: 0 faces detected.[0m
[0m[ INFO] [1498053236.456386207]: 0 faces detected.[0m
[0m[ INFO] [1498053236.582875058]: 0 faces detected.[0m
[0m[ INFO] [1498053236.711101027]: 0 faces detected.[0m
[0m[ INFO] [1498053236.843392466]: 0 faces detected.[0m
[0m[ INFO] [1498053236.972611109]: 0 faces detected.[0m
[0m[ INFO] [1498053237.103834498]: 0 faces detected.[0m
[0m[ INFO] [1498053237.233871697]: 0 faces detected.[0m
[0m[ INFO] [1498053237.360100104]: 0 faces detected.[0m
[0m[ INFO] [1498053237.484743537]: 0 faces detected.[0m
[0m[ INFO] [1498053237.615800067]: 0 faces detected.[0m
[0m[ INFO] [1498053237.741645898]: 0 faces detected.[0m
[0m[ INFO] [1498053237.871279323]: 0 faces detected.[0m
[0m[ INFO] [1498053238.001361737]: 0 faces detected.[0m
[0m[ INFO] [1498053238.125802170]: 0 faces detected.[0m
[0m[ INFO] [1498053238.249969447]: 0 faces detected.[0m
[0m[ INFO] [1498053238.373510210]: 0 faces detected.[0m
[0m[ INFO] [1498053238.496668234]: 0 faces detected.[0m
[0m[ INFO] [1498053238.619085803]: 0 faces detected.[0m
[0m[ INFO] [1498053238.741936570]: 0 faces detected.[0m
[0m[ INFO] [1498053238.866605629]: 0 faces detected.[0m
[0m[ INFO] [1498053238.999922726]: 0 faces detected.[0m
[0m[ INFO] [1498053239.132498544]: 0 faces detected.[0m
[0m[ INFO] [1498053239.260937533]: 0 faces detected.[0m
[0m[ INFO] [1498053239.381259705]: 0 faces detected.[0m
[0m[ INFO] [1498053239.504681499]: 0 faces detected.[0m
[0m[ INFO] [1498053239.627860117]: 0 faces detected.[0m
[0m[ INFO] [1498053239.749582065]: 0 faces detected.[0m
[0m[ INFO] [1498053239.876772275]: 0 faces detected.[0m
[0m[ INFO] [1498053240.010865085]: 0 faces detected.[0m
[0m[ INFO] [1498053240.140791418]: 0 faces detected.[0m
[0m[ INFO] [1498053240.269600756]: 0 faces detected.[0m
[0m[ INFO] [1498053240.394690584]: 0 faces detected.[0m
[0m[ INFO] [1498053240.518080733]: 0 faces detected.[0m
[0m[ INFO] [1498053240.644063982]: 0 faces detected.[0m
[0m[ INFO] [1498053240.769642894]: 0 faces detected.[0m
[0m[ INFO] [1498053240.898840097]: 0 faces detected.[0m
[0m[ INFO] [1498053241.026340441]: 0 faces detected.[0m
[0m[ INFO] [1498053241.155684590]: 0 faces detected.[0m
[0m[ INFO] [1498053241.277131717]: 0 faces detected.[0m
[0m[ INFO] [1498053241.402662891]: 0 faces detected.[0m
[0m[ INFO] [1498053241.529241431]: 0 faces detected.[0m
[0m[ INFO] [1498053241.653635501]: 0 faces detected.[0m
[0m[ INFO] [1498053241.777221618]: 0 faces detected.[0m
[0m[ INFO] [1498053241.901993307]: 0 faces detected.[0m
[0m[ INFO] [1498053242.027143069]: 0 faces detected.[0m
[0m[ INFO] [1498053242.158559663]: 0 faces detected.[0m
[0m[ INFO] [1498053242.285342657]: 0 faces detected.[0m
[0m[ INFO] [1498053242.410528029]: 0 faces detected.[0m
[0m[ INFO] [1498053242.543098524]: 1 faces detected.[0m
[0m[ INFO] [1498053242.671909441]: 0 faces detected.[0m
[0m[ INFO] [1498053242.799439312]: 0 faces detected.[0m
[0m[ INFO] [1498053242.924978350]: 0 faces detected.[0m
[0m[ INFO] [1498053243.051203625]: 0 faces detected.[0m
[0m[ INFO] [1498053243.189064491]: 0 faces detected.[0m
[0m[ INFO] [1498053243.318099271]: 1 faces detected.[0m
[0m[ INFO] [1498053243.457488797]: 1 faces detected.[0m
[0m[ INFO] [1498053243.587424915]: 1 faces detected.[0m
[0m[ INFO] [1498053243.721697606]: 1 faces detected.[0m
[0m[ INFO] [1498053243.851856048]: 1 faces detected.[0m
[0m[ INFO] [1498053243.983674411]: 1 faces detected.[0m
[0m[ INFO] [1498053244.114956967]: 1 faces detected.[0m
[0m[ INFO] [1498053244.293528026]: 1 faces detected.[0m
[0m[ INFO] [1498053244.491540572]: 1 faces detected.[0m
[0m[ INFO] [1498053244.625095294]: 1 faces detected.[0m
[0m[ INFO] [1498053244.804759823]: 1 faces detected.[0m
[0m[ INFO] [1498053244.936641113]: 1 faces detected.[0m
[0m[ INFO] [1498053245.063825903]: 1 faces detected.[0m
[0m[ INFO] [1498053245.191750260]: 1 faces detected.[0m
[0m[ INFO] [1498053245.324096112]: 1 faces detected.[0m
[0m[ INFO] [1498053245.452479920]: 1 faces detected.[0m
[0m[ INFO] [1498053245.579034244]: 1 faces detected.[0m
[0m[ INFO] [1498053245.704979259]: 1 faces detected.[0m
[0m[ INFO] [1498053245.834135614]: 1 faces detected.[0m
[0m[ INFO] [1498053245.961812525]: 1 faces detected.[0m
[0m[ INFO] [1498053246.092259620]: 1 faces detected.[0m
[0m[ INFO] [1498053246.224987926]: 1 faces detected.[0m
[0m[ INFO] [1498053246.359499692]: 1 faces detected.[0m
[0m[ INFO] [1498053246.489698460]: 1 faces detected.[0m
[0m[ INFO] [1498053246.616237536]: 1 faces detected.[0m
[0m[ INFO] [1498053246.747565287]: 1 faces detected.[0m
[0m[ INFO] [1498053246.881988537]: 1 faces detected.[0m
[0m[ INFO] [1498053247.016166535]: 1 faces detected.[0m
[0m[ INFO] [1498053247.149977652]: 1 faces detected.[0m
[0m[ INFO] [1498053247.280752018]: 1 faces detected.[0m
[0m[ INFO] [1498053247.411112426]: 1 faces detected.[0m
[0m[ INFO] [1498053247.542604728]: 1 faces detected.[0m
[0m[ INFO] [1498053247.669916744]: 1 faces detected.[0m
[0m[ INFO] [1498053247.800048393]: 1 faces detected.[0m
[0m[ INFO] [1498053247.931902011]: 1 faces detected.[0m
[0m[ INFO] [1498053248.062135241]: 1 faces detected.[0m
[0m[ INFO] [1498053248.190519806]: 1 faces detected.[0m
[0m[ INFO] [1498053248.319042767]: 1 faces detected.[0m
[0m[ INFO] [1498053248.501890686]: 1 faces detected.[0m
[0m[ INFO] [1498053248.635917312]: 1 faces detected.[0m
[0m[ INFO] [1498053248.766476198]: 1 faces detected.[0m
[0m[ INFO] [1498053248.895570881]: 1 faces detected.[0m
[0m[ INFO] [1498053249.024256495]: 1 faces detected.[0m
[0m[ INFO] [1498053249.152486683]: 1 faces detected.[0m
[0m[ INFO] [1498053249.279664756]: 1 faces detected.[0m
[0m[ INFO] [1498053249.406063558]: 1 faces detected.[0m
[0m[ INFO] [1498053249.532960293]: 1 faces detected.[0m
[0m[ INFO] [1498053249.660451532]: 1 faces detected.[0m
[0m[ INFO] [1498053249.788873716]: 1 faces detected.[0m
[0m[ INFO] [1498053249.917539575]: 1 faces detected.[0m
[0m[ INFO] [1498053250.045757066]: 1 faces detected.[0m
[0m[ INFO] [1498053250.175759454]: 1 faces detected.[0m
[0m[ INFO] [1498053250.304603765]: 1 faces detected.[0m
[0m[ INFO] [1498053250.432186233]: 1 faces detected.[0m
[0m[ INFO] [1498053250.558870759]: 1 faces detected.[0m
[0m[ INFO] [1498053250.687306177]: 1 faces detected.[0m
[0m[ INFO] [1498053250.819172564]: 1 faces detected.[0m
[0m[ INFO] [1498053250.946953094]: 1 faces detected.[0m
[0m[ INFO] [1498053251.082725037]: 1 faces detected.[0m
[0m[ INFO] [1498053251.212416431]: 1 faces detected.[0m
[0m[ INFO] [1498053251.341325453]: 1 faces detected.[0m
[0m[ INFO] [1498053251.475613508]: 1 faces detected.[0m
[0m[ INFO] [1498053251.605184225]: 1 faces detected.[0m
[0m[ INFO] [1498053251.739212161]: 1 faces detected.[0m
[0m[ INFO] [1498053251.864046270]: 0 faces detected.[0m
[0m[ INFO] [1498053251.990665058]: 0 faces detected.[0m
[0m[ INFO] [1498053252.118065507]: 0 faces detected.[0m
[0m[ INFO] [1498053252.243887273]: 0 faces detected.[0m
[0m[ INFO] [1498053252.366051492]: 0 faces detected.[0m
[0m[ INFO] [1498053252.494096914]: 0 faces detected.[0m
[0m[ INFO] [1498053252.616881391]: 0 faces detected.[0m
[0m[ INFO] [1498053252.742042170]: 0 faces detected.[0m
[0m[ INFO] [1498053252.866275068]: 0 faces detected.[0m
[0m[ INFO] [1498053252.994086865]: 1 faces detected.[0m
[0m[ INFO] [1498053253.128692814]: 1 faces detected.[0m
[0m[ INFO] [1498053253.256484917]: 1 faces detected.[0m
[0m[ INFO] [1498053253.382730419]: 1 faces detected.[0m
[0m[ INFO] [1498053253.516496663]: 1 faces detected.[0m
[0m[ INFO] [1498053253.648093905]: 1 faces detected.[0m
[0m[ INFO] [1498053253.776040287]: 1 faces detected.[0m
[0m[ INFO] [1498053253.905341461]: 1 faces detected.[0m
[0m[ INFO] [1498053254.036024532]: 1 faces detected.[0m
[0m[ INFO] [1498053254.171344774]: 1 faces detected.[0m
[0m[ INFO] [1498053254.299267280]: 1 faces detected.[0m
[0m[ INFO] [1498053254.422616850]: 0 faces detected.[0m
[0m[ INFO] [1498053254.546127944]: 0 faces detected.[0m
[0m[ INFO] [1498053254.670156372]: 0 faces detected.[0m
[0m[ INFO] [1498053254.823990183]: 0 faces detected.[0m
[0m[ INFO] [1498053255.004732020]: 0 faces detected.[0m
[0m[ INFO] [1498053255.133863430]: 0 faces detected.[0m
[0m[ INFO] [1498053255.257010342]: 0 faces detected.[0m
[0m[ INFO] [1498053255.377863967]: 0 faces detected.[0m
[0m[ INFO] [1498053255.499667046]: 0 faces detected.[0m
[0m[ INFO] [1498053255.621189848]: 0 faces detected.[0m
[0m[ INFO] [1498053255.746246021]: 0 faces detected.[0m
[0m[ INFO] [1498053255.874915981]: 1 faces detected.[0m
[0m[ INFO] [1498053256.002505283]: 0 faces detected.[0m
[0m[ INFO] [1498053256.127632299]: 0 faces detected.[0m
[0m[ INFO] [1498053256.257170142]: 1 faces detected.[0m
[0m[ INFO] [1498053256.383912580]: 1 faces detected.[0m
[0m[ INFO] [1498053256.514760505]: 1 faces detected.[0m
[0m[ INFO] [1498053256.647006975]: 1 faces detected.[0m
[0m[ INFO] [1498053256.772702071]: 0 faces detected.[0m
[0m[ INFO] [1498053256.900118934]: 1 faces detected.[0m
[0m[ INFO] [1498053257.034336248]: 1 faces detected.[0m
[0m[ INFO] [1498053257.165350672]: 1 faces detected.[0m
[0m[ INFO] [1498053257.293738122]: 1 faces detected.[0m
[0m[ INFO] [1498053257.419650451]: 1 faces detected.[0m
[0m[ INFO] [1498053257.544735970]: 1 faces detected.[0m
[0m[ INFO] [1498053257.672973296]: 1 faces detected.[0m
[0m[ INFO] [1498053257.797790587]: 0 faces detected.[0m
[0m[ INFO] [1498053257.921395363]: 0 faces detected.[0m
[0m[ INFO] [1498053258.047113690]: 0 faces detected.[0m
[0m[ INFO] [1498053258.179942594]: 0 faces detected.[0m
[0m[ INFO] [1498053258.305610627]: 0 faces detected.[0m
[0m[ INFO] [1498053258.432534790]: 1 faces detected.[0m
[0m[ INFO] [1498053258.558801925]: 1 faces detected.[0m
[0m[ INFO] [1498053258.685597325]: 0 faces detected.[0m
[0m[ INFO] [1498053258.813324958]: 0 faces detected.[0m
[0m[ INFO] [1498053258.938850341]: 0 faces detected.[0m
[0m[ INFO] [1498053259.066864631]: 0 faces detected.[0m
[0m[ INFO] [1498053259.194164999]: 0 faces detected.[0m
[0m[ INFO] [1498053259.320362841]: 0 faces detected.[0m
[0m[ INFO] [1498053259.446504264]: 0 faces detected.[0m
[0m[ INFO] [1498053259.569913822]: 0 faces detected.[0m
[0m[ INFO] [1498053259.694255163]: 0 faces detected.[0m
[0m[ INFO] [1498053259.818344247]: 0 faces detected.[0m
[0m[ INFO] [1498053259.950745027]: 1 faces detected.[0m
[0m[ INFO] [1498053260.073780697]: 0 faces detected.[0m
[0m[ INFO] [1498053260.198608693]: 0 faces detected.[0m
[0m[ INFO] [1498053260.323439303]: 0 faces detected.[0m
[0m[ INFO] [1498053260.450554197]: 1 faces detected.[0m
[0m[ INFO] [1498053260.580651191]: 1 faces detected.[0m
[0m[ INFO] [1498053260.710143380]: 0 faces detected.[0m
[0m[ INFO] [1498053260.837684539]: 0 faces detected.[0m
[0m[ INFO] [1498053260.963579137]: 0 faces detected.[0m
[0m[ INFO] [1498053261.094336541]: 0 faces detected.[0m
[0m[ INFO] [1498053261.220072475]: 0 faces detected.[0m
[0m[ INFO] [1498053261.340985331]: 0 faces detected.[0m
[0m[ INFO] [1498053261.469793759]: 0 faces detected.[0m
[0m[ INFO] [1498053261.599324220]: 0 faces detected.[0m
[0m[ INFO] [1498053261.723498087]: 0 faces detected.[0m
[0m[ INFO] [1498053261.848413287]: 0 faces detected.[0m
[0m[ INFO] [1498053261.974117107]: 0 faces detected.[0m
[0m[ INFO] [1498053262.098136702]: 0 faces detected.[0m
[0m[ INFO] [1498053262.221900043]: 0 faces detected.[0m
[0m[ INFO] [1498053262.344551005]: 0 faces detected.[0m
[0m[ INFO] [1498053262.467256297]: 0 faces detected.[0m
[0m[ INFO] [1498053262.590364679]: 0 faces detected.[0m
[0m[ INFO] [1498053262.715177024]: 0 faces detected.[0m
[0m[ INFO] [1498053262.840865654]: 0 faces detected.[0m
[0m[ INFO] [1498053262.965262110]: 0 faces detected.[0m
[0m[ INFO] [1498053263.091614607]: 0 faces detected.[0m
[0m[ INFO] [1498053263.219722108]: 1 faces detected.[0m
[0m[ INFO] [1498053263.344141006]: 0 faces detected.[0m
[0m[ INFO] [1498053263.465653881]: 0 faces detected.[0m
[0m[ INFO] [1498053263.591861212]: 0 faces detected.[0m
[0m[ INFO] [1498053263.715018430]: 0 faces detected.[0m
[0m[ INFO] [1498053263.839830496]: 0 faces detected.[0m
[0m[ INFO] [1498053263.966456431]: 0 faces detected.[0m
[0m[ INFO] [1498053264.091302240]: 0 faces detected.[0m
[0m[ INFO] [1498053264.223192149]: 1 faces detected.[0m
[0m[ INFO] [1498053264.349663521]: 1 faces detected.[0m
[0m[ INFO] [1498053264.472469933]: 0 faces detected.[0m
[0m[ INFO] [1498053264.592940348]: 0 faces detected.[0m
[0m[ INFO] [1498053264.718537530]: 0 faces detected.[0m
[0m[ INFO] [1498053264.846121789]: 1 faces detected.[0m
[0m[ INFO] [1498053264.969296431]: 0 faces detected.[0m
[0m[ INFO] [1498053265.104348439]: 1 faces detected.[0m
[0m[ INFO] [1498053265.226988360]: 0 faces detected.[0m
[0m[ INFO] [1498053265.350788387]: 0 faces detected.[0m
[0m[ INFO] [1498053265.475973788]: 0 faces detected.[0m
[0m[ INFO] [1498053265.597255222]: 0 faces detected.[0m
[0m[ INFO] [1498053265.723921353]: 0 faces detected.[0m
[0m[ INFO] [1498053265.848837669]: 0 faces detected.[0m
[0m[ INFO] [1498053265.976001509]: 0 faces detected.[0m
[0m[ INFO] [1498053266.102104010]: 0 faces detected.[0m
[0m[ INFO] [1498053266.229906958]: 0 faces detected.[0m
[0m[ INFO] [1498053266.362609715]: 1 faces detected.[0m
[0m[ INFO] [1498053266.485986365]: 0 faces detected.[0m
[0m[ INFO] [1498053266.609401003]: 0 faces detected.[0m
[0m[ INFO] [1498053266.737619632]: 0 faces detected.[0m
