[0m[ INFO] [1498052814.111993448]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498052815.351876638]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498052819.101746679]: First image received[0m
[0m[ INFO] [1498053146.347003514]: 0 faces detected.[0m
[0m[ INFO] [1498053146.464272219]: 0 faces detected.[0m
[0m[ INFO] [1498053146.586459629]: 0 faces detected.[0m
[0m[ INFO] [1498053146.705881898]: 0 faces detected.[0m
[0m[ INFO] [1498053146.855389529]: 0 faces detected.[0m
[0m[ INFO] [1498053146.976939510]: 1 faces detected.[0m
[0m[ INFO] [1498053147.096500149]: 0 faces detected.[0m
[0m[ INFO] [1498053147.216400607]: 0 faces detected.[0m
[0m[ INFO] [1498053147.335361595]: 0 faces detected.[0m
[0m[ INFO] [1498053147.451738143]: 0 faces detected.[0m
[0m[ INFO] [1498053147.576402254]: 0 faces detected.[0m
[0m[ INFO] [1498053147.695512096]: 0 faces detected.[0m
[0m[ INFO] [1498053147.814525873]: 0 faces detected.[0m
[0m[ INFO] [1498053147.937051738]: 0 faces detected.[0m
[0m[ INFO] [1498053148.058842788]: 0 faces detected.[0m
[0m[ INFO] [1498053148.179776086]: 0 faces detected.[0m
[0m[ INFO] [1498053148.299845725]: 0 faces detected.[0m
[0m[ INFO] [1498053148.418121811]: 0 faces detected.[0m
[0m[ INFO] [1498053148.537230664]: 0 faces detected.[0m
[0m[ INFO] [1498053148.655385161]: 0 faces detected.[0m
[0m[ INFO] [1498053148.772977341]: 0 faces detected.[0m
[0m[ INFO] [1498053148.895483280]: 0 faces detected.[0m
[0m[ INFO] [1498053149.014110981]: 0 faces detected.[0m
[0m[ INFO] [1498053149.132534494]: 0 faces detected.[0m
[0m[ INFO] [1498053149.256427361]: 0 faces detected.[0m
[0m[ INFO] [1498053149.376141103]: 0 faces detected.[0m
[0m[ INFO] [1498053149.499969965]: 0 faces detected.[0m
[0m[ INFO] [1498053149.621500351]: 0 faces detected.[0m
[0m[ INFO] [1498053149.738266927]: 0 faces detected.[0m
[0m[ INFO] [1498053149.857108361]: 0 faces detected.[0m
[0m[ INFO] [1498053149.978204700]: 0 faces detected.[0m
[0m[ INFO] [1498053150.098729768]: 0 faces detected.[0m
[0m[ INFO] [1498053150.218515432]: 0 faces detected.[0m
[0m[ INFO] [1498053150.339913105]: 0 faces detected.[0m
[0m[ INFO] [1498053150.461115169]: 0 faces detected.[0m
[0m[ INFO] [1498053150.580776511]: 0 faces detected.[0m
[0m[ INFO] [1498053150.701073091]: 0 faces detected.[0m
[0m[ INFO] [1498053150.823659556]: 0 faces detected.[0m
[0m[ INFO] [1498053150.942652485]: 0 faces detected.[0m
[0m[ INFO] [1498053151.064250925]: 0 faces detected.[0m
[0m[ INFO] [1498053151.190124754]: 0 faces detected.[0m
[0m[ INFO] [1498053151.310298563]: 0 faces detected.[0m
[0m[ INFO] [1498053151.428679742]: 0 faces detected.[0m
[0m[ INFO] [1498053151.548893170]: 0 faces detected.[0m
[0m[ INFO] [1498053151.668394966]: 0 faces detected.[0m
[0m[ INFO] [1498053151.788461440]: 0 faces detected.[0m
[0m[ INFO] [1498053151.908564601]: 0 faces detected.[0m
[0m[ INFO] [1498053152.027680884]: 0 faces detected.[0m
[0m[ INFO] [1498053152.146239951]: 0 faces detected.[0m
[0m[ INFO] [1498053152.266033576]: 0 faces detected.[0m
[0m[ INFO] [1498053152.385178336]: 0 faces detected.[0m
[0m[ INFO] [1498053152.507107759]: 0 faces detected.[0m
[0m[ INFO] [1498053152.623463767]: 0 faces detected.[0m
[0m[ INFO] [1498053152.742489330]: 0 faces detected.[0m
[0m[ INFO] [1498053152.865890015]: 0 faces detected.[0m
[0m[ INFO] [1498053152.989563532]: 0 faces detected.[0m
[0m[ INFO] [1498053153.117959596]: 0 faces detected.[0m
[0m[ INFO] [1498053153.237908522]: 0 faces detected.[0m
[0m[ INFO] [1498053153.359039057]: 0 faces detected.[0m
[0m[ INFO] [1498053153.479541127]: 0 faces detected.[0m
[0m[ INFO] [1498053153.605286131]: 0 faces detected.[0m
[0m[ INFO] [1498053153.730375229]: 0 faces detected.[0m
[0m[ INFO] [1498053153.854500633]: 0 faces detected.[0m
[0m[ INFO] [1498053153.974963824]: 0 faces detected.[0m
[0m[ INFO] [1498053154.101692188]: 0 faces detected.[0m
[0m[ INFO] [1498053154.222842468]: 0 faces detected.[0m
[0m[ INFO] [1498053154.341570769]: 0 faces detected.[0m
[0m[ INFO] [1498053154.467352350]: 0 faces detected.[0m
[0m[ INFO] [1498053154.589480911]: 0 faces detected.[0m
[0m[ INFO] [1498053154.707209547]: 0 faces detected.[0m
[0m[ INFO] [1498053154.825966513]: 0 faces detected.[0m
[0m[ INFO] [1498053154.944869506]: 0 faces detected.[0m
[0m[ INFO] [1498053155.070052249]: 0 faces detected.[0m
[0m[ INFO] [1498053155.189143001]: 0 faces detected.[0m
[0m[ INFO] [1498053155.310195924]: 0 faces detected.[0m
[0m[ INFO] [1498053155.432120821]: 0 faces detected.[0m
[0m[ INFO] [1498053155.550872915]: 0 faces detected.[0m
[0m[ INFO] [1498053155.670758510]: 0 faces detected.[0m
[0m[ INFO] [1498053155.789314123]: 0 faces detected.[0m
[0m[ INFO] [1498053155.963212644]: 0 faces detected.[0m
[0m[ INFO] [1498053156.146128290]: 0 faces detected.[0m
[0m[ INFO] [1498053156.288313127]: 0 faces detected.[0m
[0m[ INFO] [1498053156.403616873]: 0 faces detected.[0m
[0m[ INFO] [1498053156.519639610]: 0 faces detected.[0m
[0m[ INFO] [1498053156.635742931]: 0 faces detected.[0m
[0m[ INFO] [1498053156.750191418]: 0 faces detected.[0m
[0m[ INFO] [1498053156.867011899]: 0 faces detected.[0m
[0m[ INFO] [1498053156.985459331]: 0 faces detected.[0m
[0m[ INFO] [1498053157.106665928]: 0 faces detected.[0m
[0m[ INFO] [1498053157.230728637]: 0 faces detected.[0m
[0m[ INFO] [1498053157.353364273]: 0 faces detected.[0m
[0m[ INFO] [1498053157.473093946]: 0 faces detected.[0m
[0m[ INFO] [1498053157.594017033]: 0 faces detected.[0m
[0m[ INFO] [1498053157.713645733]: 0 faces detected.[0m
[0m[ INFO] [1498053157.834105688]: 0 faces detected.[0m
[0m[ INFO] [1498053157.955658392]: 0 faces detected.[0m
[0m[ INFO] [1498053158.080354806]: 0 faces detected.[0m
[0m[ INFO] [1498053158.204422810]: 0 faces detected.[0m
[0m[ INFO] [1498053158.325598674]: 0 faces detected.[0m
[0m[ INFO] [1498053158.446053410]: 0 faces detected.[0m
[0m[ INFO] [1498053158.565224101]: 0 faces detected.[0m
[0m[ INFO] [1498053158.684037611]: 0 faces detected.[0m
[0m[ INFO] [1498053158.810955366]: 0 faces detected.[0m
[0m[ INFO] [1498053158.931789364]: 0 faces detected.[0m
[0m[ INFO] [1498053159.075578610]: 0 faces detected.[0m
[0m[ INFO] [1498053159.206091261]: 0 faces detected.[0m
[0m[ INFO] [1498053159.350430856]: 0 faces detected.[0m
[0m[ INFO] [1498053159.465581046]: 0 faces detected.[0m
[0m[ INFO] [1498053159.586370249]: 0 faces detected.[0m
[0m[ INFO] [1498053159.703247602]: 0 faces detected.[0m
[0m[ INFO] [1498053159.820617855]: 0 faces detected.[0m
[0m[ INFO] [1498053159.940604263]: 0 faces detected.[0m
[0m[ INFO] [1498053160.059995296]: 0 faces detected.[0m
[0m[ INFO] [1498053160.181573983]: 0 faces detected.[0m
[0m[ INFO] [1498053160.302418120]: 0 faces detected.[0m
[0m[ INFO] [1498053160.421455832]: 0 faces detected.[0m
[0m[ INFO] [1498053160.539030835]: 0 faces detected.[0m
[0m[ INFO] [1498053160.657192784]: 0 faces detected.[0m
[0m[ INFO] [1498053160.775353625]: 0 faces detected.[0m
[0m[ INFO] [1498053160.897016510]: 0 faces detected.[0m
[0m[ INFO] [1498053161.017710699]: 0 faces detected.[0m
[0m[ INFO] [1498053161.153973672]: 0 faces detected.[0m
[0m[ INFO] [1498053161.278194620]: 0 faces detected.[0m
[0m[ INFO] [1498053161.395561406]: 0 faces detected.[0m
[0m[ INFO] [1498053161.513408145]: 0 faces detected.[0m
[0m[ INFO] [1498053161.633434613]: 0 faces detected.[0m
[0m[ INFO] [1498053161.752218523]: 0 faces detected.[0m
[0m[ INFO] [1498053161.870861249]: 0 faces detected.[0m
[0m[ INFO] [1498053161.993255847]: 0 faces detected.[0m
[0m[ INFO] [1498053162.114454576]: 0 faces detected.[0m
[0m[ INFO] [1498053162.235571617]: 0 faces detected.[0m
[0m[ INFO] [1498053162.354315632]: 0 faces detected.[0m
[0m[ INFO] [1498053162.472251385]: 0 faces detected.[0m
[0m[ INFO] [1498053162.588067167]: 0 faces detected.[0m
[0m[ INFO] [1498053162.707997173]: 0 faces detected.[0m
[0m[ INFO] [1498053162.828465399]: 0 faces detected.[0m
[0m[ INFO] [1498053162.954855733]: 0 faces detected.[0m
[0m[ INFO] [1498053163.076606289]: 0 faces detected.[0m
[0m[ INFO] [1498053163.200061324]: 0 faces detected.[0m
[0m[ INFO] [1498053163.321834444]: 0 faces detected.[0m
[0m[ INFO] [1498053163.443020244]: 0 faces detected.[0m
[0m[ INFO] [1498053163.567002692]: 0 faces detected.[0m
[0m[ INFO] [1498053163.689511589]: 0 faces detected.[0m
[0m[ INFO] [1498053163.813565916]: 0 faces detected.[0m
[0m[ INFO] [1498053163.936316355]: 0 faces detected.[0m
[0m[ INFO] [1498053164.055939243]: 0 faces detected.[0m
[0m[ INFO] [1498053164.181084950]: 0 faces detected.[0m
[0m[ INFO] [1498053164.303849664]: 0 faces detected.[0m
[0m[ INFO] [1498053164.424823585]: 0 faces detected.[0m
[0m[ INFO] [1498053164.544622107]: 0 faces detected.[0m
[0m[ INFO] [1498053164.665861604]: 0 faces detected.[0m
[0m[ INFO] [1498053164.790994835]: 1 faces detected.[0m
[0m[ INFO] [1498053164.917140672]: 1 faces detected.[0m
[0m[ INFO] [1498053165.042389800]: 1 faces detected.[0m
[0m[ INFO] [1498053165.173276932]: 1 faces detected.[0m
[0m[ INFO] [1498053165.301540627]: 1 faces detected.[0m
[0m[ INFO] [1498053165.427315710]: 1 faces detected.[0m
[0m[ INFO] [1498053165.552501188]: 1 faces detected.[0m
[0m[ INFO] [1498053165.676114260]: 1 faces detected.[0m
[0m[ INFO] [1498053165.800594575]: 1 faces detected.[0m
[0m[ INFO] [1498053165.922404172]: 0 faces detected.[0m
[0m[ INFO] [1498053166.049436384]: 1 faces detected.[0m
[0m[ INFO] [1498053166.176813782]: 1 faces detected.[0m
[0m[ INFO] [1498053166.304695572]: 1 faces detected.[0m
[0m[ INFO] [1498053166.428967412]: 1 faces detected.[0m
[0m[ INFO] [1498053166.554746528]: 1 faces detected.[0m
[0m[ INFO] [1498053166.676511344]: 0 faces detected.[0m
[0m[ INFO] [1498053166.799443342]: 0 faces detected.[0m
[0m[ INFO] [1498053166.920741478]: 0 faces detected.[0m
[0m[ INFO] [1498053167.040034799]: 0 faces detected.[0m
[0m[ INFO] [1498053167.158865017]: 0 faces detected.[0m
[0m[ INFO] [1498053167.278493393]: 0 faces detected.[0m
[0m[ INFO] [1498053167.399685994]: 0 faces detected.[0m
[0m[ INFO] [1498053167.519087904]: 0 faces detected.[0m
[0m[ INFO] [1498053167.637623088]: 0 faces detected.[0m
[0m[ INFO] [1498053167.757863436]: 0 faces detected.[0m
[0m[ INFO] [1498053167.876034553]: 0 faces detected.[0m
[0m[ INFO] [1498053167.996354973]: 0 faces detected.[0m
[0m[ INFO] [1498053168.120825769]: 1 faces detected.[0m
[0m[ INFO] [1498053168.242901605]: 1 faces detected.[0m
[0m[ INFO] [1498053168.363761758]: 0 faces detected.[0m
[0m[ INFO] [1498053168.482211184]: 0 faces detected.[0m
[0m[ INFO] [1498053168.603021486]: 0 faces detected.[0m
[0m[ INFO] [1498053168.722773760]: 0 faces detected.[0m
[0m[ INFO] [1498053168.841352885]: 0 faces detected.[0m
[0m[ INFO] [1498053168.961428897]: 0 faces detected.[0m
[0m[ INFO] [1498053169.083855633]: 0 faces detected.[0m
[0m[ INFO] [1498053169.205313108]: 0 faces detected.[0m
[0m[ INFO] [1498053169.324839616]: 0 faces detected.[0m
[0m[ INFO] [1498053169.444825598]: 0 faces detected.[0m
[0m[ INFO] [1498053169.564424457]: 0 faces detected.[0m
[0m[ INFO] [1498053169.682542399]: 0 faces detected.[0m
[0m[ INFO] [1498053169.799928654]: 0 faces detected.[0m
[0m[ INFO] [1498053169.923883333]: 0 faces detected.[0m
[0m[ INFO] [1498053170.045118451]: 0 faces detected.[0m
[0m[ INFO] [1498053170.167143557]: 0 faces detected.[0m
[0m[ INFO] [1498053170.287777014]: 0 faces detected.[0m
[0m[ INFO] [1498053170.406316058]: 0 faces detected.[0m
[0m[ INFO] [1498053170.525943695]: 0 faces detected.[0m
[0m[ INFO] [1498053170.644423053]: 0 faces detected.[0m
[0m[ INFO] [1498053170.762939303]: 0 faces detected.[0m
[0m[ INFO] [1498053170.884670563]: 0 faces detected.[0m
[0m[ INFO] [1498053171.008704147]: 0 faces detected.[0m
[0m[ INFO] [1498053171.132857356]: 0 faces detected.[0m
[0m[ INFO] [1498053171.255031601]: 0 faces detected.[0m
[0m[ INFO] [1498053171.373718148]: 0 faces detected.[0m
[0m[ INFO] [1498053171.493928531]: 0 faces detected.[0m
[0m[ INFO] [1498053171.613722071]: 0 faces detected.[0m
[0m[ INFO] [1498053171.730617774]: 0 faces detected.[0m
[0m[ INFO] [1498053171.847905335]: 0 faces detected.[0m
[0m[ INFO] [1498053171.982275343]: 0 faces detected.[0m
[0m[ INFO] [1498053172.139750246]: 0 faces detected.[0m
[0m[ INFO] [1498053172.258609703]: 0 faces detected.[0m
[0m[ INFO] [1498053172.378539617]: 0 faces detected.[0m
[0m[ INFO] [1498053172.497953936]: 0 faces detected.[0m
[0m[ INFO] [1498053172.617002513]: 0 faces detected.[0m
[0m[ INFO] [1498053172.738546581]: 0 faces detected.[0m
[0m[ INFO] [1498053172.858042672]: 0 faces detected.[0m
[0m[ INFO] [1498053172.980667056]: 0 faces detected.[0m
[0m[ INFO] [1498053173.100740138]: 0 faces detected.[0m
[0m[ INFO] [1498053173.218113643]: 0 faces detected.[0m
[0m[ INFO] [1498053173.337523782]: 0 faces detected.[0m
[0m[ INFO] [1498053173.461814608]: 1 faces detected.[0m
[0m[ INFO] [1498053173.585472467]: 1 faces detected.[0m
[0m[ INFO] [1498053173.709452100]: 1 faces detected.[0m
[0m[ INFO] [1498053173.828688389]: 0 faces detected.[0m
[0m[ INFO] [1498053173.952586834]: 0 faces detected.[0m
[0m[ INFO] [1498053174.076781737]: 0 faces detected.[0m
[0m[ INFO] [1498053174.204007671]: 1 faces detected.[0m
[0m[ INFO] [1498053174.327443586]: 1 faces detected.[0m
[0m[ INFO] [1498053174.450702439]: 1 faces detected.[0m
[0m[ INFO] [1498053174.574612177]: 1 faces detected.[0m
[0m[ INFO] [1498053174.698484253]: 1 faces detected.[0m
[0m[ INFO] [1498053174.822263652]: 1 faces detected.[0m
[0m[ INFO] [1498053174.947352096]: 0 faces detected.[0m
[0m[ INFO] [1498053175.074194793]: 1 faces detected.[0m
[0m[ INFO] [1498053175.202843898]: 1 faces detected.[0m
[0m[ INFO] [1498053175.325737336]: 0 faces detected.[0m
[0m[ INFO] [1498053175.451752867]: 1 faces detected.[0m
[0m[ INFO] [1498053175.573154245]: 0 faces detected.[0m
[0m[ INFO] [1498053175.693466111]: 0 faces detected.[0m
[0m[ INFO] [1498053175.813581903]: 0 faces detected.[0m
[0m[ INFO] [1498053175.940736079]: 0 faces detected.[0m
[0m[ INFO] [1498053176.062635440]: 0 faces detected.[0m
[0m[ INFO] [1498053176.185939033]: 0 faces detected.[0m
[0m[ INFO] [1498053176.311245795]: 0 faces detected.[0m
[0m[ INFO] [1498053176.433122756]: 0 faces detected.[0m
[0m[ INFO] [1498053176.556329896]: 0 faces detected.[0m
[0m[ INFO] [1498053176.678769876]: 0 faces detected.[0m
[0m[ INFO] [1498053176.798091859]: 0 faces detected.[0m
[0m[ INFO] [1498053176.921376611]: 0 faces detected.[0m
[0m[ INFO] [1498053177.042914537]: 0 faces detected.[0m
[0m[ INFO] [1498053177.166489864]: 0 faces detected.[0m
[0m[ INFO] [1498053177.286300038]: 0 faces detected.[0m
[0m[ INFO] [1498053177.406460351]: 0 faces detected.[0m
[0m[ INFO] [1498053177.526315660]: 0 faces detected.[0m
[0m[ INFO] [1498053177.645239181]: 0 faces detected.[0m
[0m[ INFO] [1498053177.764611350]: 0 faces detected.[0m
[0m[ INFO] [1498053177.889603601]: 0 faces detected.[0m
[0m[ INFO] [1498053178.009441685]: 0 faces detected.[0m
[0m[ INFO] [1498053178.137624977]: 0 faces detected.[0m
[0m[ INFO] [1498053178.259985191]: 0 faces detected.[0m
[0m[ INFO] [1498053178.379596547]: 0 faces detected.[0m
[0m[ INFO] [1498053178.500490386]: 0 faces detected.[0m
[0m[ INFO] [1498053178.621066151]: 0 faces detected.[0m
[0m[ INFO] [1498053178.742326886]: 0 faces detected.[0m
[0m[ INFO] [1498053178.864355590]: 0 faces detected.[0m
[0m[ INFO] [1498053178.991858515]: 0 faces detected.[0m
[0m[ INFO] [1498053179.114281655]: 0 faces detected.[0m
[0m[ INFO] [1498053179.238467365]: 0 faces detected.[0m
[0m[ INFO] [1498053179.358439147]: 0 faces detected.[0m
[0m[ INFO] [1498053179.479095244]: 0 faces detected.[0m
[0m[ INFO] [1498053179.603135847]: 0 faces detected.[0m
[0m[ INFO] [1498053179.724649512]: 0 faces detected.[0m
[0m[ INFO] [1498053179.843303249]: 0 faces detected.[0m
[0m[ INFO] [1498053179.986051016]: 0 faces detected.[0m
[0m[ INFO] [1498053180.118868852]: 0 faces detected.[0m
[0m[ INFO] [1498053180.243799815]: 1 faces detected.[0m
[0m[ INFO] [1498053180.367747480]: 0 faces detected.[0m
[0m[ INFO] [1498053180.487922337]: 0 faces detected.[0m
[0m[ INFO] [1498053180.609314607]: 0 faces detected.[0m
[0m[ INFO] [1498053180.726325087]: 0 faces detected.[0m
[0m[ INFO] [1498053180.851779540]: 0 faces detected.[0m
[0m[ INFO] [1498053180.976057008]: 0 faces detected.[0m
[0m[ INFO] [1498053181.098185427]: 0 faces detected.[0m
[0m[ INFO] [1498053181.222843240]: 0 faces detected.[0m
[0m[ INFO] [1498053181.343114844]: 0 faces detected.[0m
[0m[ INFO] [1498053181.466364268]: 0 faces detected.[0m
[0m[ INFO] [1498053181.584612958]: 0 faces detected.[0m
[0m[ INFO] [1498053181.702093906]: 0 faces detected.[0m
[0m[ INFO] [1498053181.819727619]: 0 faces detected.[0m
[0m[ INFO] [1498053181.939328437]: 0 faces detected.[0m
[0m[ INFO] [1498053182.059087806]: 0 faces detected.[0m
[0m[ INFO] [1498053182.183721920]: 0 faces detected.[0m
[0m[ INFO] [1498053182.303825339]: 0 faces detected.[0m
[0m[ INFO] [1498053182.422925877]: 0 faces detected.[0m
[0m[ INFO] [1498053182.540868218]: 0 faces detected.[0m
[0m[ INFO] [1498053182.659574783]: 0 faces detected.[0m
[0m[ INFO] [1498053182.776547180]: 0 faces detected.[0m
[0m[ INFO] [1498053182.895946249]: 0 faces detected.[0m
[0m[ INFO] [1498053183.019702713]: 0 faces detected.[0m
[0m[ INFO] [1498053183.140767009]: 0 faces detected.[0m
[0m[ INFO] [1498053183.261360230]: 0 faces detected.[0m
[0m[ INFO] [1498053183.382423576]: 0 faces detected.[0m
[0m[ INFO] [1498053183.501705834]: 0 faces detected.[0m
[0m[ INFO] [1498053183.622204236]: 0 faces detected.[0m
[0m[ INFO] [1498053183.745072985]: 0 faces detected.[0m
[0m[ INFO] [1498053183.868313639]: 0 faces detected.[0m
[0m[ INFO] [1498053183.987813888]: 0 faces detected.[0m
[0m[ INFO] [1498053184.108219061]: 0 faces detected.[0m
[0m[ INFO] [1498053184.230415301]: 0 faces detected.[0m
[0m[ INFO] [1498053184.351703996]: 0 faces detected.[0m
[0m[ INFO] [1498053184.474679643]: 0 faces detected.[0m
[0m[ INFO] [1498053184.597318843]: 0 faces detected.[0m
[0m[ INFO] [1498053184.720255919]: 0 faces detected.[0m
[0m[ INFO] [1498053184.840993199]: 0 faces detected.[0m
[0m[ INFO] [1498053184.965541056]: 0 faces detected.[0m
[0m[ INFO] [1498053185.085776007]: 0 faces detected.[0m
[0m[ INFO] [1498053185.212899274]: 0 faces detected.[0m
[0m[ INFO] [1498053185.330547948]: 0 faces detected.[0m
[0m[ INFO] [1498053185.449142387]: 0 faces detected.[0m
[0m[ INFO] [1498053185.566931770]: 0 faces detected.[0m
[0m[ INFO] [1498053185.690565948]: 0 faces detected.[0m
[0m[ INFO] [1498053185.809312099]: 0 faces detected.[0m
[0m[ INFO] [1498053185.929625770]: 0 faces detected.[0m
[0m[ INFO] [1498053186.051841306]: 0 faces detected.[0m
[0m[ INFO] [1498053186.175768079]: 0 faces detected.[0m
[0m[ INFO] [1498053186.298408205]: 0 faces detected.[0m
[0m[ INFO] [1498053186.422241196]: 0 faces detected.[0m
[0m[ INFO] [1498053186.544722117]: 0 faces detected.[0m
[0m[ INFO] [1498053186.661175509]: 0 faces detected.[0m
[0m[ INFO] [1498053186.776891376]: 0 faces detected.[0m
[0m[ INFO] [1498053186.895418691]: 0 faces detected.[0m
[0m[ INFO] [1498053187.013677250]: 0 faces detected.[0m
[0m[ INFO] [1498053187.135733035]: 0 faces detected.[0m
[0m[ INFO] [1498053187.259101411]: 0 faces detected.[0m
[0m[ INFO] [1498053187.378602913]: 0 faces detected.[0m
[0m[ INFO] [1498053187.500031560]: 0 faces detected.[0m
[0m[ INFO] [1498053187.618616556]: 0 faces detected.[0m
[0m[ INFO] [1498053187.739629769]: 0 faces detected.[0m
[0m[ INFO] [1498053187.864462561]: 0 faces detected.[0m
[0m[ INFO] [1498053187.987666816]: 0 faces detected.[0m
[0m[ INFO] [1498053188.115762012]: 0 faces detected.[0m
[0m[ INFO] [1498053188.235160241]: 0 faces detected.[0m
