[0m[ INFO] [1498730125.400569899]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498730142.200846353]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.200886439]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.200924958]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.200974553]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.201037593]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.201089321]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.201141580]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.201193277]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.201232393]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.400800085]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.400848691]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.400880741]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.400911172]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.400940623]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.400969482]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.400998151]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.401026937]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.401055228]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.401089099]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.600808120]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.600865100]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.600899087]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.600929404]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.600958863]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.601014554]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.601043901]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.601072661]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.601101778]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.601130200]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.800790050]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.800841079]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.800887650]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.800927436]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.800967186]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.801013239]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.801061709]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.801110853]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.801159191]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730142.801206890]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.000782932]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.000841722]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.000881475]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.000919513]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.000957715]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.000995110]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.001031079]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.001066779]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.001102388]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.001137848]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.200781259]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.200837026]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.200881194]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.200918957]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.200957222]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.200993233]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.201028611]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.201066518]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.201101815]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.201136585]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.400785423]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.400875213]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.400914939]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.400952602]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.400990604]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.401027649]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.401063260]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.401099216]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.401134997]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.401178474]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.600839621]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.600934728]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.600993887]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.601079391]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.601159479]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.601237273]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.601295590]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.601352519]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.601429587]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.601487953]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.800785902]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.800833343]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.800861390]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.800910619]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.800960025]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.801010310]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.801113656]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.801172488]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.801228552]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730143.801283865]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730144.000777760]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730144.000835980]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730144.000864565]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730144.000898887]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730144.000949171]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730144.000999426]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730144.001049737]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730144.001103395]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730144.001184203]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730144.001240361]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730144.200774953]: Got bounding box for /ball but corresponding frame not yet published[0m
