[0m[ INFO] [1498730125.530720646]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498730126.851211962]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498730127.051426220]: First image received[0m
[0m[ INFO] [1498730768.447738934]: 1 faces detected.[0m
[0m[ INFO] [1498730768.577539514]: 1 faces detected.[0m
[0m[ INFO] [1498730768.706017064]: 1 faces detected.[0m
[0m[ INFO] [1498730768.833483559]: 1 faces detected.[0m
[0m[ INFO] [1498730768.958172476]: 1 faces detected.[0m
[0m[ INFO] [1498730769.086394987]: 1 faces detected.[0m
[0m[ INFO] [1498730769.211366177]: 1 faces detected.[0m
[0m[ INFO] [1498730769.339990224]: 1 faces detected.[0m
[0m[ INFO] [1498730769.467357870]: 1 faces detected.[0m
[0m[ INFO] [1498730769.596566364]: 1 faces detected.[0m
[0m[ INFO] [1498730769.721812934]: 1 faces detected.[0m
[0m[ INFO] [1498730769.847822262]: 1 faces detected.[0m
[0m[ INFO] [1498730769.974629267]: 1 faces detected.[0m
[0m[ INFO] [1498730770.099941407]: 1 faces detected.[0m
[0m[ INFO] [1498730770.227208985]: 1 faces detected.[0m
[0m[ INFO] [1498730770.366615129]: 1 faces detected.[0m
[0m[ INFO] [1498730770.488445444]: 0 faces detected.[0m
[0m[ INFO] [1498730770.613361402]: 1 faces detected.[0m
[0m[ INFO] [1498730770.736549685]: 1 faces detected.[0m
[0m[ INFO] [1498730770.857426610]: 1 faces detected.[0m
[0m[ INFO] [1498730770.983316503]: 1 faces detected.[0m
[0m[ INFO] [1498730771.110299503]: 1 faces detected.[0m
[0m[ INFO] [1498730771.235035040]: 1 faces detected.[0m
[0m[ INFO] [1498730771.360121234]: 1 faces detected.[0m
[0m[ INFO] [1498730771.487706909]: 1 faces detected.[0m
[0m[ INFO] [1498730771.615715343]: 1 faces detected.[0m
[0m[ INFO] [1498730771.747542202]: 1 faces detected.[0m
[0m[ INFO] [1498730771.874042353]: 1 faces detected.[0m
[0m[ INFO] [1498730771.999160740]: 1 faces detected.[0m
[0m[ INFO] [1498730772.126047031]: 1 faces detected.[0m
[0m[ INFO] [1498730772.254266595]: 1 faces detected.[0m
[0m[ INFO] [1498730772.386932034]: 1 faces detected.[0m
[0m[ INFO] [1498730772.521084129]: 1 faces detected.[0m
[0m[ INFO] [1498730772.647855342]: 1 faces detected.[0m
[0m[ INFO] [1498730772.779853447]: 1 faces detected.[0m
[0m[ INFO] [1498730772.910378420]: 1 faces detected.[0m
[0m[ INFO] [1498730773.034336797]: 1 faces detected.[0m
[0m[ INFO] [1498730773.154824307]: 1 faces detected.[0m
[0m[ INFO] [1498730773.304151556]: 1 faces detected.[0m
[0m[ INFO] [1498730773.488398326]: 1 faces detected.[0m
[0m[ INFO] [1498730773.641105992]: 0 faces detected.[0m
[0m[ INFO] [1498730773.764110347]: 1 faces detected.[0m
[0m[ INFO] [1498730773.887546105]: 1 faces detected.[0m
[0m[ INFO] [1498730774.012015898]: 1 faces detected.[0m
[0m[ INFO] [1498730774.137217706]: 1 faces detected.[0m
[0m[ INFO] [1498730774.267003942]: 1 faces detected.[0m
[0m[ INFO] [1498730774.391607723]: 1 faces detected.[0m
[0m[ INFO] [1498730774.519296576]: 0 faces detected.[0m
[0m[ INFO] [1498730774.666658861]: 1 faces detected.[0m
[0m[ INFO] [1498730774.790241224]: 1 faces detected.[0m
[0m[ INFO] [1498730774.914756051]: 1 faces detected.[0m
[0m[ INFO] [1498730775.038497044]: 1 faces detected.[0m
[0m[ INFO] [1498730775.160747865]: 1 faces detected.[0m
[0m[ INFO] [1498730775.285937918]: 1 faces detected.[0m
[0m[ INFO] [1498730775.450714966]: 1 faces detected.[0m
[0m[ INFO] [1498730775.577679881]: 1 faces detected.[0m
[0m[ INFO] [1498730775.705110601]: 1 faces detected.[0m
[0m[ INFO] [1498730775.826830811]: 1 faces detected.[0m
[0m[ INFO] [1498730775.948897049]: 1 faces detected.[0m
[0m[ INFO] [1498730776.071921650]: 1 faces detected.[0m
[0m[ INFO] [1498730776.196631365]: 1 faces detected.[0m
[0m[ INFO] [1498730776.332534318]: 1 faces detected.[0m
[0m[ INFO] [1498730776.456765144]: 1 faces detected.[0m
[0m[ INFO] [1498730776.587870935]: 1 faces detected.[0m
[0m[ INFO] [1498730776.709093412]: 0 faces detected.[0m
[0m[ INFO] [1498730776.836589003]: 1 faces detected.[0m
[0m[ INFO] [1498730776.964833870]: 1 faces detected.[0m
[0m[ INFO] [1498730777.085782660]: 1 faces detected.[0m
[0m[ INFO] [1498730777.208852728]: 1 faces detected.[0m
[0m[ INFO] [1498730777.337328605]: 1 faces detected.[0m
[0m[ INFO] [1498730777.461692883]: 1 faces detected.[0m
[0m[ INFO] [1498730777.587954448]: 1 faces detected.[0m
[0m[ INFO] [1498730777.714559900]: 1 faces detected.[0m
[0m[ INFO] [1498730777.842112843]: 1 faces detected.[0m
[0m[ INFO] [1498730777.968389274]: 1 faces detected.[0m
[0m[ INFO] [1498730778.093927029]: 1 faces detected.[0m
[0m[ INFO] [1498730778.220149380]: 1 faces detected.[0m
[0m[ INFO] [1498730778.352032171]: 1 faces detected.[0m
[0m[ INFO] [1498730778.481290444]: 1 faces detected.[0m
[0m[ INFO] [1498730778.614786659]: 1 faces detected.[0m
[0m[ INFO] [1498730778.739670132]: 1 faces detected.[0m
[0m[ INFO] [1498730778.867328444]: 1 faces detected.[0m
[0m[ INFO] [1498730778.988920936]: 1 faces detected.[0m
[0m[ INFO] [1498730779.115338072]: 1 faces detected.[0m
[0m[ INFO] [1498730779.236905032]: 1 faces detected.[0m
[0m[ INFO] [1498730779.365643741]: 1 faces detected.[0m
[0m[ INFO] [1498730779.496586492]: 1 faces detected.[0m
[0m[ INFO] [1498730779.623441449]: 1 faces detected.[0m
[0m[ INFO] [1498730779.749485244]: 1 faces detected.[0m
[0m[ INFO] [1498730779.876869795]: 1 faces detected.[0m
[0m[ INFO] [1498730780.004584591]: 1 faces detected.[0m
[0m[ INFO] [1498730780.129629422]: 1 faces detected.[0m
[0m[ INFO] [1498730780.254671135]: 1 faces detected.[0m
[0m[ INFO] [1498730780.383229933]: 1 faces detected.[0m
[0m[ INFO] [1498730780.511307504]: 1 faces detected.[0m
[0m[ INFO] [1498730780.637024190]: 1 faces detected.[0m
[0m[ INFO] [1498730780.761509138]: 1 faces detected.[0m
[0m[ INFO] [1498730780.886553751]: 1 faces detected.[0m
[0m[ INFO] [1498730781.012388279]: 1 faces detected.[0m
[0m[ INFO] [1498730781.137383120]: 1 faces detected.[0m
[0m[ INFO] [1498730781.266292298]: 1 faces detected.[0m
[0m[ INFO] [1498730781.392285763]: 1 faces detected.[0m
[0m[ INFO] [1498730781.518412222]: 1 faces detected.[0m
[0m[ INFO] [1498730781.644393074]: 1 faces detected.[0m
[0m[ INFO] [1498730781.768669535]: 1 faces detected.[0m
[0m[ INFO] [1498730781.893030655]: 1 faces detected.[0m
[0m[ INFO] [1498730782.017629209]: 1 faces detected.[0m
[0m[ INFO] [1498730782.140501840]: 1 faces detected.[0m
[0m[ INFO] [1498730782.264832944]: 1 faces detected.[0m
[0m[ INFO] [1498730782.390298354]: 1 faces detected.[0m
[0m[ INFO] [1498730782.518758639]: 1 faces detected.[0m
[0m[ INFO] [1498730782.643797357]: 1 faces detected.[0m
[0m[ INFO] [1498730782.769365668]: 1 faces detected.[0m
[0m[ INFO] [1498730782.891878530]: 1 faces detected.[0m
[0m[ INFO] [1498730783.023202819]: 1 faces detected.[0m
[0m[ INFO] [1498730783.151531241]: 1 faces detected.[0m
[0m[ INFO] [1498730783.276157951]: 1 faces detected.[0m
[0m[ INFO] [1498730783.405870473]: 1 faces detected.[0m
[0m[ INFO] [1498730783.531972445]: 1 faces detected.[0m
[0m[ INFO] [1498730783.670987508]: 1 faces detected.[0m
[0m[ INFO] [1498730783.793731967]: 1 faces detected.[0m
[0m[ INFO] [1498730783.918445034]: 1 faces detected.[0m
[0m[ INFO] [1498730784.042494852]: 1 faces detected.[0m
[0m[ INFO] [1498730784.169190375]: 1 faces detected.[0m
[0m[ INFO] [1498730784.299938386]: 1 faces detected.[0m
[0m[ INFO] [1498730784.433022174]: 1 faces detected.[0m
[0m[ INFO] [1498730784.562088914]: 1 faces detected.[0m
[0m[ INFO] [1498730784.690096219]: 1 faces detected.[0m
[0m[ INFO] [1498730784.817504218]: 1 faces detected.[0m
[0m[ INFO] [1498730784.943710614]: 1 faces detected.[0m
[0m[ INFO] [1498730785.073557939]: 1 faces detected.[0m
[0m[ INFO] [1498730785.201095170]: 1 faces detected.[0m
[0m[ INFO] [1498730785.329538894]: 1 faces detected.[0m
[0m[ INFO] [1498730785.455327285]: 1 faces detected.[0m
[0m[ INFO] [1498730785.581419587]: 1 faces detected.[0m
[0m[ INFO] [1498730785.707390057]: 1 faces detected.[0m
[0m[ INFO] [1498730785.832726409]: 1 faces detected.[0m
[0m[ INFO] [1498730785.957674456]: 1 faces detected.[0m
[0m[ INFO] [1498730786.082087862]: 1 faces detected.[0m
[0m[ INFO] [1498730786.206589259]: 1 faces detected.[0m
[0m[ INFO] [1498730786.334980134]: 1 faces detected.[0m
[0m[ INFO] [1498730786.461140350]: 0 faces detected.[0m
[0m[ INFO] [1498730786.582003782]: 0 faces detected.[0m
[0m[ INFO] [1498730786.700274128]: 0 faces detected.[0m
[0m[ INFO] [1498730786.819003021]: 0 faces detected.[0m
[0m[ INFO] [1498730786.938248408]: 0 faces detected.[0m
[0m[ INFO] [1498730787.056267404]: 0 faces detected.[0m
[0m[ INFO] [1498730787.178049900]: 0 faces detected.[0m
[0m[ INFO] [1498730787.303752636]: 1 faces detected.[0m
[0m[ INFO] [1498730787.431439833]: 1 faces detected.[0m
[0m[ INFO] [1498730787.559396410]: 1 faces detected.[0m
[0m[ INFO] [1498730787.684547059]: 1 faces detected.[0m
[0m[ INFO] [1498730787.807490385]: 1 faces detected.[0m
[0m[ INFO] [1498730787.926798400]: 0 faces detected.[0m
[0m[ INFO] [1498730788.046081424]: 0 faces detected.[0m
[0m[ INFO] [1498730788.163388506]: 0 faces detected.[0m
[0m[ INFO] [1498730788.337284229]: 0 faces detected.[0m
[0m[ INFO] [1498730788.459310555]: 0 faces detected.[0m
[0m[ INFO] [1498730788.584197622]: 0 faces detected.[0m
[0m[ INFO] [1498730788.709386650]: 0 faces detected.[0m
[0m[ INFO] [1498730788.831169779]: 0 faces detected.[0m
[0m[ INFO] [1498730788.951619065]: 0 faces detected.[0m
[0m[ INFO] [1498730789.073284866]: 0 faces detected.[0m
[0m[ INFO] [1498730789.193686410]: 0 faces detected.[0m
[0m[ INFO] [1498730789.321260658]: 0 faces detected.[0m
[0m[ INFO] [1498730789.453830027]: 0 faces detected.[0m
[0m[ INFO] [1498730789.581268445]: 0 faces detected.[0m
[0m[ INFO] [1498730789.707924084]: 0 faces detected.[0m
[0m[ INFO] [1498730789.826959396]: 0 faces detected.[0m
[0m[ INFO] [1498730789.948901099]: 0 faces detected.[0m
[0m[ INFO] [1498730790.067869349]: 0 faces detected.[0m
[0m[ INFO] [1498730790.188580680]: 0 faces detected.[0m
[0m[ INFO] [1498730790.314388904]: 0 faces detected.[0m
[0m[ INFO] [1498730790.436205547]: 0 faces detected.[0m
[0m[ INFO] [1498730790.560790320]: 0 faces detected.[0m
[0m[ INFO] [1498730790.689803644]: 0 faces detected.[0m
[0m[ INFO] [1498730790.812447130]: 0 faces detected.[0m
[0m[ INFO] [1498730790.935253274]: 0 faces detected.[0m
[0m[ INFO] [1498730791.058911731]: 0 faces detected.[0m
[0m[ INFO] [1498730791.179571401]: 0 faces detected.[0m
[0m[ INFO] [1498730791.298705069]: 0 faces detected.[0m
[0m[ INFO] [1498730791.418437568]: 0 faces detected.[0m
[0m[ INFO] [1498730791.538362678]: 0 faces detected.[0m
[0m[ INFO] [1498730791.658770162]: 0 faces detected.[0m
[0m[ INFO] [1498730791.782501039]: 0 faces detected.[0m
[0m[ INFO] [1498730791.904607016]: 0 faces detected.[0m
[0m[ INFO] [1498730792.023142082]: 0 faces detected.[0m
[0m[ INFO] [1498730792.143965740]: 0 faces detected.[0m
[0m[ INFO] [1498730792.306455330]: 0 faces detected.[0m
[0m[ INFO] [1498730792.426934623]: 0 faces detected.[0m
[0m[ INFO] [1498730792.552738676]: 0 faces detected.[0m
[0m[ INFO] [1498730792.679127405]: 0 faces detected.[0m
[0m[ INFO] [1498730792.804212227]: 0 faces detected.[0m
[0m[ INFO] [1498730792.924006581]: 0 faces detected.[0m
[0m[ INFO] [1498730793.046549286]: 0 faces detected.[0m
[0m[ INFO] [1498730793.165760164]: 0 faces detected.[0m
[0m[ INFO] [1498730793.290232707]: 0 faces detected.[0m
[0m[ INFO] [1498730793.420236348]: 0 faces detected.[0m
[0m[ INFO] [1498730793.544212629]: 1 faces detected.[0m
[0m[ INFO] [1498730793.665850016]: 1 faces detected.[0m
[0m[ INFO] [1498730793.787765090]: 1 faces detected.[0m
[0m[ INFO] [1498730793.916581050]: 1 faces detected.[0m
[0m[ INFO] [1498730794.040230592]: 0 faces detected.[0m
[0m[ INFO] [1498730794.161260314]: 0 faces detected.[0m
[0m[ INFO] [1498730794.284806052]: 0 faces detected.[0m
[0m[ INFO] [1498730794.407024607]: 0 faces detected.[0m
[0m[ INFO] [1498730794.531158922]: 0 faces detected.[0m
[0m[ INFO] [1498730794.652779585]: 0 faces detected.[0m
[0m[ INFO] [1498730794.780651092]: 0 faces detected.[0m
[0m[ INFO] [1498730794.903168715]: 0 faces detected.[0m
[0m[ INFO] [1498730795.027374438]: 0 faces detected.[0m
[0m[ INFO] [1498730795.148042787]: 0 faces detected.[0m
[0m[ INFO] [1498730795.275946801]: 0 faces detected.[0m
[0m[ INFO] [1498730795.398425164]: 0 faces detected.[0m
[0m[ INFO] [1498730795.526431551]: 0 faces detected.[0m
[0m[ INFO] [1498730795.655485721]: 0 faces detected.[0m
[0m[ INFO] [1498730795.777585812]: 0 faces detected.[0m
[0m[ INFO] [1498730795.898536169]: 0 faces detected.[0m
[0m[ INFO] [1498730796.018101674]: 0 faces detected.[0m
[0m[ INFO] [1498730796.138669182]: 0 faces detected.[0m
[0m[ INFO] [1498730796.256426936]: 0 faces detected.[0m
[0m[ INFO] [1498730796.375263933]: 0 faces detected.[0m
[0m[ INFO] [1498730796.498315970]: 0 faces detected.[0m
[0m[ INFO] [1498730796.619927702]: 0 faces detected.[0m
[0m[ INFO] [1498730796.745661766]: 0 faces detected.[0m
[0m[ INFO] [1498730796.871946540]: 0 faces detected.[0m
[0m[ INFO] [1498730796.990866623]: 0 faces detected.[0m
[0m[ INFO] [1498730797.113429628]: 0 faces detected.[0m
[0m[ INFO] [1498730797.234202351]: 0 faces detected.[0m
[0m[ INFO] [1498730797.355293450]: 0 faces detected.[0m
[0m[ INFO] [1498730797.481771546]: 0 faces detected.[0m
[0m[ INFO] [1498730797.603616907]: 0 faces detected.[0m
[0m[ INFO] [1498730797.725157060]: 0 faces detected.[0m
[0m[ INFO] [1498730797.847572206]: 0 faces detected.[0m
[0m[ INFO] [1498730797.968689096]: 0 faces detected.[0m
[0m[ INFO] [1498730798.088706519]: 0 faces detected.[0m
[0m[ INFO] [1498730798.208173675]: 0 faces detected.[0m
[0m[ INFO] [1498730798.328852280]: 0 faces detected.[0m
[0m[ INFO] [1498730798.459388870]: 0 faces detected.[0m
[0m[ INFO] [1498730798.582708674]: 0 faces detected.[0m
[0m[ INFO] [1498730798.709017940]: 0 faces detected.[0m
[0m[ INFO] [1498730798.832192282]: 0 faces detected.[0m
[0m[ INFO] [1498730798.951225235]: 0 faces detected.[0m
[0m[ INFO] [1498730799.070828513]: 0 faces detected.[0m
[0m[ INFO] [1498730799.190962030]: 0 faces detected.[0m
[0m[ INFO] [1498730799.312297356]: 0 faces detected.[0m
[0m[ INFO] [1498730799.438629042]: 0 faces detected.[0m
[0m[ INFO] [1498730799.560547440]: 0 faces detected.[0m
[0m[ INFO] [1498730799.686578227]: 0 faces detected.[0m
[0m[ INFO] [1498730799.809030499]: 0 faces detected.[0m
[0m[ INFO] [1498730799.931321004]: 0 faces detected.[0m
[0m[ INFO] [1498730800.051119174]: 0 faces detected.[0m
[0m[ INFO] [1498730800.175959013]: 0 faces detected.[0m
[0m[ INFO] [1498730800.301636529]: 0 faces detected.[0m
[0m[ INFO] [1498730800.428908710]: 0 faces detected.[0m
[0m[ INFO] [1498730800.553419149]: 0 faces detected.[0m
[0m[ INFO] [1498730800.676191717]: 0 faces detected.[0m
[0m[ INFO] [1498730800.800014151]: 0 faces detected.[0m
[0m[ INFO] [1498730800.921719220]: 0 faces detected.[0m
[0m[ INFO] [1498730801.044792145]: 0 faces detected.[0m
[0m[ INFO] [1498730801.167048577]: 0 faces detected.[0m
[0m[ INFO] [1498730801.291154705]: 0 faces detected.[0m
[0m[ INFO] [1498730801.417821595]: 0 faces detected.[0m
[0m[ INFO] [1498730801.540002228]: 0 faces detected.[0m
[0m[ INFO] [1498730801.659930994]: 0 faces detected.[0m
[0m[ INFO] [1498730801.779559039]: 0 faces detected.[0m
[0m[ INFO] [1498730801.899932816]: 0 faces detected.[0m
[0m[ INFO] [1498730802.020197444]: 0 faces detected.[0m
[0m[ INFO] [1498730802.142905298]: 0 faces detected.[0m
[0m[ INFO] [1498730802.267338460]: 0 faces detected.[0m
[0m[ INFO] [1498730802.388646733]: 0 faces detected.[0m
[0m[ INFO] [1498730802.512999987]: 0 faces detected.[0m
[0m[ INFO] [1498730802.639096659]: 0 faces detected.[0m
[0m[ INFO] [1498730802.759962419]: 0 faces detected.[0m
[0m[ INFO] [1498730802.882669560]: 0 faces detected.[0m
[0m[ INFO] [1498730803.001768056]: 0 faces detected.[0m
[0m[ INFO] [1498730803.122656387]: 0 faces detected.[0m
[0m[ INFO] [1498730803.252220359]: 0 faces detected.[0m
[0m[ INFO] [1498730803.377459716]: 0 faces detected.[0m
[0m[ INFO] [1498730803.498863863]: 0 faces detected.[0m
[0m[ INFO] [1498730803.624010583]: 0 faces detected.[0m
[0m[ INFO] [1498730803.748788068]: 1 faces detected.[0m
[0m[ INFO] [1498730803.877415968]: 1 faces detected.[0m
[0m[ INFO] [1498730804.001301753]: 1 faces detected.[0m
[0m[ INFO] [1498730804.124110041]: 1 faces detected.[0m
[0m[ INFO] [1498730804.249842643]: 1 faces detected.[0m
[0m[ INFO] [1498730804.387584317]: 1 faces detected.[0m
[0m[ INFO] [1498730804.512601110]: 1 faces detected.[0m
[0m[ INFO] [1498730804.636637006]: 1 faces detected.[0m
[0m[ INFO] [1498730804.756149564]: 0 faces detected.[0m
[0m[ INFO] [1498730804.876006808]: 0 faces detected.[0m
[0m[ INFO] [1498730804.995540755]: 0 faces detected.[0m
[0m[ INFO] [1498730805.112893525]: 0 faces detected.[0m
[0m[ INFO] [1498730805.232342307]: 0 faces detected.[0m
[0m[ INFO] [1498730805.360205346]: 0 faces detected.[0m
[0m[ INFO] [1498730805.487427572]: 0 faces detected.[0m
[0m[ INFO] [1498730805.609750615]: 0 faces detected.[0m
[0m[ INFO] [1498730805.732881122]: 0 faces detected.[0m
[0m[ INFO] [1498730805.856062915]: 0 faces detected.[0m
[0m[ INFO] [1498730805.977011607]: 0 faces detected.[0m
[0m[ INFO] [1498730806.098053007]: 0 faces detected.[0m
[0m[ INFO] [1498730806.217655848]: 0 faces detected.[0m
[0m[ INFO] [1498730806.341050913]: 0 faces detected.[0m
[0m[ INFO] [1498730806.470858339]: 0 faces detected.[0m
[0m[ INFO] [1498730806.597786654]: 0 faces detected.[0m
[0m[ INFO] [1498730806.719653588]: 0 faces detected.[0m
[0m[ INFO] [1498730806.840229497]: 0 faces detected.[0m
[0m[ INFO] [1498730806.966050866]: 1 faces detected.[0m
[0m[ INFO] [1498730807.091957860]: 1 faces detected.[0m
[0m[ INFO] [1498730807.218233573]: 1 faces detected.[0m
[0m[ INFO] [1498730807.349168097]: 1 faces detected.[0m
[0m[ INFO] [1498730807.474682516]: 1 faces detected.[0m
[0m[ INFO] [1498730807.601120685]: 1 faces detected.[0m
[0m[ INFO] [1498730807.724913129]: 1 faces detected.[0m
[0m[ INFO] [1498730807.851736751]: 1 faces detected.[0m
[0m[ INFO] [1498730807.977655420]: 1 faces detected.[0m
[0m[ INFO] [1498730808.103172826]: 1 faces detected.[0m
[0m[ INFO] [1498730808.226928815]: 1 faces detected.[0m
[0m[ INFO] [1498730808.352965036]: 1 faces detected.[0m
[0m[ INFO] [1498730808.483905638]: 1 faces detected.[0m
[0m[ INFO] [1498730808.616597299]: 1 faces detected.[0m
[0m[ INFO] [1498730808.741814651]: 1 faces detected.[0m
[0m[ INFO] [1498730808.869053065]: 1 faces detected.[0m
[0m[ INFO] [1498730808.994081397]: 1 faces detected.[0m
[0m[ INFO] [1498730809.116035428]: 1 faces detected.[0m
[0m[ INFO] [1498730809.243235501]: 1 faces detected.[0m
[0m[ INFO] [1498730809.368140579]: 1 faces detected.[0m
[0m[ INFO] [1498730809.493612162]: 1 faces detected.[0m
[0m[ INFO] [1498730809.621009326]: 1 faces detected.[0m
[0m[ INFO] [1498730809.750477041]: 1 faces detected.[0m
[0m[ INFO] [1498730809.880503092]: 1 faces detected.[0m
[0m[ INFO] [1498730810.005149796]: 1 faces detected.[0m
[0m[ INFO] [1498730810.130754616]: 1 faces detected.[0m
[0m[ INFO] [1498730810.258500924]: 1 faces detected.[0m
[0m[ INFO] [1498730810.384909956]: 1 faces detected.[0m
[0m[ INFO] [1498730810.511507534]: 1 faces detected.[0m
[0m[ INFO] [1498730810.638569828]: 1 faces detected.[0m
[0m[ INFO] [1498730810.765725889]: 1 faces detected.[0m
[0m[ INFO] [1498730810.890712494]: 1 faces detected.[0m
[0m[ INFO] [1498730811.014096882]: 1 faces detected.[0m
[0m[ INFO] [1498730811.140714192]: 1 faces detected.[0m
[0m[ INFO] [1498730811.267164016]: 1 faces detected.[0m
[0m[ INFO] [1498730811.400722308]: 1 faces detected.[0m
[0m[ INFO] [1498730811.529456575]: 1 faces detected.[0m
