[0m[ INFO] [1498730125.531153741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498730126.796441534]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498730127.874973553]: First image received[0m
[0m[ INFO] [1498731147.334626415]: 0 faces detected.[0m
[0m[ INFO] [1498731147.530001392]: 0 faces detected.[0m
[0m[ INFO] [1498731147.705802727]: 0 faces detected.[0m
[0m[ INFO] [1498731147.878815060]: 0 faces detected.[0m
[0m[ INFO] [1498731148.028359248]: 0 faces detected.[0m
[0m[ INFO] [1498731148.209848218]: 0 faces detected.[0m
[0m[ INFO] [1498731148.392170513]: 0 faces detected.[0m
[0m[ INFO] [1498731148.556036982]: 0 faces detected.[0m
[0m[ INFO] [1498731148.742917780]: 0 faces detected.[0m
[0m[ INFO] [1498731148.892346161]: 0 faces detected.[0m
[0m[ INFO] [1498731149.064560326]: 0 faces detected.[0m
[0m[ INFO] [1498731149.223773341]: 0 faces detected.[0m
[0m[ INFO] [1498731149.359393675]: 0 faces detected.[0m
[0m[ INFO] [1498731149.523071199]: 0 faces detected.[0m
[0m[ INFO] [1498731149.667163350]: 0 faces detected.[0m
[0m[ INFO] [1498731149.815926645]: 0 faces detected.[0m
[0m[ INFO] [1498731149.974727086]: 0 faces detected.[0m
[0m[ INFO] [1498731150.137479225]: 0 faces detected.[0m
[0m[ INFO] [1498731150.318446181]: 0 faces detected.[0m
[0m[ INFO] [1498731150.513445798]: 0 faces detected.[0m
[0m[ INFO] [1498731150.695626869]: 0 faces detected.[0m
[0m[ INFO] [1498731150.857944166]: 0 faces detected.[0m
[0m[ INFO] [1498731151.027561203]: 0 faces detected.[0m
[0m[ INFO] [1498731151.203612156]: 0 faces detected.[0m
[0m[ INFO] [1498731151.389192208]: 0 faces detected.[0m
[0m[ INFO] [1498731151.576548931]: 0 faces detected.[0m
[0m[ INFO] [1498731151.743465434]: 0 faces detected.[0m
[0m[ INFO] [1498731151.929576589]: 0 faces detected.[0m
[0m[ INFO] [1498731152.100540747]: 0 faces detected.[0m
[0m[ INFO] [1498731152.260932456]: 0 faces detected.[0m
[0m[ INFO] [1498731152.407785254]: 0 faces detected.[0m
[0m[ INFO] [1498731152.598330967]: 0 faces detected.[0m
[0m[ INFO] [1498731152.785804351]: 0 faces detected.[0m
[0m[ INFO] [1498731152.946486599]: 0 faces detected.[0m
[0m[ INFO] [1498731153.116633140]: 0 faces detected.[0m
[0m[ INFO] [1498731153.281613552]: 0 faces detected.[0m
[0m[ INFO] [1498731153.455380495]: 0 faces detected.[0m
[0m[ INFO] [1498731153.618992993]: 0 faces detected.[0m
[0m[ INFO] [1498731153.780143096]: 0 faces detected.[0m
[0m[ INFO] [1498731153.922286858]: 0 faces detected.[0m
[0m[ INFO] [1498731154.063996596]: 0 faces detected.[0m
[0m[ INFO] [1498731154.221928871]: 0 faces detected.[0m
[0m[ INFO] [1498731154.425164376]: 1 faces detected.[0m
[0m[ INFO] [1498731154.615961139]: 1 faces detected.[0m
[0m[ INFO] [1498731154.773467139]: 1 faces detected.[0m
[0m[ INFO] [1498731154.908350777]: 1 faces detected.[0m
[0m[ INFO] [1498731155.047768187]: 1 faces detected.[0m
[0m[ INFO] [1498731155.185684503]: 1 faces detected.[0m
[0m[ INFO] [1498731155.363204619]: 1 faces detected.[0m
[0m[ INFO] [1498731155.507500861]: 1 faces detected.[0m
[0m[ INFO] [1498731155.673515460]: 0 faces detected.[0m
[0m[ INFO] [1498731155.845311810]: 0 faces detected.[0m
[0m[ INFO] [1498731156.018932113]: 0 faces detected.[0m
[0m[ INFO] [1498731156.172608188]: 0 faces detected.[0m
[0m[ INFO] [1498731156.332055930]: 1 faces detected.[0m
[0m[ INFO] [1498731156.483140649]: 1 faces detected.[0m
[0m[ INFO] [1498731156.673949472]: 1 faces detected.[0m
[0m[ INFO] [1498731156.817013127]: 1 faces detected.[0m
[0m[ INFO] [1498731156.992300162]: 1 faces detected.[0m
[0m[ INFO] [1498731157.157538596]: 1 faces detected.[0m
[0m[ INFO] [1498731157.343899342]: 1 faces detected.[0m
[0m[ INFO] [1498731157.530582088]: 1 faces detected.[0m
[0m[ INFO] [1498731157.696921873]: 1 faces detected.[0m
[0m[ INFO] [1498731157.838492325]: 1 faces detected.[0m
[0m[ INFO] [1498731158.009212785]: 1 faces detected.[0m
[0m[ INFO] [1498731158.196602323]: 1 faces detected.[0m
[0m[ INFO] [1498731158.382575103]: 1 faces detected.[0m
[0m[ INFO] [1498731158.567779252]: 1 faces detected.[0m
[0m[ INFO] [1498731158.733810890]: 1 faces detected.[0m
[0m[ INFO] [1498731158.887087828]: 1 faces detected.[0m
[0m[ INFO] [1498731159.052715067]: 1 faces detected.[0m
[0m[ INFO] [1498731159.240133228]: 1 faces detected.[0m
[0m[ INFO] [1498731159.447347269]: 1 faces detected.[0m
[0m[ INFO] [1498731159.650149559]: 1 faces detected.[0m
[0m[ INFO] [1498731159.814524097]: 0 faces detected.[0m
[0m[ INFO] [1498731159.985862806]: 0 faces detected.[0m
[0m[ INFO] [1498731160.141845183]: 0 faces detected.[0m
[0m[ INFO] [1498731160.317850964]: 0 faces detected.[0m
[0m[ INFO] [1498731160.496264973]: 0 faces detected.[0m
[0m[ INFO] [1498731160.684425617]: 0 faces detected.[0m
[0m[ INFO] [1498731160.865241948]: 0 faces detected.[0m
[0m[ INFO] [1498731161.027746734]: 0 faces detected.[0m
[0m[ INFO] [1498731161.199735343]: 0 faces detected.[0m
[0m[ INFO] [1498731161.376656753]: 0 faces detected.[0m
[0m[ INFO] [1498731161.578436625]: 0 faces detected.[0m
[0m[ INFO] [1498731161.757179331]: 0 faces detected.[0m
[0m[ INFO] [1498731161.927838719]: 0 faces detected.[0m
[0m[ INFO] [1498731162.107644369]: 0 faces detected.[0m
[0m[ INFO] [1498731162.287370928]: 0 faces detected.[0m
[0m[ INFO] [1498731162.446611128]: 1 faces detected.[0m
[0m[ INFO] [1498731162.606189791]: 1 faces detected.[0m
[0m[ INFO] [1498731162.802893200]: 1 faces detected.[0m
[0m[ INFO] [1498731162.947877192]: 1 faces detected.[0m
[0m[ INFO] [1498731163.119893013]: 0 faces detected.[0m
[0m[ INFO] [1498731163.269015565]: 0 faces detected.[0m
[0m[ INFO] [1498731163.432681602]: 0 faces detected.[0m
[0m[ INFO] [1498731163.615273507]: 0 faces detected.[0m
[0m[ INFO] [1498731163.774188749]: 0 faces detected.[0m
[0m[ INFO] [1498731163.904425993]: 0 faces detected.[0m
[0m[ INFO] [1498731164.036084430]: 1 faces detected.[0m
[0m[ INFO] [1498731164.216834143]: 1 faces detected.[0m
[0m[ INFO] [1498731164.365720210]: 2 faces detected.[0m
[0m[ INFO] [1498731164.533798214]: 2 faces detected.[0m
[0m[ INFO] [1498731164.739342744]: 1 faces detected.[0m
[0m[ INFO] [1498731164.892013897]: 1 faces detected.[0m
[0m[ INFO] [1498731165.066682052]: 2 faces detected.[0m
[0m[ INFO] [1498731165.253959962]: 1 faces detected.[0m
[0m[ INFO] [1498731165.437770963]: 1 faces detected.[0m
[0m[ INFO] [1498731165.578379716]: 1 faces detected.[0m
[0m[ INFO] [1498731165.735593427]: 1 faces detected.[0m
[0m[ INFO] [1498731165.865844615]: 0 faces detected.[0m
[0m[ INFO] [1498731165.996226243]: 0 faces detected.[0m
[0m[ INFO] [1498731166.132654602]: 0 faces detected.[0m
[0m[ INFO] [1498731166.313008162]: 0 faces detected.[0m
[0m[ INFO] [1498731166.506158521]: 0 faces detected.[0m
[0m[ INFO] [1498731166.669947852]: 0 faces detected.[0m
[0m[ INFO] [1498731166.846222810]: 0 faces detected.[0m
[0m[ INFO] [1498731167.004818172]: 0 faces detected.[0m
[0m[ INFO] [1498731167.197359153]: 0 faces detected.[0m
[0m[ INFO] [1498731167.384916494]: 0 faces detected.[0m
[0m[ INFO] [1498731167.556845935]: 0 faces detected.[0m
[0m[ INFO] [1498731167.744203408]: 0 faces detected.[0m
[0m[ INFO] [1498731167.898334269]: 0 faces detected.[0m
[0m[ INFO] [1498731168.036445876]: 0 faces detected.[0m
[0m[ INFO] [1498731168.176172338]: 0 faces detected.[0m
[0m[ INFO] [1498731168.347387887]: 0 faces detected.[0m
[0m[ INFO] [1498731168.525512877]: 0 faces detected.[0m
[0m[ INFO] [1498731168.681821105]: 0 faces detected.[0m
[0m[ INFO] [1498731168.830634423]: 0 faces detected.[0m
[0m[ INFO] [1498731168.996396795]: 0 faces detected.[0m
[0m[ INFO] [1498731169.184055856]: 0 faces detected.[0m
[0m[ INFO] [1498731169.387066833]: 0 faces detected.[0m
[0m[ INFO] [1498731169.576053659]: 0 faces detected.[0m
[0m[ INFO] [1498731169.741495480]: 0 faces detected.[0m
[0m[ INFO] [1498731169.890182978]: 0 faces detected.[0m
[0m[ INFO] [1498731170.085693607]: 0 faces detected.[0m
[0m[ INFO] [1498731170.256587602]: 0 faces detected.[0m
[0m[ INFO] [1498731170.446899176]: 0 faces detected.[0m
[0m[ INFO] [1498731170.636555962]: 0 faces detected.[0m
[0m[ INFO] [1498731170.831875836]: 0 faces detected.[0m
[0m[ INFO] [1498731170.994902795]: 0 faces detected.[0m
[0m[ INFO] [1498731171.136294464]: 0 faces detected.[0m
[0m[ INFO] [1498731171.318730369]: 0 faces detected.[0m
[0m[ INFO] [1498731171.496544032]: 0 faces detected.[0m
[0m[ INFO] [1498731171.659251599]: 0 faces detected.[0m
[0m[ INFO] [1498731171.851977545]: 0 faces detected.[0m
[0m[ INFO] [1498731172.006616045]: 0 faces detected.[0m
[0m[ INFO] [1498731172.162440473]: 0 faces detected.[0m
[0m[ INFO] [1498731172.345989745]: 0 faces detected.[0m
[0m[ INFO] [1498731172.543858807]: 0 faces detected.[0m
[0m[ INFO] [1498731172.732034873]: 0 faces detected.[0m
[0m[ INFO] [1498731172.893835629]: 0 faces detected.[0m
[0m[ INFO] [1498731173.081762149]: 0 faces detected.[0m
[0m[ INFO] [1498731173.258649654]: 0 faces detected.[0m
[0m[ INFO] [1498731173.464738789]: 1 faces detected.[0m
[0m[ INFO] [1498731173.662101307]: 0 faces detected.[0m
[0m[ INFO] [1498731173.804842384]: 0 faces detected.[0m
[0m[ INFO] [1498731173.975171625]: 0 faces detected.[0m
[0m[ INFO] [1498731174.129373938]: 0 faces detected.[0m
[0m[ INFO] [1498731174.319560378]: 0 faces detected.[0m
[0m[ INFO] [1498731174.515141177]: 0 faces detected.[0m
[0m[ INFO] [1498731174.676146028]: 0 faces detected.[0m
[0m[ INFO] [1498731174.831922975]: 0 faces detected.[0m
[0m[ INFO] [1498731174.993758016]: 0 faces detected.[0m
[0m[ INFO] [1498731175.164992567]: 0 faces detected.[0m
[0m[ INFO] [1498731175.375245559]: 0 faces detected.[0m
[0m[ INFO] [1498731175.534751531]: 0 faces detected.[0m
[0m[ INFO] [1498731175.708618629]: 0 faces detected.[0m
[0m[ INFO] [1498731175.903545351]: 0 faces detected.[0m
[0m[ INFO] [1498731176.083780762]: 0 faces detected.[0m
[0m[ INFO] [1498731176.239838454]: 0 faces detected.[0m
[0m[ INFO] [1498731176.376893439]: 0 faces detected.[0m
[0m[ INFO] [1498731176.572798285]: 0 faces detected.[0m
[0m[ INFO] [1498731176.797451769]: 0 faces detected.[0m
[0m[ INFO] [1498731176.993313179]: 0 faces detected.[0m
[0m[ INFO] [1498731177.181299209]: 0 faces detected.[0m
[0m[ INFO] [1498731177.384041751]: 0 faces detected.[0m
[0m[ INFO] [1498731177.556408273]: 0 faces detected.[0m
[0m[ INFO] [1498731177.732160480]: 0 faces detected.[0m
[0m[ INFO] [1498731177.907306851]: 0 faces detected.[0m
[0m[ INFO] [1498731178.060402591]: 0 faces detected.[0m
[0m[ INFO] [1498731178.216564757]: 0 faces detected.[0m
[0m[ INFO] [1498731178.406776824]: 0 faces detected.[0m
[0m[ INFO] [1498731178.584865522]: 0 faces detected.[0m
[0m[ INFO] [1498731178.745565765]: 0 faces detected.[0m
[0m[ INFO] [1498731178.919399374]: 0 faces detected.[0m
[0m[ INFO] [1498731179.108604161]: 0 faces detected.[0m
[0m[ INFO] [1498731179.301529398]: 0 faces detected.[0m
[0m[ INFO] [1498731179.503100075]: 0 faces detected.[0m
[0m[ INFO] [1498731179.672598662]: 0 faces detected.[0m
[0m[ INFO] [1498731179.856890104]: 0 faces detected.[0m
[0m[ INFO] [1498731180.035861157]: 0 faces detected.[0m
[0m[ INFO] [1498731180.203413284]: 0 faces detected.[0m
[0m[ INFO] [1498731180.380686519]: 0 faces detected.[0m
[0m[ INFO] [1498731180.538367576]: 0 faces detected.[0m
[0m[ INFO] [1498731180.716401988]: 0 faces detected.[0m
[0m[ INFO] [1498731180.919546599]: 0 faces detected.[0m
[0m[ INFO] [1498731181.097700142]: 0 faces detected.[0m
[0m[ INFO] [1498731181.267241602]: 0 faces detected.[0m
[0m[ INFO] [1498731181.455013357]: 0 faces detected.[0m
[0m[ INFO] [1498731181.640134893]: 0 faces detected.[0m
[0m[ INFO] [1498731181.817373854]: 0 faces detected.[0m
[0m[ INFO] [1498731181.982781530]: 0 faces detected.[0m
[0m[ INFO] [1498731182.130467047]: 0 faces detected.[0m
[0m[ INFO] [1498731182.330913039]: 0 faces detected.[0m
[0m[ INFO] [1498731182.529539586]: 0 faces detected.[0m
[0m[ INFO] [1498731182.698617794]: 0 faces detected.[0m
[0m[ INFO] [1498731182.863390997]: 0 faces detected.[0m
[0m[ INFO] [1498731183.018589772]: 0 faces detected.[0m
[0m[ INFO] [1498731183.207888945]: 0 faces detected.[0m
[0m[ INFO] [1498731183.397723578]: 0 faces detected.[0m
[0m[ INFO] [1498731183.596710903]: 0 faces detected.[0m
[0m[ INFO] [1498731183.761206851]: 0 faces detected.[0m
[0m[ INFO] [1498731183.912922271]: 0 faces detected.[0m
[0m[ INFO] [1498731184.092110940]: 0 faces detected.[0m
[0m[ INFO] [1498731184.281338460]: 1 faces detected.[0m
[0m[ INFO] [1498731184.458706974]: 0 faces detected.[0m
[0m[ INFO] [1498731184.652087244]: 0 faces detected.[0m
[0m[ INFO] [1498731184.819258690]: 0 faces detected.[0m
[0m[ INFO] [1498731184.976162901]: 0 faces detected.[0m
[0m[ INFO] [1498731185.124287423]: 1 faces detected.[0m
[0m[ INFO] [1498731185.330084110]: 2 faces detected.[0m
[0m[ INFO] [1498731185.495120033]: 1 faces detected.[0m
[0m[ INFO] [1498731185.692790863]: 0 faces detected.[0m
[0m[ INFO] [1498731185.872426822]: 0 faces detected.[0m
[0m[ INFO] [1498731186.060165946]: 0 faces detected.[0m
[0m[ INFO] [1498731186.249765684]: 0 faces detected.[0m
[0m[ INFO] [1498731186.426953040]: 0 faces detected.[0m
[0m[ INFO] [1498731186.599935247]: 0 faces detected.[0m
[0m[ INFO] [1498731186.799639867]: 0 faces detected.[0m
[0m[ INFO] [1498731186.980203577]: 0 faces detected.[0m
[0m[ INFO] [1498731187.151623552]: 0 faces detected.[0m
[0m[ INFO] [1498731187.339233939]: 0 faces detected.[0m
[0m[ INFO] [1498731187.527071548]: 0 faces detected.[0m
[0m[ INFO] [1498731187.687393562]: 0 faces detected.[0m
[0m[ INFO] [1498731187.853286872]: 0 faces detected.[0m
[0m[ INFO] [1498731188.002397074]: 0 faces detected.[0m
[0m[ INFO] [1498731188.141888613]: 0 faces detected.[0m
[0m[ INFO] [1498731188.333985255]: 0 faces detected.[0m
[0m[ INFO] [1498731188.491232686]: 0 faces detected.[0m
[0m[ INFO] [1498731188.673318645]: 0 faces detected.[0m
[0m[ INFO] [1498731188.873845240]: 0 faces detected.[0m
[0m[ INFO] [1498731189.054041712]: 0 faces detected.[0m
[0m[ INFO] [1498731189.213067930]: 0 faces detected.[0m
[0m[ INFO] [1498731189.388261670]: 0 faces detected.[0m
[0m[ INFO] [1498731189.549635591]: 0 faces detected.[0m
[0m[ INFO] [1498731189.705300574]: 0 faces detected.[0m
[0m[ INFO] [1498731189.856982818]: 0 faces detected.[0m
[0m[ INFO] [1498731190.011329667]: 0 faces detected.[0m
[0m[ INFO] [1498731190.194315866]: 0 faces detected.[0m
[0m[ INFO] [1498731190.383269739]: 0 faces detected.[0m
[0m[ INFO] [1498731190.577572808]: 0 faces detected.[0m
[0m[ INFO] [1498731190.761433191]: 0 faces detected.[0m
[0m[ INFO] [1498731190.917572731]: 0 faces detected.[0m
[0m[ INFO] [1498731191.105929324]: 0 faces detected.[0m
[0m[ INFO] [1498731191.286509399]: 0 faces detected.[0m
[0m[ INFO] [1498731191.466651992]: 0 faces detected.[0m
[0m[ INFO] [1498731191.665543260]: 0 faces detected.[0m
[0m[ INFO] [1498731191.832485351]: 0 faces detected.[0m
[0m[ INFO] [1498731192.008695563]: 0 faces detected.[0m
[0m[ INFO] [1498731192.154553219]: 0 faces detected.[0m
[0m[ INFO] [1498731192.331332572]: 0 faces detected.[0m
[0m[ INFO] [1498731192.520999800]: 0 faces detected.[0m
[0m[ INFO] [1498731192.728666184]: 0 faces detected.[0m
[0m[ INFO] [1498731192.901562818]: 0 faces detected.[0m
[0m[ INFO] [1498731193.070610869]: 0 faces detected.[0m
[0m[ INFO] [1498731193.239125793]: 0 faces detected.[0m
[0m[ INFO] [1498731193.427159825]: 0 faces detected.[0m
[0m[ INFO] [1498731193.628015760]: 0 faces detected.[0m
[0m[ INFO] [1498731193.839603550]: 0 faces detected.[0m
[0m[ INFO] [1498731193.995412777]: 0 faces detected.[0m
[0m[ INFO] [1498731194.124897770]: 0 faces detected.[0m
[0m[ INFO] [1498731194.274874612]: 0 faces detected.[0m
[0m[ INFO] [1498731194.461286822]: 0 faces detected.[0m
[0m[ INFO] [1498731194.657662487]: 0 faces detected.[0m
[0m[ INFO] [1498731194.848998304]: 0 faces detected.[0m
[0m[ INFO] [1498731194.986464109]: 0 faces detected.[0m
[0m[ INFO] [1498731195.155869718]: 0 faces detected.[0m
[0m[ INFO] [1498731195.318461789]: 0 faces detected.[0m
[0m[ INFO] [1498731195.465287995]: 0 faces detected.[0m
[0m[ INFO] [1498731195.619831791]: 0 faces detected.[0m
[0m[ INFO] [1498731195.775391025]: 0 faces detected.[0m
[0m[ INFO] [1498731195.912874208]: 0 faces detected.[0m
[0m[ INFO] [1498731196.057848528]: 0 faces detected.[0m
[0m[ INFO] [1498731196.197985121]: 0 faces detected.[0m
[0m[ INFO] [1498731196.337584410]: 0 faces detected.[0m
[0m[ INFO] [1498731196.489651142]: 0 faces detected.[0m
[0m[ INFO] [1498731196.633806942]: 0 faces detected.[0m
[0m[ INFO] [1498731196.775403422]: 0 faces detected.[0m
[0m[ INFO] [1498731196.924702944]: 0 faces detected.[0m
[0m[ INFO] [1498731197.052630493]: 0 faces detected.[0m
[0m[ INFO] [1498731197.177954118]: 0 faces detected.[0m
[0m[ INFO] [1498731197.335103744]: 0 faces detected.[0m
[0m[ INFO] [1498731197.497080693]: 0 faces detected.[0m
[0m[ INFO] [1498731197.683785258]: 0 faces detected.[0m
[0m[ INFO] [1498731197.859889092]: 0 faces detected.[0m
[0m[ INFO] [1498731198.036784465]: 0 faces detected.[0m
[0m[ INFO] [1498731198.167949431]: 0 faces detected.[0m
[0m[ INFO] [1498731198.296589474]: 0 faces detected.[0m
[0m[ INFO] [1498731198.444236707]: 0 faces detected.[0m
[0m[ INFO] [1498731198.581505541]: 0 faces detected.[0m
[0m[ INFO] [1498731198.709309651]: 0 faces detected.[0m
[0m[ INFO] [1498731198.832341336]: 0 faces detected.[0m
[0m[ INFO] [1498731198.955999428]: 0 faces detected.[0m
[0m[ INFO] [1498731199.077668459]: 0 faces detected.[0m
[0m[ INFO] [1498731199.215807973]: 0 faces detected.[0m
[0m[ INFO] [1498731199.358900465]: 0 faces detected.[0m
[0m[ INFO] [1498731199.527816135]: 0 faces detected.[0m
[0m[ INFO] [1498731199.662184372]: 0 faces detected.[0m
[0m[ INFO] [1498731199.784402715]: 0 faces detected.[0m
[0m[ INFO] [1498731199.912658463]: 0 faces detected.[0m
[0m[ INFO] [1498731200.035757381]: 0 faces detected.[0m
[0m[ INFO] [1498731200.169496610]: 0 faces detected.[0m
[0m[ INFO] [1498731200.349520753]: 0 faces detected.[0m
[0m[ INFO] [1498731200.487060598]: 0 faces detected.[0m
[0m[ INFO] [1498731200.619249719]: 0 faces detected.[0m
[0m[ INFO] [1498731200.743051672]: 0 faces detected.[0m
[0m[ INFO] [1498731200.863088680]: 0 faces detected.[0m
[0m[ INFO] [1498731200.982879808]: 0 faces detected.[0m
[0m[ INFO] [1498731201.107981180]: 0 faces detected.[0m
[0m[ INFO] [1498731201.266881372]: 0 faces detected.[0m
[0m[ INFO] [1498731201.400593366]: 0 faces detected.[0m
[0m[ INFO] [1498731201.559347245]: 0 faces detected.[0m
[0m[ INFO] [1498731201.691464726]: 0 faces detected.[0m
[0m[ INFO] [1498731201.812815785]: 0 faces detected.[0m
[0m[ INFO] [1498731201.938607670]: 0 faces detected.[0m
[0m[ INFO] [1498731202.059245466]: 0 faces detected.[0m
[0m[ INFO] [1498731202.181700812]: 0 faces detected.[0m
[0m[ INFO] [1498731202.303613656]: 0 faces detected.[0m
[0m[ INFO] [1498731202.476129427]: 0 faces detected.[0m
[0m[ INFO] [1498731202.605818414]: 0 faces detected.[0m
[0m[ INFO] [1498731202.727353890]: 0 faces detected.[0m
[0m[ INFO] [1498731202.852150175]: 0 faces detected.[0m
[0m[ INFO] [1498731202.977127162]: 1 faces detected.[0m
[0m[ INFO] [1498731203.104425811]: 0 faces detected.[0m
[0m[ INFO] [1498731203.233207420]: 0 faces detected.[0m
[0m[ INFO] [1498731203.355400560]: 0 faces detected.[0m
[0m[ INFO] [1498731203.496493788]: 0 faces detected.[0m
[0m[ INFO] [1498731203.656265373]: 0 faces detected.[0m
[0m[ INFO] [1498731203.782087199]: 0 faces detected.[0m
[0m[ INFO] [1498731203.903768258]: 0 faces detected.[0m
[0m[ INFO] [1498731204.026007677]: 0 faces detected.[0m
[0m[ INFO] [1498731204.148226125]: 0 faces detected.[0m
[0m[ INFO] [1498731204.282083561]: 0 faces detected.[0m
