[0m[ INFO] [1499417398.511879719]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499417399.751814758]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499417400.885456446]: First image received[0m
[0m[ INFO] [1499417711.319297561]: 1 faces detected.[0m
[0m[ INFO] [1499417711.450566749]: 1 faces detected.[0m
[0m[ INFO] [1499417711.575961587]: 1 faces detected.[0m
[0m[ INFO] [1499417711.699879557]: 1 faces detected.[0m
[0m[ INFO] [1499417711.831115105]: 1 faces detected.[0m
[0m[ INFO] [1499417711.956792663]: 1 faces detected.[0m
[0m[ INFO] [1499417712.085005977]: 1 faces detected.[0m
[0m[ INFO] [1499417712.212604425]: 1 faces detected.[0m
[0m[ INFO] [1499417712.332805062]: 1 faces detected.[0m
[0m[ INFO] [1499417712.457717144]: 1 faces detected.[0m
[0m[ INFO] [1499417712.581750250]: 1 faces detected.[0m
[0m[ INFO] [1499417712.709934869]: 1 faces detected.[0m
[0m[ INFO] [1499417712.839380011]: 1 faces detected.[0m
[0m[ INFO] [1499417712.966601350]: 1 faces detected.[0m
[0m[ INFO] [1499417713.092998864]: 1 faces detected.[0m
[0m[ INFO] [1499417713.217038889]: 1 faces detected.[0m
[0m[ INFO] [1499417713.340750357]: 1 faces detected.[0m
[0m[ INFO] [1499417713.466501389]: 1 faces detected.[0m
[0m[ INFO] [1499417713.587742413]: 1 faces detected.[0m
[0m[ INFO] [1499417713.713742115]: 1 faces detected.[0m
[0m[ INFO] [1499417713.845001639]: 1 faces detected.[0m
[0m[ INFO] [1499417713.971179356]: 1 faces detected.[0m
[0m[ INFO] [1499417714.094910364]: 1 faces detected.[0m
[0m[ INFO] [1499417714.216948120]: 1 faces detected.[0m
[0m[ INFO] [1499417714.341306758]: 1 faces detected.[0m
[0m[ INFO] [1499417714.463237431]: 1 faces detected.[0m
[0m[ INFO] [1499417714.586763383]: 1 faces detected.[0m
[0m[ INFO] [1499417714.710538303]: 1 faces detected.[0m
[0m[ INFO] [1499417714.836851962]: 1 faces detected.[0m
[0m[ INFO] [1499417714.962835454]: 1 faces detected.[0m
[0m[ INFO] [1499417715.087083325]: 1 faces detected.[0m
[0m[ INFO] [1499417715.211476893]: 1 faces detected.[0m
[0m[ INFO] [1499417715.335521220]: 1 faces detected.[0m
[0m[ INFO] [1499417715.459905634]: 1 faces detected.[0m
[0m[ INFO] [1499417715.582799377]: 1 faces detected.[0m
[0m[ INFO] [1499417715.711950039]: 1 faces detected.[0m
[0m[ INFO] [1499417715.840662907]: 1 faces detected.[0m
[0m[ INFO] [1499417715.966969058]: 1 faces detected.[0m
[0m[ INFO] [1499417716.088257196]: 0 faces detected.[0m
[0m[ INFO] [1499417716.207526562]: 0 faces detected.[0m
[0m[ INFO] [1499417716.325803416]: 0 faces detected.[0m
[0m[ INFO] [1499417716.448672232]: 1 faces detected.[0m
[0m[ INFO] [1499417716.574121216]: 1 faces detected.[0m
[0m[ INFO] [1499417716.698181185]: 1 faces detected.[0m
[0m[ INFO] [1499417716.817198217]: 0 faces detected.[0m
[0m[ INFO] [1499417716.938124119]: 0 faces detected.[0m
[0m[ INFO] [1499417717.060508645]: 0 faces detected.[0m
[0m[ INFO] [1499417717.180929454]: 0 faces detected.[0m
[0m[ INFO] [1499417717.300266759]: 0 faces detected.[0m
[0m[ INFO] [1499417717.417187581]: 0 faces detected.[0m
[0m[ INFO] [1499417717.541237975]: 0 faces detected.[0m
[0m[ INFO] [1499417717.661305316]: 0 faces detected.[0m
[0m[ INFO] [1499417717.782321435]: 0 faces detected.[0m
[0m[ INFO] [1499417717.904790314]: 0 faces detected.[0m
[0m[ INFO] [1499417718.026483912]: 0 faces detected.[0m
[0m[ INFO] [1499417718.148910658]: 0 faces detected.[0m
[0m[ INFO] [1499417718.271243574]: 0 faces detected.[0m
[0m[ INFO] [1499417718.390689007]: 0 faces detected.[0m
[0m[ INFO] [1499417718.511296758]: 0 faces detected.[0m
[0m[ INFO] [1499417718.631972995]: 0 faces detected.[0m
[0m[ INFO] [1499417718.756213870]: 0 faces detected.[0m
[0m[ INFO] [1499417718.877294632]: 0 faces detected.[0m
[0m[ INFO] [1499417718.997709198]: 0 faces detected.[0m
[0m[ INFO] [1499417719.119559667]: 0 faces detected.[0m
[0m[ INFO] [1499417719.242447764]: 0 faces detected.[0m
[0m[ INFO] [1499417719.363243390]: 0 faces detected.[0m
[0m[ INFO] [1499417719.483889664]: 0 faces detected.[0m
[0m[ INFO] [1499417719.609579866]: 1 faces detected.[0m
[0m[ INFO] [1499417719.737481202]: 1 faces detected.[0m
[0m[ INFO] [1499417719.865863375]: 1 faces detected.[0m
[0m[ INFO] [1499417719.992127944]: 1 faces detected.[0m
[0m[ INFO] [1499417720.116453092]: 1 faces detected.[0m
[0m[ INFO] [1499417720.246486140]: 1 faces detected.[0m
[0m[ INFO] [1499417720.374724363]: 1 faces detected.[0m
[0m[ INFO] [1499417720.498836389]: 1 faces detected.[0m
[0m[ INFO] [1499417720.626651911]: 1 faces detected.[0m
[0m[ INFO] [1499417720.757975429]: 1 faces detected.[0m
[0m[ INFO] [1499417720.886718897]: 1 faces detected.[0m
[0m[ INFO] [1499417721.015456098]: 1 faces detected.[0m
[0m[ INFO] [1499417721.141235797]: 1 faces detected.[0m
[0m[ INFO] [1499417721.265283070]: 1 faces detected.[0m
[0m[ INFO] [1499417721.389956626]: 1 faces detected.[0m
[0m[ INFO] [1499417721.515749122]: 1 faces detected.[0m
[0m[ INFO] [1499417721.643822358]: 1 faces detected.[0m
[0m[ INFO] [1499417721.773935234]: 1 faces detected.[0m
[0m[ INFO] [1499417721.901749919]: 1 faces detected.[0m
[0m[ INFO] [1499417722.030435350]: 1 faces detected.[0m
[0m[ INFO] [1499417722.154017467]: 1 faces detected.[0m
[0m[ INFO] [1499417722.281491821]: 1 faces detected.[0m
[0m[ INFO] [1499417722.406197276]: 1 faces detected.[0m
[0m[ INFO] [1499417722.529724862]: 1 faces detected.[0m
[0m[ INFO] [1499417722.668462740]: 1 faces detected.[0m
[0m[ INFO] [1499417722.799732990]: 1 faces detected.[0m
[0m[ INFO] [1499417722.927485807]: 1 faces detected.[0m
[0m[ INFO] [1499417723.057142627]: 1 faces detected.[0m
[0m[ INFO] [1499417723.181883681]: 1 faces detected.[0m
[0m[ INFO] [1499417723.304402421]: 1 faces detected.[0m
[0m[ INFO] [1499417723.429805952]: 1 faces detected.[0m
[0m[ INFO] [1499417723.558724575]: 1 faces detected.[0m
[0m[ INFO] [1499417723.686305338]: 1 faces detected.[0m
[0m[ INFO] [1499417723.811860675]: 1 faces detected.[0m
[0m[ INFO] [1499417723.942350881]: 1 faces detected.[0m
[0m[ INFO] [1499417724.066206070]: 1 faces detected.[0m
[0m[ INFO] [1499417724.191266198]: 1 faces detected.[0m
[0m[ INFO] [1499417724.316296234]: 1 faces detected.[0m
[0m[ INFO] [1499417724.441509950]: 1 faces detected.[0m
[0m[ INFO] [1499417724.569487260]: 1 faces detected.[0m
[0m[ INFO] [1499417724.735228347]: 1 faces detected.[0m
[0m[ INFO] [1499417724.921491788]: 1 faces detected.[0m
[0m[ INFO] [1499417725.051920005]: 1 faces detected.[0m
[0m[ INFO] [1499417725.176675578]: 1 faces detected.[0m
[0m[ INFO] [1499417725.300110038]: 1 faces detected.[0m
[0m[ INFO] [1499417725.426644789]: 1 faces detected.[0m
[0m[ INFO] [1499417725.552205185]: 1 faces detected.[0m
[0m[ INFO] [1499417725.676756462]: 1 faces detected.[0m
[0m[ INFO] [1499417725.809151340]: 1 faces detected.[0m
[0m[ INFO] [1499417725.946150723]: 1 faces detected.[0m
[0m[ INFO] [1499417726.074255317]: 1 faces detected.[0m
[0m[ INFO] [1499417726.202175168]: 1 faces detected.[0m
[0m[ INFO] [1499417726.324471242]: 1 faces detected.[0m
[0m[ INFO] [1499417726.447935321]: 1 faces detected.[0m
[0m[ INFO] [1499417726.570183884]: 1 faces detected.[0m
[0m[ INFO] [1499417726.694934882]: 1 faces detected.[0m
[0m[ INFO] [1499417726.822402549]: 1 faces detected.[0m
[0m[ INFO] [1499417726.953386894]: 1 faces detected.[0m
[0m[ INFO] [1499417727.077540510]: 1 faces detected.[0m
[0m[ INFO] [1499417727.197568255]: 0 faces detected.[0m
[0m[ INFO] [1499417727.323370252]: 1 faces detected.[0m
[0m[ INFO] [1499417727.448004498]: 1 faces detected.[0m
[0m[ INFO] [1499417727.591318750]: 0 faces detected.[0m
[0m[ INFO] [1499417727.720584334]: 1 faces detected.[0m
[0m[ INFO] [1499417727.844449646]: 0 faces detected.[0m
[0m[ INFO] [1499417727.965523573]: 0 faces detected.[0m
[0m[ INFO] [1499417728.085493981]: 0 faces detected.[0m
[0m[ INFO] [1499417728.205831479]: 0 faces detected.[0m
[0m[ INFO] [1499417728.326325822]: 0 faces detected.[0m
[0m[ INFO] [1499417728.447684441]: 0 faces detected.[0m
[0m[ INFO] [1499417728.568399898]: 1 faces detected.[0m
[0m[ INFO] [1499417728.691086789]: 0 faces detected.[0m
[0m[ INFO] [1499417728.818944876]: 0 faces detected.[0m
[0m[ INFO] [1499417728.942923510]: 0 faces detected.[0m
[0m[ INFO] [1499417729.065366725]: 0 faces detected.[0m
[0m[ INFO] [1499417729.189191145]: 1 faces detected.[0m
[0m[ INFO] [1499417729.312182078]: 1 faces detected.[0m
[0m[ INFO] [1499417729.431930557]: 0 faces detected.[0m
[0m[ INFO] [1499417729.554019077]: 0 faces detected.[0m
[0m[ INFO] [1499417729.677463688]: 0 faces detected.[0m
[0m[ INFO] [1499417729.799947963]: 0 faces detected.[0m
[0m[ INFO] [1499417729.921051836]: 0 faces detected.[0m
[0m[ INFO] [1499417730.047400658]: 1 faces detected.[0m
[0m[ INFO] [1499417730.175304650]: 1 faces detected.[0m
[0m[ INFO] [1499417730.301932672]: 1 faces detected.[0m
[0m[ INFO] [1499417730.425969560]: 1 faces detected.[0m
[0m[ INFO] [1499417730.550344047]: 1 faces detected.[0m
[0m[ INFO] [1499417730.680043242]: 1 faces detected.[0m
[0m[ INFO] [1499417730.803899268]: 1 faces detected.[0m
[0m[ INFO] [1499417730.929974449]: 1 faces detected.[0m
[0m[ INFO] [1499417731.057145756]: 1 faces detected.[0m
[0m[ INFO] [1499417731.181162206]: 1 faces detected.[0m
[0m[ INFO] [1499417731.304952609]: 1 faces detected.[0m
[0m[ INFO] [1499417731.429408521]: 1 faces detected.[0m
[0m[ INFO] [1499417731.556464805]: 1 faces detected.[0m
[0m[ INFO] [1499417731.679632222]: 0 faces detected.[0m
[0m[ INFO] [1499417731.809738241]: 1 faces detected.[0m
[0m[ INFO] [1499417731.934740746]: 1 faces detected.[0m
[0m[ INFO] [1499417732.061535253]: 1 faces detected.[0m
[0m[ INFO] [1499417732.193630208]: 1 faces detected.[0m
[0m[ INFO] [1499417732.319915276]: 0 faces detected.[0m
[0m[ INFO] [1499417732.446041203]: 1 faces detected.[0m
[0m[ INFO] [1499417732.566976662]: 0 faces detected.[0m
[0m[ INFO] [1499417732.697877873]: 1 faces detected.[0m
[0m[ INFO] [1499417732.826733999]: 1 faces detected.[0m
[0m[ INFO] [1499417732.955640666]: 0 faces detected.[0m
[0m[ INFO] [1499417733.078821695]: 0 faces detected.[0m
[0m[ INFO] [1499417733.200331605]: 0 faces detected.[0m
[0m[ INFO] [1499417733.322976329]: 0 faces detected.[0m
[0m[ INFO] [1499417733.450190852]: 0 faces detected.[0m
[0m[ INFO] [1499417733.571921634]: 0 faces detected.[0m
[0m[ INFO] [1499417733.699779698]: 0 faces detected.[0m
[0m[ INFO] [1499417733.828332469]: 0 faces detected.[0m
[0m[ INFO] [1499417733.950980277]: 0 faces detected.[0m
[0m[ INFO] [1499417734.075099604]: 0 faces detected.[0m
[0m[ INFO] [1499417734.199171816]: 0 faces detected.[0m
[0m[ INFO] [1499417734.319580334]: 0 faces detected.[0m
[0m[ INFO] [1499417734.444540637]: 0 faces detected.[0m
[0m[ INFO] [1499417734.570168339]: 0 faces detected.[0m
[0m[ INFO] [1499417734.695050964]: 0 faces detected.[0m
[0m[ INFO] [1499417734.820737098]: 0 faces detected.[0m
[0m[ INFO] [1499417734.945974673]: 0 faces detected.[0m
[0m[ INFO] [1499417735.066465136]: 0 faces detected.[0m
[0m[ INFO] [1499417735.189104760]: 0 faces detected.[0m
[0m[ INFO] [1499417735.314616530]: 0 faces detected.[0m
[0m[ INFO] [1499417735.439352348]: 0 faces detected.[0m
[0m[ INFO] [1499417735.564653820]: 0 faces detected.[0m
[0m[ INFO] [1499417735.687498205]: 0 faces detected.[0m
[0m[ INFO] [1499417735.808578035]: 0 faces detected.[0m
[0m[ INFO] [1499417735.934493725]: 0 faces detected.[0m
[0m[ INFO] [1499417736.060800792]: 0 faces detected.[0m
[0m[ INFO] [1499417736.184909977]: 0 faces detected.[0m
[0m[ INFO] [1499417736.308219176]: 0 faces detected.[0m
[0m[ INFO] [1499417736.431161693]: 0 faces detected.[0m
[0m[ INFO] [1499417736.553323406]: 0 faces detected.[0m
[0m[ INFO] [1499417736.677334133]: 0 faces detected.[0m
[0m[ INFO] [1499417736.800852327]: 0 faces detected.[0m
[0m[ INFO] [1499417736.925859627]: 0 faces detected.[0m
[0m[ INFO] [1499417737.048892918]: 0 faces detected.[0m
[0m[ INFO] [1499417737.169657480]: 0 faces detected.[0m
[0m[ INFO] [1499417737.292469629]: 0 faces detected.[0m
[0m[ INFO] [1499417737.416115292]: 0 faces detected.[0m
[0m[ INFO] [1499417737.539183248]: 0 faces detected.[0m
[0m[ INFO] [1499417737.661340528]: 0 faces detected.[0m
[0m[ INFO] [1499417737.787834117]: 0 faces detected.[0m
[0m[ INFO] [1499417737.910873899]: 0 faces detected.[0m
[0m[ INFO] [1499417738.035366893]: 0 faces detected.[0m
[0m[ INFO] [1499417738.155945051]: 0 faces detected.[0m
[0m[ INFO] [1499417738.277891807]: 0 faces detected.[0m
[0m[ INFO] [1499417738.400027549]: 0 faces detected.[0m
[0m[ INFO] [1499417738.525469221]: 1 faces detected.[0m
[0m[ INFO] [1499417738.650415843]: 0 faces detected.[0m
[0m[ INFO] [1499417738.780838933]: 1 faces detected.[0m
[0m[ INFO] [1499417738.908742511]: 1 faces detected.[0m
[0m[ INFO] [1499417739.034410616]: 1 faces detected.[0m
[0m[ INFO] [1499417739.160132634]: 1 faces detected.[0m
[0m[ INFO] [1499417739.286920095]: 1 faces detected.[0m
[0m[ INFO] [1499417739.408569507]: 1 faces detected.[0m
[0m[ INFO] [1499417739.529628254]: 1 faces detected.[0m
[0m[ INFO] [1499417739.654011697]: 1 faces detected.[0m
[0m[ INFO] [1499417739.782151356]: 1 faces detected.[0m
[0m[ INFO] [1499417739.905199741]: 0 faces detected.[0m
[0m[ INFO] [1499417740.033524960]: 0 faces detected.[0m
[0m[ INFO] [1499417740.159590517]: 1 faces detected.[0m
[0m[ INFO] [1499417740.285755439]: 1 faces detected.[0m
[0m[ INFO] [1499417740.415001581]: 1 faces detected.[0m
[0m[ INFO] [1499417740.540727650]: 1 faces detected.[0m
[0m[ INFO] [1499417740.678958769]: 1 faces detected.[0m
[0m[ INFO] [1499417740.828253464]: 1 faces detected.[0m
[0m[ INFO] [1499417740.955369552]: 1 faces detected.[0m
[0m[ INFO] [1499417741.088650670]: 1 faces detected.[0m
[0m[ INFO] [1499417741.214382236]: 1 faces detected.[0m
[0m[ INFO] [1499417741.340400332]: 1 faces detected.[0m
[0m[ INFO] [1499417741.465404676]: 1 faces detected.[0m
[0m[ INFO] [1499417741.593888572]: 1 faces detected.[0m
[0m[ INFO] [1499417741.722256943]: 1 faces detected.[0m
[0m[ INFO] [1499417741.857348102]: 1 faces detected.[0m
[0m[ INFO] [1499417741.986286871]: 1 faces detected.[0m
[0m[ INFO] [1499417742.112910092]: 1 faces detected.[0m
[0m[ INFO] [1499417742.238646503]: 1 faces detected.[0m
[0m[ INFO] [1499417742.419451340]: 1 faces detected.[0m
[0m[ INFO] [1499417742.546250030]: 1 faces detected.[0m
[0m[ INFO] [1499417742.735961165]: 1 faces detected.[0m
[0m[ INFO] [1499417742.926106598]: 1 faces detected.[0m
[0m[ INFO] [1499417743.070210717]: 1 faces detected.[0m
[0m[ INFO] [1499417743.191893133]: 1 faces detected.[0m
[0m[ INFO] [1499417743.312849348]: 1 faces detected.[0m
[0m[ INFO] [1499417743.434025954]: 1 faces detected.[0m
[0m[ INFO] [1499417743.555569653]: 1 faces detected.[0m
[0m[ INFO] [1499417743.680048419]: 1 faces detected.[0m
[0m[ INFO] [1499417743.808123956]: 1 faces detected.[0m
[0m[ INFO] [1499417743.936357655]: 1 faces detected.[0m
[0m[ INFO] [1499417744.064639368]: 1 faces detected.[0m
[0m[ INFO] [1499417744.190075613]: 1 faces detected.[0m
[0m[ INFO] [1499417744.317658491]: 1 faces detected.[0m
[0m[ INFO] [1499417744.444835511]: 1 faces detected.[0m
[0m[ INFO] [1499417744.573639827]: 1 faces detected.[0m
[0m[ INFO] [1499417744.698849878]: 1 faces detected.[0m
[0m[ INFO] [1499417744.825451523]: 1 faces detected.[0m
[0m[ INFO] [1499417744.953745613]: 1 faces detected.[0m
[0m[ INFO] [1499417745.079203396]: 1 faces detected.[0m
[0m[ INFO] [1499417745.206466763]: 1 faces detected.[0m
[0m[ INFO] [1499417745.329794057]: 1 faces detected.[0m
[0m[ INFO] [1499417745.457852794]: 1 faces detected.[0m
[0m[ INFO] [1499417745.589107558]: 1 faces detected.[0m
[0m[ INFO] [1499417745.717245315]: 1 faces detected.[0m
[0m[ INFO] [1499417745.842937131]: 1 faces detected.[0m
[0m[ INFO] [1499417745.970880690]: 1 faces detected.[0m
[0m[ INFO] [1499417746.097217423]: 1 faces detected.[0m
[0m[ INFO] [1499417746.222255969]: 1 faces detected.[0m
[0m[ INFO] [1499417746.348901600]: 1 faces detected.[0m
[0m[ INFO] [1499417746.472677408]: 1 faces detected.[0m
[0m[ INFO] [1499417746.597115228]: 1 faces detected.[0m
[0m[ INFO] [1499417746.719546553]: 1 faces detected.[0m
[0m[ INFO] [1499417746.846051129]: 1 faces detected.[0m
[0m[ INFO] [1499417746.972963617]: 1 faces detected.[0m
[0m[ INFO] [1499417747.097515052]: 1 faces detected.[0m
[0m[ INFO] [1499417747.219457636]: 1 faces detected.[0m
[0m[ INFO] [1499417747.342358060]: 1 faces detected.[0m
[0m[ INFO] [1499417747.472821956]: 1 faces detected.[0m
[0m[ INFO] [1499417747.595911276]: 1 faces detected.[0m
[0m[ INFO] [1499417747.725846333]: 1 faces detected.[0m
[0m[ INFO] [1499417747.854058992]: 1 faces detected.[0m
[0m[ INFO] [1499417747.983291642]: 1 faces detected.[0m
[0m[ INFO] [1499417748.108550345]: 1 faces detected.[0m
[0m[ INFO] [1499417748.231785984]: 1 faces detected.[0m
[0m[ INFO] [1499417748.355369618]: 1 faces detected.[0m
[0m[ INFO] [1499417748.483843091]: 1 faces detected.[0m
[0m[ INFO] [1499417748.625255425]: 1 faces detected.[0m
[0m[ INFO] [1499417748.768356385]: 1 faces detected.[0m
[0m[ INFO] [1499417748.893109631]: 1 faces detected.[0m
[0m[ INFO] [1499417749.022517648]: 1 faces detected.[0m
[0m[ INFO] [1499417749.150735369]: 1 faces detected.[0m
[0m[ INFO] [1499417749.278547553]: 1 faces detected.[0m
[0m[ INFO] [1499417749.401789677]: 1 faces detected.[0m
[0m[ INFO] [1499417749.529677376]: 1 faces detected.[0m
[0m[ INFO] [1499417749.658722014]: 1 faces detected.[0m
[0m[ INFO] [1499417749.785779377]: 1 faces detected.[0m
[0m[ INFO] [1499417749.914222648]: 1 faces detected.[0m
[0m[ INFO] [1499417750.038798740]: 1 faces detected.[0m
[0m[ INFO] [1499417750.163797645]: 1 faces detected.[0m
[0m[ INFO] [1499417750.289464172]: 1 faces detected.[0m
[0m[ INFO] [1499417750.419278713]: 1 faces detected.[0m
[0m[ INFO] [1499417750.544479989]: 1 faces detected.[0m
[0m[ INFO] [1499417750.674977071]: 1 faces detected.[0m
[0m[ INFO] [1499417750.803133643]: 1 faces detected.[0m
[0m[ INFO] [1499417750.931247453]: 1 faces detected.[0m
[0m[ INFO] [1499417751.058287964]: 1 faces detected.[0m
[0m[ INFO] [1499417751.183270033]: 1 faces detected.[0m
[0m[ INFO] [1499417751.307739996]: 1 faces detected.[0m
[0m[ INFO] [1499417751.429257172]: 1 faces detected.[0m
[0m[ INFO] [1499417751.548874380]: 0 faces detected.[0m
[0m[ INFO] [1499417751.676288259]: 1 faces detected.[0m
[0m[ INFO] [1499417751.802655760]: 1 faces detected.[0m
[0m[ INFO] [1499417751.964215983]: 1 faces detected.[0m
[0m[ INFO] [1499417752.142633854]: 1 faces detected.[0m
[0m[ INFO] [1499417752.324343425]: 1 faces detected.[0m
[0m[ INFO] [1499417752.478547693]: 1 faces detected.[0m
[0m[ INFO] [1499417752.608241326]: 1 faces detected.[0m
[0m[ INFO] [1499417752.737671071]: 1 faces detected.[0m
[0m[ INFO] [1499417752.866460264]: 1 faces detected.[0m
[0m[ INFO] [1499417752.991207315]: 1 faces detected.[0m
[0m[ INFO] [1499417753.117590529]: 1 faces detected.[0m
[0m[ INFO] [1499417753.247648438]: 1 faces detected.[0m
[0m[ INFO] [1499417753.375045414]: 1 faces detected.[0m
[0m[ INFO] [1499417753.498138852]: 1 faces detected.[0m
[0m[ INFO] [1499417753.624363019]: 1 faces detected.[0m
[0m[ INFO] [1499417753.754387702]: 1 faces detected.[0m
[0m[ INFO] [1499417753.881912027]: 1 faces detected.[0m
[0m[ INFO] [1499417754.009192028]: 1 faces detected.[0m
[0m[ INFO] [1499417754.137548338]: 1 faces detected.[0m
[0m[ INFO] [1499417754.260471011]: 1 faces detected.[0m
[0m[ INFO] [1499417754.384657538]: 1 faces detected.[0m
[0m[ INFO] [1499417754.510593878]: 1 faces detected.[0m
[0m[ INFO] [1499417754.636590884]: 1 faces detected.[0m
[0m[ INFO] [1499417754.763160061]: 1 faces detected.[0m
[0m[ INFO] [1499417754.892168563]: 1 faces detected.[0m
