[0m[ INFO] [1499417398.511411221]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499417399.766244182]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499417399.913132365]: First image received[0m
[0m[ INFO] [1499417880.589546031]: 0 faces detected.[0m
[0m[ INFO] [1499417880.709939308]: 0 faces detected.[0m
[0m[ INFO] [1499417880.833349054]: 0 faces detected.[0m
[0m[ INFO] [1499417880.956702791]: 0 faces detected.[0m
[0m[ INFO] [1499417881.079766234]: 0 faces detected.[0m
[0m[ INFO] [1499417881.202544554]: 0 faces detected.[0m
[0m[ INFO] [1499417881.322869889]: 0 faces detected.[0m
[0m[ INFO] [1499417881.443715838]: 0 faces detected.[0m
[0m[ INFO] [1499417881.564266851]: 0 faces detected.[0m
[0m[ INFO] [1499417881.698297408]: 0 faces detected.[0m
[0m[ INFO] [1499417881.821977862]: 0 faces detected.[0m
[0m[ INFO] [1499417881.946510848]: 0 faces detected.[0m
[0m[ INFO] [1499417882.067866022]: 0 faces detected.[0m
[0m[ INFO] [1499417882.190873700]: 0 faces detected.[0m
[0m[ INFO] [1499417882.314395614]: 1 faces detected.[0m
[0m[ INFO] [1499417882.438363689]: 1 faces detected.[0m
[0m[ INFO] [1499417882.561700153]: 1 faces detected.[0m
[0m[ INFO] [1499417882.686388460]: 1 faces detected.[0m
[0m[ INFO] [1499417882.815107433]: 1 faces detected.[0m
[0m[ INFO] [1499417882.944007480]: 1 faces detected.[0m
[0m[ INFO] [1499417883.064472802]: 0 faces detected.[0m
[0m[ INFO] [1499417883.183881597]: 0 faces detected.[0m
[0m[ INFO] [1499417883.305397628]: 0 faces detected.[0m
[0m[ INFO] [1499417883.430869717]: 0 faces detected.[0m
[0m[ INFO] [1499417883.551841504]: 0 faces detected.[0m
[0m[ INFO] [1499417883.680744314]: 1 faces detected.[0m
[0m[ INFO] [1499417883.811435043]: 1 faces detected.[0m
[0m[ INFO] [1499417883.942479866]: 1 faces detected.[0m
[0m[ INFO] [1499417884.073979086]: 1 faces detected.[0m
[0m[ INFO] [1499417884.201036708]: 1 faces detected.[0m
[0m[ INFO] [1499417884.325897380]: 1 faces detected.[0m
[0m[ INFO] [1499417884.451307383]: 1 faces detected.[0m
[0m[ INFO] [1499417884.570190909]: 0 faces detected.[0m
[0m[ INFO] [1499417884.692778992]: 0 faces detected.[0m
[0m[ INFO] [1499417884.818140095]: 0 faces detected.[0m
[0m[ INFO] [1499417884.941012141]: 0 faces detected.[0m
[0m[ INFO] [1499417885.062323326]: 0 faces detected.[0m
[0m[ INFO] [1499417885.185404074]: 0 faces detected.[0m
[0m[ INFO] [1499417885.309288153]: 0 faces detected.[0m
[0m[ INFO] [1499417885.429422191]: 0 faces detected.[0m
[0m[ INFO] [1499417885.551003102]: 0 faces detected.[0m
[0m[ INFO] [1499417885.675342563]: 0 faces detected.[0m
[0m[ INFO] [1499417885.799740108]: 0 faces detected.[0m
[0m[ INFO] [1499417885.926229011]: 0 faces detected.[0m
[0m[ INFO] [1499417886.049290117]: 0 faces detected.[0m
[0m[ INFO] [1499417886.169275363]: 0 faces detected.[0m
[0m[ INFO] [1499417886.289864650]: 0 faces detected.[0m
[0m[ INFO] [1499417886.410546253]: 0 faces detected.[0m
[0m[ INFO] [1499417886.531716948]: 0 faces detected.[0m
[0m[ INFO] [1499417886.654068221]: 0 faces detected.[0m
[0m[ INFO] [1499417886.781255855]: 0 faces detected.[0m
[0m[ INFO] [1499417886.907039383]: 0 faces detected.[0m
[0m[ INFO] [1499417887.029189501]: 0 faces detected.[0m
[0m[ INFO] [1499417887.150497231]: 0 faces detected.[0m
[0m[ INFO] [1499417887.271752453]: 0 faces detected.[0m
[0m[ INFO] [1499417887.398742468]: 0 faces detected.[0m
[0m[ INFO] [1499417887.524007717]: 1 faces detected.[0m
[0m[ INFO] [1499417887.710373528]: 1 faces detected.[0m
[0m[ INFO] [1499417887.898269575]: 1 faces detected.[0m
[0m[ INFO] [1499417888.058558882]: 1 faces detected.[0m
[0m[ INFO] [1499417888.179006461]: 1 faces detected.[0m
[0m[ INFO] [1499417888.299165924]: 1 faces detected.[0m
[0m[ INFO] [1499417888.419934225]: 1 faces detected.[0m
[0m[ INFO] [1499417888.543346696]: 1 faces detected.[0m
[0m[ INFO] [1499417888.673954706]: 1 faces detected.[0m
[0m[ INFO] [1499417888.798641172]: 1 faces detected.[0m
[0m[ INFO] [1499417888.922866471]: 1 faces detected.[0m
[0m[ INFO] [1499417889.045796217]: 1 faces detected.[0m
[0m[ INFO] [1499417889.170759815]: 1 faces detected.[0m
[0m[ INFO] [1499417889.294448350]: 1 faces detected.[0m
[0m[ INFO] [1499417889.421829995]: 1 faces detected.[0m
[0m[ INFO] [1499417889.547264979]: 1 faces detected.[0m
[0m[ INFO] [1499417889.673662296]: 1 faces detected.[0m
[0m[ INFO] [1499417889.803784995]: 1 faces detected.[0m
[0m[ INFO] [1499417889.927301471]: 1 faces detected.[0m
[0m[ INFO] [1499417890.055195521]: 1 faces detected.[0m
[0m[ INFO] [1499417890.179469298]: 1 faces detected.[0m
[0m[ INFO] [1499417890.301026104]: 1 faces detected.[0m
[0m[ INFO] [1499417890.422514543]: 1 faces detected.[0m
[0m[ INFO] [1499417890.573278038]: 1 faces detected.[0m
[0m[ INFO] [1499417890.759455793]: 1 faces detected.[0m
[0m[ INFO] [1499417890.946744661]: 1 faces detected.[0m
[0m[ INFO] [1499417891.083258744]: 1 faces detected.[0m
[0m[ INFO] [1499417891.199738004]: 0 faces detected.[0m
[0m[ INFO] [1499417891.319989383]: 0 faces detected.[0m
[0m[ INFO] [1499417891.440737131]: 0 faces detected.[0m
[0m[ INFO] [1499417891.559382457]: 0 faces detected.[0m
[0m[ INFO] [1499417891.686665356]: 0 faces detected.[0m
[0m[ INFO] [1499417891.810646710]: 0 faces detected.[0m
[0m[ INFO] [1499417891.933705417]: 0 faces detected.[0m
[0m[ INFO] [1499417892.055408646]: 0 faces detected.[0m
[0m[ INFO] [1499417892.177195402]: 0 faces detected.[0m
[0m[ INFO] [1499417892.299328199]: 0 faces detected.[0m
[0m[ INFO] [1499417892.418594273]: 0 faces detected.[0m
[0m[ INFO] [1499417892.539670395]: 0 faces detected.[0m
[0m[ INFO] [1499417892.661480032]: 0 faces detected.[0m
[0m[ INFO] [1499417892.787925140]: 0 faces detected.[0m
[0m[ INFO] [1499417892.913301925]: 0 faces detected.[0m
[0m[ INFO] [1499417893.035991264]: 0 faces detected.[0m
[0m[ INFO] [1499417893.155085937]: 0 faces detected.[0m
[0m[ INFO] [1499417893.274557435]: 0 faces detected.[0m
[0m[ INFO] [1499417893.396021729]: 0 faces detected.[0m
[0m[ INFO] [1499417893.515582064]: 0 faces detected.[0m
[0m[ INFO] [1499417893.659370685]: 0 faces detected.[0m
[0m[ INFO] [1499417893.780270419]: 1 faces detected.[0m
[0m[ INFO] [1499417893.908073343]: 1 faces detected.[0m
[0m[ INFO] [1499417894.034059944]: 1 faces detected.[0m
[0m[ INFO] [1499417894.157664199]: 1 faces detected.[0m
[0m[ INFO] [1499417894.280940933]: 1 faces detected.[0m
[0m[ INFO] [1499417894.407642028]: 1 faces detected.[0m
[0m[ INFO] [1499417894.533072340]: 1 faces detected.[0m
[0m[ INFO] [1499417894.655914858]: 1 faces detected.[0m
[0m[ INFO] [1499417894.779482572]: 1 faces detected.[0m
[0m[ INFO] [1499417894.905708170]: 1 faces detected.[0m
[0m[ INFO] [1499417895.028908293]: 1 faces detected.[0m
[0m[ INFO] [1499417895.157514182]: 1 faces detected.[0m
[0m[ INFO] [1499417895.279807455]: 1 faces detected.[0m
[0m[ INFO] [1499417895.403989000]: 1 faces detected.[0m
[0m[ INFO] [1499417895.526467976]: 1 faces detected.[0m
[0m[ INFO] [1499417895.650991075]: 1 faces detected.[0m
[0m[ INFO] [1499417895.775899578]: 1 faces detected.[0m
[0m[ INFO] [1499417895.904881311]: 1 faces detected.[0m
[0m[ INFO] [1499417896.030848421]: 1 faces detected.[0m
[0m[ INFO] [1499417896.156989259]: 1 faces detected.[0m
[0m[ INFO] [1499417896.281841298]: 1 faces detected.[0m
[0m[ INFO] [1499417896.406113616]: 1 faces detected.[0m
[0m[ INFO] [1499417896.529581158]: 1 faces detected.[0m
[0m[ INFO] [1499417896.661566981]: 1 faces detected.[0m
[0m[ INFO] [1499417896.790596825]: 1 faces detected.[0m
[0m[ INFO] [1499417896.918688567]: 1 faces detected.[0m
[0m[ INFO] [1499417897.047096565]: 1 faces detected.[0m
[0m[ INFO] [1499417897.171588035]: 1 faces detected.[0m
[0m[ INFO] [1499417897.294807010]: 1 faces detected.[0m
[0m[ INFO] [1499417897.417468090]: 1 faces detected.[0m
[0m[ INFO] [1499417897.545417042]: 1 faces detected.[0m
[0m[ INFO] [1499417897.674074956]: 1 faces detected.[0m
[0m[ INFO] [1499417897.801706110]: 1 faces detected.[0m
[0m[ INFO] [1499417897.929540897]: 1 faces detected.[0m
[0m[ INFO] [1499417898.054213951]: 1 faces detected.[0m
[0m[ INFO] [1499417898.178993181]: 1 faces detected.[0m
[0m[ INFO] [1499417898.306566220]: 1 faces detected.[0m
[0m[ INFO] [1499417898.429594467]: 1 faces detected.[0m
[0m[ INFO] [1499417898.561772332]: 1 faces detected.[0m
[0m[ INFO] [1499417898.742573690]: 1 faces detected.[0m
[0m[ INFO] [1499417898.861487055]: 1 faces detected.[0m
[0m[ INFO] [1499417898.982153121]: 1 faces detected.[0m
[0m[ INFO] [1499417899.104196055]: 1 faces detected.[0m
[0m[ INFO] [1499417899.226043455]: 1 faces detected.[0m
[0m[ INFO] [1499417899.351402948]: 1 faces detected.[0m
[0m[ INFO] [1499417899.475722584]: 1 faces detected.[0m
[0m[ INFO] [1499417899.611511975]: 1 faces detected.[0m
[0m[ INFO] [1499417899.735088727]: 1 faces detected.[0m
[0m[ INFO] [1499417899.862229776]: 1 faces detected.[0m
[0m[ INFO] [1499417899.990364304]: 1 faces detected.[0m
[0m[ INFO] [1499417900.115472726]: 1 faces detected.[0m
[0m[ INFO] [1499417900.241101443]: 1 faces detected.[0m
[0m[ INFO] [1499417900.369191062]: 1 faces detected.[0m
[0m[ INFO] [1499417900.492290190]: 1 faces detected.[0m
[0m[ INFO] [1499417900.616983626]: 1 faces detected.[0m
[0m[ INFO] [1499417900.747401385]: 1 faces detected.[0m
[0m[ INFO] [1499417900.870587696]: 1 faces detected.[0m
[0m[ INFO] [1499417900.994647837]: 1 faces detected.[0m
[0m[ INFO] [1499417901.116256310]: 1 faces detected.[0m
[0m[ INFO] [1499417901.240602776]: 1 faces detected.[0m
[0m[ INFO] [1499417901.364816466]: 1 faces detected.[0m
[0m[ INFO] [1499417901.490794118]: 1 faces detected.[0m
[0m[ INFO] [1499417901.617299990]: 1 faces detected.[0m
[0m[ INFO] [1499417901.740442859]: 1 faces detected.[0m
[0m[ INFO] [1499417901.869695453]: 1 faces detected.[0m
[0m[ INFO] [1499417901.996899809]: 1 faces detected.[0m
[0m[ INFO] [1499417902.124044348]: 1 faces detected.[0m
[0m[ INFO] [1499417902.245907028]: 1 faces detected.[0m
[0m[ INFO] [1499417902.367940200]: 1 faces detected.[0m
[0m[ INFO] [1499417902.490849117]: 1 faces detected.[0m
[0m[ INFO] [1499417902.617287922]: 1 faces detected.[0m
[0m[ INFO] [1499417902.746372458]: 1 faces detected.[0m
[0m[ INFO] [1499417902.872401195]: 1 faces detected.[0m
[0m[ INFO] [1499417902.999432709]: 1 faces detected.[0m
[0m[ INFO] [1499417903.123094309]: 1 faces detected.[0m
[0m[ INFO] [1499417903.249214324]: 1 faces detected.[0m
[0m[ INFO] [1499417903.377064552]: 1 faces detected.[0m
[0m[ INFO] [1499417903.501860312]: 1 faces detected.[0m
[0m[ INFO] [1499417903.627982926]: 1 faces detected.[0m
[0m[ INFO] [1499417903.755056764]: 1 faces detected.[0m
[0m[ INFO] [1499417903.885927795]: 1 faces detected.[0m
[0m[ INFO] [1499417904.014253921]: 1 faces detected.[0m
[0m[ INFO] [1499417904.143792505]: 1 faces detected.[0m
[0m[ INFO] [1499417904.267030434]: 1 faces detected.[0m
[0m[ INFO] [1499417904.392031974]: 1 faces detected.[0m
[0m[ INFO] [1499417904.518297048]: 1 faces detected.[0m
[0m[ INFO] [1499417904.647332610]: 1 faces detected.[0m
[0m[ INFO] [1499417904.776964739]: 1 faces detected.[0m
[0m[ INFO] [1499417904.906049355]: 1 faces detected.[0m
[0m[ INFO] [1499417905.031976764]: 1 faces detected.[0m
[0m[ INFO] [1499417905.158978867]: 1 faces detected.[0m
[0m[ INFO] [1499417905.283933536]: 1 faces detected.[0m
[0m[ INFO] [1499417905.410633293]: 1 faces detected.[0m
[0m[ INFO] [1499417905.534575698]: 1 faces detected.[0m
[0m[ INFO] [1499417905.661279738]: 1 faces detected.[0m
[0m[ INFO] [1499417905.791835004]: 1 faces detected.[0m
[0m[ INFO] [1499417905.921805370]: 1 faces detected.[0m
[0m[ INFO] [1499417906.048447455]: 1 faces detected.[0m
[0m[ INFO] [1499417906.175371136]: 1 faces detected.[0m
[0m[ INFO] [1499417906.301222506]: 1 faces detected.[0m
[0m[ INFO] [1499417906.429689220]: 1 faces detected.[0m
[0m[ INFO] [1499417906.554047057]: 1 faces detected.[0m
[0m[ INFO] [1499417906.724335672]: 1 faces detected.[0m
[0m[ INFO] [1499417906.909838858]: 1 faces detected.[0m
[0m[ INFO] [1499417907.032238610]: 1 faces detected.[0m
[0m[ INFO] [1499417907.155991247]: 1 faces detected.[0m
[0m[ INFO] [1499417907.282225541]: 1 faces detected.[0m
[0m[ INFO] [1499417907.407175262]: 1 faces detected.[0m
[0m[ INFO] [1499417907.532757601]: 1 faces detected.[0m
[0m[ INFO] [1499417907.660884695]: 1 faces detected.[0m
[0m[ INFO] [1499417907.792286712]: 1 faces detected.[0m
[0m[ INFO] [1499417907.920648028]: 1 faces detected.[0m
[0m[ INFO] [1499417908.047590967]: 1 faces detected.[0m
[0m[ INFO] [1499417908.172529034]: 1 faces detected.[0m
[0m[ INFO] [1499417908.298706930]: 1 faces detected.[0m
[0m[ INFO] [1499417908.423203588]: 1 faces detected.[0m
[0m[ INFO] [1499417908.548775137]: 1 faces detected.[0m
[0m[ INFO] [1499417908.674164861]: 1 faces detected.[0m
[0m[ INFO] [1499417908.799868395]: 1 faces detected.[0m
[0m[ INFO] [1499417908.925981357]: 1 faces detected.[0m
[0m[ INFO] [1499417909.049500310]: 1 faces detected.[0m
[0m[ INFO] [1499417909.175107437]: 1 faces detected.[0m
[0m[ INFO] [1499417909.299142775]: 1 faces detected.[0m
[0m[ INFO] [1499417909.422541489]: 1 faces detected.[0m
[0m[ INFO] [1499417909.545774422]: 1 faces detected.[0m
[0m[ INFO] [1499417909.675029517]: 1 faces detected.[0m
[0m[ INFO] [1499417909.805079858]: 1 faces detected.[0m
[0m[ INFO] [1499417909.932266696]: 1 faces detected.[0m
[0m[ INFO] [1499417910.057233216]: 1 faces detected.[0m
[0m[ INFO] [1499417910.185083874]: 1 faces detected.[0m
[0m[ INFO] [1499417910.308367340]: 1 faces detected.[0m
[0m[ INFO] [1499417910.431835183]: 1 faces detected.[0m
[0m[ INFO] [1499417910.557435561]: 1 faces detected.[0m
[0m[ INFO] [1499417910.683691180]: 1 faces detected.[0m
[0m[ INFO] [1499417910.809077098]: 1 faces detected.[0m
[0m[ INFO] [1499417910.933487116]: 1 faces detected.[0m
[0m[ INFO] [1499417911.061872104]: 1 faces detected.[0m
[0m[ INFO] [1499417911.189767155]: 1 faces detected.[0m
[0m[ INFO] [1499417911.318821121]: 1 faces detected.[0m
[0m[ INFO] [1499417911.443184937]: 1 faces detected.[0m
[0m[ INFO] [1499417911.580353127]: 1 faces detected.[0m
[0m[ INFO] [1499417911.709179995]: 1 faces detected.[0m
[0m[ INFO] [1499417911.834047709]: 1 faces detected.[0m
[0m[ INFO] [1499417911.964769741]: 1 faces detected.[0m
[0m[ INFO] [1499417912.086972447]: 1 faces detected.[0m
[0m[ INFO] [1499417912.209700968]: 1 faces detected.[0m
[0m[ INFO] [1499417912.337434428]: 1 faces detected.[0m
[0m[ INFO] [1499417912.460222095]: 1 faces detected.[0m
[0m[ INFO] [1499417912.590319379]: 1 faces detected.[0m
[0m[ INFO] [1499417912.721639201]: 1 faces detected.[0m
[0m[ INFO] [1499417912.848392163]: 1 faces detected.[0m
[0m[ INFO] [1499417912.977256645]: 1 faces detected.[0m
[0m[ INFO] [1499417913.105624724]: 1 faces detected.[0m
[0m[ INFO] [1499417913.230359779]: 1 faces detected.[0m
[0m[ INFO] [1499417913.356534632]: 1 faces detected.[0m
[0m[ INFO] [1499417913.479484009]: 1 faces detected.[0m
[0m[ INFO] [1499417913.606056416]: 1 faces detected.[0m
[0m[ INFO] [1499417913.734629271]: 1 faces detected.[0m
[0m[ INFO] [1499417913.863033778]: 1 faces detected.[0m
[0m[ INFO] [1499417913.991854249]: 1 faces detected.[0m
[0m[ INFO] [1499417914.120871679]: 1 faces detected.[0m
[0m[ INFO] [1499417914.247154160]: 1 faces detected.[0m
[0m[ INFO] [1499417914.371654778]: 1 faces detected.[0m
[0m[ INFO] [1499417914.494545655]: 1 faces detected.[0m
[0m[ INFO] [1499417914.620776457]: 1 faces detected.[0m
[0m[ INFO] [1499417914.750343353]: 1 faces detected.[0m
[0m[ INFO] [1499417914.877445006]: 1 faces detected.[0m
[0m[ INFO] [1499417915.004068587]: 1 faces detected.[0m
[0m[ INFO] [1499417915.127983437]: 1 faces detected.[0m
[0m[ INFO] [1499417915.252202626]: 1 faces detected.[0m
[0m[ INFO] [1499417915.376355119]: 1 faces detected.[0m
[0m[ INFO] [1499417915.500349321]: 1 faces detected.[0m
[0m[ INFO] [1499417915.627579808]: 1 faces detected.[0m
[0m[ INFO] [1499417915.757495553]: 1 faces detected.[0m
[0m[ INFO] [1499417915.884255581]: 1 faces detected.[0m
[0m[ INFO] [1499417916.010953897]: 1 faces detected.[0m
[0m[ INFO] [1499417916.134204744]: 1 faces detected.[0m
[0m[ INFO] [1499417916.257236360]: 1 faces detected.[0m
[0m[ INFO] [1499417916.377208946]: 1 faces detected.[0m
[0m[ INFO] [1499417916.497063438]: 1 faces detected.[0m
[0m[ INFO] [1499417916.621931981]: 1 faces detected.[0m
[0m[ INFO] [1499417916.748407439]: 1 faces detected.[0m
[0m[ INFO] [1499417916.878453981]: 1 faces detected.[0m
[0m[ INFO] [1499417917.006375411]: 1 faces detected.[0m
[0m[ INFO] [1499417917.132863735]: 1 faces detected.[0m
[0m[ INFO] [1499417917.258421667]: 1 faces detected.[0m
[0m[ INFO] [1499417917.381550367]: 1 faces detected.[0m
[0m[ INFO] [1499417917.504432173]: 1 faces detected.[0m
[0m[ INFO] [1499417917.628410973]: 1 faces detected.[0m
[0m[ INFO] [1499417917.754272204]: 1 faces detected.[0m
[0m[ INFO] [1499417917.878920065]: 1 faces detected.[0m
[0m[ INFO] [1499417918.003116548]: 1 faces detected.[0m
[0m[ INFO] [1499417918.127492401]: 1 faces detected.[0m
[0m[ INFO] [1499417918.252114435]: 1 faces detected.[0m
[0m[ INFO] [1499417918.375229668]: 1 faces detected.[0m
[0m[ INFO] [1499417918.497807671]: 1 faces detected.[0m
[0m[ INFO] [1499417918.625637205]: 1 faces detected.[0m
[0m[ INFO] [1499417918.750790754]: 1 faces detected.[0m
[0m[ INFO] [1499417918.875027085]: 1 faces detected.[0m
[0m[ INFO] [1499417919.000751096]: 1 faces detected.[0m
[0m[ INFO] [1499417919.126557263]: 1 faces detected.[0m
[0m[ INFO] [1499417919.252821353]: 1 faces detected.[0m
[0m[ INFO] [1499417919.375572144]: 1 faces detected.[0m
[0m[ INFO] [1499417919.499844891]: 1 faces detected.[0m
[0m[ INFO] [1499417919.625117441]: 1 faces detected.[0m
[0m[ INFO] [1499417919.754941646]: 1 faces detected.[0m
[0m[ INFO] [1499417919.910859099]: 1 faces detected.[0m
[0m[ INFO] [1499417920.033055473]: 1 faces detected.[0m
[0m[ INFO] [1499417920.153553358]: 1 faces detected.[0m
[0m[ INFO] [1499417920.274435545]: 1 faces detected.[0m
[0m[ INFO] [1499417920.395762900]: 1 faces detected.[0m
[0m[ INFO] [1499417920.517750190]: 1 faces detected.[0m
[0m[ INFO] [1499417920.646213157]: 1 faces detected.[0m
[0m[ INFO] [1499417920.774719058]: 1 faces detected.[0m
[0m[ INFO] [1499417920.899820393]: 1 faces detected.[0m
[0m[ INFO] [1499417921.026884200]: 1 faces detected.[0m
[0m[ INFO] [1499417921.153446545]: 1 faces detected.[0m
[0m[ INFO] [1499417921.279395621]: 1 faces detected.[0m
[0m[ INFO] [1499417921.400428578]: 1 faces detected.[0m
[0m[ INFO] [1499417921.522172169]: 1 faces detected.[0m
[0m[ INFO] [1499417921.647241944]: 1 faces detected.[0m
[0m[ INFO] [1499417921.776417966]: 1 faces detected.[0m
[0m[ INFO] [1499417921.905448997]: 1 faces detected.[0m
[0m[ INFO] [1499417922.028605980]: 1 faces detected.[0m
[0m[ INFO] [1499417922.151848697]: 1 faces detected.[0m
[0m[ INFO] [1499417922.275559324]: 1 faces detected.[0m
[0m[ INFO] [1499417922.399890507]: 1 faces detected.[0m
[0m[ INFO] [1499417922.524496061]: 1 faces detected.[0m
[0m[ INFO] [1499417922.653771998]: 1 faces detected.[0m
[0m[ INFO] [1499417922.779187255]: 1 faces detected.[0m
[0m[ INFO] [1499417922.924701061]: 1 faces detected.[0m
[0m[ INFO] [1499417923.047458043]: 1 faces detected.[0m
[0m[ INFO] [1499417923.167912812]: 1 faces detected.[0m
[0m[ INFO] [1499417923.288695590]: 1 faces detected.[0m
[0m[ INFO] [1499417923.407137493]: 0 faces detected.[0m
[0m[ INFO] [1499417923.527372914]: 1 faces detected.[0m
[0m[ INFO] [1499417923.652790530]: 0 faces detected.[0m
[0m[ INFO] [1499417923.782297543]: 1 faces detected.[0m
[0m[ INFO] [1499417923.908217015]: 1 faces detected.[0m
[0m[ INFO] [1499417924.031513266]: 1 faces detected.[0m
