[0m[ INFO] [1499338271.861190375]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499338273.195581155]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499338273.976594594]: First image received[0m
[0m[ INFO] [1499338805.028254429]: 1 faces detected.[0m
[0m[ INFO] [1499338805.166612065]: 1 faces detected.[0m
[0m[ INFO] [1499338805.358746366]: 1 faces detected.[0m
[0m[ INFO] [1499338805.512737325]: 1 faces detected.[0m
[0m[ INFO] [1499338805.643289776]: 1 faces detected.[0m
[0m[ INFO] [1499338805.774118634]: 1 faces detected.[0m
[0m[ INFO] [1499338805.902620513]: 1 faces detected.[0m
[0m[ INFO] [1499338806.056760236]: 1 faces detected.[0m
[0m[ INFO] [1499338806.183548484]: 1 faces detected.[0m
[0m[ INFO] [1499338806.312171502]: 1 faces detected.[0m
[0m[ INFO] [1499338806.451852493]: 1 faces detected.[0m
[0m[ INFO] [1499338806.595160357]: 1 faces detected.[0m
[0m[ INFO] [1499338806.740411387]: 1 faces detected.[0m
[0m[ INFO] [1499338806.896120918]: 1 faces detected.[0m
[0m[ INFO] [1499338807.079082757]: 1 faces detected.[0m
[0m[ INFO] [1499338807.226820080]: 1 faces detected.[0m
[0m[ INFO] [1499338807.401368278]: 1 faces detected.[0m
[0m[ INFO] [1499338807.533581911]: 1 faces detected.[0m
[0m[ INFO] [1499338807.687527596]: 1 faces detected.[0m
[0m[ INFO] [1499338807.857371274]: 1 faces detected.[0m
[0m[ INFO] [1499338808.022897072]: 1 faces detected.[0m
[0m[ INFO] [1499338808.193369382]: 1 faces detected.[0m
[0m[ INFO] [1499338808.360034662]: 1 faces detected.[0m
[0m[ INFO] [1499338808.508000606]: 1 faces detected.[0m
[0m[ INFO] [1499338808.678772266]: 1 faces detected.[0m
[0m[ INFO] [1499338808.816086495]: 1 faces detected.[0m
[0m[ INFO] [1499338808.957719578]: 1 faces detected.[0m
[0m[ INFO] [1499338809.086982638]: 1 faces detected.[0m
[0m[ INFO] [1499338809.239450778]: 1 faces detected.[0m
[0m[ INFO] [1499338809.394998706]: 1 faces detected.[0m
[0m[ INFO] [1499338809.525858535]: 1 faces detected.[0m
[0m[ INFO] [1499338809.663597315]: 1 faces detected.[0m
[0m[ INFO] [1499338809.797679216]: 1 faces detected.[0m
[0m[ INFO] [1499338809.952371660]: 1 faces detected.[0m
[0m[ INFO] [1499338810.113260667]: 1 faces detected.[0m
[0m[ INFO] [1499338810.296462713]: 1 faces detected.[0m
[0m[ INFO] [1499338810.446578887]: 1 faces detected.[0m
[0m[ INFO] [1499338810.627120548]: 1 faces detected.[0m
[0m[ INFO] [1499338810.785821835]: 1 faces detected.[0m
[0m[ INFO] [1499338810.946026163]: 1 faces detected.[0m
[0m[ INFO] [1499338811.102532201]: 1 faces detected.[0m
[0m[ INFO] [1499338811.255972392]: 1 faces detected.[0m
[0m[ INFO] [1499338811.400957967]: 1 faces detected.[0m
[0m[ INFO] [1499338811.551577669]: 1 faces detected.[0m
[0m[ INFO] [1499338811.699279161]: 1 faces detected.[0m
[0m[ INFO] [1499338811.835149019]: 1 faces detected.[0m
[0m[ INFO] [1499338812.012992237]: 1 faces detected.[0m
[0m[ INFO] [1499338812.174442751]: 1 faces detected.[0m
[0m[ INFO] [1499338812.332926336]: 1 faces detected.[0m
[0m[ INFO] [1499338812.517795012]: 1 faces detected.[0m
[0m[ INFO] [1499338812.664004475]: 1 faces detected.[0m
[0m[ INFO] [1499338812.792929805]: 1 faces detected.[0m
[0m[ INFO] [1499338812.945348737]: 1 faces detected.[0m
[0m[ INFO] [1499338813.091956789]: 1 faces detected.[0m
[0m[ INFO] [1499338813.253429534]: 1 faces detected.[0m
[0m[ INFO] [1499338813.445387033]: 1 faces detected.[0m
[0m[ INFO] [1499338813.638289639]: 1 faces detected.[0m
[0m[ INFO] [1499338813.827359170]: 1 faces detected.[0m
[0m[ INFO] [1499338813.975613156]: 1 faces detected.[0m
[0m[ INFO] [1499338814.133802831]: 1 faces detected.[0m
[0m[ INFO] [1499338814.316457357]: 1 faces detected.[0m
[0m[ INFO] [1499338814.486789291]: 1 faces detected.[0m
[0m[ INFO] [1499338814.641940174]: 1 faces detected.[0m
[0m[ INFO] [1499338814.781327918]: 1 faces detected.[0m
[0m[ INFO] [1499338814.915744983]: 1 faces detected.[0m
[0m[ INFO] [1499338815.106116076]: 1 faces detected.[0m
[0m[ INFO] [1499338815.264685236]: 1 faces detected.[0m
[0m[ INFO] [1499338815.412038604]: 1 faces detected.[0m
[0m[ INFO] [1499338815.574987052]: 1 faces detected.[0m
[0m[ INFO] [1499338815.736163952]: 1 faces detected.[0m
[0m[ INFO] [1499338815.878454965]: 1 faces detected.[0m
[0m[ INFO] [1499338816.036143978]: 1 faces detected.[0m
[0m[ INFO] [1499338816.196267626]: 1 faces detected.[0m
[0m[ INFO] [1499338816.335476649]: 1 faces detected.[0m
[0m[ INFO] [1499338816.466033310]: 1 faces detected.[0m
[0m[ INFO] [1499338816.599129638]: 1 faces detected.[0m
[0m[ INFO] [1499338816.739936446]: 1 faces detected.[0m
[0m[ INFO] [1499338816.915820633]: 1 faces detected.[0m
[0m[ INFO] [1499338817.097529157]: 1 faces detected.[0m
[0m[ INFO] [1499338817.225245176]: 1 faces detected.[0m
[0m[ INFO] [1499338817.372529492]: 1 faces detected.[0m
[0m[ INFO] [1499338817.514720469]: 1 faces detected.[0m
[0m[ INFO] [1499338817.695256449]: 1 faces detected.[0m
[0m[ INFO] [1499338817.879521841]: 1 faces detected.[0m
[0m[ INFO] [1499338818.065029506]: 1 faces detected.[0m
[0m[ INFO] [1499338818.250475427]: 1 faces detected.[0m
[0m[ INFO] [1499338818.409060538]: 1 faces detected.[0m
[0m[ INFO] [1499338818.581847749]: 1 faces detected.[0m
[0m[ INFO] [1499338818.744512110]: 1 faces detected.[0m
[0m[ INFO] [1499338818.902768929]: 1 faces detected.[0m
[0m[ INFO] [1499338819.047534096]: 1 faces detected.[0m
[0m[ INFO] [1499338819.214649562]: 1 faces detected.[0m
[0m[ INFO] [1499338819.385780584]: 1 faces detected.[0m
[0m[ INFO] [1499338819.538364797]: 1 faces detected.[0m
[0m[ INFO] [1499338819.696910736]: 1 faces detected.[0m
[0m[ INFO] [1499338819.870319383]: 1 faces detected.[0m
[0m[ INFO] [1499338820.033440823]: 1 faces detected.[0m
[0m[ INFO] [1499338820.197197145]: 1 faces detected.[0m
[0m[ INFO] [1499338820.372752851]: 1 faces detected.[0m
[0m[ INFO] [1499338820.545249072]: 1 faces detected.[0m
[0m[ INFO] [1499338820.729578445]: 1 faces detected.[0m
[0m[ INFO] [1499338820.940437009]: 0 faces detected.[0m
[0m[ INFO] [1499338821.175890747]: 1 faces detected.[0m
[0m[ INFO] [1499338821.350184018]: 1 faces detected.[0m
[0m[ INFO] [1499338821.538307934]: 1 faces detected.[0m
[0m[ INFO] [1499338821.710687085]: 1 faces detected.[0m
[0m[ INFO] [1499338821.919761092]: 1 faces detected.[0m
[0m[ INFO] [1499338822.116264796]: 1 faces detected.[0m
[0m[ INFO] [1499338822.280308962]: 1 faces detected.[0m
[0m[ INFO] [1499338822.466529847]: 1 faces detected.[0m
[0m[ INFO] [1499338822.620322728]: 1 faces detected.[0m
[0m[ INFO] [1499338822.781836300]: 1 faces detected.[0m
[0m[ INFO] [1499338822.992394444]: 1 faces detected.[0m
[0m[ INFO] [1499338823.147547780]: 1 faces detected.[0m
[0m[ INFO] [1499338823.309989627]: 1 faces detected.[0m
[0m[ INFO] [1499338823.464754864]: 1 faces detected.[0m
[0m[ INFO] [1499338823.619036624]: 1 faces detected.[0m
[0m[ INFO] [1499338823.779263580]: 1 faces detected.[0m
[0m[ INFO] [1499338823.961359473]: 1 faces detected.[0m
[0m[ INFO] [1499338824.143927151]: 1 faces detected.[0m
[0m[ INFO] [1499338824.313103861]: 1 faces detected.[0m
[0m[ INFO] [1499338824.479068542]: 1 faces detected.[0m
[0m[ INFO] [1499338824.625142432]: 1 faces detected.[0m
[0m[ INFO] [1499338824.781647382]: 1 faces detected.[0m
[0m[ INFO] [1499338824.947428510]: 1 faces detected.[0m
[0m[ INFO] [1499338825.115809286]: 1 faces detected.[0m
[0m[ INFO] [1499338825.281431188]: 1 faces detected.[0m
[0m[ INFO] [1499338825.445806223]: 1 faces detected.[0m
[0m[ INFO] [1499338825.611357786]: 1 faces detected.[0m
[0m[ INFO] [1499338825.769326810]: 1 faces detected.[0m
[0m[ INFO] [1499338825.933806295]: 1 faces detected.[0m
[0m[ INFO] [1499338826.102880656]: 1 faces detected.[0m
[0m[ INFO] [1499338826.273035841]: 1 faces detected.[0m
[0m[ INFO] [1499338826.429053151]: 1 faces detected.[0m
[0m[ INFO] [1499338826.585103977]: 1 faces detected.[0m
[0m[ INFO] [1499338826.765342505]: 1 faces detected.[0m
[0m[ INFO] [1499338826.935086310]: 1 faces detected.[0m
[0m[ INFO] [1499338827.105903359]: 1 faces detected.[0m
[0m[ INFO] [1499338827.262219209]: 1 faces detected.[0m
[0m[ INFO] [1499338827.418299298]: 1 faces detected.[0m
[0m[ INFO] [1499338827.574158668]: 1 faces detected.[0m
[0m[ INFO] [1499338827.728436883]: 1 faces detected.[0m
[0m[ INFO] [1499338827.885365292]: 1 faces detected.[0m
[0m[ INFO] [1499338828.048647470]: 1 faces detected.[0m
[0m[ INFO] [1499338828.207882230]: 1 faces detected.[0m
[0m[ INFO] [1499338828.362039518]: 1 faces detected.[0m
[0m[ INFO] [1499338828.560685777]: 1 faces detected.[0m
[0m[ INFO] [1499338828.710044519]: 1 faces detected.[0m
[0m[ INFO] [1499338828.862988390]: 1 faces detected.[0m
[0m[ INFO] [1499338829.029481036]: 1 faces detected.[0m
[0m[ INFO] [1499338829.181386751]: 1 faces detected.[0m
[0m[ INFO] [1499338829.335381567]: 1 faces detected.[0m
[0m[ INFO] [1499338829.507368728]: 1 faces detected.[0m
[0m[ INFO] [1499338829.664530047]: 1 faces detected.[0m
[0m[ INFO] [1499338829.807629039]: 1 faces detected.[0m
[0m[ INFO] [1499338829.961870974]: 1 faces detected.[0m
[0m[ INFO] [1499338830.132819574]: 1 faces detected.[0m
[0m[ INFO] [1499338830.305226848]: 1 faces detected.[0m
[0m[ INFO] [1499338830.460118959]: 1 faces detected.[0m
[0m[ INFO] [1499338830.624790782]: 1 faces detected.[0m
[0m[ INFO] [1499338830.778781709]: 1 faces detected.[0m
[0m[ INFO] [1499338830.931499504]: 1 faces detected.[0m
[0m[ INFO] [1499338831.096632687]: 1 faces detected.[0m
[0m[ INFO] [1499338831.278294646]: 1 faces detected.[0m
[0m[ INFO] [1499338831.442296275]: 1 faces detected.[0m
[0m[ INFO] [1499338831.614906847]: 1 faces detected.[0m
[0m[ INFO] [1499338831.761941884]: 1 faces detected.[0m
[0m[ INFO] [1499338831.936779186]: 1 faces detected.[0m
[0m[ INFO] [1499338832.093937181]: 1 faces detected.[0m
[0m[ INFO] [1499338832.278405537]: 1 faces detected.[0m
[0m[ INFO] [1499338832.432423896]: 1 faces detected.[0m
[0m[ INFO] [1499338832.606639863]: 1 faces detected.[0m
[0m[ INFO] [1499338832.773886974]: 1 faces detected.[0m
[0m[ INFO] [1499338832.916814409]: 1 faces detected.[0m
[0m[ INFO] [1499338833.066723316]: 1 faces detected.[0m
[0m[ INFO] [1499338833.221463656]: 1 faces detected.[0m
[0m[ INFO] [1499338833.378069567]: 1 faces detected.[0m
[0m[ INFO] [1499338833.519111305]: 1 faces detected.[0m
[0m[ INFO] [1499338833.658627800]: 1 faces detected.[0m
[0m[ INFO] [1499338833.815482304]: 1 faces detected.[0m
[0m[ INFO] [1499338833.981029500]: 1 faces detected.[0m
[0m[ INFO] [1499338834.135713583]: 1 faces detected.[0m
[0m[ INFO] [1499338834.290499781]: 1 faces detected.[0m
[0m[ INFO] [1499338834.459748306]: 1 faces detected.[0m
[0m[ INFO] [1499338834.637543210]: 1 faces detected.[0m
[0m[ INFO] [1499338834.812926083]: 1 faces detected.[0m
[0m[ INFO] [1499338834.997137130]: 1 faces detected.[0m
[0m[ INFO] [1499338835.163204801]: 1 faces detected.[0m
[0m[ INFO] [1499338835.303217800]: 1 faces detected.[0m
[0m[ INFO] [1499338835.437628629]: 1 faces detected.[0m
[0m[ INFO] [1499338835.597354835]: 1 faces detected.[0m
[0m[ INFO] [1499338835.777441433]: 1 faces detected.[0m
[0m[ INFO] [1499338835.964462146]: 1 faces detected.[0m
[0m[ INFO] [1499338836.160953304]: 1 faces detected.[0m
[0m[ INFO] [1499338836.388865133]: 1 faces detected.[0m
[0m[ INFO] [1499338836.579567190]: 1 faces detected.[0m
[0m[ INFO] [1499338836.735531090]: 1 faces detected.[0m
[0m[ INFO] [1499338836.894016082]: 1 faces detected.[0m
[0m[ INFO] [1499338837.072718964]: 1 faces detected.[0m
[0m[ INFO] [1499338837.270762941]: 1 faces detected.[0m
[0m[ INFO] [1499338837.476601971]: 1 faces detected.[0m
[0m[ INFO] [1499338837.662312454]: 1 faces detected.[0m
[0m[ INFO] [1499338837.863639366]: 1 faces detected.[0m
[0m[ INFO] [1499338838.061804930]: 1 faces detected.[0m
[0m[ INFO] [1499338838.232096488]: 1 faces detected.[0m
[0m[ INFO] [1499338838.460103245]: 1 faces detected.[0m
[0m[ INFO] [1499338838.632643143]: 1 faces detected.[0m
[0m[ INFO] [1499338838.800077322]: 1 faces detected.[0m
[0m[ INFO] [1499338838.950483703]: 1 faces detected.[0m
[0m[ INFO] [1499338839.103213321]: 1 faces detected.[0m
[0m[ INFO] [1499338839.277994087]: 1 faces detected.[0m
[0m[ INFO] [1499338839.463169314]: 1 faces detected.[0m
[0m[ INFO] [1499338839.611739950]: 1 faces detected.[0m
[0m[ INFO] [1499338839.762404427]: 1 faces detected.[0m
[0m[ INFO] [1499338839.926151685]: 1 faces detected.[0m
[0m[ INFO] [1499338840.079271848]: 1 faces detected.[0m
[0m[ INFO] [1499338840.240453749]: 1 faces detected.[0m
[0m[ INFO] [1499338840.417244552]: 1 faces detected.[0m
[0m[ INFO] [1499338840.579176475]: 1 faces detected.[0m
[0m[ INFO] [1499338840.736691740]: 1 faces detected.[0m
[0m[ INFO] [1499338840.886267467]: 1 faces detected.[0m
[0m[ INFO] [1499338841.037883814]: 1 faces detected.[0m
[0m[ INFO] [1499338841.191025284]: 1 faces detected.[0m
[0m[ INFO] [1499338841.363114380]: 1 faces detected.[0m
[0m[ INFO] [1499338841.542152052]: 1 faces detected.[0m
[0m[ INFO] [1499338841.702108145]: 1 faces detected.[0m
[0m[ INFO] [1499338841.880820822]: 1 faces detected.[0m
[0m[ INFO] [1499338842.041501738]: 1 faces detected.[0m
[0m[ INFO] [1499338842.225421469]: 1 faces detected.[0m
[0m[ INFO] [1499338842.371522222]: 1 faces detected.[0m
[0m[ INFO] [1499338842.537255301]: 1 faces detected.[0m
[0m[ INFO] [1499338842.679237071]: 1 faces detected.[0m
[0m[ INFO] [1499338842.816428059]: 1 faces detected.[0m
[0m[ INFO] [1499338842.963882825]: 1 faces detected.[0m
[0m[ INFO] [1499338843.118365464]: 1 faces detected.[0m
[0m[ INFO] [1499338843.265566488]: 1 faces detected.[0m
[0m[ INFO] [1499338843.409803325]: 1 faces detected.[0m
[0m[ INFO] [1499338843.551836178]: 1 faces detected.[0m
[0m[ INFO] [1499338843.710730139]: 1 faces detected.[0m
[0m[ INFO] [1499338843.873613875]: 1 faces detected.[0m
[0m[ INFO] [1499338844.062570552]: 1 faces detected.[0m
[0m[ INFO] [1499338844.250998168]: 1 faces detected.[0m
[0m[ INFO] [1499338844.436303205]: 1 faces detected.[0m
[0m[ INFO] [1499338844.614301180]: 1 faces detected.[0m
[0m[ INFO] [1499338844.765350084]: 1 faces detected.[0m
[0m[ INFO] [1499338844.911668962]: 1 faces detected.[0m
[0m[ INFO] [1499338845.066540339]: 1 faces detected.[0m
[0m[ INFO] [1499338845.241707287]: 1 faces detected.[0m
[0m[ INFO] [1499338845.427473387]: 1 faces detected.[0m
[0m[ INFO] [1499338845.560377649]: 1 faces detected.[0m
[0m[ INFO] [1499338845.694140651]: 1 faces detected.[0m
[0m[ INFO] [1499338845.840109350]: 1 faces detected.[0m
[0m[ INFO] [1499338845.976590766]: 1 faces detected.[0m
[0m[ INFO] [1499338846.167162566]: 1 faces detected.[0m
[0m[ INFO] [1499338846.343963742]: 1 faces detected.[0m
[0m[ INFO] [1499338846.480172499]: 1 faces detected.[0m
[0m[ INFO] [1499338846.617794393]: 1 faces detected.[0m
[0m[ INFO] [1499338846.748380036]: 1 faces detected.[0m
[0m[ INFO] [1499338846.895404294]: 1 faces detected.[0m
[0m[ INFO] [1499338847.032934678]: 1 faces detected.[0m
[0m[ INFO] [1499338847.201042385]: 1 faces detected.[0m
[0m[ INFO] [1499338847.340852431]: 1 faces detected.[0m
[0m[ INFO] [1499338847.483526306]: 1 faces detected.[0m
[0m[ INFO] [1499338847.635514213]: 1 faces detected.[0m
[0m[ INFO] [1499338847.786471283]: 1 faces detected.[0m
[0m[ INFO] [1499338847.948932581]: 1 faces detected.[0m
[0m[ INFO] [1499338848.099178465]: 1 faces detected.[0m
[0m[ INFO] [1499338848.247991048]: 1 faces detected.[0m
[0m[ INFO] [1499338848.420131717]: 1 faces detected.[0m
[0m[ INFO] [1499338848.560421811]: 1 faces detected.[0m
[0m[ INFO] [1499338848.693626657]: 1 faces detected.[0m
[0m[ INFO] [1499338848.846322808]: 1 faces detected.[0m
[0m[ INFO] [1499338848.987546637]: 1 faces detected.[0m
[0m[ INFO] [1499338849.134089946]: 1 faces detected.[0m
[0m[ INFO] [1499338849.284908730]: 1 faces detected.[0m
[0m[ INFO] [1499338849.419461422]: 1 faces detected.[0m
[0m[ INFO] [1499338849.549790915]: 1 faces detected.[0m
[0m[ INFO] [1499338849.682640958]: 1 faces detected.[0m
[0m[ INFO] [1499338849.848496720]: 1 faces detected.[0m
[0m[ INFO] [1499338850.006218390]: 1 faces detected.[0m
[0m[ INFO] [1499338850.149799389]: 1 faces detected.[0m
[0m[ INFO] [1499338850.346450750]: 1 faces detected.[0m
[0m[ INFO] [1499338850.477276641]: 1 faces detected.[0m
[0m[ INFO] [1499338850.621122349]: 1 faces detected.[0m
[0m[ INFO] [1499338850.779185793]: 1 faces detected.[0m
[0m[ INFO] [1499338850.962272796]: 1 faces detected.[0m
[0m[ INFO] [1499338851.119750254]: 1 faces detected.[0m
[0m[ INFO] [1499338851.306545577]: 1 faces detected.[0m
[0m[ INFO] [1499338851.463971944]: 1 faces detected.[0m
[0m[ INFO] [1499338851.606557560]: 1 faces detected.[0m
[0m[ INFO] [1499338851.763268041]: 1 faces detected.[0m
[0m[ INFO] [1499338851.924334775]: 1 faces detected.[0m
[0m[ INFO] [1499338852.105359448]: 1 faces detected.[0m
[0m[ INFO] [1499338852.290751048]: 1 faces detected.[0m
[0m[ INFO] [1499338852.458643475]: 1 faces detected.[0m
[0m[ INFO] [1499338852.631522089]: 1 faces detected.[0m
[0m[ INFO] [1499338852.773049586]: 1 faces detected.[0m
[0m[ INFO] [1499338852.933819219]: 1 faces detected.[0m
[0m[ INFO] [1499338853.096612773]: 1 faces detected.[0m
[0m[ INFO] [1499338853.240699287]: 1 faces detected.[0m
[0m[ INFO] [1499338853.384574048]: 1 faces detected.[0m
[0m[ INFO] [1499338853.521161129]: 1 faces detected.[0m
[0m[ INFO] [1499338853.671286978]: 1 faces detected.[0m
[0m[ INFO] [1499338853.809993222]: 1 faces detected.[0m
[0m[ INFO] [1499338853.950414951]: 1 faces detected.[0m
[0m[ INFO] [1499338854.126374088]: 1 faces detected.[0m
[0m[ INFO] [1499338854.305942918]: 0 faces detected.[0m
[0m[ INFO] [1499338854.436641191]: 0 faces detected.[0m
[0m[ INFO] [1499338854.581839018]: 0 faces detected.[0m
[0m[ INFO] [1499338854.727410168]: 1 faces detected.[0m
[0m[ INFO] [1499338854.853771935]: 1 faces detected.[0m
[0m[ INFO] [1499338855.002683961]: 1 faces detected.[0m
[0m[ INFO] [1499338855.144982144]: 1 faces detected.[0m
[0m[ INFO] [1499338855.280384072]: 1 faces detected.[0m
[0m[ INFO] [1499338855.439211289]: 1 faces detected.[0m
[0m[ INFO] [1499338855.614571421]: 1 faces detected.[0m
[0m[ INFO] [1499338855.739794222]: 1 faces detected.[0m
[0m[ INFO] [1499338855.876904654]: 1 faces detected.[0m
[0m[ INFO] [1499338856.011144759]: 1 faces detected.[0m
[0m[ INFO] [1499338856.146573264]: 1 faces detected.[0m
[0m[ INFO] [1499338856.276416887]: 1 faces detected.[0m
[0m[ INFO] [1499338856.408596770]: 1 faces detected.[0m
[0m[ INFO] [1499338856.545415122]: 1 faces detected.[0m
[0m[ INFO] [1499338856.681878215]: 1 faces detected.[0m
[0m[ INFO] [1499338856.839024618]: 1 faces detected.[0m
[0m[ INFO] [1499338856.993137148]: 1 faces detected.[0m
[0m[ INFO] [1499338857.170292604]: 1 faces detected.[0m
[0m[ INFO] [1499338857.359123659]: 1 faces detected.[0m
[0m[ INFO] [1499338857.502409967]: 1 faces detected.[0m
[0m[ INFO] [1499338857.671499239]: 1 faces detected.[0m
[0m[ INFO] [1499338857.860580653]: 1 faces detected.[0m
[0m[ INFO] [1499338858.055294674]: 1 faces detected.[0m
[0m[ INFO] [1499338858.236565492]: 1 faces detected.[0m
[0m[ INFO] [1499338858.426927591]: 1 faces detected.[0m
[0m[ INFO] [1499338858.553072285]: 1 faces detected.[0m
[0m[ INFO] [1499338858.719717044]: 1 faces detected.[0m
[0m[ INFO] [1499338858.901622931]: 1 faces detected.[0m
[0m[ INFO] [1499338859.085199771]: 1 faces detected.[0m
[0m[ INFO] [1499338859.263645064]: 1 faces detected.[0m
[0m[ INFO] [1499338859.416019250]: 1 faces detected.[0m
[0m[ INFO] [1499338859.602558509]: 1 faces detected.[0m
[0m[ INFO] [1499338859.769025871]: 1 faces detected.[0m
[0m[ INFO] [1499338859.904769048]: 1 faces detected.[0m
[0m[ INFO] [1499338860.068438722]: 1 faces detected.[0m
