[0m[ INFO] [1499338271.870429392]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499338273.137376215]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499338276.862319832]: First image received[0m
[0m[ INFO] [1499338542.612320022]: 0 faces detected.[0m
[0m[ INFO] [1499338542.733535077]: 0 faces detected.[0m
[0m[ INFO] [1499338542.858963200]: 0 faces detected.[0m
[0m[ INFO] [1499338542.983316128]: 0 faces detected.[0m
[0m[ INFO] [1499338543.112845328]: 0 faces detected.[0m
[0m[ INFO] [1499338543.245569707]: 1 faces detected.[0m
[0m[ INFO] [1499338543.371374376]: 0 faces detected.[0m
[0m[ INFO] [1499338543.498902123]: 0 faces detected.[0m
[0m[ INFO] [1499338543.624088678]: 0 faces detected.[0m
[0m[ INFO] [1499338543.752352130]: 0 faces detected.[0m
[0m[ INFO] [1499338543.874491901]: 0 faces detected.[0m
[0m[ INFO] [1499338544.000901800]: 0 faces detected.[0m
[0m[ INFO] [1499338544.130257980]: 0 faces detected.[0m
[0m[ INFO] [1499338544.257668822]: 0 faces detected.[0m
[0m[ INFO] [1499338544.386189252]: 0 faces detected.[0m
[0m[ INFO] [1499338544.512455917]: 0 faces detected.[0m
[0m[ INFO] [1499338544.638621166]: 0 faces detected.[0m
[0m[ INFO] [1499338544.764861670]: 0 faces detected.[0m
[0m[ INFO] [1499338544.889515406]: 0 faces detected.[0m
[0m[ INFO] [1499338545.020892202]: 0 faces detected.[0m
[0m[ INFO] [1499338545.147127990]: 0 faces detected.[0m
[0m[ INFO] [1499338545.272292644]: 0 faces detected.[0m
[0m[ INFO] [1499338545.399063765]: 0 faces detected.[0m
[0m[ INFO] [1499338545.528651162]: 1 faces detected.[0m
[0m[ INFO] [1499338545.655364671]: 1 faces detected.[0m
[0m[ INFO] [1499338545.785093198]: 1 faces detected.[0m
[0m[ INFO] [1499338545.913996862]: 1 faces detected.[0m
[0m[ INFO] [1499338546.042858356]: 0 faces detected.[0m
[0m[ INFO] [1499338546.169602684]: 0 faces detected.[0m
[0m[ INFO] [1499338546.298216706]: 0 faces detected.[0m
[0m[ INFO] [1499338546.423818499]: 0 faces detected.[0m
[0m[ INFO] [1499338546.546330459]: 0 faces detected.[0m
[0m[ INFO] [1499338546.668338722]: 0 faces detected.[0m
[0m[ INFO] [1499338546.791240236]: 0 faces detected.[0m
[0m[ INFO] [1499338546.913852761]: 0 faces detected.[0m
[0m[ INFO] [1499338547.044373815]: 0 faces detected.[0m
[0m[ INFO] [1499338547.170390572]: 0 faces detected.[0m
[0m[ INFO] [1499338547.296503042]: 0 faces detected.[0m
[0m[ INFO] [1499338547.426517998]: 0 faces detected.[0m
[0m[ INFO] [1499338547.550973123]: 0 faces detected.[0m
[0m[ INFO] [1499338547.676413064]: 0 faces detected.[0m
[0m[ INFO] [1499338547.801489958]: 0 faces detected.[0m
[0m[ INFO] [1499338547.929347509]: 0 faces detected.[0m
[0m[ INFO] [1499338548.057537478]: 0 faces detected.[0m
[0m[ INFO] [1499338548.190215325]: 0 faces detected.[0m
[0m[ INFO] [1499338548.315867500]: 0 faces detected.[0m
[0m[ INFO] [1499338548.439836796]: 0 faces detected.[0m
[0m[ INFO] [1499338548.568135242]: 1 faces detected.[0m
[0m[ INFO] [1499338548.696856510]: 1 faces detected.[0m
[0m[ INFO] [1499338548.825976388]: 1 faces detected.[0m
[0m[ INFO] [1499338548.953651071]: 0 faces detected.[0m
[0m[ INFO] [1499338549.091319498]: 1 faces detected.[0m
[0m[ INFO] [1499338549.227147320]: 1 faces detected.[0m
[0m[ INFO] [1499338549.361698666]: 1 faces detected.[0m
[0m[ INFO] [1499338549.493389406]: 1 faces detected.[0m
[0m[ INFO] [1499338549.622406768]: 1 faces detected.[0m
[0m[ INFO] [1499338549.754363828]: 1 faces detected.[0m
[0m[ INFO] [1499338549.883035967]: 1 faces detected.[0m
[0m[ INFO] [1499338550.011752893]: 1 faces detected.[0m
[0m[ INFO] [1499338550.142670366]: 1 faces detected.[0m
[0m[ INFO] [1499338550.276579051]: 1 faces detected.[0m
[0m[ INFO] [1499338550.407540358]: 1 faces detected.[0m
[0m[ INFO] [1499338550.533642446]: 0 faces detected.[0m
[0m[ INFO] [1499338550.665185854]: 1 faces detected.[0m
[0m[ INFO] [1499338550.794069585]: 1 faces detected.[0m
[0m[ INFO] [1499338550.919350708]: 0 faces detected.[0m
[0m[ INFO] [1499338551.047509832]: 0 faces detected.[0m
[0m[ INFO] [1499338551.179230865]: 0 faces detected.[0m
[0m[ INFO] [1499338551.306481116]: 0 faces detected.[0m
[0m[ INFO] [1499338551.431454073]: 0 faces detected.[0m
[0m[ INFO] [1499338551.556554832]: 0 faces detected.[0m
[0m[ INFO] [1499338551.684585520]: 1 faces detected.[0m
[0m[ INFO] [1499338551.817744379]: 1 faces detected.[0m
[0m[ INFO] [1499338551.945400978]: 1 faces detected.[0m
[0m[ INFO] [1499338552.079173496]: 1 faces detected.[0m
[0m[ INFO] [1499338552.215191501]: 1 faces detected.[0m
[0m[ INFO] [1499338552.342745751]: 1 faces detected.[0m
[0m[ INFO] [1499338552.465149687]: 0 faces detected.[0m
[0m[ INFO] [1499338552.592089366]: 0 faces detected.[0m
[0m[ INFO] [1499338552.718615823]: 0 faces detected.[0m
[0m[ INFO] [1499338552.846902930]: 1 faces detected.[0m
[0m[ INFO] [1499338552.972871749]: 0 faces detected.[0m
[0m[ INFO] [1499338553.099971896]: 0 faces detected.[0m
[0m[ INFO] [1499338553.231784208]: 1 faces detected.[0m
[0m[ INFO] [1499338553.357755652]: 0 faces detected.[0m
[0m[ INFO] [1499338553.487147265]: 1 faces detected.[0m
[0m[ INFO] [1499338553.650006044]: 1 faces detected.[0m
[0m[ INFO] [1499338553.774409810]: 0 faces detected.[0m
[0m[ INFO] [1499338553.898100723]: 0 faces detected.[0m
[0m[ INFO] [1499338554.025575135]: 0 faces detected.[0m
[0m[ INFO] [1499338554.156428738]: 0 faces detected.[0m
[0m[ INFO] [1499338554.288536753]: 1 faces detected.[0m
[0m[ INFO] [1499338554.415038677]: 1 faces detected.[0m
[0m[ INFO] [1499338554.544811721]: 1 faces detected.[0m
[0m[ INFO] [1499338554.674790488]: 1 faces detected.[0m
[0m[ INFO] [1499338554.805990123]: 1 faces detected.[0m
[0m[ INFO] [1499338554.930686882]: 0 faces detected.[0m
[0m[ INFO] [1499338555.056591307]: 0 faces detected.[0m
[0m[ INFO] [1499338555.185580155]: 0 faces detected.[0m
[0m[ INFO] [1499338555.316663966]: 1 faces detected.[0m
[0m[ INFO] [1499338555.442704474]: 0 faces detected.[0m
[0m[ INFO] [1499338555.568962219]: 1 faces detected.[0m
[0m[ INFO] [1499338555.696466620]: 1 faces detected.[0m
[0m[ INFO] [1499338555.826085326]: 1 faces detected.[0m
[0m[ INFO] [1499338555.955526365]: 0 faces detected.[0m
[0m[ INFO] [1499338556.091585265]: 1 faces detected.[0m
[0m[ INFO] [1499338556.221223584]: 1 faces detected.[0m
[0m[ INFO] [1499338556.354152554]: 1 faces detected.[0m
[0m[ INFO] [1499338556.481190481]: 0 faces detected.[0m
[0m[ INFO] [1499338556.620992015]: 1 faces detected.[0m
[0m[ INFO] [1499338556.751536452]: 1 faces detected.[0m
[0m[ INFO] [1499338556.879925341]: 1 faces detected.[0m
[0m[ INFO] [1499338557.014598960]: 1 faces detected.[0m
[0m[ INFO] [1499338557.149941084]: 1 faces detected.[0m
[0m[ INFO] [1499338557.285150390]: 1 faces detected.[0m
[0m[ INFO] [1499338557.415955956]: 1 faces detected.[0m
[0m[ INFO] [1499338557.541909762]: 1 faces detected.[0m
[0m[ INFO] [1499338557.668147989]: 1 faces detected.[0m
[0m[ INFO] [1499338557.802487723]: 1 faces detected.[0m
[0m[ INFO] [1499338557.935530829]: 1 faces detected.[0m
[0m[ INFO] [1499338558.064070116]: 0 faces detected.[0m
[0m[ INFO] [1499338558.193602304]: 0 faces detected.[0m
[0m[ INFO] [1499338558.319092260]: 0 faces detected.[0m
[0m[ INFO] [1499338558.445479262]: 0 faces detected.[0m
[0m[ INFO] [1499338558.568354782]: 0 faces detected.[0m
[0m[ INFO] [1499338558.691401922]: 0 faces detected.[0m
[0m[ INFO] [1499338558.822464596]: 0 faces detected.[0m
[0m[ INFO] [1499338558.956522310]: 1 faces detected.[0m
[0m[ INFO] [1499338559.089636470]: 1 faces detected.[0m
[0m[ INFO] [1499338559.224537845]: 1 faces detected.[0m
[0m[ INFO] [1499338559.359658338]: 1 faces detected.[0m
[0m[ INFO] [1499338559.488740221]: 1 faces detected.[0m
[0m[ INFO] [1499338559.617218405]: 1 faces detected.[0m
[0m[ INFO] [1499338559.746619028]: 1 faces detected.[0m
[0m[ INFO] [1499338559.879584315]: 1 faces detected.[0m
[0m[ INFO] [1499338560.020773119]: 0 faces detected.[0m
[0m[ INFO] [1499338560.145614300]: 0 faces detected.[0m
[0m[ INFO] [1499338560.274531116]: 0 faces detected.[0m
[0m[ INFO] [1499338560.402679612]: 0 faces detected.[0m
[0m[ INFO] [1499338560.528003347]: 0 faces detected.[0m
[0m[ INFO] [1499338560.653931260]: 0 faces detected.[0m
[0m[ INFO] [1499338560.778847997]: 0 faces detected.[0m
[0m[ INFO] [1499338560.903934834]: 0 faces detected.[0m
[0m[ INFO] [1499338561.031634107]: 0 faces detected.[0m
[0m[ INFO] [1499338561.161875894]: 0 faces detected.[0m
[0m[ INFO] [1499338561.292845425]: 0 faces detected.[0m
[0m[ INFO] [1499338561.420331081]: 0 faces detected.[0m
[0m[ INFO] [1499338561.547429590]: 0 faces detected.[0m
[0m[ INFO] [1499338561.671848650]: 0 faces detected.[0m
[0m[ INFO] [1499338561.796772296]: 0 faces detected.[0m
[0m[ INFO] [1499338561.927221718]: 0 faces detected.[0m
[0m[ INFO] [1499338562.058045750]: 0 faces detected.[0m
[0m[ INFO] [1499338562.188496723]: 0 faces detected.[0m
[0m[ INFO] [1499338562.322357917]: 0 faces detected.[0m
[0m[ INFO] [1499338562.450650691]: 0 faces detected.[0m
[0m[ INFO] [1499338562.573870147]: 0 faces detected.[0m
[0m[ INFO] [1499338562.698637991]: 0 faces detected.[0m
[0m[ INFO] [1499338562.828048296]: 0 faces detected.[0m
[0m[ INFO] [1499338562.954430754]: 0 faces detected.[0m
[0m[ INFO] [1499338563.086685587]: 0 faces detected.[0m
[0m[ INFO] [1499338563.215605252]: 0 faces detected.[0m
[0m[ INFO] [1499338563.339220327]: 0 faces detected.[0m
[0m[ INFO] [1499338563.467071552]: 0 faces detected.[0m
[0m[ INFO] [1499338563.590404417]: 0 faces detected.[0m
[0m[ INFO] [1499338563.711871609]: 0 faces detected.[0m
[0m[ INFO] [1499338563.835159628]: 0 faces detected.[0m
[0m[ INFO] [1499338563.961749516]: 0 faces detected.[0m
[0m[ INFO] [1499338564.090183165]: 0 faces detected.[0m
[0m[ INFO] [1499338564.222395617]: 0 faces detected.[0m
[0m[ INFO] [1499338564.355934277]: 0 faces detected.[0m
[0m[ INFO] [1499338564.493508180]: 0 faces detected.[0m
[0m[ INFO] [1499338564.622770807]: 0 faces detected.[0m
[0m[ INFO] [1499338564.752205758]: 0 faces detected.[0m
[0m[ INFO] [1499338564.880946229]: 0 faces detected.[0m
[0m[ INFO] [1499338565.016339520]: 0 faces detected.[0m
[0m[ INFO] [1499338565.150966132]: 0 faces detected.[0m
[0m[ INFO] [1499338565.280219437]: 0 faces detected.[0m
[0m[ INFO] [1499338565.408276602]: 0 faces detected.[0m
[0m[ INFO] [1499338565.536596067]: 0 faces detected.[0m
[0m[ INFO] [1499338565.660984806]: 0 faces detected.[0m
[0m[ INFO] [1499338565.786659614]: 0 faces detected.[0m
[0m[ INFO] [1499338565.912186430]: 0 faces detected.[0m
[0m[ INFO] [1499338566.042395413]: 0 faces detected.[0m
[0m[ INFO] [1499338566.172655159]: 0 faces detected.[0m
[0m[ INFO] [1499338566.304890953]: 0 faces detected.[0m
[0m[ INFO] [1499338566.434180454]: 0 faces detected.[0m
[0m[ INFO] [1499338566.560059805]: 0 faces detected.[0m
[0m[ INFO] [1499338566.691776416]: 0 faces detected.[0m
[0m[ INFO] [1499338566.818397029]: 0 faces detected.[0m
[0m[ INFO] [1499338566.945295416]: 0 faces detected.[0m
[0m[ INFO] [1499338567.079329021]: 0 faces detected.[0m
[0m[ INFO] [1499338567.211880561]: 0 faces detected.[0m
[0m[ INFO] [1499338567.341773727]: 0 faces detected.[0m
[0m[ INFO] [1499338567.468331319]: 0 faces detected.[0m
[0m[ INFO] [1499338567.596252604]: 0 faces detected.[0m
[0m[ INFO] [1499338567.722545445]: 0 faces detected.[0m
[0m[ INFO] [1499338567.845342962]: 0 faces detected.[0m
[0m[ INFO] [1499338567.971434435]: 0 faces detected.[0m
[0m[ INFO] [1499338568.099152215]: 0 faces detected.[0m
[0m[ INFO] [1499338568.231399822]: 0 faces detected.[0m
[0m[ INFO] [1499338568.363067863]: 0 faces detected.[0m
[0m[ INFO] [1499338568.484212601]: 0 faces detected.[0m
[0m[ INFO] [1499338568.610988233]: 0 faces detected.[0m
[0m[ INFO] [1499338568.734091143]: 0 faces detected.[0m
[0m[ INFO] [1499338568.858190712]: 0 faces detected.[0m
[0m[ INFO] [1499338568.981828703]: 0 faces detected.[0m
[0m[ INFO] [1499338569.107832191]: 0 faces detected.[0m
[0m[ INFO] [1499338569.240526806]: 0 faces detected.[0m
[0m[ INFO] [1499338569.370627292]: 0 faces detected.[0m
[0m[ INFO] [1499338569.502002854]: 1 faces detected.[0m
[0m[ INFO] [1499338569.633869089]: 1 faces detected.[0m
[0m[ INFO] [1499338569.766221578]: 1 faces detected.[0m
[0m[ INFO] [1499338569.898327127]: 1 faces detected.[0m
[0m[ INFO] [1499338570.031237404]: 1 faces detected.[0m
[0m[ INFO] [1499338570.163833697]: 1 faces detected.[0m
[0m[ INFO] [1499338570.298716466]: 1 faces detected.[0m
[0m[ INFO] [1499338570.426963411]: 1 faces detected.[0m
[0m[ INFO] [1499338570.552431749]: 0 faces detected.[0m
[0m[ INFO] [1499338570.677250163]: 0 faces detected.[0m
[0m[ INFO] [1499338570.801582455]: 0 faces detected.[0m
[0m[ INFO] [1499338570.928015329]: 0 faces detected.[0m
[0m[ INFO] [1499338571.056906191]: 0 faces detected.[0m
[0m[ INFO] [1499338571.185605045]: 0 faces detected.[0m
[0m[ INFO] [1499338571.315181548]: 0 faces detected.[0m
[0m[ INFO] [1499338571.442835867]: 0 faces detected.[0m
[0m[ INFO] [1499338571.568018130]: 0 faces detected.[0m
[0m[ INFO] [1499338571.695937309]: 0 faces detected.[0m
[0m[ INFO] [1499338571.824475016]: 0 faces detected.[0m
[0m[ INFO] [1499338571.950521611]: 0 faces detected.[0m
[0m[ INFO] [1499338572.079547529]: 0 faces detected.[0m
[0m[ INFO] [1499338572.209318419]: 0 faces detected.[0m
[0m[ INFO] [1499338572.337023665]: 0 faces detected.[0m
[0m[ INFO] [1499338572.465248343]: 0 faces detected.[0m
[0m[ INFO] [1499338572.591773280]: 0 faces detected.[0m
[0m[ INFO] [1499338572.715762402]: 0 faces detected.[0m
[0m[ INFO] [1499338572.838787408]: 0 faces detected.[0m
[0m[ INFO] [1499338572.966951480]: 0 faces detected.[0m
[0m[ INFO] [1499338573.096494265]: 0 faces detected.[0m
[0m[ INFO] [1499338573.227657567]: 0 faces detected.[0m
[0m[ INFO] [1499338573.357038560]: 0 faces detected.[0m
[0m[ INFO] [1499338573.483337038]: 0 faces detected.[0m
[0m[ INFO] [1499338573.611420628]: 0 faces detected.[0m
[0m[ INFO] [1499338573.735560314]: 0 faces detected.[0m
[0m[ INFO] [1499338573.865618770]: 0 faces detected.[0m
[0m[ INFO] [1499338573.996439538]: 0 faces detected.[0m
[0m[ INFO] [1499338574.126696621]: 0 faces detected.[0m
[0m[ INFO] [1499338574.259606138]: 0 faces detected.[0m
[0m[ INFO] [1499338574.387371534]: 0 faces detected.[0m
[0m[ INFO] [1499338574.515834202]: 0 faces detected.[0m
[0m[ INFO] [1499338574.642058301]: 0 faces detected.[0m
[0m[ INFO] [1499338574.767629209]: 0 faces detected.[0m
[0m[ INFO] [1499338574.893908269]: 0 faces detected.[0m
[0m[ INFO] [1499338575.024814801]: 0 faces detected.[0m
[0m[ INFO] [1499338575.153846496]: 0 faces detected.[0m
[0m[ INFO] [1499338575.285467609]: 0 faces detected.[0m
[0m[ INFO] [1499338575.410149133]: 0 faces detected.[0m
[0m[ INFO] [1499338575.533641585]: 0 faces detected.[0m
[0m[ INFO] [1499338575.657868729]: 0 faces detected.[0m
[0m[ INFO] [1499338575.782725117]: 0 faces detected.[0m
[0m[ INFO] [1499338575.909390219]: 0 faces detected.[0m
[0m[ INFO] [1499338576.037690554]: 0 faces detected.[0m
[0m[ INFO] [1499338576.164643937]: 0 faces detected.[0m
[0m[ INFO] [1499338576.296638007]: 0 faces detected.[0m
[0m[ INFO] [1499338576.423171131]: 0 faces detected.[0m
[0m[ INFO] [1499338576.549596249]: 0 faces detected.[0m
[0m[ INFO] [1499338576.675352289]: 0 faces detected.[0m
[0m[ INFO] [1499338576.803459691]: 0 faces detected.[0m
[0m[ INFO] [1499338576.931485050]: 0 faces detected.[0m
[0m[ INFO] [1499338577.059572666]: 0 faces detected.[0m
[0m[ INFO] [1499338577.186718221]: 0 faces detected.[0m
[0m[ INFO] [1499338577.314316705]: 0 faces detected.[0m
[0m[ INFO] [1499338577.440717416]: 0 faces detected.[0m
[0m[ INFO] [1499338577.567007008]: 0 faces detected.[0m
[0m[ INFO] [1499338577.692802511]: 0 faces detected.[0m
[0m[ INFO] [1499338577.816627747]: 0 faces detected.[0m
[0m[ INFO] [1499338577.948656575]: 0 faces detected.[0m
[0m[ INFO] [1499338578.073593547]: 0 faces detected.[0m
[0m[ INFO] [1499338578.202133895]: 0 faces detected.[0m
[0m[ INFO] [1499338578.333692294]: 0 faces detected.[0m
[0m[ INFO] [1499338578.458442921]: 0 faces detected.[0m
[0m[ INFO] [1499338578.583817439]: 0 faces detected.[0m
[0m[ INFO] [1499338578.708177565]: 0 faces detected.[0m
[0m[ INFO] [1499338578.831655242]: 0 faces detected.[0m
[0m[ INFO] [1499338578.964779030]: 0 faces detected.[0m
[0m[ INFO] [1499338579.092371258]: 0 faces detected.[0m
[0m[ INFO] [1499338579.226844559]: 0 faces detected.[0m
[0m[ INFO] [1499338579.349800458]: 0 faces detected.[0m
[0m[ INFO] [1499338579.478879424]: 0 faces detected.[0m
[0m[ INFO] [1499338579.605127285]: 0 faces detected.[0m
[0m[ INFO] [1499338579.733327423]: 0 faces detected.[0m
[0m[ INFO] [1499338579.861158975]: 0 faces detected.[0m
[0m[ INFO] [1499338579.996574055]: 0 faces detected.[0m
[0m[ INFO] [1499338580.126312840]: 0 faces detected.[0m
[0m[ INFO] [1499338580.255823476]: 0 faces detected.[0m
[0m[ INFO] [1499338580.388746679]: 0 faces detected.[0m
[0m[ INFO] [1499338580.514187090]: 0 faces detected.[0m
[0m[ INFO] [1499338580.639094018]: 0 faces detected.[0m
[0m[ INFO] [1499338580.767817672]: 0 faces detected.[0m
[0m[ INFO] [1499338580.899765504]: 0 faces detected.[0m
[0m[ INFO] [1499338581.027502202]: 0 faces detected.[0m
[0m[ INFO] [1499338581.190142745]: 0 faces detected.[0m
[0m[ INFO] [1499338581.362367676]: 0 faces detected.[0m
[0m[ INFO] [1499338581.502041511]: 0 faces detected.[0m
[0m[ INFO] [1499338581.625554812]: 0 faces detected.[0m
[0m[ INFO] [1499338581.746687534]: 0 faces detected.[0m
[0m[ INFO] [1499338581.871070147]: 0 faces detected.[0m
[0m[ INFO] [1499338581.999250878]: 0 faces detected.[0m
[0m[ INFO] [1499338582.127149333]: 0 faces detected.[0m
[0m[ INFO] [1499338582.265160877]: 1 faces detected.[0m
[0m[ INFO] [1499338582.395710821]: 1 faces detected.[0m
[0m[ INFO] [1499338582.525494376]: 1 faces detected.[0m
[0m[ INFO] [1499338582.654250693]: 1 faces detected.[0m
[0m[ INFO] [1499338582.785194700]: 1 faces detected.[0m
[0m[ INFO] [1499338582.947904681]: 1 faces detected.[0m
[0m[ INFO] [1499338583.097315482]: 1 faces detected.[0m
[0m[ INFO] [1499338583.227374618]: 0 faces detected.[0m
[0m[ INFO] [1499338583.356798432]: 0 faces detected.[0m
[0m[ INFO] [1499338583.480656550]: 0 faces detected.[0m
[0m[ INFO] [1499338583.603093119]: 0 faces detected.[0m
[0m[ INFO] [1499338583.726813726]: 0 faces detected.[0m
[0m[ INFO] [1499338583.850194262]: 0 faces detected.[0m
[0m[ INFO] [1499338583.979110490]: 0 faces detected.[0m
[0m[ INFO] [1499338584.105603500]: 0 faces detected.[0m
[0m[ INFO] [1499338584.266176154]: 0 faces detected.[0m
[0m[ INFO] [1499338584.452335397]: 0 faces detected.[0m
[0m[ INFO] [1499338584.602715573]: 0 faces detected.[0m
[0m[ INFO] [1499338584.731120158]: 0 faces detected.[0m
[0m[ INFO] [1499338584.859642382]: 0 faces detected.[0m
[0m[ INFO] [1499338584.989868625]: 0 faces detected.[0m
[0m[ INFO] [1499338585.119637770]: 0 faces detected.[0m
[0m[ INFO] [1499338585.251837393]: 0 faces detected.[0m
[0m[ INFO] [1499338585.382413606]: 0 faces detected.[0m
[0m[ INFO] [1499338585.507132829]: 0 faces detected.[0m
[0m[ INFO] [1499338585.633619519]: 0 faces detected.[0m
[0m[ INFO] [1499338585.758607162]: 0 faces detected.[0m
[0m[ INFO] [1499338585.884641760]: 0 faces detected.[0m
[0m[ INFO] [1499338586.013249552]: 0 faces detected.[0m
[0m[ INFO] [1499338586.143363750]: 0 faces detected.[0m
[0m[ INFO] [1499338586.272217757]: 0 faces detected.[0m
[0m[ INFO] [1499338586.400968455]: 0 faces detected.[0m
[0m[ INFO] [1499338586.527119468]: 0 faces detected.[0m
[0m[ INFO] [1499338586.657878899]: 0 faces detected.[0m
[0m[ INFO] [1499338586.786399335]: 0 faces detected.[0m
[0m[ INFO] [1499338586.912417063]: 0 faces detected.[0m
