[0m[ INFO] [1499338271.780004281]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499338336.380480245]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.380507693]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.380534311]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.380569948]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.380625792]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.580217903]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.580269876]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.580299030]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.580331549]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.580361363]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.580391405]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.580419833]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.580445820]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.580474102]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.580501853]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.780215019]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.780264321]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.780297487]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.780329134]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.780359521]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.780389040]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.780775463]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.780812869]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.780844228]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.780898974]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.980239256]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.980312728]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.980389446]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.980466326]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.980535796]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.980615335]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.980718736]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.980804776]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.980879063]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.980954841]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.180245388]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.180349568]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.180584918]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.180836211]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.181001210]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.181175787]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.181311247]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.181451789]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.181590982]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.181726768]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.380215757]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.380284838]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.380344919]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.380401263]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.380452428]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.380505640]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.380574167]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.380672300]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.380741616]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.380794068]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.580211262]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.580280236]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.580312662]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.580342868]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.580372815]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.580400257]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.580427267]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.580485169]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.580535979]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.580577684]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.780200459]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.780273298]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.780325086]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.780366289]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.780422858]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.780469707]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.780516676]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.780568232]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.780621168]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.780700146]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.980213640]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.980288684]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.980375493]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.980467866]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.980540760]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.980620409]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.980698549]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.980758570]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.980817278]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338337.980888303]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338338.180211514]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338338.180276036]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338338.180351528]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338338.180435449]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338338.180538687]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338338.180598649]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338338.180676730]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338338.180734327]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338338.180824188]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338338.180880107]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338338.380206898]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338338.380272681]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338338.380315664]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338338.380356243]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338338.380394941]: Got bounding box for /elephant but corresponding frame not yet published[0m
