[0m[ INFO] [1500289213.862248589]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500289215.076570219]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500289218.697083818]: First image received[0m
[0m[ INFO] [1500289886.551345411]: 0 faces detected.[0m
[0m[ INFO] [1500289886.689258020]: 0 faces detected.[0m
[0m[ INFO] [1500289886.840022100]: 0 faces detected.[0m
[0m[ INFO] [1500289886.984787656]: 0 faces detected.[0m
[0m[ INFO] [1500289887.143108295]: 0 faces detected.[0m
[0m[ INFO] [1500289887.295391654]: 0 faces detected.[0m
[0m[ INFO] [1500289887.478125307]: 0 faces detected.[0m
[0m[ INFO] [1500289887.650959754]: 0 faces detected.[0m
[0m[ INFO] [1500289887.831746936]: 0 faces detected.[0m
[0m[ INFO] [1500289887.995141938]: 0 faces detected.[0m
[0m[ INFO] [1500289888.135372364]: 0 faces detected.[0m
[0m[ INFO] [1500289888.274242617]: 0 faces detected.[0m
[0m[ INFO] [1500289888.445944697]: 0 faces detected.[0m
[0m[ INFO] [1500289888.608463755]: 0 faces detected.[0m
[0m[ INFO] [1500289888.767953279]: 0 faces detected.[0m
[0m[ INFO] [1500289888.943027930]: 0 faces detected.[0m
[0m[ INFO] [1500289889.105598979]: 0 faces detected.[0m
[0m[ INFO] [1500289889.245836309]: 0 faces detected.[0m
[0m[ INFO] [1500289889.408184485]: 0 faces detected.[0m
[0m[ INFO] [1500289889.564506608]: 0 faces detected.[0m
[0m[ INFO] [1500289889.705897695]: 0 faces detected.[0m
[0m[ INFO] [1500289889.840517073]: 0 faces detected.[0m
[0m[ INFO] [1500289889.974620774]: 0 faces detected.[0m
[0m[ INFO] [1500289890.136209284]: 0 faces detected.[0m
[0m[ INFO] [1500289890.307104388]: 0 faces detected.[0m
[0m[ INFO] [1500289890.468938647]: 0 faces detected.[0m
[0m[ INFO] [1500289890.650807174]: 0 faces detected.[0m
[0m[ INFO] [1500289890.813029577]: 0 faces detected.[0m
[0m[ INFO] [1500289890.968263320]: 0 faces detected.[0m
[0m[ INFO] [1500289891.121928545]: 0 faces detected.[0m
[0m[ INFO] [1500289891.290623862]: 0 faces detected.[0m
[0m[ INFO] [1500289891.480747145]: 0 faces detected.[0m
[0m[ INFO] [1500289891.633052220]: 0 faces detected.[0m
[0m[ INFO] [1500289891.797052492]: 0 faces detected.[0m
[0m[ INFO] [1500289891.988552412]: 0 faces detected.[0m
[0m[ INFO] [1500289892.172624681]: 0 faces detected.[0m
[0m[ INFO] [1500289892.325255003]: 0 faces detected.[0m
[0m[ INFO] [1500289892.498857696]: 0 faces detected.[0m
[0m[ INFO] [1500289892.677222385]: 0 faces detected.[0m
[0m[ INFO] [1500289892.847475002]: 0 faces detected.[0m
[0m[ INFO] [1500289893.001200925]: 0 faces detected.[0m
[0m[ INFO] [1500289893.156696692]: 0 faces detected.[0m
[0m[ INFO] [1500289893.325281418]: 0 faces detected.[0m
[0m[ INFO] [1500289893.488447762]: 0 faces detected.[0m
[0m[ INFO] [1500289893.668862991]: 0 faces detected.[0m
[0m[ INFO] [1500289893.866954873]: 0 faces detected.[0m
[0m[ INFO] [1500289894.070698462]: 0 faces detected.[0m
[0m[ INFO] [1500289894.264364194]: 0 faces detected.[0m
[0m[ INFO] [1500289894.440987941]: 0 faces detected.[0m
[0m[ INFO] [1500289894.588321660]: 0 faces detected.[0m
[0m[ INFO] [1500289894.741941157]: 0 faces detected.[0m
[0m[ INFO] [1500289894.882719908]: 0 faces detected.[0m
[0m[ INFO] [1500289895.024738553]: 0 faces detected.[0m
[0m[ INFO] [1500289895.188843906]: 0 faces detected.[0m
[0m[ INFO] [1500289895.379607178]: 0 faces detected.[0m
[0m[ INFO] [1500289895.554968419]: 0 faces detected.[0m
[0m[ INFO] [1500289895.730502624]: 0 faces detected.[0m
[0m[ INFO] [1500289895.892789824]: 0 faces detected.[0m
[0m[ INFO] [1500289896.069355748]: 0 faces detected.[0m
[0m[ INFO] [1500289896.246014941]: 0 faces detected.[0m
[0m[ INFO] [1500289896.413607882]: 0 faces detected.[0m
[0m[ INFO] [1500289896.592899452]: 0 faces detected.[0m
[0m[ INFO] [1500289896.757306234]: 0 faces detected.[0m
[0m[ INFO] [1500289896.893172498]: 0 faces detected.[0m
[0m[ INFO] [1500289897.064446200]: 0 faces detected.[0m
[0m[ INFO] [1500289897.212232306]: 0 faces detected.[0m
[0m[ INFO] [1500289897.391510511]: 0 faces detected.[0m
[0m[ INFO] [1500289897.566747392]: 0 faces detected.[0m
[0m[ INFO] [1500289897.699753533]: 0 faces detected.[0m
[0m[ INFO] [1500289897.838087497]: 0 faces detected.[0m
[0m[ INFO] [1500289898.013180455]: 0 faces detected.[0m
[0m[ INFO] [1500289898.171993188]: 0 faces detected.[0m
[0m[ INFO] [1500289898.328273744]: 0 faces detected.[0m
[0m[ INFO] [1500289898.497786744]: 0 faces detected.[0m
[0m[ INFO] [1500289898.640598648]: 0 faces detected.[0m
[0m[ INFO] [1500289898.790786875]: 0 faces detected.[0m
[0m[ INFO] [1500289898.942658900]: 0 faces detected.[0m
[0m[ INFO] [1500289899.081036071]: 0 faces detected.[0m
[0m[ INFO] [1500289899.243691429]: 0 faces detected.[0m
[0m[ INFO] [1500289899.410877353]: 0 faces detected.[0m
[0m[ INFO] [1500289899.559130543]: 0 faces detected.[0m
[0m[ INFO] [1500289899.691819294]: 0 faces detected.[0m
[0m[ INFO] [1500289899.846179322]: 0 faces detected.[0m
[0m[ INFO] [1500289899.996102564]: 0 faces detected.[0m
[0m[ INFO] [1500289900.133110153]: 0 faces detected.[0m
[0m[ INFO] [1500289900.284939445]: 0 faces detected.[0m
[0m[ INFO] [1500289900.449257952]: 0 faces detected.[0m
[0m[ INFO] [1500289900.608949515]: 0 faces detected.[0m
[0m[ INFO] [1500289900.761985555]: 0 faces detected.[0m
[0m[ INFO] [1500289900.900950085]: 0 faces detected.[0m
[0m[ INFO] [1500289901.034421586]: 0 faces detected.[0m
[0m[ INFO] [1500289901.164998660]: 0 faces detected.[0m
[0m[ INFO] [1500289901.335019975]: 0 faces detected.[0m
[0m[ INFO] [1500289901.496478177]: 0 faces detected.[0m
[0m[ INFO] [1500289901.654776944]: 0 faces detected.[0m
[0m[ INFO] [1500289901.805666118]: 0 faces detected.[0m
[0m[ INFO] [1500289901.930045164]: 0 faces detected.[0m
[0m[ INFO] [1500289902.058072030]: 0 faces detected.[0m
[0m[ INFO] [1500289902.189847963]: 0 faces detected.[0m
[0m[ INFO] [1500289902.326555423]: 0 faces detected.[0m
[0m[ INFO] [1500289902.491214147]: 0 faces detected.[0m
[0m[ INFO] [1500289902.661956087]: 0 faces detected.[0m
[0m[ INFO] [1500289902.791325391]: 0 faces detected.[0m
[0m[ INFO] [1500289902.920824894]: 0 faces detected.[0m
[0m[ INFO] [1500289903.051224317]: 0 faces detected.[0m
[0m[ INFO] [1500289903.178538778]: 0 faces detected.[0m
[0m[ INFO] [1500289903.313848899]: 0 faces detected.[0m
[0m[ INFO] [1500289903.470858273]: 0 faces detected.[0m
[0m[ INFO] [1500289903.601564895]: 0 faces detected.[0m
[0m[ INFO] [1500289903.735793477]: 0 faces detected.[0m
[0m[ INFO] [1500289903.869824094]: 0 faces detected.[0m
[0m[ INFO] [1500289903.999254638]: 0 faces detected.[0m
[0m[ INFO] [1500289904.125550511]: 0 faces detected.[0m
[0m[ INFO] [1500289904.256163284]: 0 faces detected.[0m
[0m[ INFO] [1500289904.414993314]: 0 faces detected.[0m
[0m[ INFO] [1500289904.546415025]: 0 faces detected.[0m
[0m[ INFO] [1500289904.712929155]: 0 faces detected.[0m
[0m[ INFO] [1500289904.844270646]: 0 faces detected.[0m
[0m[ INFO] [1500289904.982407882]: 0 faces detected.[0m
[0m[ INFO] [1500289905.144672144]: 0 faces detected.[0m
[0m[ INFO] [1500289905.300540153]: 0 faces detected.[0m
[0m[ INFO] [1500289905.474742817]: 0 faces detected.[0m
[0m[ INFO] [1500289905.650163619]: 0 faces detected.[0m
[0m[ INFO] [1500289905.835309123]: 0 faces detected.[0m
[0m[ INFO] [1500289905.994105701]: 0 faces detected.[0m
[0m[ INFO] [1500289906.134567266]: 0 faces detected.[0m
[0m[ INFO] [1500289906.266439617]: 0 faces detected.[0m
[0m[ INFO] [1500289906.438078406]: 0 faces detected.[0m
[0m[ INFO] [1500289906.599066597]: 0 faces detected.[0m
[0m[ INFO] [1500289906.754252585]: 0 faces detected.[0m
[0m[ INFO] [1500289906.904153314]: 0 faces detected.[0m
[0m[ INFO] [1500289907.034171418]: 0 faces detected.[0m
[0m[ INFO] [1500289907.190624448]: 0 faces detected.[0m
[0m[ INFO] [1500289907.354414181]: 0 faces detected.[0m
[0m[ INFO] [1500289907.535147526]: 0 faces detected.[0m
[0m[ INFO] [1500289907.708270671]: 0 faces detected.[0m
[0m[ INFO] [1500289907.873278434]: 0 faces detected.[0m
[0m[ INFO] [1500289908.032274595]: 0 faces detected.[0m
[0m[ INFO] [1500289908.175216620]: 0 faces detected.[0m
[0m[ INFO] [1500289908.305050742]: 0 faces detected.[0m
[0m[ INFO] [1500289908.457328169]: 0 faces detected.[0m
[0m[ INFO] [1500289908.627727745]: 0 faces detected.[0m
[0m[ INFO] [1500289908.789232271]: 0 faces detected.[0m
[0m[ INFO] [1500289908.947649888]: 0 faces detected.[0m
[0m[ INFO] [1500289909.071422294]: 0 faces detected.[0m
[0m[ INFO] [1500289909.206279942]: 0 faces detected.[0m
[0m[ INFO] [1500289909.365230259]: 0 faces detected.[0m
[0m[ INFO] [1500289909.511516234]: 0 faces detected.[0m
[0m[ INFO] [1500289909.655778426]: 0 faces detected.[0m
[0m[ INFO] [1500289909.785713015]: 0 faces detected.[0m
[0m[ INFO] [1500289909.909724636]: 0 faces detected.[0m
[0m[ INFO] [1500289910.041327889]: 0 faces detected.[0m
[0m[ INFO] [1500289910.172503667]: 0 faces detected.[0m
[0m[ INFO] [1500289910.321162292]: 0 faces detected.[0m
[0m[ INFO] [1500289910.455327815]: 0 faces detected.[0m
[0m[ INFO] [1500289910.611951104]: 0 faces detected.[0m
[0m[ INFO] [1500289910.762548148]: 0 faces detected.[0m
[0m[ INFO] [1500289910.899734216]: 0 faces detected.[0m
[0m[ INFO] [1500289911.033236741]: 0 faces detected.[0m
[0m[ INFO] [1500289911.164975029]: 0 faces detected.[0m
[0m[ INFO] [1500289911.331906418]: 0 faces detected.[0m
[0m[ INFO] [1500289911.486838993]: 0 faces detected.[0m
[0m[ INFO] [1500289911.648219959]: 0 faces detected.[0m
[0m[ INFO] [1500289911.783525715]: 0 faces detected.[0m
[0m[ INFO] [1500289911.904522565]: 0 faces detected.[0m
[0m[ INFO] [1500289912.025844010]: 0 faces detected.[0m
[0m[ INFO] [1500289912.156292251]: 0 faces detected.[0m
[0m[ INFO] [1500289912.312529256]: 0 faces detected.[0m
[0m[ INFO] [1500289912.470363023]: 0 faces detected.[0m
[0m[ INFO] [1500289912.619654031]: 0 faces detected.[0m
[0m[ INFO] [1500289912.789826650]: 0 faces detected.[0m
[0m[ INFO] [1500289912.936712303]: 0 faces detected.[0m
[0m[ INFO] [1500289913.078270335]: 0 faces detected.[0m
[0m[ INFO] [1500289913.215093480]: 0 faces detected.[0m
[0m[ INFO] [1500289913.371995005]: 0 faces detected.[0m
[0m[ INFO] [1500289913.525755590]: 0 faces detected.[0m
[0m[ INFO] [1500289913.688941963]: 0 faces detected.[0m
[0m[ INFO] [1500289913.838780908]: 0 faces detected.[0m
[0m[ INFO] [1500289913.991001679]: 0 faces detected.[0m
[0m[ INFO] [1500289914.139195438]: 0 faces detected.[0m
[0m[ INFO] [1500289914.276209413]: 0 faces detected.[0m
[0m[ INFO] [1500289914.443017368]: 0 faces detected.[0m
[0m[ INFO] [1500289914.601557825]: 0 faces detected.[0m
[0m[ INFO] [1500289914.772723799]: 0 faces detected.[0m
[0m[ INFO] [1500289914.914108130]: 0 faces detected.[0m
[0m[ INFO] [1500289915.043703314]: 0 faces detected.[0m
[0m[ INFO] [1500289915.173220163]: 0 faces detected.[0m
[0m[ INFO] [1500289915.332673181]: 0 faces detected.[0m
[0m[ INFO] [1500289915.513162667]: 0 faces detected.[0m
[0m[ INFO] [1500289915.687489237]: 0 faces detected.[0m
[0m[ INFO] [1500289915.859238925]: 0 faces detected.[0m
[0m[ INFO] [1500289915.994908927]: 0 faces detected.[0m
[0m[ INFO] [1500289916.175022126]: 0 faces detected.[0m
[0m[ INFO] [1500289916.332310798]: 0 faces detected.[0m
[0m[ INFO] [1500289916.509419813]: 0 faces detected.[0m
[0m[ INFO] [1500289916.651586361]: 0 faces detected.[0m
[0m[ INFO] [1500289916.826329862]: 0 faces detected.[0m
[0m[ INFO] [1500289917.013231845]: 0 faces detected.[0m
[0m[ INFO] [1500289917.184373485]: 0 faces detected.[0m
[0m[ INFO] [1500289917.358394963]: 0 faces detected.[0m
[0m[ INFO] [1500289917.510407829]: 0 faces detected.[0m
[0m[ INFO] [1500289917.672748604]: 0 faces detected.[0m
[0m[ INFO] [1500289917.817706032]: 0 faces detected.[0m
[0m[ INFO] [1500289917.966834319]: 0 faces detected.[0m
[0m[ INFO] [1500289918.135033100]: 0 faces detected.[0m
[0m[ INFO] [1500289918.268205895]: 0 faces detected.[0m
[0m[ INFO] [1500289918.405184635]: 0 faces detected.[0m
[0m[ INFO] [1500289918.558098124]: 0 faces detected.[0m
[0m[ INFO] [1500289918.707668999]: 0 faces detected.[0m
[0m[ INFO] [1500289918.859451524]: 0 faces detected.[0m
[0m[ INFO] [1500289919.006312770]: 0 faces detected.[0m
[0m[ INFO] [1500289919.157813799]: 0 faces detected.[0m
[0m[ INFO] [1500289919.297039684]: 0 faces detected.[0m
[0m[ INFO] [1500289919.442849028]: 0 faces detected.[0m
[0m[ INFO] [1500289919.616239781]: 0 faces detected.[0m
[0m[ INFO] [1500289919.766279116]: 0 faces detected.[0m
[0m[ INFO] [1500289919.900151045]: 0 faces detected.[0m
[0m[ INFO] [1500289920.054832419]: 0 faces detected.[0m
[0m[ INFO] [1500289920.181793734]: 0 faces detected.[0m
[0m[ INFO] [1500289920.320895835]: 0 faces detected.[0m
[0m[ INFO] [1500289920.469356410]: 0 faces detected.[0m
[0m[ INFO] [1500289920.616295108]: 0 faces detected.[0m
[0m[ INFO] [1500289920.749804236]: 0 faces detected.[0m
[0m[ INFO] [1500289920.892022745]: 0 faces detected.[0m
[0m[ INFO] [1500289921.048192775]: 0 faces detected.[0m
[0m[ INFO] [1500289921.186232847]: 0 faces detected.[0m
[0m[ INFO] [1500289921.326199208]: 0 faces detected.[0m
[0m[ INFO] [1500289921.461049362]: 0 faces detected.[0m
[0m[ INFO] [1500289921.620024732]: 0 faces detected.[0m
[0m[ INFO] [1500289921.790301175]: 0 faces detected.[0m
[0m[ INFO] [1500289921.918805761]: 0 faces detected.[0m
[0m[ INFO] [1500289922.046781266]: 0 faces detected.[0m
[0m[ INFO] [1500289922.177428951]: 0 faces detected.[0m
[0m[ INFO] [1500289922.318302333]: 0 faces detected.[0m
[0m[ INFO] [1500289922.464863293]: 0 faces detected.[0m
[0m[ INFO] [1500289922.600682890]: 0 faces detected.[0m
[0m[ INFO] [1500289922.746528215]: 0 faces detected.[0m
[0m[ INFO] [1500289922.883841582]: 0 faces detected.[0m
[0m[ INFO] [1500289923.016026671]: 0 faces detected.[0m
[0m[ INFO] [1500289923.145114727]: 0 faces detected.[0m
[0m[ INFO] [1500289923.285908902]: 0 faces detected.[0m
[0m[ INFO] [1500289923.424371283]: 0 faces detected.[0m
[0m[ INFO] [1500289923.571699683]: 0 faces detected.[0m
[0m[ INFO] [1500289923.752606815]: 0 faces detected.[0m
[0m[ INFO] [1500289923.901783540]: 0 faces detected.[0m
[0m[ INFO] [1500289924.031966703]: 0 faces detected.[0m
[0m[ INFO] [1500289924.156448227]: 0 faces detected.[0m
[0m[ INFO] [1500289924.283398586]: 0 faces detected.[0m
[0m[ INFO] [1500289924.453472163]: 0 faces detected.[0m
[0m[ INFO] [1500289924.614588359]: 0 faces detected.[0m
[0m[ INFO] [1500289924.762421713]: 0 faces detected.[0m
[0m[ INFO] [1500289924.915326535]: 0 faces detected.[0m
[0m[ INFO] [1500289925.051922576]: 0 faces detected.[0m
[0m[ INFO] [1500289925.193315849]: 0 faces detected.[0m
[0m[ INFO] [1500289925.355662705]: 0 faces detected.[0m
[0m[ INFO] [1500289925.535654162]: 0 faces detected.[0m
[0m[ INFO] [1500289925.690616681]: 0 faces detected.[0m
[0m[ INFO] [1500289925.850663361]: 0 faces detected.[0m
[0m[ INFO] [1500289926.001671345]: 0 faces detected.[0m
[0m[ INFO] [1500289926.165785610]: 0 faces detected.[0m
[0m[ INFO] [1500289926.335587374]: 0 faces detected.[0m
[0m[ INFO] [1500289926.512807748]: 0 faces detected.[0m
[0m[ INFO] [1500289926.690650243]: 0 faces detected.[0m
[0m[ INFO] [1500289926.869357841]: 0 faces detected.[0m
[0m[ INFO] [1500289927.015070389]: 0 faces detected.[0m
[0m[ INFO] [1500289927.182522050]: 0 faces detected.[0m
[0m[ INFO] [1500289927.318876199]: 0 faces detected.[0m
[0m[ INFO] [1500289927.466350364]: 0 faces detected.[0m
[0m[ INFO] [1500289927.617540965]: 0 faces detected.[0m
[0m[ INFO] [1500289927.774117927]: 0 faces detected.[0m
[0m[ INFO] [1500289927.917017393]: 0 faces detected.[0m
[0m[ INFO] [1500289928.057546463]: 0 faces detected.[0m
[0m[ INFO] [1500289928.222131141]: 0 faces detected.[0m
[0m[ INFO] [1500289928.399177866]: 0 faces detected.[0m
[0m[ INFO] [1500289928.583584349]: 0 faces detected.[0m
[0m[ INFO] [1500289928.746924377]: 0 faces detected.[0m
[0m[ INFO] [1500289928.889102420]: 0 faces detected.[0m
[0m[ INFO] [1500289929.022058714]: 0 faces detected.[0m
[0m[ INFO] [1500289929.151461038]: 0 faces detected.[0m
[0m[ INFO] [1500289929.283178639]: 0 faces detected.[0m
[0m[ INFO] [1500289929.451047044]: 0 faces detected.[0m
[0m[ INFO] [1500289929.602068109]: 0 faces detected.[0m
[0m[ INFO] [1500289929.754161042]: 0 faces detected.[0m
[0m[ INFO] [1500289929.910769273]: 0 faces detected.[0m
[0m[ INFO] [1500289930.060850767]: 0 faces detected.[0m
[0m[ INFO] [1500289930.190968167]: 0 faces detected.[0m
[0m[ INFO] [1500289930.334498015]: 0 faces detected.[0m
[0m[ INFO] [1500289930.476208868]: 0 faces detected.[0m
[0m[ INFO] [1500289930.612296244]: 0 faces detected.[0m
[0m[ INFO] [1500289930.747364753]: 0 faces detected.[0m
[0m[ INFO] [1500289930.877663543]: 0 faces detected.[0m
[0m[ INFO] [1500289931.021128390]: 0 faces detected.[0m
[0m[ INFO] [1500289931.150529786]: 0 faces detected.[0m
[0m[ INFO] [1500289931.298500996]: 0 faces detected.[0m
[0m[ INFO] [1500289931.464085782]: 0 faces detected.[0m
[0m[ INFO] [1500289931.600570295]: 0 faces detected.[0m
[0m[ INFO] [1500289931.769924056]: 0 faces detected.[0m
[0m[ INFO] [1500289931.919115099]: 0 faces detected.[0m
[0m[ INFO] [1500289932.088839151]: 0 faces detected.[0m
[0m[ INFO] [1500289932.219037307]: 0 faces detected.[0m
[0m[ INFO] [1500289932.360815975]: 0 faces detected.[0m
[0m[ INFO] [1500289932.512796378]: 0 faces detected.[0m
[0m[ INFO] [1500289932.654790009]: 0 faces detected.[0m
[0m[ INFO] [1500289932.805352900]: 0 faces detected.[0m
[0m[ INFO] [1500289932.949080942]: 0 faces detected.[0m
[0m[ INFO] [1500289933.077533832]: 0 faces detected.[0m
[0m[ INFO] [1500289933.211009498]: 0 faces detected.[0m
[0m[ INFO] [1500289933.363071562]: 0 faces detected.[0m
[0m[ INFO] [1500289933.501977680]: 0 faces detected.[0m
[0m[ INFO] [1500289933.644762415]: 0 faces detected.[0m
[0m[ INFO] [1500289933.813527855]: 0 faces detected.[0m
[0m[ INFO] [1500289933.941456833]: 0 faces detected.[0m
[0m[ INFO] [1500289934.077902190]: 0 faces detected.[0m
[0m[ INFO] [1500289934.221183268]: 0 faces detected.[0m
[0m[ INFO] [1500289934.383949813]: 0 faces detected.[0m
[0m[ INFO] [1500289934.533534920]: 0 faces detected.[0m
[0m[ INFO] [1500289934.677727625]: 0 faces detected.[0m
[0m[ INFO] [1500289934.822107303]: 0 faces detected.[0m
[0m[ INFO] [1500289934.969988295]: 0 faces detected.[0m
[0m[ INFO] [1500289935.113547531]: 0 faces detected.[0m
[0m[ INFO] [1500289935.282626796]: 0 faces detected.[0m
[0m[ INFO] [1500289935.449515261]: 0 faces detected.[0m
[0m[ INFO] [1500289935.625926288]: 0 faces detected.[0m
[0m[ INFO] [1500289935.806205329]: 0 faces detected.[0m
[0m[ INFO] [1500289935.939322656]: 0 faces detected.[0m
[0m[ INFO] [1500289936.090813719]: 0 faces detected.[0m
[0m[ INFO] [1500289936.236219949]: 0 faces detected.[0m
[0m[ INFO] [1500289936.422172742]: 0 faces detected.[0m
[0m[ INFO] [1500289936.559041573]: 0 faces detected.[0m
[0m[ INFO] [1500289936.706109414]: 0 faces detected.[0m
[0m[ INFO] [1500289936.843898954]: 0 faces detected.[0m
[0m[ INFO] [1500289936.970005069]: 0 faces detected.[0m
[0m[ INFO] [1500289937.092096613]: 0 faces detected.[0m
[0m[ INFO] [1500289937.246287365]: 0 faces detected.[0m
[0m[ INFO] [1500289937.383707612]: 0 faces detected.[0m
[0m[ INFO] [1500289937.547705431]: 0 faces detected.[0m
[0m[ INFO] [1500289937.713051246]: 0 faces detected.[0m
[0m[ INFO] [1500289937.858830155]: 0 faces detected.[0m
[0m[ INFO] [1500289937.982483638]: 0 faces detected.[0m
[0m[ INFO] [1500289938.145409378]: 0 faces detected.[0m
[0m[ INFO] [1500289938.290731408]: 0 faces detected.[0m
[0m[ INFO] [1500289938.467968422]: 0 faces detected.[0m
[0m[ INFO] [1500289938.627938298]: 0 faces detected.[0m
[0m[ INFO] [1500289938.799857322]: 0 faces detected.[0m
