[0m[ INFO] [1500289213.858085111]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500289215.061687905]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500289215.781786939]: First image received[0m
[0m[ INFO] [1500289828.038920875]: 1 faces detected.[0m
[0m[ INFO] [1500289828.221540013]: 1 faces detected.[0m
[0m[ INFO] [1500289828.352511494]: 1 faces detected.[0m
[0m[ INFO] [1500289828.514378381]: 1 faces detected.[0m
[0m[ INFO] [1500289828.687671201]: 1 faces detected.[0m
[0m[ INFO] [1500289828.823263201]: 1 faces detected.[0m
[0m[ INFO] [1500289828.982143883]: 1 faces detected.[0m
[0m[ INFO] [1500289829.116091902]: 1 faces detected.[0m
[0m[ INFO] [1500289829.268521339]: 1 faces detected.[0m
[0m[ INFO] [1500289829.410230182]: 1 faces detected.[0m
[0m[ INFO] [1500289829.551065329]: 1 faces detected.[0m
[0m[ INFO] [1500289829.709509892]: 1 faces detected.[0m
[0m[ INFO] [1500289829.863567790]: 1 faces detected.[0m
[0m[ INFO] [1500289830.039209293]: 1 faces detected.[0m
[0m[ INFO] [1500289830.188976645]: 1 faces detected.[0m
[0m[ INFO] [1500289830.362739129]: 1 faces detected.[0m
[0m[ INFO] [1500289830.547174895]: 1 faces detected.[0m
[0m[ INFO] [1500289830.734017428]: 1 faces detected.[0m
[0m[ INFO] [1500289830.878680465]: 1 faces detected.[0m
[0m[ INFO] [1500289831.015465917]: 1 faces detected.[0m
[0m[ INFO] [1500289831.163271800]: 1 faces detected.[0m
[0m[ INFO] [1500289831.325346361]: 1 faces detected.[0m
[0m[ INFO] [1500289831.505066500]: 1 faces detected.[0m
[0m[ INFO] [1500289831.690121801]: 1 faces detected.[0m
[0m[ INFO] [1500289831.834051231]: 1 faces detected.[0m
[0m[ INFO] [1500289831.993209138]: 1 faces detected.[0m
[0m[ INFO] [1500289832.130593728]: 1 faces detected.[0m
[0m[ INFO] [1500289832.276301608]: 1 faces detected.[0m
[0m[ INFO] [1500289832.441763316]: 1 faces detected.[0m
[0m[ INFO] [1500289832.628375524]: 1 faces detected.[0m
[0m[ INFO] [1500289832.820643808]: 1 faces detected.[0m
[0m[ INFO] [1500289833.028506588]: 1 faces detected.[0m
[0m[ INFO] [1500289833.231018273]: 1 faces detected.[0m
[0m[ INFO] [1500289833.434884026]: 1 faces detected.[0m
[0m[ INFO] [1500289833.636042318]: 1 faces detected.[0m
[0m[ INFO] [1500289833.832245296]: 1 faces detected.[0m
[0m[ INFO] [1500289834.015892739]: 1 faces detected.[0m
[0m[ INFO] [1500289834.202499411]: 1 faces detected.[0m
[0m[ INFO] [1500289834.392287164]: 1 faces detected.[0m
[0m[ INFO] [1500289834.555213960]: 1 faces detected.[0m
[0m[ INFO] [1500289834.730543810]: 1 faces detected.[0m
[0m[ INFO] [1500289834.884234296]: 1 faces detected.[0m
[0m[ INFO] [1500289835.090282520]: 1 faces detected.[0m
[0m[ INFO] [1500289835.255361957]: 1 faces detected.[0m
[0m[ INFO] [1500289835.440568952]: 1 faces detected.[0m
[0m[ INFO] [1500289835.631147433]: 1 faces detected.[0m
[0m[ INFO] [1500289835.786434565]: 1 faces detected.[0m
[0m[ INFO] [1500289835.930419293]: 1 faces detected.[0m
[0m[ INFO] [1500289836.091117961]: 1 faces detected.[0m
[0m[ INFO] [1500289836.235600007]: 1 faces detected.[0m
[0m[ INFO] [1500289836.403783986]: 1 faces detected.[0m
[0m[ INFO] [1500289836.592918584]: 1 faces detected.[0m
[0m[ INFO] [1500289836.776122843]: 1 faces detected.[0m
[0m[ INFO] [1500289836.960677744]: 1 faces detected.[0m
[0m[ INFO] [1500289837.098837244]: 1 faces detected.[0m
[0m[ INFO] [1500289837.242547741]: 1 faces detected.[0m
[0m[ INFO] [1500289837.405456657]: 1 faces detected.[0m
[0m[ INFO] [1500289837.568695006]: 1 faces detected.[0m
[0m[ INFO] [1500289837.731427529]: 1 faces detected.[0m
[0m[ INFO] [1500289837.882473167]: 1 faces detected.[0m
[0m[ INFO] [1500289838.026773933]: 1 faces detected.[0m
[0m[ INFO] [1500289838.190606428]: 1 faces detected.[0m
[0m[ INFO] [1500289838.393035804]: 1 faces detected.[0m
[0m[ INFO] [1500289838.535799658]: 1 faces detected.[0m
[0m[ INFO] [1500289838.728370059]: 1 faces detected.[0m
[0m[ INFO] [1500289838.887087917]: 1 faces detected.[0m
[0m[ INFO] [1500289839.020903564]: 1 faces detected.[0m
[0m[ INFO] [1500289839.162320487]: 1 faces detected.[0m
[0m[ INFO] [1500289839.314347450]: 1 faces detected.[0m
[0m[ INFO] [1500289839.475746130]: 1 faces detected.[0m
[0m[ INFO] [1500289839.659108345]: 1 faces detected.[0m
[0m[ INFO] [1500289839.825943856]: 1 faces detected.[0m
[0m[ INFO] [1500289839.991065623]: 1 faces detected.[0m
[0m[ INFO] [1500289840.139774397]: 1 faces detected.[0m
[0m[ INFO] [1500289840.281137358]: 1 faces detected.[0m
[0m[ INFO] [1500289840.483507246]: 1 faces detected.[0m
[0m[ INFO] [1500289840.676150540]: 1 faces detected.[0m
[0m[ INFO] [1500289840.817154296]: 1 faces detected.[0m
[0m[ INFO] [1500289840.959366777]: 1 faces detected.[0m
[0m[ INFO] [1500289841.105755199]: 1 faces detected.[0m
[0m[ INFO] [1500289841.247662541]: 1 faces detected.[0m
[0m[ INFO] [1500289841.412616400]: 1 faces detected.[0m
[0m[ INFO] [1500289841.557587678]: 1 faces detected.[0m
[0m[ INFO] [1500289841.705590449]: 1 faces detected.[0m
[0m[ INFO] [1500289841.847622752]: 1 faces detected.[0m
[0m[ INFO] [1500289841.993774392]: 1 faces detected.[0m
[0m[ INFO] [1500289842.134312839]: 1 faces detected.[0m
[0m[ INFO] [1500289842.278187472]: 1 faces detected.[0m
[0m[ INFO] [1500289842.447539411]: 1 faces detected.[0m
[0m[ INFO] [1500289842.605928082]: 1 faces detected.[0m
[0m[ INFO] [1500289842.799719779]: 1 faces detected.[0m
[0m[ INFO] [1500289842.939990328]: 1 faces detected.[0m
[0m[ INFO] [1500289843.078242793]: 1 faces detected.[0m
[0m[ INFO] [1500289843.222601869]: 1 faces detected.[0m
[0m[ INFO] [1500289843.377786228]: 1 faces detected.[0m
[0m[ INFO] [1500289843.532479088]: 1 faces detected.[0m
[0m[ INFO] [1500289843.682237470]: 1 faces detected.[0m
[0m[ INFO] [1500289843.835553752]: 1 faces detected.[0m
[0m[ INFO] [1500289843.981758697]: 1 faces detected.[0m
[0m[ INFO] [1500289844.121730456]: 1 faces detected.[0m
[0m[ INFO] [1500289844.301832095]: 1 faces detected.[0m
[0m[ INFO] [1500289844.494209483]: 1 faces detected.[0m
[0m[ INFO] [1500289844.694009903]: 1 faces detected.[0m
[0m[ INFO] [1500289844.880083084]: 1 faces detected.[0m
[0m[ INFO] [1500289845.061279348]: 1 faces detected.[0m
[0m[ INFO] [1500289845.207410623]: 1 faces detected.[0m
[0m[ INFO] [1500289845.387243422]: 1 faces detected.[0m
[0m[ INFO] [1500289845.587899799]: 1 faces detected.[0m
[0m[ INFO] [1500289845.754689625]: 1 faces detected.[0m
[0m[ INFO] [1500289845.895328822]: 1 faces detected.[0m
[0m[ INFO] [1500289846.044206512]: 1 faces detected.[0m
[0m[ INFO] [1500289846.229994944]: 1 faces detected.[0m
[0m[ INFO] [1500289846.421220929]: 1 faces detected.[0m
[0m[ INFO] [1500289846.596355028]: 1 faces detected.[0m
[0m[ INFO] [1500289846.764731693]: 1 faces detected.[0m
[0m[ INFO] [1500289846.924759237]: 1 faces detected.[0m
[0m[ INFO] [1500289847.078392507]: 1 faces detected.[0m
[0m[ INFO] [1500289847.236422868]: 1 faces detected.[0m
[0m[ INFO] [1500289847.396054253]: 1 faces detected.[0m
[0m[ INFO] [1500289847.565242732]: 1 faces detected.[0m
[0m[ INFO] [1500289847.734313373]: 1 faces detected.[0m
[0m[ INFO] [1500289847.887246052]: 1 faces detected.[0m
[0m[ INFO] [1500289848.036663856]: 1 faces detected.[0m
[0m[ INFO] [1500289848.202078765]: 1 faces detected.[0m
[0m[ INFO] [1500289848.399120932]: 1 faces detected.[0m
[0m[ INFO] [1500289848.568012661]: 1 faces detected.[0m
[0m[ INFO] [1500289848.746573410]: 1 faces detected.[0m
[0m[ INFO] [1500289848.942132815]: 1 faces detected.[0m
[0m[ INFO] [1500289849.084184153]: 1 faces detected.[0m
[0m[ INFO] [1500289849.238710155]: 1 faces detected.[0m
[0m[ INFO] [1500289849.390303156]: 1 faces detected.[0m
[0m[ INFO] [1500289849.545428413]: 1 faces detected.[0m
[0m[ INFO] [1500289849.696324586]: 1 faces detected.[0m
[0m[ INFO] [1500289849.846121901]: 1 faces detected.[0m
[0m[ INFO] [1500289849.981776579]: 1 faces detected.[0m
[0m[ INFO] [1500289850.116220624]: 1 faces detected.[0m
[0m[ INFO] [1500289850.257036397]: 1 faces detected.[0m
[0m[ INFO] [1500289850.400062343]: 1 faces detected.[0m
[0m[ INFO] [1500289850.553558130]: 1 faces detected.[0m
[0m[ INFO] [1500289850.717716470]: 1 faces detected.[0m
[0m[ INFO] [1500289850.852076518]: 1 faces detected.[0m
[0m[ INFO] [1500289850.982581776]: 1 faces detected.[0m
[0m[ INFO] [1500289851.112294630]: 1 faces detected.[0m
[0m[ INFO] [1500289851.239546557]: 1 faces detected.[0m
[0m[ INFO] [1500289851.415176476]: 1 faces detected.[0m
[0m[ INFO] [1500289851.545980586]: 1 faces detected.[0m
[0m[ INFO] [1500289851.681921577]: 1 faces detected.[0m
[0m[ INFO] [1500289851.808720272]: 1 faces detected.[0m
[0m[ INFO] [1500289851.962630264]: 1 faces detected.[0m
[0m[ INFO] [1500289852.115064018]: 1 faces detected.[0m
[0m[ INFO] [1500289852.272605735]: 1 faces detected.[0m
[0m[ INFO] [1500289852.410367176]: 1 faces detected.[0m
[0m[ INFO] [1500289852.554367337]: 1 faces detected.[0m
[0m[ INFO] [1500289852.682973728]: 1 faces detected.[0m
[0m[ INFO] [1500289852.807694718]: 1 faces detected.[0m
[0m[ INFO] [1500289852.933083897]: 1 faces detected.[0m
[0m[ INFO] [1500289853.064051984]: 1 faces detected.[0m
[0m[ INFO] [1500289853.199417048]: 1 faces detected.[0m
[0m[ INFO] [1500289853.331979449]: 1 faces detected.[0m
[0m[ INFO] [1500289853.468605732]: 1 faces detected.[0m
[0m[ INFO] [1500289853.630054592]: 1 faces detected.[0m
[0m[ INFO] [1500289853.780551872]: 1 faces detected.[0m
[0m[ INFO] [1500289853.911627871]: 1 faces detected.[0m
[0m[ INFO] [1500289854.048962980]: 1 faces detected.[0m
[0m[ INFO] [1500289854.182853751]: 1 faces detected.[0m
[0m[ INFO] [1500289854.315919719]: 1 faces detected.[0m
[0m[ INFO] [1500289854.454533280]: 1 faces detected.[0m
[0m[ INFO] [1500289854.605020125]: 1 faces detected.[0m
[0m[ INFO] [1500289854.752518594]: 1 faces detected.[0m
[0m[ INFO] [1500289854.901531353]: 1 faces detected.[0m
[0m[ INFO] [1500289855.037417478]: 1 faces detected.[0m
[0m[ INFO] [1500289855.173476183]: 1 faces detected.[0m
[0m[ INFO] [1500289855.307526497]: 1 faces detected.[0m
[0m[ INFO] [1500289855.463705845]: 1 faces detected.[0m
[0m[ INFO] [1500289855.597713239]: 1 faces detected.[0m
[0m[ INFO] [1500289855.737970694]: 1 faces detected.[0m
[0m[ INFO] [1500289855.897090906]: 1 faces detected.[0m
[0m[ INFO] [1500289856.070211559]: 1 faces detected.[0m
[0m[ INFO] [1500289856.237582228]: 1 faces detected.[0m
[0m[ INFO] [1500289856.401582860]: 1 faces detected.[0m
[0m[ INFO] [1500289856.575073407]: 1 faces detected.[0m
[0m[ INFO] [1500289856.718156768]: 1 faces detected.[0m
[0m[ INFO] [1500289856.873424438]: 1 faces detected.[0m
[0m[ INFO] [1500289857.012561914]: 1 faces detected.[0m
[0m[ INFO] [1500289857.185939978]: 1 faces detected.[0m
[0m[ INFO] [1500289857.366912695]: 1 faces detected.[0m
[0m[ INFO] [1500289857.521595878]: 1 faces detected.[0m
[0m[ INFO] [1500289857.682245900]: 1 faces detected.[0m
[0m[ INFO] [1500289857.827875447]: 1 faces detected.[0m
[0m[ INFO] [1500289857.980893960]: 1 faces detected.[0m
[0m[ INFO] [1500289858.124999835]: 1 faces detected.[0m
[0m[ INFO] [1500289858.291911459]: 1 faces detected.[0m
[0m[ INFO] [1500289858.478074441]: 1 faces detected.[0m
[0m[ INFO] [1500289858.658932291]: 1 faces detected.[0m
[0m[ INFO] [1500289858.807245780]: 1 faces detected.[0m
[0m[ INFO] [1500289858.949568902]: 1 faces detected.[0m
[0m[ INFO] [1500289859.080961355]: 1 faces detected.[0m
[0m[ INFO] [1500289859.223304774]: 1 faces detected.[0m
[0m[ INFO] [1500289859.385412776]: 1 faces detected.[0m
[0m[ INFO] [1500289859.535532820]: 1 faces detected.[0m
[0m[ INFO] [1500289859.692340966]: 1 faces detected.[0m
[0m[ INFO] [1500289859.840694700]: 1 faces detected.[0m
[0m[ INFO] [1500289859.995039391]: 1 faces detected.[0m
[0m[ INFO] [1500289860.139718627]: 1 faces detected.[0m
[0m[ INFO] [1500289860.278595500]: 1 faces detected.[0m
[0m[ INFO] [1500289860.440202097]: 1 faces detected.[0m
[0m[ INFO] [1500289860.611406618]: 1 faces detected.[0m
[0m[ INFO] [1500289860.779292051]: 1 faces detected.[0m
[0m[ INFO] [1500289860.916861926]: 1 faces detected.[0m
[0m[ INFO] [1500289861.063633927]: 1 faces detected.[0m
[0m[ INFO] [1500289861.229743584]: 1 faces detected.[0m
[0m[ INFO] [1500289861.391832574]: 1 faces detected.[0m
[0m[ INFO] [1500289861.550045411]: 1 faces detected.[0m
[0m[ INFO] [1500289861.717951558]: 1 faces detected.[0m
[0m[ INFO] [1500289861.854777599]: 1 faces detected.[0m
[0m[ INFO] [1500289862.001880268]: 1 faces detected.[0m
[0m[ INFO] [1500289862.149308792]: 1 faces detected.[0m
[0m[ INFO] [1500289862.340077275]: 1 faces detected.[0m
[0m[ INFO] [1500289862.502454706]: 1 faces detected.[0m
[0m[ INFO] [1500289862.675459605]: 1 faces detected.[0m
[0m[ INFO] [1500289862.825186277]: 1 faces detected.[0m
[0m[ INFO] [1500289862.960725681]: 1 faces detected.[0m
[0m[ INFO] [1500289863.101660279]: 1 faces detected.[0m
[0m[ INFO] [1500289863.231409324]: 1 faces detected.[0m
[0m[ INFO] [1500289863.371503519]: 1 faces detected.[0m
[0m[ INFO] [1500289863.531921278]: 1 faces detected.[0m
[0m[ INFO] [1500289863.705487720]: 1 faces detected.[0m
[0m[ INFO] [1500289863.844524945]: 1 faces detected.[0m
[0m[ INFO] [1500289863.985703385]: 1 faces detected.[0m
[0m[ INFO] [1500289864.134074426]: 1 faces detected.[0m
[0m[ INFO] [1500289864.281367329]: 1 faces detected.[0m
[0m[ INFO] [1500289864.457025952]: 1 faces detected.[0m
[0m[ INFO] [1500289864.594438740]: 1 faces detected.[0m
[0m[ INFO] [1500289864.756790451]: 1 faces detected.[0m
[0m[ INFO] [1500289864.934719123]: 1 faces detected.[0m
[0m[ INFO] [1500289865.093740031]: 1 faces detected.[0m
[0m[ INFO] [1500289865.234376438]: 1 faces detected.[0m
[0m[ INFO] [1500289865.372822102]: 1 faces detected.[0m
[0m[ INFO] [1500289865.546079575]: 1 faces detected.[0m
[0m[ INFO] [1500289865.694926801]: 1 faces detected.[0m
[0m[ INFO] [1500289865.851623215]: 1 faces detected.[0m
[0m[ INFO] [1500289865.991901135]: 1 faces detected.[0m
[0m[ INFO] [1500289866.150877553]: 1 faces detected.[0m
[0m[ INFO] [1500289866.287688549]: 1 faces detected.[0m
[0m[ INFO] [1500289866.460540571]: 1 faces detected.[0m
[0m[ INFO] [1500289866.636993157]: 1 faces detected.[0m
[0m[ INFO] [1500289866.790848183]: 1 faces detected.[0m
[0m[ INFO] [1500289866.922617625]: 1 faces detected.[0m
[0m[ INFO] [1500289867.059995507]: 1 faces detected.[0m
[0m[ INFO] [1500289867.230158884]: 1 faces detected.[0m
[0m[ INFO] [1500289867.392952351]: 1 faces detected.[0m
[0m[ INFO] [1500289867.551166826]: 1 faces detected.[0m
[0m[ INFO] [1500289867.721135744]: 1 faces detected.[0m
[0m[ INFO] [1500289867.874644946]: 1 faces detected.[0m
[0m[ INFO] [1500289868.025395298]: 1 faces detected.[0m
[0m[ INFO] [1500289868.171372271]: 1 faces detected.[0m
[0m[ INFO] [1500289868.329122734]: 1 faces detected.[0m
[0m[ INFO] [1500289868.497635249]: 1 faces detected.[0m
[0m[ INFO] [1500289868.677032575]: 1 faces detected.[0m
[0m[ INFO] [1500289868.828010698]: 1 faces detected.[0m
[0m[ INFO] [1500289868.963570442]: 1 faces detected.[0m
[0m[ INFO] [1500289869.146141542]: 1 faces detected.[0m
[0m[ INFO] [1500289869.291043498]: 1 faces detected.[0m
[0m[ INFO] [1500289869.454834752]: 1 faces detected.[0m
[0m[ INFO] [1500289869.616757893]: 1 faces detected.[0m
[0m[ INFO] [1500289869.802272786]: 1 faces detected.[0m
[0m[ INFO] [1500289869.957620036]: 1 faces detected.[0m
[0m[ INFO] [1500289870.125713577]: 1 faces detected.[0m
[0m[ INFO] [1500289870.256857350]: 1 faces detected.[0m
[0m[ INFO] [1500289870.389884757]: 1 faces detected.[0m
[0m[ INFO] [1500289870.537185466]: 1 faces detected.[0m
[0m[ INFO] [1500289870.669476440]: 1 faces detected.[0m
[0m[ INFO] [1500289870.804152935]: 1 faces detected.[0m
[0m[ INFO] [1500289870.934110122]: 1 faces detected.[0m
[0m[ INFO] [1500289871.069081983]: 1 faces detected.[0m
[0m[ INFO] [1500289871.217483672]: 1 faces detected.[0m
[0m[ INFO] [1500289871.364144564]: 1 faces detected.[0m
[0m[ INFO] [1500289871.528026401]: 1 faces detected.[0m
[0m[ INFO] [1500289871.705945791]: 1 faces detected.[0m
[0m[ INFO] [1500289871.860315171]: 1 faces detected.[0m
[0m[ INFO] [1500289871.989714725]: 1 faces detected.[0m
[0m[ INFO] [1500289872.133713266]: 1 faces detected.[0m
[0m[ INFO] [1500289872.288687024]: 1 faces detected.[0m
[0m[ INFO] [1500289872.443323731]: 1 faces detected.[0m
[0m[ INFO] [1500289872.609412788]: 1 faces detected.[0m
[0m[ INFO] [1500289872.766527384]: 1 faces detected.[0m
[0m[ INFO] [1500289872.918510840]: 1 faces detected.[0m
[0m[ INFO] [1500289873.067196096]: 1 faces detected.[0m
[0m[ INFO] [1500289873.209778253]: 1 faces detected.[0m
[0m[ INFO] [1500289873.362658734]: 1 faces detected.[0m
[0m[ INFO] [1500289873.547600637]: 1 faces detected.[0m
[0m[ INFO] [1500289873.716932155]: 1 faces detected.[0m
[0m[ INFO] [1500289873.895826256]: 1 faces detected.[0m
[0m[ INFO] [1500289874.070337807]: 1 faces detected.[0m
[0m[ INFO] [1500289874.215558809]: 1 faces detected.[0m
[0m[ INFO] [1500289874.358341524]: 1 faces detected.[0m
[0m[ INFO] [1500289874.514548916]: 1 faces detected.[0m
[0m[ INFO] [1500289874.656037036]: 1 faces detected.[0m
[0m[ INFO] [1500289874.827028538]: 1 faces detected.[0m
[0m[ INFO] [1500289874.966479368]: 1 faces detected.[0m
[0m[ INFO] [1500289875.096156139]: 1 faces detected.[0m
[0m[ INFO] [1500289875.237146499]: 1 faces detected.[0m
[0m[ INFO] [1500289875.416133431]: 1 faces detected.[0m
[0m[ INFO] [1500289875.582425485]: 1 faces detected.[0m
[0m[ INFO] [1500289875.736422772]: 1 faces detected.[0m
[0m[ INFO] [1500289875.910228193]: 1 faces detected.[0m
[0m[ INFO] [1500289876.054927864]: 1 faces detected.[0m
[0m[ INFO] [1500289876.192562301]: 1 faces detected.[0m
[0m[ INFO] [1500289876.331909444]: 1 faces detected.[0m
[0m[ INFO] [1500289876.472986788]: 1 faces detected.[0m
[0m[ INFO] [1500289876.624706053]: 1 faces detected.[0m
[0m[ INFO] [1500289876.763804446]: 1 faces detected.[0m
[0m[ INFO] [1500289876.903127739]: 1 faces detected.[0m
[0m[ INFO] [1500289877.037484656]: 1 faces detected.[0m
[0m[ INFO] [1500289877.199080502]: 1 faces detected.[0m
[0m[ INFO] [1500289877.338269844]: 1 faces detected.[0m
[0m[ INFO] [1500289877.502727727]: 1 faces detected.[0m
[0m[ INFO] [1500289877.661545160]: 1 faces detected.[0m
[0m[ INFO] [1500289877.814701116]: 1 faces detected.[0m
[0m[ INFO] [1500289877.957697731]: 1 faces detected.[0m
[0m[ INFO] [1500289878.096032740]: 1 faces detected.[0m
[0m[ INFO] [1500289878.232536843]: 1 faces detected.[0m
[0m[ INFO] [1500289878.379678510]: 1 faces detected.[0m
[0m[ INFO] [1500289878.536012711]: 1 faces detected.[0m
[0m[ INFO] [1500289878.712402954]: 1 faces detected.[0m
[0m[ INFO] [1500289878.886096281]: 1 faces detected.[0m
[0m[ INFO] [1500289879.029214313]: 1 faces detected.[0m
[0m[ INFO] [1500289879.198486770]: 1 faces detected.[0m
[0m[ INFO] [1500289879.345521281]: 1 faces detected.[0m
[0m[ INFO] [1500289879.511637473]: 1 faces detected.[0m
[0m[ INFO] [1500289879.638524567]: 1 faces detected.[0m
[0m[ INFO] [1500289879.783915843]: 1 faces detected.[0m
[0m[ INFO] [1500289879.914447732]: 1 faces detected.[0m
[0m[ INFO] [1500289880.048228989]: 1 faces detected.[0m
[0m[ INFO] [1500289880.187109091]: 1 faces detected.[0m
[0m[ INFO] [1500289880.320986465]: 1 faces detected.[0m
[0m[ INFO] [1500289880.460365789]: 1 faces detected.[0m
[0m[ INFO] [1500289880.615369047]: 1 faces detected.[0m
[0m[ INFO] [1500289880.746652645]: 1 faces detected.[0m
[0m[ INFO] [1500289880.883156223]: 1 faces detected.[0m
[0m[ INFO] [1500289881.018204676]: 1 faces detected.[0m
[0m[ INFO] [1500289881.147814142]: 1 faces detected.[0m
[0m[ INFO] [1500289881.281277058]: 1 faces detected.[0m
[0m[ INFO] [1500289881.415859336]: 1 faces detected.[0m
