[0m[ INFO] [1499420142.732023805]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499420143.971703713]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499420147.657414682]: First image received[0m
[0m[ INFO] [1499420387.211042959]: 0 faces detected.[0m
[0m[ INFO] [1499420387.343684213]: 0 faces detected.[0m
[0m[ INFO] [1499420387.486374701]: 0 faces detected.[0m
[0m[ INFO] [1499420387.632419951]: 0 faces detected.[0m
[0m[ INFO] [1499420387.767570028]: 0 faces detected.[0m
[0m[ INFO] [1499420387.896070006]: 0 faces detected.[0m
[0m[ INFO] [1499420388.046001177]: 0 faces detected.[0m
[0m[ INFO] [1499420388.185949049]: 0 faces detected.[0m
[0m[ INFO] [1499420388.344740936]: 0 faces detected.[0m
[0m[ INFO] [1499420388.509185955]: 0 faces detected.[0m
[0m[ INFO] [1499420388.663145419]: 0 faces detected.[0m
[0m[ INFO] [1499420388.813422288]: 0 faces detected.[0m
[0m[ INFO] [1499420388.946315099]: 0 faces detected.[0m
[0m[ INFO] [1499420389.101749535]: 0 faces detected.[0m
[0m[ INFO] [1499420389.232717506]: 0 faces detected.[0m
[0m[ INFO] [1499420389.362756695]: 0 faces detected.[0m
[0m[ INFO] [1499420389.520989773]: 0 faces detected.[0m
[0m[ INFO] [1499420389.675839825]: 0 faces detected.[0m
[0m[ INFO] [1499420389.822317058]: 0 faces detected.[0m
[0m[ INFO] [1499420389.958081845]: 0 faces detected.[0m
[0m[ INFO] [1499420390.087796477]: 0 faces detected.[0m
[0m[ INFO] [1499420390.216464920]: 0 faces detected.[0m
[0m[ INFO] [1499420390.355870092]: 0 faces detected.[0m
[0m[ INFO] [1499420390.510100820]: 0 faces detected.[0m
[0m[ INFO] [1499420390.684349223]: 0 faces detected.[0m
[0m[ INFO] [1499420390.817483514]: 0 faces detected.[0m
[0m[ INFO] [1499420390.949489988]: 0 faces detected.[0m
[0m[ INFO] [1499420391.078103009]: 0 faces detected.[0m
[0m[ INFO] [1499420391.252518367]: 0 faces detected.[0m
[0m[ INFO] [1499420391.417354787]: 0 faces detected.[0m
[0m[ INFO] [1499420391.550041547]: 0 faces detected.[0m
[0m[ INFO] [1499420391.695743773]: 0 faces detected.[0m
[0m[ INFO] [1499420391.822472884]: 0 faces detected.[0m
[0m[ INFO] [1499420391.952418527]: 0 faces detected.[0m
[0m[ INFO] [1499420392.078257871]: 0 faces detected.[0m
[0m[ INFO] [1499420392.203681743]: 0 faces detected.[0m
[0m[ INFO] [1499420392.339430185]: 0 faces detected.[0m
[0m[ INFO] [1499420392.482080016]: 0 faces detected.[0m
[0m[ INFO] [1499420392.611798587]: 0 faces detected.[0m
[0m[ INFO] [1499420392.744880933]: 0 faces detected.[0m
[0m[ INFO] [1499420392.879741929]: 0 faces detected.[0m
[0m[ INFO] [1499420393.006597969]: 0 faces detected.[0m
[0m[ INFO] [1499420393.137130414]: 0 faces detected.[0m
[0m[ INFO] [1499420393.264319156]: 0 faces detected.[0m
[0m[ INFO] [1499420393.399972135]: 0 faces detected.[0m
[0m[ INFO] [1499420393.573370801]: 0 faces detected.[0m
[0m[ INFO] [1499420393.750314333]: 0 faces detected.[0m
[0m[ INFO] [1499420393.893221751]: 0 faces detected.[0m
[0m[ INFO] [1499420394.021992739]: 0 faces detected.[0m
[0m[ INFO] [1499420394.156238144]: 0 faces detected.[0m
[0m[ INFO] [1499420394.291335131]: 0 faces detected.[0m
[0m[ INFO] [1499420394.428319155]: 0 faces detected.[0m
[0m[ INFO] [1499420394.557738639]: 0 faces detected.[0m
[0m[ INFO] [1499420394.723080471]: 0 faces detected.[0m
[0m[ INFO] [1499420394.866483533]: 0 faces detected.[0m
[0m[ INFO] [1499420394.995479622]: 0 faces detected.[0m
[0m[ INFO] [1499420395.123109764]: 0 faces detected.[0m
[0m[ INFO] [1499420395.251689161]: 0 faces detected.[0m
[0m[ INFO] [1499420395.383841291]: 0 faces detected.[0m
[0m[ INFO] [1499420395.510262933]: 0 faces detected.[0m
[0m[ INFO] [1499420395.652782784]: 0 faces detected.[0m
[0m[ INFO] [1499420395.836995120]: 0 faces detected.[0m
[0m[ INFO] [1499420395.967445349]: 0 faces detected.[0m
[0m[ INFO] [1499420396.095795085]: 0 faces detected.[0m
[0m[ INFO] [1499420396.261863404]: 0 faces detected.[0m
[0m[ INFO] [1499420396.386913254]: 0 faces detected.[0m
[0m[ INFO] [1499420396.516343107]: 0 faces detected.[0m
[0m[ INFO] [1499420396.663267437]: 0 faces detected.[0m
[0m[ INFO] [1499420396.789028998]: 0 faces detected.[0m
[0m[ INFO] [1499420396.913429664]: 0 faces detected.[0m
[0m[ INFO] [1499420397.041091538]: 0 faces detected.[0m
[0m[ INFO] [1499420397.169645629]: 0 faces detected.[0m
[0m[ INFO] [1499420397.295100945]: 0 faces detected.[0m
[0m[ INFO] [1499420397.473353654]: 0 faces detected.[0m
[0m[ INFO] [1499420397.640797663]: 0 faces detected.[0m
[0m[ INFO] [1499420397.816590551]: 0 faces detected.[0m
[0m[ INFO] [1499420397.956498377]: 0 faces detected.[0m
[0m[ INFO] [1499420398.109050076]: 0 faces detected.[0m
[0m[ INFO] [1499420398.247971468]: 0 faces detected.[0m
[0m[ INFO] [1499420398.389393961]: 0 faces detected.[0m
[0m[ INFO] [1499420398.528205072]: 0 faces detected.[0m
[0m[ INFO] [1499420398.667581368]: 0 faces detected.[0m
[0m[ INFO] [1499420398.833534414]: 0 faces detected.[0m
[0m[ INFO] [1499420398.979225644]: 0 faces detected.[0m
[0m[ INFO] [1499420399.105289502]: 0 faces detected.[0m
[0m[ INFO] [1499420399.239623055]: 0 faces detected.[0m
[0m[ INFO] [1499420399.404667759]: 0 faces detected.[0m
[0m[ INFO] [1499420399.539081929]: 0 faces detected.[0m
[0m[ INFO] [1499420399.703488175]: 0 faces detected.[0m
[0m[ INFO] [1499420399.868941441]: 0 faces detected.[0m
[0m[ INFO] [1499420400.008471141]: 0 faces detected.[0m
[0m[ INFO] [1499420400.168691792]: 0 faces detected.[0m
[0m[ INFO] [1499420400.315279182]: 0 faces detected.[0m
[0m[ INFO] [1499420400.460417226]: 0 faces detected.[0m
[0m[ INFO] [1499420400.619044198]: 0 faces detected.[0m
[0m[ INFO] [1499420400.764578656]: 0 faces detected.[0m
[0m[ INFO] [1499420400.913657266]: 0 faces detected.[0m
[0m[ INFO] [1499420401.078592296]: 0 faces detected.[0m
[0m[ INFO] [1499420401.243693943]: 0 faces detected.[0m
[0m[ INFO] [1499420401.374236410]: 0 faces detected.[0m
[0m[ INFO] [1499420401.501367322]: 0 faces detected.[0m
[0m[ INFO] [1499420401.673142620]: 0 faces detected.[0m
[0m[ INFO] [1499420401.846031553]: 0 faces detected.[0m
[0m[ INFO] [1499420401.977459964]: 0 faces detected.[0m
[0m[ INFO] [1499420402.121754287]: 0 faces detected.[0m
[0m[ INFO] [1499420402.254925466]: 0 faces detected.[0m
[0m[ INFO] [1499420402.421593240]: 0 faces detected.[0m
[0m[ INFO] [1499420402.547399585]: 0 faces detected.[0m
[0m[ INFO] [1499420402.674954495]: 0 faces detected.[0m
[0m[ INFO] [1499420402.805104886]: 0 faces detected.[0m
[0m[ INFO] [1499420402.935842299]: 0 faces detected.[0m
[0m[ INFO] [1499420403.088529802]: 0 faces detected.[0m
[0m[ INFO] [1499420403.264860796]: 0 faces detected.[0m
[0m[ INFO] [1499420403.405060348]: 0 faces detected.[0m
[0m[ INFO] [1499420403.556857212]: 0 faces detected.[0m
[0m[ INFO] [1499420403.691171833]: 0 faces detected.[0m
[0m[ INFO] [1499420403.836501683]: 0 faces detected.[0m
[0m[ INFO] [1499420403.972920259]: 0 faces detected.[0m
[0m[ INFO] [1499420404.109802310]: 0 faces detected.[0m
[0m[ INFO] [1499420404.257691290]: 0 faces detected.[0m
[0m[ INFO] [1499420404.394703850]: 0 faces detected.[0m
[0m[ INFO] [1499420404.545288377]: 0 faces detected.[0m
[0m[ INFO] [1499420404.681959455]: 0 faces detected.[0m
[0m[ INFO] [1499420404.869611807]: 0 faces detected.[0m
[0m[ INFO] [1499420405.061307700]: 0 faces detected.[0m
[0m[ INFO] [1499420405.217695389]: 0 faces detected.[0m
[0m[ INFO] [1499420405.346363101]: 0 faces detected.[0m
[0m[ INFO] [1499420405.486523835]: 0 faces detected.[0m
[0m[ INFO] [1499420405.624996230]: 0 faces detected.[0m
[0m[ INFO] [1499420405.751976357]: 0 faces detected.[0m
[0m[ INFO] [1499420405.898316278]: 0 faces detected.[0m
[0m[ INFO] [1499420406.041520922]: 0 faces detected.[0m
[0m[ INFO] [1499420406.168157765]: 0 faces detected.[0m
[0m[ INFO] [1499420406.336012748]: 0 faces detected.[0m
[0m[ INFO] [1499420406.516972466]: 0 faces detected.[0m
[0m[ INFO] [1499420406.686796686]: 0 faces detected.[0m
[0m[ INFO] [1499420406.816249589]: 0 faces detected.[0m
[0m[ INFO] [1499420406.949796779]: 0 faces detected.[0m
[0m[ INFO] [1499420407.089825489]: 1 faces detected.[0m
[0m[ INFO] [1499420407.224086967]: 1 faces detected.[0m
[0m[ INFO] [1499420407.375852675]: 1 faces detected.[0m
[0m[ INFO] [1499420407.517435274]: 0 faces detected.[0m
[0m[ INFO] [1499420407.660341589]: 0 faces detected.[0m
[0m[ INFO] [1499420407.800800322]: 1 faces detected.[0m
[0m[ INFO] [1499420407.935069362]: 1 faces detected.[0m
[0m[ INFO] [1499420408.066103039]: 0 faces detected.[0m
[0m[ INFO] [1499420408.228147583]: 0 faces detected.[0m
[0m[ INFO] [1499420408.366647616]: 0 faces detected.[0m
[0m[ INFO] [1499420408.522674757]: 0 faces detected.[0m
[0m[ INFO] [1499420408.678289953]: 1 faces detected.[0m
[0m[ INFO] [1499420408.837365576]: 1 faces detected.[0m
[0m[ INFO] [1499420408.978770498]: 1 faces detected.[0m
[0m[ INFO] [1499420409.108160853]: 0 faces detected.[0m
[0m[ INFO] [1499420409.241266676]: 1 faces detected.[0m
[0m[ INFO] [1499420409.375902017]: 0 faces detected.[0m
[0m[ INFO] [1499420409.539671223]: 0 faces detected.[0m
[0m[ INFO] [1499420409.715941772]: 0 faces detected.[0m
[0m[ INFO] [1499420409.872960109]: 0 faces detected.[0m
[0m[ INFO] [1499420409.992997214]: 0 faces detected.[0m
[0m[ INFO] [1499420410.138705296]: 0 faces detected.[0m
[0m[ INFO] [1499420410.266134759]: 0 faces detected.[0m
[0m[ INFO] [1499420410.405874913]: 0 faces detected.[0m
[0m[ INFO] [1499420410.537830122]: 0 faces detected.[0m
[0m[ INFO] [1499420410.666745953]: 0 faces detected.[0m
[0m[ INFO] [1499420410.817266897]: 0 faces detected.[0m
[0m[ INFO] [1499420410.972365867]: 0 faces detected.[0m
[0m[ INFO] [1499420411.098609014]: 0 faces detected.[0m
[0m[ INFO] [1499420411.231234972]: 0 faces detected.[0m
[0m[ INFO] [1499420411.406791435]: 0 faces detected.[0m
[0m[ INFO] [1499420411.592203938]: 0 faces detected.[0m
[0m[ INFO] [1499420411.780788696]: 0 faces detected.[0m
[0m[ INFO] [1499420411.941887230]: 0 faces detected.[0m
[0m[ INFO] [1499420412.070953413]: 0 faces detected.[0m
[0m[ INFO] [1499420412.199803186]: 0 faces detected.[0m
[0m[ INFO] [1499420412.328970204]: 0 faces detected.[0m
[0m[ INFO] [1499420412.483245293]: 0 faces detected.[0m
[0m[ INFO] [1499420412.634099891]: 0 faces detected.[0m
[0m[ INFO] [1499420412.800093534]: 0 faces detected.[0m
[0m[ INFO] [1499420412.926881838]: 0 faces detected.[0m
[0m[ INFO] [1499420413.057525532]: 0 faces detected.[0m
[0m[ INFO] [1499420413.190983343]: 0 faces detected.[0m
[0m[ INFO] [1499420413.322479027]: 0 faces detected.[0m
[0m[ INFO] [1499420413.455274218]: 0 faces detected.[0m
[0m[ INFO] [1499420413.595175777]: 0 faces detected.[0m
[0m[ INFO] [1499420413.724386277]: 0 faces detected.[0m
[0m[ INFO] [1499420413.851640201]: 0 faces detected.[0m
[0m[ INFO] [1499420413.978427770]: 0 faces detected.[0m
[0m[ INFO] [1499420414.108603853]: 0 faces detected.[0m
[0m[ INFO] [1499420414.242207483]: 0 faces detected.[0m
[0m[ INFO] [1499420414.379658665]: 0 faces detected.[0m
[0m[ INFO] [1499420414.524473567]: 0 faces detected.[0m
[0m[ INFO] [1499420414.661837796]: 0 faces detected.[0m
[0m[ INFO] [1499420414.788560483]: 0 faces detected.[0m
[0m[ INFO] [1499420414.939561128]: 0 faces detected.[0m
[0m[ INFO] [1499420415.086096885]: 0 faces detected.[0m
[0m[ INFO] [1499420415.209750935]: 0 faces detected.[0m
[0m[ INFO] [1499420415.343922633]: 0 faces detected.[0m
[0m[ INFO] [1499420415.527315878]: 0 faces detected.[0m
[0m[ INFO] [1499420415.684704870]: 0 faces detected.[0m
[0m[ INFO] [1499420415.805408194]: 0 faces detected.[0m
[0m[ INFO] [1499420415.925298583]: 0 faces detected.[0m
[0m[ INFO] [1499420416.051873514]: 0 faces detected.[0m
[0m[ INFO] [1499420416.177611480]: 0 faces detected.[0m
[0m[ INFO] [1499420416.306433723]: 0 faces detected.[0m
[0m[ INFO] [1499420416.435624314]: 0 faces detected.[0m
[0m[ INFO] [1499420416.568805712]: 0 faces detected.[0m
[0m[ INFO] [1499420416.707277834]: 0 faces detected.[0m
[0m[ INFO] [1499420416.838175537]: 0 faces detected.[0m
[0m[ INFO] [1499420416.988338404]: 0 faces detected.[0m
[0m[ INFO] [1499420417.141628309]: 0 faces detected.[0m
[0m[ INFO] [1499420417.279575232]: 0 faces detected.[0m
[0m[ INFO] [1499420417.441627797]: 0 faces detected.[0m
[0m[ INFO] [1499420417.578247454]: 0 faces detected.[0m
[0m[ INFO] [1499420417.712000549]: 0 faces detected.[0m
[0m[ INFO] [1499420417.846843959]: 0 faces detected.[0m
[0m[ INFO] [1499420417.976420726]: 0 faces detected.[0m
[0m[ INFO] [1499420418.103086214]: 0 faces detected.[0m
[0m[ INFO] [1499420418.227539037]: 0 faces detected.[0m
[0m[ INFO] [1499420418.363879997]: 0 faces detected.[0m
[0m[ INFO] [1499420418.534145968]: 0 faces detected.[0m
[0m[ INFO] [1499420418.666433177]: 0 faces detected.[0m
[0m[ INFO] [1499420418.798322960]: 0 faces detected.[0m
[0m[ INFO] [1499420418.922358941]: 0 faces detected.[0m
[0m[ INFO] [1499420419.049476578]: 0 faces detected.[0m
[0m[ INFO] [1499420419.180774412]: 0 faces detected.[0m
[0m[ INFO] [1499420419.305341209]: 0 faces detected.[0m
[0m[ INFO] [1499420419.434521769]: 0 faces detected.[0m
[0m[ INFO] [1499420419.562273541]: 0 faces detected.[0m
[0m[ INFO] [1499420419.726740164]: 0 faces detected.[0m
[0m[ INFO] [1499420419.875375129]: 0 faces detected.[0m
[0m[ INFO] [1499420420.018472385]: 0 faces detected.[0m
[0m[ INFO] [1499420420.167598467]: 0 faces detected.[0m
[0m[ INFO] [1499420420.320408128]: 0 faces detected.[0m
[0m[ INFO] [1499420420.488806125]: 0 faces detected.[0m
[0m[ INFO] [1499420420.638664039]: 0 faces detected.[0m
[0m[ INFO] [1499420420.776092036]: 0 faces detected.[0m
[0m[ INFO] [1499420420.909241306]: 0 faces detected.[0m
[0m[ INFO] [1499420421.050705158]: 0 faces detected.[0m
[0m[ INFO] [1499420421.183374356]: 0 faces detected.[0m
[0m[ INFO] [1499420421.333028133]: 0 faces detected.[0m
[0m[ INFO] [1499420421.476569620]: 0 faces detected.[0m
[0m[ INFO] [1499420421.628976875]: 0 faces detected.[0m
[0m[ INFO] [1499420421.791656307]: 0 faces detected.[0m
[0m[ INFO] [1499420421.944221370]: 0 faces detected.[0m
[0m[ INFO] [1499420422.079305357]: 0 faces detected.[0m
[0m[ INFO] [1499420422.213645164]: 0 faces detected.[0m
[0m[ INFO] [1499420422.348397867]: 0 faces detected.[0m
[0m[ INFO] [1499420422.517276691]: 0 faces detected.[0m
[0m[ INFO] [1499420422.674149758]: 0 faces detected.[0m
[0m[ INFO] [1499420422.831542826]: 0 faces detected.[0m
[0m[ INFO] [1499420422.963817044]: 0 faces detected.[0m
[0m[ INFO] [1499420423.108988881]: 0 faces detected.[0m
[0m[ INFO] [1499420423.243889837]: 0 faces detected.[0m
[0m[ INFO] [1499420423.384838395]: 0 faces detected.[0m
[0m[ INFO] [1499420423.548207807]: 0 faces detected.[0m
[0m[ INFO] [1499420423.695315546]: 0 faces detected.[0m
[0m[ INFO] [1499420423.827093054]: 0 faces detected.[0m
[0m[ INFO] [1499420423.998190673]: 0 faces detected.[0m
[0m[ INFO] [1499420424.165538235]: 0 faces detected.[0m
[0m[ INFO] [1499420424.311990101]: 0 faces detected.[0m
[0m[ INFO] [1499420424.458577256]: 0 faces detected.[0m
[0m[ INFO] [1499420424.630325766]: 0 faces detected.[0m
[0m[ INFO] [1499420424.789263572]: 0 faces detected.[0m
[0m[ INFO] [1499420424.950255705]: 0 faces detected.[0m
[0m[ INFO] [1499420425.084073593]: 0 faces detected.[0m
[0m[ INFO] [1499420425.223959074]: 0 faces detected.[0m
[0m[ INFO] [1499420425.399197172]: 0 faces detected.[0m
[0m[ INFO] [1499420425.558290175]: 0 faces detected.[0m
[0m[ INFO] [1499420425.718884829]: 0 faces detected.[0m
[0m[ INFO] [1499420425.844023542]: 0 faces detected.[0m
[0m[ INFO] [1499420425.973130955]: 0 faces detected.[0m
[0m[ INFO] [1499420426.099543280]: 0 faces detected.[0m
[0m[ INFO] [1499420426.240698017]: 0 faces detected.[0m
[0m[ INFO] [1499420426.389982671]: 0 faces detected.[0m
[0m[ INFO] [1499420426.524520123]: 0 faces detected.[0m
[0m[ INFO] [1499420426.701484906]: 0 faces detected.[0m
[0m[ INFO] [1499420426.870798610]: 0 faces detected.[0m
[0m[ INFO] [1499420427.015806185]: 0 faces detected.[0m
[0m[ INFO] [1499420427.140609498]: 0 faces detected.[0m
[0m[ INFO] [1499420427.309912184]: 0 faces detected.[0m
[0m[ INFO] [1499420427.494374707]: 0 faces detected.[0m
[0m[ INFO] [1499420427.680132272]: 0 faces detected.[0m
[0m[ INFO] [1499420427.827740967]: 0 faces detected.[0m
[0m[ INFO] [1499420427.986007460]: 0 faces detected.[0m
[0m[ INFO] [1499420428.137727695]: 0 faces detected.[0m
[0m[ INFO] [1499420428.305741604]: 0 faces detected.[0m
[0m[ INFO] [1499420428.467444943]: 0 faces detected.[0m
[0m[ INFO] [1499420428.630006342]: 0 faces detected.[0m
[0m[ INFO] [1499420428.799819185]: 0 faces detected.[0m
[0m[ INFO] [1499420428.953692690]: 0 faces detected.[0m
[0m[ INFO] [1499420429.101247138]: 0 faces detected.[0m
[0m[ INFO] [1499420429.249885013]: 0 faces detected.[0m
[0m[ INFO] [1499420429.412631442]: 0 faces detected.[0m
[0m[ INFO] [1499420429.560779183]: 0 faces detected.[0m
[0m[ INFO] [1499420429.722637652]: 0 faces detected.[0m
[0m[ INFO] [1499420429.902903833]: 0 faces detected.[0m
[0m[ INFO] [1499420430.070992949]: 0 faces detected.[0m
[0m[ INFO] [1499420430.239905232]: 0 faces detected.[0m
[0m[ INFO] [1499420430.409188368]: 0 faces detected.[0m
[0m[ INFO] [1499420430.566351738]: 0 faces detected.[0m
[0m[ INFO] [1499420430.739902300]: 0 faces detected.[0m
[0m[ INFO] [1499420430.901527194]: 0 faces detected.[0m
[0m[ INFO] [1499420431.050521519]: 0 faces detected.[0m
[0m[ INFO] [1499420431.235877987]: 0 faces detected.[0m
[0m[ INFO] [1499420431.416635367]: 0 faces detected.[0m
[0m[ INFO] [1499420431.590860115]: 0 faces detected.[0m
[0m[ INFO] [1499420431.766675218]: 0 faces detected.[0m
[0m[ INFO] [1499420431.931519566]: 0 faces detected.[0m
[0m[ INFO] [1499420432.102075198]: 0 faces detected.[0m
[0m[ INFO] [1499420432.233634247]: 0 faces detected.[0m
[0m[ INFO] [1499420432.399838713]: 0 faces detected.[0m
[0m[ INFO] [1499420432.574646623]: 0 faces detected.[0m
[0m[ INFO] [1499420432.751269223]: 0 faces detected.[0m
[0m[ INFO] [1499420432.921048239]: 0 faces detected.[0m
[0m[ INFO] [1499420433.065750910]: 0 faces detected.[0m
[0m[ INFO] [1499420433.202828405]: 0 faces detected.[0m
[0m[ INFO] [1499420433.366167507]: 0 faces detected.[0m
[0m[ INFO] [1499420433.518726413]: 0 faces detected.[0m
[0m[ INFO] [1499420433.682609627]: 0 faces detected.[0m
[0m[ INFO] [1499420433.817355804]: 0 faces detected.[0m
[0m[ INFO] [1499420433.970078560]: 0 faces detected.[0m
[0m[ INFO] [1499420434.138965912]: 0 faces detected.[0m
[0m[ INFO] [1499420434.276981538]: 0 faces detected.[0m
[0m[ INFO] [1499420434.437557959]: 0 faces detected.[0m
[0m[ INFO] [1499420434.609630956]: 0 faces detected.[0m
[0m[ INFO] [1499420434.743162617]: 0 faces detected.[0m
[0m[ INFO] [1499420434.884543541]: 0 faces detected.[0m
[0m[ INFO] [1499420435.019877046]: 0 faces detected.[0m
[0m[ INFO] [1499420435.165913668]: 0 faces detected.[0m
[0m[ INFO] [1499420435.309365006]: 0 faces detected.[0m
[0m[ INFO] [1499420435.487338430]: 0 faces detected.[0m
[0m[ INFO] [1499420435.646392527]: 0 faces detected.[0m
[0m[ INFO] [1499420435.778690906]: 0 faces detected.[0m
[0m[ INFO] [1499420435.925422934]: 0 faces detected.[0m
[0m[ INFO] [1499420436.053521114]: 0 faces detected.[0m
[0m[ INFO] [1499420436.189703974]: 0 faces detected.[0m
[0m[ INFO] [1499420436.324562480]: 0 faces detected.[0m
[0m[ INFO] [1499420436.477902348]: 0 faces detected.[0m
[0m[ INFO] [1499420436.620863571]: 0 faces detected.[0m
[0m[ INFO] [1499420436.754909665]: 0 faces detected.[0m
[0m[ INFO] [1499420436.885671699]: 0 faces detected.[0m
[0m[ INFO] [1499420437.020613532]: 0 faces detected.[0m
[0m[ INFO] [1499420437.155171989]: 0 faces detected.[0m
[0m[ INFO] [1499420437.289233307]: 0 faces detected.[0m
