[0m[ INFO] [1499420142.720401589]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499420143.969376154]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499420144.779600144]: First image received[0m
[0m[ INFO] [1499420478.057940159]: 0 faces detected.[0m
[0m[ INFO] [1499420478.218466007]: 1 faces detected.[0m
[0m[ INFO] [1499420478.386807299]: 1 faces detected.[0m
[0m[ INFO] [1499420478.570935492]: 1 faces detected.[0m
[0m[ INFO] [1499420478.709779186]: 1 faces detected.[0m
[0m[ INFO] [1499420478.842378236]: 1 faces detected.[0m
[0m[ INFO] [1499420478.971045111]: 1 faces detected.[0m
[0m[ INFO] [1499420479.104504925]: 1 faces detected.[0m
[0m[ INFO] [1499420479.234700167]: 1 faces detected.[0m
[0m[ INFO] [1499420479.419527015]: 1 faces detected.[0m
[0m[ INFO] [1499420479.567740716]: 1 faces detected.[0m
[0m[ INFO] [1499420479.743242663]: 1 faces detected.[0m
[0m[ INFO] [1499420479.919259764]: 1 faces detected.[0m
[0m[ INFO] [1499420480.053303295]: 1 faces detected.[0m
[0m[ INFO] [1499420480.179619457]: 1 faces detected.[0m
[0m[ INFO] [1499420480.322459561]: 1 faces detected.[0m
[0m[ INFO] [1499420480.505123955]: 1 faces detected.[0m
[0m[ INFO] [1499420480.711529856]: 1 faces detected.[0m
[0m[ INFO] [1499420480.886973569]: 1 faces detected.[0m
[0m[ INFO] [1499420481.018187188]: 1 faces detected.[0m
[0m[ INFO] [1499420481.198800089]: 1 faces detected.[0m
[0m[ INFO] [1499420481.355982819]: 1 faces detected.[0m
[0m[ INFO] [1499420481.540484969]: 1 faces detected.[0m
[0m[ INFO] [1499420481.694777991]: 0 faces detected.[0m
[0m[ INFO] [1499420481.862560281]: 1 faces detected.[0m
[0m[ INFO] [1499420482.010013792]: 1 faces detected.[0m
[0m[ INFO] [1499420482.149265938]: 1 faces detected.[0m
[0m[ INFO] [1499420482.295160975]: 1 faces detected.[0m
[0m[ INFO] [1499420482.421013457]: 1 faces detected.[0m
[0m[ INFO] [1499420482.549555240]: 1 faces detected.[0m
[0m[ INFO] [1499420482.692427288]: 1 faces detected.[0m
[0m[ INFO] [1499420482.864603385]: 1 faces detected.[0m
[0m[ INFO] [1499420483.009822924]: 1 faces detected.[0m
[0m[ INFO] [1499420483.142055273]: 1 faces detected.[0m
[0m[ INFO] [1499420483.271280799]: 1 faces detected.[0m
[0m[ INFO] [1499420483.442986252]: 1 faces detected.[0m
[0m[ INFO] [1499420483.600830071]: 1 faces detected.[0m
[0m[ INFO] [1499420483.746044705]: 1 faces detected.[0m
[0m[ INFO] [1499420483.889868152]: 1 faces detected.[0m
[0m[ INFO] [1499420484.020759883]: 1 faces detected.[0m
[0m[ INFO] [1499420484.156612100]: 1 faces detected.[0m
[0m[ INFO] [1499420484.289643131]: 1 faces detected.[0m
[0m[ INFO] [1499420484.425211914]: 1 faces detected.[0m
[0m[ INFO] [1499420484.560369798]: 1 faces detected.[0m
[0m[ INFO] [1499420484.712770125]: 0 faces detected.[0m
[0m[ INFO] [1499420484.847412316]: 0 faces detected.[0m
[0m[ INFO] [1499420484.979618647]: 0 faces detected.[0m
[0m[ INFO] [1499420485.111359626]: 1 faces detected.[0m
[0m[ INFO] [1499420485.259149767]: 1 faces detected.[0m
[0m[ INFO] [1499420485.444255716]: 1 faces detected.[0m
[0m[ INFO] [1499420485.647213293]: 1 faces detected.[0m
[0m[ INFO] [1499420485.804444019]: 1 faces detected.[0m
[0m[ INFO] [1499420485.974026606]: 1 faces detected.[0m
[0m[ INFO] [1499420486.111453444]: 1 faces detected.[0m
[0m[ INFO] [1499420486.277728901]: 1 faces detected.[0m
[0m[ INFO] [1499420486.453813868]: 0 faces detected.[0m
[0m[ INFO] [1499420486.627579360]: 1 faces detected.[0m
[0m[ INFO] [1499420486.771732290]: 0 faces detected.[0m
[0m[ INFO] [1499420486.913419680]: 0 faces detected.[0m
[0m[ INFO] [1499420487.097318074]: 0 faces detected.[0m
[0m[ INFO] [1499420487.274610498]: 0 faces detected.[0m
[0m[ INFO] [1499420487.444079774]: 0 faces detected.[0m
[0m[ INFO] [1499420487.609188969]: 0 faces detected.[0m
[0m[ INFO] [1499420487.781964508]: 0 faces detected.[0m
[0m[ INFO] [1499420487.933184849]: 0 faces detected.[0m
[0m[ INFO] [1499420488.087941857]: 0 faces detected.[0m
[0m[ INFO] [1499420488.253317819]: 0 faces detected.[0m
[0m[ INFO] [1499420488.426399338]: 0 faces detected.[0m
[0m[ INFO] [1499420488.603523508]: 0 faces detected.[0m
[0m[ INFO] [1499420488.797570647]: 0 faces detected.[0m
[0m[ INFO] [1499420488.970901068]: 0 faces detected.[0m
[0m[ INFO] [1499420489.160548310]: 0 faces detected.[0m
[0m[ INFO] [1499420489.347608339]: 0 faces detected.[0m
[0m[ INFO] [1499420489.531034016]: 0 faces detected.[0m
[0m[ INFO] [1499420489.729920811]: 0 faces detected.[0m
[0m[ INFO] [1499420489.923328265]: 0 faces detected.[0m
[0m[ INFO] [1499420490.079500384]: 0 faces detected.[0m
[0m[ INFO] [1499420490.219224673]: 0 faces detected.[0m
[0m[ INFO] [1499420490.369136385]: 0 faces detected.[0m
[0m[ INFO] [1499420490.571957088]: 0 faces detected.[0m
[0m[ INFO] [1499420490.775982145]: 0 faces detected.[0m
[0m[ INFO] [1499420490.952253805]: 0 faces detected.[0m
[0m[ INFO] [1499420491.115825294]: 0 faces detected.[0m
[0m[ INFO] [1499420491.267010039]: 0 faces detected.[0m
[0m[ INFO] [1499420491.464962767]: 0 faces detected.[0m
[0m[ INFO] [1499420491.664392191]: 0 faces detected.[0m
[0m[ INFO] [1499420491.849967356]: 0 faces detected.[0m
[0m[ INFO] [1499420491.983888815]: 0 faces detected.[0m
[0m[ INFO] [1499420492.124447744]: 0 faces detected.[0m
[0m[ INFO] [1499420492.291561735]: 0 faces detected.[0m
[0m[ INFO] [1499420492.490988776]: 0 faces detected.[0m
[0m[ INFO] [1499420492.687397996]: 0 faces detected.[0m
[0m[ INFO] [1499420492.865244706]: 0 faces detected.[0m
[0m[ INFO] [1499420493.002193888]: 0 faces detected.[0m
[0m[ INFO] [1499420493.145374820]: 0 faces detected.[0m
[0m[ INFO] [1499420493.288028245]: 0 faces detected.[0m
[0m[ INFO] [1499420493.458707020]: 0 faces detected.[0m
[0m[ INFO] [1499420493.636320332]: 0 faces detected.[0m
[0m[ INFO] [1499420493.785076934]: 0 faces detected.[0m
[0m[ INFO] [1499420493.920740832]: 0 faces detected.[0m
[0m[ INFO] [1499420494.067195225]: 0 faces detected.[0m
[0m[ INFO] [1499420494.217492299]: 0 faces detected.[0m
[0m[ INFO] [1499420494.399567187]: 0 faces detected.[0m
[0m[ INFO] [1499420494.577506750]: 0 faces detected.[0m
[0m[ INFO] [1499420494.745040360]: 0 faces detected.[0m
[0m[ INFO] [1499420494.919837988]: 0 faces detected.[0m
[0m[ INFO] [1499420495.064655218]: 1 faces detected.[0m
[0m[ INFO] [1499420495.208083707]: 0 faces detected.[0m
[0m[ INFO] [1499420495.368242629]: 0 faces detected.[0m
[0m[ INFO] [1499420495.545516313]: 0 faces detected.[0m
[0m[ INFO] [1499420495.710139860]: 0 faces detected.[0m
[0m[ INFO] [1499420495.863649662]: 0 faces detected.[0m
[0m[ INFO] [1499420496.015790341]: 1 faces detected.[0m
[0m[ INFO] [1499420496.177187845]: 1 faces detected.[0m
[0m[ INFO] [1499420496.312135524]: 1 faces detected.[0m
[0m[ INFO] [1499420496.477315087]: 1 faces detected.[0m
[0m[ INFO] [1499420496.651859037]: 1 faces detected.[0m
[0m[ INFO] [1499420496.789502868]: 1 faces detected.[0m
[0m[ INFO] [1499420496.926282567]: 1 faces detected.[0m
[0m[ INFO] [1499420497.105133115]: 0 faces detected.[0m
[0m[ INFO] [1499420497.246827138]: 0 faces detected.[0m
[0m[ INFO] [1499420497.414799327]: 0 faces detected.[0m
[0m[ INFO] [1499420497.557899900]: 0 faces detected.[0m
[0m[ INFO] [1499420497.717481141]: 0 faces detected.[0m
[0m[ INFO] [1499420497.849697317]: 1 faces detected.[0m
[0m[ INFO] [1499420497.982470487]: 1 faces detected.[0m
[0m[ INFO] [1499420498.124280624]: 1 faces detected.[0m
[0m[ INFO] [1499420498.261582772]: 1 faces detected.[0m
[0m[ INFO] [1499420498.456848555]: 1 faces detected.[0m
[0m[ INFO] [1499420498.613091494]: 1 faces detected.[0m
[0m[ INFO] [1499420498.760707447]: 1 faces detected.[0m
[0m[ INFO] [1499420498.893912153]: 1 faces detected.[0m
[0m[ INFO] [1499420499.029082436]: 1 faces detected.[0m
[0m[ INFO] [1499420499.158321623]: 0 faces detected.[0m
[0m[ INFO] [1499420499.291081394]: 0 faces detected.[0m
[0m[ INFO] [1499420499.427836893]: 0 faces detected.[0m
[0m[ INFO] [1499420499.593764152]: 0 faces detected.[0m
[0m[ INFO] [1499420499.750025513]: 0 faces detected.[0m
[0m[ INFO] [1499420499.877848827]: 0 faces detected.[0m
[0m[ INFO] [1499420500.019085762]: 0 faces detected.[0m
[0m[ INFO] [1499420500.167957682]: 0 faces detected.[0m
[0m[ INFO] [1499420500.316531379]: 0 faces detected.[0m
[0m[ INFO] [1499420500.465043998]: 0 faces detected.[0m
[0m[ INFO] [1499420500.621373683]: 0 faces detected.[0m
[0m[ INFO] [1499420500.789425845]: 0 faces detected.[0m
[0m[ INFO] [1499420500.928186663]: 0 faces detected.[0m
[0m[ INFO] [1499420501.072194910]: 0 faces detected.[0m
[0m[ INFO] [1499420501.207037692]: 0 faces detected.[0m
[0m[ INFO] [1499420501.353249985]: 0 faces detected.[0m
[0m[ INFO] [1499420501.513633990]: 0 faces detected.[0m
[0m[ INFO] [1499420501.669710689]: 0 faces detected.[0m
[0m[ INFO] [1499420501.833689596]: 0 faces detected.[0m
[0m[ INFO] [1499420501.974858623]: 0 faces detected.[0m
[0m[ INFO] [1499420502.134370936]: 0 faces detected.[0m
[0m[ INFO] [1499420502.302043990]: 0 faces detected.[0m
[0m[ INFO] [1499420502.475053699]: 0 faces detected.[0m
[0m[ INFO] [1499420502.676334280]: 0 faces detected.[0m
[0m[ INFO] [1499420502.854555302]: 0 faces detected.[0m
[0m[ INFO] [1499420502.991075642]: 0 faces detected.[0m
[0m[ INFO] [1499420503.149720550]: 0 faces detected.[0m
[0m[ INFO] [1499420503.329868461]: 0 faces detected.[0m
[0m[ INFO] [1499420503.489667814]: 0 faces detected.[0m
[0m[ INFO] [1499420503.664333725]: 0 faces detected.[0m
[0m[ INFO] [1499420503.848265151]: 0 faces detected.[0m
[0m[ INFO] [1499420504.032028824]: 0 faces detected.[0m
[0m[ INFO] [1499420504.185072155]: 0 faces detected.[0m
[0m[ INFO] [1499420504.343322478]: 0 faces detected.[0m
[0m[ INFO] [1499420504.509763742]: 0 faces detected.[0m
[0m[ INFO] [1499420504.683731308]: 0 faces detected.[0m
[0m[ INFO] [1499420504.809892519]: 0 faces detected.[0m
[0m[ INFO] [1499420504.954407819]: 0 faces detected.[0m
[0m[ INFO] [1499420505.112297833]: 0 faces detected.[0m
[0m[ INFO] [1499420505.284722320]: 0 faces detected.[0m
[0m[ INFO] [1499420505.445565510]: 0 faces detected.[0m
[0m[ INFO] [1499420505.619278267]: 0 faces detected.[0m
[0m[ INFO] [1499420505.762749137]: 0 faces detected.[0m
[0m[ INFO] [1499420505.887632842]: 0 faces detected.[0m
[0m[ INFO] [1499420506.040540350]: 0 faces detected.[0m
[0m[ INFO] [1499420506.218646399]: 0 faces detected.[0m
[0m[ INFO] [1499420506.392958717]: 0 faces detected.[0m
[0m[ INFO] [1499420506.560420196]: 0 faces detected.[0m
[0m[ INFO] [1499420506.719913572]: 0 faces detected.[0m
[0m[ INFO] [1499420506.858005474]: 0 faces detected.[0m
[0m[ INFO] [1499420507.018001046]: 0 faces detected.[0m
[0m[ INFO] [1499420507.186860957]: 0 faces detected.[0m
[0m[ INFO] [1499420507.367312775]: 0 faces detected.[0m
[0m[ INFO] [1499420507.551488043]: 0 faces detected.[0m
[0m[ INFO] [1499420507.703820352]: 0 faces detected.[0m
[0m[ INFO] [1499420507.857165313]: 0 faces detected.[0m
[0m[ INFO] [1499420508.033454946]: 0 faces detected.[0m
[0m[ INFO] [1499420508.193111365]: 0 faces detected.[0m
[0m[ INFO] [1499420508.368281720]: 0 faces detected.[0m
[0m[ INFO] [1499420508.552315689]: 0 faces detected.[0m
[0m[ INFO] [1499420508.722214639]: 0 faces detected.[0m
[0m[ INFO] [1499420508.857450467]: 0 faces detected.[0m
[0m[ INFO] [1499420508.995504982]: 0 faces detected.[0m
[0m[ INFO] [1499420509.180092145]: 0 faces detected.[0m
[0m[ INFO] [1499420509.364093869]: 0 faces detected.[0m
[0m[ INFO] [1499420509.579561858]: 0 faces detected.[0m
[0m[ INFO] [1499420509.772653020]: 0 faces detected.[0m
[0m[ INFO] [1499420509.919243643]: 0 faces detected.[0m
[0m[ INFO] [1499420510.059789227]: 0 faces detected.[0m
[0m[ INFO] [1499420510.215474402]: 0 faces detected.[0m
[0m[ INFO] [1499420510.386422470]: 0 faces detected.[0m
[0m[ INFO] [1499420510.543688433]: 0 faces detected.[0m
[0m[ INFO] [1499420510.718440380]: 1 faces detected.[0m
[0m[ INFO] [1499420510.900883987]: 1 faces detected.[0m
[0m[ INFO] [1499420511.075330467]: 1 faces detected.[0m
[0m[ INFO] [1499420511.206653279]: 1 faces detected.[0m
[0m[ INFO] [1499420511.347365234]: 1 faces detected.[0m
[0m[ INFO] [1499420511.484150831]: 1 faces detected.[0m
[0m[ INFO] [1499420511.625024869]: 1 faces detected.[0m
[0m[ INFO] [1499420511.773688663]: 1 faces detected.[0m
[0m[ INFO] [1499420511.914445030]: 1 faces detected.[0m
[0m[ INFO] [1499420512.045624646]: 1 faces detected.[0m
[0m[ INFO] [1499420512.181855257]: 1 faces detected.[0m
[0m[ INFO] [1499420512.325150873]: 0 faces detected.[0m
[0m[ INFO] [1499420512.500205841]: 1 faces detected.[0m
[0m[ INFO] [1499420512.634374747]: 1 faces detected.[0m
[0m[ INFO] [1499420512.767981543]: 1 faces detected.[0m
[0m[ INFO] [1499420512.901939471]: 1 faces detected.[0m
[0m[ INFO] [1499420513.036587213]: 1 faces detected.[0m
[0m[ INFO] [1499420513.171092743]: 1 faces detected.[0m
[0m[ INFO] [1499420513.309946152]: 1 faces detected.[0m
[0m[ INFO] [1499420513.472160416]: 1 faces detected.[0m
[0m[ INFO] [1499420513.620516729]: 1 faces detected.[0m
[0m[ INFO] [1499420513.757004239]: 1 faces detected.[0m
[0m[ INFO] [1499420513.892250976]: 1 faces detected.[0m
[0m[ INFO] [1499420514.026569260]: 1 faces detected.[0m
[0m[ INFO] [1499420514.158789555]: 1 faces detected.[0m
[0m[ INFO] [1499420514.300700431]: 1 faces detected.[0m
[0m[ INFO] [1499420514.454031580]: 1 faces detected.[0m
[0m[ INFO] [1499420514.594033854]: 1 faces detected.[0m
[0m[ INFO] [1499420514.747183829]: 1 faces detected.[0m
[0m[ INFO] [1499420514.879244033]: 0 faces detected.[0m
[0m[ INFO] [1499420515.054670230]: 0 faces detected.[0m
[0m[ INFO] [1499420515.213449626]: 0 faces detected.[0m
[0m[ INFO] [1499420515.335792840]: 0 faces detected.[0m
[0m[ INFO] [1499420515.530343595]: 0 faces detected.[0m
[0m[ INFO] [1499420515.711362335]: 0 faces detected.[0m
[0m[ INFO] [1499420515.841019785]: 0 faces detected.[0m
[0m[ INFO] [1499420515.977897862]: 1 faces detected.[0m
[0m[ INFO] [1499420516.112413938]: 1 faces detected.[0m
[0m[ INFO] [1499420516.269954444]: 1 faces detected.[0m
[0m[ INFO] [1499420516.432009719]: 1 faces detected.[0m
[0m[ INFO] [1499420516.564578950]: 0 faces detected.[0m
[0m[ INFO] [1499420516.700887293]: 0 faces detected.[0m
[0m[ INFO] [1499420516.829067942]: 0 faces detected.[0m
[0m[ INFO] [1499420516.955705453]: 0 faces detected.[0m
[0m[ INFO] [1499420517.082883241]: 0 faces detected.[0m
[0m[ INFO] [1499420517.210694362]: 0 faces detected.[0m
[0m[ INFO] [1499420517.352751859]: 0 faces detected.[0m
[0m[ INFO] [1499420517.531899425]: 0 faces detected.[0m
[0m[ INFO] [1499420517.671911673]: 0 faces detected.[0m
[0m[ INFO] [1499420517.811524571]: 0 faces detected.[0m
[0m[ INFO] [1499420517.962907848]: 0 faces detected.[0m
[0m[ INFO] [1499420518.110087432]: 0 faces detected.[0m
[0m[ INFO] [1499420518.243082194]: 0 faces detected.[0m
[0m[ INFO] [1499420518.375596428]: 0 faces detected.[0m
[0m[ INFO] [1499420518.509946644]: 0 faces detected.[0m
[0m[ INFO] [1499420518.645972458]: 0 faces detected.[0m
[0m[ INFO] [1499420518.776463316]: 0 faces detected.[0m
[0m[ INFO] [1499420518.904837141]: 0 faces detected.[0m
[0m[ INFO] [1499420519.044297714]: 0 faces detected.[0m
[0m[ INFO] [1499420519.186087847]: 0 faces detected.[0m
[0m[ INFO] [1499420519.325545791]: 0 faces detected.[0m
[0m[ INFO] [1499420519.462478050]: 0 faces detected.[0m
[0m[ INFO] [1499420519.601857600]: 0 faces detected.[0m
[0m[ INFO] [1499420519.735587023]: 0 faces detected.[0m
[0m[ INFO] [1499420519.865412224]: 0 faces detected.[0m
[0m[ INFO] [1499420519.993937632]: 0 faces detected.[0m
[0m[ INFO] [1499420520.121608865]: 0 faces detected.[0m
[0m[ INFO] [1499420520.251261623]: 0 faces detected.[0m
[0m[ INFO] [1499420520.386677701]: 1 faces detected.[0m
[0m[ INFO] [1499420520.534555010]: 1 faces detected.[0m
[0m[ INFO] [1499420520.719276339]: 1 faces detected.[0m
[0m[ INFO] [1499420520.857623287]: 1 faces detected.[0m
[0m[ INFO] [1499420520.986546600]: 1 faces detected.[0m
[0m[ INFO] [1499420521.118240945]: 1 faces detected.[0m
[0m[ INFO] [1499420521.257681316]: 0 faces detected.[0m
[0m[ INFO] [1499420521.394526143]: 0 faces detected.[0m
[0m[ INFO] [1499420521.521435492]: 0 faces detected.[0m
[0m[ INFO] [1499420521.694201012]: 0 faces detected.[0m
[0m[ INFO] [1499420521.818617896]: 0 faces detected.[0m
[0m[ INFO] [1499420521.943100613]: 0 faces detected.[0m
[0m[ INFO] [1499420522.071791178]: 0 faces detected.[0m
[0m[ INFO] [1499420522.203950978]: 0 faces detected.[0m
[0m[ INFO] [1499420522.342168073]: 0 faces detected.[0m
[0m[ INFO] [1499420522.476155639]: 0 faces detected.[0m
[0m[ INFO] [1499420522.636385877]: 0 faces detected.[0m
[0m[ INFO] [1499420522.772347828]: 0 faces detected.[0m
[0m[ INFO] [1499420522.903297231]: 0 faces detected.[0m
[0m[ INFO] [1499420523.034833136]: 0 faces detected.[0m
[0m[ INFO] [1499420523.163346207]: 0 faces detected.[0m
[0m[ INFO] [1499420523.294580486]: 0 faces detected.[0m
[0m[ INFO] [1499420523.446902677]: 0 faces detected.[0m
[0m[ INFO] [1499420523.614871072]: 0 faces detected.[0m
[0m[ INFO] [1499420523.800655072]: 0 faces detected.[0m
[0m[ INFO] [1499420523.981259526]: 0 faces detected.[0m
[0m[ INFO] [1499420524.105255324]: 0 faces detected.[0m
[0m[ INFO] [1499420524.235871964]: 0 faces detected.[0m
[0m[ INFO] [1499420524.370406166]: 0 faces detected.[0m
[0m[ INFO] [1499420524.536773736]: 0 faces detected.[0m
[0m[ INFO] [1499420524.662127971]: 0 faces detected.[0m
[0m[ INFO] [1499420524.794425422]: 0 faces detected.[0m
[0m[ INFO] [1499420524.923229276]: 0 faces detected.[0m
[0m[ INFO] [1499420525.051798175]: 0 faces detected.[0m
[0m[ INFO] [1499420525.181309064]: 0 faces detected.[0m
[0m[ INFO] [1499420525.313322215]: 0 faces detected.[0m
[0m[ INFO] [1499420525.464948616]: 0 faces detected.[0m
[0m[ INFO] [1499420525.623231335]: 0 faces detected.[0m
[0m[ INFO] [1499420525.756961527]: 0 faces detected.[0m
[0m[ INFO] [1499420525.882651707]: 0 faces detected.[0m
[0m[ INFO] [1499420526.010710749]: 0 faces detected.[0m
[0m[ INFO] [1499420526.137718498]: 0 faces detected.[0m
[0m[ INFO] [1499420526.266325521]: 0 faces detected.[0m
[0m[ INFO] [1499420526.401444004]: 0 faces detected.[0m
[0m[ INFO] [1499420526.539201095]: 0 faces detected.[0m
[0m[ INFO] [1499420526.674152545]: 0 faces detected.[0m
[0m[ INFO] [1499420526.801042737]: 0 faces detected.[0m
[0m[ INFO] [1499420526.928664275]: 0 faces detected.[0m
[0m[ INFO] [1499420527.057498907]: 0 faces detected.[0m
[0m[ INFO] [1499420527.185040308]: 0 faces detected.[0m
[0m[ INFO] [1499420527.314401634]: 0 faces detected.[0m
[0m[ INFO] [1499420527.449118338]: 0 faces detected.[0m
[0m[ INFO] [1499420527.614342611]: 0 faces detected.[0m
[0m[ INFO] [1499420527.753546586]: 0 faces detected.[0m
[0m[ INFO] [1499420527.891302733]: 1 faces detected.[0m
[0m[ INFO] [1499420528.035587171]: 0 faces detected.[0m
[0m[ INFO] [1499420528.197304985]: 0 faces detected.[0m
[0m[ INFO] [1499420528.376312621]: 0 faces detected.[0m
[0m[ INFO] [1499420528.545898882]: 0 faces detected.[0m
[0m[ INFO] [1499420528.697631076]: 0 faces detected.[0m
[0m[ INFO] [1499420528.870449431]: 0 faces detected.[0m
[0m[ INFO] [1499420529.041276294]: 0 faces detected.[0m
[0m[ INFO] [1499420529.176977586]: 0 faces detected.[0m
[0m[ INFO] [1499420529.323273300]: 0 faces detected.[0m
[0m[ INFO] [1499420529.482536848]: 0 faces detected.[0m
[0m[ INFO] [1499420529.620027919]: 0 faces detected.[0m
[0m[ INFO] [1499420529.755212205]: 0 faces detected.[0m
[0m[ INFO] [1499420529.908194042]: 0 faces detected.[0m
[0m[ INFO] [1499420530.090819692]: 1 faces detected.[0m
[0m[ INFO] [1499420530.230846297]: 1 faces detected.[0m
[0m[ INFO] [1499420530.391460348]: 1 faces detected.[0m
