[0m[ INFO] [1499850895.955873582]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499850897.237245799]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499851050.762812460]: First image received[0m
[0m[ INFO] [1499851368.944854778]: 0 faces detected.[0m
[0m[ INFO] [1499851369.067710381]: 0 faces detected.[0m
[0m[ INFO] [1499851369.191626908]: 0 faces detected.[0m
[0m[ INFO] [1499851369.325062698]: 0 faces detected.[0m
[0m[ INFO] [1499851369.447867315]: 0 faces detected.[0m
[0m[ INFO] [1499851369.571014253]: 0 faces detected.[0m
[0m[ INFO] [1499851369.715994779]: 0 faces detected.[0m
[0m[ INFO] [1499851369.837605223]: 0 faces detected.[0m
[0m[ INFO] [1499851369.961187805]: 0 faces detected.[0m
[0m[ INFO] [1499851370.086810687]: 0 faces detected.[0m
[0m[ INFO] [1499851370.211958146]: 0 faces detected.[0m
[0m[ INFO] [1499851370.337376375]: 0 faces detected.[0m
[0m[ INFO] [1499851370.463730663]: 0 faces detected.[0m
[0m[ INFO] [1499851370.589744772]: 0 faces detected.[0m
[0m[ INFO] [1499851370.716676751]: 0 faces detected.[0m
[0m[ INFO] [1499851370.849170238]: 0 faces detected.[0m
[0m[ INFO] [1499851370.973830574]: 0 faces detected.[0m
[0m[ INFO] [1499851371.096015927]: 0 faces detected.[0m
[0m[ INFO] [1499851371.225118066]: 0 faces detected.[0m
[0m[ INFO] [1499851371.369634572]: 0 faces detected.[0m
[0m[ INFO] [1499851371.507142001]: 0 faces detected.[0m
[0m[ INFO] [1499851371.635067670]: 0 faces detected.[0m
[0m[ INFO] [1499851371.761747752]: 0 faces detected.[0m
[0m[ INFO] [1499851371.885140325]: 0 faces detected.[0m
[0m[ INFO] [1499851372.011573139]: 0 faces detected.[0m
[0m[ INFO] [1499851372.145421847]: 0 faces detected.[0m
[0m[ INFO] [1499851372.268565194]: 0 faces detected.[0m
[0m[ INFO] [1499851372.389202163]: 0 faces detected.[0m
[0m[ INFO] [1499851372.526528619]: 0 faces detected.[0m
[0m[ INFO] [1499851372.676274741]: 0 faces detected.[0m
[0m[ INFO] [1499851372.804124155]: 0 faces detected.[0m
[0m[ INFO] [1499851372.931101544]: 0 faces detected.[0m
[0m[ INFO] [1499851373.063443050]: 0 faces detected.[0m
[0m[ INFO] [1499851373.214667692]: 0 faces detected.[0m
[0m[ INFO] [1499851373.355867877]: 0 faces detected.[0m
[0m[ INFO] [1499851373.493148111]: 0 faces detected.[0m
[0m[ INFO] [1499851373.645056873]: 0 faces detected.[0m
[0m[ INFO] [1499851373.807937616]: 0 faces detected.[0m
[0m[ INFO] [1499851373.946427857]: 0 faces detected.[0m
[0m[ INFO] [1499851374.083520270]: 0 faces detected.[0m
[0m[ INFO] [1499851374.210241013]: 0 faces detected.[0m
[0m[ INFO] [1499851374.390586088]: 0 faces detected.[0m
[0m[ INFO] [1499851374.563657548]: 0 faces detected.[0m
[0m[ INFO] [1499851374.712669532]: 0 faces detected.[0m
[0m[ INFO] [1499851374.842731774]: 0 faces detected.[0m
[0m[ INFO] [1499851374.968273806]: 0 faces detected.[0m
[0m[ INFO] [1499851375.097513130]: 0 faces detected.[0m
[0m[ INFO] [1499851375.222311252]: 0 faces detected.[0m
[0m[ INFO] [1499851375.353220686]: 0 faces detected.[0m
[0m[ INFO] [1499851375.485715191]: 0 faces detected.[0m
[0m[ INFO] [1499851375.612462586]: 0 faces detected.[0m
[0m[ INFO] [1499851375.744636696]: 0 faces detected.[0m
[0m[ INFO] [1499851375.875638050]: 0 faces detected.[0m
[0m[ INFO] [1499851376.003522816]: 0 faces detected.[0m
[0m[ INFO] [1499851376.130475176]: 0 faces detected.[0m
[0m[ INFO] [1499851376.259578172]: 0 faces detected.[0m
[0m[ INFO] [1499851376.390761016]: 0 faces detected.[0m
[0m[ INFO] [1499851376.542231652]: 0 faces detected.[0m
[0m[ INFO] [1499851376.675775226]: 0 faces detected.[0m
[0m[ INFO] [1499851376.809012478]: 0 faces detected.[0m
[0m[ INFO] [1499851376.942403824]: 0 faces detected.[0m
[0m[ INFO] [1499851377.086182989]: 0 faces detected.[0m
[0m[ INFO] [1499851377.210296506]: 0 faces detected.[0m
[0m[ INFO] [1499851377.343122161]: 0 faces detected.[0m
[0m[ INFO] [1499851377.475214424]: 0 faces detected.[0m
[0m[ INFO] [1499851377.622192258]: 0 faces detected.[0m
[0m[ INFO] [1499851377.752642093]: 0 faces detected.[0m
[0m[ INFO] [1499851377.881434137]: 0 faces detected.[0m
[0m[ INFO] [1499851378.011478954]: 0 faces detected.[0m
[0m[ INFO] [1499851378.140434013]: 0 faces detected.[0m
[0m[ INFO] [1499851378.271497970]: 0 faces detected.[0m
[0m[ INFO] [1499851378.402765617]: 0 faces detected.[0m
[0m[ INFO] [1499851378.527241703]: 0 faces detected.[0m
[0m[ INFO] [1499851378.661596777]: 0 faces detected.[0m
[0m[ INFO] [1499851378.789151247]: 0 faces detected.[0m
[0m[ INFO] [1499851378.912052663]: 0 faces detected.[0m
[0m[ INFO] [1499851379.036524606]: 0 faces detected.[0m
[0m[ INFO] [1499851379.172866820]: 0 faces detected.[0m
[0m[ INFO] [1499851379.323393606]: 0 faces detected.[0m
[0m[ INFO] [1499851379.466360373]: 0 faces detected.[0m
[0m[ INFO] [1499851379.599990530]: 0 faces detected.[0m
[0m[ INFO] [1499851379.727620165]: 0 faces detected.[0m
[0m[ INFO] [1499851379.856507678]: 0 faces detected.[0m
[0m[ INFO] [1499851379.983469311]: 0 faces detected.[0m
[0m[ INFO] [1499851380.108401864]: 0 faces detected.[0m
[0m[ INFO] [1499851380.245432491]: 0 faces detected.[0m
[0m[ INFO] [1499851380.389085811]: 0 faces detected.[0m
[0m[ INFO] [1499851380.557390595]: 0 faces detected.[0m
[0m[ INFO] [1499851380.726303932]: 0 faces detected.[0m
[0m[ INFO] [1499851380.855067683]: 0 faces detected.[0m
[0m[ INFO] [1499851381.021569073]: 0 faces detected.[0m
[0m[ INFO] [1499851381.173976998]: 0 faces detected.[0m
[0m[ INFO] [1499851381.301454877]: 0 faces detected.[0m
[0m[ INFO] [1499851381.433422427]: 0 faces detected.[0m
[0m[ INFO] [1499851381.568011434]: 0 faces detected.[0m
[0m[ INFO] [1499851381.703410287]: 0 faces detected.[0m
[0m[ INFO] [1499851381.831436210]: 0 faces detected.[0m
[0m[ INFO] [1499851381.960457739]: 0 faces detected.[0m
[0m[ INFO] [1499851382.086546424]: 0 faces detected.[0m
[0m[ INFO] [1499851382.219118419]: 0 faces detected.[0m
[0m[ INFO] [1499851382.349956035]: 0 faces detected.[0m
[0m[ INFO] [1499851382.475257570]: 0 faces detected.[0m
[0m[ INFO] [1499851382.628369984]: 0 faces detected.[0m
[0m[ INFO] [1499851382.757496646]: 0 faces detected.[0m
[0m[ INFO] [1499851382.885341698]: 0 faces detected.[0m
[0m[ INFO] [1499851383.014593571]: 0 faces detected.[0m
[0m[ INFO] [1499851383.141378596]: 0 faces detected.[0m
[0m[ INFO] [1499851383.276726989]: 0 faces detected.[0m
[0m[ INFO] [1499851383.416848589]: 0 faces detected.[0m
[0m[ INFO] [1499851383.572739289]: 0 faces detected.[0m
[0m[ INFO] [1499851383.713195176]: 0 faces detected.[0m
[0m[ INFO] [1499851383.846522293]: 0 faces detected.[0m
[0m[ INFO] [1499851383.975137942]: 0 faces detected.[0m
[0m[ INFO] [1499851384.097532342]: 0 faces detected.[0m
[0m[ INFO] [1499851384.223364050]: 0 faces detected.[0m
[0m[ INFO] [1499851384.350151535]: 0 faces detected.[0m
[0m[ INFO] [1499851384.483415133]: 0 faces detected.[0m
[0m[ INFO] [1499851384.618621652]: 0 faces detected.[0m
[0m[ INFO] [1499851384.753965074]: 0 faces detected.[0m
[0m[ INFO] [1499851384.893767864]: 0 faces detected.[0m
[0m[ INFO] [1499851385.019447579]: 0 faces detected.[0m
[0m[ INFO] [1499851385.145655688]: 0 faces detected.[0m
[0m[ INFO] [1499851385.274527861]: 0 faces detected.[0m
[0m[ INFO] [1499851385.422076293]: 0 faces detected.[0m
[0m[ INFO] [1499851385.547181742]: 0 faces detected.[0m
[0m[ INFO] [1499851385.684333873]: 0 faces detected.[0m
[0m[ INFO] [1499851385.831677996]: 0 faces detected.[0m
[0m[ INFO] [1499851385.982099643]: 0 faces detected.[0m
[0m[ INFO] [1499851386.111441114]: 0 faces detected.[0m
[0m[ INFO] [1499851386.241112761]: 0 faces detected.[0m
[0m[ INFO] [1499851386.371959558]: 0 faces detected.[0m
[0m[ INFO] [1499851386.517534579]: 0 faces detected.[0m
[0m[ INFO] [1499851386.678383251]: 0 faces detected.[0m
[0m[ INFO] [1499851386.807951837]: 0 faces detected.[0m
[0m[ INFO] [1499851386.938262641]: 0 faces detected.[0m
[0m[ INFO] [1499851387.068480842]: 0 faces detected.[0m
[0m[ INFO] [1499851387.217922500]: 0 faces detected.[0m
[0m[ INFO] [1499851387.363937504]: 0 faces detected.[0m
[0m[ INFO] [1499851387.505149613]: 0 faces detected.[0m
[0m[ INFO] [1499851387.667023928]: 0 faces detected.[0m
[0m[ INFO] [1499851387.810766361]: 0 faces detected.[0m
[0m[ INFO] [1499851387.973572687]: 0 faces detected.[0m
[0m[ INFO] [1499851388.117849869]: 0 faces detected.[0m
[0m[ INFO] [1499851388.278841881]: 0 faces detected.[0m
[0m[ INFO] [1499851388.440102167]: 0 faces detected.[0m
[0m[ INFO] [1499851388.600018663]: 0 faces detected.[0m
[0m[ INFO] [1499851388.732581894]: 0 faces detected.[0m
[0m[ INFO] [1499851388.879590150]: 0 faces detected.[0m
[0m[ INFO] [1499851389.016729422]: 0 faces detected.[0m
[0m[ INFO] [1499851389.160672931]: 0 faces detected.[0m
[0m[ INFO] [1499851389.324278196]: 0 faces detected.[0m
[0m[ INFO] [1499851389.465089360]: 0 faces detected.[0m
[0m[ INFO] [1499851389.621766188]: 0 faces detected.[0m
[0m[ INFO] [1499851389.782002676]: 0 faces detected.[0m
[0m[ INFO] [1499851389.950372313]: 0 faces detected.[0m
[0m[ INFO] [1499851390.103635606]: 0 faces detected.[0m
[0m[ INFO] [1499851390.234187832]: 0 faces detected.[0m
[0m[ INFO] [1499851390.394391928]: 0 faces detected.[0m
[0m[ INFO] [1499851390.525461234]: 0 faces detected.[0m
[0m[ INFO] [1499851390.678882209]: 0 faces detected.[0m
[0m[ INFO] [1499851390.818999040]: 0 faces detected.[0m
[0m[ INFO] [1499851390.974303492]: 0 faces detected.[0m
[0m[ INFO] [1499851391.113648359]: 0 faces detected.[0m
[0m[ INFO] [1499851391.259067049]: 0 faces detected.[0m
[0m[ INFO] [1499851391.423333834]: 0 faces detected.[0m
[0m[ INFO] [1499851391.612382557]: 0 faces detected.[0m
[0m[ INFO] [1499851391.785666230]: 0 faces detected.[0m
[0m[ INFO] [1499851391.930634247]: 0 faces detected.[0m
[0m[ INFO] [1499851392.072457227]: 0 faces detected.[0m
[0m[ INFO] [1499851392.236717519]: 0 faces detected.[0m
[0m[ INFO] [1499851392.402836614]: 0 faces detected.[0m
[0m[ INFO] [1499851392.587326576]: 0 faces detected.[0m
[0m[ INFO] [1499851392.766294483]: 0 faces detected.[0m
[0m[ INFO] [1499851392.914020844]: 0 faces detected.[0m
[0m[ INFO] [1499851393.067575570]: 0 faces detected.[0m
[0m[ INFO] [1499851393.222694243]: 0 faces detected.[0m
[0m[ INFO] [1499851393.371054594]: 0 faces detected.[0m
[0m[ INFO] [1499851393.517189615]: 0 faces detected.[0m
[0m[ INFO] [1499851393.680886715]: 0 faces detected.[0m
[0m[ INFO] [1499851393.818061897]: 0 faces detected.[0m
[0m[ INFO] [1499851393.944495747]: 0 faces detected.[0m
[0m[ INFO] [1499851394.088001371]: 0 faces detected.[0m
[0m[ INFO] [1499851394.233181183]: 0 faces detected.[0m
[0m[ INFO] [1499851394.390811803]: 0 faces detected.[0m
[0m[ INFO] [1499851394.559631758]: 0 faces detected.[0m
[0m[ INFO] [1499851394.720084402]: 0 faces detected.[0m
[0m[ INFO] [1499851394.856113190]: 0 faces detected.[0m
[0m[ INFO] [1499851394.994873648]: 0 faces detected.[0m
[0m[ INFO] [1499851395.126662460]: 0 faces detected.[0m
[0m[ INFO] [1499851395.267793591]: 0 faces detected.[0m
[0m[ INFO] [1499851395.404170573]: 0 faces detected.[0m
[0m[ INFO] [1499851395.555235923]: 0 faces detected.[0m
[0m[ INFO] [1499851395.706398218]: 0 faces detected.[0m
[0m[ INFO] [1499851395.830771783]: 0 faces detected.[0m
[0m[ INFO] [1499851395.954249873]: 0 faces detected.[0m
[0m[ INFO] [1499851396.083440706]: 0 faces detected.[0m
[0m[ INFO] [1499851396.210429632]: 0 faces detected.[0m
[0m[ INFO] [1499851396.349784221]: 0 faces detected.[0m
[0m[ INFO] [1499851396.490970242]: 0 faces detected.[0m
[0m[ INFO] [1499851396.626898271]: 0 faces detected.[0m
[0m[ INFO] [1499851396.751546120]: 0 faces detected.[0m
[0m[ INFO] [1499851396.878299577]: 0 faces detected.[0m
[0m[ INFO] [1499851397.003764587]: 0 faces detected.[0m
[0m[ INFO] [1499851397.131092665]: 0 faces detected.[0m
[0m[ INFO] [1499851397.255980125]: 0 faces detected.[0m
[0m[ INFO] [1499851397.386325091]: 0 faces detected.[0m
[0m[ INFO] [1499851397.517533927]: 0 faces detected.[0m
[0m[ INFO] [1499851397.650310989]: 0 faces detected.[0m
[0m[ INFO] [1499851397.773098868]: 0 faces detected.[0m
[0m[ INFO] [1499851397.898588795]: 0 faces detected.[0m
[0m[ INFO] [1499851398.022107501]: 0 faces detected.[0m
[0m[ INFO] [1499851398.146294147]: 0 faces detected.[0m
[0m[ INFO] [1499851398.279434433]: 0 faces detected.[0m
[0m[ INFO] [1499851398.400948791]: 0 faces detected.[0m
[0m[ INFO] [1499851398.530995055]: 0 faces detected.[0m
[0m[ INFO] [1499851398.696976829]: 0 faces detected.[0m
[0m[ INFO] [1499851398.821337290]: 0 faces detected.[0m
[0m[ INFO] [1499851398.940593703]: 0 faces detected.[0m
[0m[ INFO] [1499851399.063458895]: 0 faces detected.[0m
[0m[ INFO] [1499851399.214451752]: 0 faces detected.[0m
[0m[ INFO] [1499851399.371047385]: 0 faces detected.[0m
[0m[ INFO] [1499851399.526046009]: 0 faces detected.[0m
[0m[ INFO] [1499851399.659060633]: 0 faces detected.[0m
[0m[ INFO] [1499851399.783246729]: 0 faces detected.[0m
[0m[ INFO] [1499851399.911896136]: 0 faces detected.[0m
[0m[ INFO] [1499851400.038236648]: 0 faces detected.[0m
[0m[ INFO] [1499851400.162346022]: 0 faces detected.[0m
[0m[ INFO] [1499851400.302248219]: 0 faces detected.[0m
[0m[ INFO] [1499851400.439413189]: 0 faces detected.[0m
[0m[ INFO] [1499851400.568778197]: 0 faces detected.[0m
[0m[ INFO] [1499851400.698953768]: 0 faces detected.[0m
[0m[ INFO] [1499851400.826947230]: 0 faces detected.[0m
[0m[ INFO] [1499851400.957348071]: 0 faces detected.[0m
[0m[ INFO] [1499851401.080271462]: 0 faces detected.[0m
[0m[ INFO] [1499851401.212533915]: 0 faces detected.[0m
[0m[ INFO] [1499851401.358569689]: 0 faces detected.[0m
[0m[ INFO] [1499851401.511179047]: 0 faces detected.[0m
[0m[ INFO] [1499851401.653550850]: 0 faces detected.[0m
[0m[ INFO] [1499851401.779676030]: 0 faces detected.[0m
[0m[ INFO] [1499851401.908939072]: 0 faces detected.[0m
[0m[ INFO] [1499851402.030995033]: 0 faces detected.[0m
[0m[ INFO] [1499851402.157158509]: 0 faces detected.[0m
[0m[ INFO] [1499851402.287840140]: 0 faces detected.[0m
[0m[ INFO] [1499851402.419059334]: 0 faces detected.[0m
[0m[ INFO] [1499851402.556156420]: 0 faces detected.[0m
[0m[ INFO] [1499851402.704921509]: 0 faces detected.[0m
[0m[ INFO] [1499851402.854987652]: 0 faces detected.[0m
[0m[ INFO] [1499851402.985607124]: 0 faces detected.[0m
[0m[ INFO] [1499851403.109488339]: 0 faces detected.[0m
[0m[ INFO] [1499851403.236673925]: 0 faces detected.[0m
[0m[ INFO] [1499851403.388080964]: 0 faces detected.[0m
[0m[ INFO] [1499851403.534319598]: 0 faces detected.[0m
[0m[ INFO] [1499851403.680251995]: 0 faces detected.[0m
[0m[ INFO] [1499851403.826858805]: 0 faces detected.[0m
[0m[ INFO] [1499851403.958676891]: 0 faces detected.[0m
[0m[ INFO] [1499851404.097592101]: 0 faces detected.[0m
[0m[ INFO] [1499851404.229839489]: 0 faces detected.[0m
[0m[ INFO] [1499851404.377302089]: 0 faces detected.[0m
[0m[ INFO] [1499851404.510270498]: 0 faces detected.[0m
[0m[ INFO] [1499851404.635096163]: 0 faces detected.[0m
[0m[ INFO] [1499851404.773336131]: 0 faces detected.[0m
[0m[ INFO] [1499851404.903732723]: 0 faces detected.[0m
[0m[ INFO] [1499851405.032504478]: 0 faces detected.[0m
[0m[ INFO] [1499851405.166160190]: 0 faces detected.[0m
[0m[ INFO] [1499851405.335108209]: 0 faces detected.[0m
[0m[ INFO] [1499851405.470140104]: 0 faces detected.[0m
[0m[ INFO] [1499851405.639665637]: 0 faces detected.[0m
[0m[ INFO] [1499851405.776130918]: 0 faces detected.[0m
[0m[ INFO] [1499851405.903709699]: 0 faces detected.[0m
[0m[ INFO] [1499851406.038033873]: 0 faces detected.[0m
[0m[ INFO] [1499851406.169121725]: 0 faces detected.[0m
[0m[ INFO] [1499851406.315754765]: 0 faces detected.[0m
[0m[ INFO] [1499851406.445319065]: 0 faces detected.[0m
[0m[ INFO] [1499851406.597868744]: 0 faces detected.[0m
[0m[ INFO] [1499851406.728713345]: 0 faces detected.[0m
[0m[ INFO] [1499851406.853589753]: 0 faces detected.[0m
[0m[ INFO] [1499851406.981781490]: 0 faces detected.[0m
[0m[ INFO] [1499851407.126409750]: 0 faces detected.[0m
[0m[ INFO] [1499851407.284494002]: 0 faces detected.[0m
[0m[ INFO] [1499851407.434086383]: 0 faces detected.[0m
[0m[ INFO] [1499851407.597435976]: 0 faces detected.[0m
[0m[ INFO] [1499851407.736000146]: 0 faces detected.[0m
[0m[ INFO] [1499851407.858603261]: 0 faces detected.[0m
[0m[ INFO] [1499851407.982232858]: 0 faces detected.[0m
[0m[ INFO] [1499851408.106677274]: 0 faces detected.[0m
[0m[ INFO] [1499851408.233813440]: 0 faces detected.[0m
[0m[ INFO] [1499851408.358185440]: 0 faces detected.[0m
[0m[ INFO] [1499851408.481988904]: 0 faces detected.[0m
[0m[ INFO] [1499851408.603458497]: 0 faces detected.[0m
[0m[ INFO] [1499851408.730071510]: 0 faces detected.[0m
[0m[ INFO] [1499851408.860319024]: 0 faces detected.[0m
[0m[ INFO] [1499851408.983906739]: 0 faces detected.[0m
[0m[ INFO] [1499851409.110306927]: 0 faces detected.[0m
[0m[ INFO] [1499851409.240769809]: 0 faces detected.[0m
[0m[ INFO] [1499851409.399275787]: 0 faces detected.[0m
[0m[ INFO] [1499851409.540891820]: 0 faces detected.[0m
[0m[ INFO] [1499851409.672957449]: 0 faces detected.[0m
[0m[ INFO] [1499851409.798108374]: 0 faces detected.[0m
[0m[ INFO] [1499851409.934522870]: 0 faces detected.[0m
[0m[ INFO] [1499851410.068118296]: 0 faces detected.[0m
[0m[ INFO] [1499851410.195004939]: 0 faces detected.[0m
[0m[ INFO] [1499851410.321482979]: 0 faces detected.[0m
[0m[ INFO] [1499851410.453473899]: 0 faces detected.[0m
[0m[ INFO] [1499851410.612161176]: 0 faces detected.[0m
[0m[ INFO] [1499851410.739396046]: 0 faces detected.[0m
[0m[ INFO] [1499851410.867574578]: 0 faces detected.[0m
[0m[ INFO] [1499851410.995068331]: 0 faces detected.[0m
[0m[ INFO] [1499851411.125399112]: 0 faces detected.[0m
[0m[ INFO] [1499851411.248993704]: 0 faces detected.[0m
[0m[ INFO] [1499851411.378836600]: 0 faces detected.[0m
[0m[ INFO] [1499851411.514239276]: 0 faces detected.[0m
[0m[ INFO] [1499851411.646554474]: 0 faces detected.[0m
[0m[ INFO] [1499851411.790123989]: 0 faces detected.[0m
[0m[ INFO] [1499851411.920135877]: 0 faces detected.[0m
[0m[ INFO] [1499851412.069388656]: 0 faces detected.[0m
[0m[ INFO] [1499851412.200389931]: 0 faces detected.[0m
[0m[ INFO] [1499851412.338836286]: 0 faces detected.[0m
[0m[ INFO] [1499851412.475958231]: 0 faces detected.[0m
[0m[ INFO] [1499851412.608948847]: 0 faces detected.[0m
[0m[ INFO] [1499851412.763369319]: 0 faces detected.[0m
[0m[ INFO] [1499851412.927442902]: 0 faces detected.[0m
[0m[ INFO] [1499851413.061811284]: 0 faces detected.[0m
[0m[ INFO] [1499851413.197668461]: 0 faces detected.[0m
[0m[ INFO] [1499851413.346109010]: 0 faces detected.[0m
[0m[ INFO] [1499851413.488864875]: 0 faces detected.[0m
[0m[ INFO] [1499851413.617115181]: 0 faces detected.[0m
[0m[ INFO] [1499851413.770562740]: 0 faces detected.[0m
[0m[ INFO] [1499851413.919434266]: 0 faces detected.[0m
[0m[ INFO] [1499851414.053830621]: 0 faces detected.[0m
[0m[ INFO] [1499851414.186976990]: 0 faces detected.[0m
[0m[ INFO] [1499851414.332858643]: 0 faces detected.[0m
[0m[ INFO] [1499851414.468749841]: 0 faces detected.[0m
[0m[ INFO] [1499851414.615603485]: 0 faces detected.[0m
[0m[ INFO] [1499851414.737345652]: 0 faces detected.[0m
[0m[ INFO] [1499851414.861191524]: 0 faces detected.[0m
[0m[ INFO] [1499851414.987289215]: 0 faces detected.[0m
[0m[ INFO] [1499851415.119655404]: 0 faces detected.[0m
[0m[ INFO] [1499851415.284429323]: 0 faces detected.[0m
[0m[ INFO] [1499851415.437237499]: 0 faces detected.[0m
[0m[ INFO] [1499851415.591770969]: 0 faces detected.[0m
[0m[ INFO] [1499851415.730149029]: 0 faces detected.[0m
[0m[ INFO] [1499851415.856790396]: 0 faces detected.[0m
[0m[ INFO] [1499851415.982880560]: 0 faces detected.[0m
[0m[ INFO] [1499851416.133274093]: 0 faces detected.[0m
