[0m[ INFO] [1499850895.955447317]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499850897.237018840]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499850897.493373398]: First image received[0m
[0m[ INFO] [1499851375.596392885]: 1 faces detected.[0m
[0m[ INFO] [1499851375.726560112]: 1 faces detected.[0m
[0m[ INFO] [1499851375.858374609]: 1 faces detected.[0m
[0m[ INFO] [1499851375.992490776]: 1 faces detected.[0m
[0m[ INFO] [1499851376.121014185]: 1 faces detected.[0m
[0m[ INFO] [1499851376.250142190]: 1 faces detected.[0m
[0m[ INFO] [1499851376.382536640]: 1 faces detected.[0m
[0m[ INFO] [1499851376.513945248]: 1 faces detected.[0m
[0m[ INFO] [1499851376.662502105]: 0 faces detected.[0m
[0m[ INFO] [1499851376.787507007]: 0 faces detected.[0m
[0m[ INFO] [1499851376.912860308]: 0 faces detected.[0m
[0m[ INFO] [1499851377.039291163]: 0 faces detected.[0m
[0m[ INFO] [1499851377.170697825]: 1 faces detected.[0m
[0m[ INFO] [1499851377.316078876]: 0 faces detected.[0m
[0m[ INFO] [1499851377.484079707]: 1 faces detected.[0m
[0m[ INFO] [1499851377.640180347]: 1 faces detected.[0m
[0m[ INFO] [1499851377.771205235]: 1 faces detected.[0m
[0m[ INFO] [1499851377.895535684]: 0 faces detected.[0m
[0m[ INFO] [1499851378.022946033]: 0 faces detected.[0m
[0m[ INFO] [1499851378.149468392]: 0 faces detected.[0m
[0m[ INFO] [1499851378.273415310]: 0 faces detected.[0m
[0m[ INFO] [1499851378.412204383]: 0 faces detected.[0m
[0m[ INFO] [1499851378.568134946]: 0 faces detected.[0m
[0m[ INFO] [1499851378.696949661]: 0 faces detected.[0m
[0m[ INFO] [1499851378.822935134]: 0 faces detected.[0m
[0m[ INFO] [1499851378.950010290]: 0 faces detected.[0m
[0m[ INFO] [1499851379.072805698]: 0 faces detected.[0m
[0m[ INFO] [1499851379.197825064]: 0 faces detected.[0m
[0m[ INFO] [1499851379.325741187]: 0 faces detected.[0m
[0m[ INFO] [1499851379.455419319]: 0 faces detected.[0m
[0m[ INFO] [1499851379.583595452]: 0 faces detected.[0m
[0m[ INFO] [1499851379.720249092]: 0 faces detected.[0m
[0m[ INFO] [1499851379.853215122]: 0 faces detected.[0m
[0m[ INFO] [1499851379.983452639]: 0 faces detected.[0m
[0m[ INFO] [1499851380.133200725]: 0 faces detected.[0m
[0m[ INFO] [1499851380.261947782]: 0 faces detected.[0m
[0m[ INFO] [1499851380.386304719]: 0 faces detected.[0m
[0m[ INFO] [1499851380.513532578]: 0 faces detected.[0m
[0m[ INFO] [1499851380.636025679]: 0 faces detected.[0m
[0m[ INFO] [1499851380.759378314]: 0 faces detected.[0m
[0m[ INFO] [1499851380.883980919]: 0 faces detected.[0m
[0m[ INFO] [1499851381.011500809]: 0 faces detected.[0m
[0m[ INFO] [1499851381.137538622]: 0 faces detected.[0m
[0m[ INFO] [1499851381.262257725]: 0 faces detected.[0m
[0m[ INFO] [1499851381.392068158]: 0 faces detected.[0m
[0m[ INFO] [1499851381.553571462]: 0 faces detected.[0m
[0m[ INFO] [1499851381.706943910]: 0 faces detected.[0m
[0m[ INFO] [1499851381.853703481]: 0 faces detected.[0m
[0m[ INFO] [1499851381.985894457]: 0 faces detected.[0m
[0m[ INFO] [1499851382.117972809]: 0 faces detected.[0m
[0m[ INFO] [1499851382.248908436]: 0 faces detected.[0m
[0m[ INFO] [1499851382.392698915]: 0 faces detected.[0m
[0m[ INFO] [1499851382.545043540]: 0 faces detected.[0m
[0m[ INFO] [1499851382.683137462]: 0 faces detected.[0m
[0m[ INFO] [1499851382.812092487]: 0 faces detected.[0m
[0m[ INFO] [1499851382.938919298]: 0 faces detected.[0m
[0m[ INFO] [1499851383.066697732]: 0 faces detected.[0m
[0m[ INFO] [1499851383.191792401]: 0 faces detected.[0m
[0m[ INFO] [1499851383.325483250]: 0 faces detected.[0m
[0m[ INFO] [1499851383.455428484]: 0 faces detected.[0m
[0m[ INFO] [1499851383.599125263]: 0 faces detected.[0m
[0m[ INFO] [1499851383.756567432]: 0 faces detected.[0m
[0m[ INFO] [1499851383.895145213]: 0 faces detected.[0m
[0m[ INFO] [1499851384.030094730]: 1 faces detected.[0m
[0m[ INFO] [1499851384.160949136]: 1 faces detected.[0m
[0m[ INFO] [1499851384.320090175]: 1 faces detected.[0m
[0m[ INFO] [1499851384.466308098]: 1 faces detected.[0m
[0m[ INFO] [1499851384.612907311]: 1 faces detected.[0m
[0m[ INFO] [1499851384.766710026]: 1 faces detected.[0m
[0m[ INFO] [1499851384.893809302]: 1 faces detected.[0m
[0m[ INFO] [1499851385.040023425]: 1 faces detected.[0m
[0m[ INFO] [1499851385.213759601]: 1 faces detected.[0m
[0m[ INFO] [1499851385.361517099]: 1 faces detected.[0m
[0m[ INFO] [1499851385.511018919]: 1 faces detected.[0m
[0m[ INFO] [1499851385.649284581]: 1 faces detected.[0m
[0m[ INFO] [1499851385.808022374]: 1 faces detected.[0m
[0m[ INFO] [1499851385.940446831]: 1 faces detected.[0m
[0m[ INFO] [1499851386.074209354]: 1 faces detected.[0m
[0m[ INFO] [1499851386.230629630]: 1 faces detected.[0m
[0m[ INFO] [1499851386.379061431]: 0 faces detected.[0m
[0m[ INFO] [1499851386.522602280]: 0 faces detected.[0m
[0m[ INFO] [1499851386.649579727]: 0 faces detected.[0m
[0m[ INFO] [1499851386.781645668]: 1 faces detected.[0m
[0m[ INFO] [1499851386.942490120]: 1 faces detected.[0m
[0m[ INFO] [1499851387.086209163]: 1 faces detected.[0m
[0m[ INFO] [1499851387.240149984]: 1 faces detected.[0m
[0m[ INFO] [1499851387.399084295]: 1 faces detected.[0m
[0m[ INFO] [1499851387.535100922]: 1 faces detected.[0m
[0m[ INFO] [1499851387.692167138]: 1 faces detected.[0m
[0m[ INFO] [1499851387.832251717]: 1 faces detected.[0m
[0m[ INFO] [1499851387.968481814]: 1 faces detected.[0m
[0m[ INFO] [1499851388.108670320]: 1 faces detected.[0m
[0m[ INFO] [1499851388.241324182]: 1 faces detected.[0m
[0m[ INFO] [1499851388.393401008]: 1 faces detected.[0m
[0m[ INFO] [1499851388.556076320]: 1 faces detected.[0m
[0m[ INFO] [1499851388.703766079]: 1 faces detected.[0m
[0m[ INFO] [1499851388.844385573]: 1 faces detected.[0m
[0m[ INFO] [1499851388.983696209]: 1 faces detected.[0m
[0m[ INFO] [1499851389.127576268]: 1 faces detected.[0m
[0m[ INFO] [1499851389.270994457]: 1 faces detected.[0m
[0m[ INFO] [1499851389.423285583]: 1 faces detected.[0m
[0m[ INFO] [1499851389.594202248]: 0 faces detected.[0m
[0m[ INFO] [1499851389.756911350]: 1 faces detected.[0m
[0m[ INFO] [1499851389.922425099]: 0 faces detected.[0m
[0m[ INFO] [1499851390.060413653]: 0 faces detected.[0m
[0m[ INFO] [1499851390.197618075]: 0 faces detected.[0m
[0m[ INFO] [1499851390.354070275]: 0 faces detected.[0m
[0m[ INFO] [1499851390.525514692]: 1 faces detected.[0m
[0m[ INFO] [1499851390.696121585]: 0 faces detected.[0m
[0m[ INFO] [1499851390.879379613]: 1 faces detected.[0m
[0m[ INFO] [1499851391.034204058]: 1 faces detected.[0m
[0m[ INFO] [1499851391.196793287]: 0 faces detected.[0m
[0m[ INFO] [1499851391.376960368]: 0 faces detected.[0m
[0m[ INFO] [1499851391.551413411]: 0 faces detected.[0m
[0m[ INFO] [1499851391.737022211]: 0 faces detected.[0m
[0m[ INFO] [1499851391.917951527]: 0 faces detected.[0m
[0m[ INFO] [1499851392.059437169]: 0 faces detected.[0m
[0m[ INFO] [1499851392.216226486]: 0 faces detected.[0m
[0m[ INFO] [1499851392.395635371]: 0 faces detected.[0m
[0m[ INFO] [1499851392.578486484]: 0 faces detected.[0m
[0m[ INFO] [1499851392.731861950]: 0 faces detected.[0m
[0m[ INFO] [1499851392.894084646]: 0 faces detected.[0m
[0m[ INFO] [1499851393.029572328]: 0 faces detected.[0m
[0m[ INFO] [1499851393.185102276]: 0 faces detected.[0m
[0m[ INFO] [1499851393.333675038]: 0 faces detected.[0m
[0m[ INFO] [1499851393.480600219]: 0 faces detected.[0m
[0m[ INFO] [1499851393.635387785]: 0 faces detected.[0m
[0m[ INFO] [1499851393.767672064]: 0 faces detected.[0m
[0m[ INFO] [1499851393.897784478]: 0 faces detected.[0m
[0m[ INFO] [1499851394.051534623]: 1 faces detected.[0m
[0m[ INFO] [1499851394.184650811]: 0 faces detected.[0m
[0m[ INFO] [1499851394.356917914]: 1 faces detected.[0m
[0m[ INFO] [1499851394.501829046]: 1 faces detected.[0m
[0m[ INFO] [1499851394.670284346]: 1 faces detected.[0m
[0m[ INFO] [1499851394.810975702]: 1 faces detected.[0m
[0m[ INFO] [1499851394.952660804]: 1 faces detected.[0m
[0m[ INFO] [1499851395.098590722]: 1 faces detected.[0m
[0m[ INFO] [1499851395.230906180]: 1 faces detected.[0m
[0m[ INFO] [1499851395.397264662]: 1 faces detected.[0m
[0m[ INFO] [1499851395.536056908]: 1 faces detected.[0m
[0m[ INFO] [1499851395.669721174]: 1 faces detected.[0m
[0m[ INFO] [1499851395.800971488]: 1 faces detected.[0m
[0m[ INFO] [1499851395.932507515]: 1 faces detected.[0m
[0m[ INFO] [1499851396.065940728]: 1 faces detected.[0m
[0m[ INFO] [1499851396.199226021]: 1 faces detected.[0m
[0m[ INFO] [1499851396.336349399]: 1 faces detected.[0m
[0m[ INFO] [1499851396.466371270]: 1 faces detected.[0m
[0m[ INFO] [1499851396.598903806]: 0 faces detected.[0m
[0m[ INFO] [1499851396.729594386]: 1 faces detected.[0m
[0m[ INFO] [1499851396.858736817]: 1 faces detected.[0m
[0m[ INFO] [1499851396.987850464]: 1 faces detected.[0m
[0m[ INFO] [1499851397.115410148]: 1 faces detected.[0m
[0m[ INFO] [1499851397.243667118]: 1 faces detected.[0m
[0m[ INFO] [1499851397.376931143]: 1 faces detected.[0m
[0m[ INFO] [1499851397.513589685]: 1 faces detected.[0m
[0m[ INFO] [1499851397.653919313]: 1 faces detected.[0m
[0m[ INFO] [1499851397.821947235]: 1 faces detected.[0m
[0m[ INFO] [1499851397.963343184]: 1 faces detected.[0m
[0m[ INFO] [1499851398.091749638]: 1 faces detected.[0m
[0m[ INFO] [1499851398.220475794]: 1 faces detected.[0m
[0m[ INFO] [1499851398.397638089]: 1 faces detected.[0m
[0m[ INFO] [1499851398.551540209]: 1 faces detected.[0m
[0m[ INFO] [1499851398.695975317]: 0 faces detected.[0m
[0m[ INFO] [1499851398.854351428]: 1 faces detected.[0m
[0m[ INFO] [1499851398.979260235]: 0 faces detected.[0m
[0m[ INFO] [1499851399.106869905]: 0 faces detected.[0m
[0m[ INFO] [1499851399.242082841]: 0 faces detected.[0m
[0m[ INFO] [1499851399.379957928]: 0 faces detected.[0m
[0m[ INFO] [1499851399.507494947]: 0 faces detected.[0m
[0m[ INFO] [1499851399.670638020]: 1 faces detected.[0m
[0m[ INFO] [1499851399.798633719]: 0 faces detected.[0m
[0m[ INFO] [1499851399.937690401]: 1 faces detected.[0m
[0m[ INFO] [1499851400.072727178]: 0 faces detected.[0m
[0m[ INFO] [1499851400.206878822]: 0 faces detected.[0m
[0m[ INFO] [1499851400.344476428]: 0 faces detected.[0m
[0m[ INFO] [1499851400.504358590]: 0 faces detected.[0m
[0m[ INFO] [1499851400.668836344]: 0 faces detected.[0m
[0m[ INFO] [1499851400.812724219]: 0 faces detected.[0m
[0m[ INFO] [1499851400.945193509]: 1 faces detected.[0m
[0m[ INFO] [1499851401.077348026]: 1 faces detected.[0m
[0m[ INFO] [1499851401.209017970]: 1 faces detected.[0m
[0m[ INFO] [1499851401.342392155]: 1 faces detected.[0m
[0m[ INFO] [1499851401.474629067]: 1 faces detected.[0m
[0m[ INFO] [1499851401.618240389]: 1 faces detected.[0m
[0m[ INFO] [1499851401.746882398]: 1 faces detected.[0m
[0m[ INFO] [1499851401.874907855]: 1 faces detected.[0m
[0m[ INFO] [1499851402.019907947]: 1 faces detected.[0m
[0m[ INFO] [1499851402.149773362]: 1 faces detected.[0m
[0m[ INFO] [1499851402.300237598]: 1 faces detected.[0m
[0m[ INFO] [1499851402.437366820]: 1 faces detected.[0m
[0m[ INFO] [1499851402.589404896]: 0 faces detected.[0m
[0m[ INFO] [1499851402.732495783]: 0 faces detected.[0m
[0m[ INFO] [1499851402.877347842]: 0 faces detected.[0m
[0m[ INFO] [1499851403.011464075]: 0 faces detected.[0m
[0m[ INFO] [1499851403.139133423]: 0 faces detected.[0m
[0m[ INFO] [1499851403.290666262]: 0 faces detected.[0m
[0m[ INFO] [1499851403.434006765]: 0 faces detected.[0m
[0m[ INFO] [1499851403.587910998]: 0 faces detected.[0m
[0m[ INFO] [1499851403.732848770]: 0 faces detected.[0m
[0m[ INFO] [1499851403.871498183]: 1 faces detected.[0m
[0m[ INFO] [1499851404.006551541]: 0 faces detected.[0m
[0m[ INFO] [1499851404.135617058]: 0 faces detected.[0m
[0m[ INFO] [1499851404.259492728]: 0 faces detected.[0m
[0m[ INFO] [1499851404.404338696]: 0 faces detected.[0m
[0m[ INFO] [1499851404.549301677]: 0 faces detected.[0m
[0m[ INFO] [1499851404.682295116]: 0 faces detected.[0m
[0m[ INFO] [1499851404.814957663]: 1 faces detected.[0m
[0m[ INFO] [1499851404.946749514]: 1 faces detected.[0m
[0m[ INFO] [1499851405.075801284]: 1 faces detected.[0m
[0m[ INFO] [1499851405.225628629]: 1 faces detected.[0m
[0m[ INFO] [1499851405.378691594]: 1 faces detected.[0m
[0m[ INFO] [1499851405.527343988]: 1 faces detected.[0m
[0m[ INFO] [1499851405.689838096]: 1 faces detected.[0m
[0m[ INFO] [1499851405.823228840]: 1 faces detected.[0m
[0m[ INFO] [1499851405.952247716]: 1 faces detected.[0m
[0m[ INFO] [1499851406.080522811]: 1 faces detected.[0m
[0m[ INFO] [1499851406.213925773]: 1 faces detected.[0m
[0m[ INFO] [1499851406.355721920]: 1 faces detected.[0m
[0m[ INFO] [1499851406.498791489]: 1 faces detected.[0m
[0m[ INFO] [1499851406.663663500]: 1 faces detected.[0m
[0m[ INFO] [1499851406.814213012]: 0 faces detected.[0m
[0m[ INFO] [1499851406.944075621]: 0 faces detected.[0m
[0m[ INFO] [1499851407.075507686]: 0 faces detected.[0m
[0m[ INFO] [1499851407.225899309]: 0 faces detected.[0m
[0m[ INFO] [1499851407.372448516]: 0 faces detected.[0m
[0m[ INFO] [1499851407.513264721]: 0 faces detected.[0m
[0m[ INFO] [1499851407.672724912]: 0 faces detected.[0m
[0m[ INFO] [1499851407.797500493]: 0 faces detected.[0m
[0m[ INFO] [1499851407.931068490]: 0 faces detected.[0m
[0m[ INFO] [1499851408.067393161]: 0 faces detected.[0m
[0m[ INFO] [1499851408.205887440]: 1 faces detected.[0m
[0m[ INFO] [1499851408.391976610]: 1 faces detected.[0m
[0m[ INFO] [1499851408.578145748]: 1 faces detected.[0m
[0m[ INFO] [1499851408.728514191]: 1 faces detected.[0m
[0m[ INFO] [1499851408.852350471]: 1 faces detected.[0m
[0m[ INFO] [1499851408.991106817]: 1 faces detected.[0m
[0m[ INFO] [1499851409.124128531]: 1 faces detected.[0m
[0m[ INFO] [1499851409.252933624]: 1 faces detected.[0m
[0m[ INFO] [1499851409.388822278]: 1 faces detected.[0m
[0m[ INFO] [1499851409.519002847]: 1 faces detected.[0m
[0m[ INFO] [1499851409.653884801]: 1 faces detected.[0m
[0m[ INFO] [1499851409.781724679]: 1 faces detected.[0m
[0m[ INFO] [1499851409.915311372]: 1 faces detected.[0m
[0m[ INFO] [1499851410.050547135]: 1 faces detected.[0m
[0m[ INFO] [1499851410.179770075]: 1 faces detected.[0m
[0m[ INFO] [1499851410.362478160]: 1 faces detected.[0m
[0m[ INFO] [1499851410.509858471]: 1 faces detected.[0m
[0m[ INFO] [1499851410.648991613]: 1 faces detected.[0m
[0m[ INFO] [1499851410.803881881]: 1 faces detected.[0m
[0m[ INFO] [1499851410.931088177]: 1 faces detected.[0m
[0m[ INFO] [1499851411.066612821]: 1 faces detected.[0m
[0m[ INFO] [1499851411.199203575]: 1 faces detected.[0m
[0m[ INFO] [1499851411.340517398]: 1 faces detected.[0m
[0m[ INFO] [1499851411.470938016]: 1 faces detected.[0m
[0m[ INFO] [1499851411.603391591]: 1 faces detected.[0m
[0m[ INFO] [1499851411.743009030]: 1 faces detected.[0m
[0m[ INFO] [1499851411.884112467]: 1 faces detected.[0m
[0m[ INFO] [1499851412.034318044]: 1 faces detected.[0m
[0m[ INFO] [1499851412.161414426]: 1 faces detected.[0m
[0m[ INFO] [1499851412.295187163]: 1 faces detected.[0m
[0m[ INFO] [1499851412.435983599]: 1 faces detected.[0m
[0m[ INFO] [1499851412.573546036]: 1 faces detected.[0m
[0m[ INFO] [1499851412.707385934]: 1 faces detected.[0m
[0m[ INFO] [1499851412.838379017]: 1 faces detected.[0m
[0m[ INFO] [1499851412.967589120]: 1 faces detected.[0m
[0m[ INFO] [1499851413.103000891]: 0 faces detected.[0m
[0m[ INFO] [1499851413.230039172]: 0 faces detected.[0m
[0m[ INFO] [1499851413.382124075]: 0 faces detected.[0m
[0m[ INFO] [1499851413.529612208]: 0 faces detected.[0m
[0m[ INFO] [1499851413.672652000]: 0 faces detected.[0m
[0m[ INFO] [1499851413.796707302]: 0 faces detected.[0m
[0m[ INFO] [1499851413.964656302]: 0 faces detected.[0m
[0m[ INFO] [1499851414.102236040]: 0 faces detected.[0m
[0m[ INFO] [1499851414.247506053]: 0 faces detected.[0m
[0m[ INFO] [1499851414.378753460]: 0 faces detected.[0m
[0m[ INFO] [1499851414.559843404]: 0 faces detected.[0m
[0m[ INFO] [1499851414.724438637]: 0 faces detected.[0m
[0m[ INFO] [1499851414.854924902]: 1 faces detected.[0m
[0m[ INFO] [1499851414.984300461]: 0 faces detected.[0m
[0m[ INFO] [1499851415.130743564]: 0 faces detected.[0m
[0m[ INFO] [1499851415.261464183]: 0 faces detected.[0m
[0m[ INFO] [1499851415.421419763]: 0 faces detected.[0m
[0m[ INFO] [1499851415.556339145]: 0 faces detected.[0m
[0m[ INFO] [1499851415.717387500]: 0 faces detected.[0m
[0m[ INFO] [1499851415.847265125]: 0 faces detected.[0m
[0m[ INFO] [1499851415.987537467]: 0 faces detected.[0m
[0m[ INFO] [1499851416.128638690]: 0 faces detected.[0m
[0m[ INFO] [1499851416.285749077]: 0 faces detected.[0m
[0m[ INFO] [1499851416.418198217]: 0 faces detected.[0m
[0m[ INFO] [1499851416.549741707]: 0 faces detected.[0m
[0m[ INFO] [1499851416.723059487]: 0 faces detected.[0m
[0m[ INFO] [1499851416.861291572]: 1 faces detected.[0m
[0m[ INFO] [1499851416.996999373]: 1 faces detected.[0m
[0m[ INFO] [1499851417.135189458]: 1 faces detected.[0m
[0m[ INFO] [1499851417.294622547]: 1 faces detected.[0m
[0m[ INFO] [1499851417.453185936]: 1 faces detected.[0m
[0m[ INFO] [1499851417.631221716]: 1 faces detected.[0m
[0m[ INFO] [1499851417.799772595]: 1 faces detected.[0m
[0m[ INFO] [1499851417.977137332]: 1 faces detected.[0m
[0m[ INFO] [1499851418.175759101]: 1 faces detected.[0m
[0m[ INFO] [1499851418.353758703]: 1 faces detected.[0m
[0m[ INFO] [1499851418.522990539]: 1 faces detected.[0m
[0m[ INFO] [1499851418.677168708]: 1 faces detected.[0m
[0m[ INFO] [1499851418.826810050]: 1 faces detected.[0m
[0m[ INFO] [1499851418.965645519]: 1 faces detected.[0m
[0m[ INFO] [1499851419.103545103]: 1 faces detected.[0m
[0m[ INFO] [1499851419.269369605]: 1 faces detected.[0m
[0m[ INFO] [1499851419.439319104]: 1 faces detected.[0m
[0m[ INFO] [1499851419.640666674]: 1 faces detected.[0m
[0m[ INFO] [1499851419.832336262]: 1 faces detected.[0m
[0m[ INFO] [1499851420.033362067]: 1 faces detected.[0m
[0m[ INFO] [1499851420.204815422]: 0 faces detected.[0m
[0m[ INFO] [1499851420.366489574]: 0 faces detected.[0m
[0m[ INFO] [1499851420.500635466]: 0 faces detected.[0m
[0m[ INFO] [1499851420.650413628]: 0 faces detected.[0m
[0m[ INFO] [1499851420.806886833]: 1 faces detected.[0m
[0m[ INFO] [1499851420.940601456]: 0 faces detected.[0m
[0m[ INFO] [1499851421.074852161]: 0 faces detected.[0m
[0m[ INFO] [1499851421.203097681]: 0 faces detected.[0m
[0m[ INFO] [1499851421.358700099]: 0 faces detected.[0m
[0m[ INFO] [1499851421.504418154]: 0 faces detected.[0m
[0m[ INFO] [1499851421.651371894]: 0 faces detected.[0m
[0m[ INFO] [1499851421.780729885]: 0 faces detected.[0m
[0m[ INFO] [1499851421.906577986]: 0 faces detected.[0m
[0m[ INFO] [1499851422.034031785]: 0 faces detected.[0m
[0m[ INFO] [1499851422.156607839]: 0 faces detected.[0m
[0m[ INFO] [1499851422.285804033]: 0 faces detected.[0m
[0m[ INFO] [1499851422.436158522]: 0 faces detected.[0m
[0m[ INFO] [1499851422.572865167]: 0 faces detected.[0m
[0m[ INFO] [1499851422.707362128]: 0 faces detected.[0m
[0m[ INFO] [1499851422.829969722]: 0 faces detected.[0m
[0m[ INFO] [1499851422.956313038]: 0 faces detected.[0m
[0m[ INFO] [1499851423.083267451]: 0 faces detected.[0m
[0m[ INFO] [1499851423.214414938]: 0 faces detected.[0m
[0m[ INFO] [1499851423.375359303]: 0 faces detected.[0m
[0m[ INFO] [1499851423.513853965]: 0 faces detected.[0m
[0m[ INFO] [1499851423.645223674]: 0 faces detected.[0m
[0m[ INFO] [1499851423.772857333]: 0 faces detected.[0m
[0m[ INFO] [1499851423.899983655]: 0 faces detected.[0m
[0m[ INFO] [1499851424.028542219]: 0 faces detected.[0m
[0m[ INFO] [1499851424.156246893]: 0 faces detected.[0m
[0m[ INFO] [1499851424.290760082]: 0 faces detected.[0m
[0m[ INFO] [1499851424.424299622]: 0 faces detected.[0m
[0m[ INFO] [1499851424.551579910]: 0 faces detected.[0m
