[0m[ INFO] [1499850895.883348029]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499850945.083825257]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.083862222]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.083898571]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.083934829]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.283558425]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.283614649]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.283653067]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.283692307]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.283741181]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.283808089]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.283880984]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.283945379]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.283996737]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.284047425]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.483550580]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.483605633]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.483648448]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.483688252]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.483725927]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.483762397]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.483799675]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.483836116]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.483872444]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.483908363]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.683559557]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.683622919]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.683668901]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.683707233]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.683751617]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.683803529]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.683841099]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.683894940]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.683930987]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.683966328]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.883549981]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.883606615]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.883648331]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.883686450]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.883723088]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.883761586]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.883797815]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.883833707]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.883874382]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.883921494]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.083550688]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.083605067]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.083643712]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.083677551]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.083721932]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.083758919]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.083795358]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.083831492]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.083867849]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.083903684]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.283550178]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.283605625]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.283644750]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.283685584]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.283725370]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.283765224]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.283818356]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.283855287]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.283890677]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.283926201]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.483557961]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.483616996]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.483660056]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.483698313]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.483743367]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.483804045]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.483870284]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.483913234]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.483961781]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.484007328]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.683549304]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.683592408]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.683629413]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.683677834]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.683706939]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.683761861]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.683811734]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.683891169]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.683934578]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.684020535]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.883550554]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.883596058]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.883624095]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.883653245]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.883681822]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.883714608]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.883762825]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.883815498]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.883865363]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850946.883896502]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850947.083545215]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850947.083589264]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850947.083617535]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850947.083664440]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850947.083692016]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850947.083720370]: Got bounding box for /giraffe but corresponding frame not yet published[0m
