[0m[ INFO] [1498211359.364988275]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498211360.561708576]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498211361.259215329]: First image received[0m
[0m[ INFO] [1498212039.798054332]: 0 faces detected.[0m
[0m[ INFO] [1498212039.960477171]: 0 faces detected.[0m
[0m[ INFO] [1498212040.146128959]: 0 faces detected.[0m
[0m[ INFO] [1498212040.311641681]: 0 faces detected.[0m
[0m[ INFO] [1498212040.480011328]: 0 faces detected.[0m
[0m[ INFO] [1498212040.663367567]: 0 faces detected.[0m
[0m[ INFO] [1498212040.843429420]: 0 faces detected.[0m
[0m[ INFO] [1498212041.029172112]: 0 faces detected.[0m
[0m[ INFO] [1498212041.186844661]: 0 faces detected.[0m
[0m[ INFO] [1498212041.348891399]: 0 faces detected.[0m
[0m[ INFO] [1498212041.503020593]: 0 faces detected.[0m
[0m[ INFO] [1498212041.626017930]: 0 faces detected.[0m
[0m[ INFO] [1498212041.789696449]: 0 faces detected.[0m
[0m[ INFO] [1498212041.936958452]: 0 faces detected.[0m
[0m[ INFO] [1498212042.121430636]: 0 faces detected.[0m
[0m[ INFO] [1498212042.302023734]: 0 faces detected.[0m
[0m[ INFO] [1498212042.464728860]: 0 faces detected.[0m
[0m[ INFO] [1498212042.593149945]: 0 faces detected.[0m
[0m[ INFO] [1498212042.751916087]: 0 faces detected.[0m
[0m[ INFO] [1498212042.882984773]: 0 faces detected.[0m
[0m[ INFO] [1498212043.033411627]: 0 faces detected.[0m
[0m[ INFO] [1498212043.197439995]: 0 faces detected.[0m
[0m[ INFO] [1498212043.385972770]: 0 faces detected.[0m
[0m[ INFO] [1498212043.559721316]: 0 faces detected.[0m
[0m[ INFO] [1498212043.683246937]: 0 faces detected.[0m
[0m[ INFO] [1498212043.807644884]: 0 faces detected.[0m
[0m[ INFO] [1498212043.968643293]: 0 faces detected.[0m
[0m[ INFO] [1498212044.136723281]: 0 faces detected.[0m
[0m[ INFO] [1498212044.306288594]: 0 faces detected.[0m
[0m[ INFO] [1498212044.474598321]: 0 faces detected.[0m
[0m[ INFO] [1498212044.606978541]: 0 faces detected.[0m
[0m[ INFO] [1498212044.732522366]: 0 faces detected.[0m
[0m[ INFO] [1498212044.870337036]: 0 faces detected.[0m
[0m[ INFO] [1498212045.025282992]: 0 faces detected.[0m
[0m[ INFO] [1498212045.152988711]: 0 faces detected.[0m
[0m[ INFO] [1498212045.297674433]: 0 faces detected.[0m
[0m[ INFO] [1498212045.461800705]: 0 faces detected.[0m
[0m[ INFO] [1498212045.622549972]: 0 faces detected.[0m
[0m[ INFO] [1498212045.753948191]: 0 faces detected.[0m
[0m[ INFO] [1498212045.889689666]: 0 faces detected.[0m
[0m[ INFO] [1498212046.052486941]: 0 faces detected.[0m
[0m[ INFO] [1498212046.204638715]: 0 faces detected.[0m
[0m[ INFO] [1498212046.382957787]: 0 faces detected.[0m
[0m[ INFO] [1498212046.559374541]: 0 faces detected.[0m
[0m[ INFO] [1498212046.685966097]: 0 faces detected.[0m
[0m[ INFO] [1498212046.816916076]: 0 faces detected.[0m
[0m[ INFO] [1498212046.968857561]: 0 faces detected.[0m
[0m[ INFO] [1498212047.149653226]: 0 faces detected.[0m
[0m[ INFO] [1498212047.324426235]: 0 faces detected.[0m
[0m[ INFO] [1498212047.480236795]: 0 faces detected.[0m
[0m[ INFO] [1498212047.602605888]: 0 faces detected.[0m
[0m[ INFO] [1498212047.740368021]: 0 faces detected.[0m
[0m[ INFO] [1498212047.870901230]: 0 faces detected.[0m
[0m[ INFO] [1498212048.051445037]: 0 faces detected.[0m
[0m[ INFO] [1498212048.238719007]: 1 faces detected.[0m
[0m[ INFO] [1498212048.420030204]: 1 faces detected.[0m
[0m[ INFO] [1498212048.589450667]: 0 faces detected.[0m
[0m[ INFO] [1498212048.739342250]: 0 faces detected.[0m
[0m[ INFO] [1498212048.919414219]: 0 faces detected.[0m
[0m[ INFO] [1498212049.080023443]: 0 faces detected.[0m
[0m[ INFO] [1498212049.242565542]: 0 faces detected.[0m
[0m[ INFO] [1498212049.386551808]: 0 faces detected.[0m
[0m[ INFO] [1498212049.510687638]: 0 faces detected.[0m
[0m[ INFO] [1498212049.636795838]: 0 faces detected.[0m
[0m[ INFO] [1498212049.761694901]: 0 faces detected.[0m
[0m[ INFO] [1498212049.901503530]: 0 faces detected.[0m
[0m[ INFO] [1498212050.030283107]: 0 faces detected.[0m
[0m[ INFO] [1498212050.166361365]: 0 faces detected.[0m
[0m[ INFO] [1498212050.324426210]: 0 faces detected.[0m
[0m[ INFO] [1498212050.476335458]: 0 faces detected.[0m
[0m[ INFO] [1498212050.634933661]: 0 faces detected.[0m
[0m[ INFO] [1498212050.804981455]: 0 faces detected.[0m
[0m[ INFO] [1498212050.981915073]: 1 faces detected.[0m
[0m[ INFO] [1498212051.163526374]: 1 faces detected.[0m
[0m[ INFO] [1498212051.327532113]: 1 faces detected.[0m
[0m[ INFO] [1498212051.484669698]: 0 faces detected.[0m
[0m[ INFO] [1498212051.625599880]: 0 faces detected.[0m
[0m[ INFO] [1498212051.765741416]: 0 faces detected.[0m
[0m[ INFO] [1498212051.945142596]: 0 faces detected.[0m
[0m[ INFO] [1498212052.126084507]: 0 faces detected.[0m
[0m[ INFO] [1498212052.303994730]: 0 faces detected.[0m
[0m[ INFO] [1498212052.458785112]: 0 faces detected.[0m
[0m[ INFO] [1498212052.588682443]: 0 faces detected.[0m
[0m[ INFO] [1498212052.718952503]: 0 faces detected.[0m
[0m[ INFO] [1498212052.857479618]: 0 faces detected.[0m
[0m[ INFO] [1498212053.024101941]: 0 faces detected.[0m
[0m[ INFO] [1498212053.154242707]: 0 faces detected.[0m
[0m[ INFO] [1498212053.326260848]: 0 faces detected.[0m
[0m[ INFO] [1498212053.461437045]: 0 faces detected.[0m
[0m[ INFO] [1498212053.587006345]: 0 faces detected.[0m
[0m[ INFO] [1498212053.709083916]: 0 faces detected.[0m
[0m[ INFO] [1498212053.830977431]: 0 faces detected.[0m
[0m[ INFO] [1498212053.963821736]: 0 faces detected.[0m
[0m[ INFO] [1498212054.105568570]: 0 faces detected.[0m
[0m[ INFO] [1498212054.243985605]: 0 faces detected.[0m
[0m[ INFO] [1498212054.389105553]: 0 faces detected.[0m
[0m[ INFO] [1498212054.510858375]: 0 faces detected.[0m
[0m[ INFO] [1498212054.636724835]: 0 faces detected.[0m
[0m[ INFO] [1498212054.758071182]: 0 faces detected.[0m
[0m[ INFO] [1498212054.912016450]: 0 faces detected.[0m
[0m[ INFO] [1498212055.080693741]: 0 faces detected.[0m
[0m[ INFO] [1498212055.208249974]: 0 faces detected.[0m
[0m[ INFO] [1498212055.341696305]: 1 faces detected.[0m
[0m[ INFO] [1498212055.466156049]: 0 faces detected.[0m
[0m[ INFO] [1498212055.600305692]: 0 faces detected.[0m
[0m[ INFO] [1498212055.731976003]: 0 faces detected.[0m
[0m[ INFO] [1498212055.855002626]: 0 faces detected.[0m
[0m[ INFO] [1498212056.002186368]: 0 faces detected.[0m
[0m[ INFO] [1498212056.130850138]: 0 faces detected.[0m
[0m[ INFO] [1498212056.276723920]: 0 faces detected.[0m
[0m[ INFO] [1498212056.409115948]: 0 faces detected.[0m
[0m[ INFO] [1498212056.532852383]: 0 faces detected.[0m
[0m[ INFO] [1498212056.661014058]: 0 faces detected.[0m
[0m[ INFO] [1498212056.814257242]: 0 faces detected.[0m
[0m[ INFO] [1498212056.989204468]: 0 faces detected.[0m
[0m[ INFO] [1498212057.137253529]: 1 faces detected.[0m
[0m[ INFO] [1498212057.306653350]: 1 faces detected.[0m
[0m[ INFO] [1498212057.457715812]: 0 faces detected.[0m
[0m[ INFO] [1498212057.612650786]: 0 faces detected.[0m
[0m[ INFO] [1498212057.740525510]: 0 faces detected.[0m
[0m[ INFO] [1498212057.871040278]: 0 faces detected.[0m
[0m[ INFO] [1498212058.052803281]: 0 faces detected.[0m
[0m[ INFO] [1498212058.205755730]: 0 faces detected.[0m
[0m[ INFO] [1498212058.349355525]: 0 faces detected.[0m
[0m[ INFO] [1498212058.476134427]: 0 faces detected.[0m
[0m[ INFO] [1498212058.604410726]: 0 faces detected.[0m
[0m[ INFO] [1498212058.729399634]: 0 faces detected.[0m
[0m[ INFO] [1498212058.861507246]: 0 faces detected.[0m
[0m[ INFO] [1498212059.041776927]: 0 faces detected.[0m
[0m[ INFO] [1498212059.167824281]: 0 faces detected.[0m
[0m[ INFO] [1498212059.315371571]: 0 faces detected.[0m
[0m[ INFO] [1498212059.452581460]: 0 faces detected.[0m
[0m[ INFO] [1498212059.597208890]: 0 faces detected.[0m
[0m[ INFO] [1498212059.724027668]: 0 faces detected.[0m
[0m[ INFO] [1498212059.853189624]: 0 faces detected.[0m
[0m[ INFO] [1498212059.989508749]: 1 faces detected.[0m
[0m[ INFO] [1498212060.157206116]: 0 faces detected.[0m
[0m[ INFO] [1498212060.291268744]: 0 faces detected.[0m
[0m[ INFO] [1498212060.421894259]: 0 faces detected.[0m
[0m[ INFO] [1498212060.562447945]: 0 faces detected.[0m
[0m[ INFO] [1498212060.718831117]: 0 faces detected.[0m
[0m[ INFO] [1498212060.870821614]: 0 faces detected.[0m
[0m[ INFO] [1498212061.013488292]: 0 faces detected.[0m
[0m[ INFO] [1498212061.178160184]: 1 faces detected.[0m
[0m[ INFO] [1498212061.322249678]: 1 faces detected.[0m
[0m[ INFO] [1498212061.507343470]: 1 faces detected.[0m
[0m[ INFO] [1498212061.667039988]: 0 faces detected.[0m
[0m[ INFO] [1498212061.792852637]: 0 faces detected.[0m
[0m[ INFO] [1498212061.948468852]: 0 faces detected.[0m
[0m[ INFO] [1498212062.123082429]: 0 faces detected.[0m
[0m[ INFO] [1498212062.296847536]: 0 faces detected.[0m
[0m[ INFO] [1498212062.445378937]: 0 faces detected.[0m
[0m[ INFO] [1498212062.602608311]: 1 faces detected.[0m
[0m[ INFO] [1498212062.756071424]: 0 faces detected.[0m
[0m[ INFO] [1498212062.889182557]: 0 faces detected.[0m
[0m[ INFO] [1498212063.080804904]: 1 faces detected.[0m
[0m[ INFO] [1498212063.251382974]: 0 faces detected.[0m
[0m[ INFO] [1498212063.426106497]: 1 faces detected.[0m
[0m[ INFO] [1498212063.554200207]: 1 faces detected.[0m
[0m[ INFO] [1498212063.718246024]: 0 faces detected.[0m
[0m[ INFO] [1498212063.876563994]: 0 faces detected.[0m
[0m[ INFO] [1498212064.047643321]: 0 faces detected.[0m
[0m[ INFO] [1498212064.211181790]: 0 faces detected.[0m
[0m[ INFO] [1498212064.343754442]: 0 faces detected.[0m
[0m[ INFO] [1498212064.472166980]: 0 faces detected.[0m
[0m[ INFO] [1498212064.611779354]: 0 faces detected.[0m
[0m[ INFO] [1498212064.742451117]: 0 faces detected.[0m
[0m[ INFO] [1498212064.886775450]: 0 faces detected.[0m
[0m[ INFO] [1498212065.023581254]: 0 faces detected.[0m
[0m[ INFO] [1498212065.192744509]: 0 faces detected.[0m
[0m[ INFO] [1498212065.353941029]: 0 faces detected.[0m
[0m[ INFO] [1498212065.499907354]: 0 faces detected.[0m
[0m[ INFO] [1498212065.655171356]: 0 faces detected.[0m
[0m[ INFO] [1498212065.796226310]: 0 faces detected.[0m
[0m[ INFO] [1498212065.948869091]: 0 faces detected.[0m
[0m[ INFO] [1498212066.119459076]: 0 faces detected.[0m
[0m[ INFO] [1498212066.278027171]: 0 faces detected.[0m
[0m[ INFO] [1498212066.406223286]: 0 faces detected.[0m
[0m[ INFO] [1498212066.578496691]: 0 faces detected.[0m
[0m[ INFO] [1498212066.766202898]: 0 faces detected.[0m
[0m[ INFO] [1498212066.959861108]: 0 faces detected.[0m
[0m[ INFO] [1498212067.130891685]: 0 faces detected.[0m
[0m[ INFO] [1498212067.320443132]: 0 faces detected.[0m
[0m[ INFO] [1498212067.470072594]: 0 faces detected.[0m
[0m[ INFO] [1498212067.605183910]: 0 faces detected.[0m
[0m[ INFO] [1498212067.743766056]: 0 faces detected.[0m
[0m[ INFO] [1498212067.877287974]: 0 faces detected.[0m
[0m[ INFO] [1498212068.057974032]: 0 faces detected.[0m
[0m[ INFO] [1498212068.230895382]: 0 faces detected.[0m
[0m[ INFO] [1498212068.399628288]: 0 faces detected.[0m
[0m[ INFO] [1498212068.564064862]: 0 faces detected.[0m
[0m[ INFO] [1498212068.714370888]: 0 faces detected.[0m
[0m[ INFO] [1498212068.887968128]: 0 faces detected.[0m
[0m[ INFO] [1498212069.064732299]: 0 faces detected.[0m
[0m[ INFO] [1498212069.249065822]: 0 faces detected.[0m
[0m[ INFO] [1498212069.415292269]: 0 faces detected.[0m
[0m[ INFO] [1498212069.550062593]: 0 faces detected.[0m
[0m[ INFO] [1498212069.705554840]: 0 faces detected.[0m
[0m[ INFO] [1498212069.838680374]: 0 faces detected.[0m
[0m[ INFO] [1498212069.963924801]: 0 faces detected.[0m
[0m[ INFO] [1498212070.113823287]: 0 faces detected.[0m
[0m[ INFO] [1498212070.296447534]: 0 faces detected.[0m
[0m[ INFO] [1498212070.437022224]: 0 faces detected.[0m
[0m[ INFO] [1498212070.567599906]: 0 faces detected.[0m
[0m[ INFO] [1498212070.737030087]: 0 faces detected.[0m
[0m[ INFO] [1498212070.896586112]: 0 faces detected.[0m
[0m[ INFO] [1498212071.069286355]: 0 faces detected.[0m
[0m[ INFO] [1498212071.237135816]: 0 faces detected.[0m
[0m[ INFO] [1498212071.425697779]: 0 faces detected.[0m
[0m[ INFO] [1498212071.613633944]: 0 faces detected.[0m
[0m[ INFO] [1498212071.756694285]: 0 faces detected.[0m
[0m[ INFO] [1498212071.881107165]: 0 faces detected.[0m
[0m[ INFO] [1498212072.046809176]: 0 faces detected.[0m
[0m[ INFO] [1498212072.213779747]: 0 faces detected.[0m
[0m[ INFO] [1498212072.364987717]: 0 faces detected.[0m
[0m[ INFO] [1498212072.523309351]: 0 faces detected.[0m
[0m[ INFO] [1498212072.672670503]: 1 faces detected.[0m
[0m[ INFO] [1498212072.802806701]: 0 faces detected.[0m
[0m[ INFO] [1498212072.935380380]: 0 faces detected.[0m
[0m[ INFO] [1498212073.076840300]: 0 faces detected.[0m
[0m[ INFO] [1498212073.221008256]: 0 faces detected.[0m
[0m[ INFO] [1498212073.363578126]: 0 faces detected.[0m
[0m[ INFO] [1498212073.488650770]: 0 faces detected.[0m
[0m[ INFO] [1498212073.612840348]: 0 faces detected.[0m
[0m[ INFO] [1498212073.740712203]: 0 faces detected.[0m
[0m[ INFO] [1498212073.869704730]: 0 faces detected.[0m
[0m[ INFO] [1498212074.013315352]: 0 faces detected.[0m
[0m[ INFO] [1498212074.177093549]: 0 faces detected.[0m
[0m[ INFO] [1498212074.349531651]: 0 faces detected.[0m
[0m[ INFO] [1498212074.520901609]: 0 faces detected.[0m
[0m[ INFO] [1498212074.672844191]: 0 faces detected.[0m
[0m[ INFO] [1498212074.821231368]: 0 faces detected.[0m
[0m[ INFO] [1498212075.007796557]: 0 faces detected.[0m
[0m[ INFO] [1498212075.182023992]: 0 faces detected.[0m
[0m[ INFO] [1498212075.341999251]: 0 faces detected.[0m
[0m[ INFO] [1498212075.492096339]: 0 faces detected.[0m
[0m[ INFO] [1498212075.632166633]: 0 faces detected.[0m
[0m[ INFO] [1498212075.796742569]: 0 faces detected.[0m
[0m[ INFO] [1498212075.971994549]: 1 faces detected.[0m
[0m[ INFO] [1498212076.142569883]: 1 faces detected.[0m
[0m[ INFO] [1498212076.276888168]: 1 faces detected.[0m
[0m[ INFO] [1498212076.420965342]: 1 faces detected.[0m
[0m[ INFO] [1498212076.552518531]: 1 faces detected.[0m
[0m[ INFO] [1498212076.678246153]: 1 faces detected.[0m
[0m[ INFO] [1498212076.804258453]: 0 faces detected.[0m
[0m[ INFO] [1498212076.958501743]: 0 faces detected.[0m
[0m[ INFO] [1498212077.125330585]: 0 faces detected.[0m
[0m[ INFO] [1498212077.302456255]: 1 faces detected.[0m
[0m[ INFO] [1498212077.440816982]: 0 faces detected.[0m
[0m[ INFO] [1498212077.579471112]: 1 faces detected.[0m
[0m[ INFO] [1498212077.729204920]: 0 faces detected.[0m
[0m[ INFO] [1498212077.845359822]: 0 faces detected.[0m
[0m[ INFO] [1498212077.959865652]: 0 faces detected.[0m
[0m[ INFO] [1498212078.074577953]: 0 faces detected.[0m
[0m[ INFO] [1498212078.201932566]: 0 faces detected.[0m
[0m[ INFO] [1498212078.334078877]: 0 faces detected.[0m
[0m[ INFO] [1498212078.457320263]: 0 faces detected.[0m
[0m[ INFO] [1498212078.583468805]: 0 faces detected.[0m
[0m[ INFO] [1498212078.708532119]: 0 faces detected.[0m
[0m[ INFO] [1498212078.838498383]: 0 faces detected.[0m
[0m[ INFO] [1498212078.974319117]: 0 faces detected.[0m
[0m[ INFO] [1498212079.139191428]: 0 faces detected.[0m
[0m[ INFO] [1498212079.297022446]: 0 faces detected.[0m
[0m[ INFO] [1498212079.438296223]: 0 faces detected.[0m
[0m[ INFO] [1498212079.567842301]: 0 faces detected.[0m
[0m[ INFO] [1498212079.690186283]: 0 faces detected.[0m
[0m[ INFO] [1498212079.816415777]: 0 faces detected.[0m
[0m[ INFO] [1498212079.979296769]: 0 faces detected.[0m
[0m[ INFO] [1498212080.143909557]: 0 faces detected.[0m
[0m[ INFO] [1498212080.306703924]: 0 faces detected.[0m
[0m[ INFO] [1498212080.476853252]: 1 faces detected.[0m
[0m[ INFO] [1498212080.605297654]: 0 faces detected.[0m
[0m[ INFO] [1498212080.732908345]: 1 faces detected.[0m
[0m[ INFO] [1498212080.877296750]: 0 faces detected.[0m
[0m[ INFO] [1498212081.031308922]: 0 faces detected.[0m
[0m[ INFO] [1498212081.197512207]: 0 faces detected.[0m
[0m[ INFO] [1498212081.330415932]: 0 faces detected.[0m
[0m[ INFO] [1498212081.481927276]: 0 faces detected.[0m
[0m[ INFO] [1498212081.605458228]: 0 faces detected.[0m
[0m[ INFO] [1498212081.732734880]: 0 faces detected.[0m
[0m[ INFO] [1498212081.859912913]: 0 faces detected.[0m
[0m[ INFO] [1498212081.987586786]: 0 faces detected.[0m
[0m[ INFO] [1498212082.114439391]: 0 faces detected.[0m
[0m[ INFO] [1498212082.272528590]: 1 faces detected.[0m
[0m[ INFO] [1498212082.410567012]: 1 faces detected.[0m
[0m[ INFO] [1498212082.539344499]: 1 faces detected.[0m
[0m[ INFO] [1498212082.668994116]: 1 faces detected.[0m
[0m[ INFO] [1498212082.800705562]: 0 faces detected.[0m
[0m[ INFO] [1498212082.930099548]: 0 faces detected.[0m
[0m[ INFO] [1498212083.055776460]: 1 faces detected.[0m
[0m[ INFO] [1498212083.225419732]: 0 faces detected.[0m
[0m[ INFO] [1498212083.361631917]: 0 faces detected.[0m
[0m[ INFO] [1498212083.485964872]: 0 faces detected.[0m
[0m[ INFO] [1498212083.607716869]: 0 faces detected.[0m
[0m[ INFO] [1498212083.729863520]: 0 faces detected.[0m
[0m[ INFO] [1498212083.887553546]: 0 faces detected.[0m
[0m[ INFO] [1498212084.013244580]: 0 faces detected.[0m
[0m[ INFO] [1498212084.185386302]: 0 faces detected.[0m
[0m[ INFO] [1498212084.316265339]: 0 faces detected.[0m
[0m[ INFO] [1498212084.433908614]: 0 faces detected.[0m
[0m[ INFO] [1498212084.557112009]: 0 faces detected.[0m
[0m[ INFO] [1498212084.681537998]: 0 faces detected.[0m
[0m[ INFO] [1498212084.809237734]: 0 faces detected.[0m
[0m[ INFO] [1498212084.942470411]: 0 faces detected.[0m
[0m[ INFO] [1498212085.076405994]: 0 faces detected.[0m
[0m[ INFO] [1498212085.230077616]: 0 faces detected.[0m
[0m[ INFO] [1498212085.377175393]: 1 faces detected.[0m
[0m[ INFO] [1498212085.502274833]: 0 faces detected.[0m
[0m[ INFO] [1498212085.630289529]: 0 faces detected.[0m
[0m[ INFO] [1498212085.756654071]: 0 faces detected.[0m
[0m[ INFO] [1498212085.904010592]: 0 faces detected.[0m
[0m[ INFO] [1498212086.031593493]: 0 faces detected.[0m
[0m[ INFO] [1498212086.184851840]: 0 faces detected.[0m
[0m[ INFO] [1498212086.344856682]: 1 faces detected.[0m
[0m[ INFO] [1498212086.471631524]: 0 faces detected.[0m
[0m[ INFO] [1498212086.594439872]: 0 faces detected.[0m
[0m[ INFO] [1498212086.721171643]: 1 faces detected.[0m
[0m[ INFO] [1498212086.850123758]: 1 faces detected.[0m
[0m[ INFO] [1498212087.023629839]: 1 faces detected.[0m
[0m[ INFO] [1498212087.172465892]: 1 faces detected.[0m
[0m[ INFO] [1498212087.301167945]: 0 faces detected.[0m
[0m[ INFO] [1498212087.423116298]: 0 faces detected.[0m
[0m[ INFO] [1498212087.547127020]: 0 faces detected.[0m
[0m[ INFO] [1498212087.702120155]: 0 faces detected.[0m
[0m[ INFO] [1498212087.824120543]: 0 faces detected.[0m
[0m[ INFO] [1498212087.946692131]: 0 faces detected.[0m
[0m[ INFO] [1498212088.108762370]: 0 faces detected.[0m
[0m[ INFO] [1498212088.281019651]: 0 faces detected.[0m
[0m[ INFO] [1498212088.420063732]: 0 faces detected.[0m
[0m[ INFO] [1498212088.551030906]: 0 faces detected.[0m
[0m[ INFO] [1498212088.686483210]: 0 faces detected.[0m
[0m[ INFO] [1498212088.827596733]: 0 faces detected.[0m
[0m[ INFO] [1498212088.990096278]: 0 faces detected.[0m
[0m[ INFO] [1498212089.136323324]: 0 faces detected.[0m
[0m[ INFO] [1498212089.283331827]: 0 faces detected.[0m
[0m[ INFO] [1498212089.417777284]: 0 faces detected.[0m
[0m[ INFO] [1498212089.541007396]: 0 faces detected.[0m
[0m[ INFO] [1498212089.670409351]: 0 faces detected.[0m
[0m[ INFO] [1498212089.796616202]: 0 faces detected.[0m
[0m[ INFO] [1498212089.946821906]: 0 faces detected.[0m
[0m[ INFO] [1498212090.124506873]: 0 faces detected.[0m
[0m[ INFO] [1498212090.272899978]: 0 faces detected.[0m
[0m[ INFO] [1498212090.415774562]: 0 faces detected.[0m
[0m[ INFO] [1498212090.538612711]: 0 faces detected.[0m
