[0m[ INFO] [1498211359.371720718]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498211360.608662343]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498211364.150896867]: First image received[0m
[0m[ INFO] [1498212016.334731372]: 1 faces detected.[0m
[0m[ INFO] [1498212016.475456622]: 0 faces detected.[0m
[0m[ INFO] [1498212016.602034411]: 0 faces detected.[0m
[0m[ INFO] [1498212016.730986726]: 0 faces detected.[0m
[0m[ INFO] [1498212016.858275757]: 0 faces detected.[0m
[0m[ INFO] [1498212017.020937393]: 1 faces detected.[0m
[0m[ INFO] [1498212017.154647278]: 1 faces detected.[0m
[0m[ INFO] [1498212017.330547694]: 1 faces detected.[0m
[0m[ INFO] [1498212017.463668332]: 1 faces detected.[0m
[0m[ INFO] [1498212017.596143063]: 1 faces detected.[0m
[0m[ INFO] [1498212017.724047335]: 1 faces detected.[0m
[0m[ INFO] [1498212017.849809184]: 0 faces detected.[0m
[0m[ INFO] [1498212017.979546078]: 1 faces detected.[0m
[0m[ INFO] [1498212018.136638713]: 1 faces detected.[0m
[0m[ INFO] [1498212018.278998485]: 0 faces detected.[0m
[0m[ INFO] [1498212018.463580566]: 1 faces detected.[0m
[0m[ INFO] [1498212018.633898661]: 0 faces detected.[0m
[0m[ INFO] [1498212018.796708220]: 1 faces detected.[0m
[0m[ INFO] [1498212018.942751313]: 1 faces detected.[0m
[0m[ INFO] [1498212019.105030075]: 1 faces detected.[0m
[0m[ INFO] [1498212019.274234050]: 0 faces detected.[0m
[0m[ INFO] [1498212019.425862313]: 0 faces detected.[0m
[0m[ INFO] [1498212019.553461599]: 0 faces detected.[0m
[0m[ INFO] [1498212019.697429347]: 0 faces detected.[0m
[0m[ INFO] [1498212019.850792986]: 0 faces detected.[0m
[0m[ INFO] [1498212019.982782240]: 0 faces detected.[0m
[0m[ INFO] [1498212020.112684206]: 0 faces detected.[0m
[0m[ INFO] [1498212020.265908138]: 0 faces detected.[0m
[0m[ INFO] [1498212020.391273751]: 0 faces detected.[0m
[0m[ INFO] [1498212020.519036946]: 0 faces detected.[0m
[0m[ INFO] [1498212020.656414192]: 0 faces detected.[0m
[0m[ INFO] [1498212020.826310956]: 0 faces detected.[0m
[0m[ INFO] [1498212020.963094875]: 0 faces detected.[0m
[0m[ INFO] [1498212021.100357085]: 0 faces detected.[0m
[0m[ INFO] [1498212021.245568200]: 0 faces detected.[0m
[0m[ INFO] [1498212021.377316913]: 0 faces detected.[0m
[0m[ INFO] [1498212021.503559009]: 0 faces detected.[0m
[0m[ INFO] [1498212021.628648803]: 0 faces detected.[0m
[0m[ INFO] [1498212021.756552719]: 0 faces detected.[0m
[0m[ INFO] [1498212021.896884076]: 0 faces detected.[0m
[0m[ INFO] [1498212022.029423619]: 0 faces detected.[0m
[0m[ INFO] [1498212022.160059751]: 0 faces detected.[0m
[0m[ INFO] [1498212022.305394264]: 0 faces detected.[0m
[0m[ INFO] [1498212022.441163653]: 0 faces detected.[0m
[0m[ INFO] [1498212022.566561769]: 0 faces detected.[0m
[0m[ INFO] [1498212022.691020853]: 0 faces detected.[0m
[0m[ INFO] [1498212022.818110472]: 1 faces detected.[0m
[0m[ INFO] [1498212022.971447222]: 1 faces detected.[0m
[0m[ INFO] [1498212023.118042560]: 1 faces detected.[0m
[0m[ INFO] [1498212023.257888030]: 1 faces detected.[0m
[0m[ INFO] [1498212023.404932750]: 1 faces detected.[0m
[0m[ INFO] [1498212023.558873971]: 1 faces detected.[0m
[0m[ INFO] [1498212023.728642180]: 1 faces detected.[0m
[0m[ INFO] [1498212023.887262726]: 1 faces detected.[0m
[0m[ INFO] [1498212024.066124168]: 1 faces detected.[0m
[0m[ INFO] [1498212024.207004795]: 0 faces detected.[0m
[0m[ INFO] [1498212024.358879560]: 0 faces detected.[0m
[0m[ INFO] [1498212024.493032760]: 0 faces detected.[0m
[0m[ INFO] [1498212024.618710940]: 0 faces detected.[0m
[0m[ INFO] [1498212024.744702644]: 1 faces detected.[0m
[0m[ INFO] [1498212024.870825391]: 1 faces detected.[0m
[0m[ INFO] [1498212025.017177987]: 1 faces detected.[0m
[0m[ INFO] [1498212025.177147605]: 0 faces detected.[0m
[0m[ INFO] [1498212025.321525939]: 0 faces detected.[0m
[0m[ INFO] [1498212025.464865769]: 1 faces detected.[0m
[0m[ INFO] [1498212025.603518310]: 0 faces detected.[0m
[0m[ INFO] [1498212025.753487617]: 1 faces detected.[0m
[0m[ INFO] [1498212025.891058369]: 0 faces detected.[0m
[0m[ INFO] [1498212026.043135961]: 0 faces detected.[0m
[0m[ INFO] [1498212026.192554803]: 0 faces detected.[0m
[0m[ INFO] [1498212026.373594431]: 0 faces detected.[0m
[0m[ INFO] [1498212026.521484496]: 0 faces detected.[0m
[0m[ INFO] [1498212026.648304570]: 0 faces detected.[0m
[0m[ INFO] [1498212026.776838470]: 0 faces detected.[0m
[0m[ INFO] [1498212026.925132996]: 0 faces detected.[0m
[0m[ INFO] [1498212027.091882312]: 0 faces detected.[0m
[0m[ INFO] [1498212027.275612602]: 0 faces detected.[0m
[0m[ INFO] [1498212027.425969416]: 0 faces detected.[0m
[0m[ INFO] [1498212027.559794888]: 0 faces detected.[0m
[0m[ INFO] [1498212027.688738179]: 0 faces detected.[0m
[0m[ INFO] [1498212027.846487766]: 0 faces detected.[0m
[0m[ INFO] [1498212028.008693929]: 0 faces detected.[0m
[0m[ INFO] [1498212028.160321521]: 0 faces detected.[0m
[0m[ INFO] [1498212028.313454544]: 0 faces detected.[0m
[0m[ INFO] [1498212028.440535484]: 1 faces detected.[0m
[0m[ INFO] [1498212028.572350275]: 0 faces detected.[0m
[0m[ INFO] [1498212028.705143650]: 0 faces detected.[0m
[0m[ INFO] [1498212028.834211448]: 0 faces detected.[0m
[0m[ INFO] [1498212028.974299044]: 0 faces detected.[0m
[0m[ INFO] [1498212029.122537067]: 0 faces detected.[0m
[0m[ INFO] [1498212029.289744019]: 0 faces detected.[0m
[0m[ INFO] [1498212029.434072332]: 0 faces detected.[0m
[0m[ INFO] [1498212029.582361454]: 0 faces detected.[0m
[0m[ INFO] [1498212029.709979262]: 0 faces detected.[0m
[0m[ INFO] [1498212029.851608078]: 1 faces detected.[0m
[0m[ INFO] [1498212030.035747409]: 0 faces detected.[0m
[0m[ INFO] [1498212030.231027314]: 0 faces detected.[0m
[0m[ INFO] [1498212030.384258544]: 0 faces detected.[0m
[0m[ INFO] [1498212030.538700199]: 0 faces detected.[0m
[0m[ INFO] [1498212030.682466264]: 0 faces detected.[0m
[0m[ INFO] [1498212030.807079810]: 0 faces detected.[0m
[0m[ INFO] [1498212030.940423454]: 1 faces detected.[0m
[0m[ INFO] [1498212031.100405610]: 0 faces detected.[0m
[0m[ INFO] [1498212031.276016502]: 1 faces detected.[0m
[0m[ INFO] [1498212031.449346970]: 0 faces detected.[0m
[0m[ INFO] [1498212031.630447809]: 1 faces detected.[0m
[0m[ INFO] [1498212031.781013775]: 0 faces detected.[0m
[0m[ INFO] [1498212031.940603190]: 0 faces detected.[0m
[0m[ INFO] [1498212032.111391627]: 0 faces detected.[0m
[0m[ INFO] [1498212032.264286078]: 0 faces detected.[0m
[0m[ INFO] [1498212032.443877998]: 0 faces detected.[0m
[0m[ INFO] [1498212032.614206388]: 0 faces detected.[0m
[0m[ INFO] [1498212032.785083882]: 0 faces detected.[0m
[0m[ INFO] [1498212032.931447581]: 0 faces detected.[0m
[0m[ INFO] [1498212033.092721513]: 0 faces detected.[0m
[0m[ INFO] [1498212033.230464078]: 0 faces detected.[0m
[0m[ INFO] [1498212033.371811105]: 0 faces detected.[0m
[0m[ INFO] [1498212033.544166401]: 0 faces detected.[0m
[0m[ INFO] [1498212033.669861578]: 0 faces detected.[0m
[0m[ INFO] [1498212033.821792721]: 0 faces detected.[0m
[0m[ INFO] [1498212033.944702883]: 0 faces detected.[0m
[0m[ INFO] [1498212034.124438945]: 0 faces detected.[0m
[0m[ INFO] [1498212034.247365016]: 0 faces detected.[0m
[0m[ INFO] [1498212034.386995124]: 0 faces detected.[0m
[0m[ INFO] [1498212034.545601253]: 0 faces detected.[0m
[0m[ INFO] [1498212034.720227109]: 0 faces detected.[0m
[0m[ INFO] [1498212034.887429412]: 0 faces detected.[0m
[0m[ INFO] [1498212035.030649171]: 0 faces detected.[0m
[0m[ INFO] [1498212035.162128000]: 0 faces detected.[0m
[0m[ INFO] [1498212035.322962343]: 0 faces detected.[0m
[0m[ INFO] [1498212035.480532687]: 0 faces detected.[0m
[0m[ INFO] [1498212035.640493767]: 0 faces detected.[0m
[0m[ INFO] [1498212035.785853715]: 0 faces detected.[0m
[0m[ INFO] [1498212035.914971989]: 0 faces detected.[0m
[0m[ INFO] [1498212036.057039348]: 0 faces detected.[0m
[0m[ INFO] [1498212036.211506246]: 0 faces detected.[0m
[0m[ INFO] [1498212036.364944926]: 0 faces detected.[0m
[0m[ INFO] [1498212036.501206480]: 0 faces detected.[0m
[0m[ INFO] [1498212036.624343291]: 0 faces detected.[0m
[0m[ INFO] [1498212036.764474409]: 0 faces detected.[0m
[0m[ INFO] [1498212036.922783630]: 0 faces detected.[0m
[0m[ INFO] [1498212037.074239604]: 0 faces detected.[0m
[0m[ INFO] [1498212037.231124297]: 0 faces detected.[0m
[0m[ INFO] [1498212037.393408430]: 0 faces detected.[0m
[0m[ INFO] [1498212037.534876856]: 0 faces detected.[0m
[0m[ INFO] [1498212037.662900899]: 0 faces detected.[0m
[0m[ INFO] [1498212037.814942320]: 0 faces detected.[0m
[0m[ INFO] [1498212037.980204139]: 0 faces detected.[0m
[0m[ INFO] [1498212038.156074402]: 0 faces detected.[0m
[0m[ INFO] [1498212038.326449362]: 0 faces detected.[0m
[0m[ INFO] [1498212038.481583558]: 0 faces detected.[0m
[0m[ INFO] [1498212038.650939946]: 0 faces detected.[0m
[0m[ INFO] [1498212038.822548780]: 0 faces detected.[0m
[0m[ INFO] [1498212038.967264818]: 0 faces detected.[0m
[0m[ INFO] [1498212039.123213619]: 0 faces detected.[0m
[0m[ INFO] [1498212039.273465881]: 0 faces detected.[0m
[0m[ INFO] [1498212039.415861586]: 0 faces detected.[0m
[0m[ INFO] [1498212039.573981459]: 0 faces detected.[0m
[0m[ INFO] [1498212039.757634674]: 0 faces detected.[0m
[0m[ INFO] [1498212039.931356244]: 0 faces detected.[0m
[0m[ INFO] [1498212040.090327998]: 0 faces detected.[0m
[0m[ INFO] [1498212040.248307282]: 0 faces detected.[0m
[0m[ INFO] [1498212040.394916564]: 0 faces detected.[0m
[0m[ INFO] [1498212040.527693388]: 0 faces detected.[0m
[0m[ INFO] [1498212040.660774938]: 0 faces detected.[0m
[0m[ INFO] [1498212040.838019725]: 1 faces detected.[0m
[0m[ INFO] [1498212041.019713152]: 1 faces detected.[0m
[0m[ INFO] [1498212041.183089320]: 1 faces detected.[0m
[0m[ INFO] [1498212041.359072862]: 1 faces detected.[0m
[0m[ INFO] [1498212041.547160571]: 1 faces detected.[0m
[0m[ INFO] [1498212041.720295426]: 1 faces detected.[0m
[0m[ INFO] [1498212041.904582779]: 1 faces detected.[0m
[0m[ INFO] [1498212042.091805738]: 1 faces detected.[0m
[0m[ INFO] [1498212042.294002537]: 1 faces detected.[0m
[0m[ INFO] [1498212042.483724487]: 1 faces detected.[0m
[0m[ INFO] [1498212042.656112743]: 1 faces detected.[0m
[0m[ INFO] [1498212042.825678606]: 1 faces detected.[0m
[0m[ INFO] [1498212043.002861232]: 1 faces detected.[0m
[0m[ INFO] [1498212043.183630737]: 1 faces detected.[0m
[0m[ INFO] [1498212043.358583915]: 1 faces detected.[0m
[0m[ INFO] [1498212043.535315681]: 1 faces detected.[0m
[0m[ INFO] [1498212043.710258004]: 0 faces detected.[0m
[0m[ INFO] [1498212043.883055508]: 0 faces detected.[0m
[0m[ INFO] [1498212044.057695819]: 0 faces detected.[0m
[0m[ INFO] [1498212044.230121294]: 0 faces detected.[0m
[0m[ INFO] [1498212044.406677401]: 0 faces detected.[0m
[0m[ INFO] [1498212044.577904761]: 1 faces detected.[0m
[0m[ INFO] [1498212044.742199732]: 0 faces detected.[0m
[0m[ INFO] [1498212044.907556482]: 0 faces detected.[0m
[0m[ INFO] [1498212045.080974278]: 0 faces detected.[0m
[0m[ INFO] [1498212045.243083965]: 0 faces detected.[0m
[0m[ INFO] [1498212045.420228444]: 0 faces detected.[0m
[0m[ INFO] [1498212045.585469363]: 0 faces detected.[0m
[0m[ INFO] [1498212045.722548177]: 0 faces detected.[0m
[0m[ INFO] [1498212045.895326234]: 0 faces detected.[0m
[0m[ INFO] [1498212046.069345201]: 0 faces detected.[0m
[0m[ INFO] [1498212046.238688973]: 1 faces detected.[0m
[0m[ INFO] [1498212046.385260879]: 1 faces detected.[0m
[0m[ INFO] [1498212046.515034905]: 0 faces detected.[0m
[0m[ INFO] [1498212046.657811604]: 0 faces detected.[0m
[0m[ INFO] [1498212046.804526760]: 0 faces detected.[0m
[0m[ INFO] [1498212046.943413113]: 0 faces detected.[0m
[0m[ INFO] [1498212047.087029307]: 0 faces detected.[0m
[0m[ INFO] [1498212047.239644757]: 0 faces detected.[0m
[0m[ INFO] [1498212047.419212050]: 0 faces detected.[0m
[0m[ INFO] [1498212047.584334809]: 0 faces detected.[0m
[0m[ INFO] [1498212047.762032219]: 0 faces detected.[0m
[0m[ INFO] [1498212047.944895554]: 0 faces detected.[0m
[0m[ INFO] [1498212048.134787981]: 0 faces detected.[0m
[0m[ INFO] [1498212048.325897582]: 0 faces detected.[0m
[0m[ INFO] [1498212048.504890371]: 0 faces detected.[0m
[0m[ INFO] [1498212048.661573291]: 1 faces detected.[0m
[0m[ INFO] [1498212048.810658999]: 1 faces detected.[0m
[0m[ INFO] [1498212048.978568119]: 1 faces detected.[0m
[0m[ INFO] [1498212049.166311240]: 1 faces detected.[0m
[0m[ INFO] [1498212049.353685700]: 0 faces detected.[0m
[0m[ INFO] [1498212049.484643326]: 0 faces detected.[0m
[0m[ INFO] [1498212049.616548737]: 0 faces detected.[0m
[0m[ INFO] [1498212049.744227546]: 0 faces detected.[0m
[0m[ INFO] [1498212049.884639115]: 0 faces detected.[0m
[0m[ INFO] [1498212050.049286019]: 1 faces detected.[0m
[0m[ INFO] [1498212050.217347751]: 0 faces detected.[0m
[0m[ INFO] [1498212050.399731481]: 0 faces detected.[0m
[0m[ INFO] [1498212050.551925704]: 0 faces detected.[0m
[0m[ INFO] [1498212050.712175323]: 0 faces detected.[0m
[0m[ INFO] [1498212050.886172232]: 0 faces detected.[0m
[0m[ INFO] [1498212051.012681954]: 0 faces detected.[0m
[0m[ INFO] [1498212051.138196520]: 0 faces detected.[0m
[0m[ INFO] [1498212051.289614194]: 0 faces detected.[0m
[0m[ INFO] [1498212051.454602858]: 0 faces detected.[0m
[0m[ INFO] [1498212051.580987273]: 0 faces detected.[0m
[0m[ INFO] [1498212051.714965786]: 0 faces detected.[0m
[0m[ INFO] [1498212051.844945414]: 0 faces detected.[0m
[0m[ INFO] [1498212052.024145930]: 0 faces detected.[0m
[0m[ INFO] [1498212052.205204130]: 0 faces detected.[0m
[0m[ INFO] [1498212052.379197170]: 0 faces detected.[0m
[0m[ INFO] [1498212052.526352623]: 0 faces detected.[0m
[0m[ INFO] [1498212052.711296062]: 1 faces detected.[0m
[0m[ INFO] [1498212052.892772699]: 1 faces detected.[0m
[0m[ INFO] [1498212053.037823425]: 1 faces detected.[0m
[0m[ INFO] [1498212053.208441908]: 1 faces detected.[0m
[0m[ INFO] [1498212053.370807577]: 1 faces detected.[0m
[0m[ INFO] [1498212053.531340291]: 0 faces detected.[0m
[0m[ INFO] [1498212053.652724015]: 0 faces detected.[0m
[0m[ INFO] [1498212053.775954612]: 0 faces detected.[0m
[0m[ INFO] [1498212053.902488572]: 0 faces detected.[0m
[0m[ INFO] [1498212054.032676890]: 0 faces detected.[0m
[0m[ INFO] [1498212054.155539408]: 0 faces detected.[0m
[0m[ INFO] [1498212054.290240896]: 0 faces detected.[0m
[0m[ INFO] [1498212054.420440396]: 0 faces detected.[0m
[0m[ INFO] [1498212054.542340405]: 0 faces detected.[0m
[0m[ INFO] [1498212054.666465187]: 0 faces detected.[0m
[0m[ INFO] [1498212054.796259775]: 1 faces detected.[0m
[0m[ INFO] [1498212054.922381809]: 0 faces detected.[0m
[0m[ INFO] [1498212055.055116252]: 0 faces detected.[0m
[0m[ INFO] [1498212055.192014362]: 0 faces detected.[0m
[0m[ INFO] [1498212055.348764401]: 0 faces detected.[0m
[0m[ INFO] [1498212055.493627204]: 0 faces detected.[0m
[0m[ INFO] [1498212055.617418070]: 0 faces detected.[0m
[0m[ INFO] [1498212055.740275184]: 0 faces detected.[0m
[0m[ INFO] [1498212055.866543808]: 0 faces detected.[0m
[0m[ INFO] [1498212055.999461615]: 0 faces detected.[0m
[0m[ INFO] [1498212056.169550487]: 0 faces detected.[0m
[0m[ INFO] [1498212056.300166420]: 0 faces detected.[0m
[0m[ INFO] [1498212056.464218246]: 0 faces detected.[0m
[0m[ INFO] [1498212056.587122041]: 0 faces detected.[0m
[0m[ INFO] [1498212056.711920414]: 0 faces detected.[0m
[0m[ INFO] [1498212056.840292163]: 0 faces detected.[0m
[0m[ INFO] [1498212056.967192056]: 0 faces detected.[0m
[0m[ INFO] [1498212057.098095628]: 0 faces detected.[0m
[0m[ INFO] [1498212057.281867648]: 0 faces detected.[0m
[0m[ INFO] [1498212057.444346115]: 0 faces detected.[0m
[0m[ INFO] [1498212057.564582576]: 0 faces detected.[0m
[0m[ INFO] [1498212057.698787685]: 0 faces detected.[0m
[0m[ INFO] [1498212057.825697262]: 0 faces detected.[0m
[0m[ INFO] [1498212057.962015013]: 0 faces detected.[0m
[0m[ INFO] [1498212058.092507127]: 0 faces detected.[0m
[0m[ INFO] [1498212058.251010151]: 0 faces detected.[0m
[0m[ INFO] [1498212058.394435173]: 0 faces detected.[0m
[0m[ INFO] [1498212058.521064999]: 0 faces detected.[0m
[0m[ INFO] [1498212058.649478832]: 0 faces detected.[0m
[0m[ INFO] [1498212058.773390189]: 0 faces detected.[0m
[0m[ INFO] [1498212058.920030730]: 0 faces detected.[0m
[0m[ INFO] [1498212059.093074643]: 0 faces detected.[0m
[0m[ INFO] [1498212059.262980494]: 0 faces detected.[0m
[0m[ INFO] [1498212059.391913393]: 0 faces detected.[0m
[0m[ INFO] [1498212059.512338770]: 0 faces detected.[0m
[0m[ INFO] [1498212059.633681850]: 0 faces detected.[0m
[0m[ INFO] [1498212059.778287191]: 0 faces detected.[0m
[0m[ INFO] [1498212059.921719355]: 0 faces detected.[0m
[0m[ INFO] [1498212060.072459454]: 0 faces detected.[0m
[0m[ INFO] [1498212060.215728103]: 0 faces detected.[0m
[0m[ INFO] [1498212060.352974499]: 0 faces detected.[0m
[0m[ INFO] [1498212060.478067160]: 0 faces detected.[0m
[0m[ INFO] [1498212060.608955363]: 0 faces detected.[0m
[0m[ INFO] [1498212060.743283580]: 0 faces detected.[0m
[0m[ INFO] [1498212060.910940108]: 0 faces detected.[0m
[0m[ INFO] [1498212061.090823242]: 0 faces detected.[0m
[0m[ INFO] [1498212061.264742827]: 0 faces detected.[0m
[0m[ INFO] [1498212061.436565030]: 0 faces detected.[0m
[0m[ INFO] [1498212061.592829247]: 0 faces detected.[0m
[0m[ INFO] [1498212061.746282699]: 0 faces detected.[0m
[0m[ INFO] [1498212061.878085449]: 0 faces detected.[0m
[0m[ INFO] [1498212062.068810032]: 0 faces detected.[0m
[0m[ INFO] [1498212062.206753526]: 0 faces detected.[0m
[0m[ INFO] [1498212062.329857091]: 0 faces detected.[0m
[0m[ INFO] [1498212062.468752541]: 0 faces detected.[0m
[0m[ INFO] [1498212062.611356001]: 0 faces detected.[0m
[0m[ INFO] [1498212062.740824354]: 0 faces detected.[0m
[0m[ INFO] [1498212062.870329792]: 0 faces detected.[0m
[0m[ INFO] [1498212063.057190651]: 1 faces detected.[0m
[0m[ INFO] [1498212063.192978638]: 0 faces detected.[0m
[0m[ INFO] [1498212063.363956934]: 0 faces detected.[0m
[0m[ INFO] [1498212063.497385457]: 0 faces detected.[0m
[0m[ INFO] [1498212063.663971737]: 0 faces detected.[0m
[0m[ INFO] [1498212063.837749409]: 0 faces detected.[0m
[0m[ INFO] [1498212063.981134948]: 0 faces detected.[0m
[0m[ INFO] [1498212064.146071146]: 0 faces detected.[0m
[0m[ INFO] [1498212064.286148381]: 0 faces detected.[0m
[0m[ INFO] [1498212064.425725424]: 0 faces detected.[0m
[0m[ INFO] [1498212064.570021167]: 0 faces detected.[0m
[0m[ INFO] [1498212064.704100598]: 0 faces detected.[0m
[0m[ INFO] [1498212064.837668646]: 0 faces detected.[0m
[0m[ INFO] [1498212064.996640893]: 0 faces detected.[0m
[0m[ INFO] [1498212065.187462798]: 0 faces detected.[0m
[0m[ INFO] [1498212065.370859198]: 0 faces detected.[0m
[0m[ INFO] [1498212065.530280004]: 0 faces detected.[0m
[0m[ INFO] [1498212065.678219207]: 0 faces detected.[0m
[0m[ INFO] [1498212065.815245324]: 0 faces detected.[0m
[0m[ INFO] [1498212065.944804779]: 0 faces detected.[0m
[0m[ INFO] [1498212066.106386975]: 0 faces detected.[0m
[0m[ INFO] [1498212066.237775489]: 0 faces detected.[0m
[0m[ INFO] [1498212066.390632069]: 1 faces detected.[0m
[0m[ INFO] [1498212066.531204618]: 1 faces detected.[0m
[0m[ INFO] [1498212066.681082764]: 1 faces detected.[0m
[0m[ INFO] [1498212066.860608309]: 1 faces detected.[0m
[0m[ INFO] [1498212067.029157909]: 1 faces detected.[0m
[0m[ INFO] [1498212067.220598446]: 1 faces detected.[0m
[0m[ INFO] [1498212067.392013655]: 1 faces detected.[0m
[0m[ INFO] [1498212067.573604627]: 1 faces detected.[0m
[0m[ INFO] [1498212067.733810215]: 1 faces detected.[0m
[0m[ INFO] [1498212067.893928148]: 1 faces detected.[0m
[0m[ INFO] [1498212068.075942335]: 1 faces detected.[0m
[0m[ INFO] [1498212068.249007034]: 1 faces detected.[0m
