[0m[ INFO] [1499250795.150315680]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499250796.402656828]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499250797.232757337]: First image received[0m
[0m[ INFO] [1499251287.886075643]: 1 faces detected.[0m
[0m[ INFO] [1499251288.013136485]: 1 faces detected.[0m
[0m[ INFO] [1499251288.171741191]: 1 faces detected.[0m
[0m[ INFO] [1499251288.297227102]: 1 faces detected.[0m
[0m[ INFO] [1499251288.425100603]: 1 faces detected.[0m
[0m[ INFO] [1499251288.553138101]: 1 faces detected.[0m
[0m[ INFO] [1499251288.682901181]: 1 faces detected.[0m
[0m[ INFO] [1499251288.812861021]: 1 faces detected.[0m
[0m[ INFO] [1499251288.942037560]: 1 faces detected.[0m
[0m[ INFO] [1499251289.067327692]: 1 faces detected.[0m
[0m[ INFO] [1499251289.196182675]: 1 faces detected.[0m
[0m[ INFO] [1499251289.341309311]: 1 faces detected.[0m
[0m[ INFO] [1499251289.467455151]: 1 faces detected.[0m
[0m[ INFO] [1499251289.594158151]: 1 faces detected.[0m
[0m[ INFO] [1499251289.718195033]: 1 faces detected.[0m
[0m[ INFO] [1499251289.847240362]: 1 faces detected.[0m
[0m[ INFO] [1499251289.973806041]: 1 faces detected.[0m
[0m[ INFO] [1499251290.121274457]: 1 faces detected.[0m
[0m[ INFO] [1499251290.254762440]: 1 faces detected.[0m
[0m[ INFO] [1499251290.388168469]: 1 faces detected.[0m
[0m[ INFO] [1499251290.521881202]: 1 faces detected.[0m
[0m[ INFO] [1499251290.662785391]: 1 faces detected.[0m
[0m[ INFO] [1499251290.829853821]: 1 faces detected.[0m
[0m[ INFO] [1499251290.960948503]: 1 faces detected.[0m
[0m[ INFO] [1499251291.114125214]: 1 faces detected.[0m
[0m[ INFO] [1499251291.259899262]: 1 faces detected.[0m
[0m[ INFO] [1499251291.389032575]: 1 faces detected.[0m
[0m[ INFO] [1499251291.531536144]: 1 faces detected.[0m
[0m[ INFO] [1499251291.676600200]: 1 faces detected.[0m
[0m[ INFO] [1499251291.809620042]: 1 faces detected.[0m
[0m[ INFO] [1499251291.962353207]: 1 faces detected.[0m
[0m[ INFO] [1499251292.098940650]: 1 faces detected.[0m
[0m[ INFO] [1499251292.228193937]: 1 faces detected.[0m
[0m[ INFO] [1499251292.370476390]: 1 faces detected.[0m
[0m[ INFO] [1499251292.499208160]: 1 faces detected.[0m
[0m[ INFO] [1499251292.626769754]: 1 faces detected.[0m
[0m[ INFO] [1499251292.756707237]: 1 faces detected.[0m
[0m[ INFO] [1499251292.884314643]: 1 faces detected.[0m
[0m[ INFO] [1499251293.015707807]: 1 faces detected.[0m
[0m[ INFO] [1499251293.150766898]: 1 faces detected.[0m
[0m[ INFO] [1499251293.279531890]: 1 faces detected.[0m
[0m[ INFO] [1499251293.406248537]: 1 faces detected.[0m
[0m[ INFO] [1499251293.532485634]: 1 faces detected.[0m
[0m[ INFO] [1499251293.655938677]: 1 faces detected.[0m
[0m[ INFO] [1499251293.785671608]: 1 faces detected.[0m
[0m[ INFO] [1499251293.919397701]: 1 faces detected.[0m
[0m[ INFO] [1499251294.073115350]: 1 faces detected.[0m
[0m[ INFO] [1499251294.238135327]: 1 faces detected.[0m
[0m[ INFO] [1499251294.382956155]: 1 faces detected.[0m
[0m[ INFO] [1499251294.524084050]: 1 faces detected.[0m
[0m[ INFO] [1499251294.665882743]: 1 faces detected.[0m
[0m[ INFO] [1499251294.800871651]: 1 faces detected.[0m
[0m[ INFO] [1499251294.950590462]: 1 faces detected.[0m
[0m[ INFO] [1499251295.133858724]: 1 faces detected.[0m
[0m[ INFO] [1499251295.284433041]: 1 faces detected.[0m
[0m[ INFO] [1499251295.421422953]: 1 faces detected.[0m
[0m[ INFO] [1499251295.574913428]: 1 faces detected.[0m
[0m[ INFO] [1499251295.704566928]: 1 faces detected.[0m
[0m[ INFO] [1499251295.845720261]: 1 faces detected.[0m
[0m[ INFO] [1499251295.983271262]: 1 faces detected.[0m
[0m[ INFO] [1499251296.108175421]: 1 faces detected.[0m
[0m[ INFO] [1499251296.233561361]: 0 faces detected.[0m
[0m[ INFO] [1499251296.358302998]: 0 faces detected.[0m
[0m[ INFO] [1499251296.487654909]: 1 faces detected.[0m
[0m[ INFO] [1499251296.610503973]: 0 faces detected.[0m
[0m[ INFO] [1499251296.738641513]: 0 faces detected.[0m
[0m[ INFO] [1499251296.866421575]: 1 faces detected.[0m
[0m[ INFO] [1499251296.993903280]: 1 faces detected.[0m
[0m[ INFO] [1499251297.118799834]: 0 faces detected.[0m
[0m[ INFO] [1499251297.248251662]: 1 faces detected.[0m
[0m[ INFO] [1499251297.398371398]: 0 faces detected.[0m
[0m[ INFO] [1499251297.520018947]: 0 faces detected.[0m
[0m[ INFO] [1499251297.642919050]: 0 faces detected.[0m
[0m[ INFO] [1499251297.769336609]: 0 faces detected.[0m
[0m[ INFO] [1499251297.891787824]: 0 faces detected.[0m
[0m[ INFO] [1499251298.015522181]: 0 faces detected.[0m
[0m[ INFO] [1499251298.143981276]: 1 faces detected.[0m
[0m[ INFO] [1499251298.274948844]: 1 faces detected.[0m
[0m[ INFO] [1499251298.411217415]: 0 faces detected.[0m
[0m[ INFO] [1499251298.533208210]: 0 faces detected.[0m
[0m[ INFO] [1499251298.661526865]: 1 faces detected.[0m
[0m[ INFO] [1499251298.788858143]: 1 faces detected.[0m
[0m[ INFO] [1499251298.930315752]: 0 faces detected.[0m
[0m[ INFO] [1499251299.075184965]: 1 faces detected.[0m
[0m[ INFO] [1499251299.219546799]: 1 faces detected.[0m
[0m[ INFO] [1499251299.366277601]: 1 faces detected.[0m
[0m[ INFO] [1499251299.498262363]: 1 faces detected.[0m
[0m[ INFO] [1499251299.634586229]: 1 faces detected.[0m
[0m[ INFO] [1499251299.764103293]: 1 faces detected.[0m
[0m[ INFO] [1499251299.902654478]: 1 faces detected.[0m
[0m[ INFO] [1499251300.027795718]: 1 faces detected.[0m
[0m[ INFO] [1499251300.155753632]: 1 faces detected.[0m
[0m[ INFO] [1499251300.284784639]: 1 faces detected.[0m
[0m[ INFO] [1499251300.415039501]: 1 faces detected.[0m
[0m[ INFO] [1499251300.543404833]: 1 faces detected.[0m
[0m[ INFO] [1499251300.673235254]: 1 faces detected.[0m
[0m[ INFO] [1499251300.797589163]: 1 faces detected.[0m
[0m[ INFO] [1499251300.919630079]: 0 faces detected.[0m
[0m[ INFO] [1499251301.048872576]: 1 faces detected.[0m
[0m[ INFO] [1499251301.175722838]: 1 faces detected.[0m
[0m[ INFO] [1499251301.312488195]: 1 faces detected.[0m
[0m[ INFO] [1499251301.444037420]: 1 faces detected.[0m
[0m[ INFO] [1499251301.575858077]: 1 faces detected.[0m
[0m[ INFO] [1499251301.704998301]: 1 faces detected.[0m
[0m[ INFO] [1499251301.860006670]: 1 faces detected.[0m
[0m[ INFO] [1499251301.993256122]: 1 faces detected.[0m
[0m[ INFO] [1499251302.128341334]: 1 faces detected.[0m
[0m[ INFO] [1499251302.260069421]: 1 faces detected.[0m
[0m[ INFO] [1499251302.391180747]: 1 faces detected.[0m
[0m[ INFO] [1499251302.538559658]: 1 faces detected.[0m
[0m[ INFO] [1499251302.670028097]: 1 faces detected.[0m
[0m[ INFO] [1499251302.797605520]: 1 faces detected.[0m
[0m[ INFO] [1499251302.925316690]: 1 faces detected.[0m
[0m[ INFO] [1499251303.051624155]: 1 faces detected.[0m
[0m[ INFO] [1499251303.174295718]: 0 faces detected.[0m
[0m[ INFO] [1499251303.295522132]: 0 faces detected.[0m
[0m[ INFO] [1499251303.429310772]: 1 faces detected.[0m
[0m[ INFO] [1499251303.560848675]: 1 faces detected.[0m
[0m[ INFO] [1499251303.688714653]: 1 faces detected.[0m
[0m[ INFO] [1499251303.815871181]: 1 faces detected.[0m
[0m[ INFO] [1499251303.943178300]: 1 faces detected.[0m
[0m[ INFO] [1499251304.070539701]: 1 faces detected.[0m
[0m[ INFO] [1499251304.200650471]: 1 faces detected.[0m
[0m[ INFO] [1499251304.331074615]: 1 faces detected.[0m
[0m[ INFO] [1499251304.461550051]: 1 faces detected.[0m
[0m[ INFO] [1499251304.587266243]: 1 faces detected.[0m
[0m[ INFO] [1499251304.712463308]: 1 faces detected.[0m
[0m[ INFO] [1499251304.838937110]: 1 faces detected.[0m
[0m[ INFO] [1499251304.967889074]: 1 faces detected.[0m
[0m[ INFO] [1499251305.097310229]: 1 faces detected.[0m
[0m[ INFO] [1499251305.226294845]: 1 faces detected.[0m
[0m[ INFO] [1499251305.369964996]: 1 faces detected.[0m
[0m[ INFO] [1499251305.496339702]: 1 faces detected.[0m
[0m[ INFO] [1499251305.622220000]: 1 faces detected.[0m
[0m[ INFO] [1499251305.751346301]: 1 faces detected.[0m
[0m[ INFO] [1499251305.876893243]: 1 faces detected.[0m
[0m[ INFO] [1499251306.004500780]: 1 faces detected.[0m
[0m[ INFO] [1499251306.134994067]: 1 faces detected.[0m
[0m[ INFO] [1499251306.269587226]: 1 faces detected.[0m
[0m[ INFO] [1499251306.398097991]: 1 faces detected.[0m
[0m[ INFO] [1499251306.536636956]: 1 faces detected.[0m
[0m[ INFO] [1499251306.669302793]: 1 faces detected.[0m
[0m[ INFO] [1499251306.795410209]: 1 faces detected.[0m
[0m[ INFO] [1499251306.922048179]: 1 faces detected.[0m
[0m[ INFO] [1499251307.049154474]: 1 faces detected.[0m
[0m[ INFO] [1499251307.206438612]: 1 faces detected.[0m
[0m[ INFO] [1499251307.353039874]: 1 faces detected.[0m
[0m[ INFO] [1499251307.479828725]: 1 faces detected.[0m
[0m[ INFO] [1499251307.603675773]: 1 faces detected.[0m
[0m[ INFO] [1499251307.731065340]: 1 faces detected.[0m
[0m[ INFO] [1499251307.858933323]: 1 faces detected.[0m
[0m[ INFO] [1499251307.984501735]: 1 faces detected.[0m
[0m[ INFO] [1499251308.112895151]: 1 faces detected.[0m
[0m[ INFO] [1499251308.244358940]: 1 faces detected.[0m
[0m[ INFO] [1499251308.378398344]: 1 faces detected.[0m
[0m[ INFO] [1499251308.513176857]: 1 faces detected.[0m
[0m[ INFO] [1499251308.640660403]: 1 faces detected.[0m
[0m[ INFO] [1499251308.767656154]: 1 faces detected.[0m
[0m[ INFO] [1499251308.896353961]: 1 faces detected.[0m
[0m[ INFO] [1499251309.026886585]: 1 faces detected.[0m
[0m[ INFO] [1499251309.156725148]: 1 faces detected.[0m
[0m[ INFO] [1499251309.284067516]: 1 faces detected.[0m
[0m[ INFO] [1499251309.414326229]: 1 faces detected.[0m
[0m[ INFO] [1499251309.543960054]: 1 faces detected.[0m
[0m[ INFO] [1499251309.673062098]: 1 faces detected.[0m
[0m[ INFO] [1499251309.811176876]: 1 faces detected.[0m
[0m[ INFO] [1499251309.944862207]: 0 faces detected.[0m
[0m[ INFO] [1499251310.079292082]: 0 faces detected.[0m
[0m[ INFO] [1499251310.218703858]: 1 faces detected.[0m
[0m[ INFO] [1499251310.341660161]: 0 faces detected.[0m
[0m[ INFO] [1499251310.478325748]: 1 faces detected.[0m
[0m[ INFO] [1499251310.608779677]: 1 faces detected.[0m
[0m[ INFO] [1499251310.750575885]: 1 faces detected.[0m
[0m[ INFO] [1499251310.882954307]: 1 faces detected.[0m
[0m[ INFO] [1499251311.024128096]: 1 faces detected.[0m
[0m[ INFO] [1499251311.163287557]: 1 faces detected.[0m
[0m[ INFO] [1499251311.310408716]: 1 faces detected.[0m
[0m[ INFO] [1499251311.446695984]: 1 faces detected.[0m
[0m[ INFO] [1499251311.580528468]: 1 faces detected.[0m
[0m[ INFO] [1499251311.715726679]: 1 faces detected.[0m
[0m[ INFO] [1499251311.848040756]: 1 faces detected.[0m
[0m[ INFO] [1499251311.977110674]: 1 faces detected.[0m
[0m[ INFO] [1499251312.128387312]: 1 faces detected.[0m
[0m[ INFO] [1499251312.264035856]: 1 faces detected.[0m
[0m[ INFO] [1499251312.420625482]: 1 faces detected.[0m
[0m[ INFO] [1499251312.566451290]: 1 faces detected.[0m
[0m[ INFO] [1499251312.693589306]: 1 faces detected.[0m
[0m[ INFO] [1499251312.839115627]: 1 faces detected.[0m
[0m[ INFO] [1499251312.967027592]: 1 faces detected.[0m
[0m[ INFO] [1499251313.099491032]: 1 faces detected.[0m
[0m[ INFO] [1499251313.229906915]: 1 faces detected.[0m
[0m[ INFO] [1499251313.358857330]: 1 faces detected.[0m
[0m[ INFO] [1499251313.487057819]: 1 faces detected.[0m
[0m[ INFO] [1499251313.619531720]: 1 faces detected.[0m
[0m[ INFO] [1499251313.779950116]: 1 faces detected.[0m
[0m[ INFO] [1499251313.905311649]: 1 faces detected.[0m
[0m[ INFO] [1499251314.031365471]: 1 faces detected.[0m
[0m[ INFO] [1499251314.161294192]: 1 faces detected.[0m
[0m[ INFO] [1499251314.299694450]: 1 faces detected.[0m
[0m[ INFO] [1499251314.436079388]: 1 faces detected.[0m
[0m[ INFO] [1499251314.564184115]: 1 faces detected.[0m
[0m[ INFO] [1499251314.687359248]: 1 faces detected.[0m
[0m[ INFO] [1499251314.814299078]: 1 faces detected.[0m
[0m[ INFO] [1499251314.944524786]: 1 faces detected.[0m
[0m[ INFO] [1499251315.073000183]: 1 faces detected.[0m
[0m[ INFO] [1499251315.210913708]: 1 faces detected.[0m
[0m[ INFO] [1499251315.355989753]: 1 faces detected.[0m
[0m[ INFO] [1499251315.507855266]: 1 faces detected.[0m
[0m[ INFO] [1499251315.658442868]: 1 faces detected.[0m
[0m[ INFO] [1499251315.789187071]: 1 faces detected.[0m
[0m[ INFO] [1499251315.919489888]: 1 faces detected.[0m
[0m[ INFO] [1499251316.046089209]: 1 faces detected.[0m
[0m[ INFO] [1499251316.179223646]: 1 faces detected.[0m
[0m[ INFO] [1499251316.308449757]: 1 faces detected.[0m
[0m[ INFO] [1499251316.440865766]: 1 faces detected.[0m
[0m[ INFO] [1499251316.568804946]: 1 faces detected.[0m
[0m[ INFO] [1499251316.731685175]: 1 faces detected.[0m
[0m[ INFO] [1499251316.856337154]: 1 faces detected.[0m
[0m[ INFO] [1499251316.984401132]: 1 faces detected.[0m
[0m[ INFO] [1499251317.126596266]: 1 faces detected.[0m
[0m[ INFO] [1499251317.254332893]: 1 faces detected.[0m
[0m[ INFO] [1499251317.383057636]: 1 faces detected.[0m
[0m[ INFO] [1499251317.516211284]: 1 faces detected.[0m
[0m[ INFO] [1499251317.649171476]: 1 faces detected.[0m
[0m[ INFO] [1499251317.775920001]: 1 faces detected.[0m
[0m[ INFO] [1499251317.903746905]: 1 faces detected.[0m
[0m[ INFO] [1499251318.046141158]: 1 faces detected.[0m
[0m[ INFO] [1499251318.211737741]: 1 faces detected.[0m
[0m[ INFO] [1499251318.336586764]: 1 faces detected.[0m
[0m[ INFO] [1499251318.484908352]: 1 faces detected.[0m
[0m[ INFO] [1499251318.609496701]: 1 faces detected.[0m
[0m[ INFO] [1499251318.737282854]: 1 faces detected.[0m
[0m[ INFO] [1499251318.864841895]: 1 faces detected.[0m
[0m[ INFO] [1499251319.035697279]: 1 faces detected.[0m
[0m[ INFO] [1499251319.188176315]: 1 faces detected.[0m
[0m[ INFO] [1499251319.342206851]: 1 faces detected.[0m
[0m[ INFO] [1499251319.493701978]: 1 faces detected.[0m
[0m[ INFO] [1499251319.650571394]: 1 faces detected.[0m
[0m[ INFO] [1499251319.807496847]: 1 faces detected.[0m
[0m[ INFO] [1499251319.939053782]: 1 faces detected.[0m
[0m[ INFO] [1499251320.067870237]: 1 faces detected.[0m
[0m[ INFO] [1499251320.196113380]: 1 faces detected.[0m
[0m[ INFO] [1499251320.328662790]: 1 faces detected.[0m
[0m[ INFO] [1499251320.471782469]: 1 faces detected.[0m
[0m[ INFO] [1499251320.599292433]: 1 faces detected.[0m
[0m[ INFO] [1499251320.728072423]: 1 faces detected.[0m
[0m[ INFO] [1499251320.857586079]: 1 faces detected.[0m
[0m[ INFO] [1499251320.994660656]: 1 faces detected.[0m
[0m[ INFO] [1499251321.125823412]: 1 faces detected.[0m
[0m[ INFO] [1499251321.254263980]: 1 faces detected.[0m
[0m[ INFO] [1499251321.390509153]: 1 faces detected.[0m
[0m[ INFO] [1499251321.518029165]: 1 faces detected.[0m
[0m[ INFO] [1499251321.650115970]: 1 faces detected.[0m
[0m[ INFO] [1499251321.777494211]: 1 faces detected.[0m
[0m[ INFO] [1499251321.912096985]: 1 faces detected.[0m
[0m[ INFO] [1499251322.044220260]: 1 faces detected.[0m
[0m[ INFO] [1499251322.171061044]: 1 faces detected.[0m
[0m[ INFO] [1499251322.300666510]: 1 faces detected.[0m
[0m[ INFO] [1499251322.434148956]: 1 faces detected.[0m
[0m[ INFO] [1499251322.558462766]: 0 faces detected.[0m
[0m[ INFO] [1499251322.685588119]: 1 faces detected.[0m
[0m[ INFO] [1499251322.807903572]: 0 faces detected.[0m
[0m[ INFO] [1499251322.930666911]: 0 faces detected.[0m
[0m[ INFO] [1499251323.053892366]: 0 faces detected.[0m
[0m[ INFO] [1499251323.178592116]: 0 faces detected.[0m
[0m[ INFO] [1499251323.301659720]: 0 faces detected.[0m
[0m[ INFO] [1499251323.429328632]: 0 faces detected.[0m
[0m[ INFO] [1499251323.554734615]: 0 faces detected.[0m
[0m[ INFO] [1499251323.699598150]: 0 faces detected.[0m
[0m[ INFO] [1499251323.846244435]: 0 faces detected.[0m
[0m[ INFO] [1499251323.986785066]: 0 faces detected.[0m
[0m[ INFO] [1499251324.122539674]: 0 faces detected.[0m
[0m[ INFO] [1499251324.250405128]: 0 faces detected.[0m
[0m[ INFO] [1499251324.381244674]: 1 faces detected.[0m
[0m[ INFO] [1499251324.504028826]: 0 faces detected.[0m
[0m[ INFO] [1499251324.633634194]: 1 faces detected.[0m
[0m[ INFO] [1499251324.761706099]: 1 faces detected.[0m
[0m[ INFO] [1499251324.905453050]: 1 faces detected.[0m
[0m[ INFO] [1499251325.047579781]: 1 faces detected.[0m
[0m[ INFO] [1499251325.187902366]: 1 faces detected.[0m
[0m[ INFO] [1499251325.324701491]: 1 faces detected.[0m
[0m[ INFO] [1499251325.452853206]: 1 faces detected.[0m
[0m[ INFO] [1499251325.584785264]: 1 faces detected.[0m
[0m[ INFO] [1499251325.711177724]: 1 faces detected.[0m
[0m[ INFO] [1499251325.838746980]: 1 faces detected.[0m
[0m[ INFO] [1499251325.969773500]: 1 faces detected.[0m
[0m[ INFO] [1499251326.101813491]: 1 faces detected.[0m
[0m[ INFO] [1499251326.234551661]: 1 faces detected.[0m
[0m[ INFO] [1499251326.361232778]: 1 faces detected.[0m
[0m[ INFO] [1499251326.497706558]: 1 faces detected.[0m
[0m[ INFO] [1499251326.629409853]: 1 faces detected.[0m
[0m[ INFO] [1499251326.764000988]: 1 faces detected.[0m
[0m[ INFO] [1499251326.890051372]: 0 faces detected.[0m
[0m[ INFO] [1499251327.015800544]: 0 faces detected.[0m
[0m[ INFO] [1499251327.138109814]: 0 faces detected.[0m
[0m[ INFO] [1499251327.258349893]: 0 faces detected.[0m
[0m[ INFO] [1499251327.384099584]: 0 faces detected.[0m
[0m[ INFO] [1499251327.522127259]: 0 faces detected.[0m
[0m[ INFO] [1499251327.646892543]: 0 faces detected.[0m
[0m[ INFO] [1499251327.770177325]: 0 faces detected.[0m
[0m[ INFO] [1499251327.895751220]: 0 faces detected.[0m
[0m[ INFO] [1499251328.020396922]: 0 faces detected.[0m
[0m[ INFO] [1499251328.144166274]: 0 faces detected.[0m
[0m[ INFO] [1499251328.275569097]: 0 faces detected.[0m
[0m[ INFO] [1499251328.404410371]: 0 faces detected.[0m
[0m[ INFO] [1499251328.534195329]: 1 faces detected.[0m
[0m[ INFO] [1499251328.665759981]: 1 faces detected.[0m
[0m[ INFO] [1499251328.791738755]: 1 faces detected.[0m
[0m[ INFO] [1499251328.917961552]: 1 faces detected.[0m
[0m[ INFO] [1499251329.045673170]: 1 faces detected.[0m
[0m[ INFO] [1499251329.173791550]: 1 faces detected.[0m
[0m[ INFO] [1499251329.305600569]: 1 faces detected.[0m
[0m[ INFO] [1499251329.438398343]: 1 faces detected.[0m
[0m[ INFO] [1499251329.566697276]: 1 faces detected.[0m
[0m[ INFO] [1499251329.696366595]: 1 faces detected.[0m
[0m[ INFO] [1499251329.820481869]: 1 faces detected.[0m
[0m[ INFO] [1499251329.949819313]: 1 faces detected.[0m
[0m[ INFO] [1499251330.078280782]: 1 faces detected.[0m
[0m[ INFO] [1499251330.207932580]: 1 faces detected.[0m
[0m[ INFO] [1499251330.338500855]: 1 faces detected.[0m
[0m[ INFO] [1499251330.473289102]: 1 faces detected.[0m
[0m[ INFO] [1499251330.608655535]: 1 faces detected.[0m
[0m[ INFO] [1499251330.738851299]: 1 faces detected.[0m
[0m[ INFO] [1499251330.866515216]: 1 faces detected.[0m
[0m[ INFO] [1499251330.998965089]: 1 faces detected.[0m
[0m[ INFO] [1499251331.125930982]: 1 faces detected.[0m
[0m[ INFO] [1499251331.258052168]: 1 faces detected.[0m
[0m[ INFO] [1499251331.385070353]: 1 faces detected.[0m
[0m[ INFO] [1499251331.515256906]: 1 faces detected.[0m
[0m[ INFO] [1499251331.643763094]: 1 faces detected.[0m
[0m[ INFO] [1499251331.778390198]: 1 faces detected.[0m
[0m[ INFO] [1499251331.915848236]: 1 faces detected.[0m
[0m[ INFO] [1499251332.049758995]: 1 faces detected.[0m
[0m[ INFO] [1499251332.176177478]: 0 faces detected.[0m
[0m[ INFO] [1499251332.301954587]: 0 faces detected.[0m
[0m[ INFO] [1499251332.425153871]: 0 faces detected.[0m
[0m[ INFO] [1499251332.544673947]: 0 faces detected.[0m
[0m[ INFO] [1499251332.665114843]: 0 faces detected.[0m
[0m[ INFO] [1499251332.795122552]: 1 faces detected.[0m
[0m[ INFO] [1499251332.918066319]: 0 faces detected.[0m
[0m[ INFO] [1499251333.043994316]: 0 faces detected.[0m
[0m[ INFO] [1499251333.172224325]: 1 faces detected.[0m
[0m[ INFO] [1499251333.300232986]: 1 faces detected.[0m
[0m[ INFO] [1499251333.430245014]: 1 faces detected.[0m
