[0m[ INFO] [1499250795.162289155]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499250796.403145125]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499250800.129188935]: First image received[0m
[0m[ INFO] [1499251169.245051644]: 0 faces detected.[0m
[0m[ INFO] [1499251169.376741625]: 0 faces detected.[0m
[0m[ INFO] [1499251169.502212131]: 0 faces detected.[0m
[0m[ INFO] [1499251169.622335821]: 0 faces detected.[0m
[0m[ INFO] [1499251169.742842318]: 0 faces detected.[0m
[0m[ INFO] [1499251169.865157137]: 0 faces detected.[0m
[0m[ INFO] [1499251169.984357687]: 0 faces detected.[0m
[0m[ INFO] [1499251170.109544489]: 0 faces detected.[0m
[0m[ INFO] [1499251170.237547568]: 0 faces detected.[0m
[0m[ INFO] [1499251170.361907205]: 0 faces detected.[0m
[0m[ INFO] [1499251170.484916076]: 0 faces detected.[0m
[0m[ INFO] [1499251170.608906591]: 0 faces detected.[0m
[0m[ INFO] [1499251170.736797679]: 0 faces detected.[0m
[0m[ INFO] [1499251170.857966426]: 0 faces detected.[0m
[0m[ INFO] [1499251170.983633623]: 0 faces detected.[0m
[0m[ INFO] [1499251171.111605896]: 0 faces detected.[0m
[0m[ INFO] [1499251171.269918065]: 0 faces detected.[0m
[0m[ INFO] [1499251171.390838801]: 0 faces detected.[0m
[0m[ INFO] [1499251171.515117115]: 0 faces detected.[0m
[0m[ INFO] [1499251171.640494233]: 1 faces detected.[0m
[0m[ INFO] [1499251171.766712034]: 0 faces detected.[0m
[0m[ INFO] [1499251171.893261625]: 0 faces detected.[0m
[0m[ INFO] [1499251172.015969491]: 0 faces detected.[0m
[0m[ INFO] [1499251172.141425851]: 0 faces detected.[0m
[0m[ INFO] [1499251172.266637496]: 0 faces detected.[0m
[0m[ INFO] [1499251172.394718848]: 0 faces detected.[0m
[0m[ INFO] [1499251172.520169737]: 0 faces detected.[0m
[0m[ INFO] [1499251172.641208402]: 0 faces detected.[0m
[0m[ INFO] [1499251172.767139344]: 0 faces detected.[0m
[0m[ INFO] [1499251172.889029378]: 0 faces detected.[0m
[0m[ INFO] [1499251173.025517956]: 0 faces detected.[0m
[0m[ INFO] [1499251173.157133223]: 0 faces detected.[0m
[0m[ INFO] [1499251173.279346646]: 0 faces detected.[0m
[0m[ INFO] [1499251173.402316106]: 0 faces detected.[0m
[0m[ INFO] [1499251173.523904446]: 0 faces detected.[0m
[0m[ INFO] [1499251173.647432505]: 0 faces detected.[0m
[0m[ INFO] [1499251173.768467290]: 0 faces detected.[0m
[0m[ INFO] [1499251173.888909321]: 0 faces detected.[0m
[0m[ INFO] [1499251174.017819396]: 0 faces detected.[0m
[0m[ INFO] [1499251174.145578764]: 0 faces detected.[0m
[0m[ INFO] [1499251174.268649673]: 0 faces detected.[0m
[0m[ INFO] [1499251174.392606953]: 0 faces detected.[0m
[0m[ INFO] [1499251174.513328126]: 0 faces detected.[0m
[0m[ INFO] [1499251174.634190489]: 0 faces detected.[0m
[0m[ INFO] [1499251174.754432023]: 0 faces detected.[0m
[0m[ INFO] [1499251174.877075558]: 0 faces detected.[0m
[0m[ INFO] [1499251174.997990584]: 0 faces detected.[0m
[0m[ INFO] [1499251175.119304946]: 0 faces detected.[0m
[0m[ INFO] [1499251175.238833361]: 0 faces detected.[0m
[0m[ INFO] [1499251175.358249206]: 0 faces detected.[0m
[0m[ INFO] [1499251175.481629782]: 0 faces detected.[0m
[0m[ INFO] [1499251175.604849733]: 0 faces detected.[0m
[0m[ INFO] [1499251175.723338182]: 0 faces detected.[0m
[0m[ INFO] [1499251175.847248220]: 0 faces detected.[0m
[0m[ INFO] [1499251175.967508656]: 0 faces detected.[0m
[0m[ INFO] [1499251176.090574898]: 0 faces detected.[0m
[0m[ INFO] [1499251176.215676313]: 0 faces detected.[0m
[0m[ INFO] [1499251176.336340854]: 0 faces detected.[0m
[0m[ INFO] [1499251176.459206344]: 0 faces detected.[0m
[0m[ INFO] [1499251176.583580462]: 0 faces detected.[0m
[0m[ INFO] [1499251176.705193127]: 0 faces detected.[0m
[0m[ INFO] [1499251176.827758404]: 0 faces detected.[0m
[0m[ INFO] [1499251176.947920331]: 0 faces detected.[0m
[0m[ INFO] [1499251177.072761586]: 0 faces detected.[0m
[0m[ INFO] [1499251177.195253780]: 0 faces detected.[0m
[0m[ INFO] [1499251177.316625317]: 0 faces detected.[0m
[0m[ INFO] [1499251177.442554990]: 0 faces detected.[0m
[0m[ INFO] [1499251177.563352011]: 0 faces detected.[0m
[0m[ INFO] [1499251177.684215484]: 0 faces detected.[0m
[0m[ INFO] [1499251177.804189450]: 0 faces detected.[0m
[0m[ INFO] [1499251177.926080651]: 0 faces detected.[0m
[0m[ INFO] [1499251178.050149774]: 0 faces detected.[0m
[0m[ INFO] [1499251178.175375156]: 0 faces detected.[0m
[0m[ INFO] [1499251178.300980762]: 0 faces detected.[0m
[0m[ INFO] [1499251178.434871772]: 0 faces detected.[0m
[0m[ INFO] [1499251178.554796380]: 0 faces detected.[0m
[0m[ INFO] [1499251178.680887922]: 1 faces detected.[0m
[0m[ INFO] [1499251178.810837066]: 1 faces detected.[0m
[0m[ INFO] [1499251178.937960167]: 1 faces detected.[0m
[0m[ INFO] [1499251179.066991124]: 1 faces detected.[0m
[0m[ INFO] [1499251179.195363847]: 1 faces detected.[0m
[0m[ INFO] [1499251179.324643876]: 0 faces detected.[0m
[0m[ INFO] [1499251179.450258845]: 1 faces detected.[0m
[0m[ INFO] [1499251179.572655558]: 0 faces detected.[0m
[0m[ INFO] [1499251179.723399940]: 1 faces detected.[0m
[0m[ INFO] [1499251179.851634953]: 0 faces detected.[0m
[0m[ INFO] [1499251179.975974873]: 1 faces detected.[0m
[0m[ INFO] [1499251180.103045355]: 1 faces detected.[0m
[0m[ INFO] [1499251180.235282032]: 1 faces detected.[0m
[0m[ INFO] [1499251180.367329548]: 1 faces detected.[0m
[0m[ INFO] [1499251180.496698734]: 1 faces detected.[0m
[0m[ INFO] [1499251180.621551787]: 0 faces detected.[0m
[0m[ INFO] [1499251180.742512318]: 0 faces detected.[0m
[0m[ INFO] [1499251180.867646092]: 1 faces detected.[0m
[0m[ INFO] [1499251180.993994875]: 1 faces detected.[0m
[0m[ INFO] [1499251181.127123574]: 1 faces detected.[0m
[0m[ INFO] [1499251181.257410275]: 1 faces detected.[0m
[0m[ INFO] [1499251181.385927352]: 1 faces detected.[0m
[0m[ INFO] [1499251181.517050044]: 1 faces detected.[0m
[0m[ INFO] [1499251181.644639182]: 1 faces detected.[0m
[0m[ INFO] [1499251181.768043125]: 0 faces detected.[0m
[0m[ INFO] [1499251181.886194361]: 0 faces detected.[0m
[0m[ INFO] [1499251182.012513711]: 0 faces detected.[0m
[0m[ INFO] [1499251182.133342704]: 0 faces detected.[0m
[0m[ INFO] [1499251182.256469149]: 0 faces detected.[0m
[0m[ INFO] [1499251182.384966788]: 0 faces detected.[0m
[0m[ INFO] [1499251182.506776758]: 0 faces detected.[0m
[0m[ INFO] [1499251182.628797399]: 0 faces detected.[0m
[0m[ INFO] [1499251182.748760657]: 0 faces detected.[0m
[0m[ INFO] [1499251182.868125657]: 0 faces detected.[0m
[0m[ INFO] [1499251182.993617471]: 1 faces detected.[0m
[0m[ INFO] [1499251183.120189412]: 1 faces detected.[0m
[0m[ INFO] [1499251183.251332087]: 1 faces detected.[0m
[0m[ INFO] [1499251183.372712773]: 0 faces detected.[0m
[0m[ INFO] [1499251183.505234554]: 1 faces detected.[0m
[0m[ INFO] [1499251183.630387175]: 1 faces detected.[0m
[0m[ INFO] [1499251183.751537781]: 0 faces detected.[0m
[0m[ INFO] [1499251183.876721507]: 1 faces detected.[0m
[0m[ INFO] [1499251183.999680379]: 0 faces detected.[0m
[0m[ INFO] [1499251184.128041054]: 1 faces detected.[0m
[0m[ INFO] [1499251184.255514327]: 1 faces detected.[0m
[0m[ INFO] [1499251184.385319216]: 1 faces detected.[0m
[0m[ INFO] [1499251184.512925095]: 1 faces detected.[0m
[0m[ INFO] [1499251184.639722165]: 1 faces detected.[0m
[0m[ INFO] [1499251184.766314439]: 1 faces detected.[0m
[0m[ INFO] [1499251184.894820610]: 1 faces detected.[0m
[0m[ INFO] [1499251185.015143311]: 0 faces detected.[0m
[0m[ INFO] [1499251185.137825468]: 0 faces detected.[0m
[0m[ INFO] [1499251185.262216722]: 0 faces detected.[0m
[0m[ INFO] [1499251185.386709013]: 0 faces detected.[0m
[0m[ INFO] [1499251185.511651802]: 0 faces detected.[0m
[0m[ INFO] [1499251185.631560189]: 0 faces detected.[0m
[0m[ INFO] [1499251185.752241861]: 0 faces detected.[0m
[0m[ INFO] [1499251185.876525803]: 0 faces detected.[0m
[0m[ INFO] [1499251186.000527597]: 0 faces detected.[0m
[0m[ INFO] [1499251186.125362668]: 0 faces detected.[0m
[0m[ INFO] [1499251186.252038606]: 0 faces detected.[0m
[0m[ INFO] [1499251186.384200049]: 0 faces detected.[0m
[0m[ INFO] [1499251186.506875432]: 0 faces detected.[0m
[0m[ INFO] [1499251186.629948195]: 0 faces detected.[0m
[0m[ INFO] [1499251186.749838702]: 0 faces detected.[0m
[0m[ INFO] [1499251186.871600539]: 0 faces detected.[0m
[0m[ INFO] [1499251186.994708711]: 0 faces detected.[0m
[0m[ INFO] [1499251187.120849146]: 0 faces detected.[0m
[0m[ INFO] [1499251187.242943350]: 0 faces detected.[0m
[0m[ INFO] [1499251187.362803973]: 0 faces detected.[0m
[0m[ INFO] [1499251187.489386293]: 0 faces detected.[0m
[0m[ INFO] [1499251187.613776205]: 0 faces detected.[0m
[0m[ INFO] [1499251187.735925982]: 0 faces detected.[0m
[0m[ INFO] [1499251187.863359045]: 1 faces detected.[0m
[0m[ INFO] [1499251187.985429106]: 0 faces detected.[0m
[0m[ INFO] [1499251188.107439145]: 0 faces detected.[0m
[0m[ INFO] [1499251188.237746484]: 0 faces detected.[0m
[0m[ INFO] [1499251188.364589642]: 0 faces detected.[0m
[0m[ INFO] [1499251188.498294246]: 1 faces detected.[0m
[0m[ INFO] [1499251188.625769856]: 1 faces detected.[0m
[0m[ INFO] [1499251188.749794435]: 1 faces detected.[0m
[0m[ INFO] [1499251188.878917377]: 1 faces detected.[0m
[0m[ INFO] [1499251189.005079206]: 1 faces detected.[0m
[0m[ INFO] [1499251189.135047063]: 1 faces detected.[0m
[0m[ INFO] [1499251189.263967353]: 1 faces detected.[0m
[0m[ INFO] [1499251189.397056722]: 1 faces detected.[0m
[0m[ INFO] [1499251189.523786677]: 1 faces detected.[0m
[0m[ INFO] [1499251189.645964297]: 0 faces detected.[0m
[0m[ INFO] [1499251189.767419314]: 0 faces detected.[0m
[0m[ INFO] [1499251189.887311959]: 0 faces detected.[0m
[0m[ INFO] [1499251190.008945101]: 0 faces detected.[0m
[0m[ INFO] [1499251190.129977008]: 0 faces detected.[0m
[0m[ INFO] [1499251190.251143753]: 0 faces detected.[0m
[0m[ INFO] [1499251190.375299871]: 0 faces detected.[0m
[0m[ INFO] [1499251190.495644524]: 0 faces detected.[0m
[0m[ INFO] [1499251190.618062915]: 0 faces detected.[0m
[0m[ INFO] [1499251190.739923130]: 0 faces detected.[0m
[0m[ INFO] [1499251190.862276138]: 0 faces detected.[0m
[0m[ INFO] [1499251190.987239573]: 1 faces detected.[0m
[0m[ INFO] [1499251191.116386054]: 1 faces detected.[0m
[0m[ INFO] [1499251191.245475388]: 1 faces detected.[0m
[0m[ INFO] [1499251191.378143518]: 1 faces detected.[0m
[0m[ INFO] [1499251191.508569398]: 0 faces detected.[0m
[0m[ INFO] [1499251191.631169119]: 0 faces detected.[0m
[0m[ INFO] [1499251191.752106469]: 0 faces detected.[0m
[0m[ INFO] [1499251191.875470164]: 0 faces detected.[0m
[0m[ INFO] [1499251191.998987915]: 0 faces detected.[0m
[0m[ INFO] [1499251192.122981461]: 0 faces detected.[0m
[0m[ INFO] [1499251192.251917527]: 0 faces detected.[0m
[0m[ INFO] [1499251192.375180412]: 0 faces detected.[0m
[0m[ INFO] [1499251192.499750208]: 0 faces detected.[0m
[0m[ INFO] [1499251192.620885066]: 0 faces detected.[0m
[0m[ INFO] [1499251192.742346980]: 0 faces detected.[0m
[0m[ INFO] [1499251192.864436382]: 0 faces detected.[0m
[0m[ INFO] [1499251192.986020472]: 0 faces detected.[0m
[0m[ INFO] [1499251193.112715961]: 0 faces detected.[0m
[0m[ INFO] [1499251193.241693186]: 1 faces detected.[0m
[0m[ INFO] [1499251193.372384865]: 1 faces detected.[0m
[0m[ INFO] [1499251193.495851000]: 0 faces detected.[0m
[0m[ INFO] [1499251193.622203396]: 0 faces detected.[0m
[0m[ INFO] [1499251193.750095814]: 0 faces detected.[0m
[0m[ INFO] [1499251193.877808196]: 0 faces detected.[0m
[0m[ INFO] [1499251194.001785206]: 0 faces detected.[0m
[0m[ INFO] [1499251194.129972712]: 1 faces detected.[0m
[0m[ INFO] [1499251194.262591142]: 1 faces detected.[0m
[0m[ INFO] [1499251194.387183256]: 0 faces detected.[0m
[0m[ INFO] [1499251194.509894350]: 0 faces detected.[0m
[0m[ INFO] [1499251194.636778614]: 0 faces detected.[0m
[0m[ INFO] [1499251194.771471239]: 1 faces detected.[0m
[0m[ INFO] [1499251194.894407832]: 0 faces detected.[0m
[0m[ INFO] [1499251195.019771259]: 1 faces detected.[0m
[0m[ INFO] [1499251195.144890323]: 1 faces detected.[0m
[0m[ INFO] [1499251195.283709090]: 1 faces detected.[0m
[0m[ INFO] [1499251195.416443003]: 1 faces detected.[0m
[0m[ INFO] [1499251195.544245637]: 1 faces detected.[0m
[0m[ INFO] [1499251195.670682117]: 0 faces detected.[0m
[0m[ INFO] [1499251195.791389519]: 0 faces detected.[0m
[0m[ INFO] [1499251195.914435394]: 0 faces detected.[0m
[0m[ INFO] [1499251196.039239698]: 0 faces detected.[0m
[0m[ INFO] [1499251196.163672248]: 0 faces detected.[0m
[0m[ INFO] [1499251196.286320183]: 0 faces detected.[0m
[0m[ INFO] [1499251196.409340035]: 0 faces detected.[0m
[0m[ INFO] [1499251196.532887708]: 0 faces detected.[0m
[0m[ INFO] [1499251196.661114554]: 0 faces detected.[0m
[0m[ INFO] [1499251196.786625771]: 0 faces detected.[0m
[0m[ INFO] [1499251196.908288337]: 0 faces detected.[0m
[0m[ INFO] [1499251197.033199962]: 0 faces detected.[0m
[0m[ INFO] [1499251197.153347458]: 0 faces detected.[0m
[0m[ INFO] [1499251197.283359466]: 0 faces detected.[0m
[0m[ INFO] [1499251197.407941728]: 0 faces detected.[0m
[0m[ INFO] [1499251197.529813412]: 0 faces detected.[0m
[0m[ INFO] [1499251197.653693931]: 0 faces detected.[0m
[0m[ INFO] [1499251197.776863013]: 0 faces detected.[0m
[0m[ INFO] [1499251197.900314440]: 0 faces detected.[0m
[0m[ INFO] [1499251198.028509849]: 1 faces detected.[0m
[0m[ INFO] [1499251198.155321451]: 1 faces detected.[0m
[0m[ INFO] [1499251198.278085430]: 0 faces detected.[0m
[0m[ INFO] [1499251198.399803867]: 0 faces detected.[0m
[0m[ INFO] [1499251198.523764326]: 0 faces detected.[0m
[0m[ INFO] [1499251198.646040607]: 0 faces detected.[0m
[0m[ INFO] [1499251198.768277779]: 0 faces detected.[0m
[0m[ INFO] [1499251198.891134436]: 0 faces detected.[0m
[0m[ INFO] [1499251199.011460695]: 0 faces detected.[0m
[0m[ I
