[0m[ INFO] [1500024971.093447455]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500024972.302256685]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500024976.042455546]: First image received[0m
[0m[ INFO] [1500025550.173365332]: 1 faces detected.[0m
[0m[ INFO] [1500025550.312882695]: 1 faces detected.[0m
[0m[ INFO] [1500025550.462629938]: 1 faces detected.[0m
[0m[ INFO] [1500025550.595262062]: 1 faces detected.[0m
[0m[ INFO] [1500025550.723529471]: 1 faces detected.[0m
[0m[ INFO] [1500025550.852476236]: 1 faces detected.[0m
[0m[ INFO] [1500025550.980215912]: 1 faces detected.[0m
[0m[ INFO] [1500025551.111585586]: 1 faces detected.[0m
[0m[ INFO] [1500025551.244891894]: 1 faces detected.[0m
[0m[ INFO] [1500025551.377012909]: 1 faces detected.[0m
[0m[ INFO] [1500025551.514211102]: 1 faces detected.[0m
[0m[ INFO] [1500025551.646030263]: 1 faces detected.[0m
[0m[ INFO] [1500025551.778532320]: 1 faces detected.[0m
[0m[ INFO] [1500025551.914637978]: 1 faces detected.[0m
[0m[ INFO] [1500025552.045436856]: 1 faces detected.[0m
[0m[ INFO] [1500025552.181833000]: 1 faces detected.[0m
[0m[ INFO] [1500025552.318080229]: 1 faces detected.[0m
[0m[ INFO] [1500025552.449456542]: 1 faces detected.[0m
[0m[ INFO] [1500025552.580421097]: 1 faces detected.[0m
[0m[ INFO] [1500025552.710909267]: 1 faces detected.[0m
[0m[ INFO] [1500025552.838694698]: 1 faces detected.[0m
[0m[ INFO] [1500025552.967458611]: 1 faces detected.[0m
[0m[ INFO] [1500025553.102796910]: 1 faces detected.[0m
[0m[ INFO] [1500025553.236041744]: 1 faces detected.[0m
[0m[ INFO] [1500025553.366090833]: 1 faces detected.[0m
[0m[ INFO] [1500025553.498698847]: 1 faces detected.[0m
[0m[ INFO] [1500025553.629151181]: 1 faces detected.[0m
[0m[ INFO] [1500025553.756652931]: 1 faces detected.[0m
[0m[ INFO] [1500025553.885997615]: 1 faces detected.[0m
[0m[ INFO] [1500025554.013973736]: 1 faces detected.[0m
[0m[ INFO] [1500025554.146137622]: 1 faces detected.[0m
[0m[ INFO] [1500025554.278945890]: 1 faces detected.[0m
[0m[ INFO] [1500025554.416622882]: 1 faces detected.[0m
[0m[ INFO] [1500025554.548836382]: 1 faces detected.[0m
[0m[ INFO] [1500025554.681523211]: 1 faces detected.[0m
[0m[ INFO] [1500025554.812570944]: 1 faces detected.[0m
[0m[ INFO] [1500025554.944444847]: 1 faces detected.[0m
[0m[ INFO] [1500025555.075288678]: 1 faces detected.[0m
[0m[ INFO] [1500025555.211405191]: 1 faces detected.[0m
[0m[ INFO] [1500025555.345376097]: 1 faces detected.[0m
[0m[ INFO] [1500025555.479819957]: 1 faces detected.[0m
[0m[ INFO] [1500025555.616195574]: 1 faces detected.[0m
[0m[ INFO] [1500025555.749312261]: 1 faces detected.[0m
[0m[ INFO] [1500025555.882204544]: 1 faces detected.[0m
[0m[ INFO] [1500025556.014387818]: 1 faces detected.[0m
[0m[ INFO] [1500025556.143947633]: 1 faces detected.[0m
[0m[ INFO] [1500025556.272289112]: 1 faces detected.[0m
[0m[ INFO] [1500025556.408639939]: 1 faces detected.[0m
[0m[ INFO] [1500025556.540913717]: 1 faces detected.[0m
[0m[ INFO] [1500025556.675612828]: 1 faces detected.[0m
[0m[ INFO] [1500025556.806216639]: 1 faces detected.[0m
[0m[ INFO] [1500025556.937179484]: 1 faces detected.[0m
[0m[ INFO] [1500025557.069359295]: 1 faces detected.[0m
[0m[ INFO] [1500025557.201813656]: 1 faces detected.[0m
[0m[ INFO] [1500025557.335393750]: 1 faces detected.[0m
[0m[ INFO] [1500025557.469445407]: 1 faces detected.[0m
[0m[ INFO] [1500025557.600664885]: 1 faces detected.[0m
[0m[ INFO] [1500025557.730783826]: 1 faces detected.[0m
[0m[ INFO] [1500025557.860275974]: 1 faces detected.[0m
[0m[ INFO] [1500025557.989361135]: 1 faces detected.[0m
[0m[ INFO] [1500025558.120686101]: 1 faces detected.[0m
[0m[ INFO] [1500025558.254346980]: 1 faces detected.[0m
[0m[ INFO] [1500025558.387439581]: 1 faces detected.[0m
[0m[ INFO] [1500025558.515769259]: 1 faces detected.[0m
[0m[ INFO] [1500025558.642887285]: 1 faces detected.[0m
[0m[ INFO] [1500025558.769319699]: 1 faces detected.[0m
[0m[ INFO] [1500025558.897029854]: 1 faces detected.[0m
[0m[ INFO] [1500025559.023248531]: 1 faces detected.[0m
[0m[ INFO] [1500025559.154596782]: 1 faces detected.[0m
[0m[ INFO] [1500025559.286304962]: 1 faces detected.[0m
[0m[ INFO] [1500025559.419368417]: 1 faces detected.[0m
[0m[ INFO] [1500025559.545292060]: 1 faces detected.[0m
[0m[ INFO] [1500025559.671312258]: 1 faces detected.[0m
[0m[ INFO] [1500025559.799865307]: 1 faces detected.[0m
[0m[ INFO] [1500025559.923403327]: 1 faces detected.[0m
[0m[ INFO] [1500025560.050376408]: 1 faces detected.[0m
[0m[ INFO] [1500025560.183900495]: 1 faces detected.[0m
[0m[ INFO] [1500025560.318597651]: 1 faces detected.[0m
[0m[ INFO] [1500025560.461382971]: 1 faces detected.[0m
[0m[ INFO] [1500025560.589114743]: 1 faces detected.[0m
[0m[ INFO] [1500025560.712006552]: 1 faces detected.[0m
[0m[ INFO] [1500025560.836941044]: 1 faces detected.[0m
[0m[ INFO] [1500025560.963041070]: 1 faces detected.[0m
[0m[ INFO] [1500025561.094402526]: 1 faces detected.[0m
[0m[ INFO] [1500025561.231234395]: 1 faces detected.[0m
[0m[ INFO] [1500025561.368856213]: 1 faces detected.[0m
[0m[ INFO] [1500025561.497981152]: 0 faces detected.[0m
[0m[ INFO] [1500025561.623106132]: 0 faces detected.[0m
[0m[ INFO] [1500025561.747011917]: 0 faces detected.[0m
[0m[ INFO] [1500025561.871927153]: 0 faces detected.[0m
[0m[ INFO] [1500025561.997507547]: 0 faces detected.[0m
[0m[ INFO] [1500025562.128022125]: 0 faces detected.[0m
[0m[ INFO] [1500025562.258208836]: 1 faces detected.[0m
[0m[ INFO] [1500025562.393603049]: 1 faces detected.[0m
[0m[ INFO] [1500025562.523244001]: 1 faces detected.[0m
[0m[ INFO] [1500025562.652134250]: 1 faces detected.[0m
[0m[ INFO] [1500025562.779800715]: 1 faces detected.[0m
[0m[ INFO] [1500025562.911488017]: 1 faces detected.[0m
[0m[ INFO] [1500025563.037921660]: 1 faces detected.[0m
[0m[ INFO] [1500025563.171207659]: 1 faces detected.[0m
[0m[ INFO] [1500025563.311134392]: 1 faces detected.[0m
[0m[ INFO] [1500025563.446296303]: 1 faces detected.[0m
[0m[ INFO] [1500025563.576040361]: 1 faces detected.[0m
[0m[ INFO] [1500025563.706415907]: 1 faces detected.[0m
[0m[ INFO] [1500025563.833610279]: 1 faces detected.[0m
[0m[ INFO] [1500025563.962986480]: 1 faces detected.[0m
[0m[ INFO] [1500025564.091174241]: 1 faces detected.[0m
[0m[ INFO] [1500025564.225424311]: 1 faces detected.[0m
[0m[ INFO] [1500025564.356312608]: 1 faces detected.[0m
[0m[ INFO] [1500025564.485621309]: 1 faces detected.[0m
[0m[ INFO] [1500025564.614195966]: 1 faces detected.[0m
[0m[ INFO] [1500025564.741380076]: 1 faces detected.[0m
[0m[ INFO] [1500025564.870128297]: 1 faces detected.[0m
[0m[ INFO] [1500025564.998250255]: 1 faces detected.[0m
[0m[ INFO] [1500025565.127124690]: 1 faces detected.[0m
[0m[ INFO] [1500025565.259224499]: 1 faces detected.[0m
[0m[ INFO] [1500025565.389937853]: 1 faces detected.[0m
[0m[ INFO] [1500025565.517141269]: 1 faces detected.[0m
[0m[ INFO] [1500025565.645893700]: 1 faces detected.[0m
[0m[ INFO] [1500025565.774186925]: 1 faces detected.[0m
[0m[ INFO] [1500025565.899403783]: 1 faces detected.[0m
[0m[ INFO] [1500025566.026528646]: 1 faces detected.[0m
[0m[ INFO] [1500025566.159859872]: 1 faces detected.[0m
[0m[ INFO] [1500025566.290087125]: 1 faces detected.[0m
[0m[ INFO] [1500025566.420504575]: 1 faces detected.[0m
[0m[ INFO] [1500025566.548997324]: 1 faces detected.[0m
[0m[ INFO] [1500025566.676863211]: 1 faces detected.[0m
[0m[ INFO] [1500025566.802390771]: 1 faces detected.[0m
[0m[ INFO] [1500025566.929246897]: 1 faces detected.[0m
[0m[ INFO] [1500025567.057451316]: 1 faces detected.[0m
[0m[ INFO] [1500025567.194241786]: 1 faces detected.[0m
[0m[ INFO] [1500025567.325400656]: 1 faces detected.[0m
[0m[ INFO] [1500025567.461734552]: 1 faces detected.[0m
[0m[ INFO] [1500025567.595238918]: 1 faces detected.[0m
[0m[ INFO] [1500025567.728309766]: 1 faces detected.[0m
[0m[ INFO] [1500025567.858865471]: 1 faces detected.[0m
[0m[ INFO] [1500025567.990840433]: 1 faces detected.[0m
[0m[ INFO] [1500025568.122423903]: 1 faces detected.[0m
[0m[ INFO] [1500025568.254154120]: 1 faces detected.[0m
[0m[ INFO] [1500025568.391112640]: 1 faces detected.[0m
[0m[ INFO] [1500025568.524988386]: 1 faces detected.[0m
[0m[ INFO] [1500025568.655942559]: 1 faces detected.[0m
[0m[ INFO] [1500025568.787598890]: 1 faces detected.[0m
[0m[ INFO] [1500025568.919480691]: 1 faces detected.[0m
[0m[ INFO] [1500025569.047453950]: 1 faces detected.[0m
[0m[ INFO] [1500025569.190153480]: 1 faces detected.[0m
[0m[ INFO] [1500025569.327181836]: 1 faces detected.[0m
[0m[ INFO] [1500025569.461690217]: 1 faces detected.[0m
[0m[ INFO] [1500025569.589893971]: 1 faces detected.[0m
[0m[ INFO] [1500025569.718255898]: 1 faces detected.[0m
[0m[ INFO] [1500025569.847382554]: 1 faces detected.[0m
[0m[ INFO] [1500025569.977244819]: 1 faces detected.[0m
[0m[ INFO] [1500025570.106174663]: 1 faces detected.[0m
[0m[ INFO] [1500025570.239888432]: 1 faces detected.[0m
[0m[ INFO] [1500025570.372320153]: 1 faces detected.[0m
[0m[ INFO] [1500025570.503695982]: 1 faces detected.[0m
[0m[ INFO] [1500025570.632942723]: 1 faces detected.[0m
[0m[ INFO] [1500025570.764961436]: 1 faces detected.[0m
[0m[ INFO] [1500025570.896497223]: 1 faces detected.[0m
[0m[ INFO] [1500025571.026642500]: 1 faces detected.[0m
[0m[ INFO] [1500025571.158815573]: 1 faces detected.[0m
[0m[ INFO] [1500025571.290157205]: 1 faces detected.[0m
[0m[ INFO] [1500025571.428756170]: 1 faces detected.[0m
[0m[ INFO] [1500025571.561535739]: 1 faces detected.[0m
[0m[ INFO] [1500025571.692455779]: 1 faces detected.[0m
[0m[ INFO] [1500025571.821729575]: 1 faces detected.[0m
[0m[ INFO] [1500025571.951828114]: 1 faces detected.[0m
[0m[ INFO] [1500025572.080101559]: 1 faces detected.[0m
[0m[ INFO] [1500025572.217822297]: 1 faces detected.[0m
[0m[ INFO] [1500025572.350606249]: 1 faces detected.[0m
[0m[ INFO] [1500025572.483750138]: 1 faces detected.[0m
[0m[ INFO] [1500025572.617996324]: 1 faces detected.[0m
[0m[ INFO] [1500025572.748803762]: 1 faces detected.[0m
[0m[ INFO] [1500025572.880680662]: 1 faces detected.[0m
[0m[ INFO] [1500025573.011596942]: 1 faces detected.[0m
[0m[ INFO] [1500025573.142667420]: 1 faces detected.[0m
[0m[ INFO] [1500025573.281205984]: 1 faces detected.[0m
[0m[ INFO] [1500025573.415534391]: 1 faces detected.[0m
[0m[ INFO] [1500025573.549350335]: 1 faces detected.[0m
[0m[ INFO] [1500025573.680501846]: 1 faces detected.[0m
[0m[ INFO] [1500025573.810950896]: 1 faces detected.[0m
[0m[ INFO] [1500025573.937800705]: 1 faces detected.[0m
[0m[ INFO] [1500025574.070168473]: 1 faces detected.[0m
[0m[ INFO] [1500025574.202272211]: 1 faces detected.[0m
[0m[ INFO] [1500025574.336522882]: 1 faces detected.[0m
[0m[ INFO] [1500025574.469953359]: 1 faces detected.[0m
[0m[ INFO] [1500025574.601576019]: 1 faces detected.[0m
[0m[ INFO] [1500025574.733713241]: 1 faces detected.[0m
[0m[ INFO] [1500025574.865640628]: 1 faces detected.[0m
[0m[ INFO] [1500025574.996150419]: 1 faces detected.[0m
[0m[ INFO] [1500025575.129640689]: 1 faces detected.[0m
[0m[ INFO] [1500025575.266538024]: 1 faces detected.[0m
[0m[ INFO] [1500025575.401864710]: 1 faces detected.[0m
[0m[ INFO] [1500025575.534834899]: 1 faces detected.[0m
[0m[ INFO] [1500025575.668174198]: 1 faces detected.[0m
[0m[ INFO] [1500025575.796406720]: 1 faces detected.[0m
[0m[ INFO] [1500025575.928104486]: 1 faces detected.[0m
[0m[ INFO] [1500025576.059781261]: 1 faces detected.[0m
[0m[ INFO] [1500025576.194747791]: 1 faces detected.[0m
[0m[ INFO] [1500025576.331127673]: 1 faces detected.[0m
[0m[ INFO] [1500025576.463816035]: 1 faces detected.[0m
[0m[ INFO] [1500025576.595837917]: 1 faces detected.[0m
[0m[ INFO] [1500025576.723786597]: 1 faces detected.[0m
[0m[ INFO] [1500025576.853612419]: 1 faces detected.[0m
[0m[ INFO] [1500025576.983524335]: 1 faces detected.[0m
[0m[ INFO] [1500025577.155691411]: 1 faces detected.[0m
[0m[ INFO] [1500025577.283118963]: 1 faces detected.[0m
[0m[ INFO] [1500025577.422258048]: 1 faces detected.[0m
[0m[ INFO] [1500025577.556391326]: 1 faces detected.[0m
[0m[ INFO] [1500025577.684005886]: 0 faces detected.[0m
[0m[ INFO] [1500025577.811103820]: 0 faces detected.[0m
[0m[ INFO] [1500025577.935511309]: 0 faces detected.[0m
[0m[ INFO] [1500025578.064068100]: 0 faces detected.[0m
[0m[ INFO] [1500025578.191395123]: 0 faces detected.[0m
[0m[ INFO] [1500025578.324426698]: 1 faces detected.[0m
[0m[ INFO] [1500025578.457906299]: 1 faces detected.[0m
[0m[ INFO] [1500025578.590375803]: 1 faces detected.[0m
[0m[ INFO] [1500025578.722485977]: 1 faces detected.[0m
[0m[ INFO] [1500025578.851899267]: 1 faces detected.[0m
[0m[ INFO] [1500025578.979772831]: 1 faces detected.[0m
[0m[ INFO] [1500025579.108659505]: 1 faces detected.[0m
[0m[ INFO] [1500025579.238105816]: 1 faces detected.[0m
[0m[ INFO] [1500025579.375637739]: 1 faces detected.[0m
[0m[ INFO] [1500025579.506769483]: 1 faces detected.[0m
[0m[ INFO] [1500025579.638343000]: 1 faces detected.[0m
[0m[ INFO] [1500025579.769926471]: 1 faces detected.[0m
[0m[ INFO] [1500025579.902567068]: 1 faces detected.[0m
[0m[ INFO] [1500025580.030214224]: 1 faces detected.[0m
[0m[ INFO] [1500025580.158420604]: 1 faces detected.[0m
[0m[ INFO] [1500025580.287332271]: 1 faces detected.[0m
[0m[ INFO] [1500025580.415413221]: 1 faces detected.[0m
[0m[ INFO] [1500025580.545503649]: 1 faces detected.[0m
[0m[ INFO] [1500025580.675830533]: 1 faces detected.[0m
[0m[ INFO] [1500025580.806044372]: 1 faces detected.[0m
[0m[ INFO] [1500025580.934791389]: 1 faces detected.[0m
[0m[ INFO] [1500025581.062910438]: 1 faces detected.[0m
[0m[ INFO] [1500025581.193428455]: 1 faces detected.[0m
[0m[ INFO] [1500025581.331359317]: 1 faces detected.[0m
[0m[ INFO] [1500025581.465537015]: 1 faces detected.[0m
[0m[ INFO] [1500025581.592789812]: 1 faces detected.[0m
[0m[ INFO] [1500025581.717154452]: 0 faces detected.[0m
[0m[ INFO] [1500025581.844512249]: 0 faces detected.[0m
[0m[ INFO] [1500025581.972248234]: 0 faces detected.[0m
[0m[ INFO] [1500025582.105000965]: 0 faces detected.[0m
[0m[ INFO] [1500025582.238743171]: 0 faces detected.[0m
[0m[ INFO] [1500025582.384930174]: 0 faces detected.[0m
[0m[ INFO] [1500025582.517538684]: 0 faces detected.[0m
[0m[ INFO] [1500025582.641200655]: 0 faces detected.[0m
[0m[ INFO] [1500025582.765374224]: 0 faces detected.[0m
[0m[ INFO] [1500025582.889300115]: 0 faces detected.[0m
[0m[ INFO] [1500025583.018983730]: 1 faces detected.[0m
[0m[ INFO] [1500025583.147450791]: 0 faces detected.[0m
[0m[ INFO] [1500025583.280357661]: 1 faces detected.[0m
[0m[ INFO] [1500025583.411860794]: 1 faces detected.[0m
[0m[ INFO] [1500025583.542621357]: 1 faces detected.[0m
[0m[ INFO] [1500025583.673126147]: 1 faces detected.[0m
[0m[ INFO] [1500025583.802310611]: 1 faces detected.[0m
[0m[ INFO] [1500025583.935182126]: 1 faces detected.[0m
[0m[ INFO] [1500025584.063530621]: 1 faces detected.[0m
[0m[ INFO] [1500025584.197038727]: 1 faces detected.[0m
[0m[ INFO] [1500025584.330264945]: 1 faces detected.[0m
[0m[ INFO] [1500025584.467335120]: 1 faces detected.[0m
[0m[ INFO] [1500025584.597343906]: 1 faces detected.[0m
[0m[ INFO] [1500025584.726921669]: 1 faces detected.[0m
[0m[ INFO] [1500025584.858238368]: 1 faces detected.[0m
[0m[ INFO] [1500025584.989454636]: 1 faces detected.[0m
[0m[ INFO] [1500025585.117577042]: 1 faces detected.[0m
[0m[ INFO] [1500025585.248015944]: 1 faces detected.[0m
[0m[ INFO] [1500025585.382579693]: 1 faces detected.[0m
[0m[ INFO] [1500025585.513979436]: 1 faces detected.[0m
[0m[ INFO] [1500025585.645831375]: 1 faces detected.[0m
[0m[ INFO] [1500025585.776057194]: 1 faces detected.[0m
[0m[ INFO] [1500025585.906709321]: 1 faces detected.[0m
[0m[ INFO] [1500025586.036440279]: 1 faces detected.[0m
[0m[ INFO] [1500025586.170817430]: 1 faces detected.[0m
[0m[ INFO] [1500025586.301394287]: 1 faces detected.[0m
[0m[ INFO] [1500025586.436987872]: 1 faces detected.[0m
[0m[ INFO] [1500025586.566693139]: 1 faces detected.[0m
[0m[ INFO] [1500025586.697608736]: 1 faces detected.[0m
[0m[ INFO] [1500025586.829281603]: 1 faces detected.[0m
[0m[ INFO] [1500025586.958700701]: 1 faces detected.[0m
[0m[ INFO] [1500025587.089577810]: 1 faces detected.[0m
[0m[ INFO] [1500025587.221682065]: 1 faces detected.[0m
[0m[ INFO] [1500025587.358404763]: 1 faces detected.[0m
[0m[ INFO] [1500025587.494267332]: 1 faces detected.[0m
[0m[ INFO] [1500025587.627386916]: 1 faces detected.[0m
[0m[ INFO] [1500025587.763863442]: 1 faces detected.[0m
[0m[ INFO] [1500025587.897507606]: 1 faces detected.[0m
[0m[ INFO] [1500025588.031092364]: 1 faces detected.[0m
[0m[ INFO] [1500025588.165646908]: 1 faces detected.[0m
[0m[ INFO] [1500025588.304684490]: 1 faces detected.[0m
[0m[ INFO] [1500025588.439094140]: 1 faces detected.[0m
[0m[ INFO] [1500025588.577710284]: 1 faces detected.[0m
[0m[ INFO] [1500025588.706204285]: 1 faces detected.[0m
[0m[ INFO] [1500025588.834467284]: 1 faces detected.[0m
[0m[ INFO] [1500025588.965816059]: 1 faces detected.[0m
[0m[ INFO] [1500025589.094860790]: 1 faces detected.[0m
[0m[ INFO] [1500025589.231084818]: 1 faces detected.[0m
[0m[ INFO] [1500025589.363555688]: 1 faces detected.[0m
[0m[ INFO] [1500025589.493203312]: 1 faces detected.[0m
[0m[ INFO] [1500025589.622920354]: 1 faces detected.[0m
[0m[ INFO] [1500025589.752289769]: 1 faces detected.[0m
[0m[ INFO] [1500025589.881503628]: 1 faces detected.[0m
[0m[ INFO] [1500025590.014629087]: 1 faces detected.[0m
[0m[ INFO] [1500025590.148155906]: 1 faces detected.[0m
[0m[ INFO] [1500025590.330482861]: 1 faces detected.[0m
[0m[ INFO] [1500025590.464375925]: 1 faces detected.[0m
[0m[ INFO] [1500025590.599376121]: 1 faces detected.[0m
[0m[ INFO] [1500025590.732771686]: 1 faces detected.[0m
[0m[ INFO] [1500025590.865256794]: 1 faces detected.[0m
[0m[ INFO] [1500025590.997949283]: 1 faces detected.[0m
[0m[ INFO] [1500025591.131872691]: 1 faces detected.[0m
[0m[ INFO] [1500025591.266301151]: 1 faces detected.[0m
[0m[ INFO] [1500025591.400623401]: 1 faces detected.[0m
[0m[ INFO] [1500025591.530979724]: 1 faces detected.[0m
[0m[ INFO] [1500025591.660740083]: 1 faces detected.[0m
[0m[ INFO] [1500025591.789995973]: 1 faces detected.[0m
[0m[ INFO] [1500025591.924981594]: 1 faces detected.[0m
[0m[ INFO] [1500025592.054707373]: 1 faces detected.[0m
[0m[ INFO] [1500025592.223691336]: 1 faces detected.[0m
[0m[ INFO] [1500025592.356439041]: 1 faces detected.[0m
[0m[ INFO] [1500025592.484407328]: 1 faces detected.[0m
[0m[ INFO] [1500025592.613823723]: 1 faces detected.[0m
[0m[ INFO] [1500025592.745755828]: 1 faces detected.[0m
[0m[ INFO] [1500025592.876656293]: 1 faces detected.[0m
[0m[ INFO] [1500025593.003092411]: 1 faces detected.[0m
[0m[ INFO] [1500025593.137359422]: 1 faces detected.[0m
[0m[ INFO] [1500025593.271368816]: 1 faces detected.[0m
[0m[ INFO] [1500025593.407796954]: 1 faces detected.[0m
[0m[ INFO] [1500025593.536665215]: 1 faces detected.[0m
[0m[ INFO] [1500025593.664921863]: 1 faces detected.[0m
[0m[ INFO] [1500025593.794435952]: 1 faces detected.[0m
[0m[ INFO] [1500025593.923119914]: 1 faces detected.[0m
[0m[ INFO] [1500025594.053419071]: 1 faces detected.[0m
[0m[ INFO] [1500025594.189591205]: 1 faces detected.[0m
[0m[ INFO] [1500025594.324822735]: 1 faces detected.[0m
[0m[ INFO] [1500025594.453760818]: 1 faces detected.[0m
[0m[ INFO] [1500025594.580191360]: 1 faces detected.[0m
[0m[ INFO] [1500025594.707807461]: 1 faces detected.[0m
[0m[ INFO] [1500025594.835665301]: 1 faces detected.[0m
[0m[ INFO] [1500025594.969244588]: 1 faces detected.[0m
[0m[ INFO] [1500025595.100244140]: 1 faces detected.[0m
[0m[ INFO] [1500025595.230759328]: 1 faces detected.[0m
[0m[ INFO] [1500025595.362499678]: 1 faces detected.[0m
