[0m[ INFO] [1500024971.106411918]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500024972.362043715]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500024973.177463921]: First image received[0m
[0m[ INFO] [1500025471.792709492]: 1 faces detected.[0m
[0m[ INFO] [1500025471.918528934]: 1 faces detected.[0m
[0m[ INFO] [1500025472.042498268]: 1 faces detected.[0m
[0m[ INFO] [1500025472.169720084]: 1 faces detected.[0m
[0m[ INFO] [1500025472.299119503]: 1 faces detected.[0m
[0m[ INFO] [1500025472.429374028]: 1 faces detected.[0m
[0m[ INFO] [1500025472.553365540]: 1 faces detected.[0m
[0m[ INFO] [1500025472.677821669]: 1 faces detected.[0m
[0m[ INFO] [1500025472.799952229]: 1 faces detected.[0m
[0m[ INFO] [1500025472.922857854]: 1 faces detected.[0m
[0m[ INFO] [1500025473.045543987]: 1 faces detected.[0m
[0m[ INFO] [1500025473.170140317]: 1 faces detected.[0m
[0m[ INFO] [1500025473.295174112]: 1 faces detected.[0m
[0m[ INFO] [1500025473.428033268]: 1 faces detected.[0m
[0m[ INFO] [1500025473.555466057]: 1 faces detected.[0m
[0m[ INFO] [1500025473.679011135]: 1 faces detected.[0m
[0m[ INFO] [1500025473.800238603]: 1 faces detected.[0m
[0m[ INFO] [1500025473.924427590]: 1 faces detected.[0m
[0m[ INFO] [1500025474.046176968]: 1 faces detected.[0m
[0m[ INFO] [1500025474.202915986]: 1 faces detected.[0m
[0m[ INFO] [1500025474.337526660]: 1 faces detected.[0m
[0m[ INFO] [1500025474.457888578]: 1 faces detected.[0m
[0m[ INFO] [1500025474.575120244]: 1 faces detected.[0m
[0m[ INFO] [1500025474.696062011]: 1 faces detected.[0m
[0m[ INFO] [1500025474.818005679]: 1 faces detected.[0m
[0m[ INFO] [1500025474.939313564]: 1 faces detected.[0m
[0m[ INFO] [1500025475.064809900]: 1 faces detected.[0m
[0m[ INFO] [1500025475.191901896]: 1 faces detected.[0m
[0m[ INFO] [1500025475.316898347]: 1 faces detected.[0m
[0m[ INFO] [1500025475.443999391]: 1 faces detected.[0m
[0m[ INFO] [1500025475.570825107]: 1 faces detected.[0m
[0m[ INFO] [1500025475.697142014]: 1 faces detected.[0m
[0m[ INFO] [1500025475.820499335]: 1 faces detected.[0m
[0m[ INFO] [1500025475.945492351]: 1 faces detected.[0m
[0m[ INFO] [1500025476.069403176]: 1 faces detected.[0m
[0m[ INFO] [1500025476.195188786]: 1 faces detected.[0m
[0m[ INFO] [1500025476.323601494]: 1 faces detected.[0m
[0m[ INFO] [1500025476.452065843]: 1 faces detected.[0m
[0m[ INFO] [1500025476.577876579]: 1 faces detected.[0m
[0m[ INFO] [1500025476.701116388]: 1 faces detected.[0m
[0m[ INFO] [1500025476.826147428]: 1 faces detected.[0m
[0m[ INFO] [1500025476.950368543]: 1 faces detected.[0m
[0m[ INFO] [1500025477.107212054]: 1 faces detected.[0m
[0m[ INFO] [1500025477.227138152]: 1 faces detected.[0m
[0m[ INFO] [1500025477.354866068]: 1 faces detected.[0m
[0m[ INFO] [1500025477.486240900]: 1 faces detected.[0m
[0m[ INFO] [1500025477.612886661]: 1 faces detected.[0m
[0m[ INFO] [1500025477.734657761]: 1 faces detected.[0m
[0m[ INFO] [1500025477.860044037]: 1 faces detected.[0m
[0m[ INFO] [1500025477.985204162]: 1 faces detected.[0m
[0m[ INFO] [1500025478.116167654]: 1 faces detected.[0m
[0m[ INFO] [1500025478.242018309]: 1 faces detected.[0m
[0m[ INFO] [1500025478.368593398]: 1 faces detected.[0m
[0m[ INFO] [1500025478.505287492]: 1 faces detected.[0m
[0m[ INFO] [1500025478.629469946]: 1 faces detected.[0m
[0m[ INFO] [1500025478.755888188]: 1 faces detected.[0m
[0m[ INFO] [1500025478.881647678]: 1 faces detected.[0m
[0m[ INFO] [1500025479.005158512]: 1 faces detected.[0m
[0m[ INFO] [1500025479.133174732]: 1 faces detected.[0m
[0m[ INFO] [1500025479.260512232]: 1 faces detected.[0m
[0m[ INFO] [1500025479.386878128]: 1 faces detected.[0m
[0m[ INFO] [1500025479.511629638]: 1 faces detected.[0m
[0m[ INFO] [1500025479.637240269]: 1 faces detected.[0m
[0m[ INFO] [1500025479.762010837]: 1 faces detected.[0m
[0m[ INFO] [1500025479.886100005]: 1 faces detected.[0m
[0m[ INFO] [1500025480.010954606]: 1 faces detected.[0m
[0m[ INFO] [1500025480.135276554]: 1 faces detected.[0m
[0m[ INFO] [1500025480.263165990]: 1 faces detected.[0m
[0m[ INFO] [1500025480.388212787]: 1 faces detected.[0m
[0m[ INFO] [1500025480.516957372]: 1 faces detected.[0m
[0m[ INFO] [1500025480.645405284]: 1 faces detected.[0m
[0m[ INFO] [1500025480.769343302]: 1 faces detected.[0m
[0m[ INFO] [1500025480.893547227]: 1 faces detected.[0m
[0m[ INFO] [1500025481.016688464]: 1 faces detected.[0m
[0m[ INFO] [1500025481.140152438]: 1 faces detected.[0m
[0m[ INFO] [1500025481.265375534]: 1 faces detected.[0m
[0m[ INFO] [1500025481.391568658]: 1 faces detected.[0m
[0m[ INFO] [1500025481.512280934]: 0 faces detected.[0m
[0m[ INFO] [1500025481.635359112]: 1 faces detected.[0m
[0m[ INFO] [1500025481.758959329]: 1 faces detected.[0m
[0m[ INFO] [1500025481.886543868]: 1 faces detected.[0m
[0m[ INFO] [1500025482.010342191]: 1 faces detected.[0m
[0m[ INFO] [1500025482.137180071]: 1 faces detected.[0m
[0m[ INFO] [1500025482.266372753]: 1 faces detected.[0m
[0m[ INFO] [1500025482.395231876]: 1 faces detected.[0m
[0m[ INFO] [1500025482.522275944]: 1 faces detected.[0m
[0m[ INFO] [1500025482.645176273]: 1 faces detected.[0m
[0m[ INFO] [1500025482.769434414]: 1 faces detected.[0m
[0m[ INFO] [1500025482.893052083]: 1 faces detected.[0m
[0m[ INFO] [1500025483.017326110]: 1 faces detected.[0m
[0m[ INFO] [1500025483.144717664]: 1 faces detected.[0m
[0m[ INFO] [1500025483.268491337]: 1 faces detected.[0m
[0m[ INFO] [1500025483.395665215]: 1 faces detected.[0m
[0m[ INFO] [1500025483.520897217]: 1 faces detected.[0m
[0m[ INFO] [1500025483.645139642]: 1 faces detected.[0m
[0m[ INFO] [1500025483.768901265]: 1 faces detected.[0m
[0m[ INFO] [1500025483.891910050]: 1 faces detected.[0m
[0m[ INFO] [1500025484.015140452]: 1 faces detected.[0m
[0m[ INFO] [1500025484.138182431]: 1 faces detected.[0m
[0m[ INFO] [1500025484.262425738]: 1 faces detected.[0m
[0m[ INFO] [1500025484.385611236]: 1 faces detected.[0m
[0m[ INFO] [1500025484.511898978]: 1 faces detected.[0m
[0m[ INFO] [1500025484.637466979]: 1 faces detected.[0m
[0m[ INFO] [1500025484.764423370]: 1 faces detected.[0m
[0m[ INFO] [1500025484.888263322]: 1 faces detected.[0m
[0m[ INFO] [1500025485.014486751]: 1 faces detected.[0m
[0m[ INFO] [1500025485.137111101]: 1 faces detected.[0m
[0m[ INFO] [1500025485.261123143]: 1 faces detected.[0m
[0m[ INFO] [1500025485.390103005]: 1 faces detected.[0m
[0m[ INFO] [1500025485.516751052]: 1 faces detected.[0m
[0m[ INFO] [1500025485.640366874]: 1 faces detected.[0m
[0m[ INFO] [1500025485.763097361]: 1 faces detected.[0m
[0m[ INFO] [1500025485.887087462]: 1 faces detected.[0m
[0m[ INFO] [1500025486.010943299]: 1 faces detected.[0m
[0m[ INFO] [1500025486.139372939]: 1 faces detected.[0m
[0m[ INFO] [1500025486.268819104]: 1 faces detected.[0m
[0m[ INFO] [1500025486.400073218]: 1 faces detected.[0m
[0m[ INFO] [1500025486.524503172]: 1 faces detected.[0m
[0m[ INFO] [1500025486.653519278]: 1 faces detected.[0m
[0m[ INFO] [1500025486.776404508]: 1 faces detected.[0m
[0m[ INFO] [1500025486.897716089]: 1 faces detected.[0m
[0m[ INFO] [1500025487.020660333]: 1 faces detected.[0m
[0m[ INFO] [1500025487.146135798]: 1 faces detected.[0m
[0m[ INFO] [1500025487.269281104]: 1 faces detected.[0m
[0m[ INFO] [1500025487.427117934]: 1 faces detected.[0m
[0m[ INFO] [1500025487.561335656]: 1 faces detected.[0m
[0m[ INFO] [1500025487.681081913]: 1 faces detected.[0m
[0m[ INFO] [1500025487.801468510]: 1 faces detected.[0m
[0m[ INFO] [1500025487.924785700]: 1 faces detected.[0m
[0m[ INFO] [1500025488.048374610]: 1 faces detected.[0m
[0m[ INFO] [1500025488.173393083]: 1 faces detected.[0m
[0m[ INFO] [1500025488.299220593]: 1 faces detected.[0m
[0m[ INFO] [1500025488.424955432]: 1 faces detected.[0m
[0m[ INFO] [1500025488.545863491]: 1 faces detected.[0m
[0m[ INFO] [1500025488.668825185]: 1 faces detected.[0m
[0m[ INFO] [1500025488.793053168]: 1 faces detected.[0m
[0m[ INFO] [1500025488.921094522]: 1 faces detected.[0m
[0m[ INFO] [1500025489.043206753]: 1 faces detected.[0m
[0m[ INFO] [1500025489.168422384]: 1 faces detected.[0m
[0m[ INFO] [1500025489.292335569]: 1 faces detected.[0m
[0m[ INFO] [1500025489.421306558]: 1 faces detected.[0m
[0m[ INFO] [1500025489.545473783]: 1 faces detected.[0m
[0m[ INFO] [1500025489.668810781]: 1 faces detected.[0m
[0m[ INFO] [1500025489.793826529]: 1 faces detected.[0m
[0m[ INFO] [1500025489.918187896]: 1 faces detected.[0m
[0m[ INFO] [1500025490.046835714]: 1 faces detected.[0m
[0m[ INFO] [1500025490.172259202]: 1 faces detected.[0m
[0m[ INFO] [1500025490.298264904]: 1 faces detected.[0m
[0m[ INFO] [1500025490.429012690]: 1 faces detected.[0m
[0m[ INFO] [1500025490.552558481]: 1 faces detected.[0m
[0m[ INFO] [1500025490.675861681]: 1 faces detected.[0m
[0m[ INFO] [1500025490.799044014]: 1 faces detected.[0m
[0m[ INFO] [1500025490.924329729]: 1 faces detected.[0m
[0m[ INFO] [1500025491.048939023]: 1 faces detected.[0m
[0m[ INFO] [1500025491.176734183]: 1 faces detected.[0m
[0m[ INFO] [1500025491.300400212]: 1 faces detected.[0m
[0m[ INFO] [1500025491.427429464]: 1 faces detected.[0m
[0m[ INFO] [1500025491.555493045]: 1 faces detected.[0m
[0m[ INFO] [1500025491.679492102]: 1 faces detected.[0m
[0m[ INFO] [1500025491.804676458]: 1 faces detected.[0m
[0m[ INFO] [1500025491.928446963]: 1 faces detected.[0m
[0m[ INFO] [1500025492.051313493]: 1 faces detected.[0m
[0m[ INFO] [1500025492.217634191]: 1 faces detected.[0m
[0m[ INFO] [1500025492.404209556]: 1 faces detected.[0m
[0m[ INFO] [1500025492.551744209]: 1 faces detected.[0m
[0m[ INFO] [1500025492.672986791]: 1 faces detected.[0m
[0m[ INFO] [1500025492.794881180]: 1 faces detected.[0m
[0m[ INFO] [1500025492.916342297]: 1 faces detected.[0m
[0m[ INFO] [1500025493.039231524]: 1 faces detected.[0m
[0m[ INFO] [1500025493.163464344]: 1 faces detected.[0m
[0m[ INFO] [1500025493.319168660]: 1 faces detected.[0m
[0m[ INFO] [1500025493.450023442]: 1 faces detected.[0m
[0m[ INFO] [1500025493.570242670]: 1 faces detected.[0m
[0m[ INFO] [1500025493.693110060]: 1 faces detected.[0m
[0m[ INFO] [1500025493.817123224]: 1 faces detected.[0m
[0m[ INFO] [1500025493.941489244]: 1 faces detected.[0m
[0m[ INFO] [1500025494.064466280]: 1 faces detected.[0m
[0m[ INFO] [1500025494.187562705]: 1 faces detected.[0m
[0m[ INFO] [1500025494.316333884]: 1 faces detected.[0m
[0m[ INFO] [1500025494.445452977]: 1 faces detected.[0m
[0m[ INFO] [1500025494.569089253]: 1 faces detected.[0m
[0m[ INFO] [1500025494.696006235]: 1 faces detected.[0m
[0m[ INFO] [1500025494.822368638]: 1 faces detected.[0m
[0m[ INFO] [1500025494.947479598]: 1 faces detected.[0m
[0m[ INFO] [1500025495.070954032]: 1 faces detected.[0m
[0m[ INFO] [1500025495.195947160]: 1 faces detected.[0m
[0m[ INFO] [1500025495.323576857]: 1 faces detected.[0m
[0m[ INFO] [1500025495.448648239]: 1 faces detected.[0m
[0m[ INFO] [1500025495.580597644]: 1 faces detected.[0m
[0m[ INFO] [1500025495.704419385]: 1 faces detected.[0m
[0m[ INFO] [1500025495.832306203]: 1 faces detected.[0m
[0m[ INFO] [1500025495.958337394]: 1 faces detected.[0m
[0m[ INFO] [1500025496.083269185]: 1 faces detected.[0m
[0m[ INFO] [1500025496.207248662]: 1 faces detected.[0m
[0m[ INFO] [1500025496.362745670]: 1 faces detected.[0m
[0m[ INFO] [1500025496.482989402]: 1 faces detected.[0m
[0m[ INFO] [1500025496.603328007]: 1 faces detected.[0m
[0m[ INFO] [1500025496.722626220]: 1 faces detected.[0m
[0m[ INFO] [1500025496.841552929]: 1 faces detected.[0m
[0m[ INFO] [1500025496.964329947]: 1 faces detected.[0m
[0m[ INFO] [1500025497.098156160]: 1 faces detected.[0m
[0m[ INFO] [1500025497.223036832]: 1 faces detected.[0m
[0m[ INFO] [1500025497.348402033]: 1 faces detected.[0m
[0m[ INFO] [1500025497.475416883]: 1 faces detected.[0m
[0m[ INFO] [1500025497.601864918]: 1 faces detected.[0m
[0m[ INFO] [1500025497.728107643]: 1 faces detected.[0m
[0m[ INFO] [1500025497.852679610]: 1 faces detected.[0m
[0m[ INFO] [1500025497.977454804]: 1 faces detected.[0m
[0m[ INFO] [1500025498.101965705]: 1 faces detected.[0m
[0m[ INFO] [1500025498.227980294]: 1 faces detected.[0m
[0m[ INFO] [1500025498.352103084]: 1 faces detected.[0m
[0m[ INFO] [1500025498.474230814]: 1 faces detected.[0m
[0m[ INFO] [1500025498.598335746]: 1 faces detected.[0m
[0m[ INFO] [1500025498.721900357]: 1 faces detected.[0m
[0m[ INFO] [1500025498.846768699]: 1 faces detected.[0m
[0m[ INFO] [1500025498.974106078]: 1 faces detected.[0m
[0m[ INFO] [1500025499.099934620]: 1 faces detected.[0m
[0m[ INFO] [1500025499.225082449]: 1 faces detected.[0m
[0m[ INFO] [1500025499.350842624]: 1 faces detected.[0m
[0m[ INFO] [1500025499.473814862]: 1 faces detected.[0m
[0m[ INFO] [1500025499.598965520]: 1 faces detected.[0m
[0m[ INFO] [1500025499.724169319]: 1 faces detected.[0m
[0m[ INFO] [1500025499.851147678]: 1 faces detected.[0m
[0m[ INFO] [1500025499.978040789]: 1 faces detected.[0m
[0m[ INFO] [1500025500.100579164]: 1 faces detected.[0m
[0m[ INFO] [1500025500.227702295]: 1 faces detected.[0m
[0m[ INFO] [1500025500.411335322]: 1 faces detected.[0m
[0m[ INFO] [1500025500.551863060]: 1 faces detected.[0m
[0m[ INFO] [1500025500.672754715]: 1 faces detected.[0m
[0m[ INFO] [1500025500.796842063]: 1 faces detected.[0m
[0m[ INFO] [1500025500.922725085]: 1 faces detected.[0m
[0m[ INFO] [1500025501.045726275]: 1 faces detected.[0m
[0m[ INFO] [1500025501.167964683]: 1 faces detected.[0m
[0m[ INFO] [1500025501.293668908]: 1 faces detected.[0m
[0m[ INFO] [1500025501.419060784]: 1 faces detected.[0m
[0m[ INFO] [1500025501.540361910]: 1 faces detected.[0m
[0m[ INFO] [1500025501.662529568]: 1 faces detected.[0m
[0m[ INFO] [1500025501.787657910]: 1 faces detected.[0m
[0m[ INFO] [1500025501.912355270]: 1 faces detected.[0m
[0m[ INFO] [1500025502.035470916]: 1 faces detected.[0m
[0m[ INFO] [1500025502.159951225]: 1 faces detected.[0m
[0m[ INFO] [1500025502.284916643]: 1 faces detected.[0m
[0m[ INFO] [1500025502.409116841]: 1 faces detected.[0m
[0m[ INFO] [1500025502.533282369]: 1 faces detected.[0m
[0m[ INFO] [1500025502.657405126]: 1 faces detected.[0m
[0m[ INFO] [1500025502.783320006]: 1 faces detected.[0m
[0m[ INFO] [1500025502.911032771]: 1 faces detected.[0m
[0m[ INFO] [1500025503.034242153]: 1 faces detected.[0m
[0m[ INFO] [1500025503.162106085]: 1 faces detected.[0m
[0m[ INFO] [1500025503.287858446]: 1 faces detected.[0m
[0m[ INFO] [1500025503.414035503]: 1 faces detected.[0m
[0m[ INFO] [1500025503.540530309]: 1 faces detected.[0m
[0m[ INFO] [1500025503.665212886]: 1 faces detected.[0m
[0m[ INFO] [1500025503.793466403]: 1 faces detected.[0m
[0m[ INFO] [1500025503.914413192]: 1 faces detected.[0m
[0m[ INFO] [1500025504.034954325]: 1 faces detected.[0m
[0m[ INFO] [1500025504.159510047]: 1 faces detected.[0m
[0m[ INFO] [1500025504.283701836]: 1 faces detected.[0m
[0m[ INFO] [1500025504.411912047]: 1 faces detected.[0m
[0m[ INFO] [1500025504.539945193]: 1 faces detected.[0m
[0m[ INFO] [1500025504.667339756]: 1 faces detected.[0m
[0m[ INFO] [1500025504.790063461]: 1 faces detected.[0m
[0m[ INFO] [1500025504.915198815]: 1 faces detected.[0m
[0m[ INFO] [1500025505.039092018]: 1 faces detected.[0m
[0m[ INFO] [1500025505.163691532]: 1 faces detected.[0m
[0m[ INFO] [1500025505.289570040]: 1 faces detected.[0m
[0m[ INFO] [1500025505.418571424]: 1 faces detected.[0m
[0m[ INFO] [1500025505.546998965]: 1 faces detected.[0m
[0m[ INFO] [1500025505.672388853]: 1 faces detected.[0m
[0m[ INFO] [1500025505.798357000]: 1 faces detected.[0m
[0m[ INFO] [1500025505.923776679]: 1 faces detected.[0m
[0m[ INFO] [1500025506.049113058]: 1 faces detected.[0m
[0m[ INFO] [1500025506.176571653]: 1 faces detected.[0m
[0m[ INFO] [1500025506.300769219]: 1 faces detected.[0m
[0m[ INFO] [1500025506.426810156]: 1 faces detected.[0m
[0m[ INFO] [1500025506.554857887]: 1 faces detected.[0m
[0m[ INFO] [1500025506.682996739]: 1 faces detected.[0m
[0m[ INFO] [1500025506.807148398]: 1 faces detected.[0m
[0m[ INFO] [1500025506.935297439]: 1 faces detected.[0m
[0m[ INFO] [1500025507.064551214]: 1 faces detected.[0m
[0m[ INFO] [1500025507.191329781]: 1 faces detected.[0m
[0m[ INFO] [1500025507.318110325]: 1 faces detected.[0m
[0m[ INFO] [1500025507.445284217]: 1 faces detected.[0m
[0m[ INFO] [1500025507.570453384]: 1 faces detected.[0m
[0m[ INFO] [1500025507.694940425]: 1 faces detected.[0m
[0m[ INFO] [1500025507.820956173]: 1 faces detected.[0m
[0m[ INFO] [1500025507.948069503]: 1 faces detected.[0m
[0m[ INFO] [1500025508.074132075]: 1 faces detected.[0m
[0m[ INFO] [1500025508.209482494]: 1 faces detected.[0m
[0m[ INFO] [1500025508.337070286]: 1 faces detected.[0m
[0m[ INFO] [1500025508.463212291]: 1 faces detected.[0m
[0m[ INFO] [1500025508.591764222]: 1 faces detected.[0m
[0m[ INFO] [1500025508.717825984]: 1 faces detected.[0m
[0m[ INFO] [1500025508.843545822]: 1 faces detected.[0m
[0m[ INFO] [1500025508.963986989]: 0 faces detected.[0m
[0m[ INFO] [1500025509.092497250]: 1 faces detected.[0m
[0m[ INFO] [1500025509.219939950]: 1 faces detected.[0m
[0m[ INFO] [1500025509.350458567]: 1 faces detected.[0m
[0m[ INFO] [1500025509.485591227]: 1 faces detected.[0m
[0m[ INFO] [1500025509.612121629]: 1 faces detected.[0m
[0m[ INFO] [1500025509.734721676]: 1 faces detected.[0m
[0m[ INFO] [1500025509.858161464]: 1 faces detected.[0m
[0m[ INFO] [1500025509.983929031]: 1 faces detected.[0m
[0m[ INFO] [1500025510.106130711]: 1 faces detected.[0m
[0m[ INFO] [1500025510.232007249]: 1 faces detected.[0m
[0m[ INFO] [1500025510.355870376]: 1 faces detected.[0m
[0m[ INFO] [1500025510.480461349]: 1 faces detected.[0m
[0m[ INFO] [1500025510.604281723]: 1 faces detected.[0m
[0m[ INFO] [1500025510.731388380]: 1 faces detected.[0m
[0m[ INFO] [1500025510.858682541]: 1 faces detected.[0m
[0m[ INFO] [1500025510.985051818]: 1 faces detected.[0m
[0m[ INFO] [1500025511.111521599]: 1 faces detected.[0m
[0m[ INFO] [1500025511.238932114]: 1 faces detected.[0m
[0m[ INFO] [1500025511.367511027]: 1 faces detected.[0m
[0m[ INFO] [1500025511.492209064]: 1 faces detected.[0m
[0m[ INFO] [1500025511.616846728]: 1 faces detected.[0m
[0m[ INFO] [1500025511.739307614]: 1 faces detected.[0m
[0m[ INFO] [1500025511.870847993]: 1 faces detected.[0m
[0m[ INFO] [1500025511.994872632]: 1 faces detected.[0m
[0m[ INFO] [1500025512.117798506]: 1 faces detected.[0m
[0m[ INFO] [1500025512.248128752]: 1 faces detected.[0m
[0m[ INFO] [1500025512.371691293]: 1 faces detected.[0m
[0m[ INFO] [1500025512.498585057]: 1 faces detected.[0m
[0m[ INFO] [1500025512.627901270]: 1 faces detected.[0m
[0m[ INFO] [1500025512.749175835]: 1 faces detected.[0m
[0m[ INFO] [1500025512.871641323]: 1 faces detected.[0m
[0m[ INFO] [1500025512.998458465]: 1 faces detected.[0m
[0m[ INFO] [1500025513.124969985]: 1 faces detected.[0m
[0m[ INFO] [1500025513.250187033]: 1 faces detected.[0m
[0m[ INFO] [1500025513.378085027]: 1 faces detected.[0m
[0m[ INFO] [1500025513.506332470]: 1 faces detected.[0m
[0m[ INFO] [1500025513.632278969]: 1 faces detected.[0m
[0m[ INFO] [1500025513.757941332]: 1 faces detected.[0m
[0m[ INFO] [1500025513.884997863]: 1 faces detected.[0m
[0m[ INFO] [1500025514.008210403]: 1 faces detected.[0m
[0m[ INFO] [1500025514.132383944]: 1 faces detected.[0m
[0m[ INFO] [1500025514.257130133]: 1 faces detected.[0m
[0m[ INFO] [1500025514.381450555]: 1 faces detected.[0m
[0m[ INFO] [1500025514.506389999]: 1 faces detected.[0m
[0m[ INFO] [1500025514.633080480]: 1 faces detected.[0m
[0m[ INFO] [1500025514.759860619]: 1 faces detected.[0m
[0m[ INFO] [1500025514.882606600]: 1 faces detected.[0m
[0m[ INFO] [1500025515.004332008]: 1 faces detected.[0m
[0m[ INFO] [1500025515.153294688]: 1 faces detected.[0m
