[0m[ INFO] [1499942008.660816915]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499942009.868635879]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499942010.757058060]: First image received[0m
[0m[ INFO] [1499942585.482004049]: 1 faces detected.[0m
[0m[ INFO] [1499942585.608696257]: 1 faces detected.[0m
[0m[ INFO] [1499942585.739550367]: 1 faces detected.[0m
[0m[ INFO] [1499942585.870161929]: 1 faces detected.[0m
[0m[ INFO] [1499942586.000821282]: 1 faces detected.[0m
[0m[ INFO] [1499942586.128987955]: 1 faces detected.[0m
[0m[ INFO] [1499942586.287002550]: 1 faces detected.[0m
[0m[ INFO] [1499942586.420660023]: 1 faces detected.[0m
[0m[ INFO] [1499942586.597261019]: 1 faces detected.[0m
[0m[ INFO] [1499942586.750911700]: 1 faces detected.[0m
[0m[ INFO] [1499942586.903160388]: 1 faces detected.[0m
[0m[ INFO] [1499942587.041125787]: 1 faces detected.[0m
[0m[ INFO] [1499942587.188979337]: 1 faces detected.[0m
[0m[ INFO] [1499942587.325495686]: 1 faces detected.[0m
[0m[ INFO] [1499942587.490152326]: 1 faces detected.[0m
[0m[ INFO] [1499942587.657852007]: 1 faces detected.[0m
[0m[ INFO] [1499942587.825555047]: 1 faces detected.[0m
[0m[ INFO] [1499942587.995649343]: 1 faces detected.[0m
[0m[ INFO] [1499942588.158652253]: 1 faces detected.[0m
[0m[ INFO] [1499942588.337649461]: 1 faces detected.[0m
[0m[ INFO] [1499942588.492720490]: 1 faces detected.[0m
[0m[ INFO] [1499942588.657449515]: 1 faces detected.[0m
[0m[ INFO] [1499942588.809400341]: 1 faces detected.[0m
[0m[ INFO] [1499942588.962396165]: 1 faces detected.[0m
[0m[ INFO] [1499942589.103614165]: 1 faces detected.[0m
[0m[ INFO] [1499942589.255661860]: 1 faces detected.[0m
[0m[ INFO] [1499942589.424463906]: 1 faces detected.[0m
[0m[ INFO] [1499942589.606621253]: 1 faces detected.[0m
[0m[ INFO] [1499942589.758678239]: 1 faces detected.[0m
[0m[ INFO] [1499942589.914713421]: 1 faces detected.[0m
[0m[ INFO] [1499942590.090406232]: 1 faces detected.[0m
[0m[ INFO] [1499942590.227520432]: 0 faces detected.[0m
[0m[ INFO] [1499942590.369024427]: 1 faces detected.[0m
[0m[ INFO] [1499942590.542556843]: 0 faces detected.[0m
[0m[ INFO] [1499942590.697891498]: 0 faces detected.[0m
[0m[ INFO] [1499942590.830741956]: 0 faces detected.[0m
[0m[ INFO] [1499942591.005452166]: 0 faces detected.[0m
[0m[ INFO] [1499942591.159979304]: 0 faces detected.[0m
[0m[ INFO] [1499942591.339489724]: 0 faces detected.[0m
[0m[ INFO] [1499942591.520203144]: 0 faces detected.[0m
[0m[ INFO] [1499942591.704662663]: 0 faces detected.[0m
[0m[ INFO] [1499942591.863348560]: 0 faces detected.[0m
[0m[ INFO] [1499942591.995645930]: 0 faces detected.[0m
[0m[ INFO] [1499942592.128579861]: 0 faces detected.[0m
[0m[ INFO] [1499942592.310135635]: 0 faces detected.[0m
[0m[ INFO] [1499942592.463343919]: 0 faces detected.[0m
[0m[ INFO] [1499942592.641035423]: 0 faces detected.[0m
[0m[ INFO] [1499942592.793534234]: 0 faces detected.[0m
[0m[ INFO] [1499942592.938930977]: 0 faces detected.[0m
[0m[ INFO] [1499942593.074365241]: 1 faces detected.[0m
[0m[ INFO] [1499942593.217228857]: 1 faces detected.[0m
[0m[ INFO] [1499942593.403314218]: 1 faces detected.[0m
[0m[ INFO] [1499942593.560136891]: 1 faces detected.[0m
[0m[ INFO] [1499942593.692028598]: 0 faces detected.[0m
[0m[ INFO] [1499942593.862701527]: 0 faces detected.[0m
[0m[ INFO] [1499942594.002237661]: 0 faces detected.[0m
[0m[ INFO] [1499942594.147930591]: 0 faces detected.[0m
[0m[ INFO] [1499942594.321748343]: 0 faces detected.[0m
[0m[ INFO] [1499942594.495287754]: 0 faces detected.[0m
[0m[ INFO] [1499942594.655258626]: 0 faces detected.[0m
[0m[ INFO] [1499942594.818143099]: 0 faces detected.[0m
[0m[ INFO] [1499942594.985505964]: 0 faces detected.[0m
[0m[ INFO] [1499942595.121889070]: 0 faces detected.[0m
[0m[ INFO] [1499942595.283444102]: 0 faces detected.[0m
[0m[ INFO] [1499942595.445326805]: 0 faces detected.[0m
[0m[ INFO] [1499942595.611323619]: 0 faces detected.[0m
[0m[ INFO] [1499942595.744012295]: 0 faces detected.[0m
[0m[ INFO] [1499942595.902526140]: 0 faces detected.[0m
[0m[ INFO] [1499942596.053915027]: 0 faces detected.[0m
[0m[ INFO] [1499942596.217968165]: 0 faces detected.[0m
[0m[ INFO] [1499942596.366295115]: 0 faces detected.[0m
[0m[ INFO] [1499942596.526047627]: 0 faces detected.[0m
[0m[ INFO] [1499942596.685115577]: 0 faces detected.[0m
[0m[ INFO] [1499942596.853001065]: 0 faces detected.[0m
[0m[ INFO] [1499942596.988437358]: 0 faces detected.[0m
[0m[ INFO] [1499942597.119645395]: 0 faces detected.[0m
[0m[ INFO] [1499942597.303414712]: 0 faces detected.[0m
[0m[ INFO] [1499942597.445252945]: 0 faces detected.[0m
[0m[ INFO] [1499942597.579606838]: 0 faces detected.[0m
[0m[ INFO] [1499942597.729585331]: 0 faces detected.[0m
[0m[ INFO] [1499942597.866712992]: 0 faces detected.[0m
[0m[ INFO] [1499942598.006006559]: 0 faces detected.[0m
[0m[ INFO] [1499942598.141628456]: 0 faces detected.[0m
[0m[ INFO] [1499942598.285537952]: 0 faces detected.[0m
[0m[ INFO] [1499942598.437293471]: 0 faces detected.[0m
[0m[ INFO] [1499942598.620314434]: 1 faces detected.[0m
[0m[ INFO] [1499942598.807977714]: 1 faces detected.[0m
[0m[ INFO] [1499942598.931913949]: 0 faces detected.[0m
[0m[ INFO] [1499942599.060061998]: 0 faces detected.[0m
[0m[ INFO] [1499942599.225912436]: 1 faces detected.[0m
[0m[ INFO] [1499942599.400208943]: 0 faces detected.[0m
[0m[ INFO] [1499942599.555761448]: 0 faces detected.[0m
[0m[ INFO] [1499942599.712929874]: 0 faces detected.[0m
[0m[ INFO] [1499942599.874981224]: 0 faces detected.[0m
[0m[ INFO] [1499942600.023519297]: 0 faces detected.[0m
[0m[ INFO] [1499942600.200304195]: 0 faces detected.[0m
[0m[ INFO] [1499942600.382298418]: 0 faces detected.[0m
[0m[ INFO] [1499942600.546658169]: 0 faces detected.[0m
[0m[ INFO] [1499942600.717011029]: 0 faces detected.[0m
[0m[ INFO] [1499942600.880042570]: 0 faces detected.[0m
[0m[ INFO] [1499942601.015455186]: 0 faces detected.[0m
[0m[ INFO] [1499942601.162527997]: 0 faces detected.[0m
[0m[ INFO] [1499942601.303089886]: 0 faces detected.[0m
[0m[ INFO] [1499942601.453537365]: 0 faces detected.[0m
[0m[ INFO] [1499942601.616566339]: 0 faces detected.[0m
[0m[ INFO] [1499942601.782237816]: 0 faces detected.[0m
[0m[ INFO] [1499942601.936120971]: 0 faces detected.[0m
[0m[ INFO] [1499942602.054943597]: 0 faces detected.[0m
[0m[ INFO] [1499942602.180747637]: 0 faces detected.[0m
[0m[ INFO] [1499942602.302942567]: 0 faces detected.[0m
[0m[ INFO] [1499942602.460337741]: 0 faces detected.[0m
[0m[ INFO] [1499942602.592840949]: 0 faces detected.[0m
[0m[ INFO] [1499942602.718814665]: 0 faces detected.[0m
[0m[ INFO] [1499942602.849162781]: 1 faces detected.[0m
[0m[ INFO] [1499942602.974817396]: 0 faces detected.[0m
[0m[ INFO] [1499942603.105122481]: 1 faces detected.[0m
[0m[ INFO] [1499942603.247199938]: 1 faces detected.[0m
[0m[ INFO] [1499942603.409859765]: 1 faces detected.[0m
[0m[ INFO] [1499942603.590400997]: 0 faces detected.[0m
[0m[ INFO] [1499942603.736042441]: 0 faces detected.[0m
[0m[ INFO] [1499942603.873608329]: 1 faces detected.[0m
[0m[ INFO] [1499942604.017746016]: 1 faces detected.[0m
[0m[ INFO] [1499942604.144901646]: 1 faces detected.[0m
[0m[ INFO] [1499942604.281294999]: 1 faces detected.[0m
[0m[ INFO] [1499942604.433263668]: 1 faces detected.[0m
[0m[ INFO] [1499942604.577976393]: 1 faces detected.[0m
[0m[ INFO] [1499942604.704896128]: 1 faces detected.[0m
[0m[ INFO] [1499942604.834120365]: 1 faces detected.[0m
[0m[ INFO] [1499942604.985856700]: 0 faces detected.[0m
[0m[ INFO] [1499942605.114260880]: 0 faces detected.[0m
[0m[ INFO] [1499942605.270590420]: 0 faces detected.[0m
[0m[ INFO] [1499942605.431211975]: 1 faces detected.[0m
[0m[ INFO] [1499942605.569737602]: 1 faces detected.[0m
[0m[ INFO] [1499942605.738318932]: 1 faces detected.[0m
[0m[ INFO] [1499942605.898707079]: 1 faces detected.[0m
[0m[ INFO] [1499942606.061858165]: 1 faces detected.[0m
[0m[ INFO] [1499942606.188682350]: 1 faces detected.[0m
[0m[ INFO] [1499942606.316574575]: 1 faces detected.[0m
[0m[ INFO] [1499942606.471984947]: 1 faces detected.[0m
[0m[ INFO] [1499942606.609453918]: 1 faces detected.[0m
[0m[ INFO] [1499942606.735871327]: 1 faces detected.[0m
[0m[ INFO] [1499942606.866200204]: 1 faces detected.[0m
[0m[ INFO] [1499942606.994440021]: 1 faces detected.[0m
[0m[ INFO] [1499942607.123118825]: 1 faces detected.[0m
[0m[ INFO] [1499942607.273267535]: 1 faces detected.[0m
[0m[ INFO] [1499942607.443695377]: 1 faces detected.[0m
[0m[ INFO] [1499942607.591114410]: 0 faces detected.[0m
[0m[ INFO] [1499942607.714748161]: 0 faces detected.[0m
[0m[ INFO] [1499942607.840682506]: 0 faces detected.[0m
[0m[ INFO] [1499942607.967267374]: 0 faces detected.[0m
[0m[ INFO] [1499942608.091132268]: 0 faces detected.[0m
[0m[ INFO] [1499942608.239876832]: 0 faces detected.[0m
[0m[ INFO] [1499942608.369002218]: 0 faces detected.[0m
[0m[ INFO] [1499942608.498290905]: 1 faces detected.[0m
[0m[ INFO] [1499942608.654582898]: 1 faces detected.[0m
[0m[ INFO] [1499942608.799134587]: 1 faces detected.[0m
[0m[ INFO] [1499942608.929512787]: 1 faces detected.[0m
[0m[ INFO] [1499942609.057951205]: 1 faces detected.[0m
[0m[ INFO] [1499942609.216802579]: 1 faces detected.[0m
[0m[ INFO] [1499942609.389913442]: 1 faces detected.[0m
[0m[ INFO] [1499942609.528402794]: 1 faces detected.[0m
[0m[ INFO] [1499942609.660739895]: 1 faces detected.[0m
[0m[ INFO] [1499942609.793178812]: 1 faces detected.[0m
[0m[ INFO] [1499942609.943107486]: 1 faces detected.[0m
[0m[ INFO] [1499942610.087139977]: 1 faces detected.[0m
[0m[ INFO] [1499942610.214594317]: 1 faces detected.[0m
[0m[ INFO] [1499942610.359799749]: 1 faces detected.[0m
[0m[ INFO] [1499942610.501294636]: 1 faces detected.[0m
[0m[ INFO] [1499942610.631606958]: 1 faces detected.[0m
[0m[ INFO] [1499942610.768277986]: 1 faces detected.[0m
[0m[ INFO] [1499942610.922761012]: 1 faces detected.[0m
[0m[ INFO] [1499942611.070042303]: 1 faces detected.[0m
[0m[ INFO] [1499942611.206195871]: 1 faces detected.[0m
[0m[ INFO] [1499942611.357730292]: 1 faces detected.[0m
[0m[ INFO] [1499942611.514497777]: 1 faces detected.[0m
[0m[ INFO] [1499942611.689004185]: 1 faces detected.[0m
[0m[ INFO] [1499942611.839189226]: 1 faces detected.[0m
[0m[ INFO] [1499942611.966936613]: 1 faces detected.[0m
[0m[ INFO] [1499942612.101150510]: 1 faces detected.[0m
[0m[ INFO] [1499942612.236852287]: 1 faces detected.[0m
[0m[ INFO] [1499942612.367887551]: 1 faces detected.[0m
[0m[ INFO] [1499942612.536505286]: 1 faces detected.[0m
[0m[ INFO] [1499942612.721790140]: 1 faces detected.[0m
[0m[ INFO] [1499942612.851043046]: 1 faces detected.[0m
[0m[ INFO] [1499942612.978758178]: 1 faces detected.[0m
[0m[ INFO] [1499942613.111416454]: 1 faces detected.[0m
[0m[ INFO] [1499942613.257960878]: 1 faces detected.[0m
[0m[ INFO] [1499942613.425304738]: 1 faces detected.[0m
[0m[ INFO] [1499942613.552992596]: 1 faces detected.[0m
[0m[ INFO] [1499942613.682248908]: 1 faces detected.[0m
[0m[ INFO] [1499942613.813432213]: 1 faces detected.[0m
[0m[ INFO] [1499942613.966217047]: 1 faces detected.[0m
[0m[ INFO] [1499942614.103794354]: 1 faces detected.[0m
[0m[ INFO] [1499942614.274624558]: 1 faces detected.[0m
[0m[ INFO] [1499942614.423966155]: 1 faces detected.[0m
[0m[ INFO] [1499942614.592892882]: 1 faces detected.[0m
[0m[ INFO] [1499942614.739100646]: 1 faces detected.[0m
[0m[ INFO] [1499942614.878976117]: 1 faces detected.[0m
[0m[ INFO] [1499942615.033101284]: 1 faces detected.[0m
[0m[ INFO] [1499942615.186422003]: 1 faces detected.[0m
[0m[ INFO] [1499942615.354046416]: 1 faces detected.[0m
[0m[ INFO] [1499942615.543796058]: 1 faces detected.[0m
[0m[ INFO] [1499942615.742116940]: 1 faces detected.[0m
[0m[ INFO] [1499942615.925163788]: 1 faces detected.[0m
[0m[ INFO] [1499942616.065803568]: 1 faces detected.[0m
[0m[ INFO] [1499942616.234742368]: 1 faces detected.[0m
[0m[ INFO] [1499942616.410226795]: 1 faces detected.[0m
[0m[ INFO] [1499942616.585284845]: 1 faces detected.[0m
[0m[ INFO] [1499942616.752394760]: 1 faces detected.[0m
[0m[ INFO] [1499942616.926781598]: 1 faces detected.[0m
[0m[ INFO] [1499942617.087491329]: 1 faces detected.[0m
[0m[ INFO] [1499942617.276605693]: 1 faces detected.[0m
[0m[ INFO] [1499942617.436867420]: 1 faces detected.[0m
[0m[ INFO] [1499942617.579559455]: 1 faces detected.[0m
[0m[ INFO] [1499942617.702200766]: 1 faces detected.[0m
[0m[ INFO] [1499942617.838169294]: 1 faces detected.[0m
[0m[ INFO] [1499942617.972588718]: 1 faces detected.[0m
[0m[ INFO] [1499942618.110292269]: 1 faces detected.[0m
[0m[ INFO] [1499942618.305296434]: 1 faces detected.[0m
[0m[ INFO] [1499942618.509308442]: 1 faces detected.[0m
[0m[ INFO] [1499942618.715854500]: 1 faces detected.[0m
[0m[ INFO] [1499942618.896500994]: 1 faces detected.[0m
[0m[ INFO] [1499942619.080794798]: 1 faces detected.[0m
[0m[ INFO] [1499942619.254009990]: 1 faces detected.[0m
[0m[ INFO] [1499942619.459182111]: 1 faces detected.[0m
[0m[ INFO] [1499942619.624482891]: 1 faces detected.[0m
[0m[ INFO] [1499942619.805609011]: 1 faces detected.[0m
[0m[ INFO] [1499942619.944754799]: 1 faces detected.[0m
[0m[ INFO] [1499942620.082570932]: 1 faces detected.[0m
[0m[ INFO] [1499942620.225104932]: 1 faces detected.[0m
[0m[ INFO] [1499942620.398258907]: 1 faces detected.[0m
[0m[ INFO] [1499942620.542434818]: 1 faces detected.[0m
[0m[ INFO] [1499942620.694586512]: 1 faces detected.[0m
[0m[ INFO] [1499942620.821402655]: 1 faces detected.[0m
[0m[ INFO] [1499942620.949737287]: 1 faces detected.[0m
[0m[ INFO] [1499942621.083505882]: 1 faces detected.[0m
[0m[ INFO] [1499942621.218723857]: 1 faces detected.[0m
[0m[ INFO] [1499942621.354846289]: 1 faces detected.[0m
[0m[ INFO] [1499942621.504335494]: 1 faces detected.[0m
[0m[ INFO] [1499942621.697448549]: 1 faces detected.[0m
[0m[ INFO] [1499942621.831721905]: 1 faces detected.[0m
[0m[ INFO] [1499942621.966601118]: 1 faces detected.[0m
[0m[ INFO] [1499942622.102396183]: 1 faces detected.[0m
[0m[ INFO] [1499942622.250698231]: 1 faces detected.[0m
[0m[ INFO] [1499942622.434990476]: 1 faces detected.[0m
[0m[ INFO] [1499942622.601653374]: 1 faces detected.[0m
[0m[ INFO] [1499942622.780191628]: 1 faces detected.[0m
[0m[ INFO] [1499942622.952461579]: 1 faces detected.[0m
[0m[ INFO] [1499942623.091335640]: 1 faces detected.[0m
[0m[ INFO] [1499942623.279408079]: 1 faces detected.[0m
[0m[ INFO] [1499942623.457068045]: 1 faces detected.[0m
[0m[ INFO] [1499942623.630309874]: 1 faces detected.[0m
[0m[ INFO] [1499942623.771125704]: 1 faces detected.[0m
[0m[ INFO] [1499942623.895730981]: 1 faces detected.[0m
[0m[ INFO] [1499942624.050191729]: 1 faces detected.[0m
[0m[ INFO] [1499942624.179758440]: 1 faces detected.[0m
[0m[ INFO] [1499942624.325960087]: 1 faces detected.[0m
[0m[ INFO] [1499942624.488260460]: 1 faces detected.[0m
[0m[ INFO] [1499942624.628839969]: 1 faces detected.[0m
[0m[ INFO] [1499942624.793234849]: 1 faces detected.[0m
[0m[ INFO] [1499942624.930184863]: 1 faces detected.[0m
[0m[ INFO] [1499942625.067362574]: 1 faces detected.[0m
[0m[ INFO] [1499942625.227968184]: 1 faces detected.[0m
[0m[ INFO] [1499942625.381904512]: 1 faces detected.[0m
[0m[ INFO] [1499942625.521159303]: 1 faces detected.[0m
[0m[ INFO] [1499942625.659653369]: 1 faces detected.[0m
[0m[ INFO] [1499942625.794413299]: 1 faces detected.[0m
[0m[ INFO] [1499942625.928075161]: 1 faces detected.[0m
[0m[ INFO] [1499942626.075136112]: 1 faces detected.[0m
[0m[ INFO] [1499942626.238405150]: 1 faces detected.[0m
[0m[ INFO] [1499942626.421487358]: 1 faces detected.[0m
[0m[ INFO] [1499942626.594558955]: 1 faces detected.[0m
[0m[ INFO] [1499942626.759984110]: 1 faces detected.[0m
[0m[ INFO] [1499942626.907834188]: 1 faces detected.[0m
[0m[ INFO] [1499942627.052455917]: 1 faces detected.[0m
[0m[ INFO] [1499942627.218040116]: 1 faces detected.[0m
[0m[ INFO] [1499942627.361072675]: 1 faces detected.[0m
[0m[ INFO] [1499942627.516479482]: 1 faces detected.[0m
[0m[ INFO] [1499942627.673377114]: 1 faces detected.[0m
[0m[ INFO] [1499942627.817075744]: 1 faces detected.[0m
[0m[ INFO] [1499942627.951446634]: 1 faces detected.[0m
[0m[ INFO] [1499942628.094584035]: 1 faces detected.[0m
[0m[ INFO] [1499942628.263516794]: 1 faces detected.[0m
[0m[ INFO] [1499942628.433933807]: 1 faces detected.[0m
[0m[ INFO] [1499942628.599902932]: 1 faces detected.[0m
[0m[ INFO] [1499942628.729802260]: 1 faces detected.[0m
[0m[ INFO] [1499942628.881193767]: 1 faces detected.[0m
[0m[ INFO] [1499942629.034227004]: 1 faces detected.[0m
[0m[ INFO] [1499942629.211515624]: 1 faces detected.[0m
[0m[ INFO] [1499942629.385880142]: 1 faces detected.[0m
[0m[ INFO] [1499942629.555910032]: 1 faces detected.[0m
[0m[ INFO] [1499942629.728376341]: 1 faces detected.[0m
[0m[ INFO] [1499942629.877278287]: 1 faces detected.[0m
[0m[ INFO] [1499942630.027163892]: 1 faces detected.[0m
[0m[ INFO] [1499942630.172278318]: 1 faces detected.[0m
[0m[ INFO] [1499942630.314847204]: 1 faces detected.[0m
[0m[ INFO] [1499942630.469820792]: 1 faces detected.[0m
[0m[ INFO] [1499942630.638691719]: 1 faces detected.[0m
[0m[ INFO] [1499942630.781517558]: 1 faces detected.[0m
[0m[ INFO] [1499942630.929247771]: 1 faces detected.[0m
[0m[ INFO] [1499942631.082743356]: 1 faces detected.[0m
[0m[ INFO] [1499942631.270496857]: 1 faces detected.[0m
[0m[ INFO] [1499942631.454516476]: 1 faces detected.[0m
[0m[ INFO] [1499942631.630695257]: 1 faces detected.[0m
[0m[ INFO] [1499942631.778722904]: 1 faces detected.[0m
[0m[ INFO] [1499942631.921052835]: 1 faces detected.[0m
[0m[ INFO] [1499942632.059514638]: 1 faces detected.[0m
[0m[ INFO] [1499942632.195921001]: 1 faces detected.[0m
[0m[ INFO] [1499942632.348546093]: 1 faces detected.[0m
[0m[ INFO] [1499942632.499237422]: 1 faces detected.[0m
[0m[ INFO] [1499942632.676439599]: 1 faces detected.[0m
[0m[ INFO] [1499942632.817607764]: 1 faces detected.[0m
[0m[ INFO] [1499942632.961326777]: 1 faces detected.[0m
[0m[ INFO] [1499942633.099060377]: 1 faces detected.[0m
[0m[ INFO] [1499942633.233843988]: 1 faces detected.[0m
[0m[ INFO] [1499942633.383947249]: 1 faces detected.[0m
[0m[ INFO] [1499942633.521000752]: 1 faces detected.[0m
[0m[ INFO] [1499942633.686218385]: 1 faces detected.[0m
[0m[ INFO] [1499942633.816293762]: 1 faces detected.[0m
[0m[ INFO] [1499942633.967749614]: 1 faces detected.[0m
[0m[ INFO] [1499942634.113837272]: 1 faces detected.[0m
[0m[ INFO] [1499942634.300647923]: 1 faces detected.[0m
[0m[ INFO] [1499942634.489071299]: 1 faces detected.[0m
[0m[ INFO] [1499942634.657413530]: 1 faces detected.[0m
[0m[ INFO] [1499942634.805509584]: 1 faces detected.[0m
[0m[ INFO] [1499942634.958603141]: 1 faces detected.[0m
[0m[ INFO] [1499942635.127864202]: 1 faces detected.[0m
[0m[ INFO] [1499942635.281858027]: 1 faces detected.[0m
[0m[ INFO] [1499942635.432041479]: 1 faces detected.[0m
[0m[ INFO] [1499942635.584475247]: 1 faces detected.[0m
[0m[ INFO] [1499942635.728313026]: 1 faces detected.[0m
[0m[ INFO] [1499942635.908152666]: 1 faces detected.[0m
[0m[ INFO] [1499942636.072599720]: 1 faces detected.[0m
[0m[ INFO] [1499942636.214220591]: 1 faces detected.[0m
[0m[ INFO] [1499942636.378413829]: 1 faces detected.[0m
[0m[ INFO] [1499942636.548888051]: 1 faces detected.[0m
[0m[ INFO] [1499942636.710910649]: 1 faces detected.[0m
[0m[ INFO] [1499942636.894100803]: 1 faces detected.[0m
[0m[ INFO] [1499942637.078792028]: 1 faces detected.[0m
[0m[ INFO] [1499942637.239945585]: 1 faces detected.[0m
[0m[ INFO] [1499942637.433718899]: 1 faces detected.[0m
[0m[ INFO] [1499942637.612544840]: 1 faces detected.[0m
[0m[ INFO] [1499942637.782978069]: 1 faces detected.[0m
[0m[ INFO] [1499942637.945677235]: 1 faces detected.[0m
