[0m[ INFO] [1499942008.664589444]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499942009.882676897]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499942013.649976610]: First image received[0m
[0m[ INFO] [1499942619.696473365]: 0 faces detected.[0m
[0m[ INFO] [1499942619.878103352]: 0 faces detected.[0m
[0m[ INFO] [1499942620.051317138]: 0 faces detected.[0m
[0m[ INFO] [1499942620.217581730]: 0 faces detected.[0m
[0m[ INFO] [1499942620.376620591]: 0 faces detected.[0m
[0m[ INFO] [1499942620.555124241]: 0 faces detected.[0m
[0m[ INFO] [1499942620.708294841]: 0 faces detected.[0m
[0m[ INFO] [1499942620.884748118]: 0 faces detected.[0m
[0m[ INFO] [1499942621.020479051]: 0 faces detected.[0m
[0m[ INFO] [1499942621.168274450]: 0 faces detected.[0m
[0m[ INFO] [1499942621.325785036]: 0 faces detected.[0m
[0m[ INFO] [1499942621.504692844]: 0 faces detected.[0m
[0m[ INFO] [1499942621.664362919]: 0 faces detected.[0m
[0m[ INFO] [1499942621.799229590]: 0 faces detected.[0m
[0m[ INFO] [1499942621.976244484]: 0 faces detected.[0m
[0m[ INFO] [1499942622.141823004]: 0 faces detected.[0m
[0m[ INFO] [1499942622.286597393]: 0 faces detected.[0m
[0m[ INFO] [1499942622.449805552]: 0 faces detected.[0m
[0m[ INFO] [1499942622.623151844]: 0 faces detected.[0m
[0m[ INFO] [1499942622.760506600]: 0 faces detected.[0m
[0m[ INFO] [1499942622.887452243]: 0 faces detected.[0m
[0m[ INFO] [1499942623.015143315]: 0 faces detected.[0m
[0m[ INFO] [1499942623.155936684]: 0 faces detected.[0m
[0m[ INFO] [1499942623.300400875]: 0 faces detected.[0m
[0m[ INFO] [1499942623.475805068]: 0 faces detected.[0m
[0m[ INFO] [1499942623.645626686]: 0 faces detected.[0m
[0m[ INFO] [1499942623.814471296]: 0 faces detected.[0m
[0m[ INFO] [1499942623.967823888]: 0 faces detected.[0m
[0m[ INFO] [1499942624.111964185]: 0 faces detected.[0m
[0m[ INFO] [1499942624.247197893]: 0 faces detected.[0m
[0m[ INFO] [1499942624.407640772]: 0 faces detected.[0m
[0m[ INFO] [1499942624.554512053]: 0 faces detected.[0m
[0m[ INFO] [1499942624.719217877]: 0 faces detected.[0m
[0m[ INFO] [1499942624.868754822]: 0 faces detected.[0m
[0m[ INFO] [1499942625.008709397]: 0 faces detected.[0m
[0m[ INFO] [1499942625.141730533]: 0 faces detected.[0m
[0m[ INFO] [1499942625.300182130]: 0 faces detected.[0m
[0m[ INFO] [1499942625.476921790]: 0 faces detected.[0m
[0m[ INFO] [1499942625.648188722]: 0 faces detected.[0m
[0m[ INFO] [1499942625.782983377]: 0 faces detected.[0m
[0m[ INFO] [1499942625.918328882]: 0 faces detected.[0m
[0m[ INFO] [1499942626.053261849]: 0 faces detected.[0m
[0m[ INFO] [1499942626.223938076]: 0 faces detected.[0m
[0m[ INFO] [1499942626.397356030]: 0 faces detected.[0m
[0m[ INFO] [1499942626.570985513]: 0 faces detected.[0m
[0m[ INFO] [1499942626.740084975]: 0 faces detected.[0m
[0m[ INFO] [1499942626.897646455]: 0 faces detected.[0m
[0m[ INFO] [1499942627.069425285]: 0 faces detected.[0m
[0m[ INFO] [1499942627.242700078]: 0 faces detected.[0m
[0m[ INFO] [1499942627.401342397]: 0 faces detected.[0m
[0m[ INFO] [1499942627.565435740]: 0 faces detected.[0m
[0m[ INFO] [1499942627.723225355]: 0 faces detected.[0m
[0m[ INFO] [1499942627.906165944]: 0 faces detected.[0m
[0m[ INFO] [1499942628.063702980]: 0 faces detected.[0m
[0m[ INFO] [1499942628.230080535]: 0 faces detected.[0m
[0m[ INFO] [1499942628.397267698]: 0 faces detected.[0m
[0m[ INFO] [1499942628.579426507]: 0 faces detected.[0m
[0m[ INFO] [1499942628.724126515]: 0 faces detected.[0m
[0m[ INFO] [1499942628.852969909]: 0 faces detected.[0m
[0m[ INFO] [1499942628.983858391]: 0 faces detected.[0m
[0m[ INFO] [1499942629.111114049]: 0 faces detected.[0m
[0m[ INFO] [1499942629.293701734]: 0 faces detected.[0m
[0m[ INFO] [1499942629.474875733]: 0 faces detected.[0m
[0m[ INFO] [1499942629.640451483]: 0 faces detected.[0m
[0m[ INFO] [1499942629.777685600]: 0 faces detected.[0m
[0m[ INFO] [1499942629.936700230]: 0 faces detected.[0m
[0m[ INFO] [1499942630.081235571]: 0 faces detected.[0m
[0m[ INFO] [1499942630.250413373]: 0 faces detected.[0m
[0m[ INFO] [1499942630.394663107]: 0 faces detected.[0m
[0m[ INFO] [1499942630.548175932]: 0 faces detected.[0m
[0m[ INFO] [1499942630.728187625]: 0 faces detected.[0m
[0m[ INFO] [1499942630.897274950]: 0 faces detected.[0m
[0m[ INFO] [1499942631.042709833]: 0 faces detected.[0m
[0m[ INFO] [1499942631.215026702]: 0 faces detected.[0m
[0m[ INFO] [1499942631.389473069]: 0 faces detected.[0m
[0m[ INFO] [1499942631.538294607]: 0 faces detected.[0m
[0m[ INFO] [1499942631.670982187]: 0 faces detected.[0m
[0m[ INFO] [1499942631.836283408]: 0 faces detected.[0m
[0m[ INFO] [1499942632.009506805]: 0 faces detected.[0m
[0m[ INFO] [1499942632.163645535]: 0 faces detected.[0m
[0m[ INFO] [1499942632.304488953]: 0 faces detected.[0m
[0m[ INFO] [1499942632.463948472]: 0 faces detected.[0m
[0m[ INFO] [1499942632.623682214]: 0 faces detected.[0m
[0m[ INFO] [1499942632.789692115]: 0 faces detected.[0m
[0m[ INFO] [1499942632.925222621]: 0 faces detected.[0m
[0m[ INFO] [1499942633.072903204]: 0 faces detected.[0m
[0m[ INFO] [1499942633.248204266]: 0 faces detected.[0m
[0m[ INFO] [1499942633.413520256]: 0 faces detected.[0m
[0m[ INFO] [1499942633.584649362]: 0 faces detected.[0m
[0m[ INFO] [1499942633.736354544]: 0 faces detected.[0m
[0m[ INFO] [1499942633.873203616]: 0 faces detected.[0m
[0m[ INFO] [1499942634.015354948]: 0 faces detected.[0m
[0m[ INFO] [1499942634.168290943]: 0 faces detected.[0m
[0m[ INFO] [1499942634.348649167]: 0 faces detected.[0m
[0m[ INFO] [1499942634.524667600]: 0 faces detected.[0m
[0m[ INFO] [1499942634.708518967]: 0 faces detected.[0m
[0m[ INFO] [1499942634.867561703]: 0 faces detected.[0m
[0m[ INFO] [1499942635.000420374]: 0 faces detected.[0m
[0m[ INFO] [1499942635.144236614]: 0 faces detected.[0m
[0m[ INFO] [1499942635.308487057]: 0 faces detected.[0m
[0m[ INFO] [1499942635.458438690]: 0 faces detected.[0m
[0m[ INFO] [1499942635.610441828]: 0 faces detected.[0m
[0m[ INFO] [1499942635.771046895]: 0 faces detected.[0m
[0m[ INFO] [1499942635.922306935]: 0 faces detected.[0m
[0m[ INFO] [1499942636.062399940]: 0 faces detected.[0m
[0m[ INFO] [1499942636.230237025]: 0 faces detected.[0m
[0m[ INFO] [1499942636.381027898]: 0 faces detected.[0m
[0m[ INFO] [1499942636.532597678]: 0 faces detected.[0m
[0m[ INFO] [1499942636.686012734]: 0 faces detected.[0m
[0m[ INFO] [1499942636.813867064]: 0 faces detected.[0m
[0m[ INFO] [1499942636.945322443]: 0 faces detected.[0m
[0m[ INFO] [1499942637.084776974]: 0 faces detected.[0m
[0m[ INFO] [1499942637.231766171]: 0 faces detected.[0m
[0m[ INFO] [1499942637.391925619]: 0 faces detected.[0m
[0m[ INFO] [1499942637.544301316]: 0 faces detected.[0m
[0m[ INFO] [1499942637.723799201]: 0 faces detected.[0m
[0m[ INFO] [1499942637.893213815]: 0 faces detected.[0m
[0m[ INFO] [1499942638.043346060]: 0 faces detected.[0m
[0m[ INFO] [1499942638.183520957]: 0 faces detected.[0m
[0m[ INFO] [1499942638.331759974]: 0 faces detected.[0m
[0m[ INFO] [1499942638.479353579]: 0 faces detected.[0m
[0m[ INFO] [1499942638.640381219]: 0 faces detected.[0m
[0m[ INFO] [1499942638.788831271]: 0 faces detected.[0m
[0m[ INFO] [1499942638.922621994]: 0 faces detected.[0m
[0m[ INFO] [1499942639.065696703]: 0 faces detected.[0m
[0m[ INFO] [1499942639.202386178]: 0 faces detected.[0m
[0m[ INFO] [1499942639.332463373]: 0 faces detected.[0m
[0m[ INFO] [1499942639.479718472]: 0 faces detected.[0m
[0m[ INFO] [1499942639.637482983]: 0 faces detected.[0m
[0m[ INFO] [1499942639.775913484]: 0 faces detected.[0m
[0m[ INFO] [1499942639.905188122]: 0 faces detected.[0m
[0m[ INFO] [1499942640.065592116]: 0 faces detected.[0m
[0m[ INFO] [1499942640.246299496]: 0 faces detected.[0m
[0m[ INFO] [1499942640.399752591]: 0 faces detected.[0m
[0m[ INFO] [1499942640.557515969]: 0 faces detected.[0m
[0m[ INFO] [1499942640.731600564]: 0 faces detected.[0m
[0m[ INFO] [1499942640.900184457]: 0 faces detected.[0m
[0m[ INFO] [1499942641.040632642]: 0 faces detected.[0m
[0m[ INFO] [1499942641.185439105]: 0 faces detected.[0m
[0m[ INFO] [1499942641.328322491]: 0 faces detected.[0m
[0m[ INFO] [1499942641.475756751]: 0 faces detected.[0m
[0m[ INFO] [1499942641.624560105]: 0 faces detected.[0m
[0m[ INFO] [1499942641.762350862]: 0 faces detected.[0m
[0m[ INFO] [1499942641.924418232]: 0 faces detected.[0m
[0m[ INFO] [1499942642.062565927]: 0 faces detected.[0m
[0m[ INFO] [1499942642.199693185]: 0 faces detected.[0m
[0m[ INFO] [1499942642.380359563]: 0 faces detected.[0m
[0m[ INFO] [1499942642.550545775]: 0 faces detected.[0m
[0m[ INFO] [1499942642.683221409]: 0 faces detected.[0m
[0m[ INFO] [1499942642.815966362]: 0 faces detected.[0m
[0m[ INFO] [1499942642.948293972]: 0 faces detected.[0m
[0m[ INFO] [1499942643.072557740]: 0 faces detected.[0m
[0m[ INFO] [1499942643.224804057]: 0 faces detected.[0m
[0m[ INFO] [1499942643.398669770]: 0 faces detected.[0m
[0m[ INFO] [1499942643.558394118]: 0 faces detected.[0m
[0m[ INFO] [1499942643.689038249]: 0 faces detected.[0m
[0m[ INFO] [1499942643.816358038]: 0 faces detected.[0m
[0m[ INFO] [1499942643.941613542]: 0 faces detected.[0m
[0m[ INFO] [1499942644.065603653]: 0 faces detected.[0m
[0m[ INFO] [1499942644.198207904]: 0 faces detected.[0m
[0m[ INFO] [1499942644.331048541]: 0 faces detected.[0m
[0m[ INFO] [1499942644.480225238]: 0 faces detected.[0m
[0m[ INFO] [1499942644.639170714]: 0 faces detected.[0m
[0m[ INFO] [1499942644.762531166]: 0 faces detected.[0m
[0m[ INFO] [1499942644.887746330]: 0 faces detected.[0m
[0m[ INFO] [1499942645.013294261]: 0 faces detected.[0m
[0m[ INFO] [1499942645.140143448]: 0 faces detected.[0m
[0m[ INFO] [1499942645.267445465]: 0 faces detected.[0m
[0m[ INFO] [1499942645.400595327]: 0 faces detected.[0m
[0m[ INFO] [1499942645.533904052]: 0 faces detected.[0m
[0m[ INFO] [1499942645.663956643]: 0 faces detected.[0m
[0m[ INFO] [1499942645.814942974]: 0 faces detected.[0m
[0m[ INFO] [1499942645.972196414]: 0 faces detected.[0m
[0m[ INFO] [1499942646.100283098]: 0 faces detected.[0m
[0m[ INFO] [1499942646.228164406]: 0 faces detected.[0m
[0m[ INFO] [1499942646.353479751]: 0 faces detected.[0m
[0m[ INFO] [1499942646.513173483]: 0 faces detected.[0m
[0m[ INFO] [1499942646.678147460]: 0 faces detected.[0m
[0m[ INFO] [1499942646.824966711]: 0 faces detected.[0m
[0m[ INFO] [1499942646.962610054]: 0 faces detected.[0m
[0m[ INFO] [1499942647.090449939]: 0 faces detected.[0m
[0m[ INFO] [1499942647.233052117]: 0 faces detected.[0m
[0m[ INFO] [1499942647.372678960]: 0 faces detected.[0m
[0m[ INFO] [1499942647.525095652]: 0 faces detected.[0m
[0m[ INFO] [1499942647.696414881]: 0 faces detected.[0m
[0m[ INFO] [1499942647.826598491]: 0 faces detected.[0m
[0m[ INFO] [1499942647.978881827]: 0 faces detected.[0m
[0m[ INFO] [1499942648.125451147]: 0 faces detected.[0m
[0m[ INFO] [1499942648.254718419]: 0 faces detected.[0m
[0m[ INFO] [1499942648.384539347]: 0 faces detected.[0m
[0m[ INFO] [1499942648.554251681]: 0 faces detected.[0m
[0m[ INFO] [1499942648.681999773]: 0 faces detected.[0m
[0m[ INFO] [1499942648.849420561]: 0 faces detected.[0m
[0m[ INFO] [1499942648.977817705]: 0 faces detected.[0m
[0m[ INFO] [1499942649.111262787]: 0 faces detected.[0m
[0m[ INFO] [1499942649.242169139]: 0 faces detected.[0m
[0m[ INFO] [1499942649.377119232]: 0 faces detected.[0m
[0m[ INFO] [1499942649.500481517]: 0 faces detected.[0m
[0m[ INFO] [1499942649.643726451]: 0 faces detected.[0m
[0m[ INFO] [1499942649.768796730]: 0 faces detected.[0m
[0m[ INFO] [1499942649.894002132]: 0 faces detected.[0m
[0m[ INFO] [1499942650.018587247]: 0 faces detected.[0m
[0m[ INFO] [1499942650.144375877]: 0 faces detected.[0m
[0m[ INFO] [1499942650.273678291]: 0 faces detected.[0m
[0m[ INFO] [1499942650.410184662]: 0 faces detected.[0m
[0m[ INFO] [1499942650.541856838]: 0 faces detected.[0m
[0m[ INFO] [1499942650.677697288]: 0 faces detected.[0m
[0m[ INFO] [1499942650.803035768]: 0 faces detected.[0m
[0m[ INFO] [1499942650.927409766]: 0 faces detected.[0m
[0m[ INFO] [1499942651.057341653]: 0 faces detected.[0m
[0m[ INFO] [1499942651.184715483]: 0 faces detected.[0m
[0m[ INFO] [1499942651.319408649]: 0 faces detected.[0m
[0m[ INFO] [1499942651.444003793]: 0 faces detected.[0m
[0m[ INFO] [1499942651.571483921]: 0 faces detected.[0m
[0m[ INFO] [1499942651.699555650]: 0 faces detected.[0m
[0m[ INFO] [1499942651.824625115]: 0 faces detected.[0m
[0m[ INFO] [1499942651.983485140]: 0 faces detected.[0m
[0m[ INFO] [1499942652.156251239]: 0 faces detected.[0m
[0m[ INFO] [1499942652.323582840]: 0 faces detected.[0m
[0m[ INFO] [1499942652.468602765]: 0 faces detected.[0m
[0m[ INFO] [1499942652.619472095]: 0 faces detected.[0m
[0m[ INFO] [1499942652.770238252]: 0 faces detected.[0m
[0m[ INFO] [1499942652.897512046]: 0 faces detected.[0m
[0m[ INFO] [1499942653.021826673]: 0 faces detected.[0m
[0m[ INFO] [1499942653.164970498]: 0 faces detected.[0m
[0m[ INFO] [1499942653.300266210]: 0 faces detected.[0m
[0m[ INFO] [1499942653.441959252]: 0 faces detected.[0m
[0m[ INFO] [1499942653.592822970]: 0 faces detected.[0m
[0m[ INFO] [1499942653.719753572]: 0 faces detected.[0m
[0m[ INFO] [1499942653.867531897]: 0 faces detected.[0m
[0m[ INFO] [1499942653.993155714]: 0 faces detected.[0m
[0m[ INFO] [1499942654.118141651]: 0 faces detected.[0m
[0m[ INFO] [1499942654.244711087]: 0 faces detected.[0m
[0m[ INFO] [1499942654.380254176]: 0 faces detected.[0m
[0m[ INFO] [1499942654.538293852]: 0 faces detected.[0m
[0m[ INFO] [1499942654.671959794]: 0 faces detected.[0m
[0m[ INFO] [1499942654.799131248]: 0 faces detected.[0m
[0m[ INFO] [1499942654.922925438]: 0 faces detected.[0m
[0m[ INFO] [1499942655.047064345]: 0 faces detected.[0m
[0m[ INFO] [1499942655.175825687]: 0 faces detected.[0m
[0m[ INFO] [1499942655.326666039]: 0 faces detected.[0m
[0m[ INFO] [1499942655.502812594]: 0 faces detected.[0m
[0m[ INFO] [1499942655.681898450]: 0 faces detected.[0m
[0m[ INFO] [1499942655.840109621]: 0 faces detected.[0m
[0m[ INFO] [1499942655.963155407]: 0 faces detected.[0m
[0m[ INFO] [1499942656.087563589]: 0 faces detected.[0m
[0m[ INFO] [1499942656.240200211]: 0 faces detected.[0m
[0m[ INFO] [1499942656.379720273]: 0 faces detected.[0m
[0m[ INFO] [1499942656.513387651]: 0 faces detected.[0m
[0m[ INFO] [1499942656.664439779]: 0 faces detected.[0m
[0m[ INFO] [1499942656.823947528]: 0 faces detected.[0m
[0m[ INFO] [1499942656.958571365]: 0 faces detected.[0m
[0m[ INFO] [1499942657.081412368]: 0 faces detected.[0m
[0m[ INFO] [1499942657.205828658]: 0 faces detected.[0m
[0m[ INFO] [1499942657.337616158]: 0 faces detected.[0m
[0m[ INFO] [1499942657.473316141]: 0 faces detected.[0m
[0m[ INFO] [1499942657.607954900]: 0 faces detected.[0m
[0m[ INFO] [1499942657.734696539]: 0 faces detected.[0m
[0m[ INFO] [1499942657.859335915]: 0 faces detected.[0m
[0m[ INFO] [1499942657.986507982]: 0 faces detected.[0m
[0m[ INFO] [1499942658.113364797]: 0 faces detected.[0m
[0m[ INFO] [1499942658.245484601]: 0 faces detected.[0m
[0m[ INFO] [1499942658.398172069]: 0 faces detected.[0m
[0m[ INFO] [1499942658.572100697]: 0 faces detected.[0m
[0m[ INFO] [1499942658.732944330]: 0 faces detected.[0m
[0m[ INFO] [1499942658.868763823]: 0 faces detected.[0m
[0m[ INFO] [1499942659.002841218]: 0 faces detected.[0m
[0m[ INFO] [1499942659.149392467]: 0 faces detected.[0m
[0m[ INFO] [1499942659.315032372]: 0 faces detected.[0m
[0m[ INFO] [1499942659.475736188]: 0 faces detected.[0m
[0m[ INFO] [1499942659.624000782]: 0 faces detected.[0m
[0m[ INFO] [1499942659.799244384]: 0 faces detected.[0m
[0m[ INFO] [1499942659.953949395]: 0 faces detected.[0m
[0m[ INFO] [1499942660.077546483]: 0 faces detected.[0m
[0m[ INFO] [1499942660.208785905]: 0 faces detected.[0m
[0m[ INFO] [1499942660.341863544]: 0 faces detected.[0m
[0m[ INFO] [1499942660.476540884]: 0 faces detected.[0m
[0m[ INFO] [1499942660.617812946]: 0 faces detected.[0m
[0m[ INFO] [1499942660.783512419]: 0 faces detected.[0m
[0m[ INFO] [1499942660.917682538]: 0 faces detected.[0m
[0m[ INFO] [1499942661.039701359]: 0 faces detected.[0m
[0m[ INFO] [1499942661.179622546]: 0 faces detected.[0m
[0m[ INFO] [1499942661.336382701]: 0 faces detected.[0m
[0m[ INFO] [1499942661.469980750]: 0 faces detected.[0m
[0m[ INFO] [1499942661.607307220]: 0 faces detected.[0m
[0m[ INFO] [1499942661.746085314]: 0 faces detected.[0m
[0m[ INFO] [1499942661.872639639]: 0 faces detected.[0m
[0m[ INFO] [1499942662.001409304]: 0 faces detected.[0m
[0m[ INFO] [1499942662.126168046]: 0 faces detected.[0m
[0m[ INFO] [1499942662.255914118]: 0 faces detected.[0m
[0m[ INFO] [1499942662.397502531]: 0 faces detected.[0m
[0m[ INFO] [1499942662.567093898]: 0 faces detected.[0m
[0m[ INFO] [1499942662.725055829]: 0 faces detected.[0m
[0m[ INFO] [1499942662.852750837]: 0 faces detected.[0m
[0m[ INFO] [1499942662.979680976]: 0 faces detected.[0m
[0m[ INFO] [1499942663.143564813]: 0 faces detected.[0m
[0m[ INFO] [1499942663.299638006]: 0 faces detected.[0m
[0m[ INFO] [1499942663.463499658]: 0 faces detected.[0m
[0m[ INFO] [1499942663.613464420]: 0 faces detected.[0m
[0m[ INFO] [1499942663.753082804]: 0 faces detected.[0m
[0m[ INFO] [1499942663.892208072]: 0 faces detected.[0m
[0m[ INFO] [1499942664.049552007]: 0 faces detected.[0m
[0m[ INFO] [1499942664.189382644]: 0 faces detected.[0m
[0m[ INFO] [1499942664.367891963]: 0 faces detected.[0m
[0m[ INFO] [1499942664.529591078]: 0 faces detected.[0m
[0m[ INFO] [1499942664.672936801]: 0 faces detected.[0m
[0m[ INFO] [1499942664.800775834]: 0 faces detected.[0m
[0m[ INFO] [1499942664.925004399]: 0 faces detected.[0m
[0m[ INFO] [1499942665.051482208]: 0 faces detected.[0m
[0m[ INFO] [1499942665.191062146]: 0 faces detected.[0m
[0m[ INFO] [1499942665.321734149]: 0 faces detected.[0m
[0m[ INFO] [1499942665.460820345]: 0 faces detected.[0m
[0m[ INFO] [1499942665.605323326]: 0 faces detected.[0m
[0m[ INFO] [1499942665.750617807]: 0 faces detected.[0m
[0m[ INFO] [1499942665.875892272]: 0 faces detected.[0m
[0m[ INFO] [1499942665.998033723]: 0 faces detected.[0m
[0m[ INFO] [1499942666.127788954]: 0 faces detected.[0m
[0m[ INFO] [1499942666.256122355]: 0 faces detected.[0m
[0m[ INFO] [1499942666.399474767]: 0 faces detected.[0m
[0m[ INFO] [1499942666.531502188]: 0 faces detected.[0m
[0m[ INFO] [1499942666.664906794]: 0 faces detected.[0m
[0m[ INFO] [1499942666.810389014]: 0 faces detected.[0m
[0m[ INFO] [1499942666.962151099]: 0 faces detected.[0m
[0m[ INFO] [1499942667.088890634]: 0 faces detected.[0m
[0m[ INFO] [1499942667.213083501]: 0 faces detected.[0m
[0m[ INFO] [1499942667.341773467]: 0 faces detected.[0m
[0m[ INFO] [1499942667.466344199]: 0 faces detected.[0m
[0m[ INFO] [1499942667.620799624]: 0 faces detected.[0m
[0m[ INFO] [1499942667.747954750]: 0 faces detected.[0m
[0m[ INFO] [1499942667.880870406]: 0 faces detected.[0m
[0m[ INFO] [1499942668.009910307]: 0 faces detected.[0m
[0m[ INFO] [1499942668.141442191]: 0 faces detected.[0m
[0m[ INFO] [1499942668.276636664]: 0 faces detected.[0m
[0m[ INFO] [1499942668.405202402]: 0 faces detected.[0m
[0m[ INFO] [1499942668.530536412]: 0 faces detected.[0m
[0m[ INFO] [1499942668.679849404]: 0 faces detected.[0m
[0m[ INFO] [1499942668.811063512]: 0 faces detected.[0m
[0m[ INFO] [1499942668.944012182]: 0 faces detected.[0m
[0m[ INFO] [1499942669.068823058]: 0 faces detected.[0m
[0m[ INFO] [1499942669.219432553]: 0 faces detected.[0m
[0m[ INFO] [1499942669.353076718]: 0 faces detected.[0m
[0m[ INFO] [1499942669.493410894]: 0 faces detected.[0m
[0m[ INFO] [1499942669.666311816]: 0 faces detected.[0m
[0m[ INFO] [1499942669.824183873]: 0 faces detected.[0m
